LICENSE,simplerisk/LICENSE
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/less/_screen-reader.less,simplerisk/vendor/components/font-awesome/less/_screen-reader.less
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/less/_shims.less,simplerisk/vendor/components/font-awesome/less/_shims.less
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/less/_stacked.less,simplerisk/vendor/components/font-awesome/less/_stacked.less
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/less/_variables.less,simplerisk/vendor/components/font-awesome/less/_variables.less
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/less/brands.less,simplerisk/vendor/components/font-awesome/less/brands.less
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/less/fontawesome.less,simplerisk/vendor/components/font-awesome/less/fontawesome.less
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/less/regular.less,simplerisk/vendor/components/font-awesome/less/regular.less
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/less/solid.less,simplerisk/vendor/components/font-awesome/less/solid.less
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/less/v4-shims.less,simplerisk/vendor/components/font-awesome/less/v4-shims.less
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_animated.scss,simplerisk/vendor/components/font-awesome/scss/_animated.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_bordered-pulled.scss,simplerisk/vendor/components/font-awesome/scss/_bordered-pulled.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_core.scss,simplerisk/vendor/components/font-awesome/scss/_core.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_fixed-width.scss,simplerisk/vendor/components/font-awesome/scss/_fixed-width.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_icons.scss,simplerisk/vendor/components/font-awesome/scss/_icons.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_larger.scss,simplerisk/vendor/components/font-awesome/scss/_larger.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_list.scss,simplerisk/vendor/components/font-awesome/scss/_list.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_mixins.scss,simplerisk/vendor/components/font-awesome/scss/_mixins.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_rotated-flipped.scss,simplerisk/vendor/components/font-awesome/scss/_rotated-flipped.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_screen-reader.scss,simplerisk/vendor/components/font-awesome/scss/_screen-reader.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_shims.scss,simplerisk/vendor/components/font-awesome/scss/_shims.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_stacked.scss,simplerisk/vendor/components/font-awesome/scss/_stacked.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/_variables.scss,simplerisk/vendor/components/font-awesome/scss/_variables.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/brands.scss,simplerisk/vendor/components/font-awesome/scss/brands.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/fontawesome.scss,simplerisk/vendor/components/font-awesome/scss/fontawesome.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/regular.scss,simplerisk/vendor/components/font-awesome/scss/regular.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/solid.scss,simplerisk/vendor/components/font-awesome/scss/solid.scss
simplerisk/vendor/fortawesome/font-awesome/js-packages/@fortawesome/fontawesome-free/scss/v4-shims.scss,simplerisk/vendor/components/font-awesome/scss/v4-shims.scss
simplerisk/vendor/node_modules/highcharts/es-modules/Extensions/Ajax.js,simplerisk/vendor/node_modules/highcharts/es-modules/Core/HttpUtilities.js
simplerisk/vendor/node_modules/highcharts/es-modules/Core/Legend.js,simplerisk/vendor/node_modules/highcharts/es-modules/Core/Legend/Legend.js
simplerisk/vendor/node_modules/highcharts/es-modules/Mixins/LegendSymbol.js,simplerisk/vendor/node_modules/highcharts/es-modules/Core/Legend/LegendSymbol.js
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/discopower/default-disable,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/discopower/default-enable,simplerisk/vendor/simplesamlphp/simplesamlphp-module-adfs/default-enable
simplerisk/vendor/node_modules/highcharts/es-modules/Extensions/Sonification/Utilities.js,simplerisk/vendor/node_modules/highcharts/es-modules/Extensions/Sonification/SonificationUtilities.js
simplerisk/vendor/node_modules/highcharts/es-modules/Mixins/CenteredSeries.js,simplerisk/vendor/node_modules/highcharts/es-modules/Series/CenteredUtilities.js
simplerisk/vendor/node_modules/highcharts/es-modules/Mixins/Nodes.js,simplerisk/vendor/node_modules/highcharts/es-modules/Series/NodesComposition.js
simplerisk/vendor/node_modules/highcharts/es-modules/Mixins/OnSeries.js,simplerisk/vendor/node_modules/highcharts/es-modules/Series/OnSeriesComposition.js
simplerisk/vendor/node_modules/highcharts/es-modules/Mixins/TreeSeries.js,simplerisk/vendor/node_modules/highcharts/es-modules/Series/TreeUtilities.js
simplerisk/vendor/node_modules/highcharts/es-modules/Mixins/MultipleLines.js,simplerisk/vendor/node_modules/highcharts/es-modules/Stock/Indicators/MultipleLinesComposition.js
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/.codecov.yml,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/codecov.yml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authtwitter/.codecov.yml,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authtwitter/codecov.yml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/cdc/.codecov.yml,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/cdc/codecov.yml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/consentAdmin/.codecov.yml,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/consentAdmin/codecov.yml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/expirycheck/.codecov.yml,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/expirycheck/codecov.yml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/expirycheck/default-enable,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/expirycheck/default-disable
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/expirycheck/templates/about2expire.tpl.php,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/expirycheck/templates/about2expire.php
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/expirycheck/templates/expired.tpl.php,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/expirycheck/templates/expired.php
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/radius/.codecov.yml,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/radius/codecov.yml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/smartattributes/.codecov.yml,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/smartattributes/codecov.yml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/.php_cs.dist,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/.php_cs.dist
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/.travis.yml,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/.travis.yml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/LICENSE,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/LICENSE
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/bin/check-syntax.sh,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/bin/check-syntax.sh
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/composer.json,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/composer.json
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/default-disable,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/default-disable
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/dictionaries/yubikey.definition.json,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/dictionaries/yubikey.definition.json
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/dictionaries/yubikey.translation.json,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/dictionaries/yubikey.translation.json
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/lib/Auth/Process/OTP2YubiPrefix.php,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/lib/Auth/Process/OTP2YubiPrefix.php
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/lib/Auth/Source/YubiKey.php,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/lib/Auth/Source/YubiKey.php
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/libextinc/Yubico.php,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/libextinc/Yubico.php
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/af/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/af/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/ar/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/ar/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/cs/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/cs/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/da/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/da/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/de/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/de/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/el/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/el/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/en/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/en/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/es/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/es/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/et/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/et/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/eu/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/eu/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/fi/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/fi/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/fr/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/fr/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/he/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/he/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/hr/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/hr/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/hu/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/hu/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/id/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/id/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/it/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/it/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/ja/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/ja/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/lt/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/lt/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/lv/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/lv/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/nb/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/nb/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/nl/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/nl/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/nn/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/nn/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/pl/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/pl/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/pt/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/pt/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/ro/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/ro/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/ru/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/ru/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/sl/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/sl/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/sr/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/sr/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/sv/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/sv/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/tr/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/tr/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/zh-tw/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/zh-tw/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/locales/zh/LC_MESSAGES/authYubiKey.po,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/locales/zh/LC_MESSAGES/authYubiKey.po
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/phpunit.xml,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/phpunit.xml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/psalm.xml,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/psalm.xml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/templates/yubikeylogin.php,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/templates/yubikeylogin.php
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/templates/yubikeylogin.twig,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/templates/yubikeylogin.twig
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/tests/bootstrap.php,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/tests/bootstrap.php
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/www/assets/css/yubikey.css,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/www/assets/css/yubikey.css
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/www/assets/js/autofocus.js,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/www/assets/js/autofocus.js
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/www/resources/logo.jpg,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/www/resources/logo.jpg
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/www/resources/yubikey.jpg,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/www/resources/yubikey.jpg
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubikey/www/yubikeylogin.php,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/authYubiKey/www/yubikeylogin.php
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/discopower/.codecov.yml,simplerisk/vendor/simplesamlphp/simplesamlphp-module-adfs/.codecov.yml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/adfs/codecov.yml,simplerisk/vendor/simplesamlphp/simplesamlphp-module-authcrypt/codecov.yml
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/adfs/default-disable,simplerisk/vendor/simplesamlphp/simplesamlphp-module-authcrypt/default-disable
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/adfs/bin/check-syntax.sh,simplerisk/vendor/simplesamlphp/simplesamlphp-module-authorize/bin/check-syntax.sh
simplerisk/vendor/symfony/config/Tests/Fixtures/Again/foo.xml,simplerisk/vendor/simplesamlphp/simplesamlphp-module-memcookie/default-enable,simplerisk/vendor/swagger-api/swagger-ui/src/core/components/system-wrapper.jsx
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/admin/lib/Menu.php,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/admin/lib/Controller/Menu.php
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/cron/routes.yaml,simplerisk/vendor/simplesamlphp/simplesamlphp/modules/cron/routing/routes/routes.yaml
simplerisk/vendor/symfony/config/.gitignore,simplerisk/vendor/symfony/cache-contracts/.gitignore
simplerisk/vendor/symfony/debug/.gitignore,simplerisk/vendor/symfony/event-dispatcher-contracts/.gitignore
simplerisk/vendor/symfony/config/Tests/Fixtures/Resource/.hiddenFile,simplerisk/vendor/symfony/framework-bundle/Resources/views/Form/button_label.html.php
simplerisk/vendor/symfony/dependency-injection/.gitignore,simplerisk/vendor/symfony/http-client-contracts/.gitignore
simplerisk/vendor/symfony/event-dispatcher/.gitignore,simplerisk/vendor/symfony/service-contracts/.gitignore
simplerisk/js/asset_valuation.js,simplerisk/js/simplerisk/asset_valuation.js
simplerisk/js/common.js,simplerisk/js/simplerisk/common.js
simplerisk/js/contributingrisk_scoring.js,simplerisk/js/simplerisk/contributingrisk_scoring.js
simplerisk/js/cve_lookup.js,simplerisk/js/simplerisk/cve_lookup.js
simplerisk/js/pages/assessment.js,simplerisk/js/simplerisk/pages/assessment.js
simplerisk/js/pages/asset.js,simplerisk/js/simplerisk/pages/asset.js
simplerisk/js/pages/compliance.js,simplerisk/js/simplerisk/pages/compliance.js
simplerisk/js/pages/governance.js,simplerisk/js/simplerisk/pages/governance.js
simplerisk/js/pages/risk.js,simplerisk/js/simplerisk/pages/risk.js
simplerisk/js/plan-project.js,simplerisk/js/simplerisk/plan-project.js
simplerisk/vendor/simplesamlphp/simplesamlphp/node_modules/@xtuc/long/LICENSE,simplerisk/vendor/swagger-api/swagger-ui/LICENSE
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/admin/default-enable,simplerisk/vendor/swagger-api/swagger-ui/test/unit/.eslintrc
simplerisk/vendor/simplesamlphp/simplesamlphp/modules/memcookie/default-enable,simplerisk/vendor/zircote/swagger-php/docs/.vuepress/public/1.x/static/pixel
simplerisk/js/jquery.dataTables.js,simplerisk/vendor/node_modules/datatables.net/js/jquery.dataTables.js,simplerisk/vendor/node_modules/datatables.net/js/dataTables.js,simplerisk/vendor/node_modules/datatables.net/js/jquery.dataTables.js
simplerisk/vendor/node_modules/highcharts/es-modules/Data/DataSeriesConverter.js,simplerisk/vendor/node_modules/highcharts/es-modules/Core/Series/DataSeriesConverter.js
simplerisk/vendor/components/jqueryui/jquery-ui.js,simplerisk/vendor/node_modules/jquery-ui/dist/jquery-ui.js
simplerisk/vendor/components/jqueryui/themes/black-tie/images/ui-icons_ededed_256x240.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/black-tie/images/ui-icons_ededed_256x240.png
simplerisk/vendor/components/jqueryui/themes/eggplant/images/ui-bg_gloss-wave_30_3d3644_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/eggplant/images/ui-bg_gloss-wave_30_3d3644_500x100.png
simplerisk/vendor/components/jqueryui/themes/mint-choc/images/ui-bg_gloss-wave_20_1c160d_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/mint-choc/images/ui-bg_gloss-wave_20_1c160d_500x100.png
simplerisk/vendor/components/jqueryui/themes/mint-choc/images/ui-bg_gloss-wave_25_453326_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/mint-choc/images/ui-bg_gloss-wave_25_453326_500x100.png
simplerisk/vendor/components/jqueryui/themes/mint-choc/images/ui-bg_gloss-wave_30_44372c_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/mint-choc/images/ui-bg_gloss-wave_30_44372c_500x100.png
simplerisk/vendor/components/jqueryui/themes/overcast/images/ui-icons_999999_256x240.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/overcast/images/ui-icons_999999_256x240.png
simplerisk/vendor/components/jqueryui/themes/pepper-grinder/images/ui-bg_fine-grain_10_eceadf_60x60.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/pepper-grinder/images/ui-bg_fine-grain_10_eceadf_60x60.png
simplerisk/vendor/components/jqueryui/themes/pepper-grinder/images/ui-bg_fine-grain_10_f8f7f6_60x60.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/pepper-grinder/images/ui-bg_fine-grain_10_f8f7f6_60x60.png
simplerisk/vendor/components/jqueryui/themes/pepper-grinder/images/ui-bg_fine-grain_15_eceadf_60x60.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/pepper-grinder/images/ui-bg_fine-grain_15_eceadf_60x60.png
simplerisk/vendor/components/jqueryui/themes/pepper-grinder/images/ui-bg_fine-grain_15_f7f3de_60x60.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/pepper-grinder/images/ui-bg_fine-grain_15_f7f3de_60x60.png
simplerisk/vendor/components/jqueryui/themes/pepper-grinder/images/ui-bg_fine-grain_68_b83400_60x60.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/pepper-grinder/images/ui-bg_fine-grain_68_b83400_60x60.png
simplerisk/vendor/components/jqueryui/themes/redmond/images/ui-bg_gloss-wave_55_5c9ccc_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/redmond/images/ui-bg_gloss-wave_55_5c9ccc_500x100.png
simplerisk/vendor/components/jqueryui/themes/smoothness/images/ui-icons_888888_256x240.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/smoothness/images/ui-icons_888888_256x240.png
simplerisk/vendor/components/jqueryui/themes/south-street/images/ui-bg_gloss-wave_100_ece8da_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/south-street/images/ui-bg_gloss-wave_100_ece8da_500x100.png
simplerisk/vendor/components/jqueryui/themes/south-street/images/ui-icons_808080_256x240.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/south-street/images/ui-icons_808080_256x240.png
simplerisk/vendor/components/jqueryui/themes/south-street/images/ui-icons_eeeeee_256x240.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/south-street/images/ui-icons_eeeeee_256x240.png
simplerisk/vendor/components/jqueryui/themes/start/images/ui-bg_gloss-wave_45_e14f1c_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/start/images/ui-bg_gloss-wave_45_e14f1c_500x100.png
simplerisk/vendor/components/jqueryui/themes/start/images/ui-bg_gloss-wave_50_6eac2c_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/start/images/ui-bg_gloss-wave_50_6eac2c_500x100.png
simplerisk/vendor/components/jqueryui/themes/start/images/ui-bg_gloss-wave_75_2191c0_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/start/images/ui-bg_gloss-wave_75_2191c0_500x100.png
simplerisk/vendor/components/jqueryui/themes/sunny/images/ui-bg_gloss-wave_60_fece2f_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/sunny/images/ui-bg_gloss-wave_60_fece2f_500x100.png
simplerisk/vendor/components/jqueryui/themes/sunny/images/ui-bg_gloss-wave_70_ffdd57_500x100.png,simplerisk/vendor/node_modules/jquery-ui/dist/themes/sunny/images/ui-bg_gloss-wave_70_ffdd57_500x100.png
