src/backend/bootstrap/bootstrap.h,src/include/bootstrap/bootstrap.h
src/backend/port/dynloader/win.c,src/backend/port/dynloader/win32.c,src/port/dlopen.c,src/port/win32dlopen.c
src/backend/port/dynloader/win.h,src/backend/port/dynloader/win32.h
src/makefiles/Makefile.win,src/makefiles/Makefile.win32
src/include/port/win32_include/arpa/inet.h,src/include/port/win32/arpa/inet.h
src/include/port/win32_include/dlfcn.h,src/include/port/win32/dlfcn.h
src/include/port/win32_include/grp.h,src/include/port/win32/grp.h
src/include/port/win32_include/netdb.h,src/include/port/win32/netdb.h
src/include/port/win32_include/netinet/in.h,src/include/port/win32/netinet/in.h
src/include/port/win32_include/pwd.h,src/include/port/win32/pwd.h
src/include/port/win32_include/sys/socket.h,src/include/port/win32/sys/socket.h
src/include/port/win32_include/sys/wait.h,src/include/port/win32/sys/wait.h
src/port/threads.c,src/port/thread.c,src/port/user.c
src/bin/psql/sprompt.c,src/port/sprompt.c,src/common/sprompt.c
contrib/tsearch2/tsearch.sql._in,contrib/tsearch2/tsearch.sql.in
src/tools/test_thread_funcs.c,src/tools/thread/thread_test.c,src/test/thread/thread_test.c,config/thread_test.c
doc/FAQ_czeck,doc/FAQ_czech
contrib/xml/Makefile,contrib/xml2/Makefile
contrib/xml/pgxml.sql.in,contrib/xml2/pgxml.sql.in,contrib/xml2/xml2--1.0.sql,contrib/xml2/xml2--1.1.sql
contrib/xml/xpath.c,contrib/xml2/xpath.c
contrib/xml/xslt_proc.c,contrib/xml2/xslt_proc.c
contrib/xml/README.pgxml,contrib/xml/README.xml
src/bin/psql/psql.rc.sample,src/bin/psql/psqlrc.sample
src/backend/utils/init/findbe.c,src/port/exec.c,src/common/exec.c
src/backend/port/dynloader/irix5.c,src/backend/port/dynloader/irix.c
src/makefiles/Makefile.irix5,src/makefiles/Makefile.irix
src/template/irix5,src/template/irix
src/include/port/irix5.h,src/include/port/irix.h
doc/src/sgml/ref/release.sgml,doc/src/sgml/ref/release_savepoint.sgml
contrib/mysql/README,contrib/mysql/README.mysql
src/interfaces/libpq/libpq.rc,src/interfaces/libpq/libpq.rc.in
src/backend/utils/mb/Unicode/utf8_to_tcvn.map,src/backend/utils/mb/Unicode/utf8_to_win1258.map
src/backend/utils/mb/Unicode/utf8_to_alt.map,src/backend/utils/mb/Unicode/utf8_to_win866.map
src/backend/utils/mb/Unicode/tcvn_to_utf8.map,src/backend/utils/mb/Unicode/win1258_to_utf8.map
src/backend/utils/mb/Unicode/alt_to_utf8.map,src/backend/utils/mb/Unicode/win866_to_utf8.map
src/backend/utils/mb/conversion_procs/utf8_and_tcvn/Makefile,src/backend/utils/mb/conversion_procs/utf8_and_win1258/Makefile
src/backend/utils/mb/conversion_procs/utf8_and_tcvn/utf8_and_tcvn.c,src/backend/utils/mb/conversion_procs/utf8_and_win1258/utf8_and_win1258.c
src/backend/utils/mb/alt.c,src/backend/utils/mb/win866.c
src/pl/plperl/test/test.expected,src/pl/plperl/expected/plperl.out
src/pl/plperl/test/test_queries.sql,src/pl/plperl/sql/plperl.sql
src/pl/plpython/error.expected,src/pl/plpython/expected/plpython_error.out
src/pl/plpython/feature.expected,src/pl/plpython/expected/plpython_test.out
src/pl/plpython/plpython_error.sql,src/pl/plpython/sql/plpython_error.sql
src/pl/plpython/plpython_function.sql,src/pl/plpython/sql/plpython_function.sql
src/pl/plpython/plpython_populate.sql,src/pl/plpython/sql/plpython_populate.sql
src/pl/plpython/plpython_schema.sql,src/pl/plpython/sql/plpython_schema.sql
src/pl/plpython/plpython_test.sql,src/pl/plpython/sql/plpython_test.sql
src/pl/tcl/test/test.expected,src/pl/tcl/expected/pltcl_queries.out
src/pl/tcl/test/test_queries.sql,src/pl/tcl/sql/pltcl_queries.sql
src/pl/tcl/test/test_setup.sql,src/pl/tcl/sql/pltcl_setup.sql
contrib/findoidjoins/README.findoidjoins,src/tools/findoidjoins/README
contrib/findoidjoins/findoidjoins.c,src/tools/findoidjoins/findoidjoins.c
contrib/findoidjoins/make_oidjoins_check,src/tools/findoidjoins/make_oidjoins_check
src/test/mb/expected/unicode.out,src/test/mb/expected/utf8.out
src/test/mb/sql/unicode.sql,src/test/mb/sql/utf8.sql
contrib/dbsize/dbsize.c,src/backend/utils/adt/dbsize.c
src/interfaces/libpq/pthread.h.win32,src/interfaces/libpq/pthread-win32.h,src/port/pthread-win32.h
contrib/tsearch2/rewrite.c,contrib/tsearch2/query_cleanup.c
contrib/tsearch2/rewrite.h,contrib/tsearch2/query_cleanup.h
src/tools/thread/Makefile,src/test/thread/Makefile
src/tools/thread/README,src/test/thread/README
src/backend/utils/mb/Unicode/UCS_to_WINX.pl,src/backend/utils/mb/Unicode/UCS_to_most.pl
src/backend/utils/mb/conversion_procs/utf8_and_win874/Makefile,src/backend/utils/mb/conversion_procs/utf8_and_win/Makefile
src/interfaces/ecpg/test/connect/test1.pgc,src/interfaces/ecpg/test/connect/test1.pgc.in,src/interfaces/ecpg/test/connect/test1.pgc
src/interfaces/ecpg/test/expected/errors-init.c,src/interfaces/ecpg/test/expected/preproc-init.c
src/interfaces/ecpg/test/expected/errors-init.stderr,src/interfaces/ecpg/test/expected/preproc-init.stderr
src/interfaces/ecpg/test/expected/errors-init.stdout,src/interfaces/ecpg/test/expected/preproc-init.stdout
src/interfaces/ecpg/test/expected/complex-test4.c,src/interfaces/ecpg/test/expected/sql-array.c
src/interfaces/ecpg/test/expected/complex-test4.stdout,src/interfaces/ecpg/test/expected/sql-array.stdout
src/interfaces/ecpg/test/expected/complex-test5.c,src/interfaces/ecpg/test/expected/sql-binary.c
src/interfaces/ecpg/test/expected/complex-test5.stdout,src/interfaces/ecpg/test/expected/sql-binary.stdout
src/interfaces/ecpg/test/complex/test4.pgc,src/interfaces/ecpg/test/sql/array.pgc
src/interfaces/ecpg/test/complex/test5.pgc,src/interfaces/ecpg/test/sql/binary.pgc
contrib/lo/lo_drop.sql,contrib/lo/uninstall_lo.sql
doc/src/sgml/failover.sgml,doc/src/sgml/high-availability.sgml
src/interfaces/ecpg/test/expected/connect-test1.c,src/interfaces/ecpg/test/expected/connect-test1.c.in,src/interfaces/ecpg/test/expected/connect-test1.c
doc/FAQ_chinese,doc/FAQ_chinese_simp
doc/src/FAQ/FAQ_chinese.html,doc/src/FAQ/FAQ_chinese_simp.html
src/interfaces/ecpg/test/expected/sql-update.c,src/interfaces/ecpg/test/expected/sql-insupd.c
src/interfaces/ecpg/test/expected/sql-update.stderr,src/interfaces/ecpg/test/expected/sql-insupd.stderr
src/interfaces/ecpg/test/expected/sql-update.stdout,src/interfaces/ecpg/test/expected/sql-insupd.stdout
src/interfaces/ecpg/test/sql/update.pgc,src/interfaces/ecpg/test/sql/insupd.pgc
contrib/start-scripts/PostgreSQL.darwin,contrib/start-scripts/osx/PostgreSQL
contrib/start-scripts/StartupParameters.plist.darwin,contrib/start-scripts/osx/StartupParameters.plist
src/interfaces/ecpg/test/expected/thread-thread-thread.stdout,src/interfaces/ecpg/test/expected/thread-thread_2.stdout
src/interfaces/ecpg/test/expected/thread-thread_implicit-thread.stdout,src/interfaces/ecpg/test/expected/thread-thread_implicit_2.stdout
src/backend/tsearch/thesaurus.ths.sample,src/backend/tsearch/thesaurus_sample.ths,src/backend/tsearch/dicts/thesaurus_sample.ths
contrib/pg_buffercache/README.pg_buffercache,doc/src/sgml/buffercache.sgml,doc/src/sgml/pgbuffercache.sgml
contrib/oid2name/README.oid2name,doc/src/sgml/oid2name.sgml
doc/src/sgml/freespacemap.sgml,doc/src/sgml/pgfreespacemap.sgml
doc/src/sgml/standby.sgml,doc/src/sgml/pgstandby.sgml
doc/src/sgml/trgm.sgml,doc/src/sgml/pgtrgm.sgml
src/backend/utils/time/snapmgmt.c,src/backend/utils/time/snapmgr.c
src/include/utils/snapmgmt.h,src/include/utils/snapmgr.h
src/backend/port/tas/solaris_x86.s,src/backend/port/tas/sunstudio_x86.s
contrib/intagg/int_aggregate.sql.in,contrib/intagg/int_aggregate.sql,contrib/intagg/int_aggregate--1.0.sql,contrib/intagg/intagg--1.0.sql,contrib/intagg/intagg--1.1.sql
src/backend/utils/mb/Unicode/UCS_to_big5.pl,src/backend/utils/mb/Unicode/UCS_to_BIG5.pl
src/port/rand.c,src/port/erand48.c
src/pl/plpython/expected/plpython_error_3.out,src/pl/plpython/expected/plpython_unicode.out
src/backend/utils/mb/conversion_procs/euc_jis_2004_and_shift_jis_2004/Makefile,src/backend/utils/mb/conversion_procs/euc2004_sjis2004/Makefile
src/backend/utils/mb/conversion_procs/euc_jis_2004_and_shift_jis_2004/euc_jis_2004_and_shift_jis_2004.c,src/backend/utils/mb/conversion_procs/euc2004_sjis2004/euc2004_sjis2004.c
src/backend/utils/mb/conversion_procs/utf8_and_euc_jis_2004/Makefile,src/backend/utils/mb/conversion_procs/utf8_and_euc2004/Makefile
src/backend/utils/mb/conversion_procs/utf8_and_euc_jis_2004/utf8_and_euc_jis_2004.c,src/backend/utils/mb/conversion_procs/utf8_and_euc2004/utf8_and_euc2004.c
src/backend/utils/mb/conversion_procs/utf8_and_shift_jis_2004/Makefile,src/backend/utils/mb/conversion_procs/utf8_and_sjis2004/Makefile
src/backend/utils/mb/conversion_procs/utf8_and_shift_jis_2004/utf8_and_shift_jis_2004.c,src/backend/utils/mb/conversion_procs/utf8_and_sjis2004/utf8_and_sjis2004.c
src/tools/msvc/config.pl,src/tools/msvc/config_default.pl
src/backend/replication/walreceiver/Makefile,src/backend/replication/libpqwalreceiver/Makefile
src/backend/replication/walreceiver/walreceiver.c,src/backend/replication/walreceiver.c
doc/src/sgml/release-8.5.sgml,doc/src/sgml/release-9.0.sgml
src/tools/pgindent/typedefs.pl,src/tools/pgindent/typedefs.list
contrib/pg_upgrade/pg_upgrade_sysoids.c,contrib/pg_upgrade_support/pg_upgrade_support.c,src/backend/utils/adt/pg_upgrade_support.c
src/port/copydir.c,src/backend/storage/file/copydir.c
README.CVS,README.git
doc/src/sgml/install-win32.sgml,doc/src/sgml/install-windows.sgml
src/tools/git_topo_order,src/tools/git_changelog
src/backend/utils/adt/inet_net_ntop.c,src/backend/utils/adt/inet_cidr_ntop.c
src/tools/fsync/test_fsync.c,contrib/pg_test_fsync/test_fsync.c,contrib/pg_test_fsync/pg_test_fsync.c,src/bin/pg_test_fsync/pg_test_fsync.c
src/port/pipe.c,src/backend/port/pipe.c
contrib/adminpack/adminpack.sql.in,contrib/adminpack/adminpack--1.0.sql
contrib/btree_gin/btree_gin.sql.in,contrib/btree_gin/btree_gin--1.0.sql
contrib/btree_gist/btree_gist.sql.in,contrib/btree_gist/btree_gist--1.0.sql,contrib/btree_gist/btree_gist--1.1.sql,contrib/btree_gist/btree_gist--1.2.sql
contrib/citext/citext.sql.in,contrib/citext/citext--1.0.sql,contrib/citext/citext--1.1.sql,contrib/citext/citext--1.2.sql,contrib/citext/citext--1.3.sql,contrib/citext/citext--1.4.sql
contrib/cube/cube.sql.in,contrib/cube/cube--1.0.sql,contrib/cube/cube--1.1.sql,contrib/cube/cube--1.2.sql
contrib/dblink/dblink.sql.in,contrib/dblink/dblink--1.0.sql,contrib/dblink/dblink--1.1.sql,contrib/dblink/dblink--1.2.sql
contrib/dict_int/dict_int.sql.in,contrib/dict_int/dict_int--1.0.sql
contrib/dict_xsyn/dict_xsyn.sql.in,contrib/dict_xsyn/dict_xsyn--1.0.sql
contrib/earthdistance/earthdistance.sql.in,contrib/earthdistance/earthdistance--1.0.sql,contrib/earthdistance/earthdistance--1.1.sql
contrib/fuzzystrmatch/fuzzystrmatch.sql.in,contrib/fuzzystrmatch/fuzzystrmatch--1.0.sql,contrib/fuzzystrmatch/fuzzystrmatch--1.1.sql
contrib/hstore/hstore.sql.in,contrib/hstore/hstore--1.0.sql
contrib/intarray/_int.sql.in,contrib/intarray/intarray--1.0.sql,contrib/intarray/intarray--1.1.sql,contrib/intarray/intarray--1.2.sql
contrib/isn/isn.sql.in,contrib/isn/isn--1.0.sql,contrib/isn/isn--1.1.sql
contrib/lo/lo.sql.in,contrib/lo/lo--1.0.sql,contrib/lo/lo--1.1.sql
contrib/ltree/ltree.sql.in,contrib/ltree/ltree--1.0.sql,contrib/ltree/ltree--1.1.sql
contrib/pageinspect/pageinspect.sql.in,contrib/pageinspect/pageinspect--1.0.sql
contrib/pg_buffercache/pg_buffercache.sql.in,contrib/pg_buffercache/pg_buffercache--1.0.sql,contrib/pg_buffercache/pg_buffercache--1.1.sql,contrib/pg_buffercache/pg_buffercache--1.2.sql
contrib/pg_freespacemap/pg_freespacemap.sql.in,contrib/pg_freespacemap/pg_freespacemap--1.0.sql,contrib/pg_freespacemap/pg_freespacemap--1.1.sql
contrib/pg_stat_statements/pg_stat_statements.sql.in,contrib/pg_stat_statements/pg_stat_statements--1.0.sql
contrib/pg_trgm/pg_trgm.sql.in,contrib/pg_trgm/pg_trgm--1.0.sql,contrib/pg_trgm/pg_trgm--1.1.sql,contrib/pg_trgm/pg_trgm--1.2.sql,contrib/pg_trgm/pg_trgm--1.3.sql
contrib/pgcrypto/pgcrypto.sql.in,contrib/pgcrypto/pgcrypto--1.0.sql,contrib/pgcrypto/pgcrypto--1.1.sql,contrib/pgcrypto/pgcrypto--1.2.sql,contrib/pgcrypto/pgcrypto--1.3.sql
contrib/pgrowlocks/pgrowlocks.sql.in,contrib/pgrowlocks/pgrowlocks--1.0.sql,contrib/pgrowlocks/pgrowlocks--1.1.sql,contrib/pgrowlocks/pgrowlocks--1.2.sql
contrib/pgstattuple/pgstattuple.sql.in,contrib/pgstattuple/pgstattuple--1.0.sql,contrib/pgstattuple/pgstattuple--1.1.sql,contrib/pgstattuple/pgstattuple--1.2.sql,contrib/pgstattuple/pgstattuple--1.3.sql,contrib/pgstattuple/pgstattuple--1.4.sql
contrib/seg/seg.sql.in,contrib/seg/seg--1.0.sql,contrib/seg/seg--1.1.sql
contrib/spi/refint.sql.in,contrib/spi/refint--1.0.sql
contrib/spi/timetravel.sql.in,contrib/spi/timetravel--1.0.sql
contrib/sslinfo/sslinfo.sql.in,contrib/sslinfo/sslinfo--1.0.sql,contrib/sslinfo/sslinfo--1.1.sql,contrib/sslinfo/sslinfo--1.2.sql
contrib/tablefunc/tablefunc.sql.in,contrib/tablefunc/tablefunc--1.0.sql
contrib/test_parser/test_parser.sql.in,contrib/test_parser/test_parser--1.0.sql,src/test/modules/test_parser/test_parser--1.0.sql
contrib/tsearch2/tsearch2.sql.in,contrib/tsearch2/tsearch2--1.0.sql
contrib/unaccent/unaccent.sql.in,contrib/unaccent/unaccent--1.0.sql,contrib/unaccent/unaccent--1.1.sql
contrib/uuid-ossp/uuid-ossp.sql.in,contrib/uuid-ossp/uuid-ossp--1.0.sql,contrib/uuid-ossp/uuid-ossp--1.1.sql
contrib/intagg/int_aggregate.control,contrib/intagg/intagg.control
src/include/replication/replnodes.h,src/include/nodes/replnodes.h
src/bin/pg_dump/common.h,src/bin/pg_dump/dumpmem.h
src/backend/utils/hash/pg_crc.c,src/include/utils/pg_crc_tables.h,src/common/pg_crc.c,src/port/pg_crc32c_sb8.c
contrib/sepgsql/sql/create.sql,contrib/sepgsql/sql/ddl.sql
src/tools/check_keywords.pl,src/backend/parser/check_keywords.pl
src/tools/entab/entab.man,src/tools/entab/entab.1
contrib/hstore/hstore--1.1.sql,contrib/hstore/hstore--1.2.sql,contrib/hstore/hstore--1.3.sql,contrib/hstore/hstore--1.4.sql
src/port/wait_error.c,src/common/wait_error.c
src/port/username.c,src/common/username.c
contrib/pageinspect/pageinspect--1.1.sql,contrib/pageinspect/pageinspect--1.2.sql,contrib/pageinspect/pageinspect--1.3.sql,contrib/pageinspect/pageinspect--1.4.sql,contrib/pageinspect/pageinspect--1.5.sql
contrib/fuzzystrmatch/levenshtein.c,src/backend/utils/adt/levenshtein.c
contrib/dummy_seclabel/Makefile,src/test/modules/dummy_seclabel/Makefile
contrib/dummy_seclabel/dummy_seclabel.c,src/test/modules/dummy_seclabel/dummy_seclabel.c
contrib/test_parser/.gitignore,src/test/modules/test_parser/.gitignore
contrib/test_parser/Makefile,src/test/modules/test_parser/Makefile
contrib/test_parser/expected/test_parser.out,src/test/modules/test_parser/expected/test_parser.out
contrib/test_parser/sql/test_parser.sql,src/test/modules/test_parser/sql/test_parser.sql
contrib/test_parser/test_parser--unpackaged--1.0.sql,src/test/modules/test_parser/test_parser--unpackaged--1.0.sql
contrib/test_parser/test_parser.c,src/test/modules/test_parser/test_parser.c
contrib/test_parser/test_parser.control,src/test/modules/test_parser/test_parser.control
contrib/test_shm_mq/.gitignore,src/test/modules/test_shm_mq/.gitignore
contrib/test_shm_mq/Makefile,src/test/modules/test_shm_mq/Makefile
contrib/test_shm_mq/expected/test_shm_mq.out,src/test/modules/test_shm_mq/expected/test_shm_mq.out
contrib/test_shm_mq/setup.c,src/test/modules/test_shm_mq/setup.c
contrib/test_shm_mq/sql/test_shm_mq.sql,src/test/modules/test_shm_mq/sql/test_shm_mq.sql
contrib/test_shm_mq/test.c,src/test/modules/test_shm_mq/test.c
contrib/test_shm_mq/test_shm_mq--1.0.sql,src/test/modules/test_shm_mq/test_shm_mq--1.0.sql
contrib/test_shm_mq/test_shm_mq.control,src/test/modules/test_shm_mq/test_shm_mq.control
contrib/test_shm_mq/test_shm_mq.h,src/test/modules/test_shm_mq/test_shm_mq.h
contrib/test_shm_mq/worker.c,src/test/modules/test_shm_mq/worker.c
contrib/worker_spi/Makefile,src/test/modules/worker_spi/Makefile
contrib/worker_spi/worker_spi--1.0.sql,src/test/modules/worker_spi/worker_spi--1.0.sql
contrib/worker_spi/worker_spi.c,src/test/modules/worker_spi/worker_spi.c
contrib/worker_spi/worker_spi.control,src/test/modules/worker_spi/worker_spi.control
src/test/modules/dummy_seclabel/output/dummy_seclabel.source,src/test/modules/dummy_seclabel/expected/dummy_seclabel.out
src/test/modules/dummy_seclabel/input/dummy_seclabel.source,src/test/modules/dummy_seclabel/sql/dummy_seclabel.sql
src/backend/utils/misc/rbtree.c,src/backend/lib/rbtree.c
src/include/utils/rbtree.h,src/include/lib/rbtree.h
src/backend/utils/adt/pg_lzcompress.c,src/common/pg_lzcompress.c,src/backend/utils/adt/pg_lzcompress.c,src/common/pg_lzcompress.c
src/include/utils/pg_lzcompress.h,src/include/common/pg_lzcompress.h,src/include/utils/pg_lzcompress.h,src/include/common/pg_lzcompress.h
src/include/utils/pg_crc.h,src/include/common/pg_crc.h,src/include/utils/pg_crc.h
contrib/pg_stat_statements/pg_stat_statements--1.2.sql,contrib/pg_stat_statements/pg_stat_statements--1.3.sql,contrib/pg_stat_statements/pg_stat_statements--1.4.sql
doc/src/sgml/pgarchivecleanup.sgml,doc/src/sgml/ref/pgarchivecleanup.sgml
contrib/pg_archivecleanup/.gitignore,src/bin/pg_archivecleanup/.gitignore
contrib/pg_archivecleanup/pg_archivecleanup.c,src/bin/pg_archivecleanup/pg_archivecleanup.c
doc/src/sgml/pgbench.sgml,doc/src/sgml/ref/pgbench.sgml
contrib/pgbench/.gitignore,src/bin/pgbench/.gitignore
contrib/pgbench/exprparse.y,src/bin/pgbench/exprparse.y
contrib/pgbench/exprscan.l,src/bin/pgbench/exprscan.l
contrib/pgbench/pgbench.c,src/bin/pgbench/pgbench.c
contrib/pgbench/pgbench.h,src/bin/pgbench/pgbench.h
doc/src/sgml/pgupgrade.sgml,doc/src/sgml/ref/pgupgrade.sgml
contrib/pg_upgrade/.gitignore,src/bin/pg_upgrade/.gitignore
contrib/pg_upgrade/IMPLEMENTATION,src/bin/pg_upgrade/IMPLEMENTATION
contrib/pg_upgrade/TESTING,src/bin/pg_upgrade/TESTING
contrib/pg_upgrade/check.c,src/bin/pg_upgrade/check.c
contrib/pg_upgrade/controldata.c,src/bin/pg_upgrade/controldata.c
contrib/pg_upgrade/dump.c,src/bin/pg_upgrade/dump.c
contrib/pg_upgrade/exec.c,src/bin/pg_upgrade/exec.c
contrib/pg_upgrade/file.c,src/bin/pg_upgrade/file.c
contrib/pg_upgrade/function.c,src/bin/pg_upgrade/function.c
contrib/pg_upgrade/info.c,src/bin/pg_upgrade/info.c
contrib/pg_upgrade/option.c,src/bin/pg_upgrade/option.c
contrib/pg_upgrade/page.c,src/bin/pg_upgrade/page.c
contrib/pg_upgrade/parallel.c,src/bin/pg_upgrade/parallel.c
contrib/pg_upgrade/pg_upgrade.c,src/bin/pg_upgrade/pg_upgrade.c
contrib/pg_upgrade/pg_upgrade.h,src/bin/pg_upgrade/pg_upgrade.h
contrib/pg_upgrade/relfilenode.c,src/bin/pg_upgrade/relfilenode.c,src/bin/pg_upgrade/relfilenumber.c
contrib/pg_upgrade/server.c,src/bin/pg_upgrade/server.c
contrib/pg_upgrade/tablespace.c,src/bin/pg_upgrade/tablespace.c
contrib/pg_upgrade/test.sh,src/bin/pg_upgrade/test.sh
contrib/pg_upgrade/util.c,src/bin/pg_upgrade/util.c
contrib/pg_upgrade/version.c,src/bin/pg_upgrade/version.c
doc/src/sgml/pgtestfsync.sgml,doc/src/sgml/ref/pgtestfsync.sgml
contrib/pg_test_fsync/.gitignore,src/bin/pg_test_fsync/.gitignore
doc/src/sgml/pgtesttiming.sgml,doc/src/sgml/ref/pgtesttiming.sgml
contrib/pg_test_timing/.gitignore,src/bin/pg_test_timing/.gitignore
contrib/pg_test_timing/pg_test_timing.c,src/bin/pg_test_timing/pg_test_timing.c
doc/src/sgml/pg_xlogdump.sgml,doc/src/sgml/ref/pg_xlogdump.sgml,doc/src/sgml/ref/pg_waldump.sgml
contrib/pg_xlogdump/.gitignore,src/bin/pg_xlogdump/.gitignore,src/bin/pg_waldump/.gitignore
contrib/pg_xlogdump/Makefile,src/bin/pg_xlogdump/Makefile,src/bin/pg_waldump/Makefile
contrib/pg_xlogdump/compat.c,src/bin/pg_xlogdump/compat.c,src/bin/pg_waldump/compat.c
contrib/pg_xlogdump/pg_xlogdump.c,src/bin/pg_xlogdump/pg_xlogdump.c,src/bin/pg_waldump/pg_waldump.c
contrib/pg_xlogdump/rmgrdesc.c,src/bin/pg_xlogdump/rmgrdesc.c,src/bin/pg_waldump/rmgrdesc.c
contrib/pg_xlogdump/rmgrdesc.h,src/bin/pg_xlogdump/rmgrdesc.h,src/bin/pg_waldump/rmgrdesc.h
contrib/pg_audit/pg_audit--1.0.0.sql,contrib/pg_audit/pg_audit--1.0.sql
src/backend/port/win32/security.c,src/port/win32security.c
src/backend/tsearch/hunspell_sample.affix,src/backend/tsearch/dicts/hunspell_sample.affix
src/backend/tsearch/ispell_sample.affix,src/backend/tsearch/dicts/ispell_sample.affix
src/backend/tsearch/ispell_sample.dict,src/backend/tsearch/dicts/ispell_sample.dict
src/backend/tsearch/synonym_sample.syn,src/backend/tsearch/dicts/synonym_sample.syn
src/backend/port/unix_latch.c,src/backend/storage/ipc/latch.c
src/backend/parser/kwlookup.c,src/common/keywords.c
src/bin/psql/mbprint.c,src/fe_utils/mbprint.c
src/bin/psql/print.c,src/fe_utils/print.c
src/bin/psql/print.h,src/include/fe_utils/print.h
src/bin/psql/psqlscan.l,src/fe_utils/psqlscan.l
src/bin/psql/psqlscan.h,src/include/fe_utils/psqlscan.h
src/bin/psql/psqlscan_int.h,src/include/fe_utils/psqlscan_int.h
contrib/pg_prewarm/pg_prewarm--1.0.sql,contrib/pg_prewarm/pg_prewarm--1.1.sql
contrib/pg_visibility/pg_visibility--1.0.sql,contrib/pg_visibility/pg_visibility--1.1.sql
src/backend/libpq/ip.c,src/backend/libpq/ifaddr.c
src/backend/libpq/md5.c,src/common/md5.c
src/include/libpq/ip.h,src/include/common/ip.h
src/include/libpq/md5.h,src/include/common/md5.h
doc/src/sgml/ref/pg_receivexlog.sgml,doc/src/sgml/ref/pg_receivewal.sgml
doc/src/sgml/ref/pg_resetxlog.sgml,doc/src/sgml/ref/pg_resetwal.sgml
src/bin/pg_basebackup/pg_receivexlog.c,src/bin/pg_basebackup/pg_receivewal.c
src/bin/pg_resetxlog/Makefile,src/bin/pg_resetwal/Makefile
src/bin/pg_resetxlog/pg_resetxlog.c,src/bin/pg_resetwal/pg_resetwal.c
src/bin/pg_resetxlog/po/cs.po,src/bin/pg_resetwal/po/cs.po
src/bin/pg_resetxlog/po/de.po,src/bin/pg_resetwal/po/de.po
src/bin/pg_resetxlog/po/es.po,src/bin/pg_resetwal/po/es.po
src/bin/pg_resetxlog/po/fr.po,src/bin/pg_resetwal/po/fr.po
src/bin/pg_resetxlog/po/it.po,src/bin/pg_resetwal/po/it.po
src/bin/pg_resetxlog/po/ja.po,src/bin/pg_resetwal/po/ja.po
src/bin/pg_resetxlog/po/ko.po,src/bin/pg_resetwal/po/ko.po
src/bin/pg_resetxlog/po/pl.po,src/bin/pg_resetwal/po/pl.po
src/bin/pg_resetxlog/po/pt_BR.po,src/bin/pg_resetwal/po/pt_BR.po
src/bin/pg_resetxlog/po/ru.po,src/bin/pg_resetwal/po/ru.po
src/bin/pg_resetxlog/po/sv.po,src/bin/pg_resetwal/po/sv.po
src/bin/pg_resetxlog/po/zh_CN.po,src/bin/pg_resetwal/po/zh_CN.po
src/tools/fix-flex-warning.pl,src/tools/fix-old-flex-code.pl
contrib/pgcrypto/sha2.c,src/common/sha2.c
src/test/regress/expected/collate.icu.out,src/test/regress/expected/collate.icu.utf8.out
src/test/regress/sql/collate.icu.sql,src/test/regress/sql/collate.icu.utf8.sql
src/bin/psql/conditional.c,src/fe_utils/conditional.c
src/bin/psql/conditional.h,src/include/fe_utils/conditional.h
src/port/pg_crc32c_choose.c,src/port/pg_crc32c_sse42_choose.c
src/backend/executor/nodeMerge.c,src/backend/executor/execMerge.c
src/tools/pgperlcritic/perlcriticrc,src/tools/perlcheck/perlcriticrc
src/tools/pgperlcritic/pgperlcritic,src/tools/perlcheck/pgperlcritic
src/backend/snowball/libstemmer/stem_ISO_8859_1_hungarian.c,src/backend/snowball/libstemmer/stem_ISO_8859_2_hungarian.c
src/interfaces/ecpg/ecpglib/extern.h,src/interfaces/ecpg/ecpglib/ecpglib_extern.h
src/interfaces/ecpg/pgtypeslib/extern.h,src/interfaces/ecpg/pgtypeslib/pgtypeslib_extern.h
src/interfaces/ecpg/preproc/extern.h,src/interfaces/ecpg/preproc/preproc_extern.h
src/backend/commands/vacuumlazy.c,src/backend/access/heap/vacuumlazy.c
src/backend/utils/time/tqual.c,src/backend/access/heap/heapam_visibility.c
src/include/nodes/relation.h,src/include/nodes/pathnodes.h
src/bin/pg_rewind/RewindTest.pm,src/bin/pg_rewind/t/RewindTest.pm
src/test/ssl/ServerSetup.pm,src/test/ssl/t/SSLServer.pm
doc/src/sgml/ref/pg_verify_checksums.sgml,doc/src/sgml/ref/pg_checksums.sgml
src/bin/pg_verify_checksums/Makefile,src/bin/pg_checksums/Makefile
src/bin/pg_verify_checksums/pg_verify_checksums.c,src/bin/pg_checksums/pg_checksums.c
src/bin/pg_verify_checksums/t/002_actions.pl,src/bin/pg_checksums/t/002_actions.pl
doc/src/sgml/keywords/sql2008-02-nonreserved.txt,doc/src/sgml/keywords/sql2016-02-nonreserved.txt
doc/src/sgml/keywords/sql2008-02-reserved.txt,doc/src/sgml/keywords/sql2016-02-reserved.txt
doc/src/sgml/keywords/sql2008-09-nonreserved.txt,doc/src/sgml/keywords/sql2016-09-nonreserved.txt
doc/src/sgml/keywords/sql2008-09-reserved.txt,doc/src/sgml/keywords/sql2016-09-reserved.txt
doc/src/sgml/keywords/sql2008-14-nonreserved.txt,doc/src/sgml/keywords/sql2016-14-nonreserved.txt
doc/src/sgml/keywords/sql2008-14-reserved.txt,doc/src/sgml/keywords/sql2016-14-reserved.txt
src/fe_utils/logging.c,src/common/logging.c
src/include/fe_utils/logging.h,src/include/common/logging.h
