sdk/MatrixSDK/MatrixSDK.m,sdk/MatrixSDK/MXHomeServer.m
sdk/MatrixSDK/Utils/MXTools.h,MatrixSDK/Utils/MXTools.h
sdk/MatrixSDK/Utils/MXTools.m,MatrixSDK/Utils/MXTools.m
sdk/MatrixSDKTests/Info.plist,MatrixSDKTests/Info.plist
sdk/MatrixSDKTests/MXErrorTests.m,MatrixSDKTests/MXErrorTests.m,MatrixSDKTests/MXErrorUnitTests.m
sdk/MatrixSDKTests/MXEventTests.m,MatrixSDKTests/MXEventTests.m,MatrixSDKTests/JSONModels/MXEventTests.m
sdk/MatrixSDKTests/MXJSONModelTests.m,MatrixSDKTests/MXJSONModelTests.m
sdk/MatrixSDKTests/MXLoggerTests.m,MatrixSDKTests/MXLoggerTests.m,MatrixSDKTests/MXLoggerUnitTests.m
sdk/MatrixSDKTests/MXMyUserTests.m,MatrixSDKTests/MXMyUserTests.m
sdk/MatrixSDKTests/MXNotificationCenterTests.m,MatrixSDKTests/MXNotificationCenterTests.m
sdk/MatrixSDKTests/MXRestClientNoAuthAPITests.m,MatrixSDKTests/MXRestClientNoAuthAPITests.m
sdk/MatrixSDKTests/MXRestClientTests.m,MatrixSDKTests/MXRestClientTests.m
sdk/MatrixSDKTests/MXRoomMemberTests.m,MatrixSDKTests/MXRoomMemberTests.m
sdk/MatrixSDKTests/MXRoomStateDynamicTests.m,MatrixSDKTests/MXRoomStateDynamicTests.m
sdk/MatrixSDKTests/MXRoomStateTests.m,MatrixSDKTests/MXRoomStateTests.m
sdk/MatrixSDKTests/MXRoomTests.m,MatrixSDKTests/MXRoomTests.m
sdk/MatrixSDKTests/MXSessionTests.m,MatrixSDKTests/MXSessionTests.m
sdk/MatrixSDKTests/MXStoreTests.m,MatrixSDKTests/MXStoreTests.m
sdk/MatrixSDKTests/MXToolsTests.m,MatrixSDKTests/MXToolsTests.m,MatrixSDKTests/MXToolsUnitTests.m
sdk/MatrixSDKTests/MXUserTests.m,MatrixSDKTests/MXUserTests.m
sdk/Podfile,Podfile
sdk/Podfile.lock,Podfile.lock
MatrixSDK/VoIP/CallStack/MXCallStack.h,MatrixSDK/VoIP/CallStack/MXCallStackCall.h
MatrixSDK/VoIP/CallStack/OpenWebRTC/MXOpenWebRTCCallStack.h,MatrixSDK/VoIP/CallStack/OpenWebRTC/MXOpenWebRTCCallStackCall.h
MatrixSDK/VoIP/CallStack/OpenWebRTC/MXOpenWebRTCCallStack.m,MatrixSDK/VoIP/CallStack/OpenWebRTC/MXOpenWebRTCCallStackCall.m
MatrixSDK/Data/Store/MXCoreDataStore/MXEventEntity+CoreDataProperties.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataEvent+CoreDataProperties.h
MatrixSDK/Data/Store/MXCoreDataStore/MXEventEntity+CoreDataProperties.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataEvent+CoreDataProperties.m
MatrixSDK/Data/Store/MXCoreDataStore/MXEventEntity.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataEvent.h
MatrixSDK/Data/Store/MXCoreDataStore/MXEventEntity.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataEvent.m
MatrixSDK/Data/Store/MXCoreDataStore/Account+CoreDataProperties.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataAccount+CoreDataProperties.h
MatrixSDK/Data/Store/MXCoreDataStore/Account+CoreDataProperties.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataAccount+CoreDataProperties.m
MatrixSDK/Data/Store/MXCoreDataStore/Account.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataAccount.h
MatrixSDK/Data/Store/MXCoreDataStore/Account.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataAccount.m
MatrixSDK/Data/Store/MXCoreDataStore/Room+CoreDataProperties.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataRoom+CoreDataProperties.h
MatrixSDK/Data/Store/MXCoreDataStore/Room+CoreDataProperties.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataRoom+CoreDataProperties.m
MatrixSDK/Data/Store/MXCoreDataStore/Room.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataRoom.h
MatrixSDK/Data/Store/MXCoreDataStore/Room.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataRoom.m
MatrixSDK/Data/Store/MXCoreDataStore/MXEventEntity+CoreDataProperties.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataEvent+CoreDataProperties.h
MatrixSDK/Data/Store/MXCoreDataStore/MXEventEntity+CoreDataProperties.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataEvent+CoreDataProperties.m
MatrixSDK/Data/Store/MXCoreDataStore/MXEventEntity.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataEvent.h
MatrixSDK/Data/Store/MXCoreDataStore/MXEventEntity.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataEvent.m
MatrixSDK/Data/Store/MXCoreDataStore/Account+CoreDataProperties.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataAccount+CoreDataProperties.h
MatrixSDK/Data/Store/MXCoreDataStore/Account+CoreDataProperties.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataAccount+CoreDataProperties.m
MatrixSDK/Data/Store/MXCoreDataStore/Account.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataAccount.h
MatrixSDK/Data/Store/MXCoreDataStore/Account.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataAccount.m
MatrixSDK/Data/Store/MXCoreDataStore/Room+CoreDataProperties.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataRoom+CoreDataProperties.h
MatrixSDK/Data/Store/MXCoreDataStore/Room+CoreDataProperties.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataRoom+CoreDataProperties.m
MatrixSDK/Data/Store/MXCoreDataStore/Room.h,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataRoom.h
MatrixSDK/Data/Store/MXCoreDataStore/Room.m,MatrixSDK/Data/Store/MXCoreDataStore/MXCoreDataRoom.m
MatrixSDK/Data/MXEventTimeLine.h,MatrixSDK/Data/MXEventTimeline.h,MatrixSDK/Data/EventTimeline/MXEventTimeline.h
MatrixSDK/Data/MXEventTimeLine.m,MatrixSDK/Data/MXEventTimeline.m,MatrixSDK/Data/EventTimeline/Room/MXRoomEventTimeline.m
MatrixSDK/Data/MXPreviewRoom.h,MatrixSDK/Data/MXPeekingRoom.h
MatrixSDK/Data/MXPreviewRoom.m,MatrixSDK/Data/MXPeekingRoom.m
MatrixSDKTests/MXPreviewRoomTests.m,MatrixSDKTests/MXPeekingRoomTests.m
MatrixSDK/Data/Store/MXStoreEventsEnumerator.h,MatrixSDK/Data/Store/MXEventsEnumerator.h,MatrixSDK/Data/EventsEnumerator/MXEventsEnumerator.h
MatrixSDK/Data/Store/MXMemoryStore/MXMemoryRoomStoreEventsByTypesEnumerator.h,MatrixSDK/Data/Store/MXMemoryStore/MXEventsByTypesEnumeratorOnArray.h,MatrixSDK/Data/EventsEnumerator/MXEventsByTypesEnumeratorOnArray.h
MatrixSDK/Data/Store/MXMemoryStore/MXMemoryRoomStoreEventsByTypesEnumerator.m,MatrixSDK/Data/Store/MXMemoryStore/MXEventsByTypesEnumeratorOnArray.m,MatrixSDK/Data/EventsEnumerator/MXEventsByTypesEnumeratorOnArray.m
MatrixSDK/Data/Store/MXMemoryStore/MXMemoryRoomStoreEventsEnumerator.h,MatrixSDK/Data/Store/MXMemoryStore/MXEventsEnumeratorOnArray.h,MatrixSDK/Data/EventsEnumerator/MXEventsEnumeratorOnArray.h
MatrixSDK/Data/Store/MXMemoryStore/MXMemoryRoomStoreEventsEnumerator.m,MatrixSDK/Data/Store/MXMemoryStore/MXEventsEnumeratorOnArray.m,MatrixSDK/Data/EventsEnumerator/MXEventsEnumeratorOnArray.m
MatrixSDK/Crypto/MXUsersDevicesInfoMap.h,MatrixSDK/Crypto/MXUsersDevicesMap.h,MatrixSDK/Crypto/Data/MXUsersDevicesMap.h
MatrixSDK/Crypto/Algorithms/MXOlm.h,MatrixSDK/Crypto/Algorithms/Olm/MXOlmEncryption.h
MatrixSDK/Crypto/MXDeviceInfo.h,MatrixSDK/Crypto/Data/MXDeviceInfo.h,MatrixSDK/Crypto/Devices/Data/MXDeviceInfo.h
MatrixSDK/Crypto/MXDeviceInfo.m,MatrixSDK/Crypto/Data/MXDeviceInfo.m,MatrixSDK/Crypto/Devices/Data/MXDeviceInfo.m
MatrixSDK/Crypto/MXKey.h,MatrixSDK/Crypto/Data/MXKey.h
MatrixSDK/Crypto/MXKey.m,MatrixSDK/Crypto/Data/MXKey.m
MatrixSDK/Crypto/Algorithms/Data/MXOlmInboundGroupSession.h,MatrixSDK/Crypto/Data/MXOlmInboundGroupSession.h
MatrixSDK/Crypto/Algorithms/Data/MXOlmInboundGroupSession.m,MatrixSDK/Crypto/Data/MXOlmInboundGroupSession.m
MatrixSDK/Crypto/MXUsersDevicesMap.m,MatrixSDK/Crypto/Data/MXUsersDevicesMap.m
MatrixSDK/Crypto/Algorithms/MXDecrypting.m,MatrixSDK/Crypto/Algorithms/MXDecryptionResult.m
MatrixSDK/SwiftRestClient.swift,MatrixSDK/MXRestClient.swift,MatrixSDK/Contrib/Swift/MXRestClient.swift
MatrixSDK/Data/MX3PID.swift,MatrixSDK/Contrib/Swift/Data/MX3PID.swift
MatrixSDK/Data/MXEventTimeline.swift,MatrixSDK/Contrib/Swift/Data/MXEventTimeline.swift
MatrixSDK/JSONModels/MXEvent.swift,MatrixSDK/Contrib/Swift/JSONModels/MXEvent.swift
MatrixSDK/JSONModels/MXJSONModels.swift,MatrixSDK/Contrib/Swift/JSONModels/MXJSONModels.swift
MatrixSDK/MXEnumConstants.swift,MatrixSDK/Contrib/Swift/MXEnumConstants.swift
MatrixSDK/Utils/MXResponse.swift,MatrixSDK/Contrib/Swift/MXResponse.swift
MatrixSDK/MXSession.swift,MatrixSDK/Contrib/Swift/MXSession.swift
MatrixSDK/Crypto/utils/MXMegolmExportEncryption.h,MatrixSDK/Crypto/Utils/MXMegolmExportEncryption.h
MatrixSDK/Crypto/utils/MXMegolmExportEncryption.m,MatrixSDK/Crypto/Utils/MXMegolmExportEncryption.m
MatrixSDK/MXBackgroundModeHandler.h,MatrixSDK/Utils/MXBackgroundModeHandler.h
MatrixSDK/MXDefaultBackgroundModeHandler.h,MatrixSDK/Utils/MXDefaultBackgroundModeHandler.h,MatrixSDK/Utils/MXUIKitBackgroundModeHandler.h
MatrixSDK/MXDefaultBackgroundModeHandler.m,MatrixSDK/Utils/MXDefaultBackgroundModeHandler.m,MatrixSDK/Utils/MXUIKitBackgroundModeHandler.m
MatrixSDK/VoIP/CallStack/Jingle/MXJingleCallAudioSessionConfigurator.h,MatrixSDKExtensions/VoIP/Jingle/MXJingleCallAudioSessionConfigurator.h
MatrixSDK/VoIP/CallStack/Jingle/MXJingleCallAudioSessionConfigurator.m,MatrixSDKExtensions/VoIP/Jingle/MXJingleCallAudioSessionConfigurator.m
MatrixSDK/VoIP/CallStack/Jingle/MXJingleCallStack.h,MatrixSDKExtensions/VoIP/Jingle/MXJingleCallStack.h
MatrixSDK/VoIP/CallStack/Jingle/MXJingleCallStack.m,MatrixSDKExtensions/VoIP/Jingle/MXJingleCallStack.m
MatrixSDK/VoIP/CallStack/Jingle/MXJingleCallStackCall.h,MatrixSDKExtensions/VoIP/Jingle/MXJingleCallStackCall.h
MatrixSDK/VoIP/CallStack/Jingle/MXJingleCallStackCall.m,MatrixSDKExtensions/VoIP/Jingle/MXJingleCallStackCall.m
MatrixSDK/VoIP/CallStack/Jingle/MXJingleVideoView.h,MatrixSDKExtensions/VoIP/Jingle/MXJingleVideoView.h
MatrixSDK/VoIP/CallStack/Jingle/MXJingleVideoView.m,MatrixSDKExtensions/VoIP/Jingle/MXJingleVideoView.m
MatrixSDK/Utils/MXGoogleAnalytics.h,MatrixSDKExtensions/MXAnalyticsDelegate/GoogleAnalytics/MXGoogleAnalytics.h
MatrixSDK/Utils/MXGoogleAnalytics.m,MatrixSDKExtensions/MXAnalyticsDelegate/GoogleAnalytics/MXGoogleAnalytics.m
MatrixSDK/Data/MXRoomEventFilter.h,MatrixSDK/Data/Filters/MXRoomEventFilter.h
MatrixSDK/Data/MXRoomEventFilter.m,MatrixSDK/Data/Filters/MXRoomEventFilter.m
MatrixSDK/Data/MXRoomCreateContent.h,MatrixSDK/JSONModels/MXRoomCreateContent.h
MatrixSDK/Data/MXRoomCreateContent.m,MatrixSDK/JSONModels/MXRoomCreateContent.m
MatrixSDK/Data/MXRoomPredecessorInfo.h,MatrixSDK/JSONModels/MXRoomPredecessorInfo.h
MatrixSDK/Data/MXRoomPredecessorInfo.m,MatrixSDK/JSONModels/MXRoomPredecessorInfo.m
MatrixSDK/Data/MXRoomTombStoneContent.h,MatrixSDK/JSONModels/MXRoomTombStoneContent.h
MatrixSDK/Data/MXRoomTombStoneContent.m,MatrixSDK/JSONModels/MXRoomTombStoneContent.m
MatrixSDK/Crypto/Data/Backup/MXKeyBackupData.h,MatrixSDK/Crypto/KeyBackup/Data/MXKeyBackupData.h
MatrixSDK/Crypto/Data/Backup/MXKeyBackupData.m,MatrixSDK/Crypto/KeyBackup/Data/MXKeyBackupData.m
MatrixSDK/Crypto/Data/Backup/MXKeyBackupVersion.h,MatrixSDK/Crypto/KeyBackup/Data/MXKeyBackupVersion.h
MatrixSDK/Crypto/Data/Backup/MXKeyBackupVersion.m,MatrixSDK/Crypto/KeyBackup/Data/MXKeyBackupVersion.m
MatrixSDK/Crypto/Data/Backup/MXMegolmBackupAuthData.h,MatrixSDK/Crypto/KeyBackup/Data/MXMegolmBackupAuthData.h,MatrixSDK/Crypto/KeyBackup/Data/Curve25519/MXCurve25519BackupAuthData.h
MatrixSDK/Crypto/Data/Backup/MXMegolmBackupAuthData.m,MatrixSDK/Crypto/KeyBackup/Data/MXMegolmBackupAuthData.m,MatrixSDK/Crypto/KeyBackup/Data/Curve25519/MXCurve25519BackupAuthData.m
MatrixSDK/Crypto/Verification/Data/MXKeyVerificationCancelCode.h,MatrixSDK/Crypto/Verification/Data/MXTransactionCancelCode.h
MatrixSDKTests/MXReactionTests.m,MatrixSDKTests/MXAggregatedReactionTests.m
MatrixSDK/Crypto/Verification/JSONModels/MXVerificationRequest.h,MatrixSDK/Crypto/Verification/JSONModels/MXKeyVerificationRequest.h,MatrixSDK/Crypto/Verification/JSONModels/MXKeyVerificationRequestJSONModel.h,MatrixSDK/Crypto/Verification/JSONModels/MXKeyVerificationRequestByDMJSONModel.h
MatrixSDK/Crypto/Verification/JSONModels/MXVerificationRequest.m,MatrixSDK/Crypto/Verification/JSONModels/MXKeyVerificationRequest.m,MatrixSDK/Crypto/Verification/JSONModels/MXKeyVerificationRequestJSONModel.m,MatrixSDK/Crypto/Verification/JSONModels/MXKeyVerificationRequestByDMJSONModel.m
MatrixSDK/Crypto/Verification/MXDeviceVericationManager.m,MatrixSDK/Crypto/Verification/MXKeyVericationManager.m,MatrixSDK/Crypto/Verification/MXKeyVerificationManager.m
MatrixSDK/Crypto/Verification/MXDeviceVerificationManager.h,MatrixSDK/Crypto/Verification/MXKeyVerificationManager.h
MatrixSDK/Crypto/Verification/MXDeviceVerificationManager_Private.h,MatrixSDK/Crypto/Verification/MXKeyVerificationManager_Private.h
MatrixSDK/Crypto/Verification/Transactions/MXDeviceVerificationTransaction.h,MatrixSDK/Crypto/Verification/Transactions/MXKeyVerificationTransaction.h
MatrixSDK/Crypto/Verification/Transactions/MXDeviceVerificationTransaction.m,MatrixSDK/Crypto/Verification/Transactions/MXKeyVerificationTransaction.m
MatrixSDK/Crypto/Verification/Transactions/MXDeviceVerificationTransaction_Private.h,MatrixSDK/Crypto/Verification/Transactions/MXKeyVerificationTransaction_Private.h
MatrixSDKTests/MXCryptoDeviceVerificationTests.m,MatrixSDKTests/MXCryptoKeyVerificationTests.m
MatrixSDK/Background/MXBackgroundSyncMemoryStore.swift,MatrixSDK/Background/MXBackgroundStore.swift
MatrixSDK/Background/Store/SyncResponseStore.swift,MatrixSDK/Background/Store/MXSyncResponseStore.swift
MatrixSDK/Background/Store/SyncResponseFileStore/SyncResponseFileStore.swift,MatrixSDK/Background/Store/SyncResponseFileStore/MXSyncResponseFileStore.swift
MatrixSDK/JSONModels/Call/MXCallAnswerEventContent.h,MatrixSDK/JSONModels/Call/Events/MXCallAnswerEventContent.h
MatrixSDK/JSONModels/Call/MXCallAnswerEventContent.m,MatrixSDK/JSONModels/Call/Events/MXCallAnswerEventContent.m
MatrixSDK/JSONModels/Call/MXCallCandidatesEventContent.h,MatrixSDK/JSONModels/Call/Events/MXCallCandidatesEventContent.h
MatrixSDK/JSONModels/Call/MXCallCandidatesEventContent.m,MatrixSDK/JSONModels/Call/Events/MXCallCandidatesEventContent.m
MatrixSDK/JSONModels/Call/MXCallEventContent.h,MatrixSDK/JSONModels/Call/Events/MXCallEventContent.h
MatrixSDK/JSONModels/Call/MXCallEventContent.m,MatrixSDK/JSONModels/Call/Events/MXCallEventContent.m
MatrixSDK/JSONModels/Call/MXCallHangupEventContent.h,MatrixSDK/JSONModels/Call/Events/MXCallHangupEventContent.h
MatrixSDK/JSONModels/Call/MXCallHangupEventContent.m,MatrixSDK/JSONModels/Call/Events/MXCallHangupEventContent.m
MatrixSDK/JSONModels/Call/MXCallInviteEventContent.h,MatrixSDK/JSONModels/Call/Events/MXCallInviteEventContent.h
MatrixSDK/JSONModels/Call/MXCallInviteEventContent.m,MatrixSDK/JSONModels/Call/Events/MXCallInviteEventContent.m
MatrixSDK/Room/Membership/MXMembershipChangeState.h,MatrixSDK/Room/Membership/MXMembershipTransitionState.h
MatrixSDK/Background/Stopwatch.swift,MatrixSDK/Background/MXStopwatch.swift
MatrixSDK/Background/Extensions/NSArray.swift,MatrixSDK/Utils/Categories/NSArray.swift
MatrixSDK/Background/Extensions/NSDictionary.swift,MatrixSDK/Utils/Categories/NSDictionary.swift
MatrixSDK/Background/Store/Model/MXSyncResponseStoreModel.h,MatrixSDK/Background/Store/Model/MXCachedSyncResponse.h
MatrixSDK/Background/Store/Model/MXSyncResponseStoreModel.m,MatrixSDK/Background/Store/Model/MXCachedSyncResponse.m
MatrixSDK/Room/State/MXRoomStateEventBuilder.swift,MatrixSDK/Room/State/MXRoomInitialStateEventBuilder.swift
MatrixSDKTests/MatrixSDK-macOS-All.xctestplan,MatrixSDKTests/TestPlans/MatrixSDK-macOS-All.xctestplan,MatrixSDKTests/TestPlans/MatrixSDK-macOS-AllTests.xctestplan,MatrixSDKTests/TestPlans/AllTests.xctestplan
MatrixSDKTests/MXAesTests.m,MatrixSDKTests/MXAesUnitTests.m
MatrixSDKTests/MXAsyncTaskQueueTests.swift,MatrixSDKTests/MXAsyncTaskQueueUnitTests.swift
MatrixSDKTests/MXAuthenticationSessionTests.swift,MatrixSDKTests/MXAuthenticationSessionUnitTests.swift
MatrixSDKTests/MXEventAnnotationTests.swift,MatrixSDKTests/MXEventAnnotationUnitTests.swift
MatrixSDKTests/MXEventReferenceTests.swift,MatrixSDKTests/MXEventReferenceUnitTests.swift
MatrixSDKTests/MXEventScanStoreTests.m,MatrixSDKTests/MXEventScanStoreUnitTests.m
MatrixSDKTests/MXMediaScanStoreTests.m,MatrixSDKTests/MXMediaScanStoreUnitTests.m
MatrixSDKTests/MXMegolmExportEncryptionTest.m,MatrixSDKTests/MXMegolmExportEncryptionUnitTests.m
MatrixSDKTests/MXPushRuleTests.m,MatrixSDKTests/MXPushRuleUnitTests.m
MatrixSDKTests/MXQRCodeDataTests.m,MatrixSDKTests/MXQRCodeDataUnitTests.m
MatrixSDKTests/MXReplyEventParserTests.m,MatrixSDKTests/MXReplyEventParserUnitTests.m
MatrixSDKTests/MXResponseTest.swift,MatrixSDKTests/MXResponseUnitTests.swift
MatrixSDKTests/HTTPAdditionalHeadersTests.m,MatrixSDKTests/MXHTTPAdditionalHeadersUnitTests.m
MatrixSDKTests/MXKeyProviderTests.m,MatrixSDKTests/MXKeyProviderUnitTests.m
.github/workflows/cocoapods.yml,.github/workflows/ci.yml,.github/workflows/ci-unit-tests.yml
MatrixSDKTests/TestPlans/MatrixSDK-macOS-UnitTests.xctestplan,MatrixSDKTests/TestPlans/UnitTests.xctestplan
MatrixSDK/VoIP/MXAudioOutputRoute.swift,MatrixSDK/VoIP/MXiOSAudioOutputRoute.swift
MatrixSDK/VoIP/MXAudioOutputRouteType.swift,MatrixSDK/VoIP/MXiOSAudioOutputRouteType.swift
MatrixSDK/VoIP/MXAudioOutputRouter.swift,MatrixSDK/VoIP/MXiOSAudioOutputRouter.swift
MatrixSDK/VoIP/MXAudioOutputRouterDelegate.swift,MatrixSDK/VoIP/MXiOSAudioOutputRouterDelegate.swift
CONTRIBUTING.rst,CONTRIBUTING.md
changelog.d/_template.rst,changelog.d/_template.md.jinja
CHANGES.rst,CHANGES.md
changelog.d/1207.change,changelog.d/1207.bugfix
MatrixSDK/Data/MXRoomNameDefaultStringLocalizations.h,MatrixSDK/Data/MXRoomNameDefaultStringLocalizer.h
MatrixSDK/Data/MXRoomNameStringsLocalizable.h,MatrixSDK/Data/MXRoomNameStringLocalizerProtocol.h
MatrixSDK/Data/MXSendReplyEventDefaultStringLocalizations.m,MatrixSDK/Data/MXSendReplyEventDefaultStringLocalizer.m
MatrixSDK/Data/MXSendReplyEventStringsLocalizable.h,MatrixSDK/Data/MXSendReplyEventStringLocalizerProtocol.h
MatrixSDK/Data/RoomList/MXMulticastDelegate.swift,MatrixSDK/Utils/MXMulticastDelegate.swift
MatrixSDK/Data/RoomSummaryStore/CoreData/MXRoomSummaryCoreDataStore.xcdatamodeld/MXRoomSummaryCoreDataStore.xcdatamodel/contents,MatrixSDK/Data/RoomSummaryStore/CoreData/MXCoreDataRoomSummaryStore.xcdatamodeld/MXRoomSummaryCoreDataStore.xcdatamodel/contents
MatrixSDKTests/MXRoomListDataManagerUnitTests.swift,MatrixSDKTests/MXStoreRoomListDataManagerUnitTests.swift
MatrixSDK/Data/RoomSummaryStore/CoreData/Models/MXRoomLastMessageModel.swift,MatrixSDK/Data/RoomSummaryStore/CoreData/Models/MXRoomLastMessageMO.swift
MatrixSDK/Data/RoomSummaryStore/CoreData/Models/MXRoomMembersCountModel.swift,MatrixSDK/Data/RoomSummaryStore/CoreData/Models/MXRoomMembersCountMO.swift
MatrixSDK/Data/RoomSummaryStore/CoreData/Models/MXRoomSummaryModel.swift,MatrixSDK/Data/RoomSummaryStore/CoreData/Models/MXRoomSummaryMO.swift
MatrixSDK/Data/RoomSummaryStore/CoreData/Models/MXUsersTrustLevelSummaryModel.swift,MatrixSDK/Data/RoomSummaryStore/CoreData/Models/MXUsersTrustLevelSummaryMO.swift
changelog.d/1308.improvement,changelog.d/pr-1308.change
MatrixSDKTests/MXEventTimelineTests.m,MatrixSDKTests/MXRoomEventTimelineTests.m
MatrixSDKTests/MXHomeServerCapabilitiedTests.swift,MatrixSDKTests/MXHomeserverCapabilitiesTests.swift
changelog.d/5731.bugfix,changelog.d/5717.bugfix
MatrixSDKTests/Crypto/Data/MXMegolmSessionDataTests.swift,MatrixSDKTests/Crypto/Data/MXMegolmSessionDataUnitTests.swift
MatrixSDKTests/Crypto/Data/MXOlmInboundGroupSessionTests.swift,MatrixSDKTests/Crypto/Data/MXOlmInboundGroupSessionUnitTests.swift
MatrixSDK/Aggregations/LocationSharing/MXBeaconInfoSummaryListener.swift,MatrixSDK/Aggregations/LocationSharing/MXBeaconInfoSummaryPerRoomListener.swift
MatrixSDKTests/Crypto/Algorithms/Megolm/MXMegolmDecryptionTests.swift,MatrixSDKTests/Crypto/Algorithms/Megolm/MXMegolmDecryptionUnitTests.swift
MatrixSDKTests/Crypto/Algorithms/Megolm/MXMegolmEncryptionTests.swift,MatrixSDKTests/Crypto/Algorithms/Megolm/MXMegolmEncryptionUnitTests.swift,MatrixSDKTests/Crypto/Algorithms/Megolm/MXMegolmEncryptionTests.swift
MatrixSDKTests/Crypto/MXOlmDeviceTests.swift,MatrixSDKTests/Crypto/MXOlmDeviceUnitTests.swift
MatrixSDKTests/Data/Store/MXMemoryStore/MXMemoryRoomStoreTests.swift,MatrixSDKTests/Data/Store/MXMemoryStore/MXMemoryRoomStoreUnitTests.swift
MatrixSDK/Aggregations/LocationSharing/MXBeaconInfoSummaryStoreProtocol.swift,MatrixSDK/Aggregations/LocationSharing/Store/MXBeaconInfoSummaryStoreProtocol.swift
MatrixSDK/Aggregations/LocationSharing/MXBeaconInfoSummaryStore.swift,MatrixSDK/Aggregations/LocationSharing/Store/MXBeaconInfoSummaryMemoryStore.swift
MatrixSDK/Utils/Categories/RLMRealm+MatrixSDK.h,MatrixSDK/Utils/Realm/RLMRealm+MatrixSDK.h
MatrixSDK/Utils/Categories/RLMRealm+MatrixSDK.m,MatrixSDK/Utils/Realm/RLMRealm+MatrixSDK.m
MatrixSDK/Crypto/V2/MXCryptoMachine.swift,MatrixSDK/Crypto/CryptoMachine/MXCryptoMachine.swift
MatrixSDK/Crypto/V2/MXCryptoRequests.swift,MatrixSDK/Crypto/CryptoMachine/MXCryptoRequests.swift
MatrixSDK/Crypto/V2/MXEventDecryptionResult+DecryptedEvent.swift,MatrixSDK/Crypto/CryptoMachine/MXEventDecryptionResult+DecryptedEvent.swift,MatrixSDK/Crypto/CryptoMachine/Extensions/MXEventDecryptionResult+DecryptedEvent.swift
MatrixSDKTests/MXCryptoBackupTests.m,MatrixSDKTests/MXBaseKeyBackupTests.m
MatrixSDK/Crypto/Data/MXDeviceInfo_Private.h,MatrixSDK/Crypto/Devices/Data/MXDeviceInfo_Private.h
MatrixSDK/Crypto/Data/MXDeviceList.h,MatrixSDK/Crypto/Devices/MXDeviceList.h
MatrixSDK/Crypto/Data/MXDeviceList.m,MatrixSDK/Crypto/Devices/MXDeviceList.m
MatrixSDK/Crypto/Data/Trust/MXDeviceTrustLevel.h,MatrixSDK/Crypto/Trust/MXDeviceTrustLevel.h
MatrixSDK/Crypto/Data/Trust/MXDeviceTrustLevel.m,MatrixSDK/Crypto/Trust/MXDeviceTrustLevel.m
MatrixSDK/Crypto/Data/Trust/MXUserTrustLevel.h,MatrixSDK/Crypto/Trust/MXUserTrustLevel.h
MatrixSDK/Crypto/Data/Trust/MXUserTrustLevel.m,MatrixSDK/Crypto/Trust/MXUserTrustLevel.m
MatrixSDK/Crypto/Data/Trust/MXUsersTrustLevelSummary.h,MatrixSDK/Crypto/Trust/MXUsersTrustLevelSummary.h
MatrixSDK/Crypto/Data/Trust/MXUsersTrustLevelSummary.m,MatrixSDK/Crypto/Trust/MXUsersTrustLevelSummary.m
MatrixSDKTests/Crypto/V2/MXCryptoRequestsUnitTests.swift,MatrixSDKTests/Crypto/CryptoMachine/MXCryptoRequestsUnitTests.swift
MatrixSDK/Utils/MXLog.h,MatrixSDK/Utils/Logs/MXLog.h
MatrixSDK/Utils/MXLog.swift,MatrixSDK/Utils/Logs/MXLog.swift
MatrixSDK/Utils/MXLogObjcWrapper.h,MatrixSDK/Utils/Logs/MXLogObjcWrapper.h
MatrixSDK/Utils/MXLogObjcWrapper.m,MatrixSDK/Utils/Logs/MXLogObjcWrapper.m
MatrixSDK/Utils/Logs/AnalyticsDestination.swift,MatrixSDK/Utils/Logs/MXAnalyticsDestination.swift
MatrixSDK/Crypto/V2/MXCryptoMachine.swift,MatrixSDK/Crypto/CryptoMachine/MXCryptoMachine.swift
