posthog/Procfile,Procfile
frontend/src/scenes/insights/ActionFilter/FilterRenameModal.tsx,frontend/src/scenes/insights/ActionFilter/RenameModal.tsx,frontend/src/scenes/insights/filters/ActionFilter/RenameModal.tsx
frontend/src/scenes/authentication/__stories__/signup.json,frontend/src/scenes/authentication/__stories__/signup-self-hosted.json
ee/clickhouse/queries/session_recordings/session_recording.py,ee/clickhouse/queries/session_recordings/clickhouse_session_recording.py
.devcontainer/Dockerfile,plugin-server/.devcontainer/Dockerfile
.devcontainer/devcontainer.json,plugin-server/.devcontainer/devcontainer.json
.devcontainer/docker-compose.yml,plugin-server/.devcontainer/docker-compose.yml
.dockerignore,plugin-server/.dockerignore
.editorconfig,plugin-server/.editorconfig
.eslintrc.js,plugin-server/.eslintrc.js
.gitattributes,plugin-server/.gitattributes
.github/PULL_REQUEST_TEMPLATE.md,plugin-server/.github/PULL_REQUEST_TEMPLATE.md
.github/workflows/ci.yml,plugin-server/.github/workflows/ci.yml,.github/workflows/plugin-server-ci.yml,.github/workflows/ci-plugin-server.yml
.github/workflows/label-version-bump.yaml,plugin-server/.github/workflows/label-version-bump.yaml
.gitignore,plugin-server/.gitignore
.prettierignore,plugin-server/.prettierignore
.vscode/launch.json,plugin-server/.vscode/launch.json
Dockerfile,plugin-server/Dockerfile
README.md,plugin-server/README.md
benchmarks/clickhouse/e2e.kafka.benchmark.ts,plugin-server/benchmarks/clickhouse/e2e.kafka.benchmark.ts
benchmarks/clickhouse/e2e.timeout.benchmark.ts,plugin-server/benchmarks/clickhouse/e2e.timeout.benchmark.ts
benchmarks/postgres/e2e.celery.benchmark.ts,plugin-server/benchmarks/postgres/e2e.celery.benchmark.ts
benchmarks/postgres/helpers/log.ts,plugin-server/benchmarks/postgres/helpers/log.ts
benchmarks/postgres/helpers/piscina.ts,plugin-server/benchmarks/postgres/helpers/piscina.ts
benchmarks/postgres/ingestion.benchmark.ts,plugin-server/benchmarks/postgres/ingestion.benchmark.ts
jest.config.js,plugin-server/jest.config.js
jest.setup.fetch-mock.js,plugin-server/jest.setup.fetch-mock.js
package.json,plugin-server/package.json
src/healthcheck.ts,plugin-server/src/healthcheck.ts
src/index.ts,plugin-server/src/index.ts
src/init.ts,plugin-server/src/init.ts
src/main/ingestion-queues/ingest-event.ts,plugin-server/src/main/ingestion-queues/ingest-event.ts,plugin-server/src/main/ingestion-queues/batch-processing/each-batch-ingestion.ts
src/main/job-queues/job-queue-base.ts,plugin-server/src/main/job-queues/job-queue-base.ts
src/main/job-queues/job-queue-consumer.ts,plugin-server/src/main/job-queues/job-queue-consumer.ts,plugin-server/src/main/jobs/job-queue-consumer.ts,plugin-server/src/main/jobs/worker-setup.ts
src/main/job-queues/job-queues.ts,plugin-server/src/main/job-queues/job-queues.ts
src/main/job-queues/local/fs-queue.ts,plugin-server/src/main/job-queues/local/fs-queue.ts,plugin-server/src/main/jobs/local/mock-graphile-worker.ts,plugin-server/src/main/graphile-worker/local/mock-graphile-worker.ts
src/main/job-queues/redlocked/s3-queue.ts,plugin-server/src/main/job-queues/redlocked/s3-queue.ts
src/main/pluginsServer.ts,plugin-server/src/main/pluginsServer.ts
src/types.ts,plugin-server/src/types.ts
src/utils/db/postgres-logs-wrapper.ts,plugin-server/src/utils/db/postgres-logs-wrapper.ts
src/utils/db/s3-wrapper.ts,plugin-server/src/utils/db/s3-wrapper.ts
src/utils/internal-metrics.ts,plugin-server/src/utils/internal-metrics.ts
src/utils/kill.ts,plugin-server/src/utils/kill.ts
src/utils/plugin-metrics.ts,plugin-server/src/utils/plugin-metrics.ts
src/utils/posthog.ts,plugin-server/src/utils/posthog.ts
src/utils/pubsub.ts,plugin-server/src/utils/pubsub.ts
src/utils/redlock.ts,plugin-server/src/utils/redlock.ts
src/utils/status-report.ts,plugin-server/src/utils/status-report.ts
src/worker/config.ts,plugin-server/src/worker/config.ts
src/worker/ingestion/action-manager.ts,plugin-server/src/worker/ingestion/action-manager.ts
src/worker/ingestion/action-matcher.ts,plugin-server/src/worker/ingestion/action-matcher.ts
src/worker/ingestion/hooks.ts,plugin-server/src/worker/ingestion/hooks.ts
src/worker/ingestion/organization-manager.ts,plugin-server/src/worker/ingestion/organization-manager.ts
src/worker/ingestion/person-manager.ts,plugin-server/src/worker/ingestion/person-manager.ts
src/worker/ingestion/team-manager.ts,plugin-server/src/worker/ingestion/team-manager.ts
src/worker/mmdb.ts,plugin-server/src/worker/mmdb.ts
src/worker/piscina.d.ts,plugin-server/src/worker/piscina.d.ts
src/worker/piscina.js,plugin-server/src/worker/piscina.js
src/worker/plugins/teardown.ts,plugin-server/src/worker/plugins/teardown.ts
src/worker/tasks.ts,plugin-server/src/worker/tasks.ts
src/worker/vm/extensions/api.ts,plugin-server/src/worker/vm/extensions/api.ts
src/worker/vm/extensions/geoip.ts,plugin-server/src/worker/vm/extensions/geoip.ts
src/worker/vm/extensions/helpers/api-key-manager.ts,plugin-server/src/worker/vm/extensions/helpers/api-key-manager.ts
src/worker/vm/extensions/jobs.ts,plugin-server/src/worker/vm/extensions/jobs.ts
src/worker/vm/extensions/metrics.ts,plugin-server/src/worker/vm/extensions/metrics.ts
src/worker/vm/extensions/test-utils.ts,plugin-server/src/worker/vm/extensions/test-utils.ts
src/worker/vm/extensions/utilities.ts,plugin-server/src/worker/vm/extensions/utilities.ts
src/worker/vm/imports.ts,plugin-server/src/worker/vm/imports.ts
src/worker/vm/transforms/replace-imports.ts,plugin-server/src/worker/vm/transforms/replace-imports.ts
src/worker/vm/upgrades/export-events.ts,plugin-server/src/worker/vm/upgrades/export-events.ts
src/worker/vm/upgrades/historical-export/export-historical-events.ts,plugin-server/src/worker/vm/upgrades/historical-export/export-historical-events.ts
src/worker/vm/upgrades/historical-export/utils.ts,plugin-server/src/worker/vm/upgrades/historical-export/utils.ts,plugin-server/src/worker/vm/upgrades/utils/utils.ts
src/worker/worker.ts,plugin-server/src/worker/worker.ts
tests/assets/GeoLite2-City-Test.mmdb.br,plugin-server/tests/assets/GeoLite2-City-Test.mmdb.br
tests/clickhouse/e2e.test.ts,plugin-server/tests/clickhouse/e2e.test.ts
tests/clickhouse/ingestion-utils.test.ts,plugin-server/tests/clickhouse/ingestion-utils.test.ts,plugin-server/tests/worker/ingestion/utils.test.ts
tests/clickhouse/postgres-parity.test.ts,plugin-server/tests/clickhouse/postgres-parity.test.ts,plugin-server/tests/worker/ingestion/postgres-parity.test.ts
tests/clickhouse/process-event.test.ts,plugin-server/tests/clickhouse/process-event.test.ts
tests/config.test.ts,plugin-server/tests/config.test.ts
tests/errors.test.ts,plugin-server/tests/errors.test.ts
tests/helpers/clickhouse.ts,plugin-server/tests/helpers/clickhouse.ts
tests/helpers/graphile.ts,plugin-server/tests/helpers/graphile.ts,plugin-server/tests/helpers/graphile-worker.ts
tests/helpers/kafka.ts,plugin-server/tests/helpers/kafka.ts
tests/helpers/promises.ts,plugin-server/tests/helpers/promises.ts
tests/helpers/sql.ts,plugin-server/tests/helpers/sql.ts
tests/helpers/worker.ts,plugin-server/tests/helpers/worker.ts
tests/jobs.test.ts,plugin-server/tests/jobs.test.ts
tests/mmdb.test.ts,plugin-server/tests/mmdb.test.ts,plugin-server/tests/main/mmdb.test.ts
tests/postgres/e2e.test.ts,plugin-server/tests/postgres/e2e.test.ts,plugin-server/tests/e2e.test.ts,plugin-server/functional_tests/e2e.test.ts
tests/postgres/e2e.timeout.test.ts,plugin-server/tests/postgres/e2e.timeout.test.ts,plugin-server/tests/e2e.timeout.test.ts
tests/postgres/postgres-logs-wrapper.test.ts,plugin-server/tests/postgres/postgres-logs-wrapper.test.ts
tests/postgres/process-event.test.ts,plugin-server/tests/postgres/process-event.test.ts
tests/postgres/teardown.test.ts,plugin-server/tests/postgres/teardown.test.ts,plugin-server/tests/main/teardown.test.ts
tests/postgres/vm.lazy.test.ts,plugin-server/tests/postgres/vm.lazy.test.ts,plugin-server/tests/shared/vm.lazy.test.ts,plugin-server/tests/worker/vm.lazy.test.ts
tests/postgres/vm.timeout.test.ts,plugin-server/tests/postgres/vm.timeout.test.ts,plugin-server/tests/shared/vm.timeout.test.ts,plugin-server/tests/worker/vm.timeout.test.ts
tests/schedule.test.ts,plugin-server/tests/schedule.test.ts
tests/server.test.ts,plugin-server/tests/server.test.ts
tests/shared/db.test.ts,plugin-server/tests/shared/db.test.ts,plugin-server/tests/main/db.test.ts
tests/shared/kafka-producer-wrapper.test.ts,plugin-server/tests/shared/kafka-producer-wrapper.test.ts,plugin-server/tests/main/kafka-producer-wrapper.test.ts
tests/shared/process-event.ts,plugin-server/tests/shared/process-event.ts
tests/status-report.test.ts,plugin-server/tests/status-report.test.ts
tests/transforms.test.ts,plugin-server/tests/transforms.test.ts,plugin-server/tests/worker/transforms.test.ts
tests/worker/console.test.ts,plugin-server/tests/worker/console.test.ts
tests/worker/ingestion/action-manager.test.ts,plugin-server/tests/worker/ingestion/action-manager.test.ts
tests/worker/ingestion/action-matcher.test.ts,plugin-server/tests/worker/ingestion/action-matcher.test.ts
tests/worker/ingestion/hooks.test.ts,plugin-server/tests/worker/ingestion/hooks.test.ts
tests/worker/ingestion/ingest-event.test.ts,plugin-server/tests/worker/ingestion/ingest-event.test.ts,plugin-server/tests/worker/ingestion/event-pipeline/event-pipeline-integration.test.ts
tests/worker/ingestion/organization-manager.test.ts,plugin-server/tests/worker/ingestion/organization-manager.test.ts
tests/worker/ingestion/person-manager.test.ts,plugin-server/tests/worker/ingestion/person-manager.test.ts
tests/worker/ingestion/team-manager.test.ts,plugin-server/tests/worker/ingestion/team-manager.test.ts
tsconfig.eslint.json,plugin-server/tsconfig.eslint.json
yarn.lock,plugin-server/yarn.lock
frontend/src/test/kea-test-utils/init.ts,frontend/src/test/init.ts
frontend/src/scenes/events/EventDetails.js,frontend/src/scenes/events/EventDetails.tsx,frontend/src/scenes/activity/explore/EventDetails.tsx
frontend/src/scenes/events/EventElements.js,frontend/src/scenes/events/EventElements.tsx
frontend/src/scenes/events/createActionFromEvent.js,frontend/src/scenes/events/createActionFromEvent.tsx,frontend/src/scenes/activity/explore/createActionFromEvent.tsx
frontend/src/scenes/events/index.js,frontend/src/scenes/events/index.ts,frontend/src/scenes/LEGACY_events/index.ts,frontend/src/scenes/events/index.ts
posthog/templates/email/base_personal.html,posthog/templates/email/base_transactional.html
.github/workflows/docker-release-image-publish.yml,.github/workflows/docker-unstable-image.yml
frontend/src/scenes/sessionRecordings/DurationFilter.tsx,frontend/src/scenes/session-recordings/DurationFilter.tsx,frontend/src/scenes/session-recordings/filters/DurationFilter.tsx
frontend/src/scenes/sessionRecordings/DurationFilterLogic.test.ts,frontend/src/scenes/session-recordings/DurationFilterLogic.test.ts,frontend/src/scenes/session-recordings/filters/DurationFilterLogic.test.ts
frontend/src/scenes/sessionRecordings/DurationFilterLogic.ts,frontend/src/scenes/session-recordings/DurationFilterLogic.ts,frontend/src/scenes/session-recordings/durationFilterLogic.ts,frontend/src/scenes/session-recordings/filters/durationFilterLogic.ts
frontend/src/scenes/sessionRecordings/SessionRecordingTable.scss,frontend/src/scenes/session-recordings/SessionRecordingTable.scss
frontend/src/scenes/sessionRecordings/SessionRecordings.tsx,frontend/src/scenes/session-recordings/SessionRecordings.tsx
frontend/src/scenes/sessionRecordings/SessionRecordingsTable.tsx,frontend/src/scenes/session-recordings/SessionRecordingsTable.tsx
frontend/src/scenes/sessionRecordings/__stories__/Recordings.stories.tsx,frontend/src/scenes/session-recordings/__stories__/Recordings.stories.tsx,frontend/src/scenes/session-recordings/SessionsRecordings.stories.tsx,frontend/src/scenes/session-recordings/SessionsRecordings-player-success.stories.tsx
frontend/src/scenes/sessionRecordings/__stories__/recordings.json,frontend/src/scenes/session-recordings/__stories__/recordings.json,frontend/src/scenes/session-recordings/__mocks__/recordings.json
frontend/src/scenes/sessionRecordings/player/PlayerEvents.tsx,frontend/src/scenes/session-recordings/player/PlayerEvents.tsx,frontend/src/scenes/session-recordings/player/list/PlayerEvents.tsx
frontend/src/scenes/sessionRecordings/sessionRecordingsTableLogic.test.ts,frontend/src/scenes/session-recordings/sessionRecordingsTableLogic.test.ts,frontend/src/scenes/session-recordings/sessionRecordingsListLogic.test.ts,frontend/src/scenes/session-recordings/playlist/sessionRecordingsListLogic.test.ts
frontend/src/scenes/sessionRecordings/sessionRecordingsTableLogic.ts,frontend/src/scenes/session-recordings/sessionRecordingsTableLogic.ts,frontend/src/scenes/session-recordings/sessionRecordingsListLogic.ts,frontend/src/scenes/session-recordings/playlist/sessionRecordingsListLogic.ts
.github/workflows/docker-latest-release-image-publish.yml,.github/workflows/docker-release-image-publish.yml
.github/workflows/posthog-foss.yml,.github/workflows/foss-sync.yml,.github/disabled-workflows/foss-sync.yml,.github/workflows/foss-sync.yml
frontend/src/lib/utils.test.js,frontend/src/lib/utils.test.ts
frontend/src/scenes/actions/ActionEdit.js,frontend/src/scenes/actions/ActionEdit.tsx,frontend/src/scenes/LEGACY_actions/ActionEdit.tsx,frontend/src/scenes/actions/ActionEdit.tsx
frontend/src/scenes/actions/NewActionButton.js,frontend/src/scenes/actions/NewActionButton.tsx,frontend/src/scenes/LEGACY_actions/NewActionButton.tsx,frontend/src/scenes/actions/NewActionButton.tsx
posthog/models/dashboard_item.py,posthog/models/insight.py
frontend/src/lib/components/HotkeyButton/index.scss,frontend/src/lib/components/HotkeyButton/HotkeyButton.scss
frontend/src/lib/components/HotkeyButton/index.tsx,frontend/src/lib/components/HotkeyButton/HotkeyButton.tsx
frontend/src/scenes/sessions/__mocks__/recording.json,frontend/src/scenes/sessions/__mocks__/recording_snapshots.json,frontend/src/scenes/session-recordings/__mocks__/recording_snapshots.json
frontend/src/layout/lemonade/TopBar/TopBar.scss,frontend/src/layout/lemonade/TopBar/index.scss,frontend/src/layout/navigation/TopBar/index.scss,frontend/src/layout/navigation/TopBar/TopBar.scss
frontend/src/scenes/sessions/__mocks__/recording_meta.json,frontend/src/scenes/session-recordings/__mocks__/recording_meta.json
frontend/src/scenes/sessions/sessionsPlayLogic.test.ts,frontend/src/scenes/session-recordings/sessionRecordingLogic.test.ts,frontend/src/scenes/session-recordings/player/sessionRecordingDataLogic.test.ts
frontend/src/scenes/sessions/sessionsPlayLogic.ts,frontend/src/scenes/sessions/LEGACY_sessionsPlayLogic.ts
frontend/src/lib/logic/prompt.js,frontend/src/lib/logic/prompt.jsx,frontend/src/lib/logic/promptLogic.tsx
frontend/src/scenes/trends/personsModalLogic.ts,frontend/src/scenes/trends/personsModalLogic.tsx,frontend/src/scenes/trends/personsModalLogic.ts,frontend/src/scenes/trends/persons-modal/personsModalLogic.ts
frontend/src/scenes/experimentation/FeatureFlag.scss,frontend/src/scenes/feature-flags/FeatureFlag.scss
frontend/src/scenes/experimentation/FeatureFlag.tsx,frontend/src/scenes/feature-flags/FeatureFlag.tsx
frontend/src/scenes/experimentation/featureFlagLogic.tsx,frontend/src/scenes/feature-flags/featureFlagLogic.tsx,frontend/src/scenes/feature-flags/featureFlagLogic.ts
frontend/src/scenes/experimentation/featureFlagsLogic.ts,frontend/src/scenes/feature-flags/featureFlagsLogic.ts
frontend/src/layout/navigation/OrganizationSwitcherOverlay.tsx,frontend/src/layout/lemonade/OrganizationSwitcher.tsx,frontend/src/layout/navigation/OrganizationSwitcher.tsx
frontend/src/layout/navigation/ProjectSwitcherOverlay.tsx,frontend/src/layout/lemonade/ProjectSwitcher.tsx,frontend/src/layout/navigation/ProjectSwitcher.tsx
ee/clickhouse/views/test/__snapshots__/test_clickhouse_insights.ambr,ee/clickhouse/views/test/__snapshots__/test_clickhouse_trends.ambr
frontend/src/lib/components/PropertyNamesSelect/styles.scss,frontend/src/lib/components/PropertyNamesSelect/PropertyNamesSelect.scss
frontend/src/layout/lemonade/Breadcrumbs/Breadcrumbs.scss,frontend/src/layout/navigation/Breadcrumbs/Breadcrumbs.scss
frontend/src/layout/lemonade/Breadcrumbs/Breadcrumbs.tsx,frontend/src/layout/navigation/Breadcrumbs/Breadcrumbs.tsx
frontend/src/layout/lemonade/Breadcrumbs/breadcrumbsLogic.tsx,frontend/src/layout/navigation/Breadcrumbs/breadcrumbsLogic.tsx
frontend/src/layout/navigation/DemoWarnings.tsx,frontend/src/layout/navigation/DemoWarnings/DemoWarnings.tsx
frontend/src/layout/lemonade/SideBar/SideBar.scss,frontend/src/layout/navigation/SideBar/SideBar.scss
frontend/src/layout/lemonade/SideBar/SideBar.tsx,frontend/src/layout/navigation/SideBar/SideBar.tsx
frontend/src/layout/lemonade/TopBar/Announcement.tsx,frontend/src/layout/navigation/TopBar/Announcement.tsx
frontend/src/layout/lemonade/TopBar/SearchBox.tsx,frontend/src/layout/navigation/TopBar/SearchBox.tsx
frontend/src/layout/lemonade/TopBar/SitePopover.tsx,frontend/src/layout/navigation/TopBar/SitePopover.tsx,frontend/src/layout/navigation/TopBar/AccountPopover.tsx
frontend/src/layout/lemonade/TopBar/index.tsx,frontend/src/layout/navigation/TopBar/index.tsx,frontend/src/layout/navigation/TopBar/TopBar.tsx
frontend/src/layout/lemonade/__stories__/Lemonade.stories.tsx,frontend/src/layout/navigation/__stories__/Navigation.stories.tsx,frontend/src/layout/navigation/Navigation.stories.tsx
frontend/src/layout/__stories__/navigation.initial.json,frontend/src/layout/navigation/__stories__/navigation.initial.json
frontend/src/scenes/insights/__stories__/Funnel.stories.tsx,frontend/src/scenes/insights/__stories__/Funnels.stories.tsx
frontend/src/scenes/insights/InsightTabs/PathTab/NewPathTab.scss,frontend/src/scenes/insights/InsightTabs/PathTab/PathTab.scss
frontend/src/scenes/paths/NewPaths.tsx,frontend/src/scenes/paths/Paths.tsx
ee/clickhouse/views/test/test_clickhouse_funnel_correlation.py,ee/clickhouse/views/test/funnel/test_clickhouse_funnel_correlation.py
ee/clickhouse/views/test/test_clickhouse_funnel_person.py,ee/clickhouse/views/test/funnel/test_clickhouse_funnel_person.py
ee/clickhouse/views/test/test_clickhouse_funnel_trends_person.py,ee/clickhouse/views/test/funnel/test_clickhouse_funnel_trends_person.py
frontend/src/scenes/trends/PersonModal.scss,frontend/src/scenes/trends/PersonsModal.scss,frontend/src/scenes/trends/persons-modal/PersonsModal.scss
ee/clickhouse/queries/test/test_stickiness.py,ee/clickhouse/views/test/test_clickhouse_stickiness.py
posthog/queries/test/test_stickiness.py,posthog/api/test/test_stickiness.py
ee/clickhouse/queries/paths/paths_persons.py,ee/clickhouse/queries/paths/paths_actors.py
ee/clickhouse/queries/clickhouse_stickiness.py,ee/clickhouse/queries/stickiness/clickhouse_stickiness.py,posthog/queries/stickiness/stickiness.py
ee/api/enterprise_event_definition.py,ee/api/ee_event_definition.py
ee/api/enterprise_property_definition.py,ee/api/ee_property_definition.py
frontend/src/models/dashboardItemsModel.tsx,frontend/src/models/insightsModel.tsx
ee/clickhouse/queries/clickhouse_retention.py,ee/clickhouse/queries/retention/clickhouse_retention.py,posthog/queries/retention/retention.py
ee/management/commands/run_special_migrations.py,ee/management/commands/run_async_migrations.py,posthog/management/commands/run_async_migrations.py
frontend/src/scenes/instance/SpecialMigrations/specialMigrationsLogic.ts,frontend/src/scenes/instance/AsyncMigrations/asyncMigrationsLogic.ts
frontend/src/scenes/instance/SpecialMigrations/index.scss,frontend/src/scenes/instance/AsyncMigrations/index.scss
frontend/src/scenes/instance/SpecialMigrations/index.tsx,frontend/src/scenes/instance/AsyncMigrations/index.tsx
posthog/api/special_migration.py,posthog/api/async_migration.py
posthog/api/test/test_special_migration.py,posthog/api/test/test_async_migrations.py
posthog/special_migrations/__init__.py,posthog/async_migrations/__init__.py
posthog/special_migrations/definition.py,posthog/async_migrations/definition.py
posthog/special_migrations/examples/__init__.py,posthog/async_migrations/examples/__init__.py
posthog/special_migrations/examples/example.py,posthog/async_migrations/examples/example.py
posthog/special_migrations/migrations/__init__.py,posthog/async_migrations/migrations/__init__.py
posthog/special_migrations/runner.py,posthog/async_migrations/runner.py
posthog/special_migrations/status.py,posthog/async_migrations/status.py
posthog/special_migrations/test/__init__.py,posthog/async_migrations/test/__init__.py
posthog/special_migrations/test/test_definition.py,posthog/async_migrations/test/test_definition.py
posthog/special_migrations/test/test_runner.py,posthog/async_migrations/test/test_runner.py
posthog/special_migrations/test/test_utils.py,posthog/async_migrations/test/test_utils.py
posthog/special_migrations/test/util.py,posthog/async_migrations/test/util.py
posthog/special_migrations/utils.py,posthog/async_migrations/utils.py
posthog/models/special_migration.py,posthog/models/async_migration.py
posthog/tasks/special_migrations.py,posthog/tasks/async_migrations.py
frontend/src/scenes/trends/viz/ActionsBarValueGraph.tsx,frontend/src/scenes/trends/viz/ActionsHorizontalBar.tsx
posthog/async_migrations/test/test_0001_events_sample_by.py,posthog/async_migrations/test/test_0002_events_sample_by.py
frontend/public/posthog-logo-selfhosted.svg,frontend/public/posthog-logo-default.svg
frontend/src/scenes/persons/personsLogic.ts,frontend/src/scenes/persons/personsLogic.tsx,frontend/src/scenes/persons/personsLogic.ts,frontend/src/scenes/persons/personsLogic.tsx
frontend/src/scenes/actions/ActionStep.tsx,frontend/src/scenes/LEGACY_actions/ActionStep.tsx,frontend/src/scenes/actions/ActionStep.tsx
frontend/src/scenes/actions/Actions.scss,frontend/src/scenes/LEGACY_actions/Actions.scss,frontend/src/scenes/actions/Actions.scss
frontend/src/scenes/actions/actionLogic.ts,frontend/src/scenes/LEGACY_actions/actionLogic.ts,frontend/src/scenes/actions/actionLogic.ts
frontend/src/scenes/actions/hints.tsx,frontend/src/scenes/LEGACY_actions/hints.tsx,frontend/src/scenes/actions/hints.tsx
frontend/src/scenes/events/EventPageHeader.tsx,frontend/src/scenes/LEGACY_events/EventPageHeader.tsx,frontend/src/scenes/events/EventPageHeader.tsx
frontend/src/scenes/events/EventsTabs.tsx,frontend/src/scenes/LEGACY_events/EventsTabs.tsx,frontend/src/scenes/events/EventsTabs.tsx
frontend/src/scenes/events/Owner.tsx,frontend/src/scenes/LEGACY_events/Owner.tsx,frontend/src/scenes/events/Owner.tsx
frontend/src/scenes/events/UsageDisabledWarning.tsx,frontend/src/scenes/LEGACY_events/UsageDisabledWarning.tsx,frontend/src/scenes/events/UsageDisabledWarning.tsx,frontend/src/scenes/data-management/UsageDisabledWarning.tsx
frontend/src/scenes/events/VolumeTable.scss,frontend/src/scenes/LEGACY_events/VolumeTable.scss,frontend/src/scenes/events/VolumeTable.scss
frontend/src/scenes/events/__stories__/Events.stories.tsx,frontend/src/scenes/LEGACY_events/__stories__/Events.stories.tsx,frontend/src/scenes/events/__stories__/Events.stories.tsx,frontend/src/scenes/events/Events.stories.tsx,frontend/src/scenes/activity/explore/Events.stories.tsx
frontend/src/scenes/events/__stories__/events.json,frontend/src/scenes/LEGACY_events/__stories__/events.json,frontend/src/scenes/events/__stories__/events.json
frontend/src/scenes/events/definitions/DefinitionDescription.tsx,frontend/src/scenes/LEGACY_events/definitions/DefinitionDescription.tsx,frontend/src/scenes/events/definitions/DefinitionDescription.tsx
frontend/src/scenes/events/definitions/DefinitionDrawer.tsx,frontend/src/scenes/LEGACY_events/definitions/DefinitionDrawer.tsx,frontend/src/scenes/events/definitions/DefinitionDrawer.tsx
frontend/src/scenes/events/definitions/DefinitionOwnerDropdown.tsx,frontend/src/scenes/LEGACY_events/definitions/DefinitionOwnerDropdown.tsx,frontend/src/scenes/events/definitions/DefinitionOwnerDropdown.tsx
frontend/src/scenes/events/definitions/EventPropertiesStats.tsx,frontend/src/scenes/LEGACY_events/definitions/EventPropertiesStats.tsx,frontend/src/scenes/events/definitions/EventPropertiesStats.tsx
frontend/src/scenes/events/definitions/EventsTableSnippet.tsx,frontend/src/scenes/LEGACY_events/definitions/EventsTableSnippet.tsx,frontend/src/scenes/events/definitions/EventsTableSnippet.tsx
frontend/src/scenes/events/definitions/VolumeTableRecordDescription.tsx,frontend/src/scenes/LEGACY_events/definitions/VolumeTableRecordDescription.tsx,frontend/src/scenes/events/definitions/VolumeTableRecordDescription.tsx
frontend/src/scenes/events/definitions/definitionDrawerLogic.ts,frontend/src/scenes/LEGACY_events/definitions/definitionDrawerLogic.ts,frontend/src/scenes/events/definitions/definitionDrawerLogic.ts
ee/docker-compose.ch.arm64.yml,docker-compose.arm64.yml
ee/docker-compose.ch.test.yml,docker-compose.test.yml
.github/workflows/prod-container.yml,.github/workflows/build-and-deploy-prod.yml
frontend/src/scenes/apm/PerformanceWaterfall.scss,frontend/src/scenes/performance/WebPerformance.scss
frontend/src/scenes/apm/PerformanceWaterfall.tsx,frontend/src/scenes/performance/WebPerformance.tsx
frontend/src/scenes/apm/__stories__/events.json,frontend/src/scenes/performance/__stories__/events.json
frontend/src/scenes/apm/apmLogic.ts,frontend/src/scenes/performance/webPerformanceLogic.ts,frontend/src/scenes/performance/webPerformanceLogic.tsx
ee/clickhouse/views/test/__snapshots__/test_clickhouse_action.ambr,posthog/api/test/__snapshots__/test_action_people.ambr
.github/workflows/foss-release-image-publish.yml,.github/disabled-workflows/foss-release-image-publish.yml,.github/workflows/foss-release-image-publish.yml,.github/workflows/container-images-release-foss.yml
ee/clickhouse/views/test/test_clickhouse_insights.py,posthog/api/test/test_insight_funnels.py
frontend/src/lib/components/LemonButton/index.tsx,frontend/src/lib/components/LemonButton/LemonButton.tsx,frontend/src/lib/lemon-ui/LemonButton/LemonButton.tsx
frontend/src/lib/components/LemonRow/index.tsx,frontend/src/lib/components/LemonRow/LemonRow.tsx,frontend/src/lib/lemon-ui/LemonRow/LemonRow.tsx
frontend/src/lib/components/TaxonomicFilter/taxonomicFilterLogic.ts,frontend/src/lib/components/TaxonomicFilter/taxonomicFilterLogic.tsx
ee/clickhouse/views/test/__snapshots__/test_clickhouse_experiments_secondary_results.ambr,ee/clickhouse/views/test/__snapshots__/test_clickhouse_experiment_secondary_results.ambr
ee/clickhouse/views/test/test_clickhouse_experiments_secondary_results.py,ee/clickhouse/views/test/test_clickhouse_experiment_secondary_results.py
frontend/src/lib/components/ProfilePicture/index.tsx,frontend/src/lib/components/ProfilePicture/ProfilePicture.tsx,frontend/src/lib/lemon-ui/ProfilePicture/ProfilePicture.tsx
frontend/src/scenes/dashboard/LemonDashboardHeader.tsx,frontend/src/scenes/dashboard/DashboardHeader.tsx
frontend/src/lib/components/ObjectTags/index.tsx,frontend/src/lib/components/ObjectTags/ObjectTags.tsx
frontend/src/scenes/PreflightCheck/logic.ts,frontend/src/scenes/PreflightCheck/logic.tsx,frontend/src/scenes/PreflightCheck/preflightLogic.tsx
ee/clickhouse/queries/funnels/test/__snapshots__/test_funnel_correlation_persons.ambr,ee/clickhouse/queries/funnels/test/__snapshots__/test_funnel_correlations_persons.ambr
ee/clickhouse/queries/funnels/test/test_funnel_correlation_persons.py,ee/clickhouse/queries/funnels/test/test_funnel_correlations_persons.py
conftest.py,posthog/conftest.py
.run/Celery - ClickHouse.run.xml,.run/Celery.run.xml
.run/Plugin Server - ClickHouse.run.xml,.run/Plugin Server.run.xml
.run/PostHog - ClickHouse.run.xml,.run/PostHog.run.xml
frontend/src/scenes/experiments/experimentsLogic.tsx,frontend/src/scenes/experiments/experimentsLogic.ts
frontend/src/scenes/teamLogic.tsx,frontend/src/scenes/teamLogic.ts,frontend/src/scenes/teamLogic.tsx
posthog/settings/logging.py,posthog/settings/logs.py
posthog/management/commands/test_migrations_are_null.py,posthog/management/commands/test_migrations_are_safe.py
posthog/async_migrations/examples/test.py,posthog/async_migrations/examples/test_migration.py
frontend/src/lib/storybook/kea-story.tsx,.storybook/kea-story.tsx,.storybook/decorators/withKea/kea-story.tsx
.storybook/preview.js,.storybook/preview.tsx
frontend/src/Storybook.stories.mdx,frontend/src/stories/Storybook.stories.mdx
