plug-ins/README.ifscompose,plug-ins/ifscompose/README.ifscompose,plug-ins/ifs-compose/README.ifscompose
plug-ins/ps.txt,plug-ins/ps/ps.txt
plug-ins/FractalExplorer/examples/High_Voltage,plug-ins/fractal-explorer/examples/High_Voltage
plug-ins/FractalExplorer/examples/Hoops,plug-ins/fractal-explorer/examples/Hoops
plug-ins/FractalExplorer/examples/Ice_Crystal,plug-ins/fractal-explorer/examples/Ice_Crystal
plug-ins/FractalExplorer/examples/Leaves,plug-ins/fractal-explorer/examples/Leaves
plug-ins/FractalExplorer/examples/Lightning,plug-ins/fractal-explorer/examples/Lightning
plug-ins/FractalExplorer/examples/Makefile.am,plug-ins/fractal-explorer/examples/Makefile.am
plug-ins/FractalExplorer/examples/Mandelbrot,plug-ins/fractal-explorer/examples/Mandelbrot
plug-ins/FractalExplorer/examples/Marble,plug-ins/fractal-explorer/examples/Marble
plug-ins/FractalExplorer/examples/Marble2,plug-ins/fractal-explorer/examples/Marble2
plug-ins/FractalExplorer/examples/Medusa,plug-ins/fractal-explorer/examples/Medusa
plug-ins/FractalExplorer/examples/Nautilus,plug-ins/fractal-explorer/examples/Nautilus
plug-ins/FractalExplorer/examples/Nebula,plug-ins/fractal-explorer/examples/Nebula
plug-ins/FractalExplorer/examples/Plant,plug-ins/fractal-explorer/examples/Plant
plug-ins/FractalExplorer/examples/Rose,plug-ins/fractal-explorer/examples/Rose
plug-ins/FractalExplorer/examples/Saturn,plug-ins/fractal-explorer/examples/Saturn
plug-ins/FractalExplorer/examples/Snow_Crystal,plug-ins/fractal-explorer/examples/Snow_Crystal
plug-ins/FractalExplorer/examples/Soma,plug-ins/fractal-explorer/examples/Soma
plug-ins/FractalExplorer/examples/Spark,plug-ins/fractal-explorer/examples/Spark
plug-ins/FractalExplorer/examples/Suns,plug-ins/fractal-explorer/examples/Suns
plug-ins/FractalExplorer/examples/Tentacles,plug-ins/fractal-explorer/examples/Tentacles
plug-ins/FractalExplorer/examples/The_Green_Place,plug-ins/fractal-explorer/examples/The_Green_Place
plug-ins/FractalExplorer/examples/Wave,plug-ins/fractal-explorer/examples/Wave
plug-ins/FractalExplorer/examples/Wood,plug-ins/fractal-explorer/examples/Wood
plug-ins/FractalExplorer/examples/Zooming_Circle,plug-ins/fractal-explorer/examples/Zooming_Circle
plug-ins/gflare/Makefile.am,plug-ins/gradient-flare/Makefile.am
plug-ins/gflare/README,plug-ins/gradient-flare/README
plug-ins/gflare/gflare.c,plug-ins/gradient-flare/gflare.c,plug-ins/gradient-flare/gradient-flare.c
plug-ins/gflare/gflares/Bright_Star,plug-ins/gradient-flare/gflares/Bright_Star,plug-ins/gradient-flare/flares/Bright_Star
plug-ins/gflare/gflares/Classic,plug-ins/gradient-flare/gflares/Classic,plug-ins/gradient-flare/flares/Classic
plug-ins/gflare/gflares/Default,plug-ins/gradient-flare/gflares/Default,plug-ins/gradient-flare/flares/Default
plug-ins/gflare/gflares/Distant_Sun,plug-ins/gradient-flare/gflares/Distant_Sun,plug-ins/gradient-flare/flares/Distant_Sun
plug-ins/gflare/gflares/GFlare_101,plug-ins/gradient-flare/gflares/GFlare_101,plug-ins/gradient-flare/flares/GFlare_101
plug-ins/gflare/gflares/GFlare_102,plug-ins/gradient-flare/gflares/GFlare_102,plug-ins/gradient-flare/flares/GFlare_102
plug-ins/gflare/gflares/Hidden_Planet,plug-ins/gradient-flare/gflares/Hidden_Planet,plug-ins/gradient-flare/flares/Hidden_Planet
plug-ins/gflare/gflares/Makefile.am,plug-ins/gradient-flare/gflares/Makefile.am,plug-ins/gradient-flare/flares/Makefile.am
plug-ins/helpbrowser/Makefile.am,plug-ins/help-browser/Makefile.am
plug-ins/helpbrowser/dialog.c,plug-ins/help-browser/dialog.c
plug-ins/helpbrowser/dialog.h,plug-ins/help-browser/dialog.h
plug-ins/helpbrowser/gimpthrobber.c,plug-ins/help-browser/gimpthrobber.c
plug-ins/helpbrowser/gimpthrobber.h,plug-ins/help-browser/gimpthrobber.h
plug-ins/helpbrowser/gimpthrobberaction.c,plug-ins/help-browser/gimpthrobberaction.c
plug-ins/helpbrowser/gimpthrobberaction.h,plug-ins/help-browser/gimpthrobberaction.h
plug-ins/helpbrowser/helpbrowser.c,plug-ins/help-browser/helpbrowser.c,plug-ins/help-browser/help-browser.c
plug-ins/helpbrowser/queue.c,plug-ins/help-browser/queue.c
plug-ins/helpbrowser/queue.h,plug-ins/help-browser/queue.h
plug-ins/helpbrowser/uri.c,plug-ins/help-browser/uri.c
plug-ins/helpbrowser/uri.h,plug-ins/help-browser/uri.h
plug-ins/helpbrowser/wilber-reading.png,plug-ins/help-browser/wilber-reading.png,themes/Default/images/stock-user-manual-32.png,themes/Default/images/32/gimp-user-manual.png,icons/32/gimp-user-manual.png,icons/Default/32/gimp-user-manual.png,icons/Color/32/gimp-user-manual.png
plug-ins/helpbrowser/wilber-reading.svg,plug-ins/help-browser/wilber-reading.svg,themes/Default/images/stock-user-manual.svg,icons/scalable/stock-user-manual.svg,icons/scalable/gimp-user-manual.svg,icons/Default/scalable/gimp-user-manual.svg,icons/Color/scalable/gimp-user-manual.svg,icons/Color/scalable/32/gimp-user-manual.svg,icons/Color/outdated/32/gimp-user-manual.svg
plug-ins/ifscompose/Makefile.am,plug-ins/ifs-compose/Makefile.am
plug-ins/ifscompose/ifscompose.c,plug-ins/ifs-compose/ifscompose.c,plug-ins/ifs-compose/ifs-compose.c
plug-ins/ifscompose/ifscompose.h,plug-ins/ifs-compose/ifscompose.h,plug-ins/ifs-compose/ifs-compose.h
plug-ins/ifscompose/ifscompose_storage.c,plug-ins/ifs-compose/ifscompose_storage.c,plug-ins/ifs-compose/ifs-compose-storage.c
plug-ins/ifscompose/ifscompose_utils.c,plug-ins/ifs-compose/ifscompose_utils.c,plug-ins/ifs-compose/ifs-compose-utils.c
plug-ins/Lighting/Makefile.am,plug-ins/lighting/Makefile.am
plug-ins/Lighting/README,plug-ins/lighting/README
plug-ins/Lighting/TODO,plug-ins/lighting/TODO
plug-ins/Lighting/images/Makefile.am,plug-ins/lighting/images/Makefile.am
plug-ins/Lighting/images/stock-intensity-ambient-high.png,plug-ins/lighting/images/stock-intensity-ambient-high.png,plug-ins/lighting/images/lighting-intensity-ambient-high.png
plug-ins/Lighting/images/stock-intensity-ambient-low.png,plug-ins/lighting/images/stock-intensity-ambient-low.png,plug-ins/lighting/images/lighting-intensity-ambient-low.png
plug-ins/Lighting/images/stock-intensity-diffuse-high.png,plug-ins/lighting/images/stock-intensity-diffuse-high.png,plug-ins/lighting/images/lighting-intensity-diffuse-high.png
plug-ins/Lighting/images/stock-intensity-diffuse-low.png,plug-ins/lighting/images/stock-intensity-diffuse-low.png,plug-ins/lighting/images/lighting-intensity-diffuse-low.png
plug-ins/Lighting/images/stock-reflectivity-diffuse-high.png,plug-ins/lighting/images/stock-reflectivity-diffuse-high.png,plug-ins/lighting/images/lighting-reflectivity-diffuse-high.png
plug-ins/Lighting/images/stock-reflectivity-diffuse-low.png,plug-ins/lighting/images/stock-reflectivity-diffuse-low.png,plug-ins/lighting/images/lighting-reflectivity-diffuse-low.png
plug-ins/Lighting/images/stock-reflectivity-highlight-high.png,plug-ins/lighting/images/stock-reflectivity-highlight-high.png,plug-ins/lighting/images/lighting-reflectivity-highlight-high.png
plug-ins/Lighting/images/stock-reflectivity-highlight-low.png,plug-ins/lighting/images/stock-reflectivity-highlight-low.png,plug-ins/lighting/images/lighting-reflectivity-highlight-low.png
plug-ins/Lighting/images/stock-reflectivity-specular-high.png,plug-ins/lighting/images/stock-reflectivity-specular-high.png,plug-ins/lighting/images/lighting-reflectivity-specular-high.png
plug-ins/Lighting/images/stock-reflectivity-specular-low.png,plug-ins/lighting/images/stock-reflectivity-specular-low.png,plug-ins/lighting/images/lighting-reflectivity-specular-low.png
plug-ins/Lighting/lighting_apply.c,plug-ins/lighting/lighting_apply.c,plug-ins/lighting/lighting-apply.c
plug-ins/Lighting/lighting_apply.h,plug-ins/lighting/lighting_apply.h,plug-ins/lighting/lighting-apply.h
plug-ins/Lighting/lighting_image.c,plug-ins/lighting/lighting_image.c,plug-ins/lighting/lighting-image.c
plug-ins/Lighting/lighting_image.h,plug-ins/lighting/lighting_image.h,plug-ins/lighting/lighting-image.h
plug-ins/Lighting/lighting_main.c,plug-ins/lighting/lighting_main.c,plug-ins/lighting/lighting-main.c
plug-ins/Lighting/lighting_main.h,plug-ins/lighting/lighting_main.h,plug-ins/lighting/lighting-main.h
plug-ins/Lighting/lighting_preview.c,plug-ins/lighting/lighting_preview.c,plug-ins/lighting/lighting-preview.c
plug-ins/Lighting/lighting_preview.h,plug-ins/lighting/lighting_preview.h,plug-ins/lighting/lighting-preview.h
plug-ins/Lighting/lighting_shade.c,plug-ins/lighting/lighting_shade.c,plug-ins/lighting/lighting-shade.c
plug-ins/Lighting/lighting_shade.h,plug-ins/lighting/lighting_shade.h,plug-ins/lighting/lighting-shade.h
plug-ins/Lighting/lighting_stock.c,plug-ins/lighting/lighting_stock.c,plug-ins/lighting/lighting-stock.c
plug-ins/Lighting/lighting_stock.h,plug-ins/lighting/lighting_stock.h,plug-ins/lighting/lighting-stock.h
plug-ins/Lighting/lighting_ui.c,plug-ins/lighting/lighting_ui.c,plug-ins/lighting/lighting-ui.c
plug-ins/Lighting/lighting_ui.h,plug-ins/lighting/lighting_ui.h,plug-ins/lighting/lighting-ui.h
plug-ins/MapObject/CHANGES,plug-ins/map-object/CHANGES
plug-ins/MapObject/Makefile.am,plug-ins/map-object/Makefile.am
plug-ins/MapObject/README,plug-ins/map-object/README
plug-ins/MapObject/TODO,plug-ins/map-object/TODO
plug-ins/MapObject/arcball.c,plug-ins/map-object/arcball.c
plug-ins/MapObject/arcball.h,plug-ins/map-object/arcball.h
plug-ins/MapObject/mapobject_apply.c,plug-ins/map-object/mapobject_apply.c,plug-ins/map-object/map-object-apply.c
plug-ins/MapObject/mapobject_apply.h,plug-ins/map-object/mapobject_apply.h,plug-ins/map-object/map-object-apply.h
plug-ins/MapObject/mapobject_image.c,plug-ins/map-object/mapobject_image.c,plug-ins/map-object/map-object-image.c
plug-ins/MapObject/mapobject_image.h,plug-ins/map-object/mapobject_image.h,plug-ins/map-object/map-object-image.h
plug-ins/MapObject/mapobject_main.c,plug-ins/map-object/mapobject_main.c,plug-ins/map-object/map-object-main.c
plug-ins/MapObject/mapobject_main.h,plug-ins/map-object/mapobject_main.h,plug-ins/map-object/map-object-main.h
plug-ins/MapObject/mapobject_preview.c,plug-ins/map-object/mapobject_preview.c,plug-ins/map-object/map-object-preview.c
plug-ins/MapObject/mapobject_preview.h,plug-ins/map-object/mapobject_preview.h,plug-ins/map-object/map-object-preview.h
plug-ins/MapObject/mapobject_shade.c,plug-ins/map-object/mapobject_shade.c,plug-ins/map-object/map-object-shade.c
plug-ins/MapObject/mapobject_shade.h,plug-ins/map-object/mapobject_shade.h,plug-ins/map-object/map-object-shade.h
plug-ins/MapObject/mapobject_stock.c,plug-ins/map-object/mapobject_stock.c,plug-ins/map-object/map-object-stock.c
plug-ins/MapObject/mapobject_stock.h,plug-ins/map-object/mapobject_stock.h,plug-ins/map-object/map-object-stock.h
plug-ins/MapObject/mapobject_ui.c,plug-ins/map-object/mapobject_ui.c,plug-ins/map-object/map-object-ui.c
plug-ins/MapObject/mapobject_ui.h,plug-ins/map-object/mapobject_ui.h,plug-ins/map-object/map-object-ui.h
plug-ins/sel2path/Makefile.am,plug-ins/selection-to-path/Makefile.am
plug-ins/sel2path/README,plug-ins/selection-to-path/README
plug-ins/sel2path/README.limn,plug-ins/selection-to-path/README.limn
plug-ins/sel2path/bitmap.h,plug-ins/selection-to-path/bitmap.h
plug-ins/sel2path/bounding-box.h,plug-ins/selection-to-path/bounding-box.h
plug-ins/sel2path/curve.c,plug-ins/selection-to-path/curve.c
plug-ins/sel2path/curve.h,plug-ins/selection-to-path/curve.h
plug-ins/sel2path/edge.c,plug-ins/selection-to-path/edge.c
plug-ins/sel2path/edge.h,plug-ins/selection-to-path/edge.h
plug-ins/sel2path/fit.c,plug-ins/selection-to-path/fit.c
plug-ins/sel2path/fit.h,plug-ins/selection-to-path/fit.h
plug-ins/sel2path/global.h,plug-ins/selection-to-path/global.h
plug-ins/sel2path/math.c,plug-ins/selection-to-path/math.c
plug-ins/sel2path/pxl-outline.c,plug-ins/selection-to-path/pxl-outline.c
plug-ins/sel2path/pxl-outline.h,plug-ins/selection-to-path/pxl-outline.h
plug-ins/sel2path/sel2path.c,plug-ins/selection-to-path/sel2path.c,plug-ins/selection-to-path/selection-to-path.c
plug-ins/sel2path/sel2path.h,plug-ins/selection-to-path/sel2path.h,plug-ins/selection-to-path/selection-to-path.h
plug-ins/sel2path/sel2path_adv_dialog.c,plug-ins/selection-to-path/sel2path_adv_dialog.c,plug-ins/selection-to-path/selection-to-path-dialog.c
plug-ins/sel2path/spline.c,plug-ins/selection-to-path/spline.c
plug-ins/sel2path/spline.h,plug-ins/selection-to-path/spline.h
plug-ins/sel2path/types.h,plug-ins/selection-to-path/types.h
plug-ins/sel2path/vector.c,plug-ins/selection-to-path/vector.c
plug-ins/sel2path/vector.h,plug-ins/selection-to-path/vector.h
plug-ins/winicon/Makefile.am,plug-ins/win-icon/Makefile.am,plug-ins/ico/Makefile.am,plug-ins/file-ico/Makefile.am
plug-ins/winicon/icodialog.c,plug-ins/win-icon/icodialog.c,plug-ins/ico/icodialog.c,plug-ins/ico/ico-dialog.c,plug-ins/file-ico/ico-dialog.c
plug-ins/winicon/icodialog.h,plug-ins/win-icon/icodialog.h,plug-ins/ico/icodialog.h,plug-ins/ico/ico-dialog.h,plug-ins/file-ico/ico-dialog.h
plug-ins/winicon/icoload.c,plug-ins/win-icon/icoload.c,plug-ins/ico/icoload.c,plug-ins/ico/ico-load.c,plug-ins/file-ico/ico-load.c
plug-ins/winicon/icoload.h,plug-ins/win-icon/icoload.h,plug-ins/ico/icoload.h,plug-ins/ico/ico-load.h,plug-ins/file-ico/ico-load.h
plug-ins/winicon/icosave.c,plug-ins/win-icon/icosave.c,plug-ins/ico/icosave.c,plug-ins/ico/ico-save.c,plug-ins/file-ico/ico-save.c,plug-ins/file-ico/ico-export.c
plug-ins/winicon/icosave.h,plug-ins/win-icon/icosave.h,plug-ins/ico/icosave.h,plug-ins/ico/ico-save.h,plug-ins/file-ico/ico-save.h,plug-ins/file-ico/ico-export.h
plug-ins/winicon/main.c,plug-ins/win-icon/main.c,plug-ins/ico/main.c,plug-ins/ico/ico.c,plug-ins/file-ico/ico.c
plug-ins/winicon/main.h,plug-ins/win-icon/main.h,plug-ins/ico/main.h,plug-ins/ico/ico.h,plug-ins/file-ico/ico.h
plug-ins/winsnap/Makefile.am,plug-ins/win-snap/Makefile.am
plug-ins/winsnap/resource.h,plug-ins/win-snap/resource.h
plug-ins/winsnap/select.cur,plug-ins/win-snap/select.cur
plug-ins/winsnap/small.ico,plug-ins/win-snap/small.ico
plug-ins/winsnap/winsnap.c,plug-ins/win-snap/winsnap.c
plug-ins/winsnap/winsnap.h,plug-ins/win-snap/winsnap.h
plug-ins/winsnap/winsnap.ico,plug-ins/win-snap/winsnap.ico
plug-ins/winsnap/winsnap.rc,plug-ins/win-snap/winsnap.rc
plug-ins/bmp/bmpread.c,plug-ins/bmp/bmp-read.c,plug-ins/file-bmp/bmp-read.c,plug-ins/file-bmp/bmp-load.c
plug-ins/bmp/bmpwrite.c,plug-ins/bmp/bmp-write.c,plug-ins/file-bmp/bmp-write.c,plug-ins/file-bmp/bmp-save.c,plug-ins/file-bmp/bmp-export.c
plug-ins/fits/fitsrw.c,plug-ins/fits/fits-io.c,plug-ins/file-fits/fits-io.c
plug-ins/fits/fitsrw.h,plug-ins/fits/fits-io.h,plug-ins/file-fits/fits-io.h
plug-ins/sgi/sgilib.c,plug-ins/sgi/sgi-lib.c,plug-ins/file-sgi/sgi-lib.c
plug-ins/sgi/sgi.h,plug-ins/sgi/sgi-lib.h,plug-ins/file-sgi/sgi-lib.h
plug-ins/uri/uri-backend-gio.c,plug-ins/uri/uri-backend-gvfs.c,plug-ins/file-uri/uri-backend-gvfs.c
plug-ins/maze/maze_face.c,plug-ins/maze/maze-dialog.c
plug-ins/maze/handy.c,plug-ins/maze/maze-utils.c
app/pdb/brush_cmds.c,app/pdb/brush-cmds.c
app/pdb/buffer_cmds.c,app/pdb/buffer-cmds.c
app/pdb/context_cmds.c,app/pdb/context-cmds.c
app/pdb/drawable_transform_cmds.c,app/pdb/drawable-transform-cmds.c
app/pdb/font_select_cmds.c,app/pdb/font-select-cmds.c
app/pdb/fonts_cmds.c,app/pdb/fonts-cmds.c
app/pdb/grid_cmds.c,app/pdb/grid-cmds.c,app/pdb/image-grid-cmds.c
app/pdb/palette_select_cmds.c,app/pdb/palette-select-cmds.c
app/pdb/palettes_cmds.c,app/pdb/palettes-cmds.c
app/pdb/pattern_cmds.c,app/pdb/pattern-cmds.c
app/pdb/progress_cmds.c,app/pdb/progress-cmds.c
app/pdb/selection_tools_cmds.c,app/pdb/selection-tools-cmds.c
app/pdb/text_layer_cmds.c,app/pdb/text-layer-cmds.c
app/pdb/transform_tools_cmds.c,app/pdb/transform-tools-cmds.c
app/pdb/vectors_cmds.c,app/pdb/vectors-cmds.c,app/pdb/path-cmds.c
plug-ins/common/neon.c,plug-ins/common/edge-neon.c
plug-ins/pygimp/plug-ins/gimpcons.py,plug-ins/pygimp/plug-ins/python-console.py
plug-ins/pygimp/plug-ins/happy-valley-relief.py,plug-ins/pygimp/plug-ins/python-eval.py
plug-ins/common/gtm.c,plug-ins/common/html-table.c,plug-ins/common/file-html-table.c
plug-ins/pygimp/ChangeLog,plug-ins/pygimp/ChangeLog.old
app/widgets/dbus-service.xml,app/gui/dbus-service.xml
app/widgets/gimpdbusservice.c,app/gui/gimpdbusservice.c
app/widgets/gimpdbusservice.h,app/gui/gimpdbusservice.h
plug-ins/common/aa.c,plug-ins/common/file-aa.c
plug-ins/common/csource.c,plug-ins/common/file-csource.c
plug-ins/common/desktop-link.c,plug-ins/common/file-desktop-link.c
plug-ins/common/dicom.c,plug-ins/common/file-dicom.c
plug-ins/common/gbr.c,plug-ins/common/file-gbr.c
plug-ins/common/glob.c,plug-ins/common/file-glob.c
plug-ins/common/header.c,plug-ins/common/file-header.c
plug-ins/common/mng.c,plug-ins/common/file-mng.c
plug-ins/common/pat.c,plug-ins/common/file-pat.c
plug-ins/common/pcx.c,plug-ins/common/file-pcx.c
plug-ins/common/poppler.c,plug-ins/common/file-pdf.c,plug-ins/common/file-pdf-load.c
plug-ins/common/pix.c,plug-ins/common/file-pix.c
plug-ins/common/png.c,plug-ins/common/file-png.c
plug-ins/common/pnm.c,plug-ins/common/file-pnm.c
plug-ins/common/postscript.c,plug-ins/common/file-ps.c
plug-ins/common/psp.c,plug-ins/common/file-psp.c
plug-ins/common/raw.c,plug-ins/common/file-raw.c,plug-ins/common/file-raw-data.c
plug-ins/common/sunras.c,plug-ins/common/file-sunras.c
plug-ins/common/svg.c,plug-ins/common/file-svg.c
plug-ins/common/tga.c,plug-ins/common/file-tga.c
plug-ins/common/tiff-save.c,plug-ins/common/file-tiff-save.c,plug-ins/file-tiff/file-tiff-save.c,plug-ins/file-tiff/file-tiff-export.c
plug-ins/common/wmf.c,plug-ins/common/file-wmf.c
plug-ins/common/xbm.c,plug-ins/common/file-xbm.c
plug-ins/common/xpm.c,plug-ins/common/file-xpm.c
plug-ins/common/xwd.c,plug-ins/common/file-xwd.c
plug-ins/bmp/Makefile.am,plug-ins/file-bmp/Makefile.am
plug-ins/bmp/bmp.c,plug-ins/file-bmp/bmp.c
plug-ins/bmp/bmp.h,plug-ins/file-bmp/bmp.h
plug-ins/faxg3/Makefile.am,plug-ins/file-faxg3/Makefile.am
plug-ins/faxg3/faxg3.c,plug-ins/file-faxg3/faxg3.c
plug-ins/faxg3/g3.c,plug-ins/file-faxg3/g3.c
plug-ins/faxg3/g3.h,plug-ins/file-faxg3/g3.h
plug-ins/fits/Makefile.am,plug-ins/file-fits/Makefile.am
plug-ins/fits/fits.c,plug-ins/file-fits/fits.c
plug-ins/jpeg/Makefile.am,plug-ins/file-jpeg/Makefile.am
plug-ins/jpeg/gimpexif.c,plug-ins/file-jpeg/gimpexif.c
plug-ins/jpeg/gimpexif.h,plug-ins/file-jpeg/gimpexif.h
plug-ins/jpeg/jpeg-exif.c,plug-ins/file-jpeg/jpeg-exif.c
plug-ins/jpeg/jpeg-icc.c,plug-ins/file-jpeg/jpeg-icc.c
plug-ins/jpeg/jpeg-icc.h,plug-ins/file-jpeg/jpeg-icc.h
plug-ins/jpeg/jpeg-load.c,plug-ins/file-jpeg/jpeg-load.c
plug-ins/jpeg/jpeg-load.h,plug-ins/file-jpeg/jpeg-load.h
plug-ins/jpeg/jpeg-quality.c,plug-ins/file-jpeg/jpeg-quality.c
plug-ins/jpeg/jpeg-quality.h,plug-ins/file-jpeg/jpeg-quality.h
plug-ins/jpeg/jpeg-save.c,plug-ins/file-jpeg/jpeg-save.c,plug-ins/file-jpeg/jpeg-export.c
plug-ins/jpeg/jpeg-save.h,plug-ins/file-jpeg/jpeg-save.h,plug-ins/file-jpeg/jpeg-export.h
plug-ins/jpeg/jpeg-settings.c,plug-ins/file-jpeg/jpeg-settings.c
plug-ins/jpeg/jpeg-settings.h,plug-ins/file-jpeg/jpeg-settings.h
plug-ins/jpeg/jpeg.c,plug-ins/file-jpeg/jpeg.c
plug-ins/jpeg/jpeg.h,plug-ins/file-jpeg/jpeg.h
plug-ins/jpeg/jpegqual.c,plug-ins/file-jpeg/jpegqual.c
plug-ins/psd/Makefile.am,plug-ins/file-psd/Makefile.am
plug-ins/psd/TODO.txt,plug-ins/file-psd/TODO.txt
plug-ins/psd/new-resource-ids.txt,plug-ins/file-psd/new-resource-ids.txt
plug-ins/psd/psd-image-res-load.c,plug-ins/file-psd/psd-image-res-load.c
plug-ins/psd/psd-image-res-load.h,plug-ins/file-psd/psd-image-res-load.h
plug-ins/psd/psd-layer-res-load.c,plug-ins/file-psd/psd-layer-res-load.c
plug-ins/psd/psd-layer-res-load.h,plug-ins/file-psd/psd-layer-res-load.h
plug-ins/psd/psd-load.c,plug-ins/file-psd/psd-load.c
plug-ins/psd/psd-load.h,plug-ins/file-psd/psd-load.h
plug-ins/psd/psd-thumb-load.c,plug-ins/file-psd/psd-thumb-load.c
plug-ins/psd/psd-thumb-load.h,plug-ins/file-psd/psd-thumb-load.h
plug-ins/psd/psd-util.c,plug-ins/file-psd/psd-util.c
plug-ins/psd/psd-util.h,plug-ins/file-psd/psd-util.h
plug-ins/psd/psd.c,plug-ins/file-psd/psd.c
plug-ins/psd/psd.h,plug-ins/file-psd/psd.h
plug-ins/sgi/Makefile.am,plug-ins/file-sgi/Makefile.am
plug-ins/sgi/sgi.c,plug-ins/file-sgi/sgi.c
plug-ins/uri/Makefile.am,plug-ins/file-uri/Makefile.am
plug-ins/uri/gimpmountoperation.c,plug-ins/file-uri/gimpmountoperation.c
plug-ins/uri/gimpmountoperation.h,plug-ins/file-uri/gimpmountoperation.h
plug-ins/uri/uri-backend-gnomevfs.c,plug-ins/file-uri/uri-backend-gnomevfs.c
plug-ins/uri/uri-backend-libcurl.c,plug-ins/file-uri/uri-backend-libcurl.c
plug-ins/uri/uri-backend-wget.c,plug-ins/file-uri/uri-backend-wget.c
plug-ins/uri/uri-backend.h,plug-ins/file-uri/uri-backend.h
plug-ins/uri/uri.c,plug-ins/file-uri/uri.c
plug-ins/xjt/Makefile.am,plug-ins/file-xjt/Makefile.am
plug-ins/xjt/README,plug-ins/file-xjt/README
plug-ins/xjt/README_xjt_fileformat.txt,plug-ins/file-xjt/README_xjt_fileformat.txt
plug-ins/xjt/xjpeg.c,plug-ins/file-xjt/xjpeg.c
plug-ins/xjt/xjpeg.h,plug-ins/file-xjt/xjpeg.h
plug-ins/xjt/xjt.c,plug-ins/file-xjt/xjt.c
modules/colorsel_cmyk_lcms.c,modules/color-selector-cmyk-lcms.c
modules/colorsel_cmyk.c,modules/color-selector-cmyk.c
modules/colorsel_water.c,modules/color-selector-water.c
modules/colorsel_wheel.c,modules/color-selector-wheel.c
modules/controller_dx_dinput.c,modules/controller-dx-dinput.c
modules/controller_linux_input.c,modules/controller-linux-input.c
modules/controller_midi.c,modules/controller-midi.c
modules/cdisplay_colorblind.c,modules/display-filter-color-blind.c
modules/cdisplay_gamma.c,modules/display-filter-gamma.c
modules/cdisplay_highcontrast.c,modules/display-filter-high-contrast.c
modules/cdisplay_lcms.c,modules/display-filter-lcms.c
modules/cdisplay_proof.c,modules/display-filter-proof.c
plug-ins/common/compressor.c,plug-ins/common/file-compressor.c,plug-ins/file-compressor/file-compressor.c,plug-ins/common/file-compressor.c
plug-ins/script-fu/re/re.h,plug-ins/script-fu/script-fu-regex.h,plug-ins/script-fu/libscriptfu/script-fu-regex.h
po/sr@Latn.po,po/sr@latin.po
app/gegl/gimpoperationlayermode.c,app/gegl/gimpoperationpointlayermode.c,app/operations/gimpoperationpointlayermode.c,app/operations/layer-modes/gimpoperationpointlayermode.c,app/operations/layer-modes/gimpoperationlayermode.c
plug-ins/script-fu/scripts/web-browser.scm,plug-ins/script-fu/scripts/gimp-online.scm
app/widgets/gimpcursorview.c,app/display/gimpcursorview.c
app/widgets/gimpcursorview.h,app/display/gimpcursorview.h
app/gegl/gegl-types.h,app/gegl/gimp-gegl-types.h
app/file/gimpfile.h,app/file/gimp-file.h
configure.in,configure.ac
app/tools/gimptextproxy.c,app/widgets/gimptextproxy.c
app/tools/gimptextproxy.h,app/widgets/gimptextproxy.h
ChangeLog,ChangeLog.pre-git
ChangeLog,ChangeLog.pre-git
app/widgets/gimptoolview.c,app/widgets/gimptooleditor.c
app/widgets/gimptoolview.h,app/widgets/gimptooleditor.h
app/paint/gimpdynamicsoptions.c,app/core/gimpdynamics.c
plug-ins/ui/file-png.ui,plug-ins/ui/plug-in-file-png.ui
app/display/gimpdisplayoptions.c,app/config/gimpdisplayoptions.c
app/display/gimpdisplayoptions.h,app/config/gimpdisplayoptions.h
app/widgets/gimptooloverlay.c,app/widgets/gimpoverlaydialog.c
app/tests/test-layers.c,app/tests/test-core.c
app/gegl/gimpoperationcage.c,app/gegl/gimpoperationcagepreview.c
app/fileicon.ico,build/windows/fileicon.ico
app/gimp.manifest,build/windows/gimp.manifest
app/gimp.rc.in,build/windows/gimp.rc.in
app/wilber.ico,build/windows/wilber.ico
build/buildbot/suppressed_warnings.txt,build/buildbot/suppressed-warnings.txt
app/widgets/gimpunitcombobox.c,libgimpwidgets/gimpunitcombobox.c
app/widgets/gimpunitcombobox.h,libgimpwidgets/gimpunitcombobox.h
app/widgets/gimpunitstore.c,libgimpwidgets/gimpunitstore.c
app/widgets/gimpunitstore.h,libgimpwidgets/gimpunitstore.h
libgimp/gimp_pdb.h,libgimp/gimp_pdb_headers.h
libgimp/gimpmisc_pdb.c,libgimp/gimp_pdb.c
libgimp/gimpmisc_pdb.h,libgimp/gimp_pdb.h
tools/pdbgen/pdb/misc.pdb,tools/pdbgen/pdb/gimp.pdb,pdb/groups/gimp.pdb,tools/pdbgen/pdb/gimp.pdb,pdb/groups/gimp.pdb
po-libgimp/POTFILES.skip,po-libgimp/POTFILES.skip.in,po-libgimp/POTFILES.skip
po-plug-ins/POTFILES.skip,po-plug-ins/POTFILES.skip.in,po-plug-ins/POTFILES.skip
po-python/POTFILES.skip,po-python/POTFILES.skip.in,po-python/POTFILES.skip
po-script-fu/POTFILES.skip,po-script-fu/POTFILES.skip.in,po-script-fu/POTFILES.skip
po-tags/POTFILES.skip,po-tags/POTFILES.skip.in,po-tags/POTFILES.skip
