dspace/jsp/home.jsp,dspace/jsp/index.jsp,dspace-jspui/src/main/webapp/index.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/index.jsp,dspace-jspui/src/main/webapp/index.jsp
dspace/src/org/dspace/app/webui/jsptag/Layout.java,dspace/src/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java
dspace/src/org/dspace/app/webui/jsptag/Sidebar.java,dspace/src/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java
dspace/jsp/contact-info.jsp,dspace/jsp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp
dspace/jsp/news.jsp,dspace/jsp/components/news.jsp
dspace/config/templates/web.xml,dspace/jsp/WEB-INF/web.xml,dspace/etc/dspace-web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml,dspace-jspui/dspace-jspui-webapp/src/main/webapp/WEB-INF/web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml
dspace/lib/log4j-1.2.1.jar,dspace/lib/log4j.jar,dspace-api/lib/log4j.jar
dspace/lib/servlet-2.3.jar,dspace/lib/servlet.jar,dspace-api/lib/servlet.jar
dspace/src/org/dspace/app/oai/OAIItemInfo.java,dspace/src/org/dspace/search/HarvestedItemInfo.java,dspace-api/src/main/java/org/dspace/search/HarvestedItemInfo.java
dspace/jsp/admin/workflow_abort_confirm.jsp,dspace/jsp/admin/workflow-abort-confirm.jsp
dspace/jsp/admin/workflow_list.jsp,dspace/jsp/admin/workflow-list.jsp
dspace/src/edu/mit/dspace/MITAuthenticator.java,dspace/src/org/dspace/app/webui/SimpleAuthenticator.java
dspace/config/templates/oai-web.xml,dspace/etc/oai-web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml,dspace-oai/dspace-oai-webapp/src/main/webapp/WEB-INF/web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml
dspace/jsp/dspace-admin/eperson-list.jsp,dspace/jsp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp
dspace/src/org/dspace/administer/Upgrade11to12.java,dspace/src/org/dspace/administer/Upgrade11To12.java,dspace-api/src/main/java/org/dspace/administer/Upgrade11To12.java
dspace/jsp/dspace-admin/confirm-delete-collection.jsp,dspace/jsp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp
dspace/jsp/dspace-admin/confirm-delete-community.jsp,dspace/jsp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp
dspace/jsp/dspace-admin/edit-collection.jsp,dspace/jsp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp
dspace/jsp/dspace-admin/edit-community.jsp,dspace/jsp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp
dspace/config/Messages.properties,dspace/config/Messages_en.properties,dspace/config/Messages.properties
dspace/jsp/tools/groups-select-list.jsp,dspace/jsp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp
dspace/jsp/dspace-admin/confirm-delete-dctype.jsp,dspace/jsp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp
dspace/jsp/dspace-admin/list-dc-types.jsp,dspace/jsp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp
dspace/lib/commons-fileupload-1.0.jar,dspace/lib/commons-fileupload.jar,dspace-api/lib/commons-fileupload.jar
dspace/src/org/dspace/content/crosswalk/SubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/IngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/IngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/MetsDissemination.java,dspace/src/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/ModsCrosswalk.java,dspace/src/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/NullSubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/NullIngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/NullIngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/PremisCrosswalk.java,dspace/src/org/dspace/content/crosswalk/PREMISCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/PREMISCrosswalk.java
dspace/src/org/dspace/content/crosswalk/SimpleDCCrosswalk.java,dspace/src/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltDisseminationCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java
dspace/src/org/dspace/content/packager/AbstractMetsDissemination.java,dspace/src/org/dspace/content/packager/AbstractMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSDisseminator.java
dspace/src/org/dspace/content/packager/AbstractMetsSubmission.java,dspace/src/org/dspace/content/packager/AbstractMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSIngester.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipExport.java,dspace/src/org/dspace/content/packager/DSpaceMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSDisseminator.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipImport.java,dspace/src/org/dspace/content/packager/DSpaceMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSIngester.java
dspace/src/org/dspace/app/mets/MetsManifest.java,dspace/src/org/dspace/content/packager/METSManifest.java,dspace-api/src/main/java/org/dspace/content/packager/METSManifest.java
dspace/src/org/dspace/content/packager/PDFPackage.java,dspace/src/org/dspace/content/packager/PDFPackager.java,dspace-api/src/main/java/org/dspace/content/packager/PDFPackager.java
dspace/src/org/dspace/content/packager/DisseminationPackage.java,dspace/src/org/dspace/content/packager/PackageDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/PackageDisseminator.java
dspace/src/org/dspace/content/packager/SubmissionPackage.java,dspace/src/org/dspace/content/packager/PackageIngester.java,dspace-api/src/main/java/org/dspace/content/packager/PackageIngester.java
dspace/lib/jaxen-1.1-beta-11.jar,dspace/lib/jaxen.jar,dspace-api/lib/jaxen.jar
dspace/lib/licenses/jaxen-1.1-beta-11.jar.license,dspace/lib/licenses/jaxen.jar.license,dspace-api/lib/licenses/jaxen.jar.license
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Reference/sitemap.xmap,dspace-xmlui/src/main/webapp/themes/Reference/sitemap.xmap
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/administrative/harvesting.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/administrative/harvesting.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/COinS.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/COinS.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/ORE.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/ORE.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/artifactbrowser.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/artifactbrowser.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/collection-list.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/collection-list.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/collection-view.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/collection-view.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/common.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/common.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/community-list.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/community-list.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/community-view.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/community-view.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/discovery.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/discovery.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/item-list.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/item-list.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/item-view.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/artifactbrowser/item-view.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/aspect/general/choice-authority-control.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/aspect/general/choice-authority-control.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/core/attribute-handlers.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/core/attribute-handlers.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/core/elements.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/core/elements.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/core/forms.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/core/forms.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/core/global-variables.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/core/global-variables.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/core/navigation.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/core/navigation.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/core/page-structure.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/core/page-structure.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/core/utils.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/core/utils.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml-alt/dri2xhtml.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml-alt/dri2xhtml.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml/DIM-Handler.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml/DIM-Handler.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml/General-Handler.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml/General-Handler.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml/MODS-Handler.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml/MODS-Handler.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml/QDC-Handler.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml/QDC-Handler.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dri2xhtml/structural.xsl,dspace-xmlui/src/main/webapp/themes/dri2xhtml/structural.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/cookies.js,dspace-xmlui/src/main/webapp/themes/mobile/lib/cookies.js
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/detectmobile.LICENSE,dspace-xmlui/src/main/webapp/themes/mobile/lib/detectmobile.LICENSE
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/detectmobile.js,dspace-xmlui/src/main/webapp/themes/mobile/lib/detectmobile.js
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/images/ajax-loader.gif,dspace-xmlui/src/main/webapp/themes/mobile/lib/images/ajax-loader.gif
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/images/default-thumbnail.png,dspace-xmlui/src/main/webapp/themes/mobile/lib/images/default-thumbnail.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/images/icons-18-black.png,dspace-xmlui/src/main/webapp/themes/mobile/lib/images/icons-18-black.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/images/icons-18-white.png,dspace-xmlui/src/main/webapp/themes/mobile/lib/images/icons-18-white.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/images/icons-36-black.png,dspace-xmlui/src/main/webapp/themes/mobile/lib/images/icons-36-black.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/images/icons-36-white.png,dspace-xmlui/src/main/webapp/themes/mobile/lib/images/icons-36-white.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/m-tweaks.css,dspace-xmlui/src/main/webapp/themes/mobile/lib/m-tweaks.css
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/sc-mobile.LICENSE,dspace-xmlui/src/main/webapp/themes/mobile/lib/sc-mobile.LICENSE
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/sc-mobile.css,dspace-xmlui/src/main/webapp/themes/mobile/lib/sc-mobile.css
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/lib/sc-mobile.min.css,dspace-xmlui/src/main/webapp/themes/mobile/lib/sc-mobile.min.css
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/mobile.xsl,dspace-xmlui/src/main/webapp/themes/mobile/mobile.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/readme.txt,dspace-xmlui/src/main/webapp/themes/mobile/readme.txt
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/sitemap.xmap,dspace-xmlui/src/main/webapp/themes/mobile/sitemap.xmap
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/mobile/themes.xmap,dspace-xmlui/src/main/webapp/themes/mobile/themes.xmap
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/Crystal_Clear_action_lock3_64px.png,dspace-xmlui/src/main/webapp/themes/template/images/Crystal_Clear_action_lock3_64px.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_0_aaaaaa_40x100.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_0_aaaaaa_40x100.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_100_b6c8d9_40x100.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_100_b6c8d9_40x100.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_100_fff2f2_40x100.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_100_fff2f2_40x100.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_100_ffffff_40x100.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_100_ffffff_40x100.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_70_000000_40x100.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_70_000000_40x100.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_75_1f3f5e_40x100.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_75_1f3f5e_40x100.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_75_f0f2f5_40x100.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-bg_flat_75_f0f2f5_40x100.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-bg_glass_55_fbf9ee_1x400.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-bg_glass_55_fbf9ee_1x400.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-bg_glass_65_ffffff_1x400.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-bg_glass_65_ffffff_1x400.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-icons_2e83ff_256x240.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-icons_2e83ff_256x240.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-icons_444444_256x240.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-icons_444444_256x240.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-icons_c22121_256x240.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-icons_c22121_256x240.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/images/jquery_ui/ui-icons_ffffff_256x240.png,dspace-xmlui/src/main/webapp/themes/template/images/jquery_ui/ui-icons_ffffff_256x240.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/lib/jquery-1.6.2.min.js,dspace-xmlui/src/main/webapp/themes/template/lib/jquery-1.6.2.min.js
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/lib/jquery-ui-1.8.15.custom.css,dspace-xmlui/src/main/webapp/themes/template/lib/jquery-ui-1.8.15.custom.css
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/lib/jquery-ui-1.8.15.custom.min.js,dspace-xmlui/src/main/webapp/themes/template/lib/jquery-ui-1.8.15.custom.min.js
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/lib/jquery-ui.LICENSE,dspace-xmlui/src/main/webapp/themes/template/lib/jquery-ui.LICENSE
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/sitemap.xmap,dspace-xmlui/src/main/webapp/themes/template/sitemap.xmap
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/template/template.xsl,dspace-xmlui/src/main/webapp/themes/template/template.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/themes.xmap,dspace-xmlui/src/main/webapp/themes/themes.xmap
dspace/config/spring/discovery/spring-dspace-addon-discovery-solr-plugin-services.xml,dspace/config/spring/api/discovery-solr.xml
dspace/config/spring/discovery/spring-dspace-addon-discovery-configuration-services.xml,dspace/config/spring/api/discovery.xml
dspace-oai/dspace-oai-api/src/main/java/org/dspace/xoai/util/MetadataNamePredicate.java,dspace-oai/src/main/java/org/dspace/xoai/util/MetadataNamePredicate.java
src/main/assembly/release.xml,dspace/src/main/assembly/release.xml
src/main/assembly/src-release.xml,dspace/src/main/assembly/src-release.xml
dspace-stats/config/spring/spiders.xml,dspace-api/config/spring/spiders.xml
dspace-stats/src/main/java/org/dspace/statistics/configuration/StatisticsSpringLoader.java,dspace-api/src/main/java/org/dspace/statistics/configuration/StatisticsSpringLoader.java
dspace-stats/src/main/java/org/dspace/statistics/util/AgentPatternList.java,dspace-api/src/main/java/org/dspace/statistics/util/AgentPatternList.java
dspace-stats/src/main/java/org/dspace/statistics/util/package-info.java,dspace-api/src/main/java/org/dspace/statistics/util/package-info.java
dspace-stats/src/test/java/org/dspace/statistics/configuration/StatisticsSpringLoaderTest.java,dspace-api/src/test/java/org/dspace/statistics/configuration/StatisticsSpringLoaderTest.java
dspace-stats/src/test/java/org/dspace/statistics/util/AgentPatternListTest.java,dspace-api/src/test/java/org/dspace/statistics/util/AgentPatternListTest.java
dspace-stats/src/test/java/org/dspace/statistics/util/DummyHttpServletRequest.java,dspace-api/src/test/java/org/dspace/statistics/util/DummyHttpServletRequest.java
dspace-stats/src/test/java/org/dspace/statistics/util/SpiderDetectorTest.java,dspace-api/src/test/java/org/dspace/statistics/util/SpiderDetectorTest.java
dspace-solr/webapp/src/main/java/org/apache/solr/handler/component/FacetComponent.java,dspace-solr/src/main/java/org/apache/solr/handler/component/FacetComponent.java
dspace-solr/webapp/src/main/java/org/dspace/solr/filters/ConfigureLog4jListener.java,dspace-solr/src/main/java/org/dspace/solr/filters/ConfigureLog4jListener.java
dspace-solr/webapp/src/main/java/org/dspace/solr/filters/LocalHostRestrictionFilter.java,dspace-solr/src/main/java/org/dspace/solr/filters/LocalHostRestrictionFilter.java
dspace-solr/webapp/src/main/webapp/WEB-INF/web.xml,dspace-solr/src/main/webapp/WEB-INF/web.xml
dspace-jspui/src/main/webapp/dspace-admin/curate-collection.jsp,dspace-jspui/src/main/webapp/tools/curate-collection.jsp
dspace-jspui/src/main/webapp/dspace-admin/curate-community.jsp,dspace-jspui/src/main/webapp/tools/curate-community.jsp
dspace-jspui/src/main/webapp/dspace-admin/curate-item.jsp,dspace-jspui/src/main/webapp/tools/curate-item.jsp
dspace-jspui/src/main/webapp/dspace-admin/curate-message.jsp,dspace-jspui/src/main/webapp/tools/curate-message.jsp
dspace-rest/src/main/java/org/dspace/rest/HelloWorld.java,dspace-rest/src/main/java/org/dspace/rest/RestIndex.java
dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/VersionHistoryServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/VersionHistoryServlet.java
dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/VersionItemServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/VersionItemServlet.java
dspace-jspui/src/main/webapp/dspace-admin/version-summary.jsp,dspace-jspui/src/main/webapp/tools/version-summary.jsp
dspace-rest/README,dspace-rest/README.md
dspace-jspui/src/main/webapp/layout/bootstrap/footer-default.jsp,dspace-jspui/src/main/webapp/layout/footer-default.jsp
dspace-jspui/src/main/webapp/layout/bootstrap/footer-popup.jsp,dspace-jspui/src/main/webapp/layout/footer-popup.jsp
dspace-jspui/src/main/webapp/layout/bootstrap/footer-submission.jsp,dspace-jspui/src/main/webapp/layout/footer-submission.jsp
dspace-jspui/src/main/webapp/layout/bootstrap/header-default.jsp,dspace-jspui/src/main/webapp/layout/header-default.jsp
dspace-jspui/src/main/webapp/layout/bootstrap/header-popup.jsp,dspace-jspui/src/main/webapp/layout/header-popup.jsp
dspace-jspui/src/main/webapp/layout/bootstrap/header-submission.jsp,dspace-jspui/src/main/webapp/layout/header-submission.jsp
dspace-jspui/src/main/webapp/layout/bootstrap/location-bar.jsp,dspace-jspui/src/main/webapp/layout/location-bar.jsp
dspace-jspui/src/main/webapp/layout/bootstrap/navbar-admin.jsp,dspace-jspui/src/main/webapp/layout/navbar-admin.jsp
dspace-jspui/src/main/webapp/layout/bootstrap/navbar-default.jsp,dspace-jspui/src/main/webapp/layout/navbar-default.jsp
dspace-api/src/main/java/org/dspace/identifier/DataCiteIdentifierProvider.java,dspace-api/src/main/java/org/dspace/identifier/EZIDIdentifierProvider.java
dspace-api/src/test/java/org/dspace/identifier/DataCiteIdentifierProviderTest.java,dspace-api/src/test/java/org/dspace/identifier/EZIDIdentifierProviderTest.java
dspace/config/emails/requestItem.admin,dspace/config/emails/request_item.admin
dspace/config/emails/requestItem.aprove,dspace/config/emails/request_item.aprove
dspace/config/emails/requestItem.author,dspace/config/emails/request_item.author
dspace/config/emails/requestItem.reject,dspace/config/emails/request_item.reject
dspace-api/src/main/java/org/dspace/submit/lookup/ArXivLookupProvider.java,dspace-api/src/main/java/org/dspace/submit/lookup/ArXivOnlineDataLoader.java
dspace-api/src/main/java/org/dspace/submit/lookup/CrossRefLookupProvider.java,dspace-api/src/main/java/org/dspace/submit/lookup/CrossRefOnlineDataLoader.java
dspace-api/src/main/java/org/dspace/submit/lookup/ConfigurableLookupProvider.java,dspace-api/src/main/java/org/dspace/submit/lookup/NetworkSubmissionLookupDataLoader.java
dspace-api/src/main/java/org/dspace/submit/lookup/PubmedLookupProvider.java,dspace-api/src/main/java/org/dspace/submit/lookup/PubmedOnlineDataLoader.java
dspace-api/src/main/java/org/dspace/submit/importer/pubmed/PubmedItem.java,dspace-api/src/main/java/org/dspace/submit/lookup/PubmedUtils.java
dspace-api/src/main/java/org/dspace/submit/lookup/SubmissionLookupProvider.java,dspace-api/src/main/java/org/dspace/submit/lookup/SubmissionLookupDataLoader.java
