ccutil/getopt.cpp,ccutil/tessopt.cpp,training/tessopt.cpp,src/training/tessopt.cpp
ccutil/getopt.h,ccutil/tessopt.h,training/tessopt.h,src/training/tessopt.h
training/cnTraining.dsp,training/cntraining.dsp
textord/colpartitionset.h,src/textord/colpartitionset.h
textord/devanagari_processing.cpp,src/textord/devanagari_processing.cpp
textord/devanagari_processing.h,src/textord/devanagari_processing.h
textord/drawedg.cpp,src/textord/drawedg.cpp
textord/drawedg.h,src/textord/drawedg.h
textord/drawtord.cpp,src/textord/drawtord.cpp
textord/drawtord.h,src/textord/drawtord.h
textord/edgblob.cpp,src/textord/edgblob.cpp
textord/edgblob.h,src/textord/edgblob.h
textord/edgloop.cpp,src/textord/edgloop.cpp
textord/edgloop.h,src/textord/edgloop.h
textord/equationdetectbase.cpp,src/textord/equationdetectbase.cpp
textord/equationdetectbase.h,src/textord/equationdetectbase.h
textord/fpchop.cpp,src/textord/fpchop.cpp
textord/fpchop.h,src/textord/fpchop.h
textord/gap_map.cpp,src/textord/gap_map.cpp
textord/gap_map.h,src/textord/gap_map.h
textord/imagefind.cpp,src/textord/imagefind.cpp
textord/imagefind.h,src/textord/imagefind.h
textord/linefind.cpp,src/textord/linefind.cpp
textord/linefind.h,src/textord/linefind.h
textord/makerow.cpp,src/textord/makerow.cpp
textord/makerow.h,src/textord/makerow.h
textord/oldbasel.cpp,src/textord/oldbasel.cpp
textord/oldbasel.h,src/textord/oldbasel.h
textord/pithsync.cpp,src/textord/pithsync.cpp
textord/pithsync.h,src/textord/pithsync.h
textord/pitsync1.cpp,src/textord/pitsync1.cpp
textord/pitsync1.h,src/textord/pitsync1.h
textord/scanedg.cpp,src/textord/scanedg.cpp
textord/scanedg.h,src/textord/scanedg.h
textord/sortflts.cpp,src/textord/sortflts.cpp
textord/sortflts.h,src/textord/sortflts.h
textord/strokewidth.cpp,src/textord/strokewidth.cpp
textord/strokewidth.h,src/textord/strokewidth.h
textord/tabfind.cpp,src/textord/tabfind.cpp
textord/tabfind.h,src/textord/tabfind.h
textord/tablefind.cpp,src/textord/tablefind.cpp
textord/tablefind.h,src/textord/tablefind.h
textord/tablerecog.cpp,src/textord/tablerecog.cpp
textord/tablerecog.h,src/textord/tablerecog.h
textord/tabvector.cpp,src/textord/tabvector.cpp
textord/tabvector.h,src/textord/tabvector.h
textord/textlineprojection.cpp,src/textord/textlineprojection.cpp
textord/textlineprojection.h,src/textord/textlineprojection.h
textord/textord.cpp,src/textord/textord.cpp
textord/textord.h,src/textord/textord.h
textord/topitch.cpp,src/textord/topitch.cpp
textord/topitch.h,src/textord/topitch.h
textord/tordmain.cpp,src/textord/tordmain.cpp
textord/tordmain.h,src/textord/tordmain.h
textord/tospace.cpp,src/textord/tospace.cpp
textord/tovars.cpp,src/textord/tovars.cpp
textord/tovars.h,src/textord/tovars.h
textord/underlin.cpp,src/textord/underlin.cpp
textord/underlin.h,src/textord/underlin.h
textord/wordseg.cpp,src/textord/wordseg.cpp
textord/wordseg.h,src/textord/wordseg.h
textord/workingpartset.cpp,src/textord/workingpartset.cpp
textord/workingpartset.h,src/textord/workingpartset.h
viewer/Makefile.am,src/viewer/Makefile.am
viewer/scrollview.cpp,src/viewer/scrollview.cpp
viewer/scrollview.h,src/viewer/scrollview.h
viewer/svmnode.cpp,src/viewer/svmnode.cpp
viewer/svmnode.h,src/viewer/svmnode.h
viewer/svpaint.cpp,src/viewer/svpaint.cpp,src/svpaint.cpp
viewer/svutil.cpp,src/viewer/svutil.cpp
viewer/svutil.h,src/viewer/svutil.h
vs2010/port/gettimeofday.cpp,src/vs2010/port/gettimeofday.cpp
vs2010/port/gettimeofday.h,src/vs2010/port/gettimeofday.h
vs2010/tesseract/libtesseract.rc.in,src/vs2010/tesseract/libtesseract.rc.in
vs2010/tesseract/resource.h,src/vs2010/tesseract/resource.h
wordrec/Makefile.am,src/wordrec/Makefile.am
wordrec/associate.cpp,src/wordrec/associate.cpp
wordrec/associate.h,src/wordrec/associate.h
wordrec/chop.cpp,src/wordrec/chop.cpp
wordrec/chop.h,src/wordrec/chop.h
wordrec/chopper.cpp,src/wordrec/chopper.cpp
wordrec/chopper.h,src/wordrec/chopper.h
wordrec/drawfx.cpp,src/wordrec/drawfx.cpp
wordrec/drawfx.h,src/wordrec/drawfx.h
wordrec/findseam.cpp,src/wordrec/findseam.cpp
wordrec/findseam.h,src/wordrec/findseam.h
wordrec/gradechop.cpp,src/wordrec/gradechop.cpp
wordrec/gradechop.h,src/wordrec/gradechop.h
wordrec/language_model.cpp,src/wordrec/language_model.cpp
wordrec/language_model.h,src/wordrec/language_model.h
wordrec/lm_consistency.cpp,src/wordrec/lm_consistency.cpp
wordrec/lm_consistency.h,src/wordrec/lm_consistency.h
wordrec/lm_pain_points.cpp,src/wordrec/lm_pain_points.cpp
wordrec/lm_pain_points.h,src/wordrec/lm_pain_points.h
wordrec/lm_state.cpp,src/wordrec/lm_state.cpp
wordrec/lm_state.h,src/wordrec/lm_state.h
wordrec/measure.h,src/wordrec/measure.h
wordrec/outlines.cpp,src/wordrec/outlines.cpp
wordrec/outlines.h,src/wordrec/outlines.h
wordrec/params_model.cpp,src/wordrec/params_model.cpp
wordrec/params_model.h,src/wordrec/params_model.h
wordrec/pieces.cpp,src/wordrec/pieces.cpp
wordrec/plotedges.cpp,src/wordrec/plotedges.cpp
wordrec/plotedges.h,src/wordrec/plotedges.h
wordrec/render.cpp,src/wordrec/render.cpp
wordrec/render.h,src/wordrec/render.h
wordrec/segsearch.cpp,src/wordrec/segsearch.cpp
wordrec/tface.cpp,src/wordrec/tface.cpp
wordrec/wordclass.cpp,src/wordrec/wordclass.cpp
wordrec/wordrec.cpp,src/wordrec/wordrec.cpp
wordrec/wordrec.h,src/wordrec/wordrec.h
training/CMakeLists.txt,src/training/CMakeLists.txt
training/Makefile.am,src/training/Makefile.am
training/ambiguous_words.cpp,src/training/ambiguous_words.cpp
training/boxchar.cpp,src/training/boxchar.cpp,src/training/pango/boxchar.cpp
training/boxchar.h,src/training/boxchar.h,src/training/pango/boxchar.h
training/classifier_tester.cpp,src/training/classifier_tester.cpp
training/cntraining.cpp,src/training/cntraining.cpp
training/combine_lang_model.cpp,src/training/combine_lang_model.cpp
training/combine_tessdata.cpp,src/training/combine_tessdata.cpp
training/commandlineflags.cpp,src/training/commandlineflags.cpp,src/training/common/commandlineflags.cpp
training/commandlineflags.h,src/training/commandlineflags.h,src/training/common/commandlineflags.h
training/commontraining.cpp,src/training/commontraining.cpp,src/training/common/commontraining.cpp
training/commontraining.h,src/training/commontraining.h,src/training/common/commontraining.h
training/dawg2wordlist.cpp,src/training/dawg2wordlist.cpp
training/degradeimage.cpp,src/training/degradeimage.cpp
training/degradeimage.h,src/training/degradeimage.h
training/fileio.cpp,src/training/fileio.cpp,src/ccutil/fileio.cpp,src/training/fileio.cpp,src/training/unicharset/fileio.cpp
training/fileio.h,src/training/fileio.h,src/ccutil/fileio.h,src/training/fileio.h,src/training/unicharset/fileio.h
training/icuerrorcode.h,src/training/icuerrorcode.h,src/training/unicharset/icuerrorcode.h
training/lang_model_helpers.cpp,src/training/lang_model_helpers.cpp,src/training/unicharset/lang_model_helpers.cpp
training/lang_model_helpers.h,src/training/lang_model_helpers.h,src/training/unicharset/lang_model_helpers.h
training/language-specific.sh,src/training/language-specific.sh
training/ligature_table.cpp,src/training/ligature_table.cpp,src/training/pango/ligature_table.cpp
training/ligature_table.h,src/training/ligature_table.h,src/training/pango/ligature_table.h
training/lstmeval.cpp,src/training/lstmeval.cpp
training/lstmtester.cpp,src/training/lstmtester.cpp,src/training/unicharset/lstmtester.cpp
training/lstmtester.h,src/training/lstmtester.h,src/training/unicharset/lstmtester.h
training/lstmtraining.cpp,src/training/lstmtraining.cpp
training/merge_unicharsets.cpp,src/training/merge_unicharsets.cpp
training/mergenf.cpp,src/training/mergenf.cpp
training/mergenf.h,src/training/mergenf.h
training/mftraining.cpp,src/training/mftraining.cpp
training/normstrngs.cpp,src/training/normstrngs.cpp,src/training/unicharset/normstrngs.cpp
training/normstrngs.h,src/training/normstrngs.h,src/training/unicharset/normstrngs.h
training/pango_font_info.cpp,src/training/pango_font_info.cpp,src/training/pango/pango_font_info.cpp
training/pango_font_info.h,src/training/pango_font_info.h,src/training/pango/pango_font_info.h
training/set_unicharset_properties.cpp,src/training/set_unicharset_properties.cpp
training/shapeclustering.cpp,src/training/shapeclustering.cpp
training/stringrenderer.cpp,src/training/stringrenderer.cpp,src/training/pango/stringrenderer.cpp
training/stringrenderer.h,src/training/stringrenderer.h,src/training/pango/stringrenderer.h
training/tesstrain.sh,src/training/tesstrain.sh
training/tesstrain_utils.sh,src/training/tesstrain_utils.sh
training/text2image.cpp,src/training/text2image.cpp
training/tlog.cpp,src/training/tlog.cpp,src/training/pango/tlog.cpp
training/tlog.h,src/training/tlog.h,src/training/pango/tlog.h
training/unicharset_extractor.cpp,src/training/unicharset_extractor.cpp
training/unicharset_training_utils.cpp,src/training/unicharset_training_utils.cpp,src/training/unicharset/unicharset_training_utils.cpp
training/unicharset_training_utils.h,src/training/unicharset_training_utils.h,src/training/unicharset/unicharset_training_utils.h
training/util.h,src/training/util.h
training/validate_grapheme.cpp,src/training/validate_grapheme.cpp,src/training/unicharset/validate_grapheme.cpp
training/validate_grapheme.h,src/training/validate_grapheme.h,src/training/unicharset/validate_grapheme.h
training/validate_indic.cpp,src/training/validate_indic.cpp,src/training/unicharset/validate_indic.cpp
training/validate_indic.h,src/training/validate_indic.h,src/training/unicharset/validate_indic.h
training/validate_khmer.cpp,src/training/validate_khmer.cpp,src/training/unicharset/validate_khmer.cpp
training/validate_khmer.h,src/training/validate_khmer.h,src/training/unicharset/validate_khmer.h
training/validate_myanmar.cpp,src/training/validate_myanmar.cpp,src/training/unicharset/validate_myanmar.cpp
training/validate_myanmar.h,src/training/validate_myanmar.h,src/training/unicharset/validate_myanmar.h
training/validator.cpp,src/training/validator.cpp,src/training/unicharset/validator.cpp
training/validator.h,src/training/validator.h,src/training/unicharset/validator.h
training/wordlist2dawg.cpp,src/training/wordlist2dawg.cpp
testing/Makefile.am,unlvtests/Makefile.am
testing/counttestset.sh,unlvtests/counttestset.sh
testing/reorgdata.sh,unlvtests/reorgdata.sh
testing/reports/1995.bus.3B.sum,unlvtests/reports/1995.bus.3B.sum
testing/reports/1995.doe3.3B.sum,unlvtests/reports/1995.doe3.3B.sum
testing/reports/1995.mag.3B.sum,unlvtests/reports/1995.mag.3B.sum
testing/reports/1995.news.3B.sum,unlvtests/reports/1995.news.3B.sum
testing/reports/2.03.summary,unlvtests/reports/2.03.summary
testing/reports/2.04.summary,unlvtests/reports/2.04.summary
testing/runalltests.sh,unlvtests/runalltests.sh
testing/runtestset.sh,unlvtests/runtestset.sh
unlvtests/README,unlvtests/README.md
tessdata/configs/get.image,tessdata/configs/get.images
fuzzer-api.cpp,unittest/fuzzers/fuzzer-api.cpp
util/tesseract.natvis,doc/tesseract.natvis
.github/workflows/sw.yml,.github/workflows/windows.yml,.github/workflows/sw.yml
projects/tesseract-ocr/build.sh,unittest/fuzzers/oss-fuzz-build.sh
src/training/icuerrorcode.cpp,src/training/unicharset/icuerrorcode.cpp
src/training/validate_javanese.cpp,src/training/unicharset/validate_javanese.cpp
src/training/validate_javanese.h,src/training/unicharset/validate_javanese.h
.github/workflows/dailyunittest.yml,.github/workflows/autotools.yml
.github/workflows/cmake-linuxgcc-mac.yml,.github/workflows/cmake.yml
src/ccstruct/tabletransfer.hpp,src/ccstruct/tabletransfer.h
.github/workflows/vcpkg-4.11.yml,.github/workflows/vcpkg-4.1.1.yml
src/ccutil/list_iterator.h,src/ccutil/list.h
googletest,unittest/third_party/googletest
doc/tesseract.bib,CITATIONS.bib
