src/aes/ds_benchmark.h,src/ds_benchmark.h,src/common/ds_benchmark.h,tests/ds_benchmark.h
src/kex_sidh_cln16/License.txt,src/kex_sidh_cln16/LICENSE.txt
src/sig/sphincs/pqclean_sphincs_sha256_128f_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-128f-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_sha256_128f_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha256-128f-simple_avx2/LICENSE,src/sig/sphincs/pqclean_sphincs-shake-256f-simple_clean/LICENSE
src/sig/sphincs/pqclean_sphincs_haraka_128s_simple_clean/api.h,src/sig/sphincs/pqclean_sphincs-sha256-128f-simple_avx2/api.h
src/sig/sphincs/pqclean_sphincs_sha256_128f_simple_clean/hash_state.h,src/sig/sphincs/pqclean_sphincs-sha256-128f-simple_avx2/hash_state.h
src/sig/sphincs/pqclean_sphincs_sha256_128f_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-128f-simple_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_sha256_128s_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha256-128s-robust_avx2/LICENSE,src/sig/sphincs/pqclean_sphincs-shake-256s-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_sha256_128s_robust_clean/hash_state.h,src/sig/sphincs/pqclean_sphincs-sha256-128s-robust_avx2/hash_state.h
src/sig/sphincs/pqclean_sphincs_sha256_128s_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-128s-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_sha256_128s_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha256-128s-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_sha256_128s_simple_clean/hash_state.h,src/sig/sphincs/pqclean_sphincs-sha256-128s-simple_avx2/hash_state.h
src/sig/sphincs/pqclean_sphincs_sha256_128s_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-128s-simple_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_sha256_192f_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha256-192f-robust_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_sha256_192f_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-192f-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_sha256_192f_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha256-192f-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_haraka_128s_simple_clean/address.c,src/sig/sphincs/pqclean_sphincs-sha256-192f-simple_avx2/address.c
src/sig/sphincs/pqclean_sphincs_sha256_192f_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-192f-simple_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_sha256_192s_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha256-192s-robust_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_haraka_128f_simple_clean/thash.h,src/sig/sphincs/pqclean_sphincs-sha256-192s-robust_avx2/thash.h
src/sig/sphincs/pqclean_sphincs_sha256_192s_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-192s-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_sha256_192s_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha256-192s-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_sha256_192s_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-192s-simple_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_sha256_256f_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha256-256f-robust_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_sha256_256f_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-256f-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_sha256_256f_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha256-256f-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_sha256_256f_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-256f-simple_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_sha256_256s_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha256-256s-robust_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_sha256_256s_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-256s-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_sha256_256s_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha256-256s-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_sha256_256s_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-sha256-256s-simple_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_128f_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-128f-robust_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_shake256_128f_robust_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-128f-robust_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_128f_robust_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-128f-robust_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_128f_robust_clean/hash_state.h,src/sig/sphincs/pqclean_sphincs-shake256-128f-robust_avx2/hash_state.h
src/sig/sphincs/pqclean_sphincs_shake256_128f_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-128f-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_128f_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-128f-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_sha256_128f_simple_clean/api.h,src/sig/sphincs/pqclean_sphincs-shake256-128f-simple_avx2/api.h
src/sig/sphincs/pqclean_sphincs_shake256_128f_simple_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-128f-simple_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_128f_simple_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-128f-simple_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_128f_simple_clean/hash_state.h,src/sig/sphincs/pqclean_sphincs-shake256-128f-simple_avx2/hash_state.h
src/sig/sphincs/pqclean_sphincs_shake256_128f_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-128f-simple_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_128s_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-128s-robust_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_haraka_128f_robust_clean/api.h,src/sig/sphincs/pqclean_sphincs-shake256-128s-robust_avx2/api.h
src/sig/sphincs/pqclean_sphincs_shake256_128s_robust_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-128s-robust_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_128s_robust_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-128s-robust_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_128s_robust_clean/hash_state.h,src/sig/sphincs/pqclean_sphincs-shake256-128s-robust_avx2/hash_state.h
src/sig/sphincs/pqclean_sphincs_shake256_128s_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-128s-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_128s_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-128s-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_shake256_128s_simple_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-128s-simple_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_128s_simple_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-128s-simple_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_128s_simple_clean/hash_state.h,src/sig/sphincs/pqclean_sphincs-shake256-128s-simple_avx2/hash_state.h
src/sig/sphincs/pqclean_sphincs_shake256_128s_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-128s-simple_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_192f_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-192f-robust_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_shake256_192f_robust_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-192f-robust_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_192f_robust_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-192f-robust_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_192f_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-192f-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_192f_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-192f-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_shake256_192f_simple_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-192f-simple_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_192f_simple_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-192f-simple_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_192f_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-192f-simple_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_192s_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-192s-robust_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_shake256_192s_robust_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-192s-robust_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_192s_robust_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-192s-robust_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_192s_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-192s-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_192s_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-192s-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_shake256_192s_simple_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-192s-simple_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_192s_simple_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-192s-simple_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_192s_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-192s-simple_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_256f_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-256f-robust_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_shake256_256f_robust_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-256f-robust_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_256f_robust_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-256f-robust_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_256f_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-256f-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_256f_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-256f-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_haraka_128f_robust_clean/address.c,src/sig/sphincs/pqclean_sphincs-shake256-256f-simple_avx2/address.c
src/sig/sphincs/pqclean_sphincs_shake256_256f_simple_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-256f-simple_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_256f_simple_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-256f-simple_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_256f_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-256f-simple_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_256s_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-256s-robust_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_sha256_128s_robust_clean/address.c,src/sig/sphincs/pqclean_sphincs-shake256-256s-robust_avx2/address.c
src/sig/sphincs/pqclean_sphincs_shake256_256s_robust_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-256s-robust_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_256s_robust_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-256s-robust_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_256s_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-256s-robust_avx2/utils.c
src/sig/sphincs/pqclean_sphincs_shake256_256s_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake256-256s-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_shake256_256s_simple_clean/fors.h,src/sig/sphincs/pqclean_sphincs-shake256-256s-simple_avx2/fors.h
src/sig/sphincs/pqclean_sphincs_shake256_256s_simple_clean/hash_shake256.c,src/sig/sphincs/pqclean_sphincs-shake256-256s-simple_avx2/hash_shake256.c
src/sig/sphincs/pqclean_sphincs_shake256_256s_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-shake256-256s-simple_avx2/utils.c
src/sig/qtesla/avx2/config.h,src/sig/qtesla/external/avx2/config.h
src/sig/qtesla/portable/consts.c,src/sig/qtesla/external/avx2/consts.c
src/sig/qtesla/portable/params.h,src/sig/qtesla/external/avx2/params.h
src/sig/qtesla/avx2/poly.c,src/sig/qtesla/external/avx2/poly.c
src/sig/qtesla/avx2/poly.h,src/sig/qtesla/external/avx2/poly.h
src/sig/qtesla/avx2/poly_mul1024.S,src/sig/qtesla/external/avx2/poly_mul1024.S
src/sig/qtesla/avx2/poly_mul2048.S,src/sig/qtesla/external/avx2/poly_mul2048.S
src/sig/qtesla/avx2/s_consts.c,src/sig/qtesla/external/avx2/s_consts.c
src/sig/qtesla/avx2/sample.c,src/sig/qtesla/external/avx2/sample.c
src/sig/qtesla/avx2/sign.c,src/sig/qtesla/external/avx2/sign.c
src/sig/qtesla/portable/CDT32.h,src/sig/qtesla/external/portable/CDT32.h
src/sig/qtesla/portable/api.h,src/sig/qtesla/external/portable/api.h
src/sig/qtesla/portable/gauss.c,src/sig/qtesla/external/portable/gauss.c
src/sig/qtesla/portable/gauss.h,src/sig/qtesla/external/portable/gauss.h
src/sig/qtesla/portable/pack.c,src/sig/qtesla/external/portable/pack.c
src/sig/qtesla/portable/pack.h,src/sig/qtesla/external/portable/pack.h
src/sig/qtesla/portable/sample.h,src/sig/qtesla/external/portable/sample.h
docs/algorithms/kem_frodokem.md,docs/algorithms/kem/frodokem.md
docs/algorithms/kem_bike.md,docs/algorithms/kem/bike.md
docs/algorithms/kem_classic_mceliece.md,docs/algorithms/kem/classic_mceliece.md
docs/algorithms/kem_kyber.md,docs/algorithms/kem/kyber.md
docs/algorithms/kem_ntru.md,docs/algorithms/kem/ntru.md
docs/algorithms/kem_saber.md,docs/algorithms/kem/saber.md
docs/algorithms/kem_threebears.md,docs/algorithms/kem/threebears.md
docs/algorithms/sig_dilithium.md,docs/algorithms/sig/dilithium.md
docs/algorithms/sig_rainbow.md,docs/algorithms/sig/rainbow.md
docs/algorithms/sig_sphincs.md,docs/algorithms/sig/sphincs.md
src/kem/sike/P434/AMD64/fp_x64.c,src/kem/sike/external/P434/AMD64/fp_x64.c
src/kem/sike/P434/AMD64/fp_x64_asm.S,src/kem/sike/external/P434/AMD64/fp_x64_asm.S
src/kem/sike/P434/P434.c,src/kem/sike/external/P434/P434.c
src/kem/sike/P434/P434_api.h,src/kem/sike/external/P434/P434_api.h
src/kem/sike/P434/P434_compressed.c,src/kem/sike/external/P434/P434_compressed.c
src/kem/sike/P434/P434_compressed_api.h,src/kem/sike/external/P434/P434_compressed_api.h
src/kem/sike/P434/P434_compressed_dlog_tables.c,src/kem/sike/external/P434/P434_compressed_dlog_tables.c
src/kem/sike/P434/P434_compressed_pair_tables.c,src/kem/sike/external/P434/P434_compressed_pair_tables.c
src/kem/sike/P434/P434_internal.h,src/kem/sike/external/P434/P434_internal.h
src/kem/sike/P434/generic/fp_generic.c,src/kem/sike/external/P434/generic/fp_generic.c
src/kem/sike/P503/AMD64/fp_x64.c,src/kem/sike/external/P503/AMD64/fp_x64.c
src/kem/sike/P503/AMD64/fp_x64_asm.S,src/kem/sike/external/P503/AMD64/fp_x64_asm.S
src/kem/sike/P503/ARM64/fp_arm64.c,src/kem/sike/external/P503/ARM64/fp_arm64.c
src/kem/sike/P503/ARM64/fp_arm64_asm.S,src/kem/sike/external/P503/ARM64/fp_arm64_asm.S
src/kem/sike/P503/P503.c,src/kem/sike/external/P503/P503.c
src/kem/sike/P503/P503_api.h,src/kem/sike/external/P503/P503_api.h
src/kem/sike/P503/P503_compressed.c,src/kem/sike/external/P503/P503_compressed.c
src/kem/sike/P503/P503_compressed_api.h,src/kem/sike/external/P503/P503_compressed_api.h
src/kem/sike/P503/P503_compressed_dlog_tables.c,src/kem/sike/external/P503/P503_compressed_dlog_tables.c
src/kem/sike/P503/P503_compressed_pair_tables.c,src/kem/sike/external/P503/P503_compressed_pair_tables.c
src/kem/sike/P503/P503_internal.h,src/kem/sike/external/P503/P503_internal.h
src/kem/sike/P503/generic/fp_generic.c,src/kem/sike/external/P503/generic/fp_generic.c
src/kem/sike/P610/AMD64/fp_x64.c,src/kem/sike/external/P610/AMD64/fp_x64.c
src/kem/sike/P610/AMD64/fp_x64_asm.S,src/kem/sike/external/P610/AMD64/fp_x64_asm.S
src/kem/sike/P610/P610.c,src/kem/sike/external/P610/P610.c
src/kem/sike/P610/P610_api.h,src/kem/sike/external/P610/P610_api.h
src/kem/sike/P610/P610_compressed.c,src/kem/sike/external/P610/P610_compressed.c
src/kem/sike/P610/P610_compressed_api.h,src/kem/sike/external/P610/P610_compressed_api.h
src/kem/sike/P610/P610_compressed_dlog_tables.c,src/kem/sike/external/P610/P610_compressed_dlog_tables.c
src/kem/sike/P610/P610_compressed_pair_tables.c,src/kem/sike/external/P610/P610_compressed_pair_tables.c
src/kem/sike/P610/P610_internal.h,src/kem/sike/external/P610/P610_internal.h
src/kem/sike/P610/generic/fp_generic.c,src/kem/sike/external/P610/generic/fp_generic.c
src/kem/sike/P751/AMD64/fp_x64.c,src/kem/sike/external/P751/AMD64/fp_x64.c
src/kem/sike/P751/AMD64/fp_x64_asm.S,src/kem/sike/external/P751/AMD64/fp_x64_asm.S
src/kem/sike/P751/ARM64/fp_arm64.c,src/kem/sike/external/P751/ARM64/fp_arm64.c
src/kem/sike/P751/ARM64/fp_arm64_asm.S,src/kem/sike/external/P751/ARM64/fp_arm64_asm.S
src/kem/sike/P751/P751.c,src/kem/sike/external/P751/P751.c
src/kem/sike/P751/P751_api.h,src/kem/sike/external/P751/P751_api.h
src/kem/sike/P751/P751_compressed.c,src/kem/sike/external/P751/P751_compressed.c
src/kem/sike/P751/P751_compressed_api.h,src/kem/sike/external/P751/P751_compressed_api.h
src/kem/sike/P751/P751_compressed_dlog_tables.c,src/kem/sike/external/P751/P751_compressed_dlog_tables.c
src/kem/sike/P751/P751_compressed_pair_tables.c,src/kem/sike/external/P751/P751_compressed_pair_tables.c
src/kem/sike/P751/P751_internal.h,src/kem/sike/external/P751/P751_internal.h
src/kem/sike/P751/generic/fp_generic.c,src/kem/sike/external/P751/generic/fp_generic.c
src/kem/sike/compression/dlog.c,src/kem/sike/external/compression/dlog.c
src/kem/sike/compression/pairing.c,src/kem/sike/external/compression/pairing.c
src/kem/sike/compression/sidh_compressed.c,src/kem/sike/external/compression/sidh_compressed.c
src/kem/sike/compression/sike_compressed.c,src/kem/sike/external/compression/sike_compressed.c
src/kem/sike/compression/torsion_basis.c,src/kem/sike/external/compression/torsion_basis.c
src/kem/sike/config.h,src/kem/sike/external/config.h
src/kem/sike/ec_isogeny.c,src/kem/sike/external/ec_isogeny.c
src/kem/sike/fpx.c,src/kem/sike/external/fpx.c
src/kem/sike/sidh.c,src/kem/sike/external/sidh.c
src/kem/sike/sike.c,src/kem/sike/external/sike.c
src/sig/picnic/external/lowmc_fns_s128_L1.h,src/sig/picnic/external/lowmc_128_128_20_fns_s128.h
src/sig/picnic/external/lowmc_fns_s256_L1.h,src/sig/picnic/external/lowmc_128_128_20_fns_s256.h
src/sig/picnic/external/lowmc_fns_uint64_L1.h,src/sig/picnic/external/lowmc_128_128_20_fns_uint64.h
src/sig/picnic/external/lowmc_fns_s128_L3.h,src/sig/picnic/external/lowmc_192_192_30_fns_s128.h
src/sig/picnic/external/lowmc_fns_s256_L3.h,src/sig/picnic/external/lowmc_192_192_30_fns_s256.h
src/sig/picnic/external/lowmc_fns_uint64_L3.h,src/sig/picnic/external/lowmc_192_192_30_fns_uint64.h
src/sig/picnic/external/lowmc_fns_s128_L5.h,src/sig/picnic/external/lowmc_256_256_38_fns_s128.h
src/sig/picnic/external/lowmc_fns_s256_L5.h,src/sig/picnic/external/lowmc_256_256_38_fns_s256.h
src/sig/picnic/external/lowmc_fns_uint64_L5.h,src/sig/picnic/external/lowmc_256_256_38_fns_uint64.h
src/sig/picnic/external/picnic2_L1_FS/api.h,src/sig/picnic/external/picnic3_L1/api.h
src/sig/picnic/external/picnic2_L1_FS/sign.c,src/sig/picnic/external/picnic3_L1/sign.c
src/sig/picnic/external/picnic2_L3_FS/api.h,src/sig/picnic/external/picnic3_L3/api.h
src/sig/picnic/external/picnic2_L3_FS/sign.c,src/sig/picnic/external/picnic3_L3/sign.c
src/sig/picnic/external/picnic2_L5_FS/api.h,src/sig/picnic/external/picnic3_L5/api.h
src/sig/picnic/external/picnic2_L5_FS/sign.c,src/sig/picnic/external/picnic3_L5/sign.c
src/sig/picnic/external/picnic2_impl.c,src/sig/picnic/external/picnic3_impl.c
src/sig/picnic/external/picnic2_impl.h,src/sig/picnic/external/picnic3_impl.h
src/sig/picnic/external/picnic2_simulate.h,src/sig/picnic/external/picnic3_simulate.h
src/sig/picnic/external/picnic2_tree.c,src/sig/picnic/external/picnic3_tree.c
src/sig/picnic/external/picnic2_tree.h,src/sig/picnic/external/picnic3_tree.h
src/sig/picnic/external/picnic2_types.c,src/sig/picnic/external/picnic3_types.c
src/sig/picnic/external/picnic2_types.h,src/sig/picnic/external/picnic3_types.h
src/sig/mqdss/pqclean_mqdss_48_clean/LICENSE,src/sig/mqdss/pqclean_mqdss-48_avx2/LICENSE
src/sig/mqdss/pqclean_mqdss_64_clean/api.h,src/sig/mqdss/pqclean_mqdss-48_avx2/api.h
src/sig/mqdss/pqclean_mqdss_64_clean/gf31.c,src/sig/mqdss/pqclean_mqdss-48_avx2/gf31.c
src/sig/mqdss/pqclean_mqdss_48_clean/gf31.h,src/sig/mqdss/pqclean_mqdss-48_avx2/gf31.h
src/sig/mqdss/pqclean_mqdss_48_clean/mq.h,src/sig/mqdss/pqclean_mqdss-48_avx2/mq.h
src/sig/mqdss/pqclean_mqdss_48_clean/params.h,src/sig/mqdss/pqclean_mqdss-48_avx2/params.h
src/sig/mqdss/pqclean_mqdss_48_clean/sign.c,src/sig/mqdss/pqclean_mqdss-48_avx2/sign.c
src/sig/mqdss/pqclean_mqdss_64_clean/LICENSE,src/sig/mqdss/pqclean_mqdss-64_avx2/LICENSE
src/sig/mqdss/pqclean_mqdss_48_clean/api.h,src/sig/mqdss/pqclean_mqdss-64_avx2/api.h
src/sig/mqdss/pqclean_mqdss_48_clean/gf31.c,src/sig/mqdss/pqclean_mqdss-64_avx2/gf31.c
src/sig/mqdss/pqclean_mqdss_64_clean/gf31.h,src/sig/mqdss/pqclean_mqdss-64_avx2/gf31.h
src/sig/mqdss/pqclean_mqdss_64_clean/mq.h,src/sig/mqdss/pqclean_mqdss-64_avx2/mq.h
src/sig/mqdss/pqclean_mqdss_64_clean/params.h,src/sig/mqdss/pqclean_mqdss-64_avx2/params.h
src/sig/mqdss/pqclean_mqdss_64_clean/sign.c,src/sig/mqdss/pqclean_mqdss-64_avx2/sign.c
src/kem/ntru/pqclean_ntruhrss701_avx2/poly_s3_to_rq.s,src/kem/ntru/pqclean_ntruhrss701_avx2/poly_lift.s
tests/test_style.sh,tests/run_astyle.sh
src/sig/picnic/external/sha3/KeccakSpongeWidth1600times4.c,src/sig/picnic/external/sha3/KeccakSpongetimes4.c
src/sig/picnic/external/sha3/KeccakSpongeWidth1600times4.h,src/sig/picnic/external/sha3/KeccakSpongetimes4.h
src/kem/hqc/pqclean_hqc-192-1-cca2_leaktime/vector.c,src/kem/hqc/pqclean_hqc-rmrs-128_clean/vector.c
src/kem/hqc/pqclean_hqc-192-2-cca2_leaktime/vector.c,src/kem/hqc/pqclean_hqc-rmrs-192_clean/vector.c
src/kem/hqc/pqclean_hqc-128-1-cca2_leaktime/vector.c,src/kem/hqc/pqclean_hqc-rmrs-256_clean/vector.c
src/kem/kyber/pqclean_kyber1024-90s_clean/aes256ctr.c,src/kem/kyber/pqclean_kyber1024-90s_clean/symmetric-aes.c
src/kem/kyber/pqclean_kyber1024-90s_clean/aes256ctr.h,src/kem/kyber/pqclean_kyber1024-90s_clean/symmetric-aes.h
src/kem/kyber/pqclean_kyber512_avx2/shuffle.s,src/kem/kyber/pqclean_kyber1024_avx2/shuffle.S,src/kem/kyber/pqcrystals-kyber_kyber512-90s_avx2/shuffle.S
src/kem/kyber/pqclean_kyber512-90s_clean/aes256ctr.c,src/kem/kyber/pqclean_kyber512-90s_clean/symmetric-aes.c
src/kem/kyber/pqclean_kyber512-90s_clean/aes256ctr.h,src/kem/kyber/pqclean_kyber512-90s_clean/symmetric-aes.h
src/kem/kyber/pqclean_kyber768-90s_clean/aes256ctr.c,src/kem/kyber/pqclean_kyber768-90s_clean/symmetric-aes.c
src/kem/kyber/pqclean_kyber768-90s_clean/aes256ctr.h,src/kem/kyber/pqclean_kyber768-90s_clean/symmetric-aes.h
src/kem/kyber/pqclean_kyber1024_avx2/shuffle.s,src/kem/kyber/pqclean_kyber768_avx2/shuffle.S,src/kem/kyber/pqcrystals-kyber_kyber1024-90s_avx2/shuffle.S
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/LICENSE,src/sig/rainbow/pqclean_rainbowI-circumzenithal_clean/LICENSE
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/blas_comm.c,src/sig/rainbow/pqclean_rainbowI-circumzenithal_clean/blas_comm.c
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/blas_comm.h,src/sig/rainbow/pqclean_rainbowI-circumzenithal_clean/blas_comm.h
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/gf.c,src/sig/rainbow/pqclean_rainbowI-circumzenithal_clean/gf.c
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/rainbow.h,src/sig/rainbow/pqclean_rainbowI-circumzenithal_clean/rainbow.h
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/rainbow_config.h,src/sig/rainbow/pqclean_rainbowI-circumzenithal_clean/rainbow_config.h
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/rainbow_keypair.c,src/sig/rainbow/pqclean_rainbowI-circumzenithal_clean/rainbow_keypair.c
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/rainbow_keypair.h,src/sig/rainbow/pqclean_rainbowI-circumzenithal_clean/rainbow_keypair.h
