examples/redhat/samba-1.9.16p9.spec,examples/redhat/samba-1.9.16p10.spec,examples/redhat/samba-1.9.16p11.spec
examples/redhat/samba-1.9.17a1.spec,examples/redhat/samba-RH40.spec
swat/apps/resource/icon/nuvola/48/folder.png,swat.obsolete/apps/resource/icon/nuvola/48/folder.png
swat/apps/resource/icon/nuvola/48/fonts.png,swat.obsolete/apps/resource/icon/nuvola/48/fonts.png
swat/apps/resource/icon/nuvola/48/forward.png,swat.obsolete/apps/resource/icon/nuvola/48/forward.png
swat/apps/resource/icon/nuvola/48/games.png,swat.obsolete/apps/resource/icon/nuvola/48/games.png
swat/apps/resource/icon/nuvola/48/graphics.png,swat.obsolete/apps/resource/icon/nuvola/48/graphics.png
swat/apps/resource/icon/nuvola/48/harddrive.png,swat.obsolete/apps/resource/icon/nuvola/48/harddrive.png
swat/apps/resource/icon/nuvola/48/hardware-info.png,swat.obsolete/apps/resource/icon/nuvola/48/hardware-info.png
swat/apps/resource/icon/nuvola/48/help-center.png,swat.obsolete/apps/resource/icon/nuvola/48/help-center.png
swat/apps/resource/icon/nuvola/48/home.png,swat.obsolete/apps/resource/icon/nuvola/48/home.png
swat/apps/resource/icon/nuvola/48/icons.png,swat.obsolete/apps/resource/icon/nuvola/48/icons.png
swat/apps/resource/icon/nuvola/48/iconthemes.png,swat.obsolete/apps/resource/icon/nuvola/48/iconthemes.png
swat/apps/resource/icon/nuvola/48/important.png,swat.obsolete/apps/resource/icon/nuvola/48/important.png
swat/apps/resource/icon/nuvola/48/info.png,swat.obsolete/apps/resource/icon/nuvola/48/info.png
swat/apps/resource/icon/nuvola/48/joystick.png,swat.obsolete/apps/resource/icon/nuvola/48/joystick.png
swat/apps/resource/icon/nuvola/48/keyboard-layout.png,swat.obsolete/apps/resource/icon/nuvola/48/keyboard-layout.png
swat/apps/resource/icon/nuvola/48/locale.png,swat.obsolete/apps/resource/icon/nuvola/48/locale.png
swat/apps/resource/icon/nuvola/48/look-and-feel.png,swat.obsolete/apps/resource/icon/nuvola/48/look-and-feel.png
swat/apps/resource/icon/nuvola/48/magnifier.png,swat.obsolete/apps/resource/icon/nuvola/48/magnifier.png
swat/apps/resource/icon/nuvola/48/memory.png,swat.obsolete/apps/resource/icon/nuvola/48/memory.png
swat/apps/resource/icon/nuvola/48/mime-archive.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-archive.png
swat/apps/resource/icon/nuvola/48/mime-binary.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-binary.png
swat/apps/resource/icon/nuvola/48/mime-calendar.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-calendar.png
swat/apps/resource/icon/nuvola/48/mime-card.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-card.png
swat/apps/resource/icon/nuvola/48/mime-document.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-document.png
swat/apps/resource/icon/nuvola/48/mime-html.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-html.png
swat/apps/resource/icon/nuvola/48/mime-image.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-image.png
swat/apps/resource/icon/nuvola/48/mime-manual.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-manual.png
swat/apps/resource/icon/nuvola/48/mime-multimedia.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-multimedia.png
swat/apps/resource/icon/nuvola/48/mime-pdf.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-pdf.png
swat/apps/resource/icon/nuvola/48/mime-quicktime.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-quicktime.png
swat/apps/resource/icon/nuvola/48/mime-rpm.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-rpm.png
swat/apps/resource/icon/nuvola/48/mime-script.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-script.png
swat/apps/resource/icon/nuvola/48/mime-shellscript.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-shellscript.png
swat/apps/resource/icon/nuvola/48/mime-sourcecode.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-sourcecode.png
swat/apps/resource/icon/nuvola/48/mime-spreadsheet.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-spreadsheet.png
swat/apps/resource/icon/nuvola/48/mime-text.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-text.png
swat/apps/resource/icon/nuvola/48/mime-video.png,swat.obsolete/apps/resource/icon/nuvola/48/mime-video.png
swat/apps/resource/icon/nuvola/48/mixer.png,swat.obsolete/apps/resource/icon/nuvola/48/mixer.png
swat/apps/resource/icon/nuvola/48/modem.png,swat.obsolete/apps/resource/icon/nuvola/48/modem.png
swat/apps/resource/icon/nuvola/48/mouse.png,swat.obsolete/apps/resource/icon/nuvola/48/mouse.png
swat/apps/resource/icon/nuvola/48/movieplayer.png,swat.obsolete/apps/resource/icon/nuvola/48/movieplayer.png
swat/apps/resource/icon/nuvola/48/multimedia.png,swat.obsolete/apps/resource/icon/nuvola/48/multimedia.png
swat/apps/resource/icon/nuvola/48/mycomputer.png,swat.obsolete/apps/resource/icon/nuvola/48/mycomputer.png
swat/apps/resource/icon/nuvola/48/netscape.png,swat.obsolete/apps/resource/icon/nuvola/48/netscape.png
swat/apps/resource/icon/nuvola/48/network.png,swat.obsolete/apps/resource/icon/nuvola/48/network.png
swat/apps/resource/icon/nuvola/48/notes.png,swat.obsolete/apps/resource/icon/nuvola/48/notes.png
swat/apps/resource/icon/nuvola/48/notify.png,swat.obsolete/apps/resource/icon/nuvola/48/notify.png
swat/apps/resource/icon/nuvola/48/opera.png,swat.obsolete/apps/resource/icon/nuvola/48/opera.png
swat/apps/resource/icon/nuvola/48/organizer.png,swat.obsolete/apps/resource/icon/nuvola/48/organizer.png
swat/apps/resource/icon/nuvola/48/paint.png,swat.obsolete/apps/resource/icon/nuvola/48/paint.png
swat/apps/resource/icon/nuvola/48/partitions.png,swat.obsolete/apps/resource/icon/nuvola/48/partitions.png
swat/apps/resource/icon/nuvola/48/password.png,swat.obsolete/apps/resource/icon/nuvola/48/password.png
swat/apps/resource/icon/nuvola/48/pda.png,swat.obsolete/apps/resource/icon/nuvola/48/pda.png
swat/apps/resource/icon/nuvola/48/pipe.png,swat.obsolete/apps/resource/icon/nuvola/48/pipe.png
swat/apps/resource/icon/nuvola/48/presentation.png,swat.obsolete/apps/resource/icon/nuvola/48/presentation.png
swat/apps/resource/icon/nuvola/48/printer.png,swat.obsolete/apps/resource/icon/nuvola/48/printer.png
swat/apps/resource/icon/nuvola/48/reload.png,swat.obsolete/apps/resource/icon/nuvola/48/reload.png
swat/apps/resource/icon/nuvola/48/scanner.png,swat.obsolete/apps/resource/icon/nuvola/48/scanner.png
swat/apps/resource/icon/nuvola/48/services.png,swat.obsolete/apps/resource/icon/nuvola/48/services.png
swat/apps/resource/icon/nuvola/48/settings.png,swat.obsolete/apps/resource/icon/nuvola/48/settings.png
swat/apps/resource/icon/nuvola/48/style.png,swat.obsolete/apps/resource/icon/nuvola/48/style.png
swat/apps/resource/icon/nuvola/48/system.png,swat.obsolete/apps/resource/icon/nuvola/48/system.png
swat/apps/resource/icon/nuvola/48/tablet.png,swat.obsolete/apps/resource/icon/nuvola/48/tablet.png
swat/apps/resource/icon/nuvola/48/terminal.png,swat.obsolete/apps/resource/icon/nuvola/48/terminal.png
swat/apps/resource/icon/nuvola/48/themes.png,swat.obsolete/apps/resource/icon/nuvola/48/themes.png
swat/apps/resource/icon/nuvola/48/toys.png,swat.obsolete/apps/resource/icon/nuvola/48/toys.png
swat/apps/resource/icon/nuvola/48/trashcan-empty.png,swat.obsolete/apps/resource/icon/nuvola/48/trashcan-empty.png
swat/apps/resource/icon/nuvola/48/trashcan-full.png,swat.obsolete/apps/resource/icon/nuvola/48/trashcan-full.png
swat/apps/resource/icon/nuvola/48/tv.png,swat.obsolete/apps/resource/icon/nuvola/48/tv.png
swat/apps/resource/icon/nuvola/48/up.png,swat.obsolete/apps/resource/icon/nuvola/48/up.png
swat/apps/resource/icon/nuvola/48/user.png,swat.obsolete/apps/resource/icon/nuvola/48/user.png
swat/apps/resource/icon/nuvola/48/utilities.png,swat.obsolete/apps/resource/icon/nuvola/48/utilities.png
swat/apps/resource/icon/nuvola/48/wordprocessor.png,swat.obsolete/apps/resource/icon/nuvola/48/wordprocessor.png
swat/apps/resource/icon/nuvola/64/adobe-reader.png,swat.obsolete/apps/resource/icon/nuvola/64/adobe-reader.png
swat/apps/resource/icon/nuvola/64/applications.png,swat.obsolete/apps/resource/icon/nuvola/64/applications.png
swat/apps/resource/icon/nuvola/64/background.png,swat.obsolete/apps/resource/icon/nuvola/64/background.png
swat/apps/resource/icon/nuvola/64/bell.png,swat.obsolete/apps/resource/icon/nuvola/64/bell.png
swat/apps/resource/icon/nuvola/64/bitmapgraphics.png,swat.obsolete/apps/resource/icon/nuvola/64/bitmapgraphics.png
swat/apps/resource/icon/nuvola/64/bug.png,swat.obsolete/apps/resource/icon/nuvola/64/bug.png
swat/apps/resource/icon/nuvola/64/cache.png,swat.obsolete/apps/resource/icon/nuvola/64/cache.png
swat/apps/resource/icon/nuvola/64/calculator.png,swat.obsolete/apps/resource/icon/nuvola/64/calculator.png
swat/apps/resource/icon/nuvola/64/camera.png,swat.obsolete/apps/resource/icon/nuvola/64/camera.png
swat/apps/resource/icon/nuvola/64/cdrom.png,swat.obsolete/apps/resource/icon/nuvola/64/cdrom.png
swat/apps/resource/icon/nuvola/64/char-device.png,swat.obsolete/apps/resource/icon/nuvola/64/char-device.png
swat/apps/resource/icon/nuvola/64/chart.png,swat.obsolete/apps/resource/icon/nuvola/64/chart.png
swat/apps/resource/icon/nuvola/64/clipboard.png,swat.obsolete/apps/resource/icon/nuvola/64/clipboard.png
swat/apps/resource/icon/nuvola/64/clock.png,swat.obsolete/apps/resource/icon/nuvola/64/clock.png
swat/apps/resource/icon/nuvola/64/colors.png,swat.obsolete/apps/resource/icon/nuvola/64/colors.png
swat/apps/resource/icon/nuvola/64/control-center.png,swat.obsolete/apps/resource/icon/nuvola/64/control-center.png
swat/apps/resource/icon/nuvola/64/core.png,swat.obsolete/apps/resource/icon/nuvola/64/core.png
swat/apps/resource/icon/nuvola/64/date.png,swat.obsolete/apps/resource/icon/nuvola/64/date.png
swat/apps/resource/icon/nuvola/64/desktop.png,swat.obsolete/apps/resource/icon/nuvola/64/desktop.png
swat/apps/resource/icon/nuvola/64/devices.png,swat.obsolete/apps/resource/icon/nuvola/64/devices.png
swat/apps/resource/icon/nuvola/64/dictionary.png,swat.obsolete/apps/resource/icon/nuvola/64/dictionary.png
swat/apps/resource/icon/nuvola/64/display.png,swat.obsolete/apps/resource/icon/nuvola/64/display.png
swat/apps/resource/icon/nuvola/64/editor.png,swat.obsolete/apps/resource/icon/nuvola/64/editor.png
swat/apps/resource/icon/nuvola/64/email.png,swat.obsolete/apps/resource/icon/nuvola/64/email.png
swat/apps/resource/icon/nuvola/64/encrypted.png,swat.obsolete/apps/resource/icon/nuvola/64/encrypted.png
swat/apps/resource/icon/nuvola/64/energy.png,swat.obsolete/apps/resource/icon/nuvola/64/energy.png
swat/apps/resource/icon/nuvola/64/error.png,swat.obsolete/apps/resource/icon/nuvola/64/error.png
swat/apps/resource/icon/nuvola/64/exec.png,swat.obsolete/apps/resource/icon/nuvola/64/exec.png
swat/apps/resource/icon/nuvola/64/file-manager.png,swat.obsolete/apps/resource/icon/nuvola/64/file-manager.png
swat/apps/resource/icon/nuvola/64/floppy.png,swat.obsolete/apps/resource/icon/nuvola/64/floppy.png
swat/apps/resource/icon/nuvola/64/flowchart.png,swat.obsolete/apps/resource/icon/nuvola/64/flowchart.png
swat/apps/resource/icon/nuvola/64/folder-favorite.png,swat.obsolete/apps/resource/icon/nuvola/64/folder-favorite.png
swat/apps/resource/icon/nuvola/64/folder-important.png,swat.obsolete/apps/resource/icon/nuvola/64/folder-important.png
swat/apps/resource/icon/nuvola/64/folder-locked.png,swat.obsolete/apps/resource/icon/nuvola/64/folder-locked.png
swat/apps/resource/icon/nuvola/64/folder-open.png,swat.obsolete/apps/resource/icon/nuvola/64/folder-open.png
swat/apps/resource/icon/nuvola/64/folder.png,swat.obsolete/apps/resource/icon/nuvola/64/folder.png
swat/apps/resource/icon/nuvola/64/fonts.png,swat.obsolete/apps/resource/icon/nuvola/64/fonts.png
swat/apps/resource/icon/nuvola/64/games.png,swat.obsolete/apps/resource/icon/nuvola/64/games.png
swat/apps/resource/icon/nuvola/64/graphics.png,swat.obsolete/apps/resource/icon/nuvola/64/graphics.png
swat/apps/resource/icon/nuvola/64/harddrive.png,swat.obsolete/apps/resource/icon/nuvola/64/harddrive.png
swat/apps/resource/icon/nuvola/64/hardware-info.png,swat.obsolete/apps/resource/icon/nuvola/64/hardware-info.png
swat/apps/resource/icon/nuvola/64/help-center.png,swat.obsolete/apps/resource/icon/nuvola/64/help-center.png
swat/apps/resource/icon/nuvola/64/icons.png,swat.obsolete/apps/resource/icon/nuvola/64/icons.png
swat/apps/resource/icon/nuvola/64/important.png,swat.obsolete/apps/resource/icon/nuvola/64/important.png
swat/apps/resource/icon/nuvola/64/info.png,swat.obsolete/apps/resource/icon/nuvola/64/info.png
swat/apps/resource/icon/nuvola/64/joystick.png,swat.obsolete/apps/resource/icon/nuvola/64/joystick.png
swat/apps/resource/icon/nuvola/64/keyboard-layout.png,swat.obsolete/apps/resource/icon/nuvola/64/keyboard-layout.png
swat/apps/resource/icon/nuvola/64/locale.png,swat.obsolete/apps/resource/icon/nuvola/64/locale.png
swat/apps/resource/icon/nuvola/64/look-and-feel.png,swat.obsolete/apps/resource/icon/nuvola/64/look-and-feel.png
swat/apps/resource/icon/nuvola/64/magnifier.png,swat.obsolete/apps/resource/icon/nuvola/64/magnifier.png
swat/apps/resource/icon/nuvola/64/memory.png,swat.obsolete/apps/resource/icon/nuvola/64/memory.png
swat/apps/resource/icon/nuvola/64/mime-archive.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-archive.png
swat/apps/resource/icon/nuvola/64/mime-binary.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-binary.png
swat/apps/resource/icon/nuvola/64/mime-calendar.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-calendar.png
swat/apps/resource/icon/nuvola/64/mime-card.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-card.png
swat/apps/resource/icon/nuvola/64/mime-document.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-document.png
swat/apps/resource/icon/nuvola/64/mime-html.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-html.png
swat/apps/resource/icon/nuvola/64/mime-image.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-image.png
swat/apps/resource/icon/nuvola/64/mime-manual.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-manual.png
swat/apps/resource/icon/nuvola/64/mime-multimedia.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-multimedia.png
swat/apps/resource/icon/nuvola/64/mime-pdf.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-pdf.png
swat/apps/resource/icon/nuvola/64/mime-quicktime.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-quicktime.png
swat/apps/resource/icon/nuvola/64/mime-rpm.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-rpm.png
swat/apps/resource/icon/nuvola/64/mime-script.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-script.png
swat/apps/resource/icon/nuvola/64/mime-shellscript.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-shellscript.png
swat/apps/resource/icon/nuvola/64/mime-sourcecode.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-sourcecode.png
swat/apps/resource/icon/nuvola/64/mime-spreadsheet.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-spreadsheet.png
swat/apps/resource/icon/nuvola/64/mime-text.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-text.png
swat/apps/resource/icon/nuvola/64/mime-video.png,swat.obsolete/apps/resource/icon/nuvola/64/mime-video.png
swat/apps/resource/icon/nuvola/64/mixer.png,swat.obsolete/apps/resource/icon/nuvola/64/mixer.png
swat/apps/resource/icon/nuvola/64/modem.png,swat.obsolete/apps/resource/icon/nuvola/64/modem.png
swat/apps/resource/icon/nuvola/64/mouse.png,swat.obsolete/apps/resource/icon/nuvola/64/mouse.png
swat/apps/resource/icon/nuvola/64/movieplayer.png,swat.obsolete/apps/resource/icon/nuvola/64/movieplayer.png
swat/apps/resource/icon/nuvola/64/multimedia.png,swat.obsolete/apps/resource/icon/nuvola/64/multimedia.png
swat/apps/resource/icon/nuvola/64/mycomputer.png,swat.obsolete/apps/resource/icon/nuvola/64/mycomputer.png
swat/apps/resource/icon/nuvola/64/netscape.png,swat.obsolete/apps/resource/icon/nuvola/64/netscape.png
swat/apps/resource/icon/nuvola/64/network.png,swat.obsolete/apps/resource/icon/nuvola/64/network.png
swat/apps/resource/icon/nuvola/64/notes.png,swat.obsolete/apps/resource/icon/nuvola/64/notes.png
swat/apps/resource/icon/nuvola/64/notify.png,swat.obsolete/apps/resource/icon/nuvola/64/notify.png
swat/apps/resource/icon/nuvola/64/organizer.png,swat.obsolete/apps/resource/icon/nuvola/64/organizer.png
swat/apps/resource/icon/nuvola/64/paint.png,swat.obsolete/apps/resource/icon/nuvola/64/paint.png
swat/apps/resource/icon/nuvola/64/partitions.png,swat.obsolete/apps/resource/icon/nuvola/64/partitions.png
swat/apps/resource/icon/nuvola/64/password.png,swat.obsolete/apps/resource/icon/nuvola/64/password.png
swat/apps/resource/icon/nuvola/64/pda.png,swat.obsolete/apps/resource/icon/nuvola/64/pda.png
swat/apps/resource/icon/nuvola/64/pipe.png,swat.obsolete/apps/resource/icon/nuvola/64/pipe.png
swat/apps/resource/icon/nuvola/64/presentation.png,swat.obsolete/apps/resource/icon/nuvola/64/presentation.png
swat/apps/resource/icon/nuvola/64/printer.png,swat.obsolete/apps/resource/icon/nuvola/64/printer.png
swat/apps/resource/icon/nuvola/64/scanner.png,swat.obsolete/apps/resource/icon/nuvola/64/scanner.png
swat/apps/resource/icon/nuvola/64/services.png,swat.obsolete/apps/resource/icon/nuvola/64/services.png
swat/apps/resource/icon/nuvola/64/settings.png,swat.obsolete/apps/resource/icon/nuvola/64/settings.png
swat/apps/resource/icon/nuvola/64/style.png,swat.obsolete/apps/resource/icon/nuvola/64/style.png
swat/apps/resource/icon/nuvola/64/system.png,swat.obsolete/apps/resource/icon/nuvola/64/system.png
swat/apps/resource/icon/nuvola/64/tablet.png,swat.obsolete/apps/resource/icon/nuvola/64/tablet.png
swat/apps/resource/icon/nuvola/64/terminal.png,swat.obsolete/apps/resource/icon/nuvola/64/terminal.png
swat/apps/resource/icon/nuvola/64/themes.png,swat.obsolete/apps/resource/icon/nuvola/64/themes.png
swat/apps/resource/icon/nuvola/64/toys.png,swat.obsolete/apps/resource/icon/nuvola/64/toys.png
swat/apps/resource/icon/nuvola/64/trashcan-empty.png,swat.obsolete/apps/resource/icon/nuvola/64/trashcan-empty.png
swat/apps/resource/icon/nuvola/64/trashcan-full.png,swat.obsolete/apps/resource/icon/nuvola/64/trashcan-full.png
swat/apps/resource/icon/nuvola/64/tv.png,swat.obsolete/apps/resource/icon/nuvola/64/tv.png
swat/apps/resource/icon/nuvola/64/user.png,swat.obsolete/apps/resource/icon/nuvola/64/user.png
swat/apps/resource/icon/nuvola/64/utilities.png,swat.obsolete/apps/resource/icon/nuvola/64/utilities.png
swat/apps/resource/icon/nuvola/64/wordprocessor.png,swat.obsolete/apps/resource/icon/nuvola/64/wordprocessor.png
swat/apps/resource/static/history/historyHelper.html,swat.obsolete/apps/resource/static/history/historyHelper.html
swat/apps/resource/static/image/blank.gif,swat.obsolete/apps/resource/static/image/blank.gif
swat/apps/resource/static/image/dotted_white.gif,swat.obsolete/apps/resource/static/image/dotted_white.gif
swat/apps/resource/widget/windows/arrows/down.gif,swat.obsolete/apps/resource/widget/windows/arrows/down.gif
swat/apps/resource/widget/windows/arrows/down_small.gif,swat.obsolete/apps/resource/widget/windows/arrows/down_small.gif
swat/apps/resource/widget/windows/arrows/down_tiny.gif,swat.obsolete/apps/resource/widget/windows/arrows/down_tiny.gif
swat/apps/resource/widget/windows/arrows/first.png,swat.obsolete/apps/resource/widget/windows/arrows/first.png
swat/apps/resource/widget/windows/arrows/forward.gif,swat.obsolete/apps/resource/widget/windows/arrows/forward.gif
swat/apps/resource/widget/windows/arrows/last.png,swat.obsolete/apps/resource/widget/windows/arrows/last.png
swat/apps/resource/widget/windows/arrows/left.png,swat.obsolete/apps/resource/widget/windows/arrows/left.png
swat/apps/resource/widget/windows/arrows/minimize.gif,swat.obsolete/apps/resource/widget/windows/arrows/minimize.gif
swat/apps/resource/widget/windows/arrows/next.gif,swat.obsolete/apps/resource/widget/windows/arrows/next.gif
swat/apps/resource/widget/windows/arrows/previous.gif,swat.obsolete/apps/resource/widget/windows/arrows/previous.gif
swat/apps/resource/widget/windows/arrows/rewind.gif,swat.obsolete/apps/resource/widget/windows/arrows/rewind.gif
swat/apps/resource/widget/windows/arrows/right.png,swat.obsolete/apps/resource/widget/windows/arrows/right.png
swat/apps/resource/widget/windows/arrows/up.gif,swat.obsolete/apps/resource/widget/windows/arrows/up.gif
swat/apps/resource/widget/windows/arrows/up_small.gif,swat.obsolete/apps/resource/widget/windows/arrows/up_small.gif
swat/apps/resource/widget/windows/arrows/up_tiny.gif,swat.obsolete/apps/resource/widget/windows/arrows/up_tiny.gif
swat/apps/resource/widget/windows/colorselector/brightness-field.jpg,swat.obsolete/apps/resource/widget/windows/colorselector/brightness-field.jpg
swat/apps/resource/widget/windows/colorselector/brightness-handle.gif,swat.obsolete/apps/resource/widget/windows/colorselector/brightness-handle.gif
swat/apps/resource/widget/windows/colorselector/huesaturation-field.jpg,swat.obsolete/apps/resource/widget/windows/colorselector/huesaturation-field.jpg
swat/apps/resource/widget/windows/colorselector/huesaturation-handle.gif,swat.obsolete/apps/resource/widget/windows/colorselector/huesaturation-handle.gif
swat/apps/resource/widget/windows/cursors/alias.gif,swat.obsolete/apps/resource/widget/windows/cursors/alias.gif
swat/apps/resource/widget/windows/cursors/copy.gif,swat.obsolete/apps/resource/widget/windows/cursors/copy.gif
swat/apps/resource/widget/windows/cursors/move.gif,swat.obsolete/apps/resource/widget/windows/cursors/move.gif
swat/apps/resource/widget/windows/cursors/nodrop.gif,swat.obsolete/apps/resource/widget/windows/cursors/nodrop.gif
swat/apps/resource/widget/windows/datechooser/lastMonth.png,swat.obsolete/apps/resource/widget/windows/datechooser/lastMonth.png
swat/apps/resource/widget/windows/datechooser/lastYear.png,swat.obsolete/apps/resource/widget/windows/datechooser/lastYear.png
swat/apps/resource/widget/windows/datechooser/nextMonth.png,swat.obsolete/apps/resource/widget/windows/datechooser/nextMonth.png
swat/apps/resource/widget/windows/datechooser/nextYear.png,swat.obsolete/apps/resource/widget/windows/datechooser/nextYear.png
swat/apps/resource/widget/windows/menu/checkbox.gif,swat.obsolete/apps/resource/widget/windows/menu/checkbox.gif
swat/apps/resource/widget/windows/menu/menu-blank.gif,swat.obsolete/apps/resource/widget/windows/menu/menu-blank.gif
swat/apps/resource/widget/windows/menu/radiobutton.gif,swat.obsolete/apps/resource/widget/windows/menu/radiobutton.gif
swat/apps/resource/widget/windows/table/ascending.png,swat.obsolete/apps/resource/widget/windows/table/ascending.png
swat/apps/resource/widget/windows/table/boolean-false.png,swat.obsolete/apps/resource/widget/windows/table/boolean-false.png
swat/apps/resource/widget/windows/table/boolean-true.png,swat.obsolete/apps/resource/widget/windows/table/boolean-true.png
swat/apps/resource/widget/windows/table/descending.png,swat.obsolete/apps/resource/widget/windows/table/descending.png
swat/apps/resource/widget/windows/table/selectColumnOrder.png,swat.obsolete/apps/resource/widget/windows/table/selectColumnOrder.png
swat/apps/resource/widget/windows/tree/cross.gif,swat.obsolete/apps/resource/widget/windows/tree/cross.gif
swat/apps/resource/widget/windows/tree/cross_minus.gif,swat.obsolete/apps/resource/widget/windows/tree/cross_minus.gif
swat/apps/resource/widget/windows/tree/cross_plus.gif,swat.obsolete/apps/resource/widget/windows/tree/cross_plus.gif
swat/apps/resource/widget/windows/tree/end.gif,swat.obsolete/apps/resource/widget/windows/tree/end.gif
swat/apps/resource/widget/windows/tree/end_minus.gif,swat.obsolete/apps/resource/widget/windows/tree/end_minus.gif
swat/apps/resource/widget/windows/tree/end_plus.gif,swat.obsolete/apps/resource/widget/windows/tree/end_plus.gif
swat/apps/resource/widget/windows/tree/line.gif,swat.obsolete/apps/resource/widget/windows/tree/line.gif
swat/apps/resource/widget/windows/tree/minus.gif,swat.obsolete/apps/resource/widget/windows/tree/minus.gif
swat/apps/resource/widget/windows/tree/only_minus.gif,swat.obsolete/apps/resource/widget/windows/tree/only_minus.gif
swat/apps/resource/widget/windows/tree/only_plus.gif,swat.obsolete/apps/resource/widget/windows/tree/only_plus.gif
swat/apps/resource/widget/windows/tree/plus.gif,swat.obsolete/apps/resource/widget/windows/tree/plus.gif
swat/apps/resource/widget/windows/tree/start_minus.gif,swat.obsolete/apps/resource/widget/windows/tree/start_minus.gif
swat/apps/resource/widget/windows/tree/start_plus.gif,swat.obsolete/apps/resource/widget/windows/tree/start_plus.gif
swat/apps/resource/widget/windows/window/close.gif,swat.obsolete/apps/resource/widget/windows/window/close.gif
swat/apps/resource/widget/windows/window/maximize.gif,swat.obsolete/apps/resource/widget/windows/window/maximize.gif
swat/apps/resource/widget/windows/window/minimize.gif,swat.obsolete/apps/resource/widget/windows/window/minimize.gif
swat/apps/resource/widget/windows/window/restore.gif,swat.obsolete/apps/resource/widget/windows/window/restore.gif
swat/apps/samba/utils/admin_console.html,swat.obsolete/apps/samba/utils/admin_console.html
swat/apps/samba/utils/ldbbrowse.html,swat.obsolete/apps/samba/utils/ldbbrowse.html
swat/apps/script/layout-samba.js,swat.obsolete/apps/script/layout-samba.js
swat/apps/script/layout.js,swat.obsolete/apps/script/layout.js
swat/cldap_server/index.esp,swat.obsolete/cldap_server/index.esp
swat/desktop/index.esp,swat.obsolete/desktop/index.esp
swat/esptest/exception.esp,swat.obsolete/esptest/exception.esp
swat/esptest/index.esp,swat.obsolete/esptest/index.esp
swat/esptest/ldb.esp,swat.obsolete/esptest/ldb.esp
swat/esptest/loadparm.esp,swat.obsolete/esptest/loadparm.esp
swat/esptest/qooxdoo.esp,swat.obsolete/esptest/qooxdoo.esp
swat/esptest/registry.esp,swat.obsolete/esptest/registry.esp
swat/esptest/samr.esp,swat.obsolete/esptest/samr.esp
swat/esptest/session.esp,swat.obsolete/esptest/session.esp
swat/favicon.ico,swat.obsolete/favicon.ico
swat/images/core/alpha.gif,swat.obsolete/images/core/alpha.gif
swat/images/core/blank.gif,swat.obsolete/images/core/blank.gif
swat/images/core/brightness.jpg,swat.obsolete/images/core/brightness.jpg
swat/images/core/brightnesshandle.gif,swat.obsolete/images/core/brightnesshandle.gif
swat/images/core/dotted.gif,swat.obsolete/images/core/dotted.gif
swat/images/core/huesaturation.jpg,swat.obsolete/images/core/huesaturation.jpg
swat/images/core/huesaturationhandle.gif,swat.obsolete/images/core/huesaturationhandle.gif
swat/images/icons/crystalsvg/128/antivirus.png,swat.obsolete/images/icons/crystalsvg/128/antivirus.png
swat/images/icons/crystalsvg/128/back.png,swat.obsolete/images/icons/crystalsvg/128/back.png
swat/images/icons/crystalsvg/128/background.png,swat.obsolete/images/icons/crystalsvg/128/background.png
swat/images/icons/crystalsvg/128/bell.png,swat.obsolete/images/icons/crystalsvg/128/bell.png
swat/images/icons/crystalsvg/128/blockdevice.png,swat.obsolete/images/icons/crystalsvg/128/blockdevice.png
swat/images/icons/crystalsvg/128/browser.png,swat.obsolete/images/icons/crystalsvg/128/browser.png
