include/all.h,include/vlc.h
modules/video_output/directx/direct3d.c,modules/video_output/msw/direct3d.c,modules/video_output/msw/direct3d9.c,modules/video_output/win32/direct3d9.c
modules/video_output/directx/directx.c,modules/video_output/msw/directx.c,modules/video_output/msw/directdraw.c,modules/video_output/win32/directdraw.c
modules/video_output/directx/events.c,modules/video_output/msw/events.c,modules/video_output/win32/events.c
modules/video_output/directx/glwin32.c,modules/video_output/msw/glwin32.c,modules/video_output/win32/glwin32.c
modules/video_output/directx/vout.h,modules/video_output/msw/vout.h
bindings/java/org/videolan/jvlc/VolumeListener.java,bindings/java/org/videolan/jvlc/listener/VolumeListener.java
src/control/callback.c,src/control/event.c,lib/event.c
extras/contrib/src/Patches/libvorbis-1.1.patch,extras/contrib/src/Patches/libvorbis.patch
modules/gui/qt4/pixmaps/type_vfile.xpm,modules/gui/qt4/pixmaps/type_file.xpm
extras/dbus-vlc.glade,extras/mpris.glade,extras/misc/mpris.glade,extras/misc/mpris.xml
extras/dbus-vlc.py,extras/mpris.py,extras/misc/mpris.py
share/osdmenu/menu.cfg,share/osdmenu/minimal.cfg
src/video_output/vout_synchro.c,src/input/decoder_synchro.c,modules/codec/synchro.c
modules/gui/qt4/pixmaps/vlc_advprefs_audio.png,modules/gui/qt4/pixmaps/advprefs_audio.png,modules/gui/qt4/pixmaps/prefs/advprefs_audio.png,modules/gui/qt/pixmaps/prefs/advprefs_audio.png
modules/gui/qt4/pixmaps/vlc_advprefs_codec.png,modules/gui/qt4/pixmaps/advprefs_codec.png,modules/gui/qt4/pixmaps/prefs/advprefs_codec.png,modules/gui/qt/pixmaps/prefs/advprefs_codec.png
modules/gui/qt4/pixmaps/vlc_advprefs_extended.png,modules/gui/qt4/pixmaps/advprefs_extended.png,modules/gui/qt4/pixmaps/prefs/advprefs_extended.png,modules/gui/qt/pixmaps/prefs/advprefs_extended.png
modules/gui/qt4/pixmaps/vlc_advprefs_intf.png,modules/gui/qt4/pixmaps/advprefs_intf.png,modules/gui/qt4/pixmaps/prefs/advprefs_intf.png,modules/gui/qt/pixmaps/prefs/advprefs_intf.png
modules/gui/qt4/pixmaps/vlc_advprefs_playlist.png,modules/gui/qt4/pixmaps/advprefs_playlist.png,modules/gui/qt4/pixmaps/prefs/advprefs_playlist.png,modules/gui/qt/pixmaps/prefs/advprefs_playlist.png
modules/gui/qt4/pixmaps/vlc_advprefs_sout.png,modules/gui/qt4/pixmaps/advprefs_sout.png,modules/gui/qt4/pixmaps/prefs/advprefs_sout.png,modules/gui/qt/pixmaps/prefs/advprefs_sout.png
modules/gui/qt4/pixmaps/vlc_advprefs_video.png,modules/gui/qt4/pixmaps/advprefs_video.png,modules/gui/qt4/pixmaps/prefs/advprefs_video.png,modules/gui/qt/pixmaps/prefs/advprefs_video.png
modules/gui/qt4/pixmaps/vlc_capture-card_16px.png,modules/gui/qt4/pixmaps/capture-card_16px.png,modules/gui/qt4/pixmaps/types/capture-card_16px.png,modules/gui/qt/pixmaps/types/capture-card_16px.png
modules/gui/qt4/pixmaps/vlc_disc_16px.png,modules/gui/qt4/pixmaps/disc_16px.png,modules/gui/qt4/pixmaps/types/disc_16px.png,modules/gui/qt/pixmaps/types/disc_16px.png
modules/gui/qt4/pixmaps/vlc_file-asym_16px.png,modules/gui/qt4/pixmaps/file-asym_16px.png,modules/gui/qt4/pixmaps/types/file-asym_16px.png,modules/gui/qt/pixmaps/types/file-asym_16px.png
modules/gui/qt4/pixmaps/vlc_file-wide_16px.png,modules/gui/qt4/pixmaps/file-wide_16px.png,modules/gui/qt4/pixmaps/types/file-wide_16px.png,modules/gui/qt/pixmaps/types/file-wide_16px.png
modules/gui/qt4/pixmaps/vlc_folder-blue_16px.png,modules/gui/qt4/pixmaps/folder-blue_16px.png,modules/gui/qt4/pixmaps/types/folder-blue_16px.png,modules/gui/qt/pixmaps/types/folder-blue_16px.png
modules/gui/qt4/pixmaps/vlc_folder-grey_16px.png,modules/gui/qt4/pixmaps/folder-grey_16px.png,modules/gui/qt4/pixmaps/types/folder-grey_16px.png,modules/gui/qt/pixmaps/types/folder-grey_16px.png
modules/gui/qt4/pixmaps/vlc_harddisk_16px.png,modules/gui/qt4/pixmaps/harddisk_16px.png,modules/gui/qt4/pixmaps/types/harddisk_16px.png,modules/gui/qt/pixmaps/types/harddisk_16px.png
modules/gui/qt4/pixmaps/vlc_help_16px.png,modules/gui/qt4/pixmaps/help_16px.png,modules/gui/qt4/pixmaps/menus_help_16px.png,modules/gui/qt4/pixmaps/menus/help_16px.png,modules/gui/qt/pixmaps/menus/help_16px.png
modules/gui/qt4/pixmaps/vlc_info_16px.png,modules/gui/qt4/pixmaps/info_16px.png,modules/gui/qt4/pixmaps/menus_info_16px.png,modules/gui/qt4/pixmaps/menus/info_16px.png,modules/gui/qt/pixmaps/menus/info_16px.png
modules/gui/qt4/pixmaps/vlc_messages_16px.png,modules/gui/qt4/pixmaps/messages_16px.png,modules/gui/qt4/pixmaps/menus_messages_16px.png,modules/gui/qt4/pixmaps/menus/messages_16px.png,modules/gui/qt/pixmaps/menus/messages_16px.png
modules/gui/qt4/pixmaps/vlc_network_16px.png,modules/gui/qt4/pixmaps/network_16px.png,modules/gui/qt4/pixmaps/types/network_16px.png,modules/gui/qt/pixmaps/types/network_16px.png
modules/gui/qt4/pixmaps/vlc_next_16px.png,modules/gui/qt4/pixmaps/next_16px.png,modules/gui/qt/pixmaps/next_16px.png
modules/gui/qt4/pixmaps/vlc_pause_16px.png,modules/gui/qt4/pixmaps/pause_16px.png,modules/gui/qt/pixmaps/pause_16px.png
modules/gui/qt4/pixmaps/vlc_play_16px.png,modules/gui/qt4/pixmaps/play_16px.png,modules/gui/qt/pixmaps/play_16px.png
modules/gui/qt4/pixmaps/vlc_playlist_16px.png,modules/gui/qt4/pixmaps/playlist_16px.png,modules/gui/qt4/pixmaps/menus/playlist_16px.png,modules/gui/qt/pixmaps/menus/playlist_16px.png
modules/gui/qt4/pixmaps/vlc_playlist_add.png,modules/gui/qt4/pixmaps/playlist_add.png,modules/gui/qt4/pixmaps/playlist/add.png,modules/gui/qt/pixmaps/playlist/add.png
modules/gui/qt4/pixmaps/vlc_playlist_repeat_all.png,modules/gui/qt4/pixmaps/playlist_repeat_all.png,modules/gui/qt4/pixmaps/playlist/repeat_all.png,modules/gui/qt/pixmaps/playlist/repeat_all.png
modules/gui/qt4/pixmaps/vlc_playlist_repeat_off.png,modules/gui/qt4/pixmaps/playlist_repeat_off.png,modules/gui/qt4/pixmaps/playlist/repeat_off.png,modules/gui/qt/pixmaps/playlist/repeat_off.png
modules/gui/qt4/pixmaps/vlc_playlist_repeat_one.png,modules/gui/qt4/pixmaps/playlist_repeat_one.png,modules/gui/qt4/pixmaps/playlist/repeat_one.png,modules/gui/qt/pixmaps/playlist/repeat_one.png
modules/gui/qt4/pixmaps/vlc_playlist_shuffle_off.png,modules/gui/qt4/pixmaps/playlist_shuffle_off.png,modules/gui/qt4/pixmaps/playlist/shuffle_off.png,modules/gui/qt/pixmaps/playlist/shuffle_off.png
modules/gui/qt4/pixmaps/vlc_playlist_shuffle_on.png,modules/gui/qt4/pixmaps/playlist_shuffle_on.png,modules/gui/qt4/pixmaps/playlist/shuffle_on.png,modules/gui/qt/pixmaps/playlist/shuffle_on.png
modules/gui/qt4/pixmaps/vlc_preferences_16px.png,modules/gui/qt4/pixmaps/preferences_16px.png,modules/gui/qt4/pixmaps/menus_preferences_16px.png,modules/gui/qt4/pixmaps/menus/preferences_16px.png,modules/gui/qt/pixmaps/menus/preferences_16px.png
modules/gui/qt4/pixmaps/vlc_previous_16px.png,modules/gui/qt4/pixmaps/previous_16px.png,modules/gui/qt/pixmaps/previous_16px.png
modules/gui/qt4/pixmaps/vlc_quit_16px.png,modules/gui/qt4/pixmaps/quit_16px.png,modules/gui/qt4/pixmaps/menus_quit_16px.png,modules/gui/qt4/pixmaps/menus/quit_16px.png,modules/gui/qt/pixmaps/menus/quit_16px.png
modules/gui/qt4/pixmaps/vlc_record_16px.png,modules/gui/qt4/pixmaps/record_16px.png,modules/gui/qt4/pixmaps/toolbar/record_16px.png,modules/gui/qt/pixmaps/toolbar/record_16px.png
modules/gui/qt4/pixmaps/vlc_settings_16px.png,modules/gui/qt4/pixmaps/settings_16px.png,modules/gui/qt4/pixmaps/menus_settings_16px.png,modules/gui/qt4/pixmaps/menus/settings_16px.png,modules/gui/qt/pixmaps/menus/settings_16px.png
modules/gui/qt4/pixmaps/vlc_stop_16px.png,modules/gui/qt4/pixmaps/stop_16px.png,modules/gui/qt/pixmaps/stop_16px.png
modules/gui/qt4/pixmaps/vlc_stream_16px.png,modules/gui/qt4/pixmaps/stream_16px.png,modules/gui/qt4/pixmaps/menus_stream_16px.png,modules/gui/qt4/pixmaps/menus/stream_16px.png,modules/gui/qt/pixmaps/menus/stream_16px.png
modules/gui/qt4/pixmaps/vlc_tape_16px.png,modules/gui/qt4/pixmaps/tape_16px.png,modules/gui/qt4/pixmaps/types/tape_16px.png,modules/gui/qt/pixmaps/types/tape_16px.png
modules/gui/qt4/pixmaps/playlist_icon.png,modules/gui/qt4/pixmaps/playlist.png
extras/MacOSX/Framework/Headers/VLCEventManager.h,extras/MacOSX/Framework/Headers/Internal/VLCEventManager.h,extras/package/macosx/Framework/Headers/Internal/VLCEventManager.h,projects/macosx/framework/Headers/Internal/VLCEventManager.h
extras/MacOSX/Framework/Headers/VLCLibrary.h,extras/MacOSX/Framework/Headers/Internal/VLCLibrary.h,extras/MacOSX/Framework/Headers/Public/VLCLibrary.h,extras/package/macosx/Framework/Headers/Public/VLCLibrary.h,projects/macosx/framework/Headers/Public/VLCLibrary.h
extras/MacOSX/Framework/Headers/VLC/VLC.h,extras/MacOSX/Framework/Headers/Public/VLC.h,extras/MacOSX/Framework/Headers/Public/VLCKit.h,extras/package/macosx/Framework/Headers/Public/VLCKit.h,projects/macosx/framework/Headers/Public/VLCKit.h
extras/MacOSX/Framework/Headers/VLC/VLCMedia.h,extras/MacOSX/Framework/Headers/Public/VLCAudio.h,extras/package/macosx/Framework/Headers/Public/VLCAudio.h,projects/macosx/framework/Headers/Public/VLCAudio.h
extras/MacOSX/Framework/Headers/VLC/VLCMediaDiscoverer.h,extras/MacOSX/Framework/Headers/Public/VLCMediaDiscoverer.h,extras/package/macosx/Framework/Headers/Public/VLCMediaDiscoverer.h,projects/macosx/framework/Headers/Public/VLCMediaDiscoverer.h
extras/MacOSX/Framework/Headers/VLC/VLCMediaLibrary.h,extras/MacOSX/Framework/Headers/Public/VLCMediaLibrary.h,extras/package/macosx/Framework/Headers/Public/VLCMediaLibrary.h,projects/macosx/framework/Headers/Public/VLCMediaLibrary.h
extras/MacOSX/Framework/Headers/VLC/VLCPlaylist.h,extras/MacOSX/Framework/Headers/Public/VLCPlaylist.h
extras/MacOSX/Framework/Headers/VLC/VLCPlaylistDataSource.h,extras/MacOSX/Framework/Headers/Public/VLCPlaylistDataSource.h,extras/package/macosx/Framework/Headers/Public/VLCPlaylistDataSource.h,projects/macosx/framework/Headers/Public/VLCPlaylistDataSource.h
extras/MacOSX/Framework/Headers/VLC/VLCServicesDiscoverer.h,extras/MacOSX/Framework/Headers/Public/VLCServicesDiscoverer.h,extras/package/macosx/Framework/Headers/Public/VLCServicesDiscoverer.h,projects/macosx/framework/Headers/Public/VLCServicesDiscoverer.h
extras/MacOSX/Framework/Headers/VLC/VLCTime.h,extras/MacOSX/Framework/Headers/Public/VLCTime.h,extras/package/macosx/Framework/Headers/Public/VLCTime.h,projects/macosx/framework/Headers/Public/VLCTime.h
bindings/cil/exception.cs,bindings/cil/src/exception.cs
bindings/cil/libvlc.cs,bindings/cil/src/libvlc.cs
bindings/cil/marshal.cs,bindings/cil/src/marshal.cs
bindings/cil/ustring.cs,bindings/cil/src/ustring.cs
bindings/cil/testvlc.cs,bindings/cil/tests/testvlc.cs
modules/misc/lua/luameta.c,modules/misc/lua/meta.c,modules/lua/meta.c
modules/gui/qt4/components/open.cpp,modules/gui/qt4/components/open_panels.cpp,modules/gui/qt/components/open_panels.cpp,modules/gui/qt/dialogs/open/open_panels.cpp
modules/gui/qt4/components/open.hpp,modules/gui/qt4/components/open_panels.hpp,modules/gui/qt/components/open_panels.hpp,modules/gui/qt/dialogs/open/open_panels.hpp
modules/gui/qt4/components/infopanels.cpp,modules/gui/qt4/components/info_panels.cpp,modules/gui/qt/components/info_panels.cpp,modules/gui/qt/dialogs/mediainfo/info_panels.cpp
modules/gui/qt4/components/infopanels.hpp,modules/gui/qt4/components/info_panels.hpp,modules/gui/qt/components/info_panels.hpp,modules/gui/qt/dialogs/mediainfo/info_panels.hpp
extras/MacOSX/Framework/Examples/test2/Controller.h,extras/MacOSX/Framework/Examples/test/Controller.h,extras/package/macosx/Framework/Examples/test/Controller.h,projects/macosx/framework/Examples/test/Controller.h
extras/MacOSX/Framework/Examples/test2/Controller.m,extras/MacOSX/Framework/Examples/test/Controller.m,extras/package/macosx/Framework/Examples/test/Controller.m,projects/macosx/framework/Examples/test/Controller.m
extras/MacOSX/Framework/Examples/test2/English.lproj/InfoPlist.strings,extras/MacOSX/Framework/Examples/test/English.lproj/InfoPlist.strings,extras/package/macosx/Framework/Examples/test/English.lproj/InfoPlist.strings,projects/macosx/framework/Examples/test/English.lproj/InfoPlist.strings
extras/MacOSX/Framework/Examples/test2/English.lproj/MainMenu.nib/classes.nib,extras/MacOSX/Framework/Examples/test/English.lproj/MainMenu.nib/classes.nib,extras/package/macosx/Framework/Examples/test/English.lproj/MainMenu.nib/classes.nib,projects/macosx/framework/Examples/test/English.lproj/MainMenu.nib/classes.nib
extras/MacOSX/Framework/Examples/test2/English.lproj/MainMenu.nib/info.nib,extras/MacOSX/Framework/Examples/test/English.lproj/MainMenu.nib/info.nib,extras/package/macosx/Framework/Examples/test/English.lproj/MainMenu.nib/info.nib,projects/macosx/framework/Examples/test/English.lproj/MainMenu.nib/info.nib
extras/MacOSX/Framework/Examples/test2/English.lproj/MainMenu.nib/keyedobjects.nib,extras/MacOSX/Framework/Examples/test/English.lproj/MainMenu.nib/keyedobjects.nib,extras/package/macosx/Framework/Examples/test/English.lproj/MainMenu.nib/keyedobjects.nib,projects/macosx/framework/Examples/test/English.lproj/MainMenu.nib/keyedobjects.nib
extras/MacOSX/Framework/Examples/test2/Info.plist,extras/MacOSX/Framework/Examples/test/Info.plist,extras/package/macosx/Framework/Examples/test/Info.plist,projects/macosx/framework/Examples/test/Info.plist
extras/MacOSX/Framework/Examples/test2/main.m,extras/MacOSX/Framework/Examples/test/main.m,extras/package/macosx/Framework/Examples/test/main.m,projects/macosx/framework/Examples/test/main.m
extras/MacOSX/Framework/Examples/test2/test.xcodeproj/project.pbxproj,extras/MacOSX/Framework/Examples/test/test.xcodeproj/project.pbxproj,extras/package/macosx/Framework/Examples/test/test.xcodeproj/project.pbxproj,projects/macosx/framework/Examples/test/test.xcodeproj/project.pbxproj
extras/MacOSX/Framework/Examples/test2/test_Prefix.pch,extras/MacOSX/Framework/Examples/test/test_Prefix.pch,extras/package/macosx/Framework/Examples/test/test_Prefix.pch,projects/macosx/framework/Examples/test/test_Prefix.pch
extras/MacOSX/Framework/VLC.xcodeproj/project.pbxproj,extras/MacOSX/Framework/VLCKit.xcodeproj/project.pbxproj,extras/package/macosx/Framework/VLCKit.xcodeproj/project.pbxproj,projects/macosx/framework/VLCKit.xcodeproj/project.pbxproj
modules/access/v4l2.c,modules/access/v4l2/v4l2.c,modules/access/v4l2.c,modules/access/v4l2/video.c
modules/gui/qt4/playlist_model.cpp,modules/gui/qt4/components/playlist/playlist_model.cpp,modules/gui/qt/components/playlist/playlist_model.cpp,modules/gui/qt/components/playlist_legacy/playlist_model.cpp
modules/gui/qt4/playlist_model.hpp,modules/gui/qt4/components/playlist/playlist_model.hpp,modules/gui/qt/components/playlist/playlist_model.hpp,modules/gui/qt/components/playlist_legacy/playlist_model.hpp
extras/Makefile,extras/analyser/Makefile
extras/emacs.init,extras/analyser/emacs.init
extras/valgrind.suppressions,extras/analyser/valgrind.suppressions
extras/vlc.vim,extras/analyser/vlc.vim
extras/zsh.cpp,extras/analyser/zsh.cpp
extras/m4/autoconf260.m4,extras/buildsystem/autotools/m4/autoconf260.m4
extras/make.pl,extras/buildsystem/autotools/make.pl,extras/buildsystem/make.pl
vlc.roku,extras/deprecated/vlc.roku
ipkg/Makefile.am,extras/package/ipkg/Makefile.am
ipkg/control.gpe,extras/package/ipkg/control.gpe
ipkg/control.opie,extras/package/ipkg/control.opie
ipkg/control.zaurus,extras/package/ipkg/control.zaurus
ipkg/patch,extras/package/ipkg/patch
ipkg/postinst.gpe,extras/package/ipkg/postinst.gpe
ipkg/postinst.opie,extras/package/ipkg/postinst.opie
ipkg/postinst.zaurus,extras/package/ipkg/postinst.zaurus
ipkg/postrm.gpe,extras/package/ipkg/postrm.gpe
ipkg/postrm.opie,extras/package/ipkg/postrm.opie
ipkg/postrm.zaurus,extras/package/ipkg/postrm.zaurus
ipkg/rules.h3600,extras/package/ipkg/rules.h3600
ipkg/rules.opie,extras/package/ipkg/rules.opie
ipkg/rules.zaurus,extras/package/ipkg/rules.zaurus
ipkg/vlc.desktop,extras/package/ipkg/vlc.desktop
ipkg/vlc.gpe,extras/package/ipkg/vlc.gpe
ipkg/vlc.opie,extras/package/ipkg/vlc.opie
ipkg/vlc.zaurus,extras/package/ipkg/vlc.zaurus
extras/MacOSX/Framework/Examples/FlashVideoDownloader/Controller.h,extras/package/macosx/Framework/Examples/FlashVideoDownloader/Controller.h,projects/macosx/framework/Examples/FlashVideoDownloader/Controller.h
extras/MacOSX/Framework/Examples/FlashVideoDownloader/Controller.m,extras/package/macosx/Framework/Examples/FlashVideoDownloader/Controller.m,projects/macosx/framework/Examples/FlashVideoDownloader/Controller.m
extras/MacOSX/Framework/Examples/FlashVideoDownloader/English.lproj/InfoPlist.strings,extras/package/macosx/Framework/Examples/FlashVideoDownloader/English.lproj/InfoPlist.strings,projects/macosx/framework/Examples/FlashVideoDownloader/English.lproj/InfoPlist.strings
extras/MacOSX/Framework/Examples/FlashVideoDownloader/English.lproj/MainMenu.nib/classes.nib,extras/package/macosx/Framework/Examples/FlashVideoDownloader/English.lproj/MainMenu.nib/classes.nib,projects/macosx/framework/Examples/FlashVideoDownloader/English.lproj/MainMenu.nib/classes.nib
extras/MacOSX/Framework/Examples/FlashVideoDownloader/English.lproj/MainMenu.nib/info.nib,extras/package/macosx/Framework/Examples/FlashVideoDownloader/English.lproj/MainMenu.nib/info.nib,projects/macosx/framework/Examples/FlashVideoDownloader/English.lproj/MainMenu.nib/info.nib
extras/MacOSX/Framework/Examples/FlashVideoDownloader/English.lproj/MainMenu.nib/keyedobjects.nib,extras/package/macosx/Framework/Examples/FlashVideoDownloader/English.lproj/MainMenu.nib/keyedobjects.nib,projects/macosx/framework/Examples/FlashVideoDownloader/English.lproj/MainMenu.nib/keyedobjects.nib
extras/MacOSX/Framework/Examples/FlashVideoDownloader/FlashVideoDownloader.xcodeproj/project.pbxproj,extras/package/macosx/Framework/Examples/FlashVideoDownloader/FlashVideoDownloader.xcodeproj/project.pbxproj,projects/macosx/framework/Examples/FlashVideoDownloader/FlashVideoDownloader.xcodeproj/project.pbxproj
extras/MacOSX/Framework/Examples/FlashVideoDownloader/FlashVideoDownloader_Prefix.pch,extras/package/macosx/Framework/Examples/FlashVideoDownloader/FlashVideoDownloader_Prefix.pch,projects/macosx/framework/Examples/FlashVideoDownloader/FlashVideoDownloader_Prefix.pch
extras/MacOSX/Framework/Examples/FlashVideoDownloader/GradientBackgroundView.h,extras/package/macosx/Framework/Examples/FlashVideoDownloader/GradientBackgroundView.h,projects/macosx/framework/Examples/FlashVideoDownloader/GradientBackgroundView.h
extras/MacOSX/Framework/Examples/FlashVideoDownloader/GradientBackgroundView.m,extras/package/macosx/Framework/Examples/FlashVideoDownloader/GradientBackgroundView.m,projects/macosx/framework/Examples/FlashVideoDownloader/GradientBackgroundView.m
extras/MacOSX/Framework/Examples/FlashVideoDownloader/Info.plist,extras/package/macosx/Framework/Examples/FlashVideoDownloader/Info.plist,projects/macosx/framework/Examples/FlashVideoDownloader/Info.plist
extras/MacOSX/Framework/Examples/FlashVideoDownloader/main.m,extras/package/macosx/Framework/Examples/FlashVideoDownloader/main.m,projects/macosx/framework/Examples/FlashVideoDownloader/main.m
extras/MacOSX/Framework/Examples/iPodConverter/Controller.h,extras/package/macosx/Framework/Examples/iPodConverter/Controller.h,projects/macosx/framework/Examples/iPodConverter/Controller.h
extras/MacOSX/Framework/Examples/iPodConverter/Controller.m,extras/package/macosx/Framework/Examples/iPodConverter/Controller.m,projects/macosx/framework/Examples/iPodConverter/Controller.m
extras/MacOSX/Framework/Examples/iPodConverter/English.lproj/InfoPlist.strings,extras/package/macosx/Framework/Examples/iPodConverter/English.lproj/InfoPlist.strings,projects/macosx/framework/Examples/iPodConverter/English.lproj/InfoPlist.strings
extras/MacOSX/Framework/Examples/iPodConverter/English.lproj/MainMenu.nib/classes.nib,extras/package/macosx/Framework/Examples/iPodConverter/English.lproj/MainMenu.nib/classes.nib,projects/macosx/framework/Examples/iPodConverter/English.lproj/MainMenu.nib/classes.nib
extras/MacOSX/Framework/Examples/iPodConverter/English.lproj/MainMenu.nib/info.nib,extras/package/macosx/Framework/Examples/iPodConverter/English.lproj/MainMenu.nib/info.nib,projects/macosx/framework/Examples/iPodConverter/English.lproj/MainMenu.nib/info.nib
extras/MacOSX/Framework/Examples/iPodConverter/English.lproj/MainMenu.nib/keyedobjects.nib,extras/package/macosx/Framework/Examples/iPodConverter/English.lproj/MainMenu.nib/keyedobjects.nib,projects/macosx/framework/Examples/iPodConverter/English.lproj/MainMenu.nib/keyedobjects.nib
extras/MacOSX/Framework/Examples/iPodConverter/GradientBackgroundView.h,extras/package/macosx/Framework/Examples/iPodConverter/GradientBackgroundView.h,projects/macosx/framework/Examples/iPodConverter/GradientBackgroundView.h
extras/MacOSX/Framework/Examples/iPodConverter/GradientBackgroundView.m,extras/package/macosx/Framework/Examples/iPodConverter/GradientBackgroundView.m,projects/macosx/framework/Examples/iPodConverter/GradientBackgroundView.m
extras/MacOSX/Framework/Examples/iPodConverter/Info.plist,extras/package/macosx/Framework/Examples/iPodConverter/Info.plist,projects/macosx/framework/Examples/iPodConverter/Info.plist
extras/MacOSX/Framework/Examples/iPodConverter/MovieReceiver.h,extras/package/macosx/Framework/Examples/iPodConverter/MovieReceiver.h,projects/macosx/framework/Examples/iPodConverter/MovieReceiver.h
extras/MacOSX/Framework/Examples/iPodConverter/MovieReceiver.m,extras/package/macosx/Framework/Examples/iPodConverter/MovieReceiver.m,projects/macosx/framework/Examples/iPodConverter/MovieReceiver.m
extras/MacOSX/Framework/Examples/iPodConverter/iPodConverter.xcodeproj/project.pbxproj,extras/package/macosx/Framework/Examples/iPodConverter/iPodConverter.xcodeproj/project.pbxproj,projects/macosx/framework/Examples/iPodConverter/iPodConverter.xcodeproj/project.pbxproj
extras/MacOSX/Framework/Examples/iPodConverter/iPodConverter_Prefix.pch,extras/package/macosx/Framework/Examples/iPodConverter/iPodConverter_Prefix.pch,projects/macosx/framework/Examples/iPodConverter/iPodConverter_Prefix.pch
extras/MacOSX/Framework/Examples/iPodConverter/main.m,extras/package/macosx/Framework/Examples/iPodConverter/main.m,projects/macosx/framework/Examples/iPodConverter/main.m
extras/MacOSX/Framework/Headers/Internal/VLCLibVLCBridging.h,extras/package/macosx/Framework/Headers/Internal/VLCLibVLCBridging.h,projects/macosx/framework/Headers/Internal/VLCLibVLCBridging.h
extras/MacOSX/Framework/Headers/Internal/VLCVideoCommon.h,extras/package/macosx/Framework/Headers/Internal/VLCVideoCommon.h,projects/macosx/framework/Headers/Internal/VLCVideoCommon.h
extras/MacOSX/Framework/Headers/Public/VLCMedia.h,extras/package/macosx/Framework/Headers/Public/VLCMedia.h,projects/macosx/framework/Headers/Public/VLCMedia.h
extras/MacOSX/Framework/Headers/Public/VLCMediaList.h,extras/package/macosx/Framework/Headers/Public/VLCMediaList.h,projects/macosx/framework/Headers/Public/VLCMediaList.h
extras/MacOSX/Framework/Headers/Public/VLCMediaListAspect.h,extras/package/macosx/Framework/Headers/Public/VLCMediaListAspect.h,projects/macosx/framework/Headers/Public/VLCMediaListAspect.h
extras/MacOSX/Framework/Headers/Public/VLCMediaPlayer.h,extras/package/macosx/Framework/Headers/Public/VLCMediaPlayer.h,projects/macosx/framework/Headers/Public/VLCMediaPlayer.h
extras/MacOSX/Framework/Headers/Public/VLCStreamOutput.h,extras/package/macosx/Framework/Headers/Public/VLCStreamOutput.h,projects/macosx/framework/Headers/Public/VLCStreamOutput.h
extras/MacOSX/Framework/Headers/Public/VLCStreamSession.h,extras/package/macosx/Framework/Headers/Public/VLCStreamSession.h,projects/macosx/framework/Headers/Public/VLCStreamSession.h
extras/MacOSX/Framework/Headers/Public/VLCVideoLayer.h,extras/package/macosx/Framework/Headers/Public/VLCVideoLayer.h,projects/macosx/framework/Headers/Public/VLCVideoLayer.h
extras/MacOSX/Framework/Headers/Public/VLCVideoView.h,extras/package/macosx/Framework/Headers/Public/VLCVideoView.h,projects/macosx/framework/Headers/Public/VLCVideoView.h
extras/MacOSX/Framework/Makefile,extras/package/macosx/Framework/Makefile,projects/macosx/framework/Makefile
extras/MacOSX/Framework/Pre-Compile.sh,extras/package/macosx/Framework/Pre-Compile.sh,projects/macosx/framework/Pre-Compile.sh
extras/MacOSX/Framework/Resources/Info.plist,extras/package/macosx/Framework/Resources/Info.plist,projects/macosx/framework/Resources/Info.plist
extras/MacOSX/Framework/Resources/version.plist,extras/package/macosx/Framework/Resources/version.plist,projects/macosx/framework/Resources/version.plist
extras/MacOSX/Framework/Sources/VLCAudio.m,extras/package/macosx/Framework/Sources/VLCAudio.m,projects/macosx/framework/Sources/VLCAudio.m
extras/MacOSX/Framework/Sources/VLCEventManager.m,extras/package/macosx/Framework/Sources/VLCEventManager.m,projects/macosx/framework/Sources/VLCEventManager.m
extras/MacOSX/Framework/Sources/VLCLibrary.m,extras/package/macosx/Framework/Sources/VLCLibrary.m,projects/macosx/framework/Sources/VLCLibrary.m
extras/MacOSX/Framework/Sources/VLCMedia.m,extras/package/macosx/Framework/Sources/VLCMedia.m,projects/macosx/framework/Sources/VLCMedia.m
extras/MacOSX/Framework/Sources/VLCMediaDiscoverer.m,extras/package/macosx/Framework/Sources/VLCMediaDiscoverer.m,projects/macosx/framework/Sources/VLCMediaDiscoverer.m
extras/MacOSX/Framework/Sources/VLCMediaLibrary.m,extras/package/macosx/Framework/Sources/VLCMediaLibrary.m,projects/macosx/framework/Sources/VLCMediaLibrary.m
extras/MacOSX/Framework/Sources/VLCMediaList.m,extras/package/macosx/Framework/Sources/VLCMediaList.m,projects/macosx/framework/Sources/VLCMediaList.m
extras/MacOSX/Framework/Sources/VLCMediaListAspect.m,extras/package/macosx/Framework/Sources/VLCMediaListAspect.m,projects/macosx/framework/Sources/VLCMediaListAspect.m
extras/MacOSX/Framework/Sources/VLCMediaPlayer.m,extras/package/macosx/Framework/Sources/VLCMediaPlayer.m,projects/macosx/framework/Sources/VLCMediaPlayer.m
extras/MacOSX/Framework/Sources/VLCPlaylistDataSource.m,extras/package/macosx/Framework/Sources/VLCPlaylistDataSource.m,projects/macosx/framework/Sources/VLCPlaylistDataSource.m
extras/MacOSX/Framework/Sources/VLCServicesDiscoverer.m,extras/package/macosx/Framework/Sources/VLCServicesDiscoverer.m,projects/macosx/framework/Sources/VLCServicesDiscoverer.m
extras/MacOSX/Framework/Sources/VLCStreamOutput.m,extras/package/macosx/Framework/Sources/VLCStreamOutput.m,projects/macosx/framework/Sources/VLCStreamOutput.m
