cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/DependencyInjection/BloggerBlogExtension.php,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/DependencyInjection/BloggerBlogExtension.php,cf_spec/fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/DependencyInjection/BloggerBlogExtension.php,fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/DependencyInjection/BloggerBlogExtension.php
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/DependencyInjection/Configuration.php,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/DependencyInjection/Configuration.php,cf_spec/fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/DependencyInjection/Configuration.php,fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/DependencyInjection/Configuration.php
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/Resources/config/services.xml,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/Resources/config/services.xml,cf_spec/fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/Resources/config/services.xml,fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/Resources/config/services.xml
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/Resources/doc/index.rst,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/Resources/doc/index.rst,cf_spec/fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/Resources/doc/index.rst,fixtures/symfony_2_local_deps/src/Blogger/BlogBundle/Resources/doc/index.rst
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/Resources/translations/messages.fr.xlf,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/Resources/translations/messages.fr.xlf,cf_spec/fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/Resources/translations/messages.fr.xlf,fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/Resources/translations/messages.fr.xlf
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/Resources/views/Default/index.html.twig,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/Resources/views/Default/index.html.twig,cf_spec/fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/Resources/views/Default/index.html.twig,fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/Resources/views/Default/index.html.twig
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/Tests/Controller/DefaultControllerTest.php,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/src/Blogger/BlogBundle/Tests/Controller/DefaultControllerTest.php,cf_spec/fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/Tests/Controller/DefaultControllerTest.php,fixtures/symfony_2_remote_deps/src/Blogger/BlogBundle/Tests/Controller/DefaultControllerTest.php
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/web/.htaccess,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/web/.htaccess,cf_spec/fixtures/symfony_2_remote_deps/web/.htaccess,fixtures/symfony_2_remote_deps/web/.htaccess
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/web/app.php,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/web/app.php,cf_spec/fixtures/symfony_2_remote_deps/web/app.php,fixtures/symfony_2_remote_deps/web/app.php
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/web/app_dev.php,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/web/app_dev.php,cf_spec/fixtures/symfony_2_remote_deps/web/app_dev.php,fixtures/symfony_2_remote_deps/web/app_dev.php
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/web/apple-touch-icon.png,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/web/apple-touch-icon.png,cf_spec/fixtures/symfony_2_remote_deps/web/apple-touch-icon.png,fixtures/symfony_2_remote_deps/web/apple-touch-icon.png
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/web/config.php,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/web/config.php,cf_spec/fixtures/symfony_2_remote_deps/web/config.php,fixtures/symfony_2_remote_deps/web/config.php
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/web/favicon.ico,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/web/favicon.ico,cf_spec/fixtures/symfony_2_remote_deps/web/favicon.ico,fixtures/symfony_2_remote_deps/web/favicon.ico
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/web/index.php,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/web/index.php,cf_spec/fixtures/symfony_2_remote_deps/web/index.php,fixtures/symfony_2_remote_deps/web/index.php
cf_spec/fixtures/symfony_hello_world_with_remote_dependencies/web/robots.txt,cf_spec/fixtures/symfony_2_hello_world_with_remote_dependencies/web/robots.txt,cf_spec/fixtures/symfony_2_remote_deps/web/robots.txt,fixtures/symfony_2_remote_deps/web/robots.txt
cf_spec/integration/deploy_symfony_app_spec.rb,cf_spec/integration/deploy_symfony_2_app_spec.rb
cf_spec/integration/deploy_non_php_app_with_composer_json.rb,cf_spec/integration/deploy_non_php_app_with_composer_json_spec.rb
cf_spec/fixtures/php_5_app_with_all_modules/composer.json,cf_spec/fixtures/php_5_app_with_all_modules_using_composer/composer.json,cf_spec/fixtures/php_5_all_modules_composer/composer.json,fixtures/php_5_all_modules_composer/composer.json
cf_spec/fixtures/php_7_app_with_all_modules/composer.json,cf_spec/fixtures/php_7_app_with_all_modules_using_composer/composer.json,cf_spec/fixtures/php_7_all_modules_composer/composer.json,fixtures/php_7_all_modules_composer/composer.json
cf_spec/integration/composer_with_custom_path.rb,cf_spec/integration/composer_with_custom_path_spec.rb
cf_spec/integration/deploy_a_php_app_with_all_modules.rb,cf_spec/integration/deploy_a_php_app_with_all_modules_spec.rb
cf_spec/fixtures/php_app_with_logs_dir/index.php,cf_spec/fixtures/php_app_with_logs_dir/htdocs/index.php,cf_spec/fixtures/logs_dir/htdocs/index.php,fixtures/logs_dir/htdocs/index.php
cf_spec/fixtures/cake_with_local_dependencies/.bp-config/options.json,cf_spec/fixtures/cake_local_deps/.bp-config/options.json,fixtures/cake_local_deps/.bp-config/options.json
cf_spec/fixtures/cake_with_local_dependencies/CONTRIBUTING.md,cf_spec/fixtures/cake_local_deps/CONTRIBUTING.md,fixtures/cake_local_deps/CONTRIBUTING.md
cf_spec/fixtures/cake_with_local_dependencies/README.md,cf_spec/fixtures/cake_local_deps/README.md,fixtures/cake_local_deps/README.md
cf_spec/fixtures/cake_with_local_dependencies/app/.htaccess,cf_spec/fixtures/cake_local_deps/app/.htaccess,fixtures/cake_local_deps/app/.htaccess
cf_spec/fixtures/cake_with_local_dependencies/app/Config/Schema/db_acl.php,cf_spec/fixtures/cake_local_deps/app/Config/Schema/db_acl.php,fixtures/cake_local_deps/app/Config/Schema/db_acl.php
cf_spec/fixtures/cake_with_local_dependencies/app/Config/Schema/db_acl.sql,cf_spec/fixtures/cake_local_deps/app/Config/Schema/db_acl.sql,fixtures/cake_local_deps/app/Config/Schema/db_acl.sql
cf_spec/fixtures/cake_with_local_dependencies/app/Config/Schema/i18n.php,cf_spec/fixtures/cake_local_deps/app/Config/Schema/i18n.php,fixtures/cake_local_deps/app/Config/Schema/i18n.php
cf_spec/fixtures/cake_with_local_dependencies/app/Config/Schema/i18n.sql,cf_spec/fixtures/cake_local_deps/app/Config/Schema/i18n.sql,fixtures/cake_local_deps/app/Config/Schema/i18n.sql
cf_spec/fixtures/cake_with_local_dependencies/app/Config/Schema/schema.php,cf_spec/fixtures/cake_local_deps/app/Config/Schema/schema.php,fixtures/cake_local_deps/app/Config/Schema/schema.php
cf_spec/fixtures/cake_with_local_dependencies/app/Config/Schema/sessions.php,cf_spec/fixtures/cake_local_deps/app/Config/Schema/sessions.php,fixtures/cake_local_deps/app/Config/Schema/sessions.php
cf_spec/fixtures/cake_with_local_dependencies/app/Config/Schema/sessions.sql,cf_spec/fixtures/cake_local_deps/app/Config/Schema/sessions.sql,fixtures/cake_local_deps/app/Config/Schema/sessions.sql
cf_spec/fixtures/cake_with_local_dependencies/app/Config/Schema/users.sql,cf_spec/fixtures/cake_local_deps/app/Config/Schema/users.sql,fixtures/cake_local_deps/app/Config/Schema/users.sql,fixtures/cake_local_deps/config/schema/users.sql
cf_spec/fixtures/cake_with_local_dependencies/app/Config/acl.ini.php,cf_spec/fixtures/cake_local_deps/app/Config/acl.ini.php,fixtures/cake_local_deps/app/Config/acl.ini.php
cf_spec/fixtures/cake_with_local_dependencies/app/Config/acl.php,cf_spec/fixtures/cake_local_deps/app/Config/acl.php,fixtures/cake_local_deps/app/Config/acl.php
cf_spec/fixtures/cake_with_local_dependencies/app/Config/bootstrap.php,cf_spec/fixtures/cake_local_deps/app/Config/bootstrap.php,fixtures/cake_local_deps/app/Config/bootstrap.php
cf_spec/fixtures/cake_with_local_dependencies/app/Config/core.php,cf_spec/fixtures/cake_local_deps/app/Config/core.php,fixtures/cake_local_deps/app/Config/core.php
cf_spec/fixtures/cake_with_local_dependencies/app/Config/database.php,cf_spec/fixtures/cake_local_deps/app/Config/database.php,fixtures/cake_local_deps/app/Config/database.php
cf_spec/fixtures/cake_with_local_dependencies/app/Config/email.php.default,cf_spec/fixtures/cake_local_deps/app/Config/email.php.default,fixtures/cake_local_deps/app/Config/email.php.default
cf_spec/fixtures/cake_with_local_dependencies/app/Config/routes.php,cf_spec/fixtures/cake_local_deps/app/Config/routes.php,fixtures/cake_local_deps/app/Config/routes.php
cf_spec/fixtures/cake_with_local_dependencies/app/Console/Command/AppShell.php,cf_spec/fixtures/cake_local_deps/app/Console/Command/AppShell.php,fixtures/cake_local_deps/app/Console/Command/AppShell.php
cf_spec/fixtures/cake_with_local_dependencies/app/Console/Command/Task/empty,cf_spec/fixtures/cake_local_deps/app/Console/Command/Task/empty,fixtures/brats/.bp-config/.git-keep
cf_spec/fixtures/cake_with_local_dependencies/app/Console/Templates/empty,cf_spec/fixtures/cake_local_deps/app/Console/Templates/empty,fixtures/cake_local_deps/app/Console/Command/Task/empty,fixtures/cake_local_deps/logs/empty,fixtures/cake_local_deps/plugins/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/Console/cake,cf_spec/fixtures/cake_local_deps/app/Console/cake,fixtures/cake_local_deps/app/Console/cake
cf_spec/fixtures/cake_with_local_dependencies/app/Console/cake.bat,cf_spec/fixtures/cake_local_deps/app/Console/cake.bat,fixtures/cake_local_deps/app/Console/cake.bat
cf_spec/fixtures/cake_with_local_dependencies/app/Console/cake.php,cf_spec/fixtures/cake_local_deps/app/Console/cake.php,fixtures/cake_local_deps/app/Console/cake.php
cf_spec/fixtures/cake_with_local_dependencies/app/Controller/AppController.php,cf_spec/fixtures/cake_local_deps/app/Controller/AppController.php,fixtures/cake_local_deps/app/Controller/AppController.php
cf_spec/fixtures/cake_with_local_dependencies/app/Controller/Component/empty,cf_spec/fixtures/cake_local_deps/app/Controller/Component/empty,fixtures/cake_local_deps/app/Console/Templates/empty,fixtures/cake_local_deps/src/Controller/Component/empty,fixtures/cake_local_deps/src/Controller/Component/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/Controller/PagesController.php,cf_spec/fixtures/cake_local_deps/app/Controller/PagesController.php,fixtures/cake_local_deps/app/Controller/PagesController.php
cf_spec/fixtures/cake_with_local_dependencies/app/Controller/UsersController.php,cf_spec/fixtures/cake_local_deps/app/Controller/UsersController.php,fixtures/cake_local_deps/app/Controller/UsersController.php
cf_spec/fixtures/cake_with_local_dependencies/app/Lib/empty,cf_spec/fixtures/cake_local_deps/app/Lib/empty,fixtures/cake_local_deps/app/Controller/Component/empty,fixtures/cake_local_deps/src/Model/Behavior/empty,fixtures/cake_local_deps/src/Model/Behavior/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/Locale/eng/LC_MESSAGES/empty,cf_spec/fixtures/cake_local_deps/app/Locale/eng/LC_MESSAGES/empty,fixtures/cake_local_deps/app/Lib/empty,fixtures/cake_local_deps/src/View/Cell/empty,fixtures/cake_local_deps/src/Model/Entity/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/Model/AppModel.php,cf_spec/fixtures/cake_local_deps/app/Model/AppModel.php,fixtures/cake_local_deps/app/Model/AppModel.php
cf_spec/fixtures/cake_with_local_dependencies/app/Model/Behavior/empty,cf_spec/fixtures/cake_local_deps/app/Model/Behavior/empty,fixtures/cake_local_deps/app/Locale/eng/LC_MESSAGES/empty,fixtures/cake_local_deps/src/View/Helper/empty,fixtures/cake_local_deps/src/Model/Table/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/Model/Datasource/empty,cf_spec/fixtures/cake_local_deps/app/Model/Datasource/empty,fixtures/cake_local_deps/app/Model/Behavior/empty,fixtures/cake_local_deps/tmp/cache/models/empty,fixtures/cake_local_deps/src/View/Cell/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/Model/User.php,cf_spec/fixtures/cake_local_deps/app/Model/User.php,fixtures/cake_local_deps/app/Model/User.php
cf_spec/fixtures/cake_with_local_dependencies/app/Plugin/empty,cf_spec/fixtures/cake_local_deps/app/Plugin/empty,fixtures/cake_local_deps/app/Model/Datasource/empty,fixtures/cake_local_deps/tmp/cache/persistent/empty,fixtures/cake_local_deps/src/View/Helper/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/Test/Case/Controller/Component/empty,cf_spec/fixtures/cake_local_deps/app/Test/Case/Controller/Component/empty,fixtures/cake_local_deps/app/Plugin/empty,fixtures/cake_local_deps/tmp/sessions/empty,fixtures/cake_local_deps/tests/Fixture/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/Test/Case/Model/Behavior/empty,cf_spec/fixtures/cake_local_deps/app/Test/Case/Model/Behavior/empty,fixtures/cake_local_deps/app/Test/Case/Controller/Component/empty,fixtures/cake_local_deps/tmp/tests/empty,fixtures/cake_local_deps/tests/TestCase/Controller/Component/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/Test/Case/View/Helper/empty,cf_spec/fixtures/cake_local_deps/app/Test/Case/View/Helper/empty,fixtures/cake_local_deps/app/Test/Case/Model/Behavior/empty,fixtures/cake_local_deps/vendor/cakephp/bake/docs/config/__init__.py,fixtures/cake_local_deps/tests/TestCase/Model/Behavior/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/Test/Fixture/empty,cf_spec/fixtures/cake_local_deps/app/Test/Fixture/empty,fixtures/cake_local_deps/app/Test/Case/View/Helper/empty,fixtures/cake_local_deps/vendor/cakephp/chronos/docs/config/__init__.py,fixtures/cake_local_deps/tests/TestCase/View/Helper/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/View/Elements/empty,cf_spec/fixtures/cake_local_deps/app/View/Elements/empty,fixtures/cake_local_deps/app/Test/Fixture/empty,fixtures/cake_local_deps/vendor/cakephp/debug_kit/docs/config/__init__.py,fixtures/cake_local_deps/webroot/js/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/View/Emails/html/default.ctp,cf_spec/fixtures/cake_local_deps/app/View/Emails/html/default.ctp,fixtures/cake_local_deps/app/View/Emails/html/default.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Emails/text/default.ctp,cf_spec/fixtures/cake_local_deps/app/View/Emails/text/default.ctp,fixtures/cake_local_deps/app/View/Emails/text/default.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Errors/error400.ctp,cf_spec/fixtures/cake_local_deps/app/View/Errors/error400.ctp,fixtures/cake_local_deps/app/View/Errors/error400.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Errors/error500.ctp,cf_spec/fixtures/cake_local_deps/app/View/Errors/error500.ctp,fixtures/cake_local_deps/app/View/Errors/error500.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Helper/AppHelper.php,cf_spec/fixtures/cake_local_deps/app/View/Helper/AppHelper.php,fixtures/cake_local_deps/app/View/Helper/AppHelper.php
cf_spec/fixtures/cake_with_local_dependencies/app/View/Layouts/Emails/html/default.ctp,cf_spec/fixtures/cake_local_deps/app/View/Layouts/Emails/html/default.ctp,fixtures/cake_local_deps/app/View/Layouts/Emails/html/default.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Layouts/Emails/text/default.ctp,cf_spec/fixtures/cake_local_deps/app/View/Layouts/Emails/text/default.ctp,fixtures/cake_local_deps/app/View/Layouts/Emails/text/default.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Layouts/ajax.ctp,cf_spec/fixtures/cake_local_deps/app/View/Layouts/ajax.ctp,fixtures/cake_local_deps/app/View/Layouts/ajax.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Layouts/default.ctp,cf_spec/fixtures/cake_local_deps/app/View/Layouts/default.ctp,fixtures/cake_local_deps/app/View/Layouts/default.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Layouts/flash.ctp,cf_spec/fixtures/cake_local_deps/app/View/Layouts/flash.ctp,fixtures/cake_local_deps/app/View/Layouts/flash.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Layouts/js/default.ctp,cf_spec/fixtures/cake_local_deps/app/View/Layouts/js/default.ctp,fixtures/cake_local_deps/app/View/Layouts/js/default.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Layouts/rss/default.ctp,cf_spec/fixtures/cake_local_deps/app/View/Layouts/rss/default.ctp,fixtures/cake_local_deps/app/View/Layouts/rss/default.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Layouts/xml/default.ctp,cf_spec/fixtures/cake_local_deps/app/View/Layouts/xml/default.ctp,fixtures/cake_local_deps/app/View/Layouts/xml/default.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Pages/home.ctp,cf_spec/fixtures/cake_local_deps/app/View/Pages/home.ctp,fixtures/cake_local_deps/app/View/Pages/home.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Pages/rashrocks.ctp,cf_spec/fixtures/cake_local_deps/app/View/Pages/rashrocks.ctp,fixtures/cake_local_deps/app/View/Pages/rashrocks.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Scaffolds/empty,cf_spec/fixtures/cake_local_deps/app/View/Scaffolds/empty,fixtures/cake_local_deps/app/View/Elements/empty,fixtures/cake_local_deps/vendor/cakephp/migrations/docs/config/__init__.py,fixtures/cake_remote_deps/plugins/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/View/Users/add.ctp,cf_spec/fixtures/cake_local_deps/app/View/Users/add.ctp,fixtures/cake_local_deps/app/View/Users/add.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Users/edit.ctp,cf_spec/fixtures/cake_local_deps/app/View/Users/edit.ctp,fixtures/cake_local_deps/app/View/Users/edit.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/View/Users/index.ctp,cf_spec/fixtures/cake_local_deps/app/View/Users/index.ctp,fixtures/cake_local_deps/app/View/Users/index.ctp
cf_spec/fixtures/cake_with_local_dependencies/app/index.php,cf_spec/fixtures/cake_local_deps/app/index.php,fixtures/cake_local_deps/app/index.php
cf_spec/fixtures/cake_with_local_dependencies/app/tmp/cache/models/empty,cf_spec/fixtures/cake_local_deps/app/tmp/cache/models/empty,fixtures/cake_local_deps/app/View/Scaffolds/empty,fixtures/cake_local_deps/vendor/empty,fixtures/cake_remote_deps/resources/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/tmp/cache/persistent/empty,cf_spec/fixtures/cake_local_deps/app/tmp/cache/persistent/empty,fixtures/cake_local_deps/app/tmp/cache/models/empty,fixtures/cake_local_deps/vendor/psy/psysh/test/fixtures/default/.config/psysh/psysh_history,fixtures/cake_remote_deps/src/Controller/Component/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/tmp/cache/persistent/myapp_cake_core_cake_console_eng,cf_spec/fixtures/cake_local_deps/app/tmp/cache/persistent/myapp_cake_core_cake_console_eng,fixtures/cake_local_deps/app/tmp/cache/persistent/myapp_cake_core_cake_console_eng
cf_spec/fixtures/cake_with_local_dependencies/app/tmp/cache/persistent/myapp_cake_core_file_map,cf_spec/fixtures/cake_local_deps/app/tmp/cache/persistent/myapp_cake_core_file_map,fixtures/cake_local_deps/app/tmp/cache/persistent/myapp_cake_core_file_map
cf_spec/fixtures/cake_with_local_dependencies/app/tmp/cache/persistent/myapp_cake_core_object_map,cf_spec/fixtures/cake_local_deps/app/tmp/cache/persistent/myapp_cake_core_object_map,fixtures/cake_local_deps/app/tmp/cache/persistent/myapp_cake_core_object_map
cf_spec/fixtures/cake_with_local_dependencies/app/tmp/cache/views/empty,cf_spec/fixtures/cake_local_deps/app/tmp/cache/views/empty,fixtures/cake_local_deps/app/tmp/cache/persistent/empty,fixtures/cake_local_deps/vendor/psy/psysh/test/fixtures/default/.local/share/psysh/php_manual.sqlite,fixtures/cake_remote_deps/src/Model/Behavior/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/tmp/logs/empty,cf_spec/fixtures/cake_local_deps/app/tmp/logs/empty,fixtures/cake_local_deps/app/tmp/cache/views/empty,fixtures/cake_local_deps/vendor/psy/psysh/test/fixtures/legacy/.psysh/history,fixtures/cake_remote_deps/src/Model/Entity/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/tmp/logs/error.log,cf_spec/fixtures/cake_local_deps/app/tmp/logs/error.log,fixtures/cake_local_deps/app/tmp/logs/error.log
cf_spec/fixtures/cake_with_local_dependencies/app/tmp/sessions/empty,cf_spec/fixtures/cake_local_deps/app/tmp/sessions/empty,fixtures/cake_local_deps/app/tmp/logs/empty,fixtures/cake_local_deps/vendor/psy/psysh/test/fixtures/legacy/.psysh/php_manual.sqlite,fixtures/cake_remote_deps/src/Model/Table/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/tmp/tests/empty,cf_spec/fixtures/cake_local_deps/app/tmp/tests/empty,fixtures/cake_local_deps/app/tmp/sessions/empty,fixtures/cake_local_deps/vendor/psy/psysh/test/fixtures/mixed/.psysh/psysh_history,fixtures/cake_remote_deps/src/View/Cell/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/.htaccess,cf_spec/fixtures/cake_local_deps/app/webroot/.htaccess,fixtures/cake_local_deps/app/webroot/.htaccess
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/css/cake.generic.css,cf_spec/fixtures/cake_local_deps/app/webroot/css/cake.generic.css,fixtures/cake_local_deps/app/webroot/css/cake.generic.css
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/css/style.css,cf_spec/fixtures/cake_local_deps/app/webroot/css/style.css,fixtures/cake_local_deps/app/webroot/css/style.css
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/favicon.ico,cf_spec/fixtures/cake_local_deps/app/webroot/favicon.ico,fixtures/cake_local_deps/app/webroot/favicon.ico
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/files/empty,cf_spec/fixtures/cake_local_deps/app/webroot/files/empty,fixtures/cake_local_deps/app/tmp/tests/empty,fixtures/cake_local_deps/vendor/symfony/config/Tests/Fixtures/Again/foo.xml,fixtures/cake_remote_deps/src/View/Helper/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/Plugin/DebugKit/webroot/img/cake.icon.png,cf_spec/fixtures/cake_local_deps/app/webroot/img/cake.icon.png,fixtures/cake_local_deps/app/webroot/img/cake.icon.png,fixtures/cake_local_deps/webroot/img/cake.icon.png
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/img/cake.power.gif,cf_spec/fixtures/cake_local_deps/app/webroot/img/cake.power.gif,fixtures/cake_local_deps/app/webroot/img/cake.power.gif,fixtures/cake_local_deps/webroot/img/cake.power.gif
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/img/test-error-icon.png,cf_spec/fixtures/cake_local_deps/app/webroot/img/test-error-icon.png,fixtures/cake_local_deps/app/webroot/img/test-error-icon.png
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/img/test-fail-icon.png,cf_spec/fixtures/cake_local_deps/app/webroot/img/test-fail-icon.png,fixtures/cake_local_deps/app/webroot/img/test-fail-icon.png
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/img/test-pass-icon.png,cf_spec/fixtures/cake_local_deps/app/webroot/img/test-pass-icon.png,fixtures/cake_local_deps/app/webroot/img/test-pass-icon.png
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/img/test-skip-icon.png,cf_spec/fixtures/cake_local_deps/app/webroot/img/test-skip-icon.png,fixtures/cake_local_deps/app/webroot/img/test-skip-icon.png
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/index.php,cf_spec/fixtures/cake_local_deps/app/webroot/index.php,fixtures/cake_local_deps/app/webroot/index.php
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/js/empty,cf_spec/fixtures/cake_local_deps/app/webroot/js/empty,fixtures/cake_local_deps/app/webroot/files/empty,fixtures/cake_local_deps/vendor/symfony/config/Tests/Fixtures/Exclude/AnExcludedFile.txt,fixtures/cake_remote_deps/tests/Fixture/.gitkeep
cf_spec/fixtures/cake_with_local_dependencies/app/webroot/test.php,cf_spec/fixtures/cake_local_deps/app/webroot/test.php,fixtures/cake_local_deps/app/webroot/test.php
cf_spec/fixtures/cake_with_local_dependencies/build.properties,cf_spec/fixtures/cake_local_deps/build.properties,fixtures/cake_local_deps/build.properties
cf_spec/fixtures/cake_with_local_dependencies/build.xml,cf_spec/fixtures/cake_local_deps/build.xml,fixtures/cake_local_deps/build.xml
cf_spec/fixtures/cake_with_local_dependencies/composer.json,cf_spec/fixtures/cake_local_deps/composer.json,fixtures/cake_local_deps/composer.json
cf_spec/fixtures/cake_with_local_dependencies/composer.lock,cf_spec/fixtures/cake_local_deps/composer.lock,fixtures/cake_local_deps/composer.lock
cf_spec/fixtures/cake_with_local_dependencies/index.php,cf_spec/fixtures/cake_local_deps/index.php,fixtures/cake_local_deps/index.php
cf_spec/fixtures/cake_with_local_dependencies/lib/Cake/Cache/Cache.php,cf_spec/fixtures/cake_local_deps/lib/Cake/Cache/Cache.php,fixtures/cake_local_deps/lib/Cake/Cache/Cache.php
cf_spec/fixtures/cake_with_local_dependencies/lib/Cake/Cache/CacheEngine.php,cf_spec/fixtures/cake_local_deps/lib/Cake/Cache/CacheEngine.php,fixtures/cake_local_deps/lib/Cake/Cache/CacheEngine.php
cf_spec/fixtures/cake_with_local_dependencies/lib/Cake/Cache/Engine/ApcEngine.php,cf_spec/fixtures/cake_local_deps/lib/Cake/Cache/Engine/ApcEngine.php,fixtures/cake_local_deps/lib/Cake/Cache/Engine/ApcEngine.php
cf_spec/fixtures/cake_with_local_dependencies/lib/Cake/Cache/Engine/FileEngine.php,cf_spec/fixtures/cake_local_deps/lib/Cake/Cache/Engine/FileEngine.php,fixtures/cake_local_deps/lib/Cake/Cache/Engine/FileEngine.php
cf_spec/fixtures/cake_with_local_dependencies/lib/Cake/Cache/Engine/MemcacheEngine.php,cf_spec/fixtures/cake_local_deps/lib/Cake/Cache/Engine/MemcacheEngine.php,fixtures/cake_local_deps/lib/Cake/Cache/Engine/MemcacheEngine.php
cf_spec/fixtures/cake_with_local_dependencies/lib/Cake/Cache/Engine/MemcachedEngine.php,cf_spec/fixtures/cake_local_deps/lib/Cake/Cache/Engine/MemcachedEngine.php,fixtures/cake_local_deps/lib/Cake/Cache/Engine/MemcachedEngine.php
