Godeps/_workspace/src/github.com/docker/docker/vendor/src/github.com/Azure/go-ansiterm/LICENSE,vendor/github.com/Azure/go-ansiterm/LICENSE
Godeps/_workspace/src/github.com/docker/docker/pkg/system/filesys.go,vendor/github.com/docker/docker/pkg/system/filesys.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/filesys_windows.go,vendor/github.com/docker/docker/pkg/system/filesys_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/lstat.go,vendor/github.com/docker/docker/pkg/system/lstat.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/lstat_windows.go,vendor/github.com/docker/docker/pkg/system/lstat_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/meminfo.go,vendor/github.com/docker/docker/pkg/system/meminfo.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/meminfo_linux.go,vendor/github.com/docker/docker/pkg/system/meminfo_linux.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/meminfo_unsupported.go,vendor/github.com/docker/docker/pkg/system/meminfo_unsupported.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/meminfo_windows.go,vendor/github.com/docker/docker/pkg/system/meminfo_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/mknod.go,vendor/github.com/docker/docker/pkg/system/mknod.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/mknod_windows.go,vendor/github.com/docker/docker/pkg/system/mknod_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/path_unix.go,vendor/github.com/docker/docker/pkg/system/path_unix.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/path_windows.go,vendor/github.com/docker/docker/pkg/system/path_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/stat.go,vendor/github.com/docker/docker/pkg/system/stat.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/stat_freebsd.go,vendor/github.com/docker/docker/pkg/system/stat_freebsd.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/stat_linux.go,vendor/github.com/docker/docker/pkg/system/stat_linux.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/stat_solaris.go,vendor/github.com/docker/docker/pkg/system/stat_solaris.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/stat_unsupported.go,vendor/github.com/docker/docker/pkg/system/stat_unsupported.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/stat_windows.go,vendor/github.com/docker/docker/pkg/system/stat_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/syscall_unix.go,vendor/github.com/docker/docker/pkg/system/syscall_unix.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/syscall_windows.go,vendor/github.com/docker/docker/pkg/system/syscall_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/umask.go,vendor/github.com/docker/docker/pkg/system/umask.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/umask_windows.go,vendor/github.com/docker/docker/pkg/system/umask_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/utimes_darwin.go,vendor/github.com/docker/docker/pkg/system/utimes_darwin.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/utimes_freebsd.go,vendor/github.com/docker/docker/pkg/system/utimes_freebsd.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/utimes_linux.go,vendor/github.com/docker/docker/pkg/system/utimes_linux.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/utimes_unsupported.go,vendor/github.com/docker/docker/pkg/system/utimes_unsupported.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/xattrs_linux.go,vendor/github.com/docker/docker/pkg/system/xattrs_linux.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/xattrs_unsupported.go,vendor/github.com/docker/docker/pkg/system/xattrs_unsupported.go
Godeps/_workspace/src/github.com/docker/docker/pkg/tarsum/builder_context.go,vendor/github.com/docker/docker/pkg/tarsum/builder_context.go
Godeps/_workspace/src/github.com/docker/docker/pkg/tarsum/fileinfosums.go,vendor/github.com/docker/docker/pkg/tarsum/fileinfosums.go
Godeps/_workspace/src/github.com/docker/docker/pkg/tarsum/tarsum.go,vendor/github.com/docker/docker/pkg/tarsum/tarsum.go
Godeps/_workspace/src/github.com/docker/docker/pkg/tarsum/tarsum_spec.md,vendor/github.com/docker/docker/pkg/tarsum/tarsum_spec.md
Godeps/_workspace/src/github.com/docker/docker/pkg/tarsum/versioning.go,vendor/github.com/docker/docker/pkg/tarsum/versioning.go
Godeps/_workspace/src/github.com/docker/docker/pkg/tarsum/writercloser.go,vendor/github.com/docker/docker/pkg/tarsum/writercloser.go
Godeps/_workspace/src/github.com/docker/docker/pkg/term/ascii.go,vendor/github.com/docker/docker/pkg/term/ascii.go
Godeps/_workspace/src/github.com/docker/docker/pkg/term/tc_linux_cgo.go,vendor/github.com/docker/docker/pkg/term/tc_linux_cgo.go
Godeps/_workspace/src/github.com/docker/docker/pkg/term/tc_other.go,vendor/github.com/docker/docker/pkg/term/tc_other.go
Godeps/_workspace/src/github.com/docker/docker/pkg/term/term.go,vendor/github.com/docker/docker/pkg/term/term.go
Godeps/_workspace/src/github.com/docker/docker/pkg/term/term_windows.go,vendor/github.com/docker/docker/pkg/term/term_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/term/termios_darwin.go,vendor/github.com/docker/docker/pkg/term/termios_darwin.go
Godeps/_workspace/src/github.com/docker/docker/pkg/term/termios_freebsd.go,vendor/github.com/docker/docker/pkg/term/termios_freebsd.go
Godeps/_workspace/src/github.com/docker/docker/pkg/term/termios_linux.go,vendor/github.com/docker/docker/pkg/term/termios_linux.go
Godeps/_workspace/src/github.com/docker/docker/pkg/useragent/README.md,vendor/github.com/docker/docker/pkg/useragent/README.md
Godeps/_workspace/src/github.com/docker/docker/pkg/useragent/useragent.go,vendor/github.com/docker/docker/pkg/useragent/useragent.go
Godeps/_workspace/src/github.com/docker/docker/pkg/version/version.go,vendor/github.com/docker/docker/pkg/version/version.go
Godeps/_workspace/src/github.com/docker/docker/reference/reference.go,vendor/github.com/docker/docker/reference/reference.go
Godeps/_workspace/src/github.com/docker/docker/reference/store.go,vendor/github.com/docker/docker/reference/store.go
Godeps/_workspace/src/github.com/docker/docker/registry/auth.go,vendor/github.com/docker/docker/registry/auth.go
Godeps/_workspace/src/github.com/docker/docker/registry/authchallenge.go,vendor/github.com/docker/docker/registry/authchallenge.go
Godeps/_workspace/src/github.com/docker/docker/registry/config.go,vendor/github.com/docker/docker/registry/config.go
Godeps/_workspace/src/github.com/docker/docker/registry/config_unix.go,vendor/github.com/docker/docker/registry/config_unix.go
Godeps/_workspace/src/github.com/docker/docker/registry/config_windows.go,vendor/github.com/docker/docker/registry/config_windows.go
Godeps/_workspace/src/github.com/docker/docker/registry/endpoint.go,vendor/github.com/docker/docker/registry/endpoint.go
Godeps/_workspace/src/github.com/docker/docker/registry/reference.go,vendor/github.com/docker/docker/registry/reference.go
Godeps/_workspace/src/github.com/docker/docker/registry/registry.go,vendor/github.com/docker/docker/registry/registry.go
Godeps/_workspace/src/github.com/docker/docker/registry/service.go,vendor/github.com/docker/docker/registry/service.go
Godeps/_workspace/src/github.com/docker/docker/registry/service_v1.go,vendor/github.com/docker/docker/registry/service_v1.go
Godeps/_workspace/src/github.com/docker/docker/registry/service_v2.go,vendor/github.com/docker/docker/registry/service_v2.go
Godeps/_workspace/src/github.com/docker/docker/registry/session.go,vendor/github.com/docker/docker/registry/session.go
Godeps/_workspace/src/github.com/docker/docker/registry/token.go,vendor/github.com/docker/docker/registry/token.go
Godeps/_workspace/src/github.com/docker/docker/registry/types.go,vendor/github.com/docker/docker/registry/types.go
Godeps/_workspace/src/github.com/docker/docker/vendor/src/github.com/docker/engine-api/LICENSE,vendor/github.com/docker/engine-api/LICENSE
Godeps/_workspace/src/github.com/docker/engine-api/types/auth.go,vendor/github.com/docker/engine-api/types/auth.go
Godeps/_workspace/src/github.com/docker/engine-api/types/blkiodev/blkio.go,vendor/github.com/docker/engine-api/types/blkiodev/blkio.go
Godeps/_workspace/src/github.com/docker/engine-api/types/client.go,vendor/github.com/docker/engine-api/types/client.go
Godeps/_workspace/src/github.com/docker/engine-api/types/configs.go,vendor/github.com/docker/engine-api/types/configs.go
Godeps/_workspace/src/github.com/docker/engine-api/types/container/config.go,vendor/github.com/docker/engine-api/types/container/config.go
Godeps/_workspace/src/github.com/docker/engine-api/types/container/host_config.go,vendor/github.com/docker/engine-api/types/container/host_config.go
Godeps/_workspace/src/github.com/docker/engine-api/types/container/hostconfig_unix.go,vendor/github.com/docker/engine-api/types/container/hostconfig_unix.go
Godeps/_workspace/src/github.com/docker/engine-api/types/container/hostconfig_windows.go,vendor/github.com/docker/engine-api/types/container/hostconfig_windows.go
Godeps/_workspace/src/github.com/docker/engine-api/types/filters/parse.go,vendor/github.com/docker/engine-api/types/filters/parse.go
Godeps/_workspace/src/github.com/docker/engine-api/types/network/network.go,vendor/github.com/docker/engine-api/types/network/network.go
Godeps/_workspace/src/github.com/docker/engine-api/types/registry/registry.go,vendor/github.com/docker/engine-api/types/registry/registry.go
Godeps/_workspace/src/github.com/docker/engine-api/types/seccomp.go,vendor/github.com/docker/engine-api/types/seccomp.go
Godeps/_workspace/src/github.com/docker/engine-api/types/stats.go,vendor/github.com/docker/engine-api/types/stats.go
Godeps/_workspace/src/github.com/docker/engine-api/types/strslice/strslice.go,vendor/github.com/docker/engine-api/types/strslice/strslice.go
Godeps/_workspace/src/github.com/docker/engine-api/types/types.go,vendor/github.com/docker/engine-api/types/types.go
Godeps/_workspace/src/github.com/docker/docker/vendor/src/github.com/docker/go-connections/LICENSE,vendor/github.com/docker/go-connections/LICENSE
Godeps/_workspace/src/github.com/docker/go-connections/nat/nat.go,vendor/github.com/docker/go-connections/nat/nat.go
Godeps/_workspace/src/github.com/docker/go-connections/nat/parse.go,vendor/github.com/docker/go-connections/nat/parse.go
Godeps/_workspace/src/github.com/docker/go-connections/nat/sort.go,vendor/github.com/docker/go-connections/nat/sort.go
Godeps/_workspace/src/github.com/docker/go-connections/tlsconfig/config.go,vendor/github.com/docker/go-connections/tlsconfig/config.go
Godeps/_workspace/src/github.com/docker/docker/vendor/src/github.com/docker/go-units/LICENSE,vendor/github.com/docker/go-units/LICENSE
Godeps/_workspace/src/github.com/docker/go-units/circle.yml,vendor/github.com/docker/go-units/circle.yml
Godeps/_workspace/src/github.com/docker/go-units/duration.go,vendor/github.com/docker/go-units/duration.go
Godeps/_workspace/src/github.com/docker/go-units/size.go,vendor/github.com/docker/go-units/size.go
Godeps/_workspace/src/github.com/docker/go-units/ulimit.go,vendor/github.com/docker/go-units/ulimit.go
Godeps/_workspace/src/github.com/docker/libtrust/CONTRIBUTING.md,vendor/github.com/docker/libtrust/CONTRIBUTING.md
Godeps/_workspace/src/github.com/docker/docker/vendor/src/github.com/docker/libtrust/LICENSE,vendor/github.com/docker/libtrust/LICENSE
Godeps/_workspace/src/github.com/docker/libtrust/MAINTAINERS,vendor/github.com/docker/libtrust/MAINTAINERS
Godeps/_workspace/src/github.com/docker/libtrust/README.md,vendor/github.com/docker/libtrust/README.md
Godeps/_workspace/src/github.com/docker/libtrust/certificates.go,vendor/github.com/docker/libtrust/certificates.go
Godeps/_workspace/src/github.com/docker/libtrust/doc.go,vendor/github.com/docker/libtrust/doc.go
Godeps/_workspace/src/github.com/docker/libtrust/ec_key.go,vendor/github.com/docker/libtrust/ec_key.go
Godeps/_workspace/src/github.com/docker/libtrust/filter.go,vendor/github.com/docker/libtrust/filter.go
Godeps/_workspace/src/github.com/docker/libtrust/hash.go,vendor/github.com/docker/libtrust/hash.go
Godeps/_workspace/src/github.com/docker/libtrust/jsonsign.go,vendor/github.com/docker/libtrust/jsonsign.go
Godeps/_workspace/src/github.com/docker/libtrust/key.go,vendor/github.com/docker/libtrust/key.go
Godeps/_workspace/src/github.com/docker/libtrust/key_files.go,vendor/github.com/docker/libtrust/key_files.go
Godeps/_workspace/src/github.com/docker/libtrust/key_manager.go,vendor/github.com/docker/libtrust/key_manager.go
Godeps/_workspace/src/github.com/docker/libtrust/rsa_key.go,vendor/github.com/docker/libtrust/rsa_key.go
Godeps/_workspace/src/github.com/docker/libtrust/util.go,vendor/github.com/docker/libtrust/util.go
Godeps/_workspace/src/github.com/docker/docker/vendor/src/github.com/gorilla/context/LICENSE,vendor/github.com/gorilla/context/LICENSE
Godeps/_workspace/src/github.com/gorilla/context/README.md,vendor/github.com/gorilla/context/README.md
Godeps/_workspace/src/github.com/gorilla/context/context.go,vendor/github.com/gorilla/context/context.go
Godeps/_workspace/src/github.com/gorilla/context/doc.go,vendor/github.com/gorilla/context/doc.go
Godeps/_workspace/src/github.com/docker/docker/vendor/src/github.com/gorilla/mux/LICENSE,vendor/github.com/gorilla/mux/LICENSE
Godeps/_workspace/src/github.com/gorilla/mux/doc.go,vendor/github.com/gorilla/mux/doc.go
Godeps/_workspace/src/github.com/gorilla/mux/mux.go,vendor/github.com/gorilla/mux/mux.go
Godeps/_workspace/src/github.com/gorilla/mux/regexp.go,vendor/github.com/gorilla/mux/regexp.go
Godeps/_workspace/src/github.com/gorilla/mux/route.go,vendor/github.com/gorilla/mux/route.go
Godeps/_workspace/src/github.com/docker/docker/vendor/src/github.com/opencontainers/runc/LICENSE,vendor/github.com/opencontainers/runc/LICENSE
Godeps/_workspace/src/github.com/opencontainers/runc/libcontainer/user/MAINTAINERS,vendor/github.com/opencontainers/runc/libcontainer/user/MAINTAINERS
Godeps/_workspace/src/github.com/opencontainers/runc/libcontainer/user/lookup.go,vendor/github.com/opencontainers/runc/libcontainer/user/lookup.go
Godeps/_workspace/src/github.com/opencontainers/runc/libcontainer/user/lookup_unix.go,vendor/github.com/opencontainers/runc/libcontainer/user/lookup_unix.go
Godeps/_workspace/src/github.com/opencontainers/runc/libcontainer/user/lookup_unsupported.go,vendor/github.com/opencontainers/runc/libcontainer/user/lookup_unsupported.go
Godeps/_workspace/src/github.com/opencontainers/runc/libcontainer/user/user.go,vendor/github.com/opencontainers/runc/libcontainer/user/user.go
Godeps/_workspace/src/github.com/docker/docker/vendor/src/github.com/vbatts/tar-split/LICENSE,vendor/github.com/vbatts/tar-split/LICENSE
Godeps/_workspace/src/github.com/vbatts/tar-split/archive/tar/common.go,vendor/github.com/vbatts/tar-split/archive/tar/common.go
Godeps/_workspace/src/github.com/vbatts/tar-split/archive/tar/reader.go,vendor/github.com/vbatts/tar-split/archive/tar/reader.go
Godeps/_workspace/src/github.com/vbatts/tar-split/archive/tar/stat_atim.go,vendor/github.com/vbatts/tar-split/archive/tar/stat_atim.go
Godeps/_workspace/src/github.com/vbatts/tar-split/archive/tar/stat_atimespec.go,vendor/github.com/vbatts/tar-split/archive/tar/stat_atimespec.go
Godeps/_workspace/src/github.com/vbatts/tar-split/archive/tar/stat_unix.go,vendor/github.com/vbatts/tar-split/archive/tar/stat_unix.go
Godeps/_workspace/src/github.com/vbatts/tar-split/archive/tar/writer.go,vendor/github.com/vbatts/tar-split/archive/tar/writer.go
Godeps/_workspace/src/github.com/vbatts/tar-split/tar/asm/README.md,vendor/github.com/vbatts/tar-split/tar/asm/README.md
Godeps/_workspace/src/github.com/vbatts/tar-split/tar/asm/assemble.go,vendor/github.com/vbatts/tar-split/tar/asm/assemble.go
Godeps/_workspace/src/github.com/vbatts/tar-split/tar/asm/disassemble.go,vendor/github.com/vbatts/tar-split/tar/asm/disassemble.go
Godeps/_workspace/src/github.com/vbatts/tar-split/tar/asm/doc.go,vendor/github.com/vbatts/tar-split/tar/asm/doc.go
Godeps/_workspace/src/github.com/vbatts/tar-split/tar/storage/doc.go,vendor/github.com/vbatts/tar-split/tar/storage/doc.go
Godeps/_workspace/src/github.com/vbatts/tar-split/tar/storage/entry.go,vendor/github.com/vbatts/tar-split/tar/storage/entry.go
Godeps/_workspace/src/github.com/vbatts/tar-split/tar/storage/getter.go,vendor/github.com/vbatts/tar-split/tar/storage/getter.go
Godeps/_workspace/src/github.com/vbatts/tar-split/tar/storage/packer.go,vendor/github.com/vbatts/tar-split/tar/storage/packer.go
Godeps/_workspace/src/github.com/docker/docker/vendor/src/golang.org/x/net/LICENSE,vendor/golang.org/x/net/LICENSE
Godeps/_workspace/src/golang.org/x/net/context/context.go,vendor/golang.org/x/net/context/context.go
hack/.validate,hack/make/.validate
hack/validate-git-marks,hack/make/validate-git-marks
hack/validate-gofmt,hack/make/validate-gofmt
hack/validate-lint,hack/make/validate-lint
hack/validate-vet,hack/make/validate-vet
inspect_v1.go,docker/inspect_v1.go,docker/inspect/inspect_v1.go
inspect_v2.go,docker/inspect_v2.go,docker/inspect/inspect_v2.go
docker/inspect.go,docker/inspect/inspect.go
docker/reference/reference.go,reference/reference.go,docker/reference/reference.go
cmd/skopeo/inspect.go,inspect.go,cmd/skopeo/inspect.go
cmd/skopeo/layers.go,layers.go,cmd/skopeo/layers.go
cmd/skopeo/main.go,main.go,cmd/skopeo/main.go
cmd/skopeo/signing.go,signing.go,cmd/skopeo/signing.go
signature/fixtures/v1s1-invalid-signatures.manifest.json,signature/fixtures/v2s1-invalid-signatures.manifest.json
signature/fixtures/unknown-version.manifest.json,dockerutils/fixtures/unknown-version.manifest.json,docker/utils/fixtures/unknown-version.manifest.json,manifest/fixtures/unknown-version.manifest.json
signature/fixtures/v1s1.manifest.json,dockerutils/fixtures/v2s1.manifest.json,docker/utils/fixtures/v2s1.manifest.json,manifest/fixtures/v2s1.manifest.json
signature/fixtures/v2s2nomime.manifest.json,dockerutils/fixtures/v2s2nomime.manifest.json,docker/utils/fixtures/v2s2nomime.manifest.json,manifest/fixtures/v2s2nomime.manifest.json
cgo_pthread_ordering_workaround.go,cmd/skopeo/cgo_pthread_ordering_workaround.go
copy.go,cmd/skopeo/copy.go
directory.go,cmd/skopeo/directory.go,directory/directory.go
docker_client.go,cmd/skopeo/docker_client.go,docker/docker_client.go
docker_image.go,cmd/skopeo/docker_image.go,docker/docker_image.go
docker_image_dest.go,cmd/skopeo/docker_image_dest.go,docker/docker_image_dest.go
docker_image_src.go,cmd/skopeo/docker_image_src.go,docker/docker_image_src.go
docker_utils.go,cmd/skopeo/docker_utils.go,docker/docker_utils.go
openshift-copies.go,cmd/skopeo/openshift-copies.go,openshift/openshift-copies.go
openshift.go,cmd/skopeo/openshift.go,openshift/openshift.go
utils.go,cmd/skopeo/utils.go
dockerutils/fixtures/non-json.manifest.json,docker/utils/fixtures/non-json.manifest.json,manifest/fixtures/non-json.manifest.json
dockerutils/fixtures/v2s1-invalid-signatures.manifest.json,docker/utils/fixtures/v2s1-invalid-signatures.manifest.json,manifest/fixtures/v2s1-invalid-signatures.manifest.json
dockerutils/fixtures/v2s2.manifest.json,docker/utils/fixtures/v2s2.manifest.json,manifest/fixtures/v2s2.manifest.json
dockerutils/fixtures/info.go,docker/utils/fixtures_info_test.go
dockerutils/manifest.go,docker/utils/manifest.go,manifest/manifest.go
dockerutils/manifest_test.go,docker/utils/manifest_test.go,manifest/manifest_test.go
signature/fixtures/info.go,signature/fixtures_info_test.go
docker/image.go,image/image.go,image/sourced.go
docker/utils/fixtures/v2list.manifest.json,manifest/fixtures/v2list.manifest.json
oci/oci_dest.go,oci/layout/oci_dest.go
oci/oci_dest_test.go,oci/layout/oci_dest_test.go
oci/oci_transport.go,oci/layout/oci_transport.go
oci/oci_transport_test.go,oci/layout/oci_transport_test.go
copy/compression.go,pkg/compression/compression.go
copy/compression_test.go,pkg/compression/compression_test.go
transports/transports_test.go,transports/alltransports/alltransports_test.go
docker/daemon/daemon_types.go,docker/tarfile/types.go
docs/policy.json.md,docs/containers-policy.json.md,docs/containers-policy.json.5.md
docs/registries.conf.5.md,docs/containers-registries.conf.5.md
docs/registries.d.md,docs/containers-registries.d.md,docs/containers-registries.d.5.md
docs/atomic-signature.md,docs/atomic-signature.5.md,docs/containers-signature.5.md
pkg/blobinfocache/boltdb.go,pkg/blobinfocache/boltdb/boltdb.go
pkg/blobinfocache/boltdb_test.go,pkg/blobinfocache/boltdb/boltdb_test.go
pkg/blobinfocache/prioritize.go,pkg/blobinfocache/internal/prioritize/prioritize.go
pkg/blobinfocache/prioritize_test.go,pkg/blobinfocache/internal/prioritize/prioritize_test.go
pkg/blobinfocache/generic_test.go,pkg/blobinfocache/internal/test/test.go
pkg/blobinfocache/memory.go,pkg/blobinfocache/memory/memory.go
pkg/blobinfocache/none.go,pkg/blobinfocache/none/none.go
pkg/keyctl/key.go,internal/pkg/keyctl/key.go
pkg/keyctl/keyring.go,internal/pkg/keyctl/keyring.go
pkg/keyctl/keyring_test.go,internal/pkg/keyctl/keyring_test.go
pkg/keyctl/perm.go,internal/pkg/keyctl/perm.go
pkg/keyctl/sys_linux.go,internal/pkg/keyctl/sys_linux.go
image/fixtures/schema1-to-oci-config.json,image/fixtures/schema1-for-oci-config.json,internal/image/fixtures/schema1-for-oci-config.json
docker/tarfile/src_test.go,docker/internal/tarfile/src_test.go
sif/internal/sif_util.go,sif/load.go
sif/sif_src.go,sif/src.go
sif/sif_transport.go,sif/transport.go
internal/types/types.go,internal/private/private.go
copy/progress_reader.go,copy/progress_channel.go
copy/progress_reader_test.go,copy/progress_channel_test.go
image/docker_list.go,internal/image/docker_list.go
image/docker_schema1.go,internal/image/docker_schema1.go
image/docker_schema1_test.go,internal/image/docker_schema1_test.go
image/docker_schema2_test.go,internal/image/docker_schema2_test.go
image/fixtures/oci1-all-media-types-to-schema2.json,internal/image/fixtures/oci1-all-media-types-to-schema2.json
image/fixtures/oci1-all-media-types.json,internal/image/fixtures/oci1-all-media-types.json
image/fixtures/oci1-config.json,internal/image/fixtures/oci1-config.json
image/fixtures/oci1-invalid-media-type.json,internal/image/fixtures/oci1-invalid-media-type.json
image/fixtures/oci1-to-schema1.json,internal/image/fixtures/oci1-to-schema1.json
image/fixtures/oci1-to-schema2.json,internal/image/fixtures/oci1-to-schema2.json
image/fixtures/oci1.json,internal/image/fixtures/oci1.json
image/fixtures/oci1index.json,internal/image/fixtures/oci1index.json,internal/manifest/testdata/oci1index.json
image/fixtures/schema1-to-oci1-config.json,internal/image/fixtures/schema1-to-oci1-config.json
image/fixtures/schema1-to-oci1.json,internal/image/fixtures/schema1-to-oci1.json
image/fixtures/schema1-to-schema2-config.json,internal/image/fixtures/schema1-to-schema2-config.json
image/fixtures/schema1-to-schema2.json,internal/image/fixtures/schema1-to-schema2.json
image/fixtures/schema1.json,internal/image/fixtures/schema1.json
image/fixtures/schema2-all-media-types-to-oci1.json,internal/image/fixtures/schema2-all-media-types-to-oci1.json
image/fixtures/schema2-all-media-types.json,internal/image/fixtures/schema2-all-media-types.json
image/fixtures/schema2-config.json,internal/image/fixtures/schema2-config.json
image/fixtures/schema2-invalid-media-type.json,internal/image/fixtures/schema2-invalid-media-type.json
image/fixtures/schema2-to-oci1.json,internal/image/fixtures/schema2-to-oci1.json
image/fixtures/schema2-to-schema1-by-docker.json,internal/image/fixtures/schema2-to-schema1-by-docker.json
image/fixtures/schema2.json,internal/image/fixtures/schema2.json
image/fixtures/schema2list-variants.json,internal/image/fixtures/schema2list-variants.json,internal/manifest/testdata/schema2list-variants.json
image/fixtures/schema2list.json,internal/image/fixtures/schema2list.json,internal/manifest/testdata/schema2list.json
image/manifest.go,internal/image/manifest.go
image/manifest_test.go,internal/image/manifest_test.go
image/memory.go,internal/image/memory.go
image/oci.go,internal/image/oci.go
image/oci_index.go,internal/image/oci_index.go
image/oci_test.go,internal/image/oci_test.go
internal/testing/mocks/imagetransport.go,internal/testing/mocks/image_transport.go
copy/encrypt.go,copy/encryption.go
storage/storage_image_test.go,storage/storage_src_test.go
openshift/openshift_test.go,openshift/openshift_dest_test.go
signature/signature.go,signature/simple.go
signature/signature_test.go,signature/simple_test.go
signature/json.go,signature/internal/json.go
signature/json_test.go,signature/internal/json_test.go
docker/lookaside.go,docker/registries_d.go
docker/lookaside_test.go,docker/registries_d_test.go
internal/signature/cosign.go,internal/signature/sigstore.go
internal/signature/cosign_test.go,internal/signature/sigstore_test.go
signature/internal/cosign_payload.go,signature/internal/sigstore_payload.go
signature/internal/cosign_payload_test.go,signature/internal/sigstore_payload_test.go
signature/policy_eval_cosign.go,signature/policy_eval_sigstore.go
signature/policy_eval_cosign_test.go,signature/policy_eval_sigstore_test.go
signature/cosign/copied.go,signature/sigstore/copied.go
signature/cosign/sign.go,signature/sigstore/sign.go,signature/sigstore/signer.go
copy/copy_test.go,copy/single_test.go
signature/sigstore/fulcio/no_fulcio.go,signature/sigstore/fulcio/fulcio_stub.go
signature/sigstore/rekor/no_rekor.go,signature/sigstore/rekor/rekor_stub.go
