vendor/gems/discourse_emoji/vendor/assets/images/emoji/custard.png,plugins/emoji/public/images/custard.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/customs.png,plugins/emoji/public/images/customs.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/cyclone.png,plugins/emoji/public/images/cyclone.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dancer.png,plugins/emoji/public/images/dancer.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dancers.png,plugins/emoji/public/images/dancers.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dango.png,plugins/emoji/public/images/dango.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dart.png,plugins/emoji/public/images/dart.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dash.png,plugins/emoji/public/images/dash.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/date.png,plugins/emoji/public/images/date.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/de.png,plugins/emoji/public/images/de.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/deciduous_tree.png,plugins/emoji/public/images/deciduous_tree.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/department_store.png,plugins/emoji/public/images/department_store.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/diamond_shape_with_a_dot_inside.png,plugins/emoji/public/images/diamond_shape_with_a_dot_inside.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/diamonds.png,plugins/emoji/public/images/diamonds.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/disappointed.png,plugins/emoji/public/images/disappointed.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/disappointed_relieved.png,plugins/emoji/public/images/disappointed_relieved.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dizzy.png,plugins/emoji/public/images/dizzy.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dizzy_face.png,plugins/emoji/public/images/dizzy_face.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/do_not_litter.png,plugins/emoji/public/images/do_not_litter.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dog.png,plugins/emoji/public/images/dog.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dog2.png,plugins/emoji/public/images/dog2.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dollar.png,plugins/emoji/public/images/dollar.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dolls.png,plugins/emoji/public/images/dolls.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dolphin.png,plugins/emoji/public/images/dolphin.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/door.png,plugins/emoji/public/images/door.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/doughnut.png,plugins/emoji/public/images/doughnut.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dragon.png,plugins/emoji/public/images/dragon.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dragon_face.png,plugins/emoji/public/images/dragon_face.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dress.png,plugins/emoji/public/images/dress.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dromedary_camel.png,plugins/emoji/public/images/dromedary_camel.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/droplet.png,plugins/emoji/public/images/droplet.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/dvd.png,plugins/emoji/public/images/dvd.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/e-mail.png,plugins/emoji/public/images/e-mail.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ear.png,plugins/emoji/public/images/ear.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ear_of_rice.png,plugins/emoji/public/images/ear_of_rice.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/earth_africa.png,plugins/emoji/public/images/earth_africa.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/earth_americas.png,plugins/emoji/public/images/earth_americas.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/earth_asia.png,plugins/emoji/public/images/earth_asia.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/egg.png,plugins/emoji/public/images/egg.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/eggplant.png,plugins/emoji/public/images/eggplant.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/eight.png,plugins/emoji/public/images/eight.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/eight_pointed_black_star.png,plugins/emoji/public/images/eight_pointed_black_star.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/eight_spoked_asterisk.png,plugins/emoji/public/images/eight_spoked_asterisk.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/electric_plug.png,plugins/emoji/public/images/electric_plug.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/elephant.png,plugins/emoji/public/images/elephant.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/email.png,plugins/emoji/public/images/email.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/end.png,plugins/emoji/public/images/end.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/envelope.png,plugins/emoji/public/images/envelope.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/envelope_with_arrow.png,plugins/emoji/public/images/envelope_with_arrow.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/es.png,plugins/emoji/public/images/es.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/euro.png,plugins/emoji/public/images/euro.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/european_castle.png,plugins/emoji/public/images/european_castle.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/european_post_office.png,plugins/emoji/public/images/european_post_office.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/evergreen_tree.png,plugins/emoji/public/images/evergreen_tree.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/exclamation.png,plugins/emoji/public/images/exclamation.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/expressionless.png,plugins/emoji/public/images/expressionless.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/eyeglasses.png,plugins/emoji/public/images/eyeglasses.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/eyes.png,plugins/emoji/public/images/eyes.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/facepunch.png,plugins/emoji/public/images/facepunch.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/factory.png,plugins/emoji/public/images/factory.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fallen_leaf.png,plugins/emoji/public/images/fallen_leaf.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/family.png,plugins/emoji/public/images/family.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fast_forward.png,plugins/emoji/public/images/fast_forward.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fax.png,plugins/emoji/public/images/fax.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fearful.png,plugins/emoji/public/images/fearful.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/feelsgood.png,plugins/emoji/public/images/feelsgood.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/feet.png,plugins/emoji/public/images/feet.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ferris_wheel.png,plugins/emoji/public/images/ferris_wheel.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/file_folder.png,plugins/emoji/public/images/file_folder.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/finnadie.png,plugins/emoji/public/images/finnadie.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fire.png,plugins/emoji/public/images/fire.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fire_engine.png,plugins/emoji/public/images/fire_engine.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fireworks.png,plugins/emoji/public/images/fireworks.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/first_quarter_moon.png,plugins/emoji/public/images/first_quarter_moon.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/first_quarter_moon_with_face.png,plugins/emoji/public/images/first_quarter_moon_with_face.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fish.png,plugins/emoji/public/images/fish.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fish_cake.png,plugins/emoji/public/images/fish_cake.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fishing_pole_and_fish.png,plugins/emoji/public/images/fishing_pole_and_fish.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fist.png,plugins/emoji/public/images/fist.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/five.png,plugins/emoji/public/images/five.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/flags.png,plugins/emoji/public/images/flags.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/flashlight.png,plugins/emoji/public/images/flashlight.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/flipper.png,plugins/emoji/public/images/flipper.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/floppy_disk.png,plugins/emoji/public/images/floppy_disk.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/flower_playing_cards.png,plugins/emoji/public/images/flower_playing_cards.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/flushed.png,plugins/emoji/public/images/flushed.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/foggy.png,plugins/emoji/public/images/foggy.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/football.png,plugins/emoji/public/images/football.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/footprints.png,plugins/emoji/public/images/footprints.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fork_and_knife.png,plugins/emoji/public/images/fork_and_knife.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fountain.png,plugins/emoji/public/images/fountain.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/four.png,plugins/emoji/public/images/four.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/four_leaf_clover.png,plugins/emoji/public/images/four_leaf_clover.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fr.png,plugins/emoji/public/images/fr.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/free.png,plugins/emoji/public/images/free.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fried_shrimp.png,plugins/emoji/public/images/fried_shrimp.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fries.png,plugins/emoji/public/images/fries.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/frog.png,plugins/emoji/public/images/frog.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/frowning.png,plugins/emoji/public/images/frowning.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fu.png,plugins/emoji/public/images/fu.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/fuelpump.png,plugins/emoji/public/images/fuelpump.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/full_moon.png,plugins/emoji/public/images/full_moon.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/full_moon_with_face.png,plugins/emoji/public/images/full_moon_with_face.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/game_die.png,plugins/emoji/public/images/game_die.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/gb.png,plugins/emoji/public/images/gb.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/gem.png,plugins/emoji/public/images/gem.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/gemini.png,plugins/emoji/public/images/gemini.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ghost.png,plugins/emoji/public/images/ghost.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/gift.png,plugins/emoji/public/images/gift.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/gift_heart.png,plugins/emoji/public/images/gift_heart.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/girl.png,plugins/emoji/public/images/girl.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/globe_with_meridians.png,plugins/emoji/public/images/globe_with_meridians.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/goat.png,plugins/emoji/public/images/goat.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/goberserk.png,plugins/emoji/public/images/goberserk.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/godmode.png,plugins/emoji/public/images/godmode.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/golf.png,plugins/emoji/public/images/golf.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/grapes.png,plugins/emoji/public/images/grapes.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/green_apple.png,plugins/emoji/public/images/green_apple.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/green_book.png,plugins/emoji/public/images/green_book.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/green_heart.png,plugins/emoji/public/images/green_heart.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/grey_exclamation.png,plugins/emoji/public/images/grey_exclamation.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/grey_question.png,plugins/emoji/public/images/grey_question.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/grimacing.png,plugins/emoji/public/images/grimacing.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/grin.png,plugins/emoji/public/images/grin.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/grinning.png,plugins/emoji/public/images/grinning.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/guardsman.png,plugins/emoji/public/images/guardsman.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/guitar.png,plugins/emoji/public/images/guitar.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/gun.png,plugins/emoji/public/images/gun.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/haircut.png,plugins/emoji/public/images/haircut.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hamburger.png,plugins/emoji/public/images/hamburger.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hammer.png,plugins/emoji/public/images/hammer.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hamster.png,plugins/emoji/public/images/hamster.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hand.png,plugins/emoji/public/images/hand.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/handbag.png,plugins/emoji/public/images/handbag.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hankey.png,plugins/emoji/public/images/hankey.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hash.png,plugins/emoji/public/images/hash.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hatched_chick.png,plugins/emoji/public/images/hatched_chick.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hatching_chick.png,plugins/emoji/public/images/hatching_chick.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/headphones.png,plugins/emoji/public/images/headphones.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hear_no_evil.png,plugins/emoji/public/images/hear_no_evil.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heart.png,plugins/emoji/public/images/heart.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heart_decoration.png,plugins/emoji/public/images/heart_decoration.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heart_eyes.png,plugins/emoji/public/images/heart_eyes.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heart_eyes_cat.png,plugins/emoji/public/images/heart_eyes_cat.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heartbeat.png,plugins/emoji/public/images/heartbeat.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heartpulse.png,plugins/emoji/public/images/heartpulse.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hearts.png,plugins/emoji/public/images/hearts.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heavy_check_mark.png,plugins/emoji/public/images/heavy_check_mark.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heavy_division_sign.png,plugins/emoji/public/images/heavy_division_sign.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heavy_dollar_sign.png,plugins/emoji/public/images/heavy_dollar_sign.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heavy_exclamation_mark.png,plugins/emoji/public/images/heavy_exclamation_mark.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heavy_minus_sign.png,plugins/emoji/public/images/heavy_minus_sign.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heavy_multiplication_x.png,plugins/emoji/public/images/heavy_multiplication_x.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/heavy_plus_sign.png,plugins/emoji/public/images/heavy_plus_sign.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/helicopter.png,plugins/emoji/public/images/helicopter.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/herb.png,plugins/emoji/public/images/herb.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hibiscus.png,plugins/emoji/public/images/hibiscus.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/high_brightness.png,plugins/emoji/public/images/high_brightness.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/high_heel.png,plugins/emoji/public/images/high_heel.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hocho.png,plugins/emoji/public/images/hocho.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/honey_pot.png,plugins/emoji/public/images/honey_pot.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/honeybee.png,plugins/emoji/public/images/honeybee.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/horse.png,plugins/emoji/public/images/horse.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/horse_racing.png,plugins/emoji/public/images/horse_racing.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hospital.png,plugins/emoji/public/images/hospital.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hotel.png,plugins/emoji/public/images/hotel.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hotsprings.png,plugins/emoji/public/images/hotsprings.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hourglass.png,plugins/emoji/public/images/hourglass.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hourglass_flowing_sand.png,plugins/emoji/public/images/hourglass_flowing_sand.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/house.png,plugins/emoji/public/images/house.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/house_with_garden.png,plugins/emoji/public/images/house_with_garden.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hurtrealbad.png,plugins/emoji/public/images/hurtrealbad.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/hushed.png,plugins/emoji/public/images/hushed.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ice_cream.png,plugins/emoji/public/images/ice_cream.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/icecream.png,plugins/emoji/public/images/icecream.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/id.png,plugins/emoji/public/images/id.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ideograph_advantage.png,plugins/emoji/public/images/ideograph_advantage.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/imp.png,plugins/emoji/public/images/imp.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/inbox_tray.png,plugins/emoji/public/images/inbox_tray.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/incoming_envelope.png,plugins/emoji/public/images/incoming_envelope.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/information_desk_person.png,plugins/emoji/public/images/information_desk_person.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/information_source.png,plugins/emoji/public/images/information_source.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/innocent.png,plugins/emoji/public/images/innocent.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/interrobang.png,plugins/emoji/public/images/interrobang.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/iphone.png,plugins/emoji/public/images/iphone.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/it.png,plugins/emoji/public/images/it.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/izakaya_lantern.png,plugins/emoji/public/images/izakaya_lantern.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/jack_o_lantern.png,plugins/emoji/public/images/jack_o_lantern.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/japan.png,plugins/emoji/public/images/japan.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/japanese_castle.png,plugins/emoji/public/images/japanese_castle.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/japanese_goblin.png,plugins/emoji/public/images/japanese_goblin.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/japanese_ogre.png,plugins/emoji/public/images/japanese_ogre.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/jeans.png,plugins/emoji/public/images/jeans.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/joy.png,plugins/emoji/public/images/joy.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/joy_cat.png,plugins/emoji/public/images/joy_cat.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/jp.png,plugins/emoji/public/images/jp.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/key.png,plugins/emoji/public/images/key.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/keycap_ten.png,plugins/emoji/public/images/keycap_ten.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/kimono.png,plugins/emoji/public/images/kimono.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/kiss.png,plugins/emoji/public/images/kiss.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/kissing.png,plugins/emoji/public/images/kissing.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/kissing_cat.png,plugins/emoji/public/images/kissing_cat.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/kissing_closed_eyes.png,plugins/emoji/public/images/kissing_closed_eyes.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/kissing_heart.png,plugins/emoji/public/images/kissing_heart.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/kissing_smiling_eyes.png,plugins/emoji/public/images/kissing_smiling_eyes.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/koala.png,plugins/emoji/public/images/koala.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/koko.png,plugins/emoji/public/images/koko.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/kr.png,plugins/emoji/public/images/kr.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/lantern.png,plugins/emoji/public/images/lantern.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/large_blue_circle.png,plugins/emoji/public/images/large_blue_circle.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/large_blue_diamond.png,plugins/emoji/public/images/large_blue_diamond.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/large_orange_diamond.png,plugins/emoji/public/images/large_orange_diamond.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/last_quarter_moon.png,plugins/emoji/public/images/last_quarter_moon.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/last_quarter_moon_with_face.png,plugins/emoji/public/images/last_quarter_moon_with_face.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/laughing.png,plugins/emoji/public/images/laughing.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/leaves.png,plugins/emoji/public/images/leaves.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ledger.png,plugins/emoji/public/images/ledger.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/left_luggage.png,plugins/emoji/public/images/left_luggage.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/left_right_arrow.png,plugins/emoji/public/images/left_right_arrow.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/leftwards_arrow_with_hook.png,plugins/emoji/public/images/leftwards_arrow_with_hook.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/lemon.png,plugins/emoji/public/images/lemon.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/leo.png,plugins/emoji/public/images/leo.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/leopard.png,plugins/emoji/public/images/leopard.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/libra.png,plugins/emoji/public/images/libra.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/light_rail.png,plugins/emoji/public/images/light_rail.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/link.png,plugins/emoji/public/images/link.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/lips.png,plugins/emoji/public/images/lips.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/lipstick.png,plugins/emoji/public/images/lipstick.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/lock.png,plugins/emoji/public/images/lock.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/lock_with_ink_pen.png,plugins/emoji/public/images/lock_with_ink_pen.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/lollipop.png,plugins/emoji/public/images/lollipop.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/loop.png,plugins/emoji/public/images/loop.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/loudspeaker.png,plugins/emoji/public/images/loudspeaker.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/love_hotel.png,plugins/emoji/public/images/love_hotel.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/love_letter.png,plugins/emoji/public/images/love_letter.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/low_brightness.png,plugins/emoji/public/images/low_brightness.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/m.png,plugins/emoji/public/images/m.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mag.png,plugins/emoji/public/images/mag.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mag_right.png,plugins/emoji/public/images/mag_right.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mahjong.png,plugins/emoji/public/images/mahjong.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mailbox.png,plugins/emoji/public/images/mailbox.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mailbox_closed.png,plugins/emoji/public/images/mailbox_closed.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mailbox_with_mail.png,plugins/emoji/public/images/mailbox_with_mail.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mailbox_with_no_mail.png,plugins/emoji/public/images/mailbox_with_no_mail.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/man.png,plugins/emoji/public/images/man.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/man_with_gua_pi_mao.png,plugins/emoji/public/images/man_with_gua_pi_mao.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/man_with_turban.png,plugins/emoji/public/images/man_with_turban.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mans_shoe.png,plugins/emoji/public/images/mans_shoe.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/maple_leaf.png,plugins/emoji/public/images/maple_leaf.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mask.png,plugins/emoji/public/images/mask.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/massage.png,plugins/emoji/public/images/massage.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/meat_on_bone.png,plugins/emoji/public/images/meat_on_bone.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mega.png,plugins/emoji/public/images/mega.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/melon.png,plugins/emoji/public/images/melon.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/memo.png,plugins/emoji/public/images/memo.png
