.cvsignore,.svnignore
src/patches/suse-2.6.27.25/patches.drivers/e1000e_add_82574L.patch,src/patches/suse-2.6.27.31/patches.drivers/e1000e_add_82574L.patch,src/patches/suse-2.6.27.25/patches.drivers/e1000e_add_82574L.patch
src/patches/suse-2.6.27.25/patches.drivers/e1000e_add_ECC,src/patches/suse-2.6.27.31/patches.drivers/e1000e_add_ECC,src/patches/suse-2.6.27.25/patches.drivers/e1000e_add_ECC
src/patches/suse-2.6.27.25/patches.drivers/e1000e_add_ICH9_BM.patch,src/patches/suse-2.6.27.31/patches.drivers/e1000e_add_ICH9_BM.patch,src/patches/suse-2.6.27.25/patches.drivers/e1000e_add_ICH9_BM.patch
src/patches/suse-2.6.27.25/patches.drivers/e1000e_add_LOM_devices.patch,src/patches/suse-2.6.27.31/patches.drivers/e1000e_add_LOM_devices.patch,src/patches/suse-2.6.27.25/patches.drivers/e1000e_add_LOM_devices.patch
src/patches/suse-2.6.27.25/patches.drivers/ehca-fix-possible-nullpointer-access-v2.patch,src/patches/suse-2.6.27.31/patches.drivers/ehca-fix-possible-nullpointer-access-v2.patch,src/patches/suse-2.6.27.25/patches.drivers/ehca-fix-possible-nullpointer-access-v2.patch
src/patches/suse-2.6.27.25/patches.drivers/ehca-flush-cqe.patch,src/patches/suse-2.6.27.31/patches.drivers/ehca-flush-cqe.patch,src/patches/suse-2.6.27.25/patches.drivers/ehca-flush-cqe.patch
src/patches/suse-2.6.27.25/patches.drivers/ehca-malloc-speedup,src/patches/suse-2.6.27.31/patches.drivers/ehca-malloc-speedup,src/patches/suse-2.6.27.25/patches.drivers/ehca-malloc-speedup
src/patches/suse-2.6.27.25/patches.drivers/ehca-rejecting-dynamic-mem-add-remove.patch,src/patches/suse-2.6.27.31/patches.drivers/ehca-rejecting-dynamic-mem-add-remove.patch,src/patches/suse-2.6.27.25/patches.drivers/ehca-rejecting-dynamic-mem-add-remove.patch
src/patches/suse-2.6.27.25/patches.drivers/ehea-modinfo.patch,src/patches/suse-2.6.27.31/patches.drivers/ehea-modinfo.patch,src/patches/suse-2.6.27.25/patches.drivers/ehea-modinfo.patch
src/patches/suse-2.6.27.25/patches.drivers/ehea.patch,src/patches/suse-2.6.27.31/patches.drivers/ehea.patch,src/patches/suse-2.6.27.25/patches.drivers/ehea.patch
src/patches/suse-2.6.27.25/patches.drivers/elousb.patch,src/patches/suse-2.6.27.31/patches.drivers/elousb.patch,src/patches/suse-2.6.27.25/patches.drivers/elousb.patch
src/patches/suse-2.6.27.25/patches.drivers/fcoe-change-fcoe_sw-sg_tablesi.diff,src/patches/suse-2.6.27.31/patches.drivers/fcoe-change-fcoe_sw-sg_tablesi.diff,src/patches/suse-2.6.27.25/patches.drivers/fcoe-change-fcoe_sw-sg_tablesi.diff
src/patches/suse-2.6.27.25/patches.drivers/fcoe-check-return-for-fc_set_m.diff,src/patches/suse-2.6.27.31/patches.drivers/fcoe-check-return-for-fc_set_m.diff,src/patches/suse-2.6.27.25/patches.drivers/fcoe-check-return-for-fc_set_m.diff
src/patches/suse-2.6.27.25/patches.drivers/fcoe-exch-mgr-is-freed-while-lport-still-retrying-s.patch,src/patches/suse-2.6.27.31/patches.drivers/fcoe-exch-mgr-is-freed-while-lport-still-retrying-s.patch,src/patches/suse-2.6.27.25/patches.drivers/fcoe-exch-mgr-is-freed-while-lport-still-retrying-s.patch
src/patches/suse-2.6.27.25/patches.drivers/fcoe-fix-frame-length-validati.diff,src/patches/suse-2.6.27.31/patches.drivers/fcoe-fix-frame-length-validati.diff,src/patches/suse-2.6.27.25/patches.drivers/fcoe-fix-frame-length-validati.diff
src/patches/suse-2.6.27.25/patches.drivers/fcoe-fix-handling-of-pending-queue,src/patches/suse-2.6.27.31/patches.drivers/fcoe-fix-handling-of-pending-queue,src/patches/suse-2.6.27.25/patches.drivers/fcoe-fix-handling-of-pending-queue
src/patches/suse-2.6.27.25/patches.drivers/fcoe-fix-incorrect-use-of-struct-module.diff,src/patches/suse-2.6.27.31/patches.drivers/fcoe-fix-incorrect-use-of-struct-module.diff,src/patches/suse-2.6.27.25/patches.drivers/fcoe-fix-incorrect-use-of-struct-module.diff
src/patches/suse-2.6.27.25/patches.drivers/fcoe-fix-kfree-skb.patch,src/patches/suse-2.6.27.31/patches.drivers/fcoe-fix-kfree-skb.patch,src/patches/suse-2.6.27.25/patches.drivers/fcoe-fix-kfree-skb.patch
src/patches/suse-2.6.27.25/patches.drivers/fcoe-improved-load-balancing-i.diff,src/patches/suse-2.6.27.31/patches.drivers/fcoe-improved-load-balancing-i.diff,src/patches/suse-2.6.27.25/patches.drivers/fcoe-improved-load-balancing-i.diff
src/patches/suse-2.6.27.25/patches.drivers/fcoe-logoff-of-the-fabric-when.diff,src/patches/suse-2.6.27.31/patches.drivers/fcoe-logoff-of-the-fabric-when.diff,src/patches/suse-2.6.27.25/patches.drivers/fcoe-logoff-of-the-fabric-when.diff
src/patches/suse-2.6.27.25/patches.drivers/fcoe-remove-warn_on-in-fc_set.diff,src/patches/suse-2.6.27.31/patches.drivers/fcoe-remove-warn_on-in-fc_set.diff,src/patches/suse-2.6.27.25/patches.drivers/fcoe-remove-warn_on-in-fc_set.diff
src/patches/suse-2.6.27.25/patches.drivers/fcoe-user_mfs-is-never-used.diff,src/patches/suse-2.6.27.31/patches.drivers/fcoe-user_mfs-is-never-used.diff,src/patches/suse-2.6.27.25/patches.drivers/fcoe-user_mfs-is-never-used.diff
src/patches/suse-2.6.27.25/patches.drivers/ibmvfc-abort-response.patch,src/patches/suse-2.6.27.31/patches.drivers/ibmvfc-abort-response.patch,src/patches/suse-2.6.27.25/patches.drivers/ibmvfc-abort-response.patch
src/patches/suse-2.6.27.25/patches.drivers/ibmvfc-add_sync.patch,src/patches/suse-2.6.27.31/patches.drivers/ibmvfc-add_sync.patch,src/patches/suse-2.6.27.25/patches.drivers/ibmvfc-add_sync.patch
src/patches/suse-2.6.27.25/patches.drivers/ibmvfc-async-events-oops,src/patches/suse-2.6.27.31/patches.drivers/ibmvfc-async-events-oops,src/patches/suse-2.6.27.25/patches.drivers/ibmvfc-async-events-oops
src/patches/suse-2.6.27.25/patches.drivers/ibmvfc_class3.patch,src/patches/suse-2.6.27.31/patches.drivers/ibmvfc_class3.patch,src/patches/suse-2.6.27.25/patches.drivers/ibmvfc_class3.patch
src/patches/suse-2.6.27.25/patches.drivers/ibmvfc_default_timeout.patch,src/patches/suse-2.6.27.31/patches.drivers/ibmvfc_default_timeout.patch,src/patches/suse-2.6.27.25/patches.drivers/ibmvfc_default_timeout.patch
src/patches/suse-2.6.27.25/patches.drivers/ibmvfc_prli_initiator_fix.patch,src/patches/suse-2.6.27.31/patches.drivers/ibmvfc_prli_initiator_fix.patch,src/patches/suse-2.6.27.25/patches.drivers/ibmvfc_prli_initiator_fix.patch
src/patches/suse-2.6.27.25/patches.drivers/ibmvfc_relogin_fix.patch,src/patches/suse-2.6.27.31/patches.drivers/ibmvfc_relogin_fix.patch,src/patches/suse-2.6.27.25/patches.drivers/ibmvfc_relogin_fix.patch
src/patches/suse-2.6.27.25/patches.drivers/ibmvfc_tasklet.patch,src/patches/suse-2.6.27.31/patches.drivers/ibmvfc_tasklet.patch,src/patches/suse-2.6.27.25/patches.drivers/ibmvfc_tasklet.patch
src/patches/suse-2.6.27.25/patches.drivers/ide-tape-flags-fix.patch,src/patches/suse-2.6.27.31/patches.drivers/ide-tape-flags-fix.patch,src/patches/suse-2.6.27.25/patches.drivers/ide-tape-flags-fix.patch
src/patches/suse-2.6.27.25/patches.drivers/ide-tape-ignore_dsc-flags-fix.patch,src/patches/suse-2.6.27.31/patches.drivers/ide-tape-ignore_dsc-flags-fix.patch,src/patches/suse-2.6.27.25/patches.drivers/ide-tape-ignore_dsc-flags-fix.patch
src/patches/suse-2.6.27.25/patches.drivers/igp-fix-ring-on-suspend.patch,src/patches/suse-2.6.27.31/patches.drivers/igp-fix-ring-on-suspend.patch,src/patches/suse-2.6.27.25/patches.drivers/igp-fix-ring-on-suspend.patch
src/patches/suse-2.6.27.25/patches.drivers/input-usbtouchscreen-hw-calibration.patch,src/patches/suse-2.6.27.31/patches.drivers/input-usbtouchscreen-hw-calibration.patch,src/patches/suse-2.6.27.25/patches.drivers/input-usbtouchscreen-hw-calibration.patch
src/patches/suse-2.6.27.25/patches.drivers/intel-ibex-peak-device-ids.patch,src/patches/suse-2.6.27.31/patches.drivers/intel-ibex-peak-device-ids.patch,src/patches/suse-2.6.27.25/patches.drivers/intel-ibex-peak-device-ids.patch
src/patches/suse-2.6.27.25/patches.drivers/intel-ibex-peak-device-support.patch,src/patches/suse-2.6.27.31/patches.drivers/intel-ibex-peak-device-support.patch,src/patches/suse-2.6.27.25/patches.drivers/intel-ibex-peak-device-support.patch
src/patches/suse-2.6.27.25/patches.drivers/ipoib_null_skb_on_free.patch,src/patches/suse-2.6.27.31/patches.drivers/ipoib_null_skb_on_free.patch,src/patches/suse-2.6.27.25/patches.drivers/ipoib_null_skb_on_free.patch
src/patches/suse-2.6.27.25/patches.drivers/ipr-slave-alloc-crash,src/patches/suse-2.6.27.31/patches.drivers/ipr-slave-alloc-crash,src/patches/suse-2.6.27.25/patches.drivers/ipr-slave-alloc-crash
src/patches/suse-2.6.27.25/patches.drivers/ixgbe-add-bcna-support,src/patches/suse-2.6.27.31/patches.drivers/ixgbe-add-bcna-support,src/patches/suse-2.6.27.25/patches.drivers/ixgbe-add-bcna-support
src/patches/suse-2.6.27.25/patches.drivers/ixgbe-copper_pond.patch,src/patches/suse-2.6.27.31/patches.drivers/ixgbe-copper_pond.patch,src/patches/suse-2.6.27.25/patches.drivers/ixgbe-copper_pond.patch
src/patches/suse-2.6.27.25/patches.drivers/ixgbe-dcb-setstate.patch,src/patches/suse-2.6.27.31/patches.drivers/ixgbe-dcb-setstate.patch,src/patches/suse-2.6.27.25/patches.drivers/ixgbe-dcb-setstate.patch
src/patches/suse-2.6.27.25/patches.drivers/ixgbe-fcoe-bugfixes,src/patches/suse-2.6.27.31/patches.drivers/ixgbe-fcoe-bugfixes,src/patches/suse-2.6.27.25/patches.drivers/ixgbe-fcoe-bugfixes
src/patches/suse-2.6.27.25/patches.drivers/ixgbe-sfp.patch,src/patches/suse-2.6.27.31/patches.drivers/ixgbe-sfp.patch,src/patches/suse-2.6.27.25/patches.drivers/ixgbe-sfp.patch
src/patches/suse-2.6.27.25/patches.drivers/ixgbe_DCB_compile_err.patch,src/patches/suse-2.6.27.31/patches.drivers/ixgbe_DCB_compile_err.patch,src/patches/suse-2.6.27.25/patches.drivers/ixgbe_DCB_compile_err.patch
src/patches/suse-2.6.27.25/patches.drivers/ixgbe_pagesize_fix.patch,src/patches/suse-2.6.27.31/patches.drivers/ixgbe_pagesize_fix.patch,src/patches/suse-2.6.27.25/patches.drivers/ixgbe_pagesize_fix.patch
src/patches/suse-2.6.27.25/patches.drivers/libata-6gbps-message,src/patches/suse-2.6.27.31/patches.drivers/libata-6gbps-message,src/patches/suse-2.6.27.25/patches.drivers/libata-6gbps-message
src/patches/suse-2.6.27.25/patches.drivers/libata-add-and-use-HORKAGE_ATAPI_MOD16_DMA,src/patches/suse-2.6.27.31/patches.drivers/libata-add-and-use-HORKAGE_ATAPI_MOD16_DMA,src/patches/suse-2.6.27.25/patches.drivers/libata-add-and-use-HORKAGE_ATAPI_MOD16_DMA
src/patches/suse-2.6.27.25/patches.drivers/libata-add-waits-for-govault,src/patches/suse-2.6.27.31/patches.drivers/libata-add-waits-for-govault,src/patches/suse-2.6.27.25/patches.drivers/libata-add-waits-for-govault
src/patches/suse-2.6.27.25/patches.drivers/libata-ahci-Withdraw-IGN_SERR_INTERNAL-for-SB800,src/patches/suse-2.6.27.31/patches.drivers/libata-ahci-Withdraw-IGN_SERR_INTERNAL-for-SB800,src/patches/suse-2.6.27.25/patches.drivers/libata-ahci-Withdraw-IGN_SERR_INTERNAL-for-SB800
src/patches/suse-2.6.27.25/patches.drivers/libata-ahci-blacklist-double-spin-off,src/patches/suse-2.6.27.31/patches.drivers/libata-ahci-blacklist-double-spin-off,src/patches/suse-2.6.27.25/patches.drivers/libata-ahci-blacklist-double-spin-off
src/patches/suse-2.6.27.25/patches.drivers/libata-ahci-correct-enclosure-LED-state-save,src/patches/suse-2.6.27.31/patches.drivers/libata-ahci-correct-enclosure-LED-state-save,src/patches/suse-2.6.27.25/patches.drivers/libata-ahci-correct-enclosure-LED-state-save
src/patches/suse-2.6.27.25/patches.drivers/libata-ahci-enclosure-management-bios-workaround,src/patches/suse-2.6.27.31/patches.drivers/libata-ahci-enclosure-management-bios-workaround,src/patches/suse-2.6.27.25/patches.drivers/libata-ahci-enclosure-management-bios-workaround
src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-add-Hercules-EC-900-mini-to-laptop-tbl,src/patches/suse-2.6.27.31/patches.drivers/libata-ata_piix-add-Hercules-EC-900-mini-to-laptop-tbl,src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-add-Hercules-EC-900-mini-to-laptop-tbl
src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-add-VGN-BX297XP-to-broken-suspend-list,src/patches/suse-2.6.27.31/patches.drivers/libata-ata_piix-add-VGN-BX297XP-to-broken-suspend-list,src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-add-VGN-BX297XP-to-broken-suspend-list
src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-add-intel-ibex-pci-ids,src/patches/suse-2.6.27.31/patches.drivers/libata-ata_piix-add-intel-ibex-pci-ids,src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-add-intel-ibex-pci-ids
src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-blacklist-double-spin-off,src/patches/suse-2.6.27.31/patches.drivers/libata-ata_piix-blacklist-double-spin-off,src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-blacklist-double-spin-off
src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-borked-tecra-m4-broken-suspend,src/patches/suse-2.6.27.31/patches.drivers/libata-ata_piix-borked-tecra-m4-broken-suspend,src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-borked-tecra-m4-broken-suspend
src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-clear-spurious-IRQ,src/patches/suse-2.6.27.31/patches.drivers/libata-ata_piix-clear-spurious-IRQ,src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-clear-spurious-IRQ
src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-use-slave_link,src/patches/suse-2.6.27.31/patches.drivers/libata-ata_piix-use-slave_link,src/patches/suse-2.6.27.25/patches.drivers/libata-ata_piix-use-slave_link
src/patches/suse-2.6.27.25/patches.drivers/libata-clear-ering-on-resume,src/patches/suse-2.6.27.31/patches.drivers/libata-clear-ering-on-resume,src/patches/suse-2.6.27.25/patches.drivers/libata-clear-ering-on-resume
src/patches/suse-2.6.27.25/patches.drivers/libata-dont-restore-DET-on-detach,src/patches/suse-2.6.27.31/patches.drivers/libata-dont-restore-DET-on-detach,src/patches/suse-2.6.27.25/patches.drivers/libata-dont-restore-DET-on-detach
src/patches/suse-2.6.27.25/patches.drivers/libata-eh-fix-slave-link-EH-action-mask-handling,src/patches/suse-2.6.27.31/patches.drivers/libata-eh-fix-slave-link-EH-action-mask-handling,src/patches/suse-2.6.27.25/patches.drivers/libata-eh-fix-slave-link-EH-action-mask-handling
src/patches/suse-2.6.27.25/patches.drivers/libata-implement-NO_SPINDOWN,src/patches/suse-2.6.27.31/patches.drivers/libata-implement-NO_SPINDOWN,src/patches/suse-2.6.27.25/patches.drivers/libata-implement-NO_SPINDOWN
src/patches/suse-2.6.27.25/patches.drivers/libata-implement-slave_link,src/patches/suse-2.6.27.31/patches.drivers/libata-implement-slave_link,src/patches/suse-2.6.27.25/patches.drivers/libata-implement-slave_link
src/patches/suse-2.6.27.25/patches.drivers/libata-make-SCR-access-ops-per-link,src/patches/suse-2.6.27.31/patches.drivers/libata-make-SCR-access-ops-per-link,src/patches/suse-2.6.27.25/patches.drivers/libata-make-SCR-access-ops-per-link
src/patches/suse-2.6.27.25/patches.drivers/libata-misc-updates-to-prepare-for-slave-link,src/patches/suse-2.6.27.31/patches.drivers/libata-misc-updates-to-prepare-for-slave-link,src/patches/suse-2.6.27.25/patches.drivers/libata-misc-updates-to-prepare-for-slave-link
src/patches/suse-2.6.27.25/patches.drivers/libata-pata_hpt366-fix-cable-detection,src/patches/suse-2.6.27.31/patches.drivers/libata-pata_hpt366-fix-cable-detection,src/patches/suse-2.6.27.25/patches.drivers/libata-pata_hpt366-fix-cable-detection
src/patches/suse-2.6.27.25/patches.drivers/libata-pata_hpt366-fix-clock-detection,src/patches/suse-2.6.27.31/patches.drivers/libata-pata_hpt366-fix-clock-detection,src/patches/suse-2.6.27.25/patches.drivers/libata-pata_hpt366-fix-clock-detection
src/patches/suse-2.6.27.25/patches.drivers/libata-pata_hpt366-no-ATAPI-DMA,src/patches/suse-2.6.27.31/patches.drivers/libata-pata_hpt366-no-ATAPI-DMA,src/patches/suse-2.6.27.25/patches.drivers/libata-pata_hpt366-no-ATAPI-DMA
src/patches/suse-2.6.27.25/patches.drivers/libata-pata_hpt366-reimplement-mode-programming,src/patches/suse-2.6.27.31/patches.drivers/libata-pata_hpt366-reimplement-mode-programming,src/patches/suse-2.6.27.25/patches.drivers/libata-pata_hpt366-reimplement-mode-programming
src/patches/suse-2.6.27.25/patches.drivers/libata-pata_sch-slave-poss,src/patches/suse-2.6.27.31/patches.drivers/libata-pata_sch-slave-poss,src/patches/suse-2.6.27.25/patches.drivers/libata-pata_sch-slave-poss
src/patches/suse-2.6.27.25/patches.drivers/libata-prefer-over-ide,src/patches/suse-2.6.27.31/patches.drivers/libata-prefer-over-ide,src/patches/suse-2.6.27.25/patches.drivers/libata-prefer-over-ide
src/patches/suse-2.6.27.25/patches.drivers/libata-reimplement-link-iterator,src/patches/suse-2.6.27.31/patches.drivers/libata-reimplement-link-iterator,src/patches/suse-2.6.27.25/patches.drivers/libata-reimplement-link-iterator
src/patches/suse-2.6.27.25/patches.drivers/libata-sata_sil-blacklist-double-spin-off,src/patches/suse-2.6.27.31/patches.drivers/libata-sata_sil-blacklist-double-spin-off,src/patches/suse-2.6.27.25/patches.drivers/libata-sata_sil-blacklist-double-spin-off
src/patches/suse-2.6.27.25/patches.drivers/libata-sata_via-add-vt8261-support.patch,src/patches/suse-2.6.27.31/patches.drivers/libata-sata_via-add-vt8261-support.patch,src/patches/suse-2.6.27.25/patches.drivers/libata-sata_via-add-vt8261-support.patch
src/patches/suse-2.6.27.25/patches.drivers/libata-sata_via-fix-support-for-5287,src/patches/suse-2.6.27.31/patches.drivers/libata-sata_via-fix-support-for-5287,src/patches/suse-2.6.27.25/patches.drivers/libata-sata_via-fix-support-for-5287
src/patches/suse-2.6.27.25/patches.drivers/libata-sata_via-load-DEVICE-register-when-CTL-changes,src/patches/suse-2.6.27.31/patches.drivers/libata-sata_via-load-DEVICE-register-when-CTL-changes,src/patches/suse-2.6.27.25/patches.drivers/libata-sata_via-load-DEVICE-register-when-CTL-changes
src/patches/suse-2.6.27.25/patches.drivers/libata-sata_via-restore-vt-_prepare_host-error-handling,src/patches/suse-2.6.27.31/patches.drivers/libata-sata_via-restore-vt-_prepare_host-error-handling,src/patches/suse-2.6.27.25/patches.drivers/libata-sata_via-restore-vt-_prepare_host-error-handling
src/patches/suse-2.6.27.25/patches.drivers/libata-set-device-class-to-NONE-if-phys_offline,src/patches/suse-2.6.27.31/patches.drivers/libata-set-device-class-to-NONE-if-phys_offline,src/patches/suse-2.6.27.25/patches.drivers/libata-set-device-class-to-NONE-if-phys_offline
src/patches/suse-2.6.27.25/patches.drivers/libata-transfer-EHI-control-flags-to-slave-ehc.i,src/patches/suse-2.6.27.31/patches.drivers/libata-transfer-EHI-control-flags-to-slave-ehc.i,src/patches/suse-2.6.27.25/patches.drivers/libata-transfer-EHI-control-flags-to-slave-ehc.i
src/patches/suse-2.6.27.25/patches.drivers/libata-unlock-hpa-by-default,src/patches/suse-2.6.27.31/patches.drivers/libata-unlock-hpa-by-default,src/patches/suse-2.6.27.25/patches.drivers/libata-unlock-hpa-by-default
src/patches/suse-2.6.27.25/patches.drivers/libata-whitelist-good-bridges,src/patches/suse-2.6.27.31/patches.drivers/libata-whitelist-good-bridges,src/patches/suse-2.6.27.25/patches.drivers/libata-whitelist-good-bridges
src/patches/suse-2.6.27.25/patches.drivers/libfc-add-fc_disc-c-locking-co.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-add-fc_disc-c-locking-co.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-add-fc_disc-c-locking-co.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-cancel_delayed_work_sync-called-improperly.patch,src/patches/suse-2.6.27.31/patches.drivers/libfc-cancel_delayed_work_sync-called-improperly.patch,src/patches/suse-2.6.27.25/patches.drivers/libfc-cancel_delayed_work_sync-called-improperly.patch
src/patches/suse-2.6.27.25/patches.drivers/libfc-check-for-err-when-recv-state-is-incorrect.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-check-for-err-when-recv-state-is-incorrect.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-check-for-err-when-recv-state-is-incorrect.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-ensure-correct-device_pu.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-ensure-correct-device_pu.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-ensure-correct-device_pu.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-fix-read-IO-data-integrity,src/patches/suse-2.6.27.31/patches.drivers/libfc-fix-read-IO-data-integrity,src/patches/suse-2.6.27.25/patches.drivers/libfc-fix-read-IO-data-integrity
src/patches/suse-2.6.27.25/patches.drivers/libfc-handle-rrq-exch-timeout.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-handle-rrq-exch-timeout.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-handle-rrq-exch-timeout.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-improve-fc_lport-c-locki.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-improve-fc_lport-c-locki.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-improve-fc_lport-c-locki.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-improve-fc_rport-c-locki.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-improve-fc_rport-c-locki.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-improve-fc_rport-c-locki.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-make-fc_disc-inline-with.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-make-fc_disc-inline-with.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-make-fc_disc-inline-with.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-make-rscn-parsing-more-r.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-make-rscn-parsing-more-r.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-make-rscn-parsing-more-r.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-make-sure-we-access-the.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-make-sure-we-access-the.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-make-sure-we-access-the.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-pass-lport-in-exch_mgr_r.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-pass-lport-in-exch_mgr_r.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-pass-lport-in-exch_mgr_r.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-set-the-release-function.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-set-the-release-function.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-set-the-release-function.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-updated-comment-for-orde.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-updated-comment-for-orde.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-updated-comment-for-orde.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-updated-libfc-fcoe-modul.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-updated-libfc-fcoe-modul.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-updated-libfc-fcoe-modul.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-use-an-operations-struct.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-use-an-operations-struct.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-use-an-operations-struct.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc-when-rport-goes-away-re.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc-when-rport-goes-away-re.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc-when-rport-goes-away-re.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc_locking.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc_locking.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc_locking.diff
src/patches/suse-2.6.27.25/patches.drivers/libfc_rport.diff,src/patches/suse-2.6.27.31/patches.drivers/libfc_rport.diff,src/patches/suse-2.6.27.25/patches.drivers/libfc_rport.diff
src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8-update,src/patches/suse-2.6.27.31/patches.drivers/lpfc-8.2.8-update,src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8-update
src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.1-update,src/patches/suse-2.6.27.31/patches.drivers/lpfc-8.2.8.1-update,src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.1-update
src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.10-update,src/patches/suse-2.6.27.31/patches.drivers/lpfc-8.2.8.10-update,src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.10-update
src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.11-update,src/patches/suse-2.6.27.31/patches.drivers/lpfc-8.2.8.11-update,src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.11-update
src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.12-update,src/patches/suse-2.6.27.31/patches.drivers/lpfc-8.2.8.12-update,src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.12-update
src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.13-update,src/patches/suse-2.6.27.31/patches.drivers/lpfc-8.2.8.13-update,src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.13-update
src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.14-update,src/patches/suse-2.6.27.31/patches.drivers/lpfc-8.2.8.14-update,src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.14-update
src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.3-update,src/patches/suse-2.6.27.31/patches.drivers/lpfc-8.2.8.3-update,src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.3-update
src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.4-update,src/patches/suse-2.6.27.31/patches.drivers/lpfc-8.2.8.4-update,src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.4-update
src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.7-update,src/patches/suse-2.6.27.31/patches.drivers/lpfc-8.2.8.7-update,src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.7-update
src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.9-update,src/patches/suse-2.6.27.31/patches.drivers/lpfc-8.2.8.9-update,src/patches/suse-2.6.27.25/patches.drivers/lpfc-8.2.8.9-update
