manage_category_update.php3,manage_project_category_delete.php3
summary_graph_bypriority.php,plugins/MantisGraph/pages/summary_graph_bypriority.php
summary_graph_bypriority_mix.php,plugins/MantisGraph/pages/summary_graph_bypriority_mix.php
summary_graph_bypriority_pct.php,plugins/MantisGraph/pages/summary_graph_bypriority_pct.php
summary_graph_byreporter.php,plugins/MantisGraph/pages/summary_graph_byreporter.php
summary_graph_byresolution.php,plugins/MantisGraph/pages/summary_graph_byresolution.php
summary_graph_byresolution_mix.php,plugins/MantisGraph/pages/summary_graph_byresolution_mix.php
summary_graph_byresolution_pct.php,plugins/MantisGraph/pages/summary_graph_byresolution_pct.php
summary_graph_byseverity.php,plugins/MantisGraph/pages/summary_graph_byseverity.php
summary_graph_byseverity_mix.php,plugins/MantisGraph/pages/summary_graph_byseverity_mix.php
summary_graph_byseverity_pct.php,plugins/MantisGraph/pages/summary_graph_byseverity_pct.php
summary_graph_bystatus.php,plugins/MantisGraph/pages/summary_graph_bystatus.php
summary_graph_bystatus_pct.php,plugins/MantisGraph/pages/summary_graph_bystatus_pct.php
summary_graph_cumulative_bydate.php,plugins/MantisGraph/pages/summary_graph_cumulative_bydate.php
summary_graph_imp_category.php,plugins/MantisGraph/pages/summary_graph_imp_category.php,plugins/MantisGraph/pages/category_graph.php
summary_graph_imp_priority.php,plugins/MantisGraph/pages/summary_graph_imp_priority.php,plugins/MantisGraph/pages/priority_graph.php
summary_graph_imp_resolution.php,plugins/MantisGraph/pages/summary_graph_imp_resolution.php,plugins/MantisGraph/pages/resolution_graph.php
summary_graph_imp_severity.php,plugins/MantisGraph/pages/summary_graph_imp_severity.php,plugins/MantisGraph/pages/severity_graph.php
summary_graph_imp_status.php,plugins/MantisGraph/pages/summary_graph_imp_status.php,plugins/MantisGraph/pages/status_graph.php
summary_jpgraph_page.php,plugins/MantisGraph/pages/summary_jpgraph_page.php,plugins/MantisGraph/pages/summary_graph_page.php
bug_monitor.php,bug_monitor_add.php
core/my_view_inc.php,my_view_inc.php
admin/install_functions.php,core/install_helper_functions_api.php
core/class.period.php,plugins/MantisGraph/core/Period.php
config_filter_defaults_inc.php,core/filter_constants_inc.php
javascript/min/jquery-min.js,javascript/min/jquery-1.4.2.js
javascript/dev/jquery-ui.js,javascript/jquery-ui.js
javascript/dev/jquery.js,javascript/jquery.js
css/jquery-ui.css,css/jquery-ui-1.8.20.custom.css
images/mantis_logo_232x80.png,images/mantis_logo.png
lang/langreadme.txt,lang/README
admin/admin.css,css/admin.css
config_inc.php.sample,config/config_inc.php.sample
css/jquery-ui-1.11.2.min.css,css/jquery-ui-1.11.4.min.css
lang/strings_ast.txt,lang/strings_asturian.txt
library/README.libs,library/README.md
javascript/bugFilter.js,js/bugFilter.js
javascript/install.js,js/install.js
javascript/jquery-1.11.3.min.js,js/jquery-1.11.3.min.js
javascript/jquery-ui-1.11.4.min.js,js/jquery-ui-1.11.4.min.js
javascript/jscalendar/calendar-blue.css,js/jscalendar/calendar-blue.css
javascript/jscalendar/calendar-setup.js,js/jscalendar/calendar-setup.js
javascript/jscalendar/calendar.js,js/jscalendar/calendar.js
javascript/jscalendar/lang/calendar-en.js,js/jscalendar/lang/calendar-en.js
javascript/login.js,js/login.js
javascript/manage_custom_field_edit_page.js,js/manage_custom_field_edit_page.js
javascript/ace-elements.min.js,js/ace-elements.min.js
javascript/ace-extra.min.js,js/ace-extra.min.js
javascript/ace.min.js,js/ace.min.js
javascript/bootstrap-3.3.5.min.js,js/bootstrap-3.3.5.min.js
javascript/dropzone.min.js,js/dropzone.min.js,js/dropzone-4.3.0.min.js
javascript/html5shiv.min.js,js/html5shiv.min.js
javascript/jquery-2.1.4.min.js,js/jquery-2.1.4.min.js
javascript/respond.min.js,js/respond.min.js
tests/Mantis/MentionTest.php,tests/Mantis/MentionParsingTest.php
docbook/erd/README,docbook/erd/README.md
css/ace-fonts.css,css/open-sans.css
plugins/MantisGraph/pages/bug_graph_bycategory.php,plugins/MantisGraph/pages/issues_trend_bycategory_table.php
plugins/MantisGraph/pages/bug_graph_bystatus.php,plugins/MantisGraph/pages/issues_trend_bystatus_table.php
plugins/MantisGraph/pages/bug_graph_page.php,plugins/MantisGraph/pages/issues_trend_page.php
plugins/MantisGraph/MantisGraph.js,plugins/MantisGraph/files/MantisGraph.js
js/chart-2.1.6.min.js,plugins/MantisGraph/files/chart-2.1.6.min.js
js/chart.bundle-2.1.6.min.js,plugins/MantisGraph/files/chart.bundle-2.1.6.min.js
css/bootstrap-datetimepicker.min.css,css/bootstrap-datetimepicker-4.17.43.min.css
js/bootstrap-datetimepicker.min.js,js/bootstrap-datetimepicker-4.17.43.min.js
js/moment-with-locales.min.js,js/moment-with-locales-2.15.2.min.js
core/classes/MantisMarkdown.class.php,plugins/MantisMarkdown/core/MantisMarkdown.php,plugins/MantisCoreFormatting/core/MantisMarkdown.php
library/parsedown/LICENSE.txt,plugins/MantisMarkdown/library/LICENSE.txt,plugins/MantisCoreFormatting/library/LICENSE.txt
library/parsedown/Parsedown.php,plugins/MantisMarkdown/library/Parsedown.php,plugins/MantisCoreFormatting/library/Parsedown.php
tests/Mantis/MarkdownTest.php,plugins/MantisMarkdown/tests/MarkdownTest.php,plugins/MantisCoreFormatting/tests/MarkdownTest.php
docbook/Admin_Guide/en-US/config/soap.xml,docbook/Admin_Guide/en-US/config/api.xml
core/commands/MonitorCommand.php,core/commands/MonitorAddCommand.php
lang/strings_ka.txt,lang/strings_georgian.txt
lang/strings_lb.txt,lang/strings_luxembourgish.txt
lang/strings_fa.txt,lang/strings_persian.txt
lang/strings_diq.txt,lang/strings_zazaki.txt
plugins/MantisCoreFormatting/lang/strings_bn.txt,plugins/MantisCoreFormatting/lang/strings_bengali.txt
plugins/MantisCoreFormatting/lang/strings_bs.txt,plugins/MantisCoreFormatting/lang/strings_bosnian.txt
plugins/MantisCoreFormatting/lang/strings_ka.txt,plugins/MantisCoreFormatting/lang/strings_georgian.txt
plugins/MantisCoreFormatting/lang/strings_id.txt,plugins/MantisCoreFormatting/lang/strings_indonesian.txt
plugins/MantisCoreFormatting/lang/strings_lki.txt,plugins/MantisCoreFormatting/lang/strings_laki.txt
plugins/MantisCoreFormatting/lang/strings_lez.txt,plugins/MantisCoreFormatting/lang/strings_lezgi.txt
plugins/MantisCoreFormatting/lang/strings_dsb.txt,plugins/MantisCoreFormatting/lang/strings_lower_sorbian.txt
plugins/MantisCoreFormatting/lang/strings_lb.txt,plugins/MantisCoreFormatting/lang/strings_luxembourgish.txt
plugins/MantisCoreFormatting/lang/strings_ms.txt,plugins/MantisCoreFormatting/lang/strings_malay.txt
plugins/MantisCoreFormatting/lang/strings_ml.txt,plugins/MantisCoreFormatting/lang/strings_malayalam.txt
plugins/MantisCoreFormatting/lang/strings_fa.txt,plugins/MantisCoreFormatting/lang/strings_persian.txt
plugins/MantisCoreFormatting/lang/strings_pms.txt,plugins/MantisCoreFormatting/lang/strings_piedmontese.txt
plugins/MantisCoreFormatting/lang/strings_shi.txt,plugins/MantisCoreFormatting/lang/strings_tachelhit.txt
plugins/MantisCoreFormatting/lang/strings_te.txt,plugins/MantisCoreFormatting/lang/strings_telugu.txt
plugins/MantisCoreFormatting/lang/strings_hsb.txt,plugins/MantisCoreFormatting/lang/strings_upper_sorbian.txt
plugins/MantisCoreFormatting/lang/strings_diq.txt,plugins/MantisCoreFormatting/lang/strings_zazaki.txt
plugins/MantisGraph/lang/strings_ka.txt,plugins/MantisGraph/lang/strings_georgian.txt
plugins/MantisGraph/lang/strings_lki.txt,plugins/MantisGraph/lang/strings_laki.txt
plugins/MantisGraph/lang/strings_lb.txt,plugins/MantisGraph/lang/strings_luxembourgish.txt
plugins/MantisGraph/lang/strings_pms.txt,plugins/MantisGraph/lang/strings_piedmontese.txt
plugins/MantisGraph/lang/strings_diq.txt,plugins/MantisGraph/lang/strings_zazaki.txt
plugins/XmlImportExport/lang/strings_bn.txt,plugins/XmlImportExport/lang/strings_bengali.txt
plugins/XmlImportExport/lang/strings_ka.txt,plugins/XmlImportExport/lang/strings_georgian.txt
plugins/XmlImportExport/lang/strings_id.txt,plugins/XmlImportExport/lang/strings_indonesian.txt
plugins/XmlImportExport/lang/strings_lb.txt,plugins/XmlImportExport/lang/strings_luxembourgish.txt
plugins/XmlImportExport/lang/strings_mwl.txt,plugins/XmlImportExport/lang/strings_mirandese.txt
plugins/XmlImportExport/lang/strings_pms.txt,plugins/XmlImportExport/lang/strings_piedmontese.txt
plugins/XmlImportExport/lang/strings_aeb.txt,plugins/XmlImportExport/lang/strings_tunisian_arabic.txt
plugins/XmlImportExport/lang/strings_diq.txt,plugins/XmlImportExport/lang/strings_zazaki.txt
core/classes/IssueFileAddedTimelineEvent.class.php,core/classes/IssueAttachmentTimelineEvent.class.php
fonts/HUuNgGR31mqIHE6zs0BlBgLUuEpTyoUstqEm5AMlJo4.woff2,fonts/poppins-v5-latin-regular.woff2
scripts/README,scripts/README.md
css/dropzone-4.3.0.min.css,css/dropzone-5.5.0.min.css
core/commands/IssueViewCommand.php,core/commands/IssueViewPageCommand.php
css/bootstrap-3.4.0.css,css/bootstrap-3.4.1.css
css/bootstrap-3.4.0.min.css,css/bootstrap-3.4.1.min.css
js/bootstrap-3.4.0.js,js/bootstrap-3.4.1.js
css/font-awesome-4.6.3.min.css,css/font-awesome-4.7.0.min.css
scripts/travis_before_script.sh,build-scripts/travis_before_script.sh,build/build-scripts/travis_before_script.sh,build/travis_before_script.sh
scripts/travis_script.sh,build-scripts/travis_script.sh,build/build-scripts/travis_script.sh,build/travis_script.sh
build-scripts/.htaccess,build/build-scripts/.htaccess,build/.htaccess
build-scripts/README.md,build/build-scripts/README.md,build/README.md
build-scripts/Web.config,build/build-scripts/Web.config,build/Web.config
build-scripts/buildrelease-repo.py,build/build-scripts/buildrelease-repo.py,build/buildrelease-repo.py
build-scripts/buildrelease.py,build/build-scripts/buildrelease.py,build/buildrelease.py
build-scripts/check_apostrophe.php,build/build-scripts/check_apostrophe.php,build/check_apostrophe.php
build-scripts/check_formatting.php,build/build-scripts/check_formatting.php,build/check_formatting.php
build-scripts/check_lang.php,build/build-scripts/check_lang.php,build/check_lang.php
build-scripts/check_lineterm.php,build/build-scripts/check_lineterm.php,build/check_lineterm.php
build-scripts/docbook-manual-repo.py,build/build-scripts/docbook-manual-repo.py,build/docbook-manual-repo.py
build-scripts/docbook-manual.py,build/build-scripts/docbook-manual.py,build/docbook-manual.py
build-scripts/update-copyright.sh,build/build-scripts/update-copyright.sh,build/update-copyright.sh
build-scripts/update-credits.sh,build/build-scripts/update-credits.sh,build/update-credits.sh
docbook/Developers_Guide/en-US/Integrating.xml,docbook/Developers_Guide/en-US/Api_Soap.xml
lang/strings_eo.txt,lang/strings_esperanto.txt
plugins/Gravatar/lang/strings_eo.txt,plugins/Gravatar/lang/strings_esperanto.txt
plugins/MantisCoreFormatting/lang/strings_eo.txt,plugins/MantisCoreFormatting/lang/strings_esperanto.txt
plugins/MantisGraph/lang/strings_eo.txt,plugins/MantisGraph/lang/strings_esperanto.txt
plugins/XmlImportExport/lang/strings_eo.txt,plugins/XmlImportExport/lang/strings_esperanto.txt
lang/strings_skr-arab.txt,lang/strings_saraiki.txt
readme.md,README.md
js/moment-with-locales-2.29.2.min.js,js/moment-with-locales-2.29.3.min.js
readme.md,README.md
core/commands/UserCreateTokenCommand.php,core/commands/UserTokenCreateCommand.php
tests/rest/RestIssueAddTest.php,tests/rest/RestIssueTests.php,tests/rest/RestIssueTest.php
tests/rest/RestUserTest.php,tests/rest/RestUserTests.php,tests/rest/RestUserTest.php
tests/rest/RestImpersonateUserTests.php,tests/rest/RestImpersonateUserTest.php
tests/rest/RestProjectVersionTests.php,tests/rest/RestProjectVersionTest.php
fonts/poppins-v19-devanagari-regular.woff,fonts/poppins-v20-devanagari-regular.woff
fonts/poppins-v19-devanagari-regular.woff2,fonts/poppins-v20-devanagari-regular.woff2
fonts/poppins-v19-latin-ext-regular.woff,fonts/poppins-v20-latin-ext-regular.woff
fonts/poppins-v19-latin-ext-regular.woff2,fonts/poppins-v20-latin-ext-regular.woff2
fonts/poppins-v19-latin-regular.woff,fonts/poppins-v20-latin-regular.woff
fonts/poppins-v19-latin-regular.woff2,fonts/poppins-v20-latin-regular.woff2
tests/Mantis/UserTest.php,tests/Mantis/UserApiTest.php
core/timeline_inc.php,timeline_inc.php
tests/Mantis/HelperTest.php,tests/Mantis/ArrayTransposeTest.php,tests/Mantis/Helper/ArrayTransposeTest.php
