www/mycodo/DHT_Read,www/graph/mycodo/DHT_Read,graph/mycodo/DHT_Read
www/mycodo/PiRelayData,www/graph/mycodo/PiRelayData,graph/mycodo/PiRelayData
www/mycodo/PiSensorData,www/graph/mycodo/PiSensorData
4.0/mycodo/frontend/templates/pages/lcd.html,mycodo/frontend/templates/pages/lcd.html,mycodo/mycodo_flask/templates/pages/lcd.html
4.0/mycodo/frontend/templates/pages/live.html,mycodo/frontend/templates/pages/live.html,mycodo/mycodo_flask/templates/pages/live.html
4.0/mycodo/frontend/templates/pages/log.html,mycodo/frontend/templates/pages/log.html,mycodo/mycodo_flask/templates/pages/log.html
4.0/mycodo/frontend/templates/pages/pid.html,mycodo/frontend/templates/pages/pid.html,mycodo/mycodo_flask/templates/pages/pid.html,mycodo/mycodo_flask/templates/pages/function.html
4.0/mycodo/frontend/templates/pages/relay.html,mycodo/frontend/templates/pages/relay.html,mycodo/mycodo_flask/templates/pages/relay.html,mycodo/mycodo_flask/templates/pages/output.html
4.0/mycodo/frontend/templates/pages/sensor.html,mycodo/frontend/templates/pages/sensor.html,mycodo/mycodo_flask/templates/pages/sensor.html,mycodo/mycodo_flask/templates/pages/input.html
4.0/mycodo/frontend/templates/pages/timer.html,mycodo/frontend/templates/pages/timer.html,mycodo/mycodo_flask/templates/pages/timer.html
4.0/mycodo/frontend/templates/remote/setup.html,mycodo/frontend/templates/remote/setup.html,mycodo/mycodo_flask/templates/remote/setup.html
4.0/mycodo/frontend/templates/settings.html,mycodo/frontend/templates/settings.html,mycodo/frontend/templates/layout-settings.html,mycodo/mycodo_flask/templates/layout-settings.html
4.0/mycodo/frontend/templates/settings/alerts.html,mycodo/frontend/templates/settings/alerts.html,mycodo/mycodo_flask/templates/settings/alerts.html
4.0/mycodo/frontend/templates/settings/backup.html,mycodo/frontend/templates/settings/backup.html,mycodo/mycodo_flask/templates/settings/backup.html,mycodo/mycodo_flask/templates/admin/backup.html
4.0/mycodo/frontend/templates/settings/camera.html,mycodo/frontend/templates/settings/camera.html,mycodo/mycodo_flask/templates/settings/camera.html
4.0/mycodo/frontend/templates/settings/general.html,mycodo/frontend/templates/settings/general.html,mycodo/mycodo_flask/templates/settings/general.html
4.0/mycodo/frontend/templates/settings/statistics.html,mycodo/frontend/templates/settings/statistics.html,mycodo/mycodo_flask/templates/settings/statistics.html,mycodo/mycodo_flask/templates/admin/statistics.html
4.0/mycodo/frontend/templates/settings/update.html,mycodo/frontend/templates/settings/update.html,mycodo/frontend/templates/settings/upgrade.html,mycodo/mycodo_flask/templates/settings/upgrade.html,mycodo/mycodo_flask/templates/admin/upgrade.html
4.0/mycodo/frontend/templates/settings/users.html,mycodo/frontend/templates/settings/users.html,mycodo/mycodo_flask/templates/settings/users.html
4.0/mycodo/frontend/templates/tools/info.html,mycodo/frontend/templates/tools/info.html,mycodo/mycodo_flask/templates/tools/info.html,mycodo/mycodo_flask/templates/pages/info.html
4.0/mycodo/frontend/templates/tools/logview.html,mycodo/frontend/templates/tools/logview.html,mycodo/mycodo_flask/templates/tools/logview.html
4.0/mycodo/frontend/templates/tools/notes.html,mycodo/frontend/templates/tools/notes.html,mycodo/mycodo_flask/templates/tools/notes.html
4.0/mycodo/frontend/templates/tools/usage.html,mycodo/frontend/templates/tools/usage.html,mycodo/mycodo_flask/templates/tools/usage.html,mycodo/mycodo_flask/templates/pages/usage.html,mycodo/mycodo_flask/templates/pages/energy_usage_input_amps.html
4.0/mycodo/mycodo_client.py,mycodo/mycodo_client.py
4.0/mycodo/mycodo_daemon.py,mycodo/mycodo_daemon.py
4.0/mycodo/mycodo_flask.py,mycodo/mycodo_flask.py,mycodo/start_flask_ui.py
4.0/mycodo/scripts/__init__.py,mycodo/scripts/__init__.py
4.0/mycodo/scripts/camera_still.sh,mycodo/scripts/camera_still.sh
4.0/mycodo/scripts/camera_stream.sh,mycodo/scripts/camera_stream.sh
4.0/mycodo/scripts/camera_timelapse.sh,mycodo/scripts/camera_timelapse.sh
4.0/mycodo/scripts/check_pi_revision.py,mycodo/scripts/check_pi_revision.py
4.0/mycodo/scripts/initialize_relays.py,mycodo/scripts/initialize_relays.py
4.0/mycodo/scripts/mycodo.service,mycodo/scripts/mycodo.service,install/mycodo.service
4.0/mycodo/scripts/mycodo_wrapper,mycodo/scripts/mycodo_wrapper
4.0/mycodo/scripts/mycodo_wrapper.c,mycodo/scripts/mycodo_wrapper.c
4.0/mycodo/scripts/restore_mycodo.sh,mycodo/scripts/restore_mycodo.sh
4.0/mycodo/scripts/update_mycodo.sh,mycodo/scripts/update_mycodo.sh,mycodo/scripts/update_mycodo_commit.sh,mycodo/scripts/upgrade_mycodo.sh
4.0/mycodo/scripts/update_post.sh,mycodo/scripts/update_post.sh,mycodo/scripts/upgrade_post.sh
4.0/mycodo/scripts/utils.py,mycodo/scripts/utils.py,mycodo/utils/utils.py
4.0/mycodo/sensors/__init__.py,mycodo/sensors/__init__.py,mycodo/inputs/__init__.py
4.0/mycodo/sensors/am2315.py,mycodo/sensors/am2315.py,mycodo/inputs/am2315.py
4.0/mycodo/sensors/bmp.py,mycodo/sensors/bmp.py,mycodo/sensors/bmp180.py,mycodo/inputs/bmp180.py
4.0/mycodo/sensors/dht11.py,mycodo/sensors/dht11.py,mycodo/inputs/dht11.py
4.0/mycodo/sensors/dht22.py,mycodo/sensors/dht22.py,mycodo/inputs/dht22.py
4.0/mycodo/sensors/dht_legacy.py,mycodo/sensors/dht_legacy.py,mycodo/inputs/dht_legacy.py
4.0/mycodo/sensors/ds18b20.py,mycodo/sensors/ds18b20.py,mycodo/inputs/ds18b20.py
4.0/mycodo/sensors/k30.py,mycodo/sensors/k30.py
4.0/mycodo/sensors/raspi.py,mycodo/sensors/raspi.py,mycodo/inputs/raspi.py,mycodo/inputs/rpi_cpu_gpu_temperature.py
4.0/mycodo/sensors/raspi_cpuload.py,mycodo/sensors/raspi_cpuload.py,mycodo/inputs/raspi_cpuload.py,mycodo/inputs/system_cpuload.py
4.0/mycodo/sensors/sht.py,mycodo/sensors/sht.py,mycodo/sensors/sht1x_7x.py,mycodo/inputs/sht1x_7x.py
4.0/mycodo/sensors/tmp006.py,mycodo/sensors/tmp006.py,mycodo/inputs/tmp006.py
4.0/mycodo/sensors/tsl2561.py,mycodo/sensors/tsl2561.py,mycodo/inputs/tsl2561.py
4.0/mycodo/tests/Test_I2C_LCD.py,mycodo/tests/Test_I2C_LCD.py,mycodo/tests/test_i2c_LCD.py,mycodo/tests/manual_tests/test_i2c_LCD.py
4.0/mycodo/tests/Test_I2C_MCP342x.py,mycodo/tests/Test_I2C_MCP342x.py,mycodo/tests/test_i2c_MCP342x.py,mycodo/tests/manual_tests/test_i2c_MCP342x.py
4.0/mycodo/tests/Test_I2C_Multiplexer.py,mycodo/tests/Test_I2C_Multiplexer.py,mycodo/tests/test_i2c_TCA9548A.py,mycodo/tests/manual_tests/test_i2c_TCA9548A.py
4.0/mycodo/tests/Test_Sensor_CO2_K30.py,mycodo/tests/Test_Sensor_CO2_K30.py,mycodo/tests/test_uart_K30.py,mycodo/tests/manual_tests/test_uart_K30.py
4.0/mycodo/tests/Test_Sensor_HT_AM2315.py,mycodo/tests/Test_Sensor_HT_AM2315.py,mycodo/tests/test_i2c_AM2315_01.py,mycodo/tests/manual_tests/test_i2c_AM2315_01.py
4.0/mycodo/tests/Test_Sensor_HT_AM2315_02.py,mycodo/tests/Test_Sensor_HT_AM2315_02.py
4.0/mycodo/tests/Test_Sensor_HT_DHT.py,mycodo/tests/Test_Sensor_HT_DHT.py,mycodo/tests/test_gpio_DHTx.py,mycodo/tests/manual_tests/test_gpio_DHTx.py
4.0/mycodo/tests/Test_Sensor_Motion_PIR.py,mycodo/tests/Test_Sensor_Motion_PIR.py
4.0/mycodo/tests/Test_Sensor_Press_BMP085_180.py,mycodo/tests/Test_Sensor_Press_BMP085_180.py,mycodo/tests/test_i2c_BMP085_180.py,mycodo/tests/manual_tests/test_i2c_BMP085_180.py
4.0/mycodo/tests/Test_Sensor_T_RaspberryPi.py,mycodo/tests/Test_Sensor_T_RaspberryPi.py,mycodo/tests/test_RaspberryPi_temperature.py,mycodo/tests/manual_tests/test_RaspberryPi_temperature.py,mycodo/tests/manual_tests/test_RPi_temperature.py
4.0/mycodo_flask.wsgi,mycodo_flask.wsgi
4.0/mycodo_flask_apache.conf,mycodo_flask_apache.conf,install/mycodo_flask_apache.conf
4.0/requirements.txt,requirements.txt,install/requirements.txt
mycodo/tests/Test_ADC_ADS1x15.py,mycodo/tests/test_i2c_ADS1x15.py,mycodo/tests/manual_tests/test_i2c_ADS1x15.py
mycodo/frontend/templates/pages/sensor_options/edge.html,mycodo/frontend/templates/pages/sensor_options/EDGE.html,mycodo/mycodo_flask/templates/pages/sensor_options/EDGE.html,mycodo/mycodo_flask/templates/pages/input_options/EDGE.html
mycodo/tests/atlas_scientific_i2c.py,mycodo/tests/manual_tests/atlas_scientific_i2c.py,mycodo/tests/manual_tests/test_i2c_Atlas_PT1000.py
mycodo/tests/test_433MHz_receive.py,mycodo/tests/manual_tests/test_433MHz_receive.py,mycodo/tests/manual_tests/test_433MHz_piswitch_receive.py
mycodo/tests/test_433MHz_transmit.py,mycodo/tests/manual_tests/test_433MHz_transmit.py,mycodo/tests/manual_tests/test_433MHz_piswitch_transmit.py
mycodo/tests/test_gpio_Edge_Detect.py,mycodo/tests/manual_tests/test_gpio_Edge_Detect.py
mycodo/tests/test_i2c_AM2315_02.py,mycodo/tests/manual_tests/test_i2c_AM2315_02.py
mycodo/frontend/static/css/bootstrap-themes/bootstrap-cerulean.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-cerulean.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-cosmo.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-cosmo.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-cyborg.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-cyborg.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-darkly.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-darkly.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-flatly.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-flatly.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-journal.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-journal.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-lumen.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-lumen.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-paper.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-paper.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-readable.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-readable.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-sandstone.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-sandstone.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-simplex.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-simplex.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-slate.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-slate.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-spacelab.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-spacelab.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-superhero.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-superhero.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-united.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-united.min.css
mycodo/frontend/static/css/bootstrap-themes/bootstrap-yeti.min.css,mycodo/mycodo_flask/static/css/bootstrap-themes/bootstrap-yeti.min.css
mycodo/frontend/static/js/highcharts.js,mycodo/mycodo_flask/static/js/highcharts.js
mycodo/frontend/static/robots.txt,mycodo/mycodo_flask/static/robots.txt
mycodo/frontend/templates/pages/graph-async.html,mycodo/mycodo_flask/templates/pages/graph-async.html
mycodo/frontend/templates/pages/method-build.html,mycodo/mycodo_flask/templates/pages/method-build.html
mycodo/frontend/templates/pages/method-list.html,mycodo/mycodo_flask/templates/pages/method-list.html
mycodo/frontend/templates/pages/sensor_options/ADS1x15.html,mycodo/mycodo_flask/templates/pages/sensor_options/ADS1x15.html,mycodo/mycodo_flask/templates/pages/input_options/ADS1x15.html
mycodo/frontend/templates/pages/sensor_options/AM2315.html,mycodo/mycodo_flask/templates/pages/sensor_options/AM2315.html
mycodo/frontend/templates/pages/sensor_options/ATLAS_PT1000.html,mycodo/mycodo_flask/templates/pages/sensor_options/ATLAS_PT1000.html,mycodo/mycodo_flask/templates/pages/sensor_options/ATLAS_PH_I2C.html,mycodo/mycodo_flask/templates/pages/input_options/ATLAS_PH_I2C.html,mycodo/mycodo_flask/templates/pages/data_options/input_options/ATLAS_PH_I2C.html
mycodo/frontend/templates/pages/sensor_options/BMP.html,mycodo/mycodo_flask/templates/pages/sensor_options/BMP.html,mycodo/mycodo_flask/templates/pages/sensor_options/BMP180.html
mycodo/frontend/templates/pages/sensor_options/DHT11.html,mycodo/mycodo_flask/templates/pages/sensor_options/DHT11.html
mycodo/frontend/templates/pages/sensor_options/DHT22.html,mycodo/mycodo_flask/templates/pages/sensor_options/DHT22.html
mycodo/frontend/templates/pages/sensor_options/DS18B20.html,mycodo/mycodo_flask/templates/pages/sensor_options/DS18B20.html,mycodo/mycodo_flask/templates/pages/input_options/DS18B20.html,mycodo/mycodo_flask/templates/pages/data_options/input_options/DS18B20.html
mycodo/frontend/templates/pages/sensor_options/HTU21D.html,mycodo/mycodo_flask/templates/pages/sensor_options/HTU21D.html
mycodo/frontend/templates/pages/sensor_options/K30.html,mycodo/mycodo_flask/templates/pages/sensor_options/K30.html,mycodo/mycodo_flask/templates/pages/input_options/K30.html,mycodo/mycodo_flask/templates/pages/input_options/TEMPLATE_UART_DEVICE.html
mycodo/frontend/templates/pages/sensor_options/MCP342x.html,mycodo/mycodo_flask/templates/pages/sensor_options/MCP342x.html,mycodo/mycodo_flask/templates/pages/input_options/MCP342x.html
mycodo/frontend/templates/pages/sensor_options/RPi.html,mycodo/mycodo_flask/templates/pages/sensor_options/RPi.html,mycodo/mycodo_flask/templates/pages/input_options/RPi.html
mycodo/frontend/templates/pages/sensor_options/RPiCPULoad.html,mycodo/mycodo_flask/templates/pages/sensor_options/RPiCPULoad.html,mycodo/mycodo_flask/templates/pages/input_options/RPiCPULoad.html
mycodo/frontend/templates/pages/sensor_options/SHT1x_7x.html,mycodo/mycodo_flask/templates/pages/sensor_options/SHT1x_7x.html,mycodo/mycodo_flask/templates/pages/input_options/SHT1x_7x.html
mycodo/frontend/templates/pages/sensor_options/SHT2x.html,mycodo/mycodo_flask/templates/pages/sensor_options/SHT2x.html
mycodo/frontend/templates/pages/sensor_options/TMP006.html,mycodo/mycodo_flask/templates/pages/sensor_options/TMP006.html,mycodo/mycodo_flask/templates/pages/input_options/TMP006.html
mycodo/frontend/templates/pages/sensor_options/TSL2561.html,mycodo/mycodo_flask/templates/pages/sensor_options/TSL2561.html,mycodo/mycodo_flask/templates/pages/input_options/TSL2561.html
mycodo/mycodo_flask/methods/__init__.py,mycodo/mycodo_flask/admin/__init__.py
mycodo/tests/software_tests/factories.py,mycodo/tests/software_tests/factories_user.py
mycodo/scripts/test_new_upgrade_method.py,mycodo/scripts/test_update_version_info.py,mycodo/utils/github_release_info.py
mycodo/scripts/test_update_mycodo.sh,mycodo/scripts/update_mycodo_release.sh,mycodo/scripts/upgrade_mycodo_release.sh
mycodo/mycodo_flask/admin/views.py,mycodo/mycodo_flask/admin_routes.py,mycodo/mycodo_flask/routes_admin.py
mycodo/mycodo_flask/authentication/views.py,mycodo/mycodo_flask/authentication_routes.py,mycodo/mycodo_flask/routes_authentication.py
mycodo/mycodo_flask/methods/views.py,mycodo/mycodo_flask/method_routes.py,mycodo/mycodo_flask/routes_method.py
mycodo/mycodo_flask/pages/views.py,mycodo/mycodo_flask/page_routes.py,mycodo/mycodo_flask/routes_page.py
mycodo/mycodo_flask/settings/views.py,mycodo/mycodo_flask/settings_routes.py,mycodo/mycodo_flask/routes_settings.py
mycodo/scripts/crontab.sh,install/crontab.sh
mycodo/scripts/mycodo.crontab,install/mycodo.crontab
setup.sh,install/setup.sh
mycodo/mycodo_flask/templates/tools/usage_reports.html,mycodo/mycodo_flask/templates/pages/usage_reports.html
metadata.yaml,mycodo/scripts/pandoc_metadata.yaml
mycodo/sensors/atlas_ph_uart.py,mycodo/sensors/atlas_ph.py,mycodo/inputs/atlas_ph.py
mycodo/mycodo_flask/templates/tools/atlas_ph_calibrate.html,mycodo/mycodo_flask/templates/tools/calibration_atlas_ph.html,mycodo/mycodo_flask/templates/tools/calibration_options/atlas_ph.html
mycodo/mycodo_flask/templates/pages/sensor_options/DISABLED_I2C_ADDRESS.html,mycodo/mycodo_flask/templates/pages/sensor_options/TEMPLATE_DISABLED_I2C_ADDRESS.html,mycodo/mycodo_flask/templates/pages/input_options/TEMPLATE_DISABLED_I2C_ADDRESS.html,mycodo/mycodo_flask/templates/pages/data_options/input_options/TEMPLATE_DISABLED_I2C_ADDRESS.html
mycodo/mycodo_flask/templates/pages/sensor_options/GPIO_PIN.html,mycodo/mycodo_flask/templates/pages/sensor_options/TEMPLATE_GPIO_PIN.html,mycodo/mycodo_flask/templates/pages/input_options/TEMPLATE_GPIO_PIN.html
mycodo/mycodo_flask/templates/pages/sensor_options/I2C_BUS.html,mycodo/mycodo_flask/templates/pages/sensor_options/TEMPLATE_I2C_BUS.html,mycodo/mycodo_flask/templates/pages/input_options/TEMPLATE_I2C_BUS.html
mycodo/mycodo_flask/templates/pages/sensor_options/ATLAS_PH_UART.html,mycodo/mycodo_flask/templates/pages/input_options/ATLAS_PH_UART.html,mycodo/mycodo_flask/templates/pages/data_options/input_options/ATLAS_PH_UART.html
mycodo/mycodo_flask/templates/pages/sensor_options/ATLAS_PT1000_I2C.html,mycodo/mycodo_flask/templates/pages/input_options/ATLAS_PT1000_I2C.html
mycodo/mycodo_flask/templates/pages/sensor_options/ATLAS_PT1000_UART.html,mycodo/mycodo_flask/templates/pages/input_options/ATLAS_PT1000_UART.html
mycodo/mycodo_flask/templates/pages/sensor_options/BH1750.html,mycodo/mycodo_flask/templates/pages/input_options/BH1750.html,mycodo/mycodo_flask/templates/pages/data_options/input_options/BH1750.html
mycodo/mycodo_flask/templates/pages/sensor_options/BME280.html,mycodo/mycodo_flask/templates/pages/input_options/BME280.html
mycodo/mycodo_flask/templates/pages/sensor_options/BMP280.html,mycodo/mycodo_flask/templates/pages/input_options/BMP280.html
mycodo/mycodo_flask/templates/pages/sensor_options/CHIRP.html,mycodo/mycodo_flask/templates/pages/input_options/CHIRP.html
mycodo/mycodo_flask/templates/pages/sensor_options/RPiFreeSpace.html,mycodo/mycodo_flask/templates/pages/input_options/RPiFreeSpace.html
mycodo/mycodo_flask/templates/pages/sensor_options/TEMPLATE_POWER_RELAY.html,mycodo/mycodo_flask/templates/pages/input_options/TEMPLATE_POWER_RELAY.html,mycodo/mycodo_flask/templates/pages/data_options/input_options/TEMPLATE_POWER_RELAY.html
mycodo/mycodo_flask/templates/pages/relay_options/command.html,mycodo/mycodo_flask/templates/pages/output_options/command.html
mycodo/mycodo_flask/templates/pages/relay_options/wired.html,mycodo/mycodo_flask/templates/pages/output_options/wired.html
mycodo/mycodo_flask/templates/pages/relay_options/wireless_433MHz_pi_switch.html,mycodo/mycodo_flask/templates/pages/output_options/wireless_433MHz_pi_switch.html,mycodo/mycodo_flask/templates/pages/output_options/wireless_rpi_rf.html
mycodo/mycodo_flask/templates/pages/pid_options/pwm.html,mycodo/mycodo_flask/templates/pages/pid_options/output_pwm.html,mycodo/mycodo_flask/templates/pages/pid_options/pwm.html
mycodo/mycodo_flask/templates/pages/pid_options/relay.html,mycodo/mycodo_flask/templates/pages/pid_options/output_relay.html,mycodo/mycodo_flask/templates/pages/pid_options/relay.html
mycodo/databases/models/sensor.py,mycodo/databases/models/input.py
mycodo/tests/software_tests/test_sensors/test_bmp_sensor.py,mycodo/tests/software_tests/test_sensors/test_bmp180_sensor.py,mycodo/tests/software_tests/test_inputs/test_bmp180_input.py
mycodo/databases/models/relay.py,mycodo/databases/models/output.py
mycodo/sensors/atlas_pt1000.py,mycodo/inputs/atlas_pt1000.py
mycodo/sensors/base_sensor.py,mycodo/inputs/base_input.py
mycodo/sensors/bh1750.py,mycodo/inputs/bh1750.py
mycodo/sensors/bme280.py,mycodo/inputs/bme280.py
mycodo/sensors/bmp280.py,mycodo/inputs/bmp280.py
mycodo/sensors/chirp.py,mycodo/inputs/chirp.py
mycodo/sensors/htu21d.py,mycodo/inputs/htu21d.py
mycodo/sensors/linux_command.py,mycodo/inputs/linux_command.py
mycodo/sensors/mh_z16.py,mycodo/inputs/mh_z16.py
mycodo/sensors/mycodo_ram.py,mycodo/inputs/mycodo_ram.py
mycodo/sensors/raspi_freespace.py,mycodo/inputs/raspi_freespace.py,mycodo/inputs/system_freespace.py
mycodo/sensors/sensorutils.py,mycodo/inputs/sensorutils.py
mycodo/sensors/sht2x.py,mycodo/inputs/sht2x.py
mycodo/sensors/signal_pwm.py,mycodo/inputs/signal_pwm.py,mycodo/inputs/rpi_signal_pwm.py
mycodo/sensors/signal_rpm.py,mycodo/inputs/signal_rpm.py,mycodo/inputs/signal_revolutions.py,mycodo/inputs/rpi_signal_revolutions.py
mycodo/sensors/tsl2591_sensor.py,mycodo/inputs/tsl2591_sensor.py
mycodo/tests/software_tests/test_sensors/__init__.py,mycodo/tests/software_tests/test_inputs/__init__.py
mycodo/tests/software_tests/test_sensors/test_am2315_sensor.py,mycodo/tests/software_tests/test_inputs/test_am2315_input.py
mycodo/tests/software_tests/test_sensors/test_atlas_ph_sensor.py,mycodo/tests/software_tests/test_inputs/test_atlas_ph_input.py
mycodo/tests/software_tests/test_sensors/test_atlas_pt1000_sensor.py,mycodo/tests/software_tests/test_inputs/test_atlas_pt1000_input.py
mycodo/tests/software_tests/test_sensors/test_bh1750_sensor.py,mycodo/tests/software_tests/test_inputs/test_bh1750_input.py
mycodo/tests/software_tests/test_sensors/test_raspi_sensor.py,mycodo/tests/software_tests/test_inputs/test_raspi_input.py
install/mycodoflask.conf,install/mycodoflask_nginx.conf
mycodo/mycodo_flask/templates/pages/input_options/TEMPLATE_DISABLED_INTERFACE.html,mycodo/mycodo_flask/templates/pages/data_options/input_options/TEMPLATE_DISABLED_INTERFACE.html
mycodo/mycodo_flask/templates/pages/math_options/average.html,mycodo/mycodo_flask/templates/pages/data_options/math_options/average.html
mycodo/mycodo_flask/templates/pages/math_options/humidity.html,mycodo/mycodo_flask/templates/pages/data_options/math_options/humidity.html
mycodo/mycodo_flask/templates/pages/math_options/maximum.html,mycodo/mycodo_flask/templates/pages/data_options/math_options/maximum.html
mycodo/mycodo_flask/templates/pages/math_options/median.html,mycodo/mycodo_flask/templates/pages/data_options/math_options/median.html
mycodo/mycodo_flask/templates/pages/math_options/minimum.html,mycodo/mycodo_flask/templates/pages/data_options/math_options/minimum.html
mycodo/mycodo_flask/templates/pages/math_options/verification.html,mycodo/mycodo_flask/templates/pages/data_options/math_options/verification.html
mycodo/mycodo_flask/templates/pages/pid_options/pwm_lower.html,mycodo/mycodo_flask/templates/pages/function_options/pid_options/pwm_lower.html,mycodo/mycodo_flask/templates/pages/function_options/pid_options/output_pwm_lower.html
mycodo/mycodo_flask/templates/pages/pid_options/pwm_raise.html,mycodo/mycodo_flask/templates/pages/function_options/pid_options/pwm_raise.html,mycodo/mycodo_flask/templates/pages/function_options/pid_options/output_pwm_raise.html
mycodo/mycodo_flask/templates/pages/pid_options/relay_lower.html,mycodo/mycodo_flask/templates/pages/function_options/pid_options/relay_lower.html,mycodo/mycodo_flask/templates/pages/function_options/pid_options/output_lower.html,mycodo/mycodo_flask/templates/pages/function_options/pid_options/output_on_off_lower.html
mycodo/mycodo_flask/templates/pages/pid_options/relay_raise.html,mycodo/mycodo_flask/templates/pages/function_options/pid_options/relay_raise.html,mycodo/mycodo_flask/templates/pages/function_options/pid_options/output_raise.html,mycodo/mycodo_flask/templates/pages/function_options/pid_options/output_on_off_raise.html
mycodo/mycodo_flask/calibration_routes.py,mycodo/mycodo_flask/routes_calibration.py
mycodo/mycodo_flask/general_routes.py,mycodo/mycodo_flask/routes_general.py
mycodo/mycodo_flask/remote_admin_routes.py,mycodo/mycodo_flask/routes_remote_admin.py
mycodo/mycodo_flask/static_routes.py,mycodo/mycodo_flask/routes_static.py
mycodo/databases/models/graph.py,mycodo/databases/models/dashboard.py
mycodo/mycodo_flask/templates/pages/graph_options/add_gauge.html,mycodo/mycodo_flask/templates/pages/dashboard_options/add_gauge.html
mycodo/mycodo_flask/templates/pages/graph_options/add_graph.html,mycodo/mycodo_flask/templates/pages/dashboard_options/add_graph.html
mycodo/mycodo_flask/templates/pages/graph_options/display_gauge_angular.html,mycodo/mycodo_flask/templates/pages/dashboard_options/display_gauge_angular.html
mycodo/mycodo_flask/templates/pages/graph_options/display_gauge_solid.html,mycodo/mycodo_flask/templates/pages/dashboard_options/display_gauge_solid.html
mycodo/mycodo_flask/templates/pages/graph_options/display_graph.html,mycodo/mycodo_flask/templates/pages/dashboard_options/display_graph.html
mycodo/mycodo_flask/templates/pages/graph_options/mod_gauge.html,mycodo/mycodo_flask/templates/pages/dashboard_options/mod_gauge.html
mycodo/mycodo_flask/templates/pages/graph_options/mod_graph.html,mycodo/mycodo_flask/templates/pages/dashboard_options/mod_graph.html
mycodo/mycodo_flask/forms/forms_graph.py,mycodo/mycodo_flask/forms/forms_dashboard.py
mycodo/mycodo_flask/utils/utils_graph.py,mycodo/mycodo_flask/utils/utils_dashboard.py
install/pigpiod.service,install/pigpiod_low.service
mycodo/mycodo_flask/templates/pages/dependencies.html,mycodo/mycodo_flask/templates/admin/dependencies.html
mycodo/mycodo_flask/static/css/bootstrap-4-themes/business-tycoon.min.css,mycodo/mycodo_flask/static/css/bootstrap-4-themes/business-tycoon.css
mycodo/mycodo_flask/static/css/bootstrap-4-themes/charming.min.css,mycodo/mycodo_flask/static/css/bootstrap-4-themes/charming.css
mycodo/mycodo_flask/static/css/bootstrap-4-themes/neon-glow.min.css,mycodo/mycodo_flask/static/css/bootstrap-4-themes/neon-glow.css
mycodo/mycodo_flask/static/css/bootstrap-4-themes/dark.css,mycodo/mycodo_flask/static/css/bootstrap-4-themes/mycodo_dark.css
mycodo/mycodo_flask/templates/tools/calibration_options/ds18b20.html,mycodo/mycodo_flask/templates/tools/calibration_options/ds_resolution.html
mycodo/tests/manual_tests/miflora_test.py,mycodo/tests/manual_tests/test_miflora.py
mycodo/scripts/upgrade_mycodo_release_next.sh,mycodo/scripts/upgrade_mycodo_release_maj.sh
mycodo/inputs/miflora.py,mycodo/inputs/miflora_sensor.py,mycodo/inputs/xiaomi_miflora.py
mycodo/devices/wireless_433mhz_pi_switch.py,mycodo/devices/wireless_433mhz.py,mycodo/devices/wireless_rpi_rf.py.py,mycodo/devices/wireless_rpi_rf.py
mycodo/inputs/dummpy_input.py,mycodo/inputs/custom_inputs/dummy_input.py
mycodo/devices/ads1x15.py,mycodo/inputs/ads1x15.py
mycodo/devices/mcp3008.py,mycodo/inputs/mcp3008.py,mycodo/inputs/mcp3008_01.py
mycodo/mycodo_flask/templates/pages/data_options/input_options/TEMPLATE_ADC_OPTIONS.html,mycodo/mycodo_flask/templates/pages/data_options/input_options/TEMPLATE_OPTIONS_ADC_Options.html
