libjpeg/libjpeg.vcproj,libjpeg/libjpegvs2005.vcproj
Xregion/Region.c,Xregion_te_remove/Region.c
Xregion/Xregion.dsp,Xregion_te_remove/Xregion.dsp
Xregion/Xregion.h,Xregion_te_remove/Xregion.h
Xregion/Xregion.vcproj,Xregion_te_remove/Xregion.vcproj
Xregion/Xregion.vcxproj,Xregion_te_remove/Xregion.vcxproj
Xregion/Xregion_vs90_Debug_Win32.lnt,Xregion_te_remove/Xregion_vs90_Debug_Win32.lnt
Xregion/Xregion_vs90_Release_Win32.lnt,Xregion_te_remove/Xregion_vs90_Release_Win32.lnt
Xregion/Xregionvs2005.vcproj,Xregion_te_remove/Xregionvs2005.vcproj
Xregion/region.h,Xregion_te_remove/region.h
libjpeg/jconfig.h,libjpeg-turbo-win/jconfig.h
zstd-1.4.4/lib/compress/zstd_compress_literals.h,zstd/lib/compress/zstd_compress_literals.h
zstd-1.4.4/lib/compress/zstd_compress_sequences.c,zstd/lib/compress/zstd_compress_sequences.c
zstd-1.4.4/lib/compress/zstd_compress_sequences.h,zstd/lib/compress/zstd_compress_sequences.h
zstd-1.4.4/lib/compress/zstd_cwksp.h,zstd/lib/compress/zstd_cwksp.h
zstd-1.4.4/lib/compress/zstd_double_fast.c,zstd/lib/compress/zstd_double_fast.c
zstd-1.4.4/lib/compress/zstd_double_fast.h,zstd/lib/compress/zstd_double_fast.h
zstd-1.4.4/lib/compress/zstd_fast.c,zstd/lib/compress/zstd_fast.c
zstd-1.4.4/lib/compress/zstd_fast.h,zstd/lib/compress/zstd_fast.h
zstd-1.4.4/lib/compress/zstd_ldm.c,zstd/lib/compress/zstd_ldm.c
zstd-1.4.4/lib/compress/zstd_ldm.h,zstd/lib/compress/zstd_ldm.h
zstd-1.4.4/lib/compress/zstd_opt.c,zstd/lib/compress/zstd_opt.c
zstd-1.4.4/lib/compress/zstd_opt.h,zstd/lib/compress/zstd_opt.h
zstd-1.4.4/lib/compress/zstdmt_compress.c,zstd/lib/compress/zstdmt_compress.c
zstd-1.4.4/lib/decompress/huf_decompress.c,zstd/lib/decompress/huf_decompress.c
zstd-1.4.4/lib/decompress/zstd_ddict.c,zstd/lib/decompress/zstd_ddict.c
zstd-1.4.4/lib/decompress/zstd_ddict.h,zstd/lib/decompress/zstd_ddict.h
zstd-1.4.4/lib/decompress/zstd_decompress.c,zstd/lib/decompress/zstd_decompress.c
zstd-1.4.4/lib/decompress/zstd_decompress_block.c,zstd/lib/decompress/zstd_decompress_block.c
zstd-1.4.4/lib/decompress/zstd_decompress_block.h,zstd/lib/decompress/zstd_decompress_block.h
zstd-1.4.4/lib/decompress/zstd_decompress_internal.h,zstd/lib/decompress/zstd_decompress_internal.h
zstd-1.4.4/lib/deprecated/zbuff.h,zstd/lib/deprecated/zbuff.h
zstd-1.4.4/lib/deprecated/zbuff_common.c,zstd/lib/deprecated/zbuff_common.c
zstd-1.4.4/lib/deprecated/zbuff_compress.c,zstd/lib/deprecated/zbuff_compress.c
zstd-1.4.4/lib/deprecated/zbuff_decompress.c,zstd/lib/deprecated/zbuff_decompress.c
zstd-1.4.4/lib/dictBuilder/cover.c,zstd/lib/dictBuilder/cover.c
zstd-1.4.4/lib/dictBuilder/cover.h,zstd/lib/dictBuilder/cover.h
zstd-1.4.4/lib/dictBuilder/divsufsort.c,zstd/lib/dictBuilder/divsufsort.c
zstd-1.4.4/lib/dictBuilder/divsufsort.h,zstd/lib/dictBuilder/divsufsort.h
zstd-1.4.4/lib/dictBuilder/fastcover.c,zstd/lib/dictBuilder/fastcover.c
zstd-1.4.4/lib/dictBuilder/zdict.c,zstd/lib/dictBuilder/zdict.c
zstd-1.4.4/lib/dictBuilder/zdict.h,zstd/lib/dictBuilder/zdict.h
zstd-1.4.4/lib/dll/example/Makefile,zstd/lib/dll/example/Makefile
zstd-1.4.4/lib/dll/example/README.md,zstd/lib/dll/example/README.md
zstd-1.4.4/lib/dll/example/build_package.bat,zstd/lib/dll/example/build_package.bat
zstd-1.4.4/lib/dll/example/fullbench-dll.sln,zstd/lib/dll/example/fullbench-dll.sln
zstd-1.4.4/lib/dll/example/fullbench-dll.vcxproj,zstd/lib/dll/example/fullbench-dll.vcxproj
zstd-1.4.4/lib/legacy/zstd_legacy.h,zstd/lib/legacy/zstd_legacy.h
zstd-1.4.4/lib/legacy/zstd_v01.c,zstd/lib/legacy/zstd_v01.c
zstd-1.4.4/lib/legacy/zstd_v01.h,zstd/lib/legacy/zstd_v01.h
zstd-1.4.4/lib/legacy/zstd_v02.c,zstd/lib/legacy/zstd_v02.c
zstd-1.4.4/lib/legacy/zstd_v02.h,zstd/lib/legacy/zstd_v02.h
zstd-1.4.4/lib/legacy/zstd_v03.c,zstd/lib/legacy/zstd_v03.c
zstd-1.4.4/lib/legacy/zstd_v03.h,zstd/lib/legacy/zstd_v03.h
zstd-1.4.4/lib/legacy/zstd_v04.c,zstd/lib/legacy/zstd_v04.c
zstd-1.4.4/lib/legacy/zstd_v04.h,zstd/lib/legacy/zstd_v04.h
zstd-1.4.4/lib/legacy/zstd_v05.c,zstd/lib/legacy/zstd_v05.c
zstd-1.4.4/lib/legacy/zstd_v05.h,zstd/lib/legacy/zstd_v05.h
zstd-1.4.4/lib/legacy/zstd_v06.c,zstd/lib/legacy/zstd_v06.c
zstd-1.4.4/lib/legacy/zstd_v06.h,zstd/lib/legacy/zstd_v06.h
zstd-1.4.4/lib/legacy/zstd_v07.c,zstd/lib/legacy/zstd_v07.c
zstd-1.4.4/lib/legacy/zstd_v07.h,zstd/lib/legacy/zstd_v07.h
zstd-1.4.4/lib/libzstd.pc.in,zstd/lib/libzstd.pc.in
zstd-1.4.4/lib/zstd.h,zstd/lib/zstd.h
xz-5.2.1/AUTHORS,xz/AUTHORS
xz-5.2.1/COPYING,xz/COPYING
xz-5.2.1/COPYING.GPLv2,xz/COPYING.GPLv2
xz-5.2.1/COPYING.GPLv3,xz/COPYING.GPLv3
xz-5.2.1/COPYING.LGPLv2.1,xz/COPYING.LGPLv2.1
xz-5.2.1/INSTALL,xz/INSTALL
xz-5.2.1/NEWS,xz/NEWS
xz-5.2.1/PACKAGERS,xz/PACKAGERS
xz-5.2.1/README,xz/README
xz-5.2.1/THANKS,xz/THANKS
xz-5.2.1/TODO,xz/TODO
xz-5.2.1/src/Makefile.am,xz/src/Makefile.am
xz-5.2.1/src/Makefile.in,xz/src/Makefile.in
xz-5.2.1/src/common/common_w32res.rc,xz/src/common/common_w32res.rc
xz-5.2.1/src/common/mythread.h,xz/src/common/mythread.h
xz-5.2.1/src/common/sysdefs.h,xz/src/common/sysdefs.h
xz-5.2.1/src/common/tuklib_common.h,xz/src/common/tuklib_common.h
xz-5.2.1/src/common/tuklib_config.h,xz/src/common/tuklib_config.h
xz-5.2.1/src/common/tuklib_cpucores.c,xz/src/common/tuklib_cpucores.c
xz-5.2.1/src/common/tuklib_cpucores.h,xz/src/common/tuklib_cpucores.h
xz-5.2.1/src/common/tuklib_exit.c,xz/src/common/tuklib_exit.c
xz-5.2.1/src/common/tuklib_exit.h,xz/src/common/tuklib_exit.h
xz-5.2.1/src/common/tuklib_gettext.h,xz/src/common/tuklib_gettext.h
xz-5.2.1/src/common/tuklib_mbstr.h,xz/src/common/tuklib_mbstr.h
xz-5.2.1/src/common/tuklib_mbstr_fw.c,xz/src/common/tuklib_mbstr_fw.c
xz-5.2.1/src/common/tuklib_mbstr_width.c,xz/src/common/tuklib_mbstr_width.c
xz-5.2.1/src/common/tuklib_open_stdxxx.c,xz/src/common/tuklib_open_stdxxx.c
xz-5.2.1/src/common/tuklib_open_stdxxx.h,xz/src/common/tuklib_open_stdxxx.h
xz-5.2.1/src/common/tuklib_physmem.c,xz/src/common/tuklib_physmem.c
xz-5.2.1/src/common/tuklib_physmem.h,xz/src/common/tuklib_physmem.h
xz-5.2.1/src/common/tuklib_progname.c,xz/src/common/tuklib_progname.c
xz-5.2.1/src/common/tuklib_progname.h,xz/src/common/tuklib_progname.h
xz-5.2.1/src/liblzma/Makefile.am,xz/src/liblzma/Makefile.am
xz-5.2.1/src/liblzma/Makefile.in,xz/src/liblzma/Makefile.in
xz-5.2.1/src/liblzma/api/Makefile.am,xz/src/liblzma/api/Makefile.am
xz-5.2.1/src/liblzma/api/Makefile.in,xz/src/liblzma/api/Makefile.in
xz-5.2.1/src/liblzma/api/lzma.h,xz/src/liblzma/api/lzma.h
xz-5.2.1/src/liblzma/api/lzma/base.h,xz/src/liblzma/api/lzma/base.h
xz-5.2.1/src/liblzma/api/lzma/bcj.h,xz/src/liblzma/api/lzma/bcj.h
xz-5.2.1/src/liblzma/api/lzma/block.h,xz/src/liblzma/api/lzma/block.h
xz-5.2.1/src/liblzma/api/lzma/check.h,xz/src/liblzma/api/lzma/check.h
xz-5.2.1/src/liblzma/api/lzma/container.h,xz/src/liblzma/api/lzma/container.h
xz-5.2.1/src/liblzma/api/lzma/delta.h,xz/src/liblzma/api/lzma/delta.h
xz-5.2.1/src/liblzma/api/lzma/filter.h,xz/src/liblzma/api/lzma/filter.h
xz-5.2.1/src/liblzma/api/lzma/hardware.h,xz/src/liblzma/api/lzma/hardware.h
xz-5.2.1/src/liblzma/api/lzma/index.h,xz/src/liblzma/api/lzma/index.h
xz-5.2.1/src/liblzma/api/lzma/index_hash.h,xz/src/liblzma/api/lzma/index_hash.h
xz-5.2.1/src/liblzma/api/lzma/lzma12.h,xz/src/liblzma/api/lzma/lzma12.h
xz-5.2.1/src/liblzma/api/lzma/stream_flags.h,xz/src/liblzma/api/lzma/stream_flags.h
xz-5.2.1/src/liblzma/api/lzma/version.h,xz/src/liblzma/api/lzma/version.h
xz-5.2.1/src/liblzma/api/lzma/vli.h,xz/src/liblzma/api/lzma/vli.h
xz-5.2.1/src/liblzma/check/Makefile.inc,xz/src/liblzma/check/Makefile.inc
xz-5.2.1/src/liblzma/check/check.c,xz/src/liblzma/check/check.c
xz-5.2.1/src/liblzma/check/check.h,xz/src/liblzma/check/check.h
xz-5.2.1/src/liblzma/check/crc32_fast.c,xz/src/liblzma/check/crc32_fast.c
xz-5.2.1/src/liblzma/check/crc32_small.c,xz/src/liblzma/check/crc32_small.c
xz-5.2.1/src/liblzma/check/crc32_table.c,xz/src/liblzma/check/crc32_table.c
xz-5.2.1/src/liblzma/check/crc32_table_be.h,xz/src/liblzma/check/crc32_table_be.h
xz-5.2.1/src/liblzma/check/crc32_table_le.h,xz/src/liblzma/check/crc32_table_le.h
xz-5.2.1/src/liblzma/check/crc32_tablegen.c,xz/src/liblzma/check/crc32_tablegen.c
xz-5.2.1/src/liblzma/check/crc32_x86.S,xz/src/liblzma/check/crc32_x86.S
xz-5.2.1/src/liblzma/check/crc64_fast.c,xz/src/liblzma/check/crc64_fast.c
xz-5.2.1/src/liblzma/check/crc64_small.c,xz/src/liblzma/check/crc64_small.c
xz-5.2.1/src/liblzma/check/crc64_table.c,xz/src/liblzma/check/crc64_table.c
xz-5.2.1/src/liblzma/check/crc64_table_be.h,xz/src/liblzma/check/crc64_table_be.h
xz-5.2.1/src/liblzma/check/crc64_table_le.h,xz/src/liblzma/check/crc64_table_le.h
xz-5.2.1/src/liblzma/check/crc64_tablegen.c,xz/src/liblzma/check/crc64_tablegen.c
xz-5.2.1/src/liblzma/check/crc64_x86.S,xz/src/liblzma/check/crc64_x86.S
xz-5.2.1/src/liblzma/check/crc_macros.h,xz/src/liblzma/check/crc_macros.h
xz-5.2.1/src/liblzma/check/sha256.c,xz/src/liblzma/check/sha256.c
xz-5.2.1/src/liblzma/common/Makefile.inc,xz/src/liblzma/common/Makefile.inc
xz-5.2.1/src/liblzma/common/alone_decoder.c,xz/src/liblzma/common/alone_decoder.c
xz-5.2.1/src/liblzma/common/alone_decoder.h,xz/src/liblzma/common/alone_decoder.h
xz-5.2.1/src/liblzma/common/alone_encoder.c,xz/src/liblzma/common/alone_encoder.c
xz-5.2.1/src/liblzma/common/auto_decoder.c,xz/src/liblzma/common/auto_decoder.c
xz-5.2.1/src/liblzma/common/block_buffer_decoder.c,xz/src/liblzma/common/block_buffer_decoder.c
xz-5.2.1/src/liblzma/common/block_buffer_encoder.c,xz/src/liblzma/common/block_buffer_encoder.c
xz-5.2.1/src/liblzma/common/block_buffer_encoder.h,xz/src/liblzma/common/block_buffer_encoder.h
xz-5.2.1/src/liblzma/common/block_decoder.c,xz/src/liblzma/common/block_decoder.c
xz-5.2.1/src/liblzma/common/block_decoder.h,xz/src/liblzma/common/block_decoder.h
xz-5.2.1/src/liblzma/common/block_encoder.c,xz/src/liblzma/common/block_encoder.c
xz-5.2.1/src/liblzma/common/block_encoder.h,xz/src/liblzma/common/block_encoder.h
xz-5.2.1/src/liblzma/common/block_header_decoder.c,xz/src/liblzma/common/block_header_decoder.c
xz-5.2.1/src/liblzma/common/block_header_encoder.c,xz/src/liblzma/common/block_header_encoder.c
xz-5.2.1/src/liblzma/common/block_util.c,xz/src/liblzma/common/block_util.c
xz-5.2.1/src/liblzma/common/common.c,xz/src/liblzma/common/common.c
xz-5.2.1/src/liblzma/common/common.h,xz/src/liblzma/common/common.h
xz-5.2.1/src/liblzma/common/easy_buffer_encoder.c,xz/src/liblzma/common/easy_buffer_encoder.c
xz-5.2.1/src/liblzma/common/easy_decoder_memusage.c,xz/src/liblzma/common/easy_decoder_memusage.c
xz-5.2.1/src/liblzma/common/easy_encoder.c,xz/src/liblzma/common/easy_encoder.c
xz-5.2.1/src/liblzma/common/easy_encoder_memusage.c,xz/src/liblzma/common/easy_encoder_memusage.c
xz-5.2.1/src/liblzma/common/easy_preset.c,xz/src/liblzma/common/easy_preset.c
xz-5.2.1/src/liblzma/common/easy_preset.h,xz/src/liblzma/common/easy_preset.h
xz-5.2.1/src/liblzma/common/filter_buffer_decoder.c,xz/src/liblzma/common/filter_buffer_decoder.c
xz-5.2.1/src/liblzma/common/filter_buffer_encoder.c,xz/src/liblzma/common/filter_buffer_encoder.c
xz-5.2.1/src/liblzma/common/filter_common.c,xz/src/liblzma/common/filter_common.c
xz-5.2.1/src/liblzma/common/filter_common.h,xz/src/liblzma/common/filter_common.h
xz-5.2.1/src/liblzma/common/filter_decoder.c,xz/src/liblzma/common/filter_decoder.c
xz-5.2.1/src/liblzma/common/filter_decoder.h,xz/src/liblzma/common/filter_decoder.h
xz-5.2.1/src/liblzma/common/filter_encoder.c,xz/src/liblzma/common/filter_encoder.c
xz-5.2.1/src/liblzma/common/filter_encoder.h,xz/src/liblzma/common/filter_encoder.h
xz-5.2.1/src/liblzma/common/filter_flags_decoder.c,xz/src/liblzma/common/filter_flags_decoder.c
xz-5.2.1/src/liblzma/common/filter_flags_encoder.c,xz/src/liblzma/common/filter_flags_encoder.c
xz-5.2.1/src/liblzma/common/hardware_cputhreads.c,xz/src/liblzma/common/hardware_cputhreads.c
xz-5.2.1/src/liblzma/common/hardware_physmem.c,xz/src/liblzma/common/hardware_physmem.c
xz-5.2.1/src/liblzma/common/index.c,xz/src/liblzma/common/index.c
xz-5.2.1/src/liblzma/common/index.h,xz/src/liblzma/common/index.h
xz-5.2.1/src/liblzma/common/index_decoder.c,xz/src/liblzma/common/index_decoder.c
xz-5.2.1/src/liblzma/common/index_encoder.c,xz/src/liblzma/common/index_encoder.c
xz-5.2.1/src/liblzma/common/index_encoder.h,xz/src/liblzma/common/index_encoder.h
xz-5.2.1/src/liblzma/common/index_hash.c,xz/src/liblzma/common/index_hash.c
xz-5.2.1/src/liblzma/common/memcmplen.h,xz/src/liblzma/common/memcmplen.h
xz-5.2.1/src/liblzma/common/outqueue.c,xz/src/liblzma/common/outqueue.c
xz-5.2.1/src/liblzma/common/outqueue.h,xz/src/liblzma/common/outqueue.h
xz-5.2.1/src/liblzma/common/stream_buffer_decoder.c,xz/src/liblzma/common/stream_buffer_decoder.c
xz-5.2.1/src/liblzma/common/stream_buffer_encoder.c,xz/src/liblzma/common/stream_buffer_encoder.c
xz-5.2.1/src/liblzma/common/stream_decoder.c,xz/src/liblzma/common/stream_decoder.c
xz-5.2.1/src/liblzma/common/stream_decoder.h,xz/src/liblzma/common/stream_decoder.h
xz-5.2.1/src/liblzma/common/stream_encoder.c,xz/src/liblzma/common/stream_encoder.c
xz-5.2.1/src/liblzma/common/stream_encoder_mt.c,xz/src/liblzma/common/stream_encoder_mt.c
xz-5.2.1/src/liblzma/common/stream_flags_common.c,xz/src/liblzma/common/stream_flags_common.c
xz-5.2.1/src/liblzma/common/stream_flags_common.h,xz/src/liblzma/common/stream_flags_common.h
xz-5.2.1/src/liblzma/common/stream_flags_decoder.c,xz/src/liblzma/common/stream_flags_decoder.c
xz-5.2.1/src/liblzma/common/stream_flags_encoder.c,xz/src/liblzma/common/stream_flags_encoder.c
xz-5.2.1/src/liblzma/common/vli_decoder.c,xz/src/liblzma/common/vli_decoder.c
xz-5.2.1/src/liblzma/common/vli_encoder.c,xz/src/liblzma/common/vli_encoder.c
xz-5.2.1/src/liblzma/common/vli_size.c,xz/src/liblzma/common/vli_size.c
xz-5.2.1/src/liblzma/delta/Makefile.inc,xz/src/liblzma/delta/Makefile.inc
xz-5.2.1/src/liblzma/delta/delta_common.c,xz/src/liblzma/delta/delta_common.c
xz-5.2.1/src/liblzma/delta/delta_common.h,xz/src/liblzma/delta/delta_common.h
xz-5.2.1/src/liblzma/delta/delta_decoder.c,xz/src/liblzma/delta/delta_decoder.c
xz-5.2.1/src/liblzma/delta/delta_decoder.h,xz/src/liblzma/delta/delta_decoder.h
xz-5.2.1/src/liblzma/delta/delta_encoder.c,xz/src/liblzma/delta/delta_encoder.c
xz-5.2.1/src/liblzma/delta/delta_encoder.h,xz/src/liblzma/delta/delta_encoder.h
xz-5.2.1/src/liblzma/delta/delta_private.h,xz/src/liblzma/delta/delta_private.h
xz-5.2.1/src/liblzma/liblzma.map,xz/src/liblzma/liblzma.map
xz-5.2.1/src/liblzma/liblzma.pc.in,xz/src/liblzma/liblzma.pc.in
xz-5.2.1/src/liblzma/liblzma_w32res.rc,xz/src/liblzma/liblzma_w32res.rc
xz-5.2.1/src/liblzma/lz/Makefile.inc,xz/src/liblzma/lz/Makefile.inc
xz-5.2.1/src/liblzma/lz/lz_decoder.c,xz/src/liblzma/lz/lz_decoder.c
xz-5.2.1/src/liblzma/lz/lz_decoder.h,xz/src/liblzma/lz/lz_decoder.h
xz-5.2.1/src/liblzma/lz/lz_encoder.c,xz/src/liblzma/lz/lz_encoder.c
xz-5.2.1/src/liblzma/lz/lz_encoder.h,xz/src/liblzma/lz/lz_encoder.h
xz-5.2.1/src/liblzma/lz/lz_encoder_hash.h,xz/src/liblzma/lz/lz_encoder_hash.h
xz-5.2.1/src/liblzma/lz/lz_encoder_hash_table.h,xz/src/liblzma/lz/lz_encoder_hash_table.h
xz-5.2.1/src/liblzma/lz/lz_encoder_mf.c,xz/src/liblzma/lz/lz_encoder_mf.c
xz-5.2.1/src/liblzma/lzma/Makefile.inc,xz/src/liblzma/lzma/Makefile.inc
xz-5.2.1/src/liblzma/lzma/fastpos.h,xz/src/liblzma/lzma/fastpos.h
xz-5.2.1/src/liblzma/lzma/fastpos_table.c,xz/src/liblzma/lzma/fastpos_table.c
xz-5.2.1/src/liblzma/lzma/fastpos_tablegen.c,xz/src/liblzma/lzma/fastpos_tablegen.c
xz-5.2.1/src/liblzma/lzma/lzma2_decoder.c,xz/src/liblzma/lzma/lzma2_decoder.c
xz-5.2.1/src/liblzma/lzma/lzma2_decoder.h,xz/src/liblzma/lzma/lzma2_decoder.h
xz-5.2.1/src/liblzma/lzma/lzma2_encoder.c,xz/src/liblzma/lzma/lzma2_encoder.c
xz-5.2.1/src/liblzma/lzma/lzma2_encoder.h,xz/src/liblzma/lzma/lzma2_encoder.h
xz-5.2.1/src/liblzma/lzma/lzma_common.h,xz/src/liblzma/lzma/lzma_common.h
xz-5.2.1/src/liblzma/lzma/lzma_decoder.c,xz/src/liblzma/lzma/lzma_decoder.c
xz-5.2.1/src/liblzma/lzma/lzma_decoder.h,xz/src/liblzma/lzma/lzma_decoder.h
xz-5.2.1/src/liblzma/lzma/lzma_encoder.c,xz/src/liblzma/lzma/lzma_encoder.c
xz-5.2.1/src/liblzma/lzma/lzma_encoder.h,xz/src/liblzma/lzma/lzma_encoder.h
xz-5.2.1/src/liblzma/lzma/lzma_encoder_optimum_fast.c,xz/src/liblzma/lzma/lzma_encoder_optimum_fast.c
xz-5.2.1/src/liblzma/lzma/lzma_encoder_optimum_normal.c,xz/src/liblzma/lzma/lzma_encoder_optimum_normal.c
xz-5.2.1/src/liblzma/lzma/lzma_encoder_presets.c,xz/src/liblzma/lzma/lzma_encoder_presets.c
xz-5.2.1/src/liblzma/lzma/lzma_encoder_private.h,xz/src/liblzma/lzma/lzma_encoder_private.h
xz-5.2.1/src/liblzma/rangecoder/Makefile.inc,xz/src/liblzma/rangecoder/Makefile.inc
xz-5.2.1/src/liblzma/rangecoder/price.h,xz/src/liblzma/rangecoder/price.h
xz-5.2.1/src/liblzma/rangecoder/price_table.c,xz/src/liblzma/rangecoder/price_table.c
xz-5.2.1/src/liblzma/rangecoder/price_tablegen.c,xz/src/liblzma/rangecoder/price_tablegen.c
xz-5.2.1/src/liblzma/rangecoder/range_common.h,xz/src/liblzma/rangecoder/range_common.h
xz-5.2.1/src/liblzma/rangecoder/range_decoder.h,xz/src/liblzma/rangecoder/range_decoder.h
xz-5.2.1/src/liblzma/rangecoder/range_encoder.h,xz/src/liblzma/rangecoder/range_encoder.h
xz-5.2.1/src/liblzma/simple/Makefile.inc,xz/src/liblzma/simple/Makefile.inc
xz-5.2.1/src/liblzma/simple/arm.c,xz/src/liblzma/simple/arm.c
xz-5.2.1/src/liblzma/simple/armthumb.c,xz/src/liblzma/simple/armthumb.c
xz-5.2.1/src/liblzma/simple/ia64.c,xz/src/liblzma/simple/ia64.c
xz-5.2.1/src/liblzma/simple/powerpc.c,xz/src/liblzma/simple/powerpc.c
xz-5.2.1/src/liblzma/simple/simple_coder.c,xz/src/liblzma/simple/simple_coder.c
xz-5.2.1/src/liblzma/simple/simple_coder.h,xz/src/liblzma/simple/simple_coder.h
xz-5.2.1/src/liblzma/simple/simple_decoder.c,xz/src/liblzma/simple/simple_decoder.c
xz-5.2.1/src/liblzma/simple/simple_decoder.h,xz/src/liblzma/simple/simple_decoder.h
xz-5.2.1/src/liblzma/simple/simple_encoder.c,xz/src/liblzma/simple/simple_encoder.c
xz-5.2.1/src/liblzma/simple/simple_encoder.h,xz/src/liblzma/simple/simple_encoder.h
xz-5.2.1/src/liblzma/simple/simple_private.h,xz/src/liblzma/simple/simple_private.h
xz-5.2.1/src/liblzma/simple/sparc.c,xz/src/liblzma/simple/sparc.c
xz-5.2.1/src/liblzma/simple/x86.c,xz/src/liblzma/simple/x86.c
xz-5.2.1/src/liblzma/validate_map.sh,xz/src/liblzma/validate_map.sh
xz-5.2.1/src/lzmainfo/Makefile.am,xz/src/lzmainfo/Makefile.am
xz-5.2.1/src/lzmainfo/Makefile.in,xz/src/lzmainfo/Makefile.in
xz-5.2.1/src/lzmainfo/lzmainfo.1,xz/src/lzmainfo/lzmainfo.1
xz-5.2.1/src/lzmainfo/lzmainfo.c,xz/src/lzmainfo/lzmainfo.c
xz-5.2.1/src/lzmainfo/lzmainfo_w32res.rc,xz/src/lzmainfo/lzmainfo_w32res.rc
xz-5.2.1/src/scripts/Makefile.in,xz/src/scripts/Makefile.in
xz-5.2.1/src/scripts/xzdiff.1,xz/src/scripts/xzdiff.1
xz-5.2.1/src/scripts/xzdiff.in,xz/src/scripts/xzdiff.in
xz-5.2.1/src/scripts/xzgrep.1,xz/src/scripts/xzgrep.1
xz-5.2.1/src/scripts/xzgrep.in,xz/src/scripts/xzgrep.in
xz-5.2.1/src/scripts/xzless.1,xz/src/scripts/xzless.1
xz-5.2.1/src/scripts/xzless.in,xz/src/scripts/xzless.in
xz-5.2.1/src/scripts/xzmore.1,xz/src/scripts/xzmore.1
xz-5.2.1/src/scripts/xzmore.in,xz/src/scripts/xzmore.in
xz-5.2.1/src/xz/Makefile.am,xz/src/xz/Makefile.am
xz-5.2.1/src/xz/Makefile.in,xz/src/xz/Makefile.in
xz-5.2.1/src/xz/args.c,xz/src/xz/args.c
xz-5.2.1/src/xz/args.h,xz/src/xz/args.h
xz-5.2.1/src/xz/coder.c,xz/src/xz/coder.c
xz-5.2.1/src/xz/coder.h,xz/src/xz/coder.h
xz-5.2.1/src/xz/file_io.c,xz/src/xz/file_io.c
xz-5.2.1/src/xz/file_io.h,xz/src/xz/file_io.h
xz-5.2.1/src/xz/hardware.c,xz/src/xz/hardware.c
xz-5.2.1/src/xz/hardware.h,xz/src/xz/hardware.h
xz-5.2.1/src/xz/list.c,xz/src/xz/list.c
xz-5.2.1/src/xz/list.h,xz/src/xz/list.h
xz-5.2.1/src/xz/main.c,xz/src/xz/main.c
xz-5.2.1/src/xz/main.h,xz/src/xz/main.h
xz-5.2.1/src/xz/message.c,xz/src/xz/message.c
xz-5.2.1/src/xz/message.h,xz/src/xz/message.h
xz-5.2.1/src/xz/mytime.c,xz/src/xz/mytime.c
xz-5.2.1/src/xz/mytime.h,xz/src/xz/mytime.h
xz-5.2.1/src/xz/options.c,xz/src/xz/options.c
xz-5.2.1/src/xz/options.h,xz/src/xz/options.h
xz-5.2.1/src/xz/private.h,xz/src/xz/private.h
xz-5.2.1/src/xz/signals.c,xz/src/xz/signals.c
xz-5.2.1/src/xz/signals.h,xz/src/xz/signals.h
xz-5.2.1/src/xz/suffix.c,xz/src/xz/suffix.c
xz-5.2.1/src/xz/suffix.h,xz/src/xz/suffix.h
xz-5.2.1/src/xz/util.c,xz/src/xz/util.c
xz-5.2.1/src/xz/util.h,xz/src/xz/util.h
xz-5.2.1/src/xz/xz.1,xz/src/xz/xz.1
xz-5.2.1/src/xz/xz_w32res.rc,xz/src/xz/xz_w32res.rc
xz-5.2.1/src/xzdec/Makefile.in,xz/src/xzdec/Makefile.in
xz-5.2.1/src/xzdec/lzmadec_w32res.rc,xz/src/xzdec/lzmadec_w32res.rc
xz-5.2.1/src/xzdec/xzdec.1,xz/src/xzdec/xzdec.1
xz-5.2.1/src/xzdec/xzdec.c,xz/src/xzdec/xzdec.c
xz-5.2.1/src/xzdec/xzdec_w32res.rc,xz/src/xzdec/xzdec_w32res.rc
xz-5.2.1/windows/INSTALL-Windows.txt,xz/windows/INSTALL-Windows.txt
xz-5.2.1/windows/README-Windows.txt,xz/windows/README-Windows.txt
xz-5.2.1/windows/build.bash,xz/windows/build.bash
xz-5.2.1/windows/config.h,xz/windows/config.h
xz-5.2.1/windows/liblzma.vcxproj,xz/windows/liblzma.vcxproj
xz-5.2.1/windows/liblzma.vcxproj.filters,xz/windows/liblzma.vcxproj.filters
xz-5.2.1/windows/liblzma_VC2017.vcxproj,xz/windows/liblzma_VC2017.vcxproj
xz-5.2.1/windows/liblzma_VC2017.vcxproj.filters,xz/windows/liblzma_VC2017.vcxproj.filters
xz-5.2.1/windows/liblzmav15.vcxproj,xz/windows/liblzmav15.vcxproj
vncviewer/omnithread/build-bcc32.bat,omnithread/build-bcc32.bat
vncviewer/omnithread/nt.cpp,omnithread/nt.cpp
vncviewer/omnithread/nt.h,omnithread/nt.h
winvnc/omnithread/omnithread.dsp,omnithread/omnithread.dsp
vncviewer/omnithread/omnithread.h,omnithread/omnithread.h
winvnc/omnithread/omnithread.vcproj,omnithread/omnithread.vcproj
winvnc/omnithread/omnithread.vcxproj,omnithread/omnithread.vcxproj
winvnc/omnithread/omnithread/nt.cpp,omnithread/omnithread/nt.cpp
winvnc/omnithread/omnithread/nt.h,omnithread/omnithread/nt.h
winvnc/omnithread/omnithreadVS2005.vcproj,omnithread/omnithreadVS2005.vcproj
