Zend/ZendCore.dsp,Zend/libzend.dsp,Zend/Zend.dsp
acconfig.h,acconfig.h.in,acconfig.h,acconfig.h.in
php_compat.c,ext/standard/flock_compat.c
ext/spl/tests/fastarray_004.phpt,ext/spl/tests/fixedarray_004.phpt
ext/spl/tests/fastarray_006.phpt,ext/spl/tests/fixedarray_006.phpt
ext/spl/tests/fastarray_007.phpt,ext/spl/tests/fixedarray_007.phpt
ext/spl/tests/fastarray_008.phpt,ext/spl/tests/fixedarray_008.phpt
ext/spl/tests/fastarray_010.phpt,ext/spl/tests/fixedarray_010.phpt
ext/spl/tests/fastarray_011.phpt,ext/spl/tests/fixedarray_011.phpt
ext/spl/tests/fastarray_012.phpt,ext/spl/tests/fixedarray_012.phpt
ext/spl/tests/fastarray_013.phpt,ext/spl/tests/fixedarray_013.phpt
ext/spl/tests/fastarray_014.phpt,ext/spl/tests/fixedarray_014.phpt
ext/spl/tests/fastarray_015.phpt,ext/spl/tests/fixedarray_015.phpt
ext/mhash/tests/002.phpt,ext/hash/tests/mhash_002.phpt
ext/mhash/tests/skip.inc,ext/hash/tests/skip_mhash.inc
ext/mhash/tests/002.phpt,ext/hash/tests/mhash_002.phpt
ext/mhash/tests/skip.inc,ext/hash/tests/skip_mhash.inc
ext/fileinfo/lib/apprentice.c,ext/fileinfo/libmagic/apprentice.c
ext/fileinfo/lib/apptype.c,ext/fileinfo/libmagic/apptype.c
ext/fileinfo/lib/ascmagic.c,ext/fileinfo/libmagic/ascmagic.c
ext/fileinfo/lib/compress.c,ext/fileinfo/libmagic/compress.c
ext/fileinfo/lib/elfclass.h,ext/fileinfo/libmagic/elfclass.h
ext/fileinfo/lib/file.c,ext/fileinfo/libmagic/file.c
ext/fileinfo/lib/file.h,ext/fileinfo/libmagic/file.h
ext/fileinfo/lib/file_opts.h,ext/fileinfo/libmagic/file_opts.h
ext/fileinfo/lib/fsmagic.c,ext/fileinfo/libmagic/fsmagic.c
ext/fileinfo/lib/funcs.c,ext/fileinfo/libmagic/funcs.c
ext/fileinfo/lib/getopt_long.c,ext/fileinfo/libmagic/getopt_long.c
ext/fileinfo/lib/is_tar.c,ext/fileinfo/libmagic/is_tar.c
ext/fileinfo/lib/magic.c,ext/fileinfo/libmagic/magic.c
ext/fileinfo/lib/magic.h,ext/fileinfo/libmagic/magic.h
ext/fileinfo/lib/names.h,ext/fileinfo/libmagic/names.h
ext/fileinfo/lib/patchlevel.h,ext/fileinfo/libmagic/patchlevel.h
ext/fileinfo/lib/print.c,ext/fileinfo/libmagic/print.c
ext/fileinfo/lib/readelf.c,ext/fileinfo/libmagic/readelf.c
ext/fileinfo/lib/readelf.h,ext/fileinfo/libmagic/readelf.h
ext/fileinfo/lib/softmagic.c,ext/fileinfo/libmagic/softmagic.c
ext/fileinfo/lib/tar.h,ext/fileinfo/libmagic/tar.h
ext/spl/examples/recursivetreeiterator.inc,ext/spl/internal/recursivetreeiterator.inc
ext/spl/examples/recursivetreeiterator.inc,ext/spl/internal/recursivetreeiterator.inc
ext/spl/examples/multipleiterator.inc,ext/spl/internal/multipleiterator.inc
ext/spl/examples/multipleiterator.inc,ext/spl/internal/multipleiterator.inc
ext/mbstring/tests/zend-multibyte.phpt,ext/mbstring/tests/zend_multibyte-01.phpt
win32/crypt_win32.h,ext/standard/php_crypt_r.h
win32/crypt_win32.h,ext/standard/php_crypt_r.h
ext/imap/tests/bug45705.phpt,ext/imap/tests/bug45705_1.phpt
ext/standard/tests/array_intersect_ukey_error.phpt,ext/standard/tests/array/array_intersect_ukey_error.phpt
ext/standard/tests/array_intersect_ukey_variation1.phpt,ext/standard/tests/array/array_intersect_ukey_variation1.phpt
ext/standard/tests/array_intersect_ukey_variation2.phpt,ext/standard/tests/array/array_intersect_ukey_variation2.phpt
ext/standard/tests/array_intersect_ukey_variation3.phpt,ext/standard/tests/array/array_intersect_ukey_variation3.phpt
ext/standard/tests/array_intersect_ukey_variation4.phpt,ext/standard/tests/array/array_intersect_ukey_variation4.phpt
ext/standard/tests/array_intersect_ukey_variation5.phpt,ext/standard/tests/array/array_intersect_ukey_variation5.phpt
ext/standard/tests/array_intersect_ukey_variation6.phpt,ext/standard/tests/array/array_intersect_ukey_variation6.phpt
ext/standard/tests/array_intersect_ukey_variation7.phpt,ext/standard/tests/array/array_intersect_ukey_variation7.phpt
ext/standard/tests/array_intersect_ukey_variation8.phpt,ext/standard/tests/array/array_intersect_ukey_variation8.phpt
ext/standard/tests/array_intersect_ukey_variation9.phpt,ext/standard/tests/array/array_intersect_ukey_variation9.phpt
ext/standard/tests/array_replace.phpt,ext/standard/tests/array/array_replace.phpt
ext/standard/tests/array_intersect_ukey_error.phpt,ext/standard/tests/array/array_intersect_ukey_error.phpt
ext/standard/tests/array_intersect_ukey_variation1.phpt,ext/standard/tests/array/array_intersect_ukey_variation1.phpt
ext/standard/tests/array_intersect_ukey_variation2.phpt,ext/standard/tests/array/array_intersect_ukey_variation2.phpt
ext/standard/tests/array_intersect_ukey_variation3.phpt,ext/standard/tests/array/array_intersect_ukey_variation3.phpt
ext/standard/tests/array_intersect_ukey_variation4.phpt,ext/standard/tests/array/array_intersect_ukey_variation4.phpt
ext/standard/tests/array_intersect_ukey_variation5.phpt,ext/standard/tests/array/array_intersect_ukey_variation5.phpt
ext/standard/tests/array_intersect_ukey_variation6.phpt,ext/standard/tests/array/array_intersect_ukey_variation6.phpt
ext/standard/tests/array_intersect_ukey_variation7.phpt,ext/standard/tests/array/array_intersect_ukey_variation7.phpt
ext/standard/tests/array_intersect_ukey_variation8.phpt,ext/standard/tests/array/array_intersect_ukey_variation8.phpt
ext/standard/tests/array_intersect_ukey_variation9.phpt,ext/standard/tests/array/array_intersect_ukey_variation9.phpt
ext/standard/tests/array_replace.phpt,ext/standard/tests/array/array_replace.phpt
ext/spl/spl_sxe.c,ext/simplexml/sxe.c
ext/spl/spl_sxe.h,ext/simplexml/sxe.h
ext/spl/tests/bug42259.phpt,ext/simplexml/tests/bug42259.phpt
ext/spl/tests/sxe_001.phpt,ext/simplexml/tests/sxe_001.phpt
ext/spl/tests/sxe_002.phpt,ext/simplexml/tests/sxe_002.phpt
ext/spl/tests/sxe_003.phpt,ext/simplexml/tests/sxe_003.phpt
ext/spl/tests/sxe_004.phpt,ext/simplexml/tests/sxe_004.phpt
ext/spl/tests/sxe_005.phpt,ext/simplexml/tests/sxe_005.phpt
ext/spl/spl_sxe.c,ext/simplexml/sxe.c
ext/spl/spl_sxe.h,ext/simplexml/sxe.h
ext/spl/tests/bug42259.phpt,ext/simplexml/tests/bug42259.phpt
ext/spl/tests/sxe_001.phpt,ext/simplexml/tests/sxe_001.phpt
ext/spl/tests/sxe_002.phpt,ext/simplexml/tests/sxe_002.phpt
ext/spl/tests/sxe_003.phpt,ext/simplexml/tests/sxe_003.phpt
ext/spl/tests/sxe_004.phpt,ext/simplexml/tests/sxe_004.phpt
ext/spl/tests/sxe_005.phpt,ext/simplexml/tests/sxe_005.phpt
Zend/tests/bug46665_autoload.php,Zend/tests/bug46665_autoload.inc
Zend/tests/bug46665_autoload.php,Zend/tests/bug46665_autoload.inc
ext/standard/tests/image/200x100.GIF,ext/standard/tests/image/200x100.gif
ext/standard/tests/image/200x100.JPG,ext/standard/tests/image/200x100.jpg
ext/standard/tests/image/200x100.PNG,ext/standard/tests/image/200x100.png
ext/standard/tests/image/200x100.TIF,ext/standard/tests/image/200x100.tif,ext/standard/tests/image/200x100.tiff
ext/standard/tests/image/200x100.GIF,ext/standard/tests/image/200x100.gif
ext/standard/tests/image/200x100.JPG,ext/standard/tests/image/200x100.jpg
ext/standard/tests/image/200x100.PNG,ext/standard/tests/image/200x100.png
ext/standard/tests/image/200x100.TIF,ext/standard/tests/image/200x100.tif
ext/standard/tests/image/200x100.GIF,ext/standard/tests/image/200x100.gif
ext/standard/tests/image/200x100.JPG,ext/standard/tests/image/200x100.jpg
ext/standard/tests/image/200x100.PNG,ext/standard/tests/image/200x100.png
ext/standard/tests/image/200x100.TIF,ext/standard/tests/image/200x100.tif
ext/sockets/php_sockets_win.c,win32/sockets.c
ext/sockets/php_sockets_win.h,win32/sockets.h
ext/sockets/php_sockets_win.c,win32/sockets.c
ext/sockets/php_sockets_win.h,win32/sockets.h
ext/standard/tests/general_functions/is_callable.phpt,ext/standard/tests/general_functions/is_callable_basic2.phpt
ext/standard/tests/general_functions/is_callable.phpt,ext/standard/tests/general_functions/is_callable_basic2.phpt
ext/standard/tests/general_functions/is_callable.phpt,ext/standard/tests/general_functions/is_callable_basic2.phpt
ext/reflection/tests/reflectionClass_FileInfo_basic.phpt,ext/reflection/tests/ReflectionClass_FileInfo_basic.phpt
ext/reflection/tests/reflectionClass_FileInfo_error.phpt,ext/reflection/tests/ReflectionClass_FileInfo_error.phpt
ext/reflection/tests/reflectionClass_constructor_001.phpt,ext/reflection/tests/ReflectionClass_constructor_001.phpt
ext/reflection/tests/reflectionClass_constructor_002.phpt,ext/reflection/tests/ReflectionClass_constructor_002.phpt
ext/reflection/tests/reflectionClass_export_basic1.phpt,ext/reflection/tests/ReflectionClass_export_basic1.phpt
ext/reflection/tests/reflectionClass_export_basic2.phpt,ext/reflection/tests/ReflectionClass_export_basic2.phpt
ext/reflection/tests/reflectionClass_getConstant_basic.phpt,ext/reflection/tests/ReflectionClass_getConstant_basic.phpt
ext/reflection/tests/reflectionClass_getConstant_error.phpt,ext/reflection/tests/ReflectionClass_getConstant_error.phpt
ext/reflection/tests/reflectionClass_getConstants_basic.phpt,ext/reflection/tests/ReflectionClass_getConstants_basic.phpt
ext/reflection/tests/reflectionClass_getConstants_error.phpt,ext/reflection/tests/ReflectionClass_getConstants_error.phpt
ext/reflection/tests/reflectionClass_getConstructor_basic.phpt,ext/reflection/tests/ReflectionClass_getConstructor_basic.phpt
ext/reflection/tests/reflectionClass_getConstructor_error.phpt,ext/reflection/tests/ReflectionClass_getConstructor_error.phpt
ext/reflection/tests/reflectionClass_getExtensionName_basic.phpt,ext/reflection/tests/ReflectionClass_getExtensionName_basic.phpt
ext/reflection/tests/reflectionClass_getExtensionName_variation.phpt,ext/reflection/tests/ReflectionClass_getExtensionName_variation.phpt
ext/reflection/tests/reflectionClass_getExtension_basic.phpt,ext/reflection/tests/ReflectionClass_getExtension_basic.phpt
ext/reflection/tests/reflectionClass_getExtension_variation.phpt,ext/reflection/tests/ReflectionClass_getExtension_variation.phpt
ext/reflection/tests/reflectionClass_getInterfaceNames_basic.phpt,ext/reflection/tests/ReflectionClass_getInterfaceNames_basic.phpt
ext/reflection/tests/reflectionClass_getModifierNames_basic.phpt,ext/reflection/tests/ReflectionClass_getModifierNames_basic.phpt
ext/reflection/tests/reflectionClass_getModifiers_basic.phpt,ext/reflection/tests/ReflectionClass_getModifiers_basic.phpt
ext/reflection/tests/reflectionClass_getName_basic.phpt,ext/reflection/tests/ReflectionClass_getName_basic.phpt
ext/reflection/tests/reflectionClass_getName_error.phpt,ext/reflection/tests/ReflectionClass_getName_error.phpt
ext/reflection/tests/reflectionClass_getName_error1.phpt,ext/reflection/tests/ReflectionClass_getName_error1.phpt
ext/reflection/tests/reflectionClass_getNamespaceName.phpt,ext/reflection/tests/ReflectionClass_getNamespaceName.phpt
ext/reflection/tests/reflectionClass_getParentClass.phpt,ext/reflection/tests/ReflectionClass_getParentClass.phpt
ext/reflection/tests/reflectionClass_hasConstant_basic.phpt,ext/reflection/tests/ReflectionClass_hasConstant_basic.phpt
ext/reflection/tests/reflectionClass_hasMethod_basic.phpt,ext/reflection/tests/ReflectionClass_hasMethod_basic.phpt
ext/reflection/tests/reflectionClass_hasProperty_basic.phpt,ext/reflection/tests/ReflectionClass_hasProperty_basic.phpt
ext/reflection/tests/reflectionClass_isAbstract_basic.phpt,ext/reflection/tests/ReflectionClass_isAbstract_basic.phpt
ext/reflection/tests/reflectionClass_isFinal_basic.phpt,ext/reflection/tests/ReflectionClass_isFinal_basic.phpt
ext/reflection/tests/reflectionClass_isInstance_basic.phpt,ext/reflection/tests/ReflectionClass_isInstance_basic.phpt
ext/reflection/tests/reflectionClass_isInstance_error.phpt,ext/reflection/tests/ReflectionClass_isInstance_error.phpt
ext/reflection/tests/reflectionClass_isInstantiable_basic.phpt,ext/reflection/tests/ReflectionClass_isInstantiable_basic.phpt
ext/reflection/tests/reflectionClass_isInstantiable_error.phpt,ext/reflection/tests/ReflectionClass_isInstantiable_error.phpt
ext/reflection/tests/reflectionClass_isInstantiable_variation.phpt,ext/reflection/tests/ReflectionClass_isInstantiable_variation.phpt
ext/reflection/tests/reflectionClass_isInterface_basic.phpt,ext/reflection/tests/ReflectionClass_isInterface_basic.phpt
ext/reflection/tests/reflectionClass_isInternal_basic.phpt,ext/reflection/tests/ReflectionClass_isInternal_basic.phpt
ext/reflection/tests/reflectionClass_isInternal_error.phpt,ext/reflection/tests/ReflectionClass_isInternal_error.phpt
ext/reflection/tests/reflectionClass_isIterateable_basic.phpt,ext/reflection/tests/ReflectionClass_isIterateable_basic.phpt
ext/reflection/tests/reflectionClass_isIterateable_variation1.phpt,ext/reflection/tests/ReflectionClass_isIterateable_variation1.phpt
ext/reflection/tests/reflectionClass_isSubclassOf_basic.phpt,ext/reflection/tests/ReflectionClass_isSubclassOf_basic.phpt
ext/reflection/tests/reflectionClass_isSubclassOf_error.phpt,ext/reflection/tests/ReflectionClass_isSubclassOf_error.phpt
ext/reflection/tests/reflectionClass_isSubclassOf_error1.phpt,ext/reflection/tests/ReflectionClass_isSubclassOf_error1.phpt
ext/reflection/tests/reflectionClass_isUserDefined_basic.phpt,ext/reflection/tests/ReflectionClass_isUserDefined_basic.phpt
ext/reflection/tests/reflectionClass_isUserDefined_error.phpt,ext/reflection/tests/ReflectionClass_isUserDefined_error.phpt
ext/reflection/tests/reflectionExtension_constructor_basic.phpt,ext/reflection/tests/ReflectionExtension_constructor_basic.phpt
ext/reflection/tests/reflectionExtension_constructor_error.phpt,ext/reflection/tests/ReflectionExtension_constructor_error.phpt
ext/reflection/tests/reflectionExtension_export_basic.phpt,ext/reflection/tests/ReflectionExtension_export_basic.phpt
ext/reflection/tests/reflectionExtension_getClassNames_basic.phpt,ext/reflection/tests/ReflectionExtension_getClassNames_basic.phpt
ext/reflection/tests/reflectionExtension_getClassNames_variation1.phpt,ext/reflection/tests/ReflectionExtension_getClassNames_variation1.phpt
ext/reflection/tests/reflectionExtension_getClasses_basic.phpt,ext/reflection/tests/ReflectionExtension_getClasses_basic.phpt
ext/reflection/tests/reflectionExtension_getDependencies_basic.phpt,ext/reflection/tests/ReflectionExtension_getDependencies_basic.phpt
ext/reflection/tests/reflectionExtension_getDependencies_variation2.phpt,ext/reflection/tests/ReflectionExtension_getDependencies_variation2.phpt
ext/reflection/tests/reflectionExtension_getName_basic.phpt,ext/reflection/tests/ReflectionExtension_getName_basic.phpt
ext/reflection/tests/reflectionExtension_getVersion_basic.phpt,ext/reflection/tests/ReflectionExtension_getVersion_basic.phpt
ext/reflection/tests/reflectionExtension_info_basic.phpt,ext/reflection/tests/ReflectionExtension_info_basic.phpt
ext/reflection/tests/reflectionObject_FileInfo_basic.phpt,ext/reflection/tests/ReflectionObject_FileInfo_basic.phpt
ext/reflection/tests/reflectionObject_FileInfo_error.phpt,ext/reflection/tests/ReflectionObject_FileInfo_error.phpt
ext/reflection/tests/reflectionObject___toString_basic1.phpt,ext/reflection/tests/ReflectionObject___toString_basic1.phpt
ext/reflection/tests/reflectionObject___toString_basic2.phpt,ext/reflection/tests/ReflectionObject___toString_basic2.phpt
ext/reflection/tests/reflectionObject_constructor_basic.phpt,ext/reflection/tests/ReflectionObject_constructor_basic.phpt
ext/reflection/tests/reflectionObject_constructor_error.phpt,ext/reflection/tests/ReflectionObject_constructor_error.phpt
ext/reflection/tests/reflectionObject_export_basic1.phpt,ext/reflection/tests/ReflectionObject_export_basic1.phpt
ext/reflection/tests/reflectionObject_export_basic2.phpt,ext/reflection/tests/ReflectionObject_export_basic2.phpt
ext/reflection/tests/reflectionObject_export_basic3.phpt,ext/reflection/tests/ReflectionObject_export_basic3.phpt
ext/reflection/tests/reflectionObject_getConstant_basic.phpt,ext/reflection/tests/ReflectionObject_getConstant_basic.phpt
ext/reflection/tests/reflectionObject_getConstant_error.phpt,ext/reflection/tests/ReflectionObject_getConstant_error.phpt
ext/reflection/tests/reflectionObject_getConstants_basic.phpt,ext/reflection/tests/ReflectionObject_getConstants_basic.phpt
ext/reflection/tests/reflectionObject_getConstants_error.phpt,ext/reflection/tests/ReflectionObject_getConstants_error.phpt
ext/reflection/tests/reflectionObject_getConstructor_basic.phpt,ext/reflection/tests/ReflectionObject_getConstructor_basic.phpt
ext/reflection/tests/reflectionObject_getConstructor_error.phpt,ext/reflection/tests/ReflectionObject_getConstructor_error.phpt
ext/reflection/tests/reflectionObject_getName_basic.phpt,ext/reflection/tests/ReflectionObject_getName_basic.phpt
ext/reflection/tests/reflectionObject_getName_error.phpt,ext/reflection/tests/ReflectionObject_getName_error.phpt
ext/reflection/tests/reflectionObject_getName_error1.phpt,ext/reflection/tests/ReflectionObject_getName_error1.phpt
ext/reflection/tests/reflectionObject_isInstance_basic.phpt,ext/reflection/tests/ReflectionObject_isInstance_basic.phpt
ext/reflection/tests/reflectionObject_isInstance_error.phpt,ext/reflection/tests/ReflectionObject_isInstance_error.phpt
ext/reflection/tests/reflectionObject_isInstantiable_basic.phpt,ext/reflection/tests/ReflectionObject_isInstantiable_basic.phpt
ext/reflection/tests/reflectionObject_isInstantiable_error.phpt,ext/reflection/tests/ReflectionObject_isInstantiable_error.phpt
ext/reflection/tests/reflectionObject_isInstantiable_variation.phpt,ext/reflection/tests/ReflectionObject_isInstantiable_variation.phpt
ext/reflection/tests/reflectionObject_isInternal_basic.phpt,ext/reflection/tests/ReflectionObject_isInternal_basic.phpt
ext/reflection/tests/reflectionObject_isInternal_error.phpt,ext/reflection/tests/ReflectionObject_isInternal_error.phpt
ext/reflection/tests/reflectionObject_isSubclassOf_basic.phpt,ext/reflection/tests/ReflectionObject_isSubclassOf_basic.phpt
ext/reflection/tests/reflectionObject_isSubclassOf_error.phpt,ext/reflection/tests/ReflectionObject_isSubclassOf_error.phpt
ext/reflection/tests/reflectionObject_isUserDefined_basic.phpt,ext/reflection/tests/ReflectionObject_isUserDefined_basic.phpt
ext/reflection/tests/reflectionObject_isUserDefined_error.phpt,ext/reflection/tests/ReflectionObject_isUserDefined_error.phpt
ext/reflection/tests/reflectionParameter_export_basic.phpt,ext/reflection/tests/ReflectionParameter_export_basic.phpt
ext/reflection/tests/reflectionParameter_export_error.phpt,ext/reflection/tests/ReflectionParameter_export_error.phpt
ext/reflection/tests/reflectionParameter_export_error2.phpt,ext/reflection/tests/ReflectionParameter_export_error2.phpt
ext/reflection/tests/reflectionParameter_export_error3.phpt,ext/reflection/tests/ReflectionParameter_export_error3.phpt
ext/reflection/tests/reflectionParameter_getDeclaringFunction_basic.phpt,ext/reflection/tests/ReflectionParameter_getDeclaringFunction_basic.phpt
ext/reflection/tests/reflectionParameter_getPosition_basic.phpt,ext/reflection/tests/ReflectionParameter_getPosition_basic.phpt
ext/reflection/tests/reflectionParameter_invalidMethodInConstructor.phpt,ext/reflection/tests/ReflectionParameter_invalidMethodInConstructor.phpt
ext/reflection/tests/reflectionParameter_toString_basic.phpt,ext/reflection/tests/ReflectionParameter_toString_basic.phpt
ext/reflection/tests/reflectionProperty_basic1.phpt,ext/reflection/tests/ReflectionProperty_basic1.phpt
ext/reflection/tests/reflectionProperty_basic2.phpt,ext/reflection/tests/ReflectionProperty_basic2.phpt
ext/reflection/tests/reflectionProperty_constructor_error.phpt,ext/reflection/tests/ReflectionProperty_constructor_error.phpt
ext/reflection/tests/reflectionProperty_constructor_variation1.phpt,ext/reflection/tests/ReflectionProperty_constructor_variation1.phpt
ext/reflection/tests/reflectionProperty_error.phpt,ext/reflection/tests/ReflectionProperty_error.phpt
ext/reflection/tests/reflectionProperty_export_basic.phpt,ext/reflection/tests/ReflectionProperty_export_basic.phpt
ext/reflection/tests/reflectionProperty_export_error.phpt,ext/reflection/tests/ReflectionProperty_export_error.phpt
ext/reflection/tests/reflectionProperty_getDeclaringClass_variation1.phpt,ext/reflection/tests/ReflectionProperty_getDeclaringClass_variation1.phpt
ext/reflection/tests/reflectionProperty_getDocComment_basic.phpt,ext/reflection/tests/ReflectionProperty_getDocComment_basic.phpt
ext/reflection/tests/reflectionProperty_getDocComment_error.phpt,ext/reflection/tests/ReflectionProperty_getDocComment_error.phpt
ext/reflection/tests/reflectionProperty_getModifiers_basic.phpt,ext/reflection/tests/ReflectionProperty_getModifiers_basic.phpt
ext/reflection/tests/reflectionProperty_getValue_error.phpt,ext/reflection/tests/ReflectionProperty_getValue_error.phpt
ext/reflection/tests/reflectionProperty_isDefault_basic.phpt,ext/reflection/tests/ReflectionProperty_isDefault_basic.phpt
ext/reflection/tests/reflectionProperty_setValue_error.phpt,ext/reflection/tests/ReflectionProperty_setValue_error.phpt
ext/reflection/tests/reflectionClass_FileInfo_basic.phpt,ext/reflection/tests/ReflectionClass_FileInfo_basic.phpt
ext/reflection/tests/reflectionClass_FileInfo_error.phpt,ext/reflection/tests/ReflectionClass_FileInfo_error.phpt
ext/reflection/tests/reflectionClass_constructor_001.phpt,ext/reflection/tests/ReflectionClass_constructor_001.phpt
ext/reflection/tests/reflectionClass_constructor_002.phpt,ext/reflection/tests/ReflectionClass_constructor_002.phpt
ext/reflection/tests/reflectionClass_export_basic1.phpt,ext/reflection/tests/ReflectionClass_export_basic1.phpt
ext/reflection/tests/reflectionClass_export_basic2.phpt,ext/reflection/tests/ReflectionClass_export_basic2.phpt
ext/reflection/tests/reflectionClass_getConstant_basic.phpt,ext/reflection/tests/ReflectionClass_getConstant_basic.phpt
ext/reflection/tests/reflectionClass_getConstant_error.phpt,ext/reflection/tests/ReflectionClass_getConstant_error.phpt
ext/reflection/tests/reflectionClass_getConstants_basic.phpt,ext/reflection/tests/ReflectionClass_getConstants_basic.phpt
ext/reflection/tests/reflectionClass_getConstants_error.phpt,ext/reflection/tests/ReflectionClass_getConstants_error.phpt
ext/reflection/tests/reflectionClass_getConstructor_basic.phpt,ext/reflection/tests/ReflectionClass_getConstructor_basic.phpt
ext/reflection/tests/reflectionClass_getConstructor_error.phpt,ext/reflection/tests/ReflectionClass_getConstructor_error.phpt
ext/reflection/tests/reflectionClass_getExtensionName_basic.phpt,ext/reflection/tests/ReflectionClass_getExtensionName_basic.phpt
ext/reflection/tests/reflectionClass_getExtensionName_variation.phpt,ext/reflection/tests/ReflectionClass_getExtensionName_variation.phpt
ext/reflection/tests/reflectionClass_getExtension_basic.phpt,ext/reflection/tests/ReflectionClass_getExtension_basic.phpt
ext/reflection/tests/reflectionClass_getExtension_variation.phpt,ext/reflection/tests/ReflectionClass_getExtension_variation.phpt
ext/reflection/tests/reflectionClass_getInterfaceNames_basic.phpt,ext/reflection/tests/ReflectionClass_getInterfaceNames_basic.phpt
ext/reflection/tests/reflectionClass_getModifierNames_basic.phpt,ext/reflection/tests/ReflectionClass_getModifierNames_basic.phpt
ext/reflection/tests/reflectionClass_getModifiers_basic.phpt,ext/reflection/tests/ReflectionClass_getModifiers_basic.phpt
ext/reflection/tests/reflectionClass_getName_basic.phpt,ext/reflection/tests/ReflectionClass_getName_basic.phpt
ext/reflection/tests/reflectionClass_getName_error.phpt,ext/reflection/tests/ReflectionClass_getName_error.phpt
ext/reflection/tests/reflectionClass_getName_error1.phpt,ext/reflection/tests/ReflectionClass_getName_error1.phpt
ext/reflection/tests/reflectionClass_getNamespaceName.phpt,ext/reflection/tests/ReflectionClass_getNamespaceName.phpt
ext/reflection/tests/reflectionClass_getParentClass.phpt,ext/reflection/tests/ReflectionClass_getParentClass.phpt
ext/reflection/tests/reflectionClass_hasConstant_basic.phpt,ext/reflection/tests/ReflectionClass_hasConstant_basic.phpt
ext/reflection/tests/reflectionClass_hasMethod_basic.phpt,ext/reflection/tests/ReflectionClass_hasMethod_basic.phpt
ext/reflection/tests/reflectionClass_hasProperty_basic.phpt,ext/reflection/tests/ReflectionClass_hasProperty_basic.phpt
ext/reflection/tests/reflectionClass_isAbstract_basic.phpt,ext/reflection/tests/ReflectionClass_isAbstract_basic.phpt
ext/reflection/tests/reflectionClass_isFinal_basic.phpt,ext/reflection/tests/ReflectionClass_isFinal_basic.phpt
ext/reflection/tests/reflectionClass_isInstance_basic.phpt,ext/reflection/tests/ReflectionClass_isInstance_basic.phpt
ext/reflection/tests/reflectionClass_isInstance_error.phpt,ext/reflection/tests/ReflectionClass_isInstance_error.phpt
ext/reflection/tests/reflectionClass_isInstantiable_basic.phpt,ext/reflection/tests/ReflectionClass_isInstantiable_basic.phpt
ext/reflection/tests/reflectionClass_isInstantiable_error.phpt,ext/reflection/tests/ReflectionClass_isInstantiable_error.phpt
ext/reflection/tests/reflectionClass_isInstantiable_variation.phpt,ext/reflection/tests/ReflectionClass_isInstantiable_variation.phpt
ext/reflection/tests/reflectionClass_isInterface_basic.phpt,ext/reflection/tests/ReflectionClass_isInterface_basic.phpt
ext/reflection/tests/reflectionClass_isInternal_basic.phpt,ext/reflection/tests/ReflectionClass_isInternal_basic.phpt
ext/reflection/tests/reflectionClass_isInternal_error.phpt,ext/reflection/tests/ReflectionClass_isInternal_error.phpt
ext/reflection/tests/reflectionClass_isIterateable_basic.phpt,ext/reflection/tests/ReflectionClass_isIterateable_basic.phpt
ext/reflection/tests/reflectionClass_isIterateable_variation1.phpt,ext/reflection/tests/ReflectionClass_isIterateable_variation1.phpt
ext/reflection/tests/reflectionClass_isSubclassOf_basic.phpt,ext/reflection/tests/ReflectionClass_isSubclassOf_basic.phpt
ext/reflection/tests/reflectionClass_isSubclassOf_error.phpt,ext/reflection/tests/ReflectionClass_isSubclassOf_error.phpt
ext/reflection/tests/reflectionClass_isSubclassOf_error1.phpt,ext/reflection/tests/ReflectionClass_isSubclassOf_error1.phpt
ext/reflection/tests/reflectionClass_isUserDefined_basic.phpt,ext/reflection/tests/ReflectionClass_isUserDefined_basic.phpt
ext/reflection/tests/reflectionClass_isUserDefined_error.phpt,ext/reflection/tests/ReflectionClass_isUserDefined_error.phpt
ext/reflection/tests/reflectionExtension_constructor_basic.phpt,ext/reflection/tests/ReflectionExtension_constructor_basic.phpt
ext/reflection/tests/reflectionExtension_constructor_error.phpt,ext/reflection/tests/ReflectionExtension_constructor_error.phpt
ext/reflection/tests/reflectionExtension_export_basic.phpt,ext/reflection/tests/ReflectionExtension_export_basic.phpt
ext/reflection/tests/reflectionExtension_getClassNames_basic.phpt,ext/reflection/tests/ReflectionExtension_getClassNames_basic.phpt
ext/reflection/tests/reflectionExtension_getClassNames_variation1.phpt,ext/reflection/tests/ReflectionExtension_getClassNames_variation1.phpt
ext/reflection/tests/reflectionExtension_getClasses_basic.phpt,ext/reflection/tests/ReflectionExtension_getClasses_basic.phpt
ext/reflection/tests/reflectionExtension_getDependencies_basic.phpt,ext/reflection/tests/ReflectionExtension_getDependencies_basic.phpt
ext/reflection/tests/reflectionExtension_getDependencies_variation2.phpt,ext/reflection/tests/ReflectionExtension_getDependencies_variation2.phpt
ext/reflection/tests/reflectionExtension_getName_basic.phpt,ext/reflection/tests/ReflectionExtension_getName_basic.phpt
ext/reflection/tests/reflectionExtension_getVersion_basic.phpt,ext/reflection/tests/ReflectionExtension_getVersion_basic.phpt
ext/reflection/tests/reflectionExtension_info_basic.phpt,ext/reflection/tests/ReflectionExtension_info_basic.phpt
ext/reflection/tests/reflectionObject_FileInfo_basic.phpt,ext/reflection/tests/ReflectionObject_FileInfo_basic.phpt
ext/reflection/tests/reflectionObject_FileInfo_error.phpt,ext/reflection/tests/ReflectionObject_FileInfo_error.phpt
