doc/doc-docbook/spec.ascd,doc/doc-docbook/spec.xfpt
test/scripts/2000-GnuTLS/2028,test/scripts/1100-Basic-TLS/1112
test/scripts/2000-GnuTLS/2030,test/scripts/1100-Basic-TLS/1113
test/scripts/2000-GnuTLS/2090,test/scripts/1100-Basic-TLS/1114
test/scripts/2100-OpenSSL/2199,test/scripts/1100-Basic-TLS/1149
test/stdout/2003,test/stdout/1103
test/stdout/2004,test/stdout/1104
test/stdout/2005,test/stdout/1105
test/stdout/2006,test/stdout/1106
test/stdout/2015,test/stdout/1107
test/stdout/2018,test/stdout/1108
test/stdout/2023,test/stdout/1109
test/stdout/2019,test/stdout/1110
test/stdout/2022,test/stdout/1111
test/stdout/2028,test/stdout/1112
test/stdout/2090,test/stdout/1114
test/stdout/2099,test/stdout/1149
test/mail/0318.userx,test/mail/0318.subdir/userx
test/confs/1115,test/confs/1190
test/log/1115,test/log/1190
test/log/2038,test/log/2090
test/log/2138,test/log/2190
test/scripts/1100-Basic-TLS/1115,test/scripts/1190-TLS-ALPN/1190
test/scripts/2000-GnuTLS/2038,test/scripts/2090-GnuTLS-ALPN/2090
test/scripts/2100-OpenSSL/2138,test/scripts/2190-OpenSSL-ALPN/2190
test/aux-fixed/4525.mlistfooter,test/aux-fixed/4515.mlistfooter
test/confs/4525,test/confs/4515
test/confs/4530,test/confs/4519
test/log/4523,test/log/4513
test/log/4524,test/log/4514
test/log/4525,test/log/4515
test/log/4530,test/log/4519
test/mail/4520.a,test/mail/4510.a
test/mail/4520.b,test/mail/4510.b
test/mail/4520.b10,test/mail/4510.b10
test/mail/4520.b12,test/mail/4510.b12
test/mail/4520.b20,test/mail/4510.b20
test/mail/4520.b22,test/mail/4510.b22
test/mail/4520.d,test/mail/4510.d
test/mail/4520.e,test/mail/4510.e
test/mail/4520.f,test/mail/4510.f
test/mail/4523.a,test/mail/4513.a
test/mail/4524.c,test/mail/4514.c
test/mail/4525.a,test/mail/4515.a
test/mail/4525.b,test/mail/4515.b
test/mail/4525.c,test/mail/4515.c
test/mail/4530.y,test/mail/4519.y
test/mail/4530.z,test/mail/4519.z
test/paniclog/4520,test/paniclog/4510
test/scripts/4500-DKIM/4523,test/scripts/4500-DKIM/4513
test/scripts/4500-DKIM/4524,test/scripts/4500-DKIM/4514
test/scripts/4500-DKIM/4525,test/scripts/4500-DKIM/4515
test/scripts/4500-DKIM/4530,test/scripts/4500-DKIM/4519
test/stdout/4530,test/stdout/4539
test/aux-fixed/dh1,test/aux-fixed/dh512
test/confs/0574,test/confs/0628
test/log/0574,test/log/0628
test/scripts/0000-Basic/0574,test/scripts/0000-Basic/0628
test/stderr/0574,test/stderr/0628
test/stdout/0574,test/stdout/0628
test/scripts/5891-Resume-GnuTLS-OCSP/5890,test/scripts/5891-Resume-GnuTLS-OCSP/5891
test/paniclog/2149,test/paniclog/2148
test/confs/0635,test/confs/0997
test/log/0635,test/log/0997
test/scripts/0000-Basic/0635,test/scripts/0997-no-DSN-info/0997
test/stdout/0635,test/stdout/0998
test/scripts/0999-EXP-Queue-Ramp/0999,test/scripts/0999-Queue-Ramp/0999
test/msglog/0031.10HmaY-0005vi-00,test/msglog/0031.10HmaY-000000005vi-0000
test/msglog/0031.10HmaZ-0005vi-00,test/msglog/0031.10HmaZ-000000005vi-0000
test/msglog/0071.10HmaX-0005vi-00,test/msglog/0071.10HmaX-000000005vi-0000
test/msglog/0076.10HmaX-0005vi-00,test/msglog/0076.10HmaX-000000005vi-0000
test/msglog/0095.10HmbF-0005vi-00,test/msglog/0095.10HmbF-000000005vi-0000
test/msglog/0102.10HmbE-0005vi-00,test/msglog/0102.10HmbE-000000005vi-0000
test/msglog/0102.10HmbF-0005vi-00,test/msglog/0102.10HmbF-000000005vi-0000
test/msglog/0103.10HmbB-0005vi-00,test/msglog/0103.10HmbB-000000005vi-0000
test/msglog/0106.10HmaX-0005vi-00,test/msglog/0106.10HmaX-000000005vi-0000
test/msglog/0106.10HmaY-0005vi-00,test/msglog/0106.10HmaY-000000005vi-0000
test/msglog/0107.10HmaX-0005vi-00,test/msglog/0107.10HmaX-000000005vi-0000
test/msglog/0109.10HmaX-0005vi-00,test/msglog/0109.10HmaX-000000005vi-0000
test/msglog/0116.10HmaX-0005vi-00,test/msglog/0116.10HmaX-000000005vi-0000
test/msglog/0116.10HmaY-0005vi-00,test/msglog/0116.10HmaY-000000005vi-0000
test/msglog/0119.10HmaX-0005vi-00,test/msglog/0119.10HmaX-000000005vi-0000
test/msglog/0122.10HmaX-0005vi-00,test/msglog/0122.10HmaX-000000005vi-0000,test/msglog/4120.10HmaX-000000005vi-0000
test/msglog/0122.10HmaY-0005vi-00,test/msglog/0122.10HmaY-000000005vi-0000,test/msglog/4120.10HmaY-000000005vi-0000
test/msglog/0122.10HmaZ-0005vi-00,test/msglog/0122.10HmaZ-000000005vi-0000,test/msglog/4120.10HmaZ-000000005vi-0000
test/msglog/0128.10HmaX-0005vi-00,test/msglog/0128.10HmaX-000000005vi-0000
test/msglog/0130.10HmaX-0005vi-00,test/msglog/0130.10HmaX-000000005vi-0000
test/msglog/0132.10HmaX-0005vi-00,test/msglog/0132.10HmaX-000000005vi-0000
test/msglog/0197.10HmaX-0005vi-00,test/msglog/0197.10HmaX-000000005vi-0000
test/msglog/0197.10HmaY-0005vi-00,test/msglog/0197.10HmaY-000000005vi-0000
test/msglog/0198.10HmaX-0005vi-00,test/msglog/0198.10HmaX-000000005vi-0000
test/msglog/0198.10HmaZ-0005vi-00,test/msglog/0198.10HmaY-000000005vi-0000
test/msglog/0198.10HmbA-0005vi-00,test/msglog/0198.10HmaZ-000000005vi-0000
test/msglog/0198.10HmbC-0005vi-00,test/msglog/0198.10HmbA-000000005vi-0000
test/msglog/0208.10HmaX-0005vi-00,test/msglog/0208.10HmaX-000000005vi-0000
test/msglog/0230.10HmbC-0005vi-00,test/msglog/0230.10HmbC-000000005vi-0000
test/msglog/0233.10HmaX-0005vi-00,test/msglog/0233.10HmaX-000000005vi-0000
test/msglog/0233.10HmbA-0005vi-00,test/msglog/0233.10HmbA-000000005vi-0000
test/msglog/0233.10HmbB-0005vi-00,test/msglog/0233.10HmbB-000000005vi-0000
test/msglog/0233.10HmbD-0005vi-00,test/msglog/0233.10HmbD-000000005vi-0000
test/msglog/0247.10HmaX-0005vi-00,test/msglog/0247.10HmaX-000000005vi-0000
test/msglog/0295.10HmaZ-0005vi-00,test/msglog/0295.10HmaZ-000000005vi-0000
test/msglog/0332.10HmaY-0005vi-00,test/msglog/0332.10HmaY-000000005vi-0000
test/msglog/0333.10HmaY-0005vi-00,test/msglog/0333.10HmaY-000000005vi-0000
test/msglog/0356.10HmaX-0005vi-00,test/msglog/0356.10HmaX-000000005vi-0000
test/msglog/0420.10HmaX-0005vi-00,test/msglog/0420.10HmaX-000000005vi-0000
test/msglog/0420.10HmaY-0005vi-00,test/msglog/0420.10HmaY-000000005vi-0000
test/msglog/0424.10HmaY-0005vi-00,test/msglog/0424.10HmaY-000000005vi-0000
test/msglog/0486.10HmaX-0005vi-00,test/msglog/0486.10HmaX-000000005vi-0000
test/msglog/0486.10HmaY-0005vi-00,test/msglog/0486.10HmaY-000000005vi-0000
test/msglog/0502.10HmaX-0005vi-00,test/msglog/0502.10HmaX-000000005vi-0000
test/msglog/0502.10HmaY-0005vi-00,test/msglog/0502.10HmaY-000000005vi-0000
test/msglog/0564.10HmaX-0005vi-00,test/msglog/0564.10HmaX-000000005vi-0000
test/msglog/0593.10HmaX-0005vi-00,test/msglog/0593.10HmaX-000000005vi-0000
test/msglog/5000.10HmaX-0005vi-00,test/msglog/5000.10HmaX-000000005vi-0000
test/msglog/5000.10HmbA-0005vi-00,test/msglog/5000.10HmbA-000000005vi-0000
test/msglog/5000.10HmbG-0005vi-00,test/msglog/5000.10HmbG-000000005vi-0000
test/msglog/5001.10HmaX-0005vi-00,test/msglog/5001.10HmaX-000000005vi-0000
test/msglog/5050.10HmbD-0005vi-00,test/msglog/5050.10HmbD-000000005vi-0000
test/msglog/5050.10HmbE-0005vi-00,test/msglog/5050.10HmbE-000000005vi-0000
test/msglog/5200.10HmaX-0005vi-00,test/msglog/5200.10HmaX-000000005vi-0000
test/confs/0911,test/confs/0909
test/confs/0907,test/confs/0951
test/log/0911,test/log/0909
test/mail/0906.a,test/mail/0908.a
test/scripts/0000-Basic/0911,test/scripts/0000-Basic/0909
test/stderr/0911,test/stderr/0909
test/stderr/0907,test/stderr/0951
test/stderr/0908,test/stderr/0952
test/stdout/0911,test/stdout/0909
test/stderr/5709,test/log/5709
test/scripts/2300-DBM/2301,test/scripts/2301-DBM-BDB/2301
test/scripts/2300-DBM/2302,test/scripts/2301-DBM-BDB/2302
test/rejectlog/0905,test/rejectlog/1166
src/src/auths/xtextdecode.c,src/src/xtextencode.c
src/scripts/routers-Makefile,src/scripts/drivers-Makefile
src/src/auths/gsasl_exim.c,src/src/auths/gsasl.c
src/src/auths/gsasl_exim.h,src/src/auths/gsasl.h
src/src/spf.c,src/src/miscmods/spf.c
src/src/spf.h,src/src/miscmods/spf.h
src/src/dmarc.c,src/src/miscmods/dmarc.c
src/src/dmarc.h,src/src/miscmods/dmarc.h
src/src/dkim.c,src/src/miscmods/dkim.c
src/src/dkim_transport.c,src/src/miscmods/dkim_transport.c
src/src/pdkim/Makefile,src/src/miscmods/pdkim/Makefile
src/src/pdkim/README,src/src/miscmods/pdkim/README
src/src/pdkim/crypt_ver.h,src/src/miscmods/pdkim/crypt_ver.h
src/src/pdkim/pdkim.c,src/src/miscmods/pdkim/pdkim.c
src/src/pdkim/pdkim.h,src/src/miscmods/pdkim/pdkim.h
src/src/pdkim/pdkim_hash.h,src/src/miscmods/pdkim/pdkim_hash.h
src/src/arc.c,src/src/miscmods/arc.c
src/src/auths/call_radius.c,src/src/miscmods/radius.c
src/src/auths/call_pam.c,src/src/miscmods/pam.c
src/src/perl.c,src/src/miscmods/perl.c
src/src/sieve.c,src/src/miscmods/sieve_filter.c
test/aux-fixed/0427.message,test/aux-fixed/4160.message,test/aux-fixed/4190.message
test/aux-fixed/0427.message2,test/aux-fixed/4160.message2,test/aux-fixed/4190.message2
test/aux-fixed/0427.message3,test/aux-fixed/4160.message3,test/aux-fixed/4190.message3
test/aux-fixed/0506.sieve-filter,test/aux-fixed/4162.sieve-filter,test/aux-fixed/4192.sieve-filter
test/aux-fixed/0950.sieve,test/aux-fixed/4163.sieve,test/aux-fixed/4193.sieve
test/confs/0427,test/confs/4160
test/confs/0428,test/confs/4161
test/confs/0950,test/confs/4163
test/log/0428,test/log/4161
test/log/0950,test/log/4163
test/mail/0428.CALLER,test/mail/4161.CALLER
test/mail/0428.inbox.JUNK,test/mail/4161.inbox.JUNK,test/mail/4191.inbox.JUNK
test/mail/0428.inbox.changed,test/mail/4161.inbox.changed,test/mail/4191.inbox.changed
test/mail/0428.redirected,test/mail/4161.redirected,test/mail/4191.redirected
test/mail/0428.someone,test/mail/4161.someone,test/mail/4191.someone
test/mail/0428.userx,test/mail/4161.userx
test/mail/0428.userx-extra,test/mail/4161.userx-extra,test/mail/4191.userx-extra
test/mail/0428.userx-sawsuffix,test/mail/4161.userx-sawsuffix,test/mail/4191.userx-sawsuffix
test/mail/0428.userx13,test/mail/4161.userx13,test/mail/4191.userx13
test/mail/0428.userx14,test/mail/4161.userx14,test/mail/4191.userx14
test/mail/0428.userx9,test/mail/4161.userx9,test/mail/4191.userx9
test/mail/0950.CALLER,test/mail/4163.CALLER,test/mail/4193.CALLER
test/mail/0950.myfolder,test/mail/4163.myfolder,test/mail/4193.myfolder
test/scripts/0000-Basic/0427,test/scripts/4160-sieve-filter/4160,test/scripts/4190-sieve-filter/4190
test/scripts/0000-Basic/0428,test/scripts/4160-sieve-filter/4161,test/scripts/4190-sieve-filter/4191
test/scripts/0000-Basic/0950,test/scripts/4160-sieve-filter/4163,test/scripts/4190-sieve-filter/4193
test/stdout/0427,test/stdout/4160
test/stdout/0950,test/stdout/4163
src/src/filter.c,src/src/miscmods/exim_filter.c
test/aux-fixed/0037.f-1,test/aux-fixed/4110.f-1
test/aux-fixed/0037.f-2,test/aux-fixed/4110.f-2
test/aux-fixed/0037.f-3,test/aux-fixed/4110.f-3
test/aux-fixed/0037.f-4,test/aux-fixed/4110.f-4
test/aux-fixed/0037.f-5,test/aux-fixed/4110.f-5
test/aux-fixed/0037.f-6,test/aux-fixed/4110.f-6
test/aux-fixed/0037.f-7,test/aux-fixed/4110.f-7
test/aux-fixed/0037.f-8,test/aux-fixed/4110.f-8
test/aux-fixed/0037.f-9,test/aux-fixed/4110.f-9
test/aux-fixed/0037.msg,test/aux-fixed/4110.msg
test/aux-fixed/0015.filter.userx,test/aux-fixed/4111.filter.userx
test/aux-fixed/0016.filter.userx,test/aux-fixed/4112.filter.userx
test/aux-fixed/0046.filter.userx,test/aux-fixed/4113.filter.userx
test/aux-fixed/0079.aliases,test/aux-fixed/4116.aliases
test/aux-fixed/0093.f-3,test/aux-fixed/4117.f-3
test/aux-fixed/0093.lsearch,test/aux-fixed/4117.lsearch
test/aux-fixed/0098.aliases,test/aux-fixed/4118.aliases
test/aux-fixed/0098.forward,test/aux-fixed/4118.forward
test/aux-fixed/0098.wmf,test/aux-fixed/4118.wmf
test/aux-fixed/0122.filter,test/aux-fixed/4120.filter
test/aux-fixed/0131.userx,test/aux-fixed/4121.userx
test/aux-fixed/0136.filter,test/aux-fixed/4122.filter
test/aux-fixed/0168.filter,test/aux-fixed/4125.filter
test/aux-fixed/0170.filter,test/aux-fixed/4126.filter
test/aux-fixed/0177.alias,test/aux-fixed/4128.alias
test/aux-fixed/0182.filter,test/aux-fixed/4129.filter
test/aux-fixed/0184.lsearch,test/aux-fixed/4130.lsearch
test/aux-fixed/0185.alias,test/aux-fixed/4131.alias
test/aux-fixed/0233.filter,test/aux-fixed/4133.filter
test/aux-fixed/0241.filter,test/aux-fixed/4134.filter
test/aux-fixed/0246.data,test/aux-fixed/4135.data
test/aux-fixed/0246.file,test/aux-fixed/4135.file
test/aux-fixed/0248.filter,test/aux-fixed/4136.filter
test/aux-fixed/0266.filter,test/aux-fixed/4137.filter
test/aux-fixed/0266.filter2,test/aux-fixed/4137.filter2
test/aux-fixed/0266.filter3,test/aux-fixed/4137.filter3
test/aux-fixed/0296.Filter,test/aux-fixed/4139.Filter
test/aux-fixed/0297.Filter,test/aux-fixed/4140.Filter
test/aux-fixed/0298.Filter,test/aux-fixed/4141.Filter
test/aux-fixed/0316.f-user,test/aux-fixed/4142.f-user
test/aux-fixed/0328.F,test/aux-fixed/4145.F
test/aux-fixed/0329.F,test/aux-fixed/4146.F
test/aux-fixed/0351.F,test/aux-fixed/4149.F
test/aux-fixed/0352.F,test/aux-fixed/4150.F
test/aux-fixed/0382.F,test/aux-fixed/4153.F
test/aux-fixed/0406.f,test/aux-fixed/4156.f
test/aux-fixed/0412.F,test/aux-fixed/4158.F
test/aux-fixed/0421.F,test/aux-fixed/4159.F
test/aux-fixed/0444.sysfilter,test/aux-fixed/4160.sysfilter
test/aux-fixed/0452.filter-1,test/aux-fixed/4161.filter-1
test/aux-fixed/0452.filter-2,test/aux-fixed/4161.filter-2
test/aux-fixed/0454.filter,test/aux-fixed/4162.filter
test/aux-fixed/0472.F,test/aux-fixed/4163.F
test/aux-fixed/0506.exim-filter,test/aux-fixed/4164.exim-filter
test/aux-fixed/0510.sfilter,test/aux-fixed/4165.sfilter
test/aux-fixed/0510.ufilter,test/aux-fixed/4165.ufilter
test/aux-fixed/0616.filter,test/aux-fixed/4166.filter
test/aux-fixed/0617.filter,test/aux-fixed/4167.filter
test/aux-fixed/5201.filter,test/aux-fixed/5210.filter
test/aux-fixed/5202.filter,test/aux-fixed/5211.filter
test/aux-fixed/5702.filter,test/aux-fixed/5705.filter
test/aux-fixed/5704.filter,test/aux-fixed/5707.filter
test/aux-var-src/0037.F,test/aux-var-src/4110.F
test/aux-var-src/0037.f-7,test/aux-var-src/4110.f-7
test/aux-var-src/0037.f-readfile,test/aux-var-src/4110.f-readfile
test/aux-var-src/0037.f-user,test/aux-var-src/4110.f-user
test/aux-var-src/0074.filter,test/aux-var-src/4115.filter
test/aux-var-src/0079.filter,test/aux-var-src/4116.filter
test/aux-var-src/0093.f-1,test/aux-var-src/4117.f-1
test/aux-var-src/0093.f-2,test/aux-var-src/4117.f-2
test/aux-var-src/0114.filter,test/aux-var-src/4119.filter
test/aux-var-src/0164.F,test/aux-var-src/4123.F
test/aux-var-src/0165.F,test/aux-var-src/4124.F
test/aux-var-src/0173.filter,test/aux-var-src/4127.filter
test/aux-var-src/0177.filter,test/aux-var-src/4128.filter
test/aux-var-src/0184.filter,test/aux-var-src/4130.filter
test/aux-var-src/0185.filter,test/aux-var-src/4131.filter
test/aux-var-src/0319.filter,test/aux-var-src/4143.filter
test/aux-var-src/0326.filter,test/aux-var-src/4144.filter
test/aux-var-src/0372.F,test/aux-var-src/4151.F
test/aux-var-src/0383.F,test/aux-var-src/4154.F
test/aux-var-src/0472.f,test/aux-var-src/4163.f
test/confs/0037,test/confs/4110
test/confs/0016,test/confs/4112
test/confs/0074,test/confs/4115
test/confs/0079,test/confs/4116
test/confs/0093,test/confs/4117
test/confs/0098,test/confs/4118
test/confs/0114,test/confs/4119
test/confs/0122,test/confs/4120
test/confs/0131,test/confs/4121
test/confs/0136,test/confs/4122
test/confs/0164,test/confs/4123
test/confs/0165,test/confs/4124
test/confs/0168,test/confs/4125
test/confs/0248,test/confs/4126
test/confs/0173,test/confs/4127
test/confs/0177,test/confs/4128
test/confs/0182,test/confs/4129
test/confs/0184,test/confs/4130
test/confs/0185,test/confs/4131
test/confs/0232,test/confs/4132
test/confs/0233,test/confs/4133
test/confs/0241,test/confs/4134
test/confs/0246,test/confs/4135
test/confs/0170,test/confs/4136
test/confs/0296,test/confs/4139
test/confs/0297,test/confs/4140
test/confs/0298,test/confs/4141
test/confs/0316,test/confs/4142
test/confs/0319,test/confs/4143
test/confs/0326,test/confs/4144
test/confs/0328,test/confs/4145
test/confs/0329,test/confs/4146
test/confs/0349,test/confs/4148
test/confs/0351,test/confs/4149
test/confs/0352,test/confs/4150
test/confs/0372,test/confs/4151
test/confs/0378,test/confs/4152
test/confs/0382,test/confs/4153
test/confs/0383,test/confs/4154
test/confs/0404,test/confs/4155
test/confs/0406,test/confs/4156
test/confs/0411,test/confs/4157
test/confs/0412,test/confs/4158
test/confs/0421,test/confs/4159
test/confs/0506,test/confs/4164
test/confs/0510,test/confs/4165
test/confs/0616,test/confs/4166
test/confs/0617,test/confs/4167
test/confs/5201,test/confs/5210
test/confs/5202,test/confs/5211
test/log/0037,test/log/4110
test/log/0016,test/log/4112
test/log/0074,test/log/4115
test/log/0079,test/log/4116
test/log/0098,test/log/4118
test/log/0114,test/log/4119
test/log/0122,test/log/4120
test/log/0131,test/log/4121
test/log/0136,test/log/4122
test/log/0164,test/log/4123
test/log/0165,test/log/4124
test/log/0168,test/log/4125
test/log/0170,test/log/4126
test/log/0173,test/log/4127
test/log/0177,test/log/4128
test/log/0182,test/log/4129
test/log/0184,test/log/4130
test/log/0185,test/log/4131
test/log/0233,test/log/4133
test/log/0241,test/log/4134
test/log/0246,test/log/4135
test/log/0248,test/log/4136
test/log/0296,test/log/4139
test/log/0297,test/log/4140
test/log/0298,test/log/4141
test/log/0319,test/log/4143
test/log/0326,test/log/4144
test/log/0328,test/log/4145
test/log/0329,test/log/4146
test/log/0349,test/log/4148
test/log/0351,test/log/4149
test/log/0352,test/log/4150
test/log/0372,test/log/4151
test/log/0378,test/log/4152
test/log/0382,test/log/4153
test/log/0383,test/log/4154
test/log/0404,test/log/4155
test/log/0411,test/log/4157
test/log/0412,test/log/4158
test/log/0421,test/log/4159
test/log/0444,test/log/4160
test/log/0506,test/log/4164
test/log/0616,test/log/4166
test/log/0617,test/log/4167
test/log/5201,test/log/5210
test/log/5202,test/log/5211
test/mail/0037..vacation.log,test/mail/4110..vacation.log
test/mail/0037.CALLER,test/mail/4110.CALLER
test/mail/0037.dff,test/mail/4110.dff
test/mail/0037.postmaster,test/mail/4110.postmaster
test/mail/0037.userx,test/mail/4110.userx
test/mail/0037.userz,test/mail/4110.userz
test/mail/0015.CALLER,test/mail/4111.CALLER
test/mail/0016.userx,test/mail/4112.userx
test/mail/0074.CALLER,test/mail/4115.CALLER
test/mail/0074.userx,test/mail/4115.userx
test/mail/0079.rbl,test/mail/4116.rbl
test/mail/0079.userx,test/mail/4116.userx
test/mail/0098.CALLER,test/mail/4118.CALLER
test/mail/0114.file,test/mail/4119.file
test/mail/0114.pipe,test/mail/4119.pipe
test/mail/0131.copy,test/mail/4121.copy
test/mail/0131.userx,test/mail/4121.userx
test/mail/0136.forwarder,test/mail/4122.forwarder
test/mail/0164.CALLER,test/mail/4123.CALLER
test/mail/0165.CALLER,test/mail/4124.CALLER
test/mail/0173.userx,test/mail/4127.userx
test/mail/0173.usery,test/mail/4127.usery
test/mail/0173.userz,test/mail/4127.userz
test/mail/0177.CALLER,test/mail/4128.CALLER
test/mail/0177.userx,test/mail/4128.userx
test/mail/0177.usery,test/mail/4128.usery
test/mail/0182.userx,test/mail/4129.userx
test/mail/0233.me,test/mail/4133.me
test/mail/0233.postmaster,test/mail/4133.postmaster
test/mail/0241.userx,test/mail/4134.userx
test/mail/0246.CALLER,test/mail/4135.CALLER
test/mail/0452.CALLER,test/mail/4137.CALLER
test/mail/0266.filter,test/mail/4137.filter
test/mail/0266.filter2,test/mail/4137.filter2
test/mail/0266.filter3,test/mail/4137.filter3
test/mail/0452.userx,test/mail/4137.spqr
test/mail/0270.filter,test/mail/4138.filter
test/mail/0270.filter2,test/mail/4138.filter2
test/mail/0270.filter3,test/mail/4138.filter3
test/mail/0296.CALLER,test/mail/4139.CALLER
test/mail/0298.CALLER,test/mail/4141.CALLER
test/mail/0319.saved,test/mail/4143.saved
test/mail/0326.userx,test/mail/4144.userx
test/mail/0328.userx,test/mail/4145.userx
test/mail/0329.userx,test/mail/4146.userx
test/mail/0349.xxxx,test/mail/4148.xxxx
test/mail/0351.userx,test/mail/4149.userx
test/mail/0352.userx,test/mail/4150.userx
test/mail/0378.file,test/mail/4152.file
test/mail/0383.CALLER,test/mail/4154.CALLER
test/mail/0404.sender,test/mail/4155.sender
test/mail/0411.afolder,test/mail/4157.afolder
test/mail/0412.CALLER,test/mail/4158.CALLER
test/mail/0421.a,test/mail/4159.a
test/mail/0444.CALLER,test/mail/4160.CALLER
test/mail/0444.userx,test/mail/4160.userx
test/mail/0472.userz99,test/mail/4163.userz99
test/paniclog/0170,test/paniclog/4126
test/paniclog/0241,test/paniclog/4134
test/paniclog/0372,test/paniclog/4151
test/rejectlog/0079,test/rejectlog/4116
test/rejectlog/0098,test/rejectlog/4118
test/rejectlog/5708,test/rejectlog/5703
test/scripts/0000-Basic/0037,test/scripts/4110-exim-filter/4110
test/scripts/0000-Basic/0016,test/scripts/4110-exim-filter/4112
test/scripts/0000-Basic/0074,test/scripts/4110-exim-filter/4115
test/scripts/0000-Basic/0079,test/scripts/4110-exim-filter/4116
test/scripts/0000-Basic/0093,test/scripts/4110-exim-filter/4117
test/scripts/0000-Basic/0098,test/scripts/4110-exim-filter/4118
test/scripts/0000-Basic/0114,test/scripts/4110-exim-filter/4119
test/scripts/0000-Basic/0122,test/scripts/4110-exim-filter/4120
test/scripts/0000-Basic/0131,test/scripts/4110-exim-filter/4121
test/scripts/0000-Basic/0136,test/scripts/4110-exim-filter/4122
test/scripts/0000-Basic/0164,test/scripts/4110-exim-filter/4123
test/scripts/0000-Basic/0165,test/scripts/4110-exim-filter/4124
test/scripts/0000-Basic/0168,test/scripts/4110-exim-filter/4125
test/scripts/0000-Basic/0170,test/scripts/4110-exim-filter/4126
test/scripts/0000-Basic/0173,test/scripts/4110-exim-filter/4127
test/scripts/0000-Basic/0177,test/scripts/4110-exim-filter/4128
test/scripts/0000-Basic/0182,test/scripts/4110-exim-filter/4129
test/scripts/0000-Basic/0184,test/scripts/4110-exim-filter/4130
test/scripts/0000-Basic/0185,test/scripts/4110-exim-filter/4131
test/scripts/0000-Basic/0232,test/scripts/4110-exim-filter/4132
test/scripts/0000-Basic/0233,test/scripts/4110-exim-filter/4133
test/scripts/0000-Basic/0241,test/scripts/4110-exim-filter/4134
test/scripts/0000-Basic/0246,test/scripts/4110-exim-filter/4135
test/scripts/0000-Basic/0248,test/scripts/4110-exim-filter/4136
test/scripts/0000-Basic/0296,test/scripts/4110-exim-filter/4139
test/scripts/0000-Basic/0297,test/scripts/4110-exim-filter/4140
test/scripts/0000-Basic/0298,test/scripts/4110-exim-filter/4141
test/scripts/0000-Basic/0316,test/scripts/4110-exim-filter/4142
test/scripts/0000-Basic/0319,test/scripts/4110-exim-filter/4143
test/scripts/0000-Basic/0326,test/scripts/4110-exim-filter/4144
test/scripts/0000-Basic/0328,test/scripts/4110-exim-filter/4145
test/scripts/0000-Basic/0329,test/scripts/4110-exim-filter/4146
test/scripts/0000-Basic/0349,test/scripts/4110-exim-filter/4148
test/scripts/0000-Basic/0351,test/scripts/4110-exim-filter/4149
test/scripts/0000-Basic/0352,test/scripts/4110-exim-filter/4150
test/scripts/0000-Basic/0372,test/scripts/4110-exim-filter/4151
test/scripts/0000-Basic/0378,test/scripts/4110-exim-filter/4152
test/scripts/0000-Basic/0382,test/scripts/4110-exim-filter/4153
test/scripts/0000-Basic/0383,test/scripts/4110-exim-filter/4154
test/scripts/0000-Basic/0404,test/scripts/4110-exim-filter/4155
test/scripts/0000-Basic/0406,test/scripts/4110-exim-filter/4156
test/scripts/0000-Basic/0411,test/scripts/4110-exim-filter/4157
test/scripts/0000-Basic/0412,test/scripts/4110-exim-filter/4158
test/scripts/0000-Basic/0421,test/scripts/4110-exim-filter/4159
test/scripts/0000-Basic/0444,test/scripts/4110-exim-filter/4160
test/scripts/0000-Basic/0452,test/scripts/4110-exim-filter/4161
test/scripts/0000-Basic/0454,test/scripts/4110-exim-filter/4162
test/scripts/0000-Basic/0472,test/scripts/4110-exim-filter/4163
test/scripts/0000-Basic/0506,test/scripts/4110-exim-filter/4164
test/scripts/0000-Basic/0510,test/scripts/4110-exim-filter/4165
test/scripts/0000-Basic/0616,test/scripts/4110-exim-filter/4166
test/scripts/0000-Basic/0617,test/scripts/4110-exim-filter/4167
test/scripts/4160-sieve-filter/4162,test/scripts/4190-sieve-filter/4192
test/scripts/4160-sieve-filter/REQUIRES,test/scripts/4190-sieve-filter/REQUIRES
test/scripts/5200-queryprogram/5201,test/scripts/5210-queryprogram-filter/5210
test/scripts/5200-queryprogram/5202,test/scripts/5210-queryprogram-filter/5211
test/scripts/5700-events/5704,test/scripts/5704-events-filter/5707
test/scripts/5700-events/5706,test/scripts/5704-events-filter/5708
test/stderr/0037,test/stderr/4110
test/stderr/0079,test/stderr/4116
test/stderr/0170,test/stderr/4126
test/stderr/0177,test/stderr/4128
test/stderr/0185,test/stderr/4131
test/stderr/0241,test/stderr/4134
test/stderr/0297,test/stderr/4140
test/stderr/0372,test/stderr/4151
test/stderr/0378,test/stderr/4152
test/stderr/0382,test/stderr/4153
test/stderr/0404,test/stderr/4155
test/stderr/0472,test/stderr/4163
test/stdout/0037,test/stdout/4110
test/stdout/0046,test/stdout/4113
test/stdout/0079,test/stdout/4116
test/stdout/0093,test/stdout/4117
test/stdout/0098,test/stdout/4118
test/stdout/0136,test/stdout/4122
test/stdout/5702,test/stdout/4166
