src/main/java/org/eclipse/californium/scandium/util/Base64.java,scandium-core/src/main/java/org/eclipse/californium/scandium/util/Base64.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/util/Base64.java,scandium-core/src/main/java/org/eclipse/californium/scandium/util/Base64.java,element-connector/src/main/java/org/eclipse/californium/elements/util/Base64.java
src/main/java/org/eclipse/californium/scandium/util/DatagramReader.java,scandium-core/src/main/java/org/eclipse/californium/scandium/util/DatagramReader.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/util/DatagramReader.java,scandium-core/src/main/java/org/eclipse/californium/scandium/util/DatagramReader.java,element-connector/src/main/java/org/eclipse/californium/elements/util/DatagramReader.java
src/main/java/org/eclipse/californium/scandium/util/DatagramWriter.java,scandium-core/src/main/java/org/eclipse/californium/scandium/util/DatagramWriter.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/util/DatagramWriter.java,scandium-core/src/main/java/org/eclipse/californium/scandium/util/DatagramWriter.java,element-connector/src/main/java/org/eclipse/californium/elements/util/DatagramWriter.java
src/main/java/org/eclipse/californium/scandium/util/LeastRecentlyUsedCache.java,scandium-core/src/main/java/org/eclipse/californium/scandium/util/LeastRecentlyUsedCache.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/util/LeastRecentlyUsedCache.java,scandium-core/src/main/java/org/eclipse/californium/scandium/util/LeastRecentlyUsedCache.java,element-connector/src/main/java/org/eclipse/californium/elements/util/LeastRecentlyUsedCache.java
src/test/java/org/eclipse/californium/scandium/DTLSConnectorTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/DTLSConnectorTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/DTLSConnectorTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/DTLSConnectorTest.java
src/test/java/org/eclipse/californium/scandium/auth/RawPublicKeyIdentityTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/auth/RawPublicKeyIdentityTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/auth/RawPublicKeyIdentityTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/auth/RawPublicKeyIdentityTest.java,element-connector/src/test/java/org/eclipse/californium/elements/auth/RawPublicKeyIdentityTest.java
src/test/java/org/eclipse/californium/scandium/category/Large.java,scandium-core/src/test/java/org/eclipse/californium/scandium/category/Large.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/category/Large.java,scandium-core/src/test/java/org/eclipse/californium/scandium/category/Large.java
src/test/java/org/eclipse/californium/scandium/category/Medium.java,scandium-core/src/test/java/org/eclipse/californium/scandium/category/Medium.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/category/Medium.java,scandium-core/src/test/java/org/eclipse/californium/scandium/category/Medium.java,element-connector/src/test/java/org/eclipse/californium/elements/category/Medium.java
src/test/java/org/eclipse/californium/scandium/category/Small.java,scandium-core/src/test/java/org/eclipse/californium/scandium/category/Small.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/category/Small.java,scandium-core/src/test/java/org/eclipse/californium/scandium/category/Small.java,element-connector/src/test/java/org/eclipse/californium/elements/category/Small.java
src/test/java/org/eclipse/californium/scandium/config/DtlsConnectorConfigTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/config/DtlsConnectorConfigTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/config/DtlsConnectorConfigTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/config/DtlsConnectorConfigTest.java
src/test/java/org/eclipse/californium/scandium/dtls/CertificateMessageTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/CertificateMessageTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/CertificateMessageTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/CertificateMessageTest.java
src/test/java/org/eclipse/californium/scandium/dtls/ClientHelloTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ClientHelloTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ClientHelloTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ClientHelloTest.java
src/test/java/org/eclipse/californium/scandium/dtls/DTLSSessionTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/DTLSSessionTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/DTLSSessionTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/DTLSSessionTest.java
src/test/java/org/eclipse/californium/scandium/dtls/DtlsTestTools.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/DtlsTestTools.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/DtlsTestTools.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/DtlsTestTools.java
src/test/java/org/eclipse/californium/scandium/dtls/HandshakerTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/HandshakerTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/HandshakerTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/HandshakerTest.java
src/test/java/org/eclipse/californium/scandium/dtls/HelloExtensionsTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/HelloExtensionsTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/HelloExtensionsTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/HelloExtensionsTest.java
src/test/java/org/eclipse/californium/scandium/dtls/InMemorySessionStoreTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/InMemorySessionStoreTest.java
src/test/java/org/eclipse/californium/scandium/dtls/RecordTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/RecordTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/RecordTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/RecordTest.java
src/test/java/org/eclipse/californium/scandium/dtls/ServerHandshakerTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ServerHandshakerTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ServerHandshakerTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ServerHandshakerTest.java
src/test/java/org/eclipse/californium/scandium/dtls/ServerHelloTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ServerHelloTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ServerHelloTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ServerHelloTest.java
src/test/java/org/eclipse/californium/scandium/util/Base64Test.java,scandium-core/src/test/java/org/eclipse/californium/scandium/util/Base64Test.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/util/Base64Test.java,scandium-core/src/test/java/org/eclipse/californium/scandium/util/Base64Test.java,element-connector/src/test/java/org/eclipse/californium/elements/util/Base64Test.java
src/test/java/org/eclipse/californium/scandium/util/DatagramReaderTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/util/DatagramReaderTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/util/DatagramReaderTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/util/DatagramReaderTest.java,element-connector/src/test/java/org/eclipse/californium/elements/util/DatagramReaderTest.java
src/test/java/org/eclipse/californium/scandium/util/LeastRecentlyUsedCacheTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/util/LeastRecentlyUsedCacheTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/util/LeastRecentlyUsedCacheTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/util/LeastRecentlyUsedCacheTest.java,element-connector/src/test/java/org/eclipse/californium/elements/util/LeastRecentlyUsedCacheTest.java
src/test/resources/Scandium-logging.properties,scandium-core/src/test/resources/Scandium-logging.properties,scandium/scandium-core/src/test/resources/Scandium-logging.properties,scandium-core/src/test/resources/Scandium-logging.properties,scandium-core/logging.properties
src/main/java/org/eclipse/californium/scandium/examples/ExampleDTLSClient.java,scandium-examples/src/main/java/org/eclipse/californium/scandium/examples/ExampleDTLSClient.java,scandium/scandium-examples/src/main/java/org/eclipse/californium/scandium/examples/ExampleDTLSClient.java,demo-apps/sc-dtls-example/src/main/java/org/eclipse/californium/scandium/examples/ExampleDTLSClient.java,demo-apps/sc-dtls-example-client/src/main/java/org/eclipse/californium/scandium/examples/ExampleDTLSClient.java
src/main/java/org/eclipse/californium/scandium/examples/ExampleDTLSServer.java,scandium-examples/src/main/java/org/eclipse/californium/scandium/examples/ExampleDTLSServer.java,scandium/scandium-examples/src/main/java/org/eclipse/californium/scandium/examples/ExampleDTLSServer.java,demo-apps/sc-dtls-example/src/main/java/org/eclipse/californium/scandium/examples/ExampleDTLSServer.java,demo-apps/sc-dtls-example-server/src/main/java/org/eclipse/californium/scandium/examples/ExampleDTLSServer.java
californium-core/src/test/java/org/eclipse/californium/core/network/CoAPEndpointTest.java,californium-core/src/test/java/org/eclipse/californium/core/test/CoAPEndpointTest.java,californium-core/src/test/java/org/eclipse/californium/core/test/CoapEndpointTest.java,core/californium-core/src/test/java/org/eclipse/californium/core/test/CoapEndpointTest.java,californium-core/src/test/java/org/eclipse/californium/core/test/CoapEndpointTest.java,californium-core/src/test/java/org/eclipse/californium/core/network/CoapEndpointTest.java
api-demo/src/org/eclipse/californium/examples/CoAPResourceTreeExample.java,api-demo/src/org/eclipse/californium/examples/CoapResourceTreeExample.java,core/api-demo/src/org/eclipse/californium/examples/CoapResourceTreeExample.java,demo-apps/api-demo/src/org/eclipse/californium/examples/CoapResourceTreeExample.java
californium-core/src/main/java/org/eclipse/californium/core/network/CoAPEndpoint.java,californium-core/src/main/java/org/eclipse/californium/core/network/CoapEndpoint.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/CoapEndpoint.java,californium-core/src/main/java/org/eclipse/californium/core/network/CoapEndpoint.java
californium-core/src/test/java/org/eclipse/californium/core/test/CoAPTest.java,californium-core/src/test/java/org/eclipse/californium/core/test/CoapTest.java,core/californium-core/src/test/java/org/eclipse/californium/core/test/CoapTest.java,californium-core/src/test/java/org/eclipse/californium/core/test/CoapTest.java,californium-core/src/test/java/org/eclipse/californium/core/coap/CoapTest.java
californium-proxy/src/main/java/org/eclipse/californium/proxy/DirectProxyCoAPResolver.java,californium-proxy/src/main/java/org/eclipse/californium/proxy/DirectProxyCoapResolver.java,core/californium-proxy/src/main/java/org/eclipse/californium/proxy/DirectProxyCoapResolver.java,californium-proxy/src/main/java/org/eclipse/californium/proxy/DirectProxyCoapResolver.java
californium-proxy/src/main/java/org/eclipse/californium/proxy/ProxyCoAPResolver.java,californium-proxy/src/main/java/org/eclipse/californium/proxy/ProxyCoapResolver.java,core/californium-proxy/src/main/java/org/eclipse/californium/proxy/ProxyCoapResolver.java,californium-proxy/src/main/java/org/eclipse/californium/proxy/ProxyCoapResolver.java
about.html,src/main/resources/about.html,element-connector/src/main/resources/about.html
notice.html,src/main/resources/notice.html,element-connector/src/main/resources/notice.html
about.html,californium-core/src/main/resources/about.html,core/californium-core/src/main/resources/about.html,californium-core/src/main/resources/about.html
notice.html,californium-core/src/main/resources/notice.html,core/californium-core/src/main/resources/notice.html,californium-core/src/main/resources/notice.html,legal/src/main/resources/notice.html
run/Californium-logging.properties,cf-demo-apps/src/main/resources/Californium-logging.properties,core/cf-demo-apps/src/main/resources/Californium-logging.properties,demo-apps/src/main/resources/Californium-logging.properties
run/certs/keyStore.jks,cf-demo-apps/src/main/resources/certs/keyStore.jks,core/cf-demo-apps/src/main/resources/certs/keyStore.jks,demo-apps/src/main/resources/certs/keyStore.jks
run/certs/trustStore.jks,cf-demo-apps/src/main/resources/certs/trustStore.jks,core/cf-demo-apps/src/main/resources/certs/trustStore.jks,certs/trustStore.jks,certs/src/main/resources/trustStore.jks,demo-certs/src/main/resources/trustStore.jks,demo-certs/certs/trustStore.jks
README.md,element-connector/README.md
pom.xml,element-connector/pom.xml
src/main/java/org/eclipse/californium/elements/Connector.java,element-connector/src/main/java/org/eclipse/californium/elements/Connector.java
src/main/java/org/eclipse/californium/elements/ConnectorBase.java,element-connector/src/main/java/org/eclipse/californium/elements/ConnectorBase.java
src/main/java/org/eclipse/californium/elements/ConnectorFactory.java,element-connector/src/main/java/org/eclipse/californium/elements/ConnectorFactory.java
src/main/java/org/eclipse/californium/elements/RawData.java,element-connector/src/main/java/org/eclipse/californium/elements/RawData.java
src/main/java/org/eclipse/californium/elements/RawDataChannel.java,element-connector/src/main/java/org/eclipse/californium/elements/RawDataChannel.java
src/main/java/org/eclipse/californium/elements/UDPConnector.java,element-connector/src/main/java/org/eclipse/californium/elements/UDPConnector.java
src/main/resources/edl-v10.html,element-connector/src/main/resources/edl-v10.html
src/main/resources/epl-v10.html,element-connector/src/main/resources/epl-v10.html
.gitattributes,scandium/.gitattributes
.gitignore,scandium/.gitignore
README.md,scandium/README.md,scandium-core/README.md
certs/alternate.crt,scandium/certs/alternate.crt,certs/alternate.crt,certs/src/main/resources/alternate.crt,demo-certs/src/main/resources/alternate.crt
certs/alternate.csr,scandium/certs/alternate.csr,certs/alternate.csr,certs/src/main/resources/alternate.csr,demo-certs/src/main/resources/alternate.csr
certs/client.crt,scandium/certs/client.crt,certs/client.crt,certs/src/main/resources/client.crt,demo-certs/src/main/resources/client.crt
certs/client.csr,scandium/certs/client.csr,certs/client.csr,certs/src/main/resources/client.csr,demo-certs/src/main/resources/client.csr
certs/inter.crt,scandium/certs/inter.crt,certs/inter.crt,certs/src/main/resources/inter.crt,demo-certs/src/main/resources/inter.crt
certs/inter.csr,scandium/certs/inter.csr,certs/inter.csr,certs/src/main/resources/inter.csr,demo-certs/src/main/resources/inter.csr
certs/inter.key,scandium/certs/inter.key,certs/inter.key,certs/src/main/resources/inter.key,demo-certs/src/main/resources/inter.key
certs/inter.srl,scandium/certs/inter.srl,certs/inter.srl,certs/src/main/resources/inter.srl,demo-certs/src/main/resources/inter.srl
certs/intermediary_cert.extensions,scandium/certs/intermediary_cert.extensions,certs/intermediary_cert.extensions,certs/src/main/resources/intermediary_cert.extensions,demo-certs/src/main/resources/intermediary_cert.extensions
certs/keyStore.jks,scandium/certs/keyStore.jks,certs/keyStore.jks,certs/src/main/resources/keyStore.jks,demo-certs/src/main/resources/keyStore.jks,demo-certs/certs/keyStore.jks
certs/root.crt,scandium/certs/root.crt,certs/root.crt,certs/src/main/resources/root.crt,demo-certs/src/main/resources/root.crt
certs/root.key,scandium/certs/root.key,certs/root.key,certs/src/main/resources/root.key,demo-certs/src/main/resources/root.key
certs/root.srl,scandium/certs/root.srl,certs/root.srl,certs/src/main/resources/root.srl,demo-certs/src/main/resources/root.srl
certs/server.crt,scandium/certs/server.crt,certs/server.crt,certs/src/main/resources/server.crt,demo-certs/src/main/resources/server.crt
certs/server.csr,scandium/certs/server.csr,certs/server.csr,certs/src/main/resources/server.csr,demo-certs/src/main/resources/server.csr
certs/trustStore.jks,scandium/certs/trustStore.jks,demo-apps/src/main/resources/certs/trustStore.jks
pom.xml,scandium/pom.xml
scandium-core/pom.xml,scandium/scandium-core/pom.xml,scandium-core/pom.xml
scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DtlsException.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DtlsException.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DtlsException.java
scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DtlsHandshakeException.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DtlsHandshakeException.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DtlsHandshakeException.java
scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/MaxFragmentLengthExtension.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/MaxFragmentLengthExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/MaxFragmentLengthExtension.java
scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SessionAdapter.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SessionAdapter.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SessionAdapter.java
scandium-core/src/main/resources/about.html,scandium/scandium-core/src/main/resources/about.html,scandium-core/src/main/resources/about.html
scandium-core/src/main/resources/edl-v10.html,scandium/scandium-core/src/main/resources/edl-v10.html,demo-apps/src/main/resources/edl-v10.html
scandium-core/src/main/resources/epl-v10.html,scandium/scandium-core/src/main/resources/epl-v10.html,demo-apps/src/main/resources/epl-v10.html
scandium-core/src/main/resources/notice.html,scandium/scandium-core/src/main/resources/notice.html,demo-apps/src/main/resources/notice.html
scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/AlertMessageTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/AlertMessageTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/AlertMessageTest.java
scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ClientHandshakerTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ClientHandshakerTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ClientHandshakerTest.java
scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ECDHServerKeyExchangeTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ECDHServerKeyExchangeTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/ECDHServerKeyExchangeTest.java
scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/InMemoryConnectionStoreTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/InMemoryConnectionStoreTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/InMemoryConnectionStoreTest.java
scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/MaxFragmentLengthExtensionTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/MaxFragmentLengthExtensionTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/MaxFragmentLengthExtensionTest.java
scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/cipher/SupportedGroupTest.java,scandium/scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/cipher/SupportedGroupTest.java,scandium-core/src/test/java/org/eclipse/californium/scandium/dtls/cipher/SupportedGroupTest.java
scandium-examples/pom.xml,scandium/scandium-examples/pom.xml
scandium-examples/src/main/resources/about.html,scandium/scandium-examples/src/main/resources/about.html,demo-apps/src/main/resources/about.html
scandium-examples/src/main/resources/edl-v10.html,scandium/scandium-examples/src/main/resources/edl-v10.html,scandium-core/src/main/resources/edl-v10.html
scandium-examples/src/main/resources/epl-v10.html,scandium/scandium-examples/src/main/resources/epl-v10.html,scandium-core/src/main/resources/epl-v10.html
scandium-examples/src/main/resources/notice.html,scandium/scandium-examples/src/main/resources/notice.html,scandium-core/src/main/resources/notice.html
.gitattributes,core/.gitattributes
.gitignore,core/.gitignore
README.md,core/README.md
californium-core/pom.xml,core/californium-core/pom.xml,californium-core/pom.xml
californium-core/src/main/java/org/eclipse/californium/core/CaliforniumFormatter.java,core/californium-core/src/main/java/org/eclipse/californium/core/CaliforniumFormatter.java,californium-core/src/main/java/org/eclipse/californium/core/CaliforniumFormatter.java,element-connector/src/main/java/org/eclipse/californium/elements/util/CaliforniumFormatter.java
californium-core/src/main/java/org/eclipse/californium/core/CaliforniumLogger.java,core/californium-core/src/main/java/org/eclipse/californium/core/CaliforniumLogger.java,californium-core/src/main/java/org/eclipse/californium/core/CaliforniumLogger.java,element-connector/src/main/java/org/eclipse/californium/elements/util/CaliforniumLogger.java
californium-core/src/main/java/org/eclipse/californium/core/CoapClient.java,core/californium-core/src/main/java/org/eclipse/californium/core/CoapClient.java,californium-core/src/main/java/org/eclipse/californium/core/CoapClient.java
californium-core/src/main/java/org/eclipse/californium/core/CoapHandler.java,core/californium-core/src/main/java/org/eclipse/californium/core/CoapHandler.java,californium-core/src/main/java/org/eclipse/californium/core/CoapHandler.java
californium-core/src/main/java/org/eclipse/californium/core/CoapObserveRelation.java,core/californium-core/src/main/java/org/eclipse/californium/core/CoapObserveRelation.java,californium-core/src/main/java/org/eclipse/californium/core/CoapObserveRelation.java
californium-core/src/main/java/org/eclipse/californium/core/CoapResponse.java,core/californium-core/src/main/java/org/eclipse/californium/core/CoapResponse.java,californium-core/src/main/java/org/eclipse/californium/core/CoapResponse.java
californium-core/src/main/java/org/eclipse/californium/core/Utils.java,core/californium-core/src/main/java/org/eclipse/californium/core/Utils.java,californium-core/src/main/java/org/eclipse/californium/core/Utils.java
californium-core/src/main/java/org/eclipse/californium/core/WebLink.java,core/californium-core/src/main/java/org/eclipse/californium/core/WebLink.java,californium-core/src/main/java/org/eclipse/californium/core/WebLink.java
californium-core/src/main/java/org/eclipse/californium/core/coap/BlockOption.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/BlockOption.java,californium-core/src/main/java/org/eclipse/californium/core/coap/BlockOption.java
californium-core/src/main/java/org/eclipse/californium/core/coap/CoAP.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/CoAP.java,californium-core/src/main/java/org/eclipse/californium/core/coap/CoAP.java
californium-core/src/main/java/org/eclipse/californium/core/coap/EmptyMessage.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/EmptyMessage.java,californium-core/src/main/java/org/eclipse/californium/core/coap/EmptyMessage.java
californium-core/src/main/java/org/eclipse/californium/core/coap/LinkFormat.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/LinkFormat.java,californium-core/src/main/java/org/eclipse/californium/core/coap/LinkFormat.java
californium-core/src/main/java/org/eclipse/californium/core/coap/MediaTypeRegistry.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/MediaTypeRegistry.java,californium-core/src/main/java/org/eclipse/californium/core/coap/MediaTypeRegistry.java
californium-core/src/main/java/org/eclipse/californium/core/coap/Message.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/Message.java,californium-core/src/main/java/org/eclipse/californium/core/coap/Message.java
californium-core/src/main/java/org/eclipse/californium/core/coap/MessageObserver.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/MessageObserver.java,californium-core/src/main/java/org/eclipse/californium/core/coap/MessageObserver.java
californium-core/src/main/java/org/eclipse/californium/core/coap/MessageObserverAdapter.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/MessageObserverAdapter.java,californium-core/src/main/java/org/eclipse/californium/core/coap/MessageObserverAdapter.java
californium-core/src/main/java/org/eclipse/californium/core/coap/Option.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/Option.java,californium-core/src/main/java/org/eclipse/californium/core/coap/Option.java
californium-core/src/main/java/org/eclipse/californium/core/coap/OptionNumberRegistry.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/OptionNumberRegistry.java,californium-core/src/main/java/org/eclipse/californium/core/coap/OptionNumberRegistry.java
californium-core/src/main/java/org/eclipse/californium/core/coap/OptionSet.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/OptionSet.java,californium-core/src/main/java/org/eclipse/californium/core/coap/OptionSet.java
californium-core/src/main/java/org/eclipse/californium/core/coap/Request.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/Request.java,californium-core/src/main/java/org/eclipse/californium/core/coap/Request.java
californium-core/src/main/java/org/eclipse/californium/core/coap/Response.java,core/californium-core/src/main/java/org/eclipse/californium/core/coap/Response.java,californium-core/src/main/java/org/eclipse/californium/core/coap/Response.java
californium-core/src/main/java/org/eclipse/californium/core/network/Endpoint.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/Endpoint.java,californium-core/src/main/java/org/eclipse/californium/core/network/Endpoint.java
californium-core/src/main/java/org/eclipse/californium/core/network/EndpointManager.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/EndpointManager.java,californium-core/src/main/java/org/eclipse/californium/core/network/EndpointManager.java
californium-core/src/main/java/org/eclipse/californium/core/network/EndpointObserver.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/EndpointObserver.java,californium-core/src/main/java/org/eclipse/californium/core/network/EndpointObserver.java
californium-core/src/main/java/org/eclipse/californium/core/network/Exchange.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/Exchange.java,californium-core/src/main/java/org/eclipse/californium/core/network/Exchange.java
californium-core/src/main/java/org/eclipse/californium/core/network/ExchangeObserver.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/ExchangeObserver.java,californium-core/src/main/java/org/eclipse/californium/core/network/ExchangeObserver.java
californium-core/src/main/java/org/eclipse/californium/core/network/Matcher.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/Matcher.java,californium-core/src/main/java/org/eclipse/californium/core/network/Matcher.java
californium-core/src/main/java/org/eclipse/californium/core/network/RemoteEndpoint.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/RemoteEndpoint.java,californium-core/src/main/java/org/eclipse/californium/core/network/RemoteEndpoint.java
californium-core/src/main/java/org/eclipse/californium/core/network/RemoteEndpointManager.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/RemoteEndpointManager.java,californium-core/src/main/java/org/eclipse/californium/core/network/RemoteEndpointManager.java
californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfig.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfig.java,californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfig.java
californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfigDefaults.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfigDefaults.java,californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfigDefaults.java
californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfigObserver.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfigObserver.java,californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfigObserver.java
californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfigObserverAdapter.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfigObserverAdapter.java,californium-core/src/main/java/org/eclipse/californium/core/network/config/NetworkConfigObserverAdapter.java
californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/CropRotation.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/CropRotation.java,californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/CropRotation.java
californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/Deduplicator.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/Deduplicator.java,californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/Deduplicator.java
californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/DeduplicatorFactory.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/DeduplicatorFactory.java,californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/DeduplicatorFactory.java
californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/NoDeduplicator.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/NoDeduplicator.java,californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/NoDeduplicator.java
californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/SweepDeduplicator.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/SweepDeduplicator.java,californium-core/src/main/java/org/eclipse/californium/core/network/deduplication/SweepDeduplicator.java
californium-core/src/main/java/org/eclipse/californium/core/network/interceptors/MessageInterceptor.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/interceptors/MessageInterceptor.java,californium-core/src/main/java/org/eclipse/californium/core/network/interceptors/MessageInterceptor.java
