FunctionalTests/readme.md,Docs/FunctionalTests.md,docs/FunctionalTests.md
ops/FunctionalTests/NuGetOperations.FunctionalTests/NuGetOperationFunctionalTests.testsettings,build/backend/NuGetOperationFunctionalTests.testsettings
ops/Scripts/NuGetOperations.RoleProperties.txt,build/backend/NuGetOperations.RoleProperties.txt
ops/Scripts/NuGetOperations.msbuild,build/backend/NuGetOperations.msbuild
ops/Scripts/Restore-Packages.ps1,build/backend/Restore-Packages.ps1
ops/FunctionalTests/NuGetOperations.FunctionalTests/scripts/RunTests.cmd,build/backend/RunTests.cmd
ops/Scripts/Upload-File.ps1,build/backend/Upload-File.ps1
FunctionalTests/Scripts/AutoDeploy.ps1,build/frontend/AutoDeploy.ps1
Scripts/Build.ps1,build/frontend/Build.ps1
Scripts/Deploy.ps1,build/frontend/Deploy.ps1,build/DeployFrontend.ps1
Scripts/Enable-LocalTestMe.ps1,build/frontend/Enable-LocalTestMe.ps1,build/Enable-LocalTestMe.ps1,tools/Enable-LocalTestMe.ps1
FunctionalTests/Local.testsettings,build/frontend/Local.testsettings,build/Local.testsettings
FunctionalTests/Scripts/NuGetGallery.FunctionalTests.msbuild,build/frontend/NuGetGallery.FunctionalTests.msbuild,build/NuGetGallery.FunctionalTests.msbuild
Scripts/NuGetGallery.msbuild,build/frontend/NuGetGallery.msbuild
Scripts/NuGetGallery.xunit.msbuild,build/frontend/NuGetGallery.xunit.msbuild
FunctionalTests/Scripts/RunSpecificTests.cmd,build/frontend/RunSpecificTests.cmd,build/RunSpecificTests.cmd
FunctionalTests/Scripts/RunTests.cmd,build/frontend/RunTests.cmd,build/RunTests.cmd
FunctionalTests/Scripts/TestRunSetupScript.cmd,build/frontend/TestRunSetupScript.cmd,build/TestRunSetupScript.cmd
FunctionalTests/Scripts/UpdateConfig.ps1,build/frontend/UpdateConfig.ps1
Scripts/_Common.ps1,build/frontend/_Common.ps1
ops/External/AzureSDK/From.txt,lib/AzureSDK/From.txt
ops/External/AzureSDK/Microsoft.WindowsAzure.Diagnostics.dll,lib/AzureSDK/Microsoft.WindowsAzure.Diagnostics.dll
ops/External/AzureSDK/Microsoft.WindowsAzure.ServiceRuntime.dll,lib/AzureSDK/Microsoft.WindowsAzure.ServiceRuntime.dll
ops/Enter-NuGetOps.ps1,ops/Scripts/Enter-NuGetOps.ps1
ops/Exit-NuGetOps.ps1,ops/Scripts/Exit-NuGetOps.ps1
ops/SqlScripts/remove-duplicate-curated-packages.sql,ops/Scripts/remove-duplicate-curated-packages.sql
ops/SqlScripts/remove-duplicate-usernames.sql,ops/Scripts/remove-duplicate-usernames.sql
ops/Source/CommonAssemblyInfo.cs,src/CommonAssemblyInfo.cs
ops/Source/NuGetGallery.Worker.Cloud/NuGetGallery.Worker.Cloud.ccproj,src/NuGetGallery.Backend.Cloud/NuGetGallery.Worker.Cloud.ccproj,src/NuGetGallery.Backend.Cloud/NuGetGallery.Backend.Cloud.ccproj,src/Services/Jobs/NuGet.Services.Jobs.Cloud/NuGet.Services.Jobs.Cloud.ccproj,src/Services/Work/NuGet.Services.Work.Cloud/NuGet.Services.Work.Cloud.ccproj
ops/Source/NuGetGallery.Worker.Cloud/NuGetGallery.WorkerContent/diagnostics.wadcfg,src/NuGetGallery.Backend.Cloud/NuGetGallery.WorkerContent/diagnostics.wadcfg,src/NuGetGallery.Backend.Cloud/NuGetGallery.BackendContent/diagnostics.wadcfg
ops/Source/NuGetGallery.Worker.Cloud/ServiceConfiguration.Local.cscfg,src/NuGetGallery.Backend.Cloud/ServiceConfiguration.Local.cscfg,src/NuGetGallery.Backend.Cloud/ServiceConfiguration.Build.cscfg,src/NuGetGallery.Backend.Cloud/ServiceConfiguration.Local.cscfg,src/NuGetGallery.Backend.Cloud/ServiceConfiguration.Build.cscfg
ops/Source/NuGetGallery.Worker.Cloud/ServiceDefinition.csdef,src/NuGetGallery.Backend.Cloud/ServiceDefinition.csdef
ops/Source/NuGetGallery.Worker/Dashboard.html,src/NuGetGallery.Backend/Dashboard.html,src/NuGetGallery.Backend.Poller/Dashboard.html
ops/Source/NuGetGallery.Worker/DebugHelper.cs,src/NuGetGallery.Backend/DebugHelper.cs,src/NuGetGallery.Backend.Poller/DebugHelper.cs
ops/Source/NuGetGallery.Worker/JobRunner.cs,src/NuGetGallery.Backend/JobRunner.cs,src/NuGetGallery.Backend.Poller/JobRunner.cs
ops/Source/NuGetGallery.Worker/Jobs/BackupDatabaseJob.cs,src/NuGetGallery.Backend/Jobs/BackupDatabaseJob.cs,src/NuGetGallery.Backend.Poller/Jobs/BackupDatabaseJob.cs
ops/Source/NuGetGallery.Worker/Jobs/BackupPackagesJob.cs,src/NuGetGallery.Backend/Jobs/BackupPackagesJob.cs,src/NuGetGallery.Backend.Poller/Jobs/BackupPackagesJob.cs
ops/Source/NuGetGallery.Worker/Jobs/BackupWarehouseJob.cs,src/NuGetGallery.Backend/Jobs/BackupWarehouseJob.cs,src/NuGetGallery.Backend.Poller/Jobs/BackupWarehouseJob.cs
ops/Source/NuGetGallery.Worker/Jobs/CleanOfflineDatabaseBackupsJob.cs,src/NuGetGallery.Backend/Jobs/CleanOfflineDatabaseBackupsJob.cs,src/NuGetGallery.Backend.Poller/Jobs/CleanOfflineDatabaseBackupsJob.cs
ops/Source/NuGetGallery.Worker/Jobs/CleanOnlineDatabaseBackupsJob.cs,src/NuGetGallery.Backend/Jobs/CleanOnlineDatabaseBackupsJob.cs,src/NuGetGallery.Backend.Poller/Jobs/CleanOnlineDatabaseBackupsJob.cs
ops/Source/NuGetGallery.Worker/Jobs/CreateWarehouseReportsJob.cs,src/NuGetGallery.Backend/Jobs/CreateWarehouseReportsJob.cs,src/NuGetGallery.Backend.Poller/Jobs/CreateWarehouseReportsJob.cs
ops/Source/NuGetGallery.Worker/Jobs/ExecuteAggregateStatisticsJob.cs,src/NuGetGallery.Backend/Jobs/ExecuteAggregateStatisticsJob.cs,src/NuGetGallery.Backend.Poller/Jobs/ExecuteAggregateStatisticsJob.cs
ops/Source/NuGetGallery.Worker/Jobs/ExportDailyBackupsJob.cs,src/NuGetGallery.Backend/Jobs/ExportDailyBackupsJob.cs,src/NuGetGallery.Backend.Poller/Jobs/ExportDailyBackupsJob.cs
ops/Source/NuGetGallery.Worker/Jobs/PurgePackageStatisticsJob.cs,src/NuGetGallery.Backend/Jobs/PurgePackageStatisticsJob.cs,src/NuGetGallery.Backend.Poller/Jobs/PurgePackageStatisticsJob.cs
ops/Source/NuGetGallery.Worker/Jobs/ReplicatePackageStatisticsJob.cs,src/NuGetGallery.Backend/Jobs/ReplicatePackageStatisticsJob.cs,src/NuGetGallery.Backend.Poller/Jobs/ReplicatePackageStatisticsJob.cs
ops/Source/NuGetGallery.Worker/Jobs/WorkerJob.cs,src/NuGetGallery.Backend/Jobs/WorkerJob.cs,src/NuGetGallery.Backend.Poller/Jobs/WorkerJob.cs
ops/Source/NuGetGallery.Worker/JsonLayout.cs,src/NuGetGallery.Backend/JsonLayout.cs,src/NuGetGallery.Backend.Poller/JsonLayout.cs
ops/Source/NuGetGallery.Worker/NuGetGallery.Worker.csproj,src/NuGetGallery.Backend/NuGetGallery.Worker.csproj,src/NuGetGallery.Backend/NuGetGallery.Backend.csproj,src/Services/Jobs/NuGet.Services.Jobs/NuGet.Services.Jobs.csproj,src/Services/Work/NuGet.Services.Work/NuGet.Services.Work.csproj
ops/Source/NuGetGallery.Worker/Properties/AssemblyInfo.cs,src/NuGetGallery.Backend/Properties/AssemblyInfo.cs,src/Services/Jobs/NuGet.Services.Jobs/Properties/AssemblyInfo.cs,src/Services/Work/NuGet.Services.Work/Properties/AssemblyInfo.cs
ops/Source/NuGetGallery.Worker/Settings.cs,src/NuGetGallery.Backend/Settings.cs,src/NuGetGallery.Backend.Poller/Settings.cs
ops/Source/NuGetGallery.Worker/WorkerRole.cs,src/NuGetGallery.Backend/WorkerRole.cs,src/Services/Jobs/NuGet.Services.Jobs/WorkerRole.cs
ops/Source/NuGetGallery.Worker/packages.config,src/NuGetGallery.Backend/packages.config,src/Services/Jobs/NuGet.Services.Jobs/packages.config,src/Services/Work/NuGet.Services.Work/packages.config
Website/Admin.ConfigController.generated.cs,src/NuGetGallery.Frontend/Admin.ConfigController.generated.cs,src/NuGetGallery/Admin.ConfigController.generated.cs
Website/Admin.HomeController.generated.cs,src/NuGetGallery.Frontend/Admin.HomeController.generated.cs,src/NuGetGallery/Admin.HomeController.generated.cs
Website/Admin.LuceneController.generated.cs,src/NuGetGallery.Frontend/Admin.LuceneController.generated.cs,src/NuGetGallery/Admin.LuceneController.generated.cs
Website/Admin.SharedController.generated.cs,src/NuGetGallery.Frontend/Admin.SharedController.generated.cs,src/NuGetGallery/Admin.SharedController.generated.cs
Website/ApiController.generated.cs,src/NuGetGallery.Frontend/ApiController.generated.cs,src/NuGetGallery/ApiController.generated.cs
Website/App_Data/Files/Content/Alert.md,src/NuGetGallery.Frontend/App_Data/Files/Content/Alert.md,src/NuGetGallery/App_Data/Files/Content/Alert.md
Website/App_Data/Files/Content/FrontPage-About.md,src/NuGetGallery.Frontend/App_Data/Files/Content/FrontPage-About.md,src/NuGetGallery/App_Data/Files/Content/FrontPage-About.md
Website/App_Data/Files/Content/Privacy-Policy.md,src/NuGetGallery.Frontend/App_Data/Files/Content/Privacy-Policy.md,src/NuGetGallery/App_Data/Files/Content/Privacy-Policy.md
Website/App_Data/Files/Content/Terms-Of-Use.md,src/NuGetGallery.Frontend/App_Data/Files/Content/Terms-Of-Use.md,src/NuGetGallery/App_Data/Files/Content/Terms-Of-Use.md
Website/App_Start/AppActivator.cs,src/NuGetGallery.Frontend/App_Start/AppActivator.cs,src/NuGetGallery/App_Start/AppActivator.cs
Website/App_Start/AuthenticationModule.cs,src/NuGetGallery.Frontend/App_Start/AuthenticationModule.cs,src/NuGetGallery/App_Start/AuthenticationModule.cs
Website/App_Start/NinjectMVC3.cs,src/NuGetGallery.Frontend/App_Start/NinjectMVC3.cs
Website/Areas/Admin/AdminAreaRegistration.cs,src/NuGetGallery.Frontend/Areas/Admin/AdminAreaRegistration.cs,src/NuGetGallery/Areas/Admin/AdminAreaRegistration.cs
Website/Areas/Admin/Controllers/AdminControllerBase.cs,src/NuGetGallery.Frontend/Areas/Admin/Controllers/AdminControllerBase.cs,src/NuGetGallery/Areas/Admin/Controllers/AdminControllerBase.cs
Website/Areas/Admin/Controllers/ConfigController.cs,src/NuGetGallery.Frontend/Areas/Admin/Controllers/ConfigController.cs,src/NuGetGallery/Areas/Admin/Controllers/ConfigController.cs
Website/Areas/Admin/Controllers/HomeController.cs,src/NuGetGallery.Frontend/Areas/Admin/Controllers/HomeController.cs,src/NuGetGallery/Areas/Admin/Controllers/HomeController.cs
Website/Areas/Admin/Controllers/LuceneController.cs,src/NuGetGallery.Frontend/Areas/Admin/Controllers/LuceneController.cs,src/NuGetGallery/Areas/Admin/Controllers/LuceneController.cs
Website/Areas/Admin/DynamicData/FieldTemplates/Children_Insert.ascx,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/FieldTemplates/Children_Insert.ascx,src/NuGetGallery/Areas/Admin/DynamicData/FieldTemplates/Children_Insert.ascx
Website/Areas/Admin/DynamicData/OrderedFieldGenerator.cs,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/OrderedFieldGenerator.cs,src/NuGetGallery/Areas/Admin/DynamicData/OrderedFieldGenerator.cs
Website/Areas/Admin/DynamicData/Site.master,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Site.master,src/NuGetGallery/Areas/Admin/DynamicData/Site.master
Website/Areas/Admin/Models/LuceneInfoModel.cs,src/NuGetGallery.Frontend/Areas/Admin/Models/LuceneInfoModel.cs,src/NuGetGallery/Areas/Admin/Models/LuceneInfoModel.cs
Website/Areas/Admin/ViewModels/ConfigViewModel.cs,src/NuGetGallery.Frontend/Areas/Admin/ViewModels/ConfigViewModel.cs,src/NuGetGallery/Areas/Admin/ViewModels/ConfigViewModel.cs
Website/Areas/Admin/ViewModels/MigrationListViewModel.cs,src/NuGetGallery.Frontend/Areas/Admin/ViewModels/MigrationListViewModel.cs,src/NuGetGallery/Areas/Admin/ViewModels/MigrationListViewModel.cs
Website/Areas/Admin/ViewModels/MigrationViewModel.cs,src/NuGetGallery.Frontend/Areas/Admin/ViewModels/MigrationViewModel.cs,src/NuGetGallery/Areas/Admin/ViewModels/MigrationViewModel.cs
Website/Areas/Admin/Views/Config/Index.cshtml,src/NuGetGallery.Frontend/Areas/Admin/Views/Config/Index.cshtml,src/NuGetGallery/Areas/Admin/Views/Config/Index.cshtml
Website/Areas/Admin/Views/Home/Index.cshtml,src/NuGetGallery.Frontend/Areas/Admin/Views/Home/Index.cshtml,src/NuGetGallery/Areas/Admin/Views/Home/Index.cshtml
Website/Areas/Admin/Views/Lucene/Index.cshtml,src/NuGetGallery.Frontend/Areas/Admin/Views/Lucene/Index.cshtml,src/NuGetGallery/Areas/Admin/Views/Lucene/Index.cshtml
Website/Areas/Admin/Views/Web.config,src/NuGetGallery.Frontend/Areas/Admin/Views/Web.config,src/NuGetGallery/Areas/Admin/Views/Web.config
Website/Areas/Admin/Views/_ViewStart.cshtml,src/NuGetGallery.Frontend/Areas/Admin/Views/_ViewStart.cshtml,src/NuGetGallery/Areas/Admin/Views/_ViewStart.cshtml
Website/AsyncFileUpload/AsyncFileUploadExtensions.cs,src/NuGetGallery.Frontend/AsyncFileUpload/AsyncFileUploadExtensions.cs,src/NuGetGallery/AsyncFileUpload/AsyncFileUploadExtensions.cs,src/NuGetGallery/Authentication/AsyncFileUpload/AsyncFileUploadExtensions.cs,src/NuGetGallery.Services/Authentication/AsyncFileUpload/AsyncFileUploadExtensions.cs
Website/AsyncFileUpload/AsyncFileUploadModule.cs,src/NuGetGallery.Frontend/AsyncFileUpload/AsyncFileUploadModule.cs,src/NuGetGallery/AsyncFileUpload/AsyncFileUploadModule.cs,src/NuGetGallery/Authentication/AsyncFileUpload/AsyncFileUploadModule.cs,src/NuGetGallery.Services/Authentication/AsyncFileUpload/AsyncFileUploadModule.cs
Website/AsyncFileUpload/AsyncFileUploadProgress.cs,src/NuGetGallery.Frontend/AsyncFileUpload/AsyncFileUploadProgress.cs,src/NuGetGallery/AsyncFileUpload/AsyncFileUploadProgress.cs,src/NuGetGallery/Authentication/AsyncFileUpload/AsyncFileUploadProgress.cs,src/NuGetGallery.Services/Authentication/AsyncFileUpload/AsyncFileUploadProgress.cs
Website/AsyncFileUpload/AsyncFileUploadRequestParser.cs,src/NuGetGallery.Frontend/AsyncFileUpload/AsyncFileUploadRequestParser.cs,src/NuGetGallery/AsyncFileUpload/AsyncFileUploadRequestParser.cs,src/NuGetGallery/Authentication/AsyncFileUpload/AsyncFileUploadRequestParser.cs,src/NuGetGallery.Services/Authentication/AsyncFileUpload/AsyncFileUploadRequestParser.cs
Website/AuthenticationController.generated.cs,src/NuGetGallery.Frontend/AuthenticationController.generated.cs,src/NuGetGallery/AuthenticationController.generated.cs
Website/CodeAnalysis.ruleset,src/NuGetGallery.Frontend/CodeAnalysis.ruleset,src/CodeAnalysis.ruleset,src/Frontend.ruleset
Website/Commands/AppCommand.cs,src/NuGetGallery.Frontend/Commands/AppCommand.cs,src/NuGetGallery/Commands/AppCommand.cs
Website/Commands/AutomaticallyCuratePackageCommand.cs,src/NuGetGallery.Frontend/Commands/AutomaticallyCuratePackageCommand.cs,src/NuGetGallery/Commands/AutomaticallyCuratePackageCommand.cs
Website/Configuration/AppConfiguration.cs,src/NuGetGallery.Frontend/Configuration/AppConfiguration.cs,src/NuGetGallery/Configuration/AppConfiguration.cs,src/NuGetGallery.Services/Configuration/AppConfiguration.cs
Website/Configuration/ConfigurationService.cs,src/NuGetGallery.Frontend/Configuration/ConfigurationService.cs,src/NuGetGallery/Configuration/ConfigurationService.cs,src/NuGetGallery.Services/Configuration/ConfigurationService.cs
Website/Configuration/IAppConfiguration.cs,src/NuGetGallery.Frontend/Configuration/IAppConfiguration.cs,src/NuGetGallery/Configuration/IAppConfiguration.cs,src/NuGetGallery.Core/IAppConfiguration.cs
Website/Configuration/LuceneIndexLocation.cs,src/NuGetGallery.Frontend/Configuration/LuceneIndexLocation.cs,src/NuGetGallery/Configuration/LuceneIndexLocation.cs,src/NuGetGallery.Services/Models/LuceneIndexLocation.cs
Website/Configuration/MailAddressConverter.cs,src/NuGetGallery.Frontend/Configuration/MailAddressConverter.cs,src/NuGetGallery/Configuration/MailAddressConverter.cs,src/NuGetGallery.Services/Helpers/MailAddressConverter.cs
Website/Configuration/SmtpUri.cs,src/NuGetGallery.Frontend/Configuration/SmtpUri.cs,src/NuGetGallery/Configuration/SmtpUri.cs
Website/Configuration/StorageType.cs,src/NuGetGallery.Frontend/Configuration/StorageType.cs,src/NuGetGallery/Configuration/StorageType.cs,src/NuGetGallery.Services/Models/StorageType.cs
Website/Content/Images/YourPackage.png,src/NuGetGallery.Frontend/Content/Images/YourPackage.png,src/NuGetGallery/Content/Images/YourPackage.png
Website/Content/Images/changePassword.png,src/NuGetGallery.Frontend/Content/Images/changePassword.png,src/NuGetGallery/Content/Images/changePassword.png
Website/Content/Images/copy.png,src/NuGetGallery.Frontend/Content/Images/copy.png,src/NuGetGallery/Content/Images/copy.png
Website/Content/Images/download.png,src/NuGetGallery.Frontend/Content/Images/download.png,src/NuGetGallery/Content/Images/download.png
Website/Content/Images/editIcon.png,src/NuGetGallery.Frontend/Content/Images/editIcon.png,src/NuGetGallery/Content/Images/editIcon.png
Website/Content/Images/editProfile.png,src/NuGetGallery.Frontend/Content/Images/editProfile.png,src/NuGetGallery/Content/Images/editProfile.png
Website/Content/Images/errorPage.png,src/NuGetGallery.Frontend/Content/Images/errorPage.png,src/NuGetGallery/Content/Images/errorPage.png
Website/Content/Images/greenArrow.png,src/NuGetGallery.Frontend/Content/Images/greenArrow.png,src/NuGetGallery/Content/Images/greenArrow.png
Website/Content/Images/headerbackground.png,src/NuGetGallery.Frontend/Content/Images/headerbackground.png,src/NuGetGallery/Content/Images/headerbackground.png
Website/Content/Images/hero.png,src/NuGetGallery.Frontend/Content/Images/hero.png,src/NuGetGallery/Content/Images/hero.png,src/NuGetGallery/Content/Logos/hero.png
Website/Content/Images/herowithlogo.png,src/NuGetGallery.Frontend/Content/Images/herowithlogo.png,src/NuGetGallery/Content/Images/herowithlogo.png,src/NuGetGallery/Content/Logos/herowithlogo.png
Website/Content/Images/inputBackground.png,src/NuGetGallery.Frontend/Content/Images/inputBackground.png,src/NuGetGallery/Content/Images/inputBackground.png
Website/Content/Images/invalidBG.png,src/NuGetGallery.Frontend/Content/Images/invalidBG.png,src/NuGetGallery/Content/Images/invalidBG.png
Website/Content/Images/managePackages.png,src/NuGetGallery.Frontend/Content/Images/managePackages.png,src/NuGetGallery/Content/Images/managePackages.png
Website/Content/Images/mine.png,src/NuGetGallery.Frontend/Content/Images/mine.png,src/NuGetGallery/Content/Images/mine.png
Website/Content/Images/navbackground.png,src/NuGetGallery.Frontend/Content/Images/navbackground.png,src/NuGetGallery/Content/Images/navbackground.png
Website/Content/Images/newAccountGraphic.png,src/NuGetGallery.Frontend/Content/Images/newAccountGraphic.png,src/NuGetGallery/Content/Images/newAccountGraphic.png
Website/Content/Images/nugetLogoFooter.png,src/NuGetGallery.Frontend/Content/Images/nugetLogoFooter.png,src/NuGetGallery/Content/Images/nugetLogoFooter.png,src/NuGetGallery/Content/Logos/nugetLogoFooter.png
Website/Content/Images/nugetlogo.png,src/NuGetGallery.Frontend/Content/Images/nugetlogo.png,src/NuGetGallery/Content/Images/nugetlogo.png,src/NuGetGallery/Content/Logos/nugetlogo.png
Website/Content/Images/outercurve.png,src/NuGetGallery.Frontend/Content/Images/outercurve.png,src/NuGetGallery/Content/Images/outercurve.png,src/NuGetGallery/Content/Logos/outercurve.png
Website/Content/Images/packageDefaultIcon-50x50.png,src/NuGetGallery.Frontend/Content/Images/packageDefaultIcon-50x50.png,src/NuGetGallery/Content/Images/packageDefaultIcon-50x50.png
Website/Content/Images/packageDefaultIcon.png,src/NuGetGallery.Frontend/Content/Images/packageDefaultIcon.png,src/NuGetGallery/Content/Images/packageDefaultIcon.png
Website/Content/Images/packageOwnerActionIcons.png,src/NuGetGallery.Frontend/Content/Images/packageOwnerActionIcons.png,src/NuGetGallery/Content/Images/packageOwnerActionIcons.png
Website/Content/Images/packagesDefaultIcon.png,src/NuGetGallery.Frontend/Content/Images/packagesDefaultIcon.png,src/NuGetGallery/Content/Images/packagesDefaultIcon.png
Website/Content/Images/recommended.png,src/NuGetGallery.Frontend/Content/Images/recommended.png,src/NuGetGallery/Content/Images/recommended.png
Website/Content/Images/recommendedSmall.png,src/NuGetGallery.Frontend/Content/Images/recommendedSmall.png,src/NuGetGallery/Content/Images/recommendedSmall.png
Website/Content/Images/required.png,src/NuGetGallery.Frontend/Content/Images/required.png,src/NuGetGallery/Content/Images/required.png
Website/Content/Images/searchButton.png,src/NuGetGallery.Frontend/Content/Images/searchButton.png,src/NuGetGallery/Content/Images/searchButton.png
Website/Content/Images/sendMessageGraphic.png,src/NuGetGallery.Frontend/Content/Images/sendMessageGraphic.png,src/NuGetGallery/Content/Images/sendMessageGraphic.png
Website/Content/Images/trash.png,src/NuGetGallery.Frontend/Content/Images/trash.png,src/NuGetGallery/Content/Images/trash.png
Website/Content/Images/treeview/ajax-loader.gif,src/NuGetGallery.Frontend/Content/Images/treeview/ajax-loader.gif,src/NuGetGallery/Content/Images/treeview/ajax-loader.gif
Website/Content/Images/treeview/file.gif,src/NuGetGallery.Frontend/Content/Images/treeview/file.gif,src/NuGetGallery/Content/Images/treeview/file.gif
Website/Content/Images/treeview/folder-closed.gif,src/NuGetGallery.Frontend/Content/Images/treeview/folder-closed.gif,src/NuGetGallery/Content/Images/treeview/folder-closed.gif
Website/Content/Images/treeview/folder.gif,src/NuGetGallery.Frontend/Content/Images/treeview/folder.gif,src/NuGetGallery/Content/Images/treeview/folder.gif
Website/Content/Images/treeview/minus.gif,src/NuGetGallery.Frontend/Content/Images/treeview/minus.gif,src/NuGetGallery/Content/Images/treeview/minus.gif
Website/Content/Images/treeview/plus.gif,src/NuGetGallery.Frontend/Content/Images/treeview/plus.gif,src/NuGetGallery/Content/Images/treeview/plus.gif
Website/Content/Images/treeview/treeview-black-line.gif,src/NuGetGallery.Frontend/Content/Images/treeview/treeview-black-line.gif,src/NuGetGallery/Content/Images/treeview/treeview-black-line.gif
Website/Content/Images/treeview/treeview-black.gif,src/NuGetGallery.Frontend/Content/Images/treeview/treeview-black.gif,src/NuGetGallery/Content/Images/treeview/treeview-black.gif
Website/Content/Images/treeview/treeview-default-line.gif,src/NuGetGallery.Frontend/Content/Images/treeview/treeview-default-line.gif,src/NuGetGallery/Content/Images/treeview/treeview-default-line.gif
Website/Content/Images/treeview/treeview-default.gif,src/NuGetGallery.Frontend/Content/Images/treeview/treeview-default.gif,src/NuGetGallery/Content/Images/treeview/treeview-default.gif
Website/Content/Images/treeview/treeview-famfamfam-line.gif,src/NuGetGallery.Frontend/Content/Images/treeview/treeview-famfamfam-line.gif,src/NuGetGallery/Content/Images/treeview/treeview-famfamfam-line.gif
Website/Content/Images/treeview/treeview-famfamfam.gif,src/NuGetGallery.Frontend/Content/Images/treeview/treeview-famfamfam.gif,src/NuGetGallery/Content/Images/treeview/treeview-famfamfam.gif
Website/Content/Images/treeview/treeview-gray-line.gif,src/NuGetGallery.Frontend/Content/Images/treeview/treeview-gray-line.gif,src/NuGetGallery/Content/Images/treeview/treeview-gray-line.gif
Website/Content/Images/treeview/treeview-gray.gif,src/NuGetGallery.Frontend/Content/Images/treeview/treeview-gray.gif,src/NuGetGallery/Content/Images/treeview/treeview-gray.gif
Website/Content/Images/treeview/treeview-red-line.gif,src/NuGetGallery.Frontend/Content/Images/treeview/treeview-red-line.gif,src/NuGetGallery/Content/Images/treeview/treeview-red-line.gif
Website/Content/Images/treeview/treeview-red.gif,src/NuGetGallery.Frontend/Content/Images/treeview/treeview-red.gif,src/NuGetGallery/Content/Images/treeview/treeview-red.gif
Website/Content/Images/uploadPackage.png,src/NuGetGallery.Frontend/Content/Images/uploadPackage.png,src/NuGetGallery/Content/Images/uploadPackage.png
Website/Content/Images/userGraphic.png,src/NuGetGallery.Frontend/Content/Images/userGraphic.png,src/NuGetGallery/Content/Images/userGraphic.png
Website/Content/Images/userIcon.png,src/NuGetGallery.Frontend/Content/Images/userIcon.png,src/NuGetGallery/Content/Images/userIcon.png
Website/Content/Images/userIconWhite.png,src/NuGetGallery.Frontend/Content/Images/userIconWhite.png,src/NuGetGallery/Content/Images/userIconWhite.png
Website/Content/Images/xmark.png,src/NuGetGallery.Frontend/Content/Images/xmark.png,src/NuGetGallery/Content/Images/xmark.png
Website/Content/Site.css,src/NuGetGallery.Frontend/Content/Site.css,src/NuGetGallery/Content/Site.css
Website/Content/SyntaxHighlighter/shCore.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shCore.css,src/NuGetGallery/Content/SyntaxHighlighter/shCore.css
Website/Content/SyntaxHighlighter/shCoreDefault.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shCoreDefault.css,src/NuGetGallery/Content/SyntaxHighlighter/shCoreDefault.css
Website/Content/SyntaxHighlighter/shCoreDjango.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shCoreDjango.css,src/NuGetGallery/Content/SyntaxHighlighter/shCoreDjango.css
Website/Content/SyntaxHighlighter/shCoreEclipse.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shCoreEclipse.css,src/NuGetGallery/Content/SyntaxHighlighter/shCoreEclipse.css
Website/Content/SyntaxHighlighter/shCoreEmacs.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shCoreEmacs.css,src/NuGetGallery/Content/SyntaxHighlighter/shCoreEmacs.css
Website/Content/SyntaxHighlighter/shCoreFadeToGrey.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shCoreFadeToGrey.css,src/NuGetGallery/Content/SyntaxHighlighter/shCoreFadeToGrey.css
Website/Content/SyntaxHighlighter/shCoreMDUltra.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shCoreMDUltra.css,src/NuGetGallery/Content/SyntaxHighlighter/shCoreMDUltra.css
Website/Content/SyntaxHighlighter/shCoreMidnight.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shCoreMidnight.css,src/NuGetGallery/Content/SyntaxHighlighter/shCoreMidnight.css
Website/Content/SyntaxHighlighter/shCoreRDark.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shCoreRDark.css,src/NuGetGallery/Content/SyntaxHighlighter/shCoreRDark.css
Website/Content/SyntaxHighlighter/shThemeDefault.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shThemeDefault.css,src/NuGetGallery/Content/SyntaxHighlighter/shThemeDefault.css
Website/Content/SyntaxHighlighter/shThemeDjango.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shThemeDjango.css,src/NuGetGallery/Content/SyntaxHighlighter/shThemeDjango.css
Website/Content/SyntaxHighlighter/shThemeEclipse.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shThemeEclipse.css,src/NuGetGallery/Content/SyntaxHighlighter/shThemeEclipse.css
Website/Content/SyntaxHighlighter/shThemeEmacs.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shThemeEmacs.css,src/NuGetGallery/Content/SyntaxHighlighter/shThemeEmacs.css
Website/Content/SyntaxHighlighter/shThemeFadeToGrey.css,src/NuGetGallery.Frontend/Content/SyntaxHighlighter/shThemeFadeToGrey.css,src/NuGetGallery/Content/SyntaxHighlighter/shThemeFadeToGrey.css
