patches/olsrd-0.4.10-debug_level.patch,patches/100-debug_level.patch
batman-adv/patches/0007-batman-adv-use-vlan_-eth_hdr-instead-of-skb-data-in-.patch,batman-adv/patches/0008-batman-adv-backport-eth_hdr-compat-fix-to-avoid-kern.patch
mcproxy/patches/0001-Add-CMake-and-uclibc-compatibility-support.patch,mcproxy/patches/0003-uclibc-add-sourcefilter.patch,mcproxy/patches/0003-add-sourcefilter.patch
mcproxy/patches/0002-uclibc-rm-stoi.patch,mcproxy/patches/0002-rm-stoi.patch
mcproxy/patches/0004-uclibc-add-defs.patch,mcproxy/patches/0004-add-defs.patch
bmx7/files/etc/config/bmx6,bmx7/files/etc/config/bmx7
bmx7/files/etc/init.d/bmx6,bmx7/files/etc/init.d/bmx7
batman-adv/patches/0005-Add-compat-fallback-for-batadv_getlink_net.patch,batman-adv/patches/0001-Add-compat-fallback-for-batadv_getlink_net.patch
luci-app-bmx6/files/www/luci-static/resources/bmx6/js/bmx6-graph.js,luci-app-bmx6/bmx6/www/luci-static/resources/bmx6/js/bmx6-graph.js
bird-openwrt/LUCI-DOCUMENTATION.md,bird1-openwrt/LUCI-DOCUMENTATION.md
bird-openwrt/README.md,bird1-openwrt/README.md
bird-openwrt/UCI-DOCUMENTATION.md,bird1-openwrt/UCI-DOCUMENTATION.md
bird-openwrt/bird4-openwrt/Makefile,bird1-openwrt/bird1-ipv4-openwrt/Makefile
bird-openwrt/bird4-openwrt/src/config/bird4,bird1-openwrt/bird1-ipv4-openwrt/src/config/bird4
bird-openwrt/bird4-openwrt/src/controller/bird4.lua,bird1-openwrt/bird1-ipv4-openwrt/src/controller/bird4.lua
bird-openwrt/bird4-openwrt/src/init.d/bird4,bird1-openwrt/bird1-ipv4-openwrt/src/init.d/bird4
bird-openwrt/bird4-openwrt/src/init.d/bird4-lib.sh,bird1-openwrt/bird1-ipv4-openwrt/src/init.d/bird4-lib.sh
bird-openwrt/bird4-openwrt/src/model/bgp_proto.lua,bird1-openwrt/bird1-ipv4-openwrt/src/model/bgp_proto.lua
bird-openwrt/bird4-openwrt/src/model/filters.lua,bird1-openwrt/bird1-ipv4-openwrt/src/model/filters.lua
bird-openwrt/bird4-openwrt/src/model/functions.lua,bird1-openwrt/bird1-ipv4-openwrt/src/model/functions.lua
bird-openwrt/bird4-openwrt/src/model/gen_proto.lua,bird1-openwrt/bird1-ipv4-openwrt/src/model/gen_proto.lua
bird-openwrt/bird4-openwrt/src/model/overview.lua,bird1-openwrt/bird1-ipv4-openwrt/src/model/overview.lua
bird-openwrt/bird4-openwrt/src/model/status.lua,bird1-openwrt/bird1-ipv4-openwrt/src/model/status.lua
bird-openwrt/bird4-openwrt/src/uci-defaults/99-relocate-filters,bird1-openwrt/bird1-ipv4-openwrt/src/uci-defaults/99-relocate-filters
bird-openwrt/bird4-openwrt/src/uci-defaults/bird-uci-install-init.d,bird1-openwrt/bird1-ipv4-openwrt/src/uci-defaults/bird-uci-install-init.d
bird-openwrt/bird4-openwrt/src/view/log.htm,bird1-openwrt/bird1-ipv4-openwrt/src/view/log.htm
bird-openwrt/bird4-openwrt/src/view/tvalue.htm,bird1-openwrt/bird1-ipv4-openwrt/src/view/tvalue.htm
bird-openwrt/bird6-openwrt/Makefile,bird1-openwrt/bird1-ipv6-openwrt/Makefile
bird-openwrt/bird6-openwrt/src/config/bird6,bird1-openwrt/bird1-ipv6-openwrt/src/config/bird6
bird-openwrt/bird6-openwrt/src/controller/bird6.lua,bird1-openwrt/bird1-ipv6-openwrt/src/controller/bird6.lua
bird-openwrt/bird6-openwrt/src/init.d/bird6,bird1-openwrt/bird1-ipv6-openwrt/src/init.d/bird6
bird-openwrt/bird6-openwrt/src/init.d/bird6-lib.sh,bird1-openwrt/bird1-ipv6-openwrt/src/init.d/bird6-lib.sh
bird-openwrt/bird6-openwrt/src/model/bgp_proto.lua,bird1-openwrt/bird1-ipv6-openwrt/src/model/bgp_proto.lua
bird-openwrt/bird6-openwrt/src/model/filters.lua,bird1-openwrt/bird1-ipv6-openwrt/src/model/filters.lua
bird-openwrt/bird6-openwrt/src/model/functions.lua,bird1-openwrt/bird1-ipv6-openwrt/src/model/functions.lua
bird-openwrt/bird6-openwrt/src/model/gen_proto.lua,bird1-openwrt/bird1-ipv6-openwrt/src/model/gen_proto.lua
bird-openwrt/bird6-openwrt/src/model/overview.lua,bird1-openwrt/bird1-ipv6-openwrt/src/model/overview.lua
bird-openwrt/bird6-openwrt/src/model/status.lua,bird1-openwrt/bird1-ipv6-openwrt/src/model/status.lua
bird-openwrt/bird6-openwrt/src/uci-defaults/99-relocate-filters,bird1-openwrt/bird1-ipv6-openwrt/src/uci-defaults/99-relocate-filters
bird-openwrt/bird6-openwrt/src/uci-defaults/bird-uci-install-init.d,bird1-openwrt/bird1-ipv6-openwrt/src/uci-defaults/bird-uci-install-init.d
bird-openwrt/bird6-openwrt/src/view/log.htm,bird1-openwrt/bird1-ipv6-openwrt/src/view/log.htm
bird-openwrt/bird6-openwrt/src/view/tvalue.htm,bird1-openwrt/bird1-ipv6-openwrt/src/view/tvalue.htm
batman-adv/files/compat-hacks.h,batman-adv/src/compat-hacks.h
nodogsplash2/files/nodogsplash.config,nodogsplash2/files/etc/config/nodogsplash
bird2/patches/0006-babel-Set-onlink-flag-for-IPv4-routes-with-unreachab.patch,bird2/patches/0001-babel-Set-onlink-flag-for-IPv4-routes-with-unreachab.patch
batman-adv/patches/0005-batman-adv-Fix-duplicated-OGMs-on-NETDEV_UP.patch,batman-adv/patches/0001-batman-adv-Fix-duplicated-OGMs-on-NETDEV_UP.patch
batman-adv/patches/0003-batman-adv-Fix-build-of-multicast-code-against-Linux.patch,batman-adv/patches/0001-batman-adv-Fix-build-of-multicast-code-against-Linux.patch
batman-adv/patches/0004-Revert-batman-adv-Switch-to-kstrtox.h-for-kstrtou64.patch,batman-adv/patches/0002-Revert-batman-adv-Switch-to-kstrtox.h-for-kstrtou64.patch
batman-adv/patches/0005-Revert-batman-adv-use-Linux-s-stdarg.h.patch,batman-adv/patches/0003-Revert-batman-adv-use-Linux-s-stdarg.h.patch
batman-adv/patches/0006-batman-adv-make-mc_forwarding-atomic.patch,batman-adv/patches/0004-batman-adv-make-mc_forwarding-atomic.patch
batman-adv/patches/0007-batman-adv-compat-Add-atomic-mc_fowarding-support-fo.patch,batman-adv/patches/0005-batman-adv-compat-Add-atomic-mc_fowarding-support-fo.patch
batman-adv/patches/0004-Revert-batman-adv-Migrate-to-linux-container_of.h.patch,batman-adv/patches/0001-Revert-batman-adv-Migrate-to-linux-container_of.h.patch
batman-adv/patches/0005-fix-batadv_is_cfg80211_netdev.patch,batman-adv/patches/0002-fix-batadv_is_cfg80211_netdev.patch,batman-adv/patches/0001-fix-batadv_is_cfg80211_netdev.patch
batman-adv/patches/0004-Revert-batman-adv-Switch-to-linux-array_size.h.patch,batman-adv/patches/0002-Revert-batman-adv-Switch-to-linux-array_size.h.patch
