test/file-stream.h,util/file-stream.h
tests/fonts/bad/graphite/1243526.ttf,tests/fonts/bad/b49c3750db6a1538283586cbf1115e973383350c.ttf
tests/fonts/bad/graphite/1252421-3.ttf,tests/fonts/bad/b9a7339a1ff85286437d93e59df48cc35e5610d6.ttf
tests/fonts/bad/graphite/1251869-1.otf,tests/fonts/bad/b9ea4b9b671307bc0f9745dd684e1e4f6e48191d.otf
tests/fonts/bad/graphite/1254196.otf,tests/fonts/bad/bd5ee794425c2809f262b4bc6e3c0b33008fca73.otf
tests/fonts/bad/graphite/1243823.ttf,tests/fonts/bad/c22404e0f69eaca5bbfbecd13d2941df5748a8e3.ttf
tests/fonts/bad/graphite/1252406-6-3.otf,tests/fonts/bad/c69c27b17d332fbf33dbc8f25baa0a0a461293a2.otf
tests/fonts/bad/graphite/1252949.ttf,tests/fonts/bad/ca5b8d77bb1f1a094cc0032e83487f3cde33a9d6.ttf
tests/fonts/bad/graphite/1249338.ttf,tests/fonts/bad/cb5656f950377ad5de2c7a6df0a659fbb7065ffe.ttf
tests/fonts/bad/graphite/1260469.ttf,tests/fonts/bad/cbc1d3e183f8138f94b788baa397413d7863eb07.ttf
tests/fonts/bad/graphite/1258901.ttf,tests/fonts/bad/cf6934b8e2d100b495e219d1b079fa2c34133d08.ttf
tests/fonts/bad/graphite/1252421-2.ttf,tests/fonts/bad/d262af9b0b7836f7395ae8b1a4a37e38fa0ae6c3.ttf
tests/fonts/bad/graphite/1257649.ttf,tests/fonts/bad/dbcd1243ae657ee8934a699d474be2d0ba79da94.ttf
tests/fonts/bad/graphite/1252406-5-1.otf,tests/fonts/bad/dcc4f3316f90bc8a4c05e0086d2b49fddd3a059b.otf
tests/fonts/bad/graphite/1254015.ttf,tests/fonts/bad/e071a5082117ad5a64dc3db1bfcd0a31d6db93ae.ttf
tests/fonts/bad/graphite/1252406-3-3.otf,tests/fonts/bad/ea8c4b1d5178ae184ffd0346f12fd426850729cc.otf
tests/fonts/bad/graphite/1252406-2-1.otf,tests/fonts/bad/eaeb6d903b14ee184f887aa8a0a81b917e252da9.otf
tests/fonts/bad/graphite/1193757.ttf,tests/fonts/bad/eb44137aa49ccb9ea7aad127a8fdc6e155f20565.ttf
tests/fonts/bad/graphite/1249920.ttf,tests/fonts/bad/ed550c912a8c5febfdad9ca2500b3284ecfac0d7.ttf
tests/fonts/bad/graphite/1255559.ttf,tests/fonts/bad/f1dba4340ce94f5359fa4434debc7efcfd1b521f.ttf
tests/fonts/good/graphite/DBSILLB.ttf,tests/fonts/good/029c6e2623f5b255ba10e2e3b0f17711ad8aa966.ttf
tests/fonts/good/graphite/Padauk-Bold.ttf,tests/fonts/good/0c4afb23b983bbab65c39869b81ca1dfb90c0258.ttf
tests/fonts/good/graphite/Scheherazade-Bold.ttf,tests/fonts/good/0fc088827bbe36bfb3fb6c3d8b59f66cb234dfb3.ttf
tests/fonts/good/graphite/AwamiNastaliq-Regular.ttf,tests/fonts/good/126e13890b4c36319166a07bb5f4301132e6dcee.ttf
tests/fonts/good/graphite/GentiumPlus-R.ttf,tests/fonts/good/15e79042604b100fa6f93d817112b8f4921f6a4b.ttf
tests/fonts/good/graphite/Scheherazade-Regular.ttf,tests/fonts/good/19d60aa144bb703f0c7535e3b34e926e0cae954d.ttf
tests/fonts/good/graphite/AbyssinicaSIL-R.ttf,tests/fonts/good/24834cb0e118b8a80c05209d996963cf05121f43.ttf
tests/fonts/good/graphite/SNR.ttf,tests/fonts/good/2f806821ba44e69a532fbcc9d5f46a5aa20fa905.ttf
tests/fonts/good/graphite/DBSILBR.ttf,tests/fonts/good/3eb899fa22c7a7e1294f50204804869fddfda8c9.ttf
tests/fonts/good/graphite_sanitizable/0753230.ttf,tests/fonts/good/49a9db4b6c08dadd1e8aeff4cee63dc454c5cb7c.ttf
tests/fonts/good/graphite/AppSILI.TTF,tests/fonts/good/4fa1f484ba76ad1951727d8e4a80d57d9b08204b.ttf
tests/fonts/good/graphite/DBSILLC.ttf,tests/fonts/good/56e62c1aa63b75291bd6c3bd04f29ee36590341f.ttf
tests/fonts/good/graphite/DBSILBC.ttf,tests/fonts/good/6a20e627475700e4b889926fcc423420d6df3033.ttf
tests/fonts/good/graphite/AnnapurnaSIL-Bold.ttf,tests/fonts/good/6a46e85c50dce18db3a5739456933f29442e410e.ttf
tests/fonts/good/graphite/AnnapurnaSIL-Regular.ttf,tests/fonts/good/6ae5423c8ca52f5e20fc4be14d10ae0cd3857be5.ttf
tests/fonts/good/graphite/PadaukBook-Regular.ttf,tests/fonts/good/6c26e8ccc29afe595364bf649455d10dc0e39861.ttf
tests/fonts/good/graphite/DBSILBO.ttf,tests/fonts/good/759f24b9ab9a97980c5bb5649d9f5032fb9e41b0.ttf
tests/fonts/good/graphite/CharisSIL-I.ttf,tests/fonts/good/877ba38762b32f50468250d8bb659a2af252f44f.ttf
tests/fonts/good/graphite/CharisSIL-BI.ttf,tests/fonts/good/923963eece37a2b494c7f2b75db4ac24635784bf.ttf
tests/fonts/good/graphite/AppSILR.ttf,tests/fonts/good/94eec826e16eb8d695b13690bb1e704948b98bf9.ttf
tests/fonts/good/graphite/Padauk-Regular.ttf,tests/fonts/good/965fe4ee4b2f4d090ea4cb90507c3eddcf597e1c.ttf
tests/fonts/good/graphite/PadaukBook-Bold.ttf,tests/fonts/good/9dc7e9523203d97914edf64aff494a1a18762782.ttf
tests/fonts/good/graphite/DBSILLO.ttf,tests/fonts/good/b258998a804fe4780216ebd43248436e2d015f03.ttf
tests/fonts/good/graphite/SNI.ttf,tests/fonts/good/b4a99e4fdd041256e354d4ada89bb2900908e78b.ttf
tests/fonts/good/graphite/Harmattan-Regular.ttf,tests/fonts/good/b8a18a5eec94d4ab749fbd825e6fa198607704a2.ttf
tests/fonts/good/graphite_sanitizable/1254925.ttf,tests/fonts/good/baaef388d8b2a70bec6024534974f417119304be.ttf
tests/fonts/good/graphite/AppSILB.TTF,tests/fonts/good/bf5c8e9f890bfbf757589943b18534e6097eeaad.ttf
tests/fonts/good/graphite/DBSILBB.ttf,tests/fonts/good/c026cbcefd9e0c9995208ef613c27b48b548ba6f.ttf
tests/fonts/good/graphite/AppSILBI.TTF,tests/fonts/good/c1fd802800359304594785d0ea5fb1eadb14666c.ttf
tests/fonts/good/graphite/Andika-R.ttf,tests/fonts/good/c7999e53cde30047922a2f6adb5eb64f4aac2d54.ttf
tests/fonts/good/graphite_sanitizable/0836225.ttf,tests/fonts/good/c7d76de613012ce941785c387eb6570d905bc6a7.ttf
tests/fonts/good/graphite/CharisSIL-R.ttf,tests/fonts/good/d3ae20d9f21e321f0813094dd6970468f187b669.ttf
tests/fonts/good/graphite/DoulosSIL-R.ttf,tests/fonts/good/d427ef152e9e6a8b1865ae00c22b9a282d008073.ttf
tests/fonts/good/graphite/SNB.ttf,tests/fonts/good/d8ab8092b46ae0e06c310bdd063b9fd65d04fe93.ttf
tests/fonts/good/graphite/CharisSIL-B.ttf,tests/fonts/good/da1c5e82a0257f9998ff45185ffc153fde98fb12.ttf
tests/fonts/good/graphite/SNBI.ttf,tests/fonts/good/db4b768546934de921667761967706f4f527a75a.ttf
tests/fonts/good/graphite/GentiumPlus-I.ttf,tests/fonts/good/e6e8ab2987f8c1f9bf6a8a3f9e58dbd62195c4e6.ttf
tests/fonts/good/graphite/DBSILLR.ttf,tests/fonts/good/f172aa07083478097b7ba62e485c9ffefcd0d623.ttf
tests/fonts/good/AdobeVFPrototype_.ttf,tests/fonts/good/8df517d0db2e2e3b65fe3f8e93cf5c0cffaff3d9.ttf
tests/fonts/good/GradeGX4-GX-fixed-axis-name.ttf,tests/fonts/bad/GradeGX4-GX-fixed-axis-name.ttf,tests/fonts/bad/47b556f393b0988cf320b165512a97a5da128f05.ttf
INSTALL,BUILDING.md
README,README.md
src/cff_type2_charstring.cc,src/cff_charstring.cc
src/cff_type2_charstring.h,src/cff_charstring.h
tests/fonts/bad/3eec6eae44882728c94c070b801be186cfbba8fd0684b4a4e87e632888be7b9d.otf,tests/fonts/bad/2f74c3cb404c60d9a46e883c88d6c10dc3562fad.otf
tests/fonts/bad/9e7d3ff5b0e09904c55101a938545465982c3f787cf03c9d3c6d1a015dabd773.otf,tests/fonts/bad/41542b89c620cc3159dc2f29bd335d48136478da.otf
tests/fonts/bad/892faca6f25067c1985c79f0e7ac64785fcb4b2645e63b4e92ced16f6f4f844a.otf,tests/fonts/bad/56d013275a9626c7b10b677fba1d5d4752eec51f.otf
tests/fonts/bad/c68fb4c652f799a1d8e822a80fd3440b25337491bf4515bbb32687c2d462e6ac.otf,tests/fonts/bad/c6c0f06e6819b04a2eacca8e20dc0882a21bc312.otf
tests/fonts/bad/68f601b830fec37f4f3689219471e55eaa06bedb5bf907dc82d50097504c2adb.otf,tests/fonts/bad/d052cc5e62def2facb5772d1b38112779539ef0a.otf
tests/fonts/good/LibreFranklinGX-Italic.ttf,tests/fonts/good/00ae3c2b1b7718361fc76ee31da97253057b15b7.ttf
tests/fonts/good/Zycon.ttf,tests/fonts/good/224f3a28601603e869da5ab0650148ae8cbadd2d.ttf
tests/fonts/good/EncodeSans-VF.ttf,tests/fonts/good/7cbb117642ab9715b476160b09b3e2fac33a91cb.ttf
tests/fonts/good/LibreFranklinGX-Roman.ttf,tests/fonts/good/c39e763ce6fb900b07f219ca252524ea37e6d1ad.ttf
tests/fonts/good/VotoSerifGX.latin1.ttf,tests/fonts/good/dc884ba7e1d0f85620c586423782e8e65a16be44.ttf
tests/fonts/good/MutatorSans.ttf,tests/fonts/good/ec0f5f1cccb6c5675b4f396b462eedf1acce7d95.ttf
tests/fonts/good/Selawik-variable.ttf,tests/fonts/good/fd2f7ce86f14f554ebd65bd9ba04f2d8f13943ec.ttf
tests/fonts/good/9780d8ca01f53d2f413b9d0403c0412b1f5bbd06.otf,tests/fonts/good/171ec9ef597e59a0f33cdeae1d4cf43af1d255ce.otf
