src/js/account-icon.js,src/js/elements/account-icon.js,src/js/elements/account-button.js,frontend/src/js/elements/account-button.js,frontend/src/scripts/elements/account-button.js,frontend/src/scripts/elements/account-button.ts,frontend/src/ts/elements/account-button.ts
src/js/loader.js,src/js/elements/loader.js,frontend/src/js/elements/loader.js,frontend/src/scripts/elements/loader.js,frontend/src/scripts/elements/loader.ts,frontend/src/ts/elements/loader.ts
src/js/monkey.js,src/js/elements/monkey.js,src/js/test/monkey.js,frontend/src/js/test/monkey.js,frontend/src/scripts/test/monkey.js
src/js/notification-center.js,src/js/elements/notifications.js,frontend/src/js/elements/notifications.js,frontend/src/scripts/elements/notifications.js,frontend/src/scripts/elements/notifications.ts,frontend/src/ts/elements/notifications.ts
src/js/sign-out-button.js,src/js/elements/sign-out-button.js,src/js/account/sign-out-button.js,frontend/src/js/account/sign-out-button.js,frontend/src/scripts/account/sign-out-button.js,frontend/src/scripts/account/sign-out-button.ts,frontend/src/ts/account/sign-out-button.ts
src/js/custom-test-duration-popup.js,src/js/popups/custom-test-duration-popup.js,frontend/src/js/popups/custom-test-duration-popup.js,frontend/src/scripts/popups/custom-test-duration-popup.js,frontend/src/scripts/popups/custom-test-duration-popup.ts,frontend/src/ts/popups/custom-test-duration-popup.ts,frontend/src/ts/modals/custom-test-duration.ts
src/js/custom-text-popup.js,src/js/popups/custom-text-popup.js,frontend/src/js/popups/custom-text-popup.js,frontend/src/scripts/popups/custom-text-popup.js,frontend/src/scripts/popups/custom-text-popup.ts,frontend/src/ts/popups/custom-text-popup.ts
src/js/custom-word-amount-popup.js,src/js/popups/custom-word-amount-popup.js,frontend/src/js/popups/custom-word-amount-popup.js,frontend/src/scripts/popups/custom-word-amount-popup.js,frontend/src/scripts/popups/custom-word-amount-popup.ts,frontend/src/ts/popups/custom-word-amount-popup.ts
src/js/quote-search-popup.js,src/js/popups/quote-search-popup.js,frontend/src/js/popups/quote-search-popup.js,frontend/src/scripts/popups/quote-search-popup.js,frontend/src/scripts/popups/quote-search-popup.ts,frontend/src/ts/popups/quote-search-popup.ts
src/js/support-popup.js,src/js/popups/support-popup.js,frontend/src/js/popups/support-popup.js,frontend/src/scripts/popups/support-popup.js,frontend/src/scripts/popups/support-popup.ts,frontend/src/ts/popups/support-popup.ts,frontend/src/ts/modals/support.ts
src/js/version-popup.js,src/js/popups/version-popup.js,frontend/src/js/popups/version-popup.js,frontend/src/scripts/popups/version-popup.js,frontend/src/scripts/popups/version-popup.ts,frontend/src/ts/popups/version-popup.ts
src/js/custom-text.js,src/js/test/custom-text.js,frontend/src/js/test/custom-text.js,frontend/src/scripts/test/custom-text.js
src/js/layout-emulator.js,src/js/test/layout-emulator.js,frontend/src/js/test/layout-emulator.js,frontend/src/scripts/test/layout-emulator.js,frontend/src/scripts/test/layout-emulator.ts,frontend/src/ts/test/layout-emulator.ts
src/js/manual-restart-tracker.js,src/js/test/manual-restart-tracker.js,frontend/src/js/test/manual-restart-tracker.js,frontend/src/scripts/test/manual-restart-tracker.js
src/js/shift-tracker.js,src/js/test/shift-tracker.js,frontend/src/js/test/shift-tracker.js,frontend/src/scripts/test/shift-tracker.js,frontend/src/scripts/test/shift-tracker.ts,frontend/src/ts/test/shift-tracker.ts
static/languages/lithuanian_1k,static/languages/lithuanian_1k.json,frontend/static/languages/lithuanian_1k.json
static/languages/english_24k.json,static/languages/english_25k.json,frontend/static/languages/english_25k.json
static/languages/code_csharp.json,static/languages/code_c#.json,static/languages/code_csharp.json,frontend/static/languages/code_csharp.json
code_r.json,static/languages/code_r.json,frontend/static/languages/code_r.json
models.js,usermodel.js,backend/models/user.js
model.js,backend/models/model.js
server.js,backend/server.js
src/js/power-mode.js,src/js/monkey-power.js,src/js/elements/monkey-power.js,frontend/src/js/elements/monkey-power.js,frontend/src/scripts/elements/monkey-power.js,frontend/src/scripts/elements/monkey-power.ts,frontend/src/ts/elements/monkey-power.ts
backend/api/controllers/presets.js,backend/api/controllers/preset.js,backend/api/controllers/preset.ts,backend/src/api/controllers/preset.ts
backend/api/controllers/auth.js,backend/api/controllers/user.js,backend/api/controllers/user.ts,backend/src/api/controllers/user.ts
backend/dao/botDAO.js,backend/dao/bot.js,backend/dao/bot.ts,backend/dal/bot.ts,backend/src/dal/bot.ts
backend/dao/configDAO.js,backend/dao/config.js,backend/dao/config.ts,backend/dal/config.ts,backend/src/dal/config.ts
backend/dao/presetDAO.js,backend/dao/preset.js
backend/dao/publicstatsDAO.js,backend/dao/public-stats.js,backend/dao/public-stats.ts,backend/dal/public-stats.ts,backend/src/dal/public-stats.ts
backend/dao/resultDAO.js,backend/dao/result.js
backend/dao/usersDAO.js,backend/dao/users.js,backend/dao/user.js
.eslintrc.json,backend/.eslintrc.json
static/languages/ukranian.json,static/languages/ukrainian.json,frontend/static/languages/ukrainian.json
static/languages/ukranian_10k.json,static/languages/ukrainian_10k.json,frontend/static/languages/ukrainian_10k.json
static/languages/ukranian_1k.json,static/languages/ukrainian_1k.json,frontend/static/languages/ukrainian_1k.json
static/languages/ukranian_50k.json,static/languages/ukrainian_50k.json,frontend/static/languages/ukrainian_50k.json
backend/api/routes/presets.js,backend/api/routes/preset.js,backend/api/routes/presets.js,backend/api/routes/presets.ts,backend/src/api/routes/presets.ts
.github/ISSUE_TEMPLATE/config.yaml,.github/ISSUE_TEMPLATE/config.yml
static/languages/code_css.js,static/languages/code_css.json,frontend/static/languages/code_css.json
src/sass/media-queries.scss,src/sass/z_media-queries.scss,frontend/src/sass/z_media-queries.scss,frontend/src/styles/z_media-queries.scss
src/js/popups/import-settings-popup.js,src/js/popups/import-export-settings-popup.js,frontend/src/js/popups/import-export-settings-popup.js,frontend/src/scripts/popups/import-export-settings-popup.js,frontend/src/scripts/popups/import-export-settings-popup.ts,frontend/src/ts/popups/import-export-settings-popup.ts,frontend/src/ts/modals/import-export-settings.ts
backend/api/routes/new-quotes.js,backend/api/routes/quotes.js,backend/api/routes/quotes.ts,backend/src/api/routes/quotes.ts
src/js/popups/rate-quote-popup.js,src/js/popups/quote-rate-popup.js,frontend/src/js/popups/quote-rate-popup.js,frontend/src/scripts/popups/quote-rate-popup.js,frontend/src/scripts/popups/quote-rate-popup.ts,frontend/src/ts/popups/quote-rate-popup.ts,frontend/src/ts/modals/quote-rate.ts
static/sw.js,static/js/sw.js,static/sw.js,frontend/static/sw.js
backend/constants/quoteLanguages.js,backend/constants/quote-languages.js,backend/constants/quote-languages.ts
backend/jobs/deleteOldLogs.js,backend/jobs/delete-old-logs.js,backend/jobs/delete-old-logs.ts,backend/src/jobs/delete-old-logs.ts
backend/jobs/updateLeaderboards.js,backend/jobs/update-leaderboards.js,backend/jobs/update-leaderboards.ts,backend/src/jobs/update-leaderboards.ts
backend/middlewares/apiUtils.js,backend/middlewares/api-utils.js
src/js/popups/custom-background-filter.js,src/js/custom-background-filter.js,src/js/elements/custom-background-filter.js,frontend/src/js/elements/custom-background-filter.js,frontend/src/scripts/elements/custom-background-filter.js,frontend/src/scripts/elements/custom-background-filter.ts,frontend/src/ts/elements/custom-background-filter.ts
src/js/mini-result-chart.js,src/js/account/mini-result-chart.js,frontend/src/js/account/mini-result-chart.js,frontend/src/scripts/account/mini-result-chart.js,frontend/src/scripts/account/mini-result-chart.ts,frontend/src/ts/account/mini-result-chart.ts,frontend/src/ts/elements/account/mini-result-chart.ts,frontend/src/ts/modals/mini-result-chart.ts
src/js/account-controller.js,src/js/controllers/account-controller.js,frontend/src/js/controllers/account-controller.js,frontend/src/scripts/controllers/account-controller.js,frontend/src/scripts/controllers/account-controller.ts,frontend/src/ts/controllers/account-controller.ts
src/js/challenge-controller.js,src/js/controllers/challenge-controller.js,frontend/src/js/controllers/challenge-controller.js,frontend/src/scripts/controllers/challenge-controller.js,frontend/src/scripts/controllers/challenge-controller.ts,frontend/src/ts/controllers/challenge-controller.ts
src/js/chart-controller.js,src/js/controllers/chart-controller.js,frontend/src/js/controllers/chart-controller.js,frontend/src/scripts/controllers/chart-controller.js
src/js/input-controller.js,src/js/controllers/input-controller.js,frontend/src/js/controllers/input-controller.js,frontend/src/scripts/controllers/input-controller.js,frontend/src/scripts/controllers/input-controller.ts,frontend/src/ts/controllers/input-controller.ts
src/js/preset-controller.js,src/js/controllers/preset-controller.js,frontend/src/js/controllers/preset-controller.js,frontend/src/scripts/controllers/preset-controller.js,frontend/src/scripts/controllers/preset-controller.ts,frontend/src/ts/controllers/preset-controller.ts
src/js/route-controller.js,src/js/controllers/route-controller.js,frontend/src/js/controllers/route-controller.js,frontend/src/scripts/controllers/route-controller.js
src/js/sound.js,src/js/controllers/sound-controller.js,frontend/src/js/controllers/sound-controller.js,frontend/src/scripts/controllers/sound-controller.js,frontend/src/scripts/controllers/sound-controller.ts,frontend/src/ts/controllers/sound-controller.ts
src/js/tag-controller.js,src/js/controllers/tag-controller.js,frontend/src/js/controllers/tag-controller.js,frontend/src/scripts/controllers/tag-controller.js,frontend/src/scripts/controllers/tag-controller.ts,frontend/src/ts/controllers/tag-controller.ts
src/js/theme-controller.js,src/js/controllers/theme-controller.js,frontend/src/js/controllers/theme-controller.js,frontend/src/scripts/controllers/theme-controller.js,frontend/src/scripts/controllers/theme-controller.ts,frontend/src/ts/controllers/theme-controller.ts
src/js/account/verification-controller.js,src/js/controllers/verification-controller.js,frontend/src/js/controllers/verification-controller.js,frontend/src/scripts/controllers/verification-controller.js,frontend/src/scripts/controllers/verification-controller.ts,frontend/src/ts/controllers/verification-controller.ts
src/js/commandline-lists.js,src/js/elements/commandline-lists.js,frontend/src/js/elements/commandline-lists.js,frontend/src/scripts/elements/commandline-lists.js,frontend/src/scripts/elements/commandline-lists.ts,frontend/src/ts/elements/commandline-lists.ts
src/js/test/keymap.js,src/js/elements/keymap.js,frontend/src/js/elements/keymap.js,frontend/src/scripts/elements/keymap.js,frontend/src/scripts/elements/keymap.ts,frontend/src/ts/elements/keymap.ts
src/js/theme-colors.js,src/js/elements/theme-colors.js,frontend/src/js/elements/theme-colors.js,frontend/src/scripts/elements/theme-colors.js
src/js/elements/new-version-notification.js,src/js/elements/version-check.js,frontend/src/js/elements/version-check.js,frontend/src/scripts/elements/version-check.js,frontend/src/scripts/elements/version-check.ts,frontend/src/ts/elements/version-check.ts
src/js/elements/about-page.js,src/js/pages/about.js,frontend/src/js/pages/about.js,frontend/src/scripts/pages/about.js,frontend/src/scripts/pages/about.ts,frontend/src/ts/pages/about.ts
src/js/elements/loading-page.js,src/js/pages/loading.js,frontend/src/js/pages/loading.js,frontend/src/scripts/pages/loading.js,frontend/src/scripts/pages/loading.ts,frontend/src/ts/pages/loading.ts
src/js/elements/mobile-test-config.js,src/js/popups/mobile-test-config-popup.js,frontend/src/js/popups/mobile-test-config-popup.js,frontend/src/scripts/popups/mobile-test-config-popup.js,frontend/src/scripts/popups/mobile-test-config-popup.ts,frontend/src/ts/popups/mobile-test-config-popup.ts
src/js/simple-popups.js,src/js/popups/simple-popups.js,frontend/src/js/popups/simple-popups.js,frontend/src/scripts/popups/simple-popups.js,frontend/src/scripts/popups/simple-popups.ts,frontend/src/ts/popups/simple-popups.ts,frontend/src/ts/modals/simple-modals.ts
src/js/replay.js,src/js/test/replay.js,frontend/src/js/test/replay.js,frontend/src/scripts/test/replay.js,frontend/src/scripts/test/replay.ts,frontend/src/ts/test/replay.ts
src/js/global-dependencies.js,src/js/index.js,frontend/src/js/index.js,frontend/src/scripts/index.js,frontend/src/scripts/index.ts,frontend/src/ts/index.ts
firebase.json,frontend/firebase.json
gulpfile.js,frontend/gulpfile.js
src/js/account/all-time-stats.js,frontend/src/js/account/all-time-stats.js,frontend/src/scripts/account/all-time-stats.js,frontend/src/scripts/account/all-time-stats.ts,frontend/src/ts/account/all-time-stats.ts
src/js/account/pb-tables.js,frontend/src/js/account/pb-tables.js,frontend/src/scripts/account/pb-tables.js,frontend/src/scripts/account/pb-tables.ts,frontend/src/ts/account/pb-tables.ts,frontend/src/ts/elements/account/pb-tables.ts
src/js/account/result-filters.js,frontend/src/js/account/result-filters.js,frontend/src/scripts/account/result-filters.js,frontend/src/scripts/account/result-filters.ts,frontend/src/ts/account/result-filters.ts,frontend/src/ts/elements/account/result-filters.ts
src/js/axios-instance.js,frontend/src/js/axios-instance.js,frontend/src/js/axios-instance.ts,frontend/src/scripts/axios-instance.ts
src/js/config.js,frontend/src/js/config.js,frontend/src/scripts/config.js,frontend/src/scripts/config.ts,frontend/src/ts/config.ts
src/js/elements/psa.js,frontend/src/js/elements/psa.js,frontend/src/scripts/elements/psa.js,frontend/src/scripts/elements/psa.ts,frontend/src/ts/elements/psa.ts
src/js/elements/scroll-to-top.js,frontend/src/js/elements/scroll-to-top.js,frontend/src/scripts/elements/scroll-to-top.js,frontend/src/scripts/elements/scroll-to-top.ts,frontend/src/ts/elements/scroll-to-top.ts
src/js/popups/contact-popup.js,frontend/src/js/popups/contact-popup.js,frontend/src/scripts/popups/contact-popup.js,frontend/src/scripts/popups/contact-popup.ts,frontend/src/ts/popups/contact-popup.ts
src/js/popups/custom-theme-popup.js,frontend/src/js/popups/custom-theme-popup.js,frontend/src/scripts/popups/custom-theme-popup.js,frontend/src/scripts/popups/custom-theme-popup.ts,frontend/src/ts/popups/custom-theme-popup.ts
src/js/popups/edit-preset-popup.js,frontend/src/js/popups/edit-preset-popup.js,frontend/src/scripts/popups/edit-preset-popup.js,frontend/src/scripts/popups/edit-preset-popup.ts,frontend/src/ts/popups/edit-preset-popup.ts
src/js/popups/edit-tags-popup.js,frontend/src/js/popups/edit-tags-popup.js,frontend/src/scripts/popups/edit-tags-popup.js,frontend/src/scripts/popups/edit-tags-popup.ts,frontend/src/ts/popups/edit-tags-popup.ts
src/js/popups/pb-tables-popup.js,frontend/src/js/popups/pb-tables-popup.js,frontend/src/scripts/popups/pb-tables-popup.js,frontend/src/scripts/popups/pb-tables-popup.ts,frontend/src/ts/popups/pb-tables-popup.ts,frontend/src/ts/modals/pb-tables.ts
src/js/popups/quote-approve-popup.js,frontend/src/js/popups/quote-approve-popup.js,frontend/src/scripts/popups/quote-approve-popup.js,frontend/src/scripts/popups/quote-approve-popup.ts,frontend/src/ts/popups/quote-approve-popup.ts
src/js/popups/quote-report-popup.js,frontend/src/js/popups/quote-report-popup.js,frontend/src/scripts/popups/quote-report-popup.js,frontend/src/scripts/popups/quote-report-popup.ts,frontend/src/ts/popups/quote-report-popup.ts
src/js/popups/quote-submit-popup.js,frontend/src/js/popups/quote-submit-popup.js,frontend/src/scripts/popups/quote-submit-popup.js,frontend/src/scripts/popups/quote-submit-popup.ts,frontend/src/ts/popups/quote-submit-popup.ts
src/js/popups/result-tags-popup.js,frontend/src/js/popups/result-tags-popup.js,frontend/src/scripts/popups/result-tags-popup.js,frontend/src/scripts/popups/result-tags-popup.ts,frontend/src/ts/popups/result-tags-popup.ts
src/js/popups/word-filter-popup.js,frontend/src/js/popups/word-filter-popup.js,frontend/src/scripts/popups/word-filter-popup.js,frontend/src/scripts/popups/word-filter-popup.ts,frontend/src/ts/popups/word-filter-popup.ts,frontend/src/ts/modals/word-filter.ts
src/js/settings/language-picker.js,frontend/src/js/settings/language-picker.js,frontend/src/scripts/settings/language-picker.js,frontend/src/scripts/settings/language-picker.ts,frontend/src/ts/settings/language-picker.ts
src/js/settings/settings-group.js,frontend/src/js/settings/settings-group.js,frontend/src/scripts/settings/settings-group.js,frontend/src/scripts/settings/settings-group.ts,frontend/src/ts/settings/settings-group.ts,frontend/src/ts/elements/settings/settings-group.ts
src/js/settings/theme-picker.js,frontend/src/js/settings/theme-picker.js,frontend/src/scripts/settings/theme-picker.js,frontend/src/scripts/settings/theme-picker.ts,frontend/src/ts/settings/theme-picker.ts,frontend/src/ts/elements/settings/theme-picker.ts
src/js/test/british-english.js,frontend/src/js/test/british-english.js,frontend/src/scripts/test/british-english.js,frontend/src/scripts/test/british-english.ts,frontend/src/ts/test/british-english.ts
src/js/test/caps-warning.js,frontend/src/js/test/caps-warning.js,frontend/src/scripts/test/caps-warning.js,frontend/src/scripts/test/caps-warning.ts,frontend/src/ts/test/caps-warning.ts
src/js/test/caret.js,frontend/src/js/test/caret.js,frontend/src/scripts/test/caret.js,frontend/src/scripts/test/caret.ts,frontend/src/ts/test/caret.ts
src/js/test/focus.js,frontend/src/js/test/focus.js,frontend/src/js/test/focus.ts,frontend/src/scripts/test/focus.ts,frontend/src/ts/test/focus.ts
src/js/test/funbox.js,frontend/src/js/test/funbox.js,frontend/src/scripts/test/funbox.js,frontend/src/scripts/test/funbox.ts,frontend/src/ts/test/funbox.ts
src/js/test/lazy-mode.js,frontend/src/js/test/lazy-mode.js,frontend/src/scripts/test/lazy-mode.js,frontend/src/scripts/test/lazy-mode.ts,frontend/src/ts/test/lazy-mode.ts
src/js/test/live-acc.js,frontend/src/js/test/live-acc.js,frontend/src/scripts/test/live-acc.js,frontend/src/scripts/test/live-acc.ts,frontend/src/ts/test/live-acc.ts
src/js/test/live-burst.js,frontend/src/js/test/live-burst.js,frontend/src/scripts/test/live-burst.js,frontend/src/scripts/test/live-burst.ts,frontend/src/ts/test/live-burst.ts
src/js/test/live-wpm.js,frontend/src/js/test/live-wpm.js,frontend/src/scripts/test/live-wpm.js,frontend/src/scripts/test/live-wpm.ts,frontend/src/ts/test/live-wpm.ts,frontend/src/ts/test/live-speed.ts
src/js/test/out-of-focus.js,frontend/src/js/test/out-of-focus.js,frontend/src/scripts/test/out-of-focus.js,frontend/src/scripts/test/out-of-focus.ts,frontend/src/ts/test/out-of-focus.ts
src/js/test/pace-caret.js,frontend/src/js/test/pace-caret.js,frontend/src/scripts/test/pace-caret.js,frontend/src/scripts/test/pace-caret.ts,frontend/src/ts/test/pace-caret.ts
src/js/test/pb-crown.js,frontend/src/js/test/pb-crown.js,frontend/src/scripts/test/pb-crown.js,frontend/src/scripts/test/pb-crown.ts,frontend/src/ts/test/pb-crown.ts
src/js/test/poetry.js,frontend/src/js/test/poetry.js,frontend/src/scripts/test/poetry.js
src/js/test/practise-words.js,frontend/src/js/test/practise-words.js,frontend/src/scripts/test/practise-words.js,frontend/src/scripts/test/practise-words.ts,frontend/src/ts/test/practise-words.ts
src/js/test/result.js,frontend/src/js/test/result.js,frontend/src/scripts/test/result.js,frontend/src/scripts/test/result.ts,frontend/src/ts/test/result.ts
src/js/test/test-config.js,frontend/src/js/test/test-config.js,frontend/src/scripts/test/test-config.js,frontend/src/scripts/test/test-config.ts,frontend/src/ts/test/test-config.ts
src/js/test/test-logic.js,frontend/src/js/test/test-logic.js,frontend/src/scripts/test/test-logic.js,frontend/src/scripts/test/test-logic.ts,frontend/src/ts/test/test-logic.ts
src/js/test/test-timer.js,frontend/src/js/test/test-timer.js,frontend/src/scripts/test/test-timer.js,frontend/src/scripts/test/test-timer.ts,frontend/src/ts/test/test-timer.ts
src/js/test/test-ui.js,frontend/src/js/test/test-ui.js,frontend/src/scripts/test/test-ui.js,frontend/src/scripts/test/test-ui.ts,frontend/src/ts/test/test-ui.ts
src/js/test/timer-progress.js,frontend/src/js/test/timer-progress.js,frontend/src/scripts/test/timer-progress.js,frontend/src/scripts/test/timer-progress.ts,frontend/src/ts/test/timer-progress.ts
src/js/test/today-tracker.js,frontend/src/js/test/today-tracker.js,frontend/src/scripts/test/today-tracker.js,frontend/src/scripts/test/today-tracker.ts,frontend/src/ts/test/today-tracker.ts
src/js/test/tts.js,frontend/src/js/test/tts.js,frontend/src/scripts/test/tts.js,frontend/src/scripts/test/tts.ts,frontend/src/ts/test/tts.ts
src/js/test/weak-spot.js,frontend/src/js/test/weak-spot.js,frontend/src/scripts/test/weak-spot.js,frontend/src/scripts/test/weak-spot.ts,frontend/src/ts/test/weak-spot.ts
src/js/test/wikipedia.js,frontend/src/js/test/wikipedia.js,frontend/src/scripts/test/wikipedia.js,frontend/src/scripts/test/wikipedia.ts,frontend/src/ts/test/wikipedia.ts
src/js/test/wordset.js,frontend/src/js/test/wordset.js,frontend/src/scripts/test/wordset.js,frontend/src/scripts/test/wordset.ts,frontend/src/ts/test/wordset.ts
src/js/ui.js,frontend/src/js/ui.js,frontend/src/js/ui.ts,frontend/src/scripts/ui.ts,frontend/src/ts/ui.ts
src/sass/about.scss,frontend/src/sass/about.scss,frontend/src/styles/about.scss
src/sass/account.scss,frontend/src/sass/account.scss,frontend/src/styles/account.scss
src/sass/animations.scss,frontend/src/sass/animations.scss,frontend/src/styles/animations.scss
src/sass/banners.scss,frontend/src/sass/banners.scss,frontend/src/styles/banners.scss
src/sass/caret.scss,frontend/src/sass/caret.scss,frontend/src/styles/caret.scss
src/sass/commandline.scss,frontend/src/sass/commandline.scss,frontend/src/styles/commandline.scss
src/sass/core.scss,frontend/src/sass/core.scss,frontend/src/styles/core.scss
src/sass/footer.scss,frontend/src/sass/footer.scss,frontend/src/styles/footer.scss
src/sass/inputs.scss,frontend/src/sass/inputs.scss,frontend/src/styles/inputs.scss
src/sass/keymap.scss,frontend/src/sass/keymap.scss,frontend/src/styles/keymap.scss
src/sass/leaderboards.scss,frontend/src/sass/leaderboards.scss,frontend/src/styles/leaderboards.scss
src/sass/login.scss,frontend/src/sass/login.scss,frontend/src/styles/login.scss
src/sass/monkey.scss,frontend/src/sass/monkey.scss,frontend/src/styles/monkey.scss
src/sass/nav.scss,frontend/src/sass/nav.scss,frontend/src/styles/nav.scss
src/sass/notifications.scss,frontend/src/sass/notifications.scss,frontend/src/styles/notifications.scss
src/sass/popups.scss,frontend/src/sass/popups.scss,frontend/src/styles/popups.scss
src/sass/scroll.scss,frontend/src/sass/scroll.scss,frontend/src/styles/scroll.scss
src/sass/settings.scss,frontend/src/sass/settings.scss,frontend/src/styles/settings.scss
src/sass/test.scss,frontend/src/sass/test.scss,frontend/src/styles/test.scss
static/.well-known/security.txt,frontend/static/.well-known/security.txt
static/about/contributors.json,frontend/static/about/contributors.json
static/about/supporters.json,frontend/static/about/supporters.json
static/challenges/bees.txt,frontend/static/challenges/bees.txt
static/challenges/crosstalk.txt,frontend/static/challenges/crosstalk.txt
static/challenges/episode5.txt,frontend/static/challenges/episode5.txt
static/challenges/episode6.txt,frontend/static/challenges/episode6.txt
static/challenges/jolly.txt,frontend/static/challenges/jolly.txt
static/challenges/littlechef.txt,frontend/static/challenges/littlechef.txt
static/challenges/navyseal.txt,frontend/static/challenges/navyseal.txt
static/challenges/pokemon.txt,frontend/static/challenges/pokemon.txt
static/challenges/rapgod.txt,frontend/static/challenges/rapgod.txt
static/challenges/shrek.txt,frontend/static/challenges/shrek.txt
static/email-handler.html,frontend/static/email-handler.html,frontend/src/email-handler.html
static/funbox/read_ahead_easy.css,frontend/static/funbox/read_ahead_easy.css
static/funbox/read_ahead_hard.css,frontend/static/funbox/read_ahead_hard.css
static/images/banana.png,frontend/static/images/banana.png
static/images/fav.png,frontend/static/images/fav.png
static/images/favicon/android-chrome-192x192.png,frontend/static/images/favicon/android-chrome-192x192.png
static/images/favicon/android-chrome-512x512.png,frontend/static/images/favicon/android-chrome-512x512.png
static/images/favicon/apple-touch-icon.png,frontend/static/images/favicon/apple-touch-icon.png
static/images/favicon/browserconfig.xml,frontend/static/images/favicon/browserconfig.xml
static/images/favicon/favicon-16x16.png,frontend/static/images/favicon/favicon-16x16.png
static/images/favicon/favicon-32x32.png,frontend/static/images/favicon/favicon-32x32.png
static/images/favicon/favicon.ico,frontend/static/images/favicon/favicon.ico
static/images/favicon/mstile-150x150.png,frontend/static/images/favicon/mstile-150x150.png
static/images/favicon/mstile-310x150.png,frontend/static/images/favicon/mstile-310x150.png
static/images/favicon/mstile-310x310.png,frontend/static/images/favicon/mstile-310x310.png
static/images/favicon/mstile-70x70.png,frontend/static/images/favicon/mstile-70x70.png
static/images/favicon/safari-pinned-tab.svg,frontend/static/images/favicon/safari-pinned-tab.svg
static/images/githubbanner2.png,frontend/static/images/githubbanner2.png
static/images/merchdropwebsite2.png,frontend/static/images/merchdropwebsite2.png
static/images/mt-icon-512.png,frontend/static/images/mt-icon-512.png
static/js/easing.min.js,frontend/static/js/easing.min.js
static/languages/_groups.json,frontend/static/languages/_groups.json
static/languages/albanian.json,frontend/static/languages/albanian.json
static/languages/albanian_1k.json,frontend/static/languages/albanian_1k.json
static/languages/arabic_10k.json,frontend/static/languages/arabic_10k.json
static/languages/bangla.json,frontend/static/languages/bangla.json
static/languages/bangla_10k.json,frontend/static/languages/bangla_10k.json
static/languages/bangla_letters.json,frontend/static/languages/bangla_letters.json
static/languages/belarusian_1k.json,frontend/static/languages/belarusian_1k.json
static/languages/britishenglish.json,frontend/static/languages/britishenglish.json
static/languages/bulgarian.json,frontend/static/languages/bulgarian.json
static/languages/catalan.json,frontend/static/languages/catalan.json
static/languages/catalan_1k.json,frontend/static/languages/catalan_1k.json
static/languages/code_bash.json,frontend/static/languages/code_bash.json
static/languages/code_c++.json,frontend/static/languages/code_c++.json
static/languages/code_c.json,frontend/static/languages/code_c.json
static/languages/code_dart.json,frontend/static/languages/code_dart.json
static/languages/code_go.json,frontend/static/languages/code_go.json
static/languages/code_html.json,frontend/static/languages/code_html.json
static/languages/code_javascript.json,frontend/static/languages/code_javascript.json
static/languages/code_javascript_1k.json,frontend/static/languages/code_javascript_1k.json
static/languages/code_kotlin.json,frontend/static/languages/code_kotlin.json
static/languages/code_pascal.json,frontend/static/languages/code_pascal.json
static/languages/code_python.json,frontend/static/languages/code_python.json
static/languages/code_ruby.json,frontend/static/languages/code_ruby.json
static/languages/code_swift.json,frontend/static/languages/code_swift.json
static/languages/croatian.json,frontend/static/languages/croatian.json
static/languages/czech_1k.json,frontend/static/languages/czech_1k.json
static/languages/danish.json,frontend/static/languages/danish.json
static/languages/danish_10k.json,frontend/static/languages/danish_10k.json
static/languages/danish_1k.json,frontend/static/languages/danish_1k.json
static/languages/dutch_10k.json,frontend/static/languages/dutch_10k.json
static/languages/dutch_1k.json,frontend/static/languages/dutch_1k.json
static/languages/english_450k.json,frontend/static/languages/english_450k.json
static/languages/english_5k.json,frontend/static/languages/english_5k.json
static/languages/english_commonly_misspelled.json,frontend/static/languages/english_commonly_misspelled.json
static/languages/esperanto.json,frontend/static/languages/esperanto.json
static/languages/esperanto_10k.json,frontend/static/languages/esperanto_10k.json
static/languages/esperanto_1k.json,frontend/static/languages/esperanto_1k.json
static/languages/esperanto_25k.json,frontend/static/languages/esperanto_25k.json
static/languages/esperanto_36k.json,frontend/static/languages/esperanto_36k.json
static/languages/esperanto_h_sistemo.json,frontend/static/languages/esperanto_h_sistemo.json
static/languages/esperanto_h_sistemo_10k.json,frontend/static/languages/esperanto_h_sistemo_10k.json
static/languages/esperanto_h_sistemo_1k.json,frontend/static/languages/esperanto_h_sistemo_1k.json
static/languages/esperanto_h_sistemo_25k.json,frontend/static/languages/esperanto_h_sistemo_25k.json
static/languages/esperanto_h_sistemo_36k.json,frontend/static/languages/esperanto_h_sistemo_36k.json
static/languages/esperanto_x_sistemo.json,frontend/static/languages/esperanto_x_sistemo.json
static/languages/esperanto_x_sistemo_10k.json,frontend/static/languages/esperanto_x_sistemo_10k.json
static/languages/esperanto_x_sistemo_1k.json,frontend/static/languages/esperanto_x_sistemo_1k.json
static/languages/esperanto_x_sistemo_25k.json,frontend/static/languages/esperanto_x_sistemo_25k.json
static/languages/esperanto_x_sistemo_36k.json,frontend/static/languages/esperanto_x_sistemo_36k.json
static/languages/estonian.json,frontend/static/languages/estonian.json
static/languages/estonian_10k.json,frontend/static/languages/estonian_10k.json
static/languages/estonian_1k.json,frontend/static/languages/estonian_1k.json
static/languages/filipino.json,frontend/static/languages/filipino.json
static/languages/filipino_1k.json,frontend/static/languages/filipino_1k.json
static/languages/finnish_10k.json,frontend/static/languages/finnish_10k.json
static/languages/finnish_1k.json,frontend/static/languages/finnish_1k.json
