libr/io/plugins/Makefile,libr/io/p/Makefile,librz/io/p/Makefile
libr/include/r_jemalloc/internal/public_namespace.h,shlr/heap/include/r_jemalloc/internal/public_namespace.h,shlr/heap/include/rz_jemalloc/internal/public_namespace.h,subprojects/rzheap/rz_jemalloc/internal/public_namespace.h
libr/include/r_jemalloc/internal/public_unnamespace.h,shlr/heap/include/r_jemalloc/internal/public_unnamespace.h,shlr/heap/include/rz_jemalloc/internal/public_unnamespace.h,subprojects/rzheap/rz_jemalloc/internal/public_unnamespace.h
libr/include/r_jemalloc/internal/ql.h,shlr/heap/include/r_jemalloc/internal/ql.h,shlr/heap/include/rz_jemalloc/internal/ql.h,subprojects/rzheap/rz_jemalloc/internal/ql.h
libr/include/r_jemalloc/internal/qr.h,shlr/heap/include/r_jemalloc/internal/qr.h,shlr/heap/include/rz_jemalloc/internal/qr.h,subprojects/rzheap/rz_jemalloc/internal/qr.h
libr/include/r_jemalloc/internal/quarantine.h,shlr/heap/include/r_jemalloc/internal/quarantine.h,shlr/heap/include/rz_jemalloc/internal/quarantine.h,subprojects/rzheap/rz_jemalloc/internal/quarantine.h
libr/include/r_jemalloc/internal/rb.h,shlr/heap/include/r_jemalloc/internal/rb.h,shlr/heap/include/rz_jemalloc/internal/rb.h,subprojects/rzheap/rz_jemalloc/internal/rb.h
libr/include/r_jemalloc/internal/rtree.h,shlr/heap/include/r_jemalloc/internal/rtree.h,shlr/heap/include/rz_jemalloc/internal/rtree.h,subprojects/rzheap/rz_jemalloc/internal/rtree.h
libr/include/r_jemalloc/internal/size_classes.h,shlr/heap/include/r_jemalloc/internal/size_classes.h,shlr/heap/include/rz_jemalloc/internal/size_classes.h,subprojects/rzheap/rz_jemalloc/internal/size_classes.h
libr/include/r_jemalloc/internal/smoothstep.h,shlr/heap/include/r_jemalloc/internal/smoothstep.h,shlr/heap/include/rz_jemalloc/internal/smoothstep.h,subprojects/rzheap/rz_jemalloc/internal/smoothstep.h
libr/include/r_jemalloc/internal/spin.h,shlr/heap/include/r_jemalloc/internal/spin.h,shlr/heap/include/rz_jemalloc/internal/spin.h,subprojects/rzheap/rz_jemalloc/internal/spin.h
libr/include/r_jemalloc/internal/stats.h,shlr/heap/include/r_jemalloc/internal/stats.h,shlr/heap/include/rz_jemalloc/internal/stats.h,subprojects/rzheap/rz_jemalloc/internal/stats.h
libr/include/r_jemalloc/internal/tcache.h,shlr/heap/include/r_jemalloc/internal/tcache.h,shlr/heap/include/rz_jemalloc/internal/tcache.h,subprojects/rzheap/rz_jemalloc/internal/tcache.h
libr/include/r_jemalloc/internal/ticker.h,shlr/heap/include/r_jemalloc/internal/ticker.h,shlr/heap/include/rz_jemalloc/internal/ticker.h,subprojects/rzheap/rz_jemalloc/internal/ticker.h
libr/include/r_jemalloc/internal/tsd.h,shlr/heap/include/r_jemalloc/internal/tsd.h,shlr/heap/include/rz_jemalloc/internal/tsd.h,subprojects/rzheap/rz_jemalloc/internal/tsd.h
libr/include/r_jemalloc/internal/util.h,shlr/heap/include/r_jemalloc/internal/util.h,shlr/heap/include/rz_jemalloc/internal/util.h,subprojects/rzheap/rz_jemalloc/internal/util.h
libr/include/r_jemalloc/internal/valgrind.h,shlr/heap/include/r_jemalloc/internal/valgrind.h,shlr/heap/include/rz_jemalloc/internal/valgrind.h,subprojects/rzheap/rz_jemalloc/internal/valgrind.h
libr/include/r_jemalloc/internal/witness.h,shlr/heap/include/r_jemalloc/internal/witness.h,shlr/heap/include/rz_jemalloc/internal/witness.h,subprojects/rzheap/rz_jemalloc/internal/witness.h
libr/include/r_jemalloc/jemalloc.h,shlr/heap/include/r_jemalloc/jemalloc.h,shlr/heap/include/rz_jemalloc/jemalloc.h,subprojects/rzheap/rz_jemalloc/jemalloc.h
libr/include/r_jemalloc/jemalloc_defs.h,shlr/heap/include/r_jemalloc/jemalloc_defs.h,shlr/heap/include/rz_jemalloc/jemalloc_defs.h,subprojects/rzheap/rz_jemalloc/jemalloc_defs.h
libr/include/r_jemalloc/jemalloc_macros.h,shlr/heap/include/r_jemalloc/jemalloc_macros.h,shlr/heap/include/rz_jemalloc/jemalloc_macros.h,subprojects/rzheap/rz_jemalloc/jemalloc_macros.h
libr/include/r_jemalloc/jemalloc_macros.h.in,shlr/heap/include/r_jemalloc/jemalloc_macros.h.in,shlr/heap/include/rz_jemalloc/jemalloc_macros.h.in,subprojects/rzheap/rz_jemalloc/jemalloc_macros.h.in
libr/include/r_jemalloc/jemalloc_mangle.h,shlr/heap/include/r_jemalloc/jemalloc_mangle.h,shlr/heap/include/rz_jemalloc/jemalloc_mangle.h,subprojects/rzheap/rz_jemalloc/jemalloc_mangle.h
libr/include/r_jemalloc/jemalloc_mangle_jet.h,shlr/heap/include/r_jemalloc/jemalloc_mangle_jet.h,shlr/heap/include/rz_jemalloc/jemalloc_mangle_jet.h,subprojects/rzheap/rz_jemalloc/jemalloc_mangle_jet.h
libr/include/r_jemalloc/jemalloc_protos.h,shlr/heap/include/r_jemalloc/jemalloc_protos.h,shlr/heap/include/rz_jemalloc/jemalloc_protos.h,subprojects/rzheap/rz_jemalloc/jemalloc_protos.h
libr/include/r_jemalloc/jemalloc_protos.h.in,shlr/heap/include/r_jemalloc/jemalloc_protos.h.in,shlr/heap/include/rz_jemalloc/jemalloc_protos.h.in,subprojects/rzheap/rz_jemalloc/jemalloc_protos.h.in
libr/include/r_jemalloc/jemalloc_protos_jet.h,shlr/heap/include/r_jemalloc/jemalloc_protos_jet.h,shlr/heap/include/rz_jemalloc/jemalloc_protos_jet.h,subprojects/rzheap/rz_jemalloc/jemalloc_protos_jet.h
libr/include/r_jemalloc/jemalloc_rename.h,shlr/heap/include/r_jemalloc/jemalloc_rename.h,shlr/heap/include/rz_jemalloc/jemalloc_rename.h,subprojects/rzheap/rz_jemalloc/jemalloc_rename.h
libr/include/r_jemalloc/jemalloc_typedefs.h,shlr/heap/include/r_jemalloc/jemalloc_typedefs.h,shlr/heap/include/rz_jemalloc/jemalloc_typedefs.h,subprojects/rzheap/rz_jemalloc/jemalloc_typedefs.h
libr/debug/p/debug_wind.c,libr/debug/p/debug_windbg.c,librz/debug/p/debug_windbg.c
shlr/wind/Makefile,shlr/windbg/Makefile,shlr/winkd/Makefile
shlr/wind/iob_pipe.c,shlr/windbg/iob_pipe.c,shlr/winkd/iob_pipe.c,subprojects/rzwinkd/iob_pipe.c
shlr/wind/kd.c,shlr/windbg/kd.c,shlr/winkd/kd.c,subprojects/rzwinkd/kd.c
shlr/wind/kd.h,shlr/windbg/kd.h,shlr/winkd/kd.h,subprojects/rzwinkd/kd.h
shlr/wind/profiles.h,shlr/windbg/profiles.h,shlr/winkd/profiles.h,subprojects/rzwinkd/profiles.h
shlr/wind/transport.c,shlr/windbg/transport.c,shlr/winkd/transport.c,subprojects/rzwinkd/transport.c
shlr/wind/transport.h,shlr/windbg/transport.h,shlr/winkd/transport.h,subprojects/rzwinkd/transport.h
libr/io/buffer.c,libr/io/iobuf.c
libr/io/rbufplug.c,libr/io/p/io_rbuf.c
libr/include/r_rbtree.h,libr/include/r_util/r_rbtree.h
libr/anal/d/cc-arm-32,libr/anal/d/cc-arm-32.sdb.txt,librz/anal/d/cc-arm-32.sdb.txt,librz/analysis/d/cc-arm-32.sdb.txt,librz/arch/d-analysis/cc-arm-32.sdb.txt,librz/arch/types/cc-arm-32.sdb.txt
libr/anal/d/cc-arm-64,libr/anal/d/cc-arm-64.sdb.txt,librz/anal/d/cc-arm-64.sdb.txt,librz/analysis/d/cc-arm-64.sdb.txt,librz/arch/d-analysis/cc-arm-64.sdb.txt,librz/arch/types/cc-arm-64.sdb.txt
libr/anal/d/cc-avr-8,libr/anal/d/cc-avr-8.sdb.txt,librz/anal/d/cc-avr-8.sdb.txt,librz/analysis/d/cc-avr-8.sdb.txt,librz/arch/d-analysis/cc-avr-8.sdb.txt,librz/arch/types/cc-avr-8.sdb.txt
libr/anal/d/cc-m68k-32,libr/anal/d/cc-m68k-32.sdb.txt,librz/anal/d/cc-m68k-32.sdb.txt,librz/analysis/d/cc-m68k-32.sdb.txt,librz/arch/d-analysis/cc-m68k-32.sdb.txt,librz/arch/types/cc-m68k-32.sdb.txt
libr/anal/d/cc-mips-32,libr/anal/d/cc-mips-32.sdb.txt,librz/anal/d/cc-mips-32.sdb.txt,librz/analysis/d/cc-mips-32.sdb.txt,librz/arch/d-analysis/cc-mips-32.sdb.txt,librz/arch/types/cc-mips-32.sdb.txt
libr/anal/d/cc-powerpc-32,libr/anal/d/cc-powerpc-32.sdb.txt
libr/anal/d/cc-powerpc-64,libr/anal/d/cc-powerpc-64.sdb.txt
libr/anal/d/cc-riscv-64,libr/anal/d/cc-riscv-64.sdb.txt,librz/anal/d/cc-riscv-64.sdb.txt,librz/analysis/d/cc-riscv-64.sdb.txt,librz/arch/d-analysis/cc-riscv-64.sdb.txt,librz/arch/types/cc-riscv-64.sdb.txt
libr/anal/d/cc-sparc-32,libr/anal/d/cc-sparc-32.sdb.txt,librz/anal/d/cc-sparc-32.sdb.txt,librz/analysis/d/cc-sparc-32.sdb.txt,librz/arch/d-analysis/cc-sparc-32.sdb.txt,librz/arch/types/cc-sparc-32.sdb.txt
libr/anal/d/cc-x86-32,libr/anal/d/cc-x86-32.sdb.txt,librz/anal/d/cc-x86-32.sdb.txt,librz/analysis/d/cc-x86-32.sdb.txt,librz/arch/d-analysis/cc-x86-32.sdb.txt,librz/arch/types/cc-x86-32.sdb.txt
libr/anal/d/cc-x86-64,libr/anal/d/cc-x86-64.sdb.txt,librz/anal/d/cc-x86-64.sdb.txt,librz/analysis/d/cc-x86-64.sdb.txt,librz/arch/d-analysis/cc-x86-64.sdb.txt,librz/arch/types/cc-x86-64.sdb.txt
libr/anal/d/cc-xtensa-32,libr/anal/d/cc-xtensa-32.sdb.txt,librz/anal/d/cc-xtensa-32.sdb.txt,librz/analysis/d/cc-xtensa-32.sdb.txt,librz/arch/d-analysis/cc-xtensa-32.sdb.txt,librz/arch/types/cc-xtensa-32.sdb.txt
libr/anal/d/types-32,libr/anal/d/types-32.sdb.txt,librz/anal/d/types-32.sdb.txt,librz/analysis/d/types-32.sdb.txt,librz/arch/d-analysis/types-32.sdb.txt,librz/arch/types/types-32.sdb.txt
libr/anal/d/types-64,libr/anal/d/types-64.sdb.txt,librz/anal/d/types-64.sdb.txt,librz/analysis/d/types-64.sdb.txt,librz/arch/d-analysis/types-64.sdb.txt,librz/arch/types/types-64.sdb.txt
libr/anal/d/types-arm-ios-16,libr/anal/d/types-arm-ios-16.sdb.txt,librz/anal/d/types-arm-ios-16.sdb.txt,librz/analysis/d/types-arm-ios-16.sdb.txt,librz/arch/d-analysis/types-arm-ios-16.sdb.txt,librz/arch/types/types-arm-ios-16.sdb.txt
libr/anal/d/types-arm-ios-32,libr/anal/d/types-arm-ios-32.sdb.txt,librz/anal/d/types-arm-ios-32.sdb.txt,librz/analysis/d/types-arm-ios-32.sdb.txt,librz/arch/d-analysis/types-arm-ios-32.sdb.txt,librz/arch/types/types-arm-ios-32.sdb.txt
libr/anal/d/types-arm-ios-64,libr/anal/d/types-arm-ios-64.sdb.txt,librz/anal/d/types-arm-ios-64.sdb.txt,librz/analysis/d/types-arm-ios-64.sdb.txt,librz/arch/d-analysis/types-arm-ios-64.sdb.txt,librz/arch/types/types-arm-ios-64.sdb.txt
libr/anal/d/types-linux,libr/anal/d/types-linux.sdb.txt,librz/anal/d/types-linux.sdb.txt,librz/analysis/d/types-linux.sdb.txt,librz/arch/d-analysis/types-linux.sdb.txt,librz/arch/types/types-linux.sdb.txt
libr/anal/d/types-windows,libr/anal/d/types-windows.sdb.txt,librz/anal/d/types-windows.sdb.txt,librz/analysis/d/types-windows.sdb.txt,librz/arch/d-analysis/types-windows.sdb.txt,librz/arch/types/types-windows.sdb.txt
libr/anal/d/types-x86-osx-64,libr/anal/d/types-x86-osx-64.sdb.txt,libr/anal/d/types-x86-macos-64.sdb.txt,librz/anal/d/types-x86-macos-64.sdb.txt,librz/analysis/d/types-x86-macos-64.sdb.txt,librz/arch/d-analysis/types-x86-macos-64.sdb.txt,librz/arch/types/types-x86-macos-64.sdb.txt
libr/anal/d/types-x86-windows-32,libr/anal/d/types-x86-windows-32.sdb.txt,librz/anal/d/types-x86-windows-32.sdb.txt,librz/analysis/d/types-x86-windows-32.sdb.txt,librz/arch/d-analysis/types-x86-windows-32.sdb.txt,librz/arch/types/types-x86-windows-32.sdb.txt
libr/anal/d/types-x86-windows-64,libr/anal/d/types-x86-windows-64.sdb.txt,librz/anal/d/types-x86-windows-64.sdb.txt,librz/analysis/d/types-x86-windows-64.sdb.txt,librz/arch/d-analysis/types-x86-windows-64.sdb.txt,librz/arch/types/types-x86-windows-64.sdb.txt
libr/anal/d/types,libr/anal/d/types.sdb.txt,librz/anal/d/types.sdb.txt,librz/analysis/d/types.sdb.txt,test/prj/v2-typelink-callables.rzdb
libr/asm/d/6502,libr/asm/d/6502.sdb.txt,librz/asm/d/6502.sdb.txt,librz/arch/d-asm/6502.sdb.txt,librz/arch/opcodes/6502.sdb.txt
libr/asm/d/8051,libr/asm/d/8051.sdb.txt,librz/asm/d/8051.sdb.txt,librz/arch/d-asm/8051.sdb.txt,librz/arch/opcodes/8051.sdb.txt
libr/asm/d/arc,libr/asm/d/arc.sdb.txt,librz/asm/d/arc.sdb.txt,librz/arch/d-asm/arc.sdb.txt,librz/arch/opcodes/arc.sdb.txt
libr/asm/d/arm,libr/asm/d/arm.sdb.txt,librz/asm/d/arm.sdb.txt,librz/arch/d-asm/arm.sdb.txt,librz/arch/opcodes/arm.sdb.txt
libr/asm/d/avr,libr/asm/d/avr.sdb.txt,librz/asm/d/avr.sdb.txt,librz/arch/d-asm/avr.sdb.txt,librz/arch/opcodes/avr.sdb.txt
libr/asm/d/dalvik,libr/asm/d/dalvik.sdb.txt,librz/asm/d/dalvik.sdb.txt,librz/arch/d-asm/dalvik.sdb.txt,librz/arch/opcodes/dalvik.sdb.txt
libr/asm/d/i4004,libr/asm/d/i4004.sdb.txt,librz/asm/d/i4004.sdb.txt,librz/arch/d-asm/i4004.sdb.txt,librz/arch/opcodes/i4004.sdb.txt
libr/asm/d/i8080,libr/asm/d/i8080.sdb.txt,librz/asm/d/i8080.sdb.txt,librz/arch/d-asm/i8080.sdb.txt,librz/arch/opcodes/i8080.sdb.txt
libr/asm/d/java,libr/asm/d/java.sdb.txt,librz/asm/d/java.sdb.txt,librz/arch/d-asm/java.sdb.txt,librz/arch/opcodes/java.sdb.txt
libr/asm/d/lm32,libr/asm/d/lm32.sdb.txt,librz/asm/d/lm32.sdb.txt,librz/arch/d-asm/lm32.sdb.txt,librz/arch/opcodes/lm32.sdb.txt
libr/asm/d/m68k,libr/asm/d/m68k.sdb.txt,librz/asm/d/m68k.sdb.txt,librz/arch/d-asm/m68k.sdb.txt,librz/arch/opcodes/m68k.sdb.txt
libr/asm/d/malbolge,libr/asm/d/malbolge.sdb.txt,librz/asm/d/malbolge.sdb.txt,librz/arch/d-asm/malbolge.sdb.txt,librz/arch/opcodes/malbolge.sdb.txt
libr/asm/d/mips,libr/asm/d/mips.sdb.txt,librz/asm/d/mips.sdb.txt,librz/arch/d-asm/mips.sdb.txt,librz/arch/opcodes/mips.sdb.txt
libr/asm/d/msp430,libr/asm/d/msp430.sdb.txt,librz/asm/d/msp430.sdb.txt,librz/arch/d-asm/msp430.sdb.txt,librz/arch/opcodes/msp430.sdb.txt
libr/asm/d/pic18c,libr/asm/d/pic18c.sdb.txt,librz/asm/d/pic18c.sdb.txt,librz/arch/d-asm/pic18c.sdb.txt,librz/arch/opcodes/pic18c.sdb.txt
libr/asm/d/ppc,libr/asm/d/ppc.sdb.txt,librz/asm/d/ppc.sdb.txt,librz/arch/d-asm/ppc.sdb.txt,librz/arch/opcodes/ppc.sdb.txt
libr/asm/d/propeller,libr/asm/d/propeller.sdb.txt,librz/asm/d/propeller.sdb.txt,librz/arch/d-asm/propeller.sdb.txt,librz/arch/opcodes/propeller.sdb.txt
libr/asm/d/riscv,libr/asm/d/riscv.sdb.txt,librz/asm/d/riscv.sdb.txt,librz/arch/d-asm/riscv.sdb.txt,librz/arch/opcodes/riscv.sdb.txt
libr/asm/d/sh,libr/asm/d/sh.sdb.txt,librz/asm/d/sh.sdb.txt,librz/arch/d-asm/sh.sdb.txt,librz/arch/opcodes/sh.sdb.txt
libr/asm/d/sparc,libr/asm/d/sparc.sdb.txt,librz/asm/d/sparc.sdb.txt,librz/arch/d-asm/sparc.sdb.txt,librz/arch/opcodes/sparc.sdb.txt
libr/asm/d/sysz,libr/asm/d/sysz.sdb.txt,librz/asm/d/sysz.sdb.txt,librz/arch/d-asm/sysz.sdb.txt,librz/arch/opcodes/sysz.sdb.txt
libr/asm/d/tms320,libr/asm/d/tms320.sdb.txt,librz/asm/d/tms320.sdb.txt,librz/arch/d-asm/tms320.sdb.txt,librz/arch/opcodes/tms320.sdb.txt
libr/asm/d/v810,libr/asm/d/v810.sdb.txt,librz/asm/d/v810.sdb.txt,librz/arch/d-asm/v810.sdb.txt,librz/arch/opcodes/v810.sdb.txt
libr/asm/d/x86,libr/asm/d/x86.sdb.txt,librz/asm/d/x86.sdb.txt,librz/arch/d-asm/x86.sdb.txt,librz/arch/opcodes/x86.sdb.txt
libr/asm/d/xtensa,libr/asm/d/xtensa.sdb.txt,librz/asm/d/xtensa.sdb.txt,librz/arch/d-asm/xtensa.sdb.txt,librz/arch/opcodes/xtensa.sdb.txt
libr/asm/d/z80,libr/asm/d/z80.sdb.txt,librz/asm/d/z80.sdb.txt,librz/arch/d-asm/z80.sdb.txt,librz/arch/opcodes/z80.sdb.txt
libr/syscall/d/darwin-x86-32,libr/syscall/d/darwin-x86-32.sdb.txt,librz/syscall/d/darwin-x86-32.sdb.txt
libr/syscall/d/darwin-x86-64,libr/syscall/d/darwin-x86-64.sdb.txt,librz/syscall/d/darwin-x86-64.sdb.txt
libr/syscall/d/dos-x86-16,libr/syscall/d/dos-x86-16.sdb.txt,librz/syscall/d/dos-x86-16.sdb.txt
libr/syscall/d/freebsd-x86-32,libr/syscall/d/freebsd-x86-32.sdb.txt,librz/syscall/d/freebsd-x86-32.sdb.txt
libr/syscall/d/ios-arm-32,libr/syscall/d/ios-arm-32.sdb.txt,librz/syscall/d/ios-arm-32.sdb.txt
libr/syscall/d/ios-arm-64,libr/syscall/d/ios-arm-64.sdb.txt,librz/syscall/d/ios-arm-64.sdb.txt
libr/syscall/d/ios-x86-32,libr/syscall/d/ios-x86-32.sdb.txt,librz/syscall/d/ios-x86-32.sdb.txt
libr/syscall/d/linux-arm-32,libr/syscall/d/linux-arm-32.sdb.txt,librz/syscall/d/linux-arm-32.sdb.txt
libr/syscall/d/linux-arm-64,libr/syscall/d/linux-arm-64.sdb.txt,librz/syscall/d/linux-arm-64.sdb.txt
libr/syscall/d/linux-mips-32,libr/syscall/d/linux-mips-32.sdb.txt,librz/syscall/d/linux-mips-32.sdb.txt
libr/syscall/d/linux-sparc-32,libr/syscall/d/linux-sparc-32.sdb.txt,librz/syscall/d/linux-sparc-32.sdb.txt
libr/syscall/d/linux-x86-32,libr/syscall/d/linux-x86-32.sdb.txt,librz/syscall/d/linux-x86-32.sdb.txt
libr/syscall/d/linux-x86-64,libr/syscall/d/linux-x86-64.sdb.txt,librz/syscall/d/linux-x86-64.sdb.txt
libr/syscall/d/netbsd-x86-32,libr/syscall/d/netbsd-x86-32.sdb.txt,librz/syscall/d/netbsd-x86-32.sdb.txt
libr/syscall/d/openbsd-x86-32,libr/syscall/d/openbsd-x86-32.sdb.txt,librz/syscall/d/openbsd-x86-32.sdb.txt
libr/syscall/d/openbsd-x86-64,libr/syscall/d/openbsd-x86-64.sdb.txt,librz/syscall/d/openbsd-x86-64.sdb.txt
libr/syscall/d/windows-x86-32,libr/syscall/d/windows-x86-32.sdb.txt,librz/syscall/d/windows-x86-32.sdb.txt
libr/syscall/d/windows-x86-64,libr/syscall/d/windows-x86-64.sdb.txt,librz/syscall/d/windows-x86-64.sdb.txt
doc/osx.md,doc/macos.md
shlr/sdb/src/mht.c,shlr/sdb/src/dict.c
libr/anal/p/anal_pic18c.c,libr/anal/p/anal_pic.c,librz/anal/p/anal_pic.c,librz/analysis/p/analysis_pic.c,librz/arch/p-analysis/analysis_pic.c,librz/arch/p/analysis/analysis_pic.c
libr/bin/p/fatmach0.mk,libr/bin/p/xtr_fatmach0.mk,librz/bin/p/xtr_fatmach0.mk
libr/sysregs/d/avr-atmega16.sdb.txt,libr/syscall/d2/avr-atmega16.sdb.txt,librz/syscall/d2/avr-atmega16.sdb.txt
libr/sysregs/d/gen.sh,libr/syscall/d2/gen.sh,librz/syscall/d2/gen.sh
doc/avr,doc/avr.md
doc/brainfuck,doc/brainfuck.md
doc/emscripten,doc/emscripten.md
doc/esil,doc/esil.md
doc/flirt,doc/flirt.md
doc/gdb,doc/gdb.md
doc/haiku,doc/haiku.md
doc/ida,doc/ida.md
doc/io,doc/io.md
doc/kvast,doc/kvast.md
doc/license,doc/license.md
doc/oo,doc/oo.md
doc/pdb/pdb_usage,doc/pdb/pdb_usage.md
doc/plugins,doc/plugins.md
doc/rap,doc/rap.md
doc/releases,doc/releases.md
doc/rgraph,doc/rgraph.md
doc/solaris,doc/solaris.md
doc/static,doc/statis.md
doc/strings,doc/strings.md
doc/windbg,doc/windbg.md
libr/core/anal_vt.c,libr/anal/vtable.c,librz/anal/vtable.c,librz/analysis/vtable.c,librz/arch/vtable.c
libr/anal/types.c,libr/util/r_ctypes.c,libr/util/ctype.c,libr/util/utype.c,librz/util/utype.c
libr/util/r_asn1_internal.h,libr/util/asn1.h
libr/util/r_oids.h,libr/util/asn1_oids.h,librz/util/asn1_oids.h
libr/util/p_pie.c,libr/util/pie.c,librz/util/pie.c
libr/util/r_pkcs7.c,libr/util/pkcs7.c,librz/util/pkcs7.c
libr/util/r_pkcs7_internal.h,libr/util/pkcs7.h
libr/util/r_x509.c,libr/util/x509.c,librz/util/x509.c
libr/util/r_x509_internal.h,libr/util/x509.h
libr/include/r_util/r_id_storage.h,libr/include/r_util/r_idpool.h
libr/core/p/core_anal.c,libr/core/p/core_a2f.c,librz/core/p/core_a2f.c
libr/asm/arch/include/dis-asm.h,libr/asm/arch/include/disas-asm.h,librz/asm/arch/include/disas-asm.h,librz/arch/arch-asm/include/disas-asm.h,librz/arch/isa_gnu/common_gnu/disas-asm.h
libr/core/file.c,libr/core/cfile.c
libr/bin/file.c,libr/bin/bfile.c,librz/bin/bfile.c
doc/clang-format,.clang-format
libr/core/asm.c,libr/core/casm.c,librz/core/casm.c
binr/radare2/radare2.xml,binr/radare2/radare2_ios.xml,binrz/rizin/rizin_ios.xml
libr/core/log.c,libr/core/corelog.c,librz/core/corelog.c
.github/ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE/bug_report.md
libr/util/des.c,libr/crypto/des.c,librz/crypto/des.c
libr/include/r_util/r_des.h,libr/include/r_crypto/r_des.h
libr/magic/d/default/macintosh,libr/magic/d/default/apple,librz/magic/d/default/apple
libr/include/r_print.h,libr/include/r_util/r_print.h
libr/anal/p/anal_m68xx_cs.c,libr/anal/p/anal_m680x_cs.c,librz/anal/p/anal_m680x_cs.c,librz/analysis/p/analysis_m680x_cs.c,librz/arch/p-analysis/analysis_m680x_cs.c,librz/arch/p/analysis/analysis_m680x_cs.c
libr/asm/p/asm_m68xx_cs.c,libr/asm/p/asm_m680x_cs.c,librz/asm/p/asm_m680x_cs.c,librz/arch/p-asm/asm_m680x_cs.c,librz/arch/p/asm/asm_m680x_cs.c
binr/r2agent/index.h,libr/main/index.h,librz/main/index.h
binr/blob/version.c,libr/main/version.c
libr/include/getopt.c,libr/util/getopt.c,librz/util/getopt.c
libr/core/graph.c,libr/core/agraph.c,librz/core/agraph.c
lgtm.yml,.lgtm.yml
libr/debug/p/native/maps/windows.c,libr/debug/p/native/maps/windows_maps.c,librz/debug/p/native/maps/windows_maps.c
libr/bin/obj.c,libr/bin/bobj.c,librz/bin/bobj.c
libr/egg/rlcc/mpc/mpc.c,shlr/mpc/mpc.c,subprojects/mpc/mpc.c
libr/egg/rlcc/mpc/mpc.h,shlr/mpc/mpc.h,subprojects/mpc/mpc.h
doc/images/r2con/2019.svg,doc/images/r2con/2019-neintendo.svg
sys/asan.sh,sys/sanitize.sh
test/r2-v,sys/r2vm,sys/rzvm
test/r2r,test/Attic/r2r
test/r2r.1,test/Attic/r2r.1
test/new/r2r-v/r2r.v,test/src/r2r.v
test/new/db/archos/linux-x64/cmd_mem_reuse_num_struct,test/new/db/archos/linux-x64/cmd_dmh,test/new/db/archos/linux-x64/dbg_dmh,test/db/archos/linux-x64/dbg_dmh
libr/asm/code.c,libr/asm/acode.c
libr/asm/op.c,libr/asm/aop.c
libr/cons/utf8.c,libr/cons/cutf8.c,librz/cons/cutf8.c
libr/debug/esil.c,libr/debug/desil.c,librz/debug/desil.c
libr/debug/map.c,libr/debug/dmap.c,librz/debug/dmap.c
libr/debug/session.c,libr/debug/dsession.c,librz/debug/dsession.c
libr/debug/signal.c,libr/debug/dsignal.c,librz/debug/dsignal.c
libr/fs/file.c,libr/fs/fs_file.c,librz/fs/fs_file.c
libr/hash/calc.c,libr/hash/hcalc.c,librz/hash/hcalc.c
libr/io/cache.c,libr/io/io_cache.c,librz/io/io_cache.c
libr/magic/print.c,libr/magic/mdump.c,librz/magic/mdump.c
libr/reg/cond.c,libr/reg/rcond.c,librz/reg/rcond.c
libr/reg/value.c,libr/reg/rvalue.c,librz/reg/rvalue.c
libr/io/desc.c,libr/io/io_desc.c
libr/io/fd.c,libr/io/io_fd.c
libr/io/map.c,libr/io/io_map.c
libr/socket/http.c,libr/socket/socket_http.c,librz/socket/socket_http.c
libr/socket/http_server.c,libr/socket/socket_http_server.c,librz/socket/socket_http_server.c
libr/socket/proc.c,libr/socket/socket_proc.c,librz/socket/socket_proc.c
libr/socket/rap_server.c,libr/socket/socket_rap_server.c
libr/socket/serial.c,libr/socket/socket_serial.c,librz/socket/socket_serial.c
test/new/db/anal/6502,test/db/anal/6502,test/db/analysis/6502
test/new/db/anal/8051,test/db/anal/8051,test/db/analysis/8051
test/new/db/anal/arc,test/db/anal/arc,test/db/analysis/arc
test/new/db/anal/arm,test/db/anal/arm,test/db/analysis/arm
test/new/db/anal/arm.gnu_16,test/db/anal/arm.gnu_16,test/db/analysis/arm.gnu_16
test/new/db/anal/arm64,test/db/anal/arm64,test/db/analysis/arm64
test/new/db/anal/avr,test/db/anal/avr,test/db/analysis/avr
test/new/db/anal/chip8,test/db/anal/chip8,test/db/analysis/chip8
test/new/db/anal/classes,test/db/anal/classes,test/db/analysis/classes
test/new/db/anal/dalvik,test/db/anal/dalvik,test/db/analysis/dalvik
test/new/db/anal/hexagon,test/db/anal/hexagon,test/db/analysis/hexagon
test/new/db/anal/java,test/db/anal/java,test/db/analysis/java
test/new/db/anal/m680x,test/db/anal/m680x,test/db/analysis/m680x
test/new/db/anal/m68k,test/db/anal/m68k,test/db/analysis/m68k
test/new/db/anal/mach0,test/db/anal/mach0,test/db/analysis/mach0
test/new/db/anal/mips,test/db/anal/mips,test/db/analysis/mips
test/new/db/anal/msp430,test/db/anal/msp430,test/db/analysis/msp430
test/new/db/anal/noreturn,test/db/anal/noreturn,test/db/analysis/noreturn
test/new/db/anal/path,test/db/anal/path,test/db/analysis/path
test/new/db/anal/ppc,test/db/anal/ppc,test/db/analysis/ppc
test/new/db/anal/sh,test/db/anal/sh,test/db/analysis/sh
test/new/db/anal/sparc,test/db/anal/sparc,test/db/analysis/sparc
test/new/db/anal/thumb,test/db/anal/thumb,test/db/analysis/thumb
