vips-7.12.pc.in,vips-7.14.pc.in,vips-7.13.pc.in,vips-7.14.pc.in,vips-7.15.pc.in,vips-7.16.pc.in,vips-7.17.pc.in,vips-7.18.pc.in,vips-7.19.pc.in,vips-7.20.pc.in,vips-7.21.pc.in,vips-7.22.pc.in,vips-7.23.pc.in,vips-7.24.pc.in,vips-7.25.pc.in,vips-7.26.pc.in,vips-7.27.pc.in,vips-7.28.pc.in,vips-7.29.pc.in,vips.pc.in
vips-7.12.spec.in,vips-7.14.spec.in,vips-7.13.spec.in,vips-7.14.spec.in,vips-7.15.spec.in,vips-7.16.spec.in,vips-7.17.spec.in,vips-7.18.spec.in,vips-7.19.spec.in
vipsCC-7.12.pc.in,vipsCC-7.14.pc.in,vipsCC-7.13.pc.in,vipsCC-7.14.pc.in,vipsCC-7.15.pc.in,vipsCC-7.16.pc.in,vipsCC-7.17.pc.in,vipsCC-7.18.pc.in,vipsCC-7.19.pc.in,vipsCC-7.20.pc.in,vipsCC-7.21.pc.in,vipsCC-7.22.pc.in,vipsCC-7.23.pc.in,vipsCC-7.24.pc.in,vipsCC-7.25.pc.in,vipsCC-7.26.pc.in,vipsCC-7.27.pc.in,vipsCC-7.28.pc.in,vipsCC-7.29.pc.in,vipsCC.pc.in
src/scripts/vips-7.12,src/scripts/vips-7.13,src/scripts/vips-7.14,src/scripts/vips-7.16,src/scripts/vips-7.17,src/scripts/vips-7.18,src/scripts/vips-7.19
libsrc/iofuncs/man3/IM_ARRAY.3,man/IM_ARRAY.3
libsrc/arithmetic/man3/im_max.3,man/im_max.3
libsrc/arithmetic/man3/im_maxpos.3,man/im_maxpos.3
libsrc/arithmetic/man3/im_maxpos_vec.3,man/im_maxpos_vec.3
libsrc/convolution/man3/im_maxvalue.3,man/im_maxvalue.3
libsrc/other/man3/im_mean_std_double_buffer.3,man/im_mean_std_double_buffer.3
libsrc/other/man3/im_mean_std_int_buffer.3,man/im_mean_std_int_buffer.3
libsrc/arithmetic/man3/im_measure.3,man/im_measure.3
libsrc/iofuncs/man3/im_meta.3,man/im_meta.3
libsrc/iofuncs/man3/im_meta_get.3,man/im_meta_get.3
libsrc/iofuncs/man3/im_meta_get_area.3,man/im_meta_get_area.3
libsrc/iofuncs/man3/im_meta_get_blob.3,man/im_meta_get_blob.3
libsrc/iofuncs/man3/im_meta_get_double.3,man/im_meta_get_double.3
libsrc/iofuncs/man3/im_meta_get_int.3,man/im_meta_get_int.3
libsrc/iofuncs/man3/im_meta_get_string.3,man/im_meta_get_string.3
libsrc/iofuncs/man3/im_meta_get_type.3,man/im_meta_get_type.3
libsrc/iofuncs/man3/im_meta_set.3,man/im_meta_set.3
libsrc/iofuncs/man3/im_meta_set_area.3,man/im_meta_set_area.3
libsrc/iofuncs/man3/im_meta_set_blob.3,man/im_meta_set_blob.3
libsrc/iofuncs/man3/im_meta_set_double.3,man/im_meta_set_double.3
libsrc/iofuncs/man3/im_meta_set_int.3,man/im_meta_set_int.3
libsrc/iofuncs/man3/im_meta_set_string.3,man/im_meta_set_string.3
libsrc/arithmetic/man3/im_min.3,man/im_min.3
libsrc/arithmetic/man3/im_minpos.3,man/im_minpos.3
libsrc/arithmetic/man3/im_minpos_vec.3,man/im_minpos_vec.3
libsrc/iofuncs/man3/im_mmapin.3,man/im_mmapin.3
libsrc/iofuncs/man3/im_mmapinrw.3,man/im_mmapinrw.3
libsrc/relational/man3/im_more.3,man/im_more.3
libsrc/relational/man3/im_more_vec.3,man/im_more_vec.3
libsrc/relational/man3/im_moreconst.3,man/im_moreconst.3
libsrc/relational/man3/im_moreeq.3,man/im_moreeq.3
libsrc/relational/man3/im_moreeq_vec.3,man/im_moreeq_vec.3
libsrc/relational/man3/im_moreeqconst.3,man/im_moreeqconst.3
libsrc/convolution/man3/im_mpercent.3,man/im_mpercent.3
libsrc/conversion/man3/im_msb.3,man/im_msb.3
libsrc/conversion/man3/im_msb_band.3,man/im_msb_band.3
libsrc/arithmetic/man3/im_multiply.3,man/im_multiply.3
libsrc/convolution/man3/im_norm_dmask.3,man/im_norm_dmask.3
libsrc/relational/man3/im_notequal.3,man/im_notequal.3
libsrc/relational/man3/im_notequal_vec.3,man/im_notequal_vec.3
libsrc/relational/man3/im_notequalconst.3,man/im_notequalconst.3
libsrc/convolution/man3/im_offsets45.3,man/im_offsets45.3
libsrc/convolution/man3/im_offsets90.3,man/im_offsets90.3
libsrc/iofuncs/man3/im_open.3,man/im_open.3
libsrc/iofuncs/man3/im_open_local.3,man/im_open_local.3
libsrc/iofuncs/man3/im_open_local_array.3,man/im_open_local_array.3
libsrc/iofuncs/man3/im_openout.3,man/im_openout.3
libsrc/boolean/man3/im_or_vec.3,man/im_or_vec.3
libsrc/boolean/man3/im_orconst.3,man/im_orconst.3
libsrc/boolean/man3/im_orimage.3,man/im_orimage.3
libsrc/iofuncs/man3/im_outcheck.3,man/im_outcheck.3
libsrc/inplace/man3/im_paintrect.3,man/im_paintrect.3
libsrc/iofuncs/man3/im_partial.3,man/im_partial.3
libsrc/iofuncs/man3/im_pincheck.3,man/im_pincheck.3
libsrc/iofuncs/man3/im_piocheck.3,man/im_piocheck.3
libsrc/inplace/man3/im_plotmask.3,man/im_plotmask.3
libsrc/inplace/man3/im_plotpoint.3,man/im_plotpoint.3
libsrc/conversion/man3/im_png2vips.3,man/im_png2vips.3
libsrc/conversion/man3/im_png2vips_header.3,man/im_png2vips_header.3
libsrc/iofuncs/man3/im_poutcheck.3,man/im_poutcheck.3
libsrc/arithmetic/man3/im_powtra.3,man/im_powtra.3
libsrc/arithmetic/man3/im_powtra_vec.3,man/im_powtra_vec.3
libsrc/conversion/man3/im_ppm2vips.3,man/im_ppm2vips.3
libsrc/conversion/man3/im_ppm2vips_header.3,man/im_ppm2vips_header.3
libsrc/iofuncs/man3/im_prepare.3,man/im_prepare.3
libsrc/iofuncs/man3/im_prepare_many.3,man/im_prepare_many.3
libsrc/iofuncs/man3/im_prepare_to.3,man/im_prepare_to.3
libsrc/conversion/man3/im_print.3,man/im_print.3
libsrc/convolution/man3/im_print_dmask.3,man/im_print_dmask.3
libsrc/convolution/man3/im_print_imask.3,man/im_print_imask.3
libsrc/iofuncs/man3/im_printdesc.3,man/im_printdesc.3
libsrc/iofuncs/man3/im_printlines.3,man/im_printlines.3
libsrc/morphology/man3/im_profile.3,man/im_profile.3
libsrc/histograms_lut/man3/im_project.3,man/im_project.3
libsrc/other/man3/im_quantim.3,man/im_quantim.3
libsrc/other/man3/im_quantlut.3,man/im_quantlut.3
libsrc/convolution/man3/im_rank.3,man/im_rank.3
libsrc/convolution/man3/im_rank_image.3,man/im_rank_image.3
libsrc/conversion/man3/im_raw2vips.3,man/im_raw2vips.3
libsrc/convolution/man3/im_read_dmask.3,man/im_read_dmask.3
libsrc/convolution/man3/im_read_imask.3,man/im_read_imask.3
libsrc/inplace/man3/im_readpoint.3,man/im_readpoint.3
libsrc/conversion/man3/im_recomb.3,man/im_recomb.3
libsrc/iofuncs/man3/im_rect_dup.3,man/im_rect_dup.3
libsrc/iofuncs/man3/im_rect_equalsrect.3,man/im_rect_equalsrect.3
libsrc/iofuncs/man3/im_rect_includespoint.3,man/im_rect_includespoint.3
libsrc/iofuncs/man3/im_rect_includesrect.3,man/im_rect_includesrect.3
libsrc/iofuncs/man3/im_rect_intersectrect.3,man/im_rect_intersectrect.3
libsrc/iofuncs/man3/im_rect_isempty.3,man/im_rect_isempty.3
libsrc/iofuncs/man3/im_rect_marginadjust.3,man/im_rect_marginadjust.3
libsrc/iofuncs/man3/im_rect_normalise.3,man/im_rect_normalise.3
libsrc/iofuncs/man3/im_rect_unionrect.3,man/im_rect_unionrect.3
libsrc/iofuncs/man3/im_region_buffer.3,man/im_region_buffer.3
libsrc/iofuncs/man3/im_region_create.3,man/im_region_create.3
libsrc/iofuncs/man3/im_region_free.3,man/im_region_free.3
libsrc/iofuncs/man3/im_region_image.3,man/im_region_image.3
libsrc/iofuncs/man3/im_region_position.3,man/im_region_position.3
libsrc/iofuncs/man3/im_region_region.3,man/im_region_region.3
libsrc/arithmetic/man3/im_remainder.3,man/im_remainder.3
libsrc/arithmetic/man3/im_remainderconst.3,man/im_remainderconst.3
libsrc/arithmetic/man3/im_remainderconst_vec.3,man/im_remainderconst_vec.3
libsrc/mosaicing/man3/im_remosaic.3,man/im_remosaic.3
libsrc/iofuncs/man3/im_render.3,man/im_render.3
libsrc/iofuncs/man3/im_render_fade.3,man/im_render_fade.3
libsrc/conversion/man3/im_replicate.3,man/im_replicate.3
libsrc/conversion/man3/im_ri2c.3,man/im_ri2c.3
libsrc/conversion/man3/im_rightshift_size.3,man/im_rightshift_size.3
libsrc/arithmetic/man3/im_rint.3,man/im_rint.3
libsrc/conversion/man3/im_rot180.3,man/im_rot180.3
libsrc/conversion/man3/im_rot270.3,man/im_rot270.3
libsrc/conversion/man3/im_rot90.3,man/im_rot90.3
libsrc/convolution/man3/im_rotate_dmask45.3,man/im_rotate_dmask45.3
libsrc/convolution/man3/im_rotate_dmask90.3,man/im_rotate_dmask90.3
libsrc/convolution/man3/im_rotate_imask45.3,man/im_rotate_imask45.3
libsrc/convolution/man3/im_rotate_imask90.3,man/im_rotate_imask90.3
libsrc/freq_filt/man3/im_rotquad.3,man/im_rotquad.3
libsrc/colour/man3/im_sRGB2XYZ.3,man/im_sRGB2XYZ.3
libsrc/conversion/man3/im_scale.3,man/im_scale.3
libsrc/convolution/man3/im_scale_dmask.3,man/im_scale_dmask.3
libsrc/conversion/man3/im_scaleps.3,man/im_scaleps.3
libsrc/iofuncs/man3/im_setbuf.3,man/im_setbuf.3
libsrc/iofuncs/man3/im_setupout.3,man/im_setupout.3
libsrc/convolution/man3/im_sharpen.3,man/im_sharpen.3
libsrc/boolean/man3/im_shiftleft.3,man/im_shiftleft.3
libsrc/boolean/man3/im_shiftright.3,man/im_shiftright.3
libsrc/convolution/man3/im_shrink.3,man/im_shrink.3
libsrc/arithmetic/man3/im_sign.3,man/im_sign.3
libsrc/other/man3/im_simcontr.3,man/im_simcontr.3
libsrc/mosaicing/man3/im_similarity.3,man/im_similarity.3
libsrc/mosaicing/man3/im_similarity_area.3,man/im_similarity_area.3
libsrc/other/man3/im_sines.3,man/im_sines.3
libsrc/arithmetic/man3/im_sintra.3,man/im_sintra.3
libsrc/conversion/man3/im_slice.3,man/im_slice.3
libsrc/inplace/man3/im_smear.3,man/im_smear.3
libsrc/inplace/man3/im_smudge.3,man/im_smudge.3
libsrc/other/man3/im_spatres.3,man/im_spatres.3
libsrc/convolution/man3/im_spcor.3,man/im_spcor.3
libsrc/iofuncs/man3/im_start_many.3,man/im_start_many.3
libsrc/iofuncs/man3/im_start_one.3,man/im_start_one.3
libsrc/arithmetic/man3/im_stats.3,man/im_stats.3
libsrc/histograms_lut/man3/im_stdif.3,man/im_stdif.3
libsrc/iofuncs/man3/im_stop_many.3,man/im_stop_many.3
libsrc/iofuncs/man3/im_stop_one.3,man/im_stop_one.3
libsrc/convolution/man3/im_stretch3.3,man/im_stretch3.3
libsrc/conversion/man3/im_subsample.3,man/im_subsample.3
libsrc/arithmetic/man3/im_subtract.3,man/im_subtract.3
libsrc/conversion/man3/im_system.3,man/im_system.3
libsrc/arithmetic/man3/im_tantra.3,man/im_tantra.3
libsrc/conversion/man3/im_tbjoin.3,man/im_tbjoin.3
libsrc/mosaicing/man3/im_tbmerge.3,man/im_tbmerge.3
libsrc/mosaicing/man3/im_tbmosaic.3,man/im_tbmosaic.3
libsrc/conversion/man3/im_text.3,man/im_text.3
libsrc/conversion/man3/im_thresh.3,man/im_thresh.3
libsrc/conversion/man3/im_tiff2vips.3,man/im_tiff2vips.3
libsrc/conversion/man3/im_tiff2vips_header.3,man/im_tiff2vips_header.3
libsrc/conversion/man3/im_tile_cache.3,man/im_tile_cache.3
libsrc/histograms_lut/man3/im_tone_analyse.3,man/im_tone_analyse.3
libsrc/histograms_lut/man3/im_tone_build.3,man/im_tone_build.3
libsrc/histograms_lut/man3/im_tone_map.3,man/im_tone_map.3
libsrc/iofuncs/man3/im_updatehist.3,man/im_updatehist.3
libsrc/iofuncs/man3/im_verror.3,man/im_verror.3
libsrc/iofuncs/man3/im_version.3,man/im_version.3
libsrc/iofuncs/man3/im_version_string.3,man/im_version_string.3
libsrc/video/man3/im_video_v4l1.3,man/im_video_v4l1.3
libsrc/conversion/man3/im_vips2bufjpeg.3,man/im_vips2bufjpeg.3
libsrc/conversion/man3/im_vips2csv.3,man/im_vips2csv.3
libsrc/conversion/man3/im_vips2jpeg.3,man/im_vips2jpeg.3
libsrc/conversion/man3/im_vips2mask.3,man/im_vips2mask.3
libsrc/conversion/man3/im_vips2mimejpeg.3,man/im_vips2mimejpeg.3
libsrc/conversion/man3/im_vips2png.3,man/im_vips2png.3
libsrc/conversion/man3/im_vips2ppm.3,man/im_vips2ppm.3
libsrc/conversion/man3/im_vips2tiff.3,man/im_vips2tiff.3
libsrc/iofuncs/man3/im_warn.3,man/im_warn.3
libsrc/iofuncs/man3/im_wrapmany.3,man/im_wrapmany.3
libsrc/iofuncs/man3/im_wrapone.3,man/im_wrapone.3
libsrc/convolution/man3/im_write_dmask.3,man/im_write_dmask.3
libsrc/convolution/man3/im_write_dmask_name.3,man/im_write_dmask_name.3
libsrc/convolution/man3/im_write_imask.3,man/im_write_imask.3
libsrc/convolution/man3/im_write_imask_name.3,man/im_write_imask_name.3
libsrc/iofuncs/man3/im_writeline.3,man/im_writeline.3
libsrc/convolution/man3/im_zerox.3,man/im_zerox.3
libsrc/other/man3/im_zone.3,man/im_zone.3
libsrc/conversion/man3/im_zoom.3,man/im_zoom.3
src/scripts/man1/light_correct.1,man/light_correct.1
src/iofuncs/man1/printlines.1,man/printlines.1
src/other/man1/simcontr.1,man/simcontr.1
src/other/man1/sines.1,man/sines.1
src/other/man1/squares.1,man/squares.1
src/iofuncs/man1/vips.1,man/vips.1
libsrc/iofuncs/im_write_buffer.c,libsrc/iofuncs/im_wbuffer.c
libsrc/dummy2.cpp,libsrc/dummy.cc,libsrc/dummy2.cc
libsrc/conversion/dbh.h,libsrc/format/dbh.h
libsrc/conversion/im_analyze2vips.c,libsrc/format/im_analyze2vips.c
libsrc/conversion/im_csv2vips.c,libsrc/format/im_csv2vips.c
libsrc/conversion/im_exr2vips.c,libsrc/format/im_exr2vips.c
libsrc/conversion/im_jpeg2vips.c,libsrc/format/im_jpeg2vips.c
libsrc/conversion/im_magick2vips.c,libsrc/format/im_magick2vips.c
libsrc/conversion/im_mask2vips.c,libsrc/format/im_mask2vips.c,libsrc/conversion/im_mask2vips.c
libsrc/conversion/im_png2vips.c,libsrc/format/im_png2vips.c
libsrc/conversion/im_ppm2vips.c,libsrc/format/im_ppm2vips.c
libsrc/conversion/im_raw2vips.c,libsrc/format/im_raw2vips.c
libsrc/conversion/im_tiff2vips.c,libsrc/format/im_tiff2vips.c
libsrc/conversion/im_tile_cache.c,libsrc/format/im_tile_cache.c
libsrc/conversion/im_vips2csv.c,libsrc/format/im_vips2csv.c
libsrc/conversion/im_vips2jpeg.c,libsrc/format/im_vips2jpeg.c
libsrc/conversion/im_vips2mask.c,libsrc/format/im_vips2mask.c,libsrc/conversion/im_vips2mask.c
libsrc/conversion/im_vips2png.c,libsrc/format/im_vips2png.c
libsrc/conversion/im_vips2ppm.c,libsrc/format/im_vips2ppm.c
libsrc/conversion/im_vips2tiff.c,libsrc/format/im_vips2tiff.c
libsrc/format/predicate.c,libsrc/format/is_a.c
libsrc/iofuncs/im_readhist.c,libsrc/iofuncs/im_open_vips.c
include/vips/vbuf.h,include/vips/buf.h
libsrc/iofuncs/vbuf.c,libsrc/iofuncs/buf.c
libsrc/mosaicing/im_interpolate.c,libsrc/mosaicing/vinterpolate.c,libsrc/mosaicing/interpolate.c,libsrc/resample/interpolate.c
include/vips/vinterpolate.h,include/vips/vipsinterpolate.h
include/vips/vobject.h,include/vips/vipsobject.h,include/vips/object.h
libsrc/iofuncs/vobject.c,libsrc/iofuncs/object.c
include/vips/yafr.h,include/vips/yafrsmooth.hh,include/vips/yafrsmooth.h
libsrc/mosaicing/yafr.c,libsrc/mosaicing/yafrsmooth.c,libsrc/mosaicing/yafrsmooth.old
man/im_format.3,man/VipsFormat..3,man/VipsFormat.3
libsrc/mosaicing/nohalo.c,libsrc/mosaicing/nohalo.cpp,libsrc/resample/nohalo.cpp,libsrc/resample/nohalo1.cpp
libsrc/mosaicing/transform.h,include/vips/transform.h
libsrc/mosaicing/bicubic.cpp,libsrc/resample/bicubic.cpp
libsrc/mosaicing/im_affine.c,libsrc/resample/im_affine.c
libsrc/mosaicing/similarity.c,libsrc/resample/similarity.c
libsrc/mosaicing/templates.h,libsrc/resample/templates.h
libsrc/mosaicing/transform.c,libsrc/resample/transform.c
libsrc/mosaicing/yafrsmooth.cpp,libsrc/resample/yafrsmooth.cpp
libsrc/format/im_mat2vips.c,libsrc/format/matlab.c
libsrc/format/im_rad2vips.c,libsrc/format/radiance.c
Doxyfile,doc/Doxyfile
doc/reference/VIPS-docs.sgml.in,doc/reference/libvips-docs.sgml.in,doc/reference/libvips-docs.xml.in,doc/libvips-docs.xml.in,doc/libvips-docs.xml
libvips/arithmetic/im_cmulnorm.c,libvips/deprecated/im_cmulnorm.c
libvips/arithmetic/im_fav4.c,libvips/deprecated/im_fav4.c
libvips/arithmetic/im_gadd.c,libvips/deprecated/im_gadd.c
libvips/arithmetic/im_gaddim.c,libvips/deprecated/im_gaddim.c
libvips/arithmetic/im_gfadd.c,libvips/deprecated/im_gfadd.c
libvips/arithmetic/im_litecor.c,libvips/deprecated/im_litecor.c
libvips/iofuncs/im_header.c,libvips/iofuncs/header.c
libvips/iofuncs/im_debugim.c,libvips/deprecated/im_debugim.c
libvips/iofuncs/im_printlines.c,libvips/deprecated/im_printlines.c
libvips/iofuncs/im_setbox.c,libvips/deprecated/im_setbox.c
libvips/iofuncs/im_init.c,libvips/iofuncs/init.c
libvips/convolution/im_embed.c,libvips/conversion/im_embed.c
libvips/convolution/im_phasecor_fft.c,libvips/freq_filt/im_phasecor_fft.c,libvips/freqfilt/im_phasecor_fft.c
libvips/convolution/im_mpercent.c,libvips/histograms_lut/im_mpercent.c,libvips/histogram/im_mpercent.c
libvips/matrix/Makefile.am,libvips/mask/Makefile.am
libvips/convolution/im_gaussmasks.c,libvips/mask/im_gaussmasks.c,libvips/deprecated/im_gaussmasks.c
libvips/convolution/im_logmasks.c,libvips/mask/im_logmasks.c,libvips/deprecated/im_logmasks.c
libvips/matrix/im_matcat.c,libvips/mask/im_matcat.c,libvips/deprecated/im_matcat.c
libvips/matrix/im_matinv.c,libvips/mask/im_matinv.c,libvips/deprecated/im_matinv.c
libvips/matrix/im_matmul.c,libvips/mask/im_matmul.c,libvips/deprecated/im_matmul.c
libvips/matrix/im_mattrn.c,libvips/mask/im_mattrn.c,libvips/deprecated/im_mattrn.c
libvips/matrix/matalloc.c,libvips/mask/matalloc.c,libvips/deprecated/matalloc.c
libvips/convolution/rotmask.c,libvips/mask/rotmask.c,libvips/deprecated/rotmask.c
libvips/convolution/rw_mask.c,libvips/mask/rw_mask.c,libvips/deprecated/rw_mask.c
libvips/convolution/im_rank.c,libvips/morphology/im_rank.c
libvips/convolution/im_rank_image.c,libvips/morphology/im_rank_image.c
libvips/convolution/im_zerox.c,libvips/morphology/im_zerox.c,libvips/deprecated/im_zerox.c
libvips/convolution/im_resize_linear.c,libvips/resample/im_resize_linear.c,libvips/deprecated/im_resize_linear.c
libvips/convolution/im_shrink.c,libvips/resample/im_shrink.c
libvips/convolution/im_stretch3.c,libvips/resample/im_stretch3.c,libvips/deprecated/im_stretch3.c
libvips/conversion/im_recomb.c,libvips/arithmetic/im_recomb.c
libvips/conversion/im_bernd.c,libvips/deprecated/im_bernd.c
libvips/conversion/im_print.c,libvips/deprecated/im_print.c
libvips/conversion/im_slice.c,libvips/deprecated/im_slice.c
libvips/conversion/im_thresh.c,libvips/deprecated/im_thresh.c
libvips/conversion/im_rightshift_size.c,libvips/resample/im_rightshift_size.c
libvips/convolution/im_gaussnoise.c,libvips/conversion/im_gaussnoise.c
libvips/convolution/im_convsub.c,libvips/deprecated/im_convsub.c
libvips/inplace/im_line.c,libvips/deprecated/im_line.c
tools/scripts/vips-7.19,tools/scripts/vips-7.20,tools/scripts/vips-7.21,tools/scripts/vips-7.22,tools/scripts/vips-7.23,tools/scripts/vips-7.24,tools/scripts/vips-7.25,tools/vips-7.25,tools/vips-7.26,tools/vips-7.27,tools/vips-7.28,tools/vips-7.29,tools/vips-7.30,tools/vips-7.31,tools/vips-7.32,tools/vips-7.34,tools/vips-7.36,tools/vips-7.37,tools/vips-7.38,tools/vips-7.39,tools/vips-7.40,tools/vips-7.41,tools/vips-7.42
libvipsCC/include/vipsCC/Makefile.am,libvipsCC/include/vips/Makefile.am
libvipsCC/include/vipsCC/VDisplay.h,libvipsCC/include/vips/VDisplay.h
libvipsCC/include/vipsCC/VError.h,libvipsCC/include/vips/VError.h
libvipsCC/include/vipsCC/VImage.h,libvipsCC/include/vips/VImage.h
libvipsCC/include/vipsCC/VMask.h,libvipsCC/include/vips/VMask.h
libvipsCC/include/vipsCC/vips,libvipsCC/include/vips/vips
libvipsCC/include/vipsCC/vipsc++.h,libvipsCC/include/vips/vipsc++.h
libvipsCC/include/vipsCC/vipscpp.h,libvipsCC/include/vips/vipscpp.h
libvips/convolution/im_convf.c,libvips/convolution/im_conv_f.c
libvips/convolution/im_convsepf.c,libvips/convolution/im_convsep_f.c
libvips/conversion/im_clip.c,libvips/conversion/im_clip2fmt.c
libvips/iofuncs/im_wbuffer2.c,libvips/iofuncs/discsink.c,libvips/iofuncs/sinkdisc.c
swig/python/__init__.py,swig/python/vipsCC/__init__.py
libvips/resample/nohalo2.cpp,libvips/resample/nohalo.cpp
libvips/resample/snohalo1.cpp,libvips/resample/snohalo.cpp
libvips/inplace/im_circle.c,libvips/inplace/im_draw_circle.c,libvips/draw/im_draw_circle.c
libvips/inplace/im_paintrect.c,libvips/inplace/im_draw_rect.c,libvips/draw/im_draw_rect.c
libvips/inplace/im_insertplace.c,libvips/inplace/im_draw_image.c,libvips/draw/im_draw_image.c
libvips/inplace/smudge_area.c,libvips/inplace/im_smudge_area.c
libvips/other/im_dif_std.c,libvips/deprecated/im_dif_std.c
libvips/other/im_simcontr.c,libvips/deprecated/im_simcontr.c
libvips/other/im_spatres.c,libvips/deprecated/im_spatres.c
libvips/acquire/im_clamp.c,libvips/deprecated/im_clamp.c
libvips/iofuncs/im_open_vips.c,libvips/iofuncs/vips.c
libvips/iofuncs/im_guess_prefix.c,libvips/iofuncs/init.c
libvips/iofuncs/im_generate.c,libvips/iofuncs/generate.c
libvips/iofuncs/im_mapfile.c,libvips/iofuncs/mapfile.c
libvips/iofuncs/vips7compat.c,libvips/deprecated/vips7compat.c
libvips/iofuncs/dispatch_types.c,libvips/deprecated/dispatch_types.c
libvips/iofuncs/package.c,libvips/deprecated/package.c
tools/scripts/batch_crop.in,tools/batch_crop.in
tools/scripts/batch_image_convert.in,tools/batch_image_convert.in
tools/scripts/batch_rubber_sheet.in,tools/batch_rubber_sheet.in
tools/iofuncs/edvips.c,tools/edvips.c,tools/vipsedit.c
tools/mosaicing/find_mosaic.c,tools/find_mosaic.c
tools/iofuncs/header.c,tools/header.c,tools/vipsheader.c
tools/scripts/light_correct.in,tools/light_correct.in
tools/mosaicing/mergeup.c,tools/mergeup.c
tools/scripts/shrink_width.in,tools/shrink_width.in
tools/iofuncs/vips.c,tools/vips.c
tools/iofuncs/vipsthumbnail.c,tools/vipsthumbnail.c
libvips/convolution/im_aconv.c,libvips/convolution/im_aconvsep.c
libvips/dummy2.cc,libvips/cimg/dummy2.cc,libvips/resample/dummy2.cc
libvips/arithmetic/im_subtract.c,libvips/arithmetic/subtract.c
libvips/iofuncs/array.c,libvips/iofuncs/type.c
libvips/arithmetic/im_divide.c,libvips/arithmetic/divide.c
libvips/arithmetic/im_multiply.c,libvips/arithmetic/multiply.c
libvips/arithmetic/im_measure.c,libvips/deprecated/im_measure.c
libvips/conversion/im_mask2vips.c,libvips/deprecated/im_mask2vips.c
libvips/conversion/im_vips2mask.c,libvips/deprecated/im_vips2mask.c
libvips/mask/mask_dispatch.c,libvips/deprecated/mask_dispatch.c
libvips/arithmetic/recomb.c,libvips/conversion/recomb.c
libvips/file/Makefile.am,libvips/foreign/Makefile.am
libvips/file/file.c,libvips/foreign/foreign.c
libvips/file/jpeg.h,libvips/foreign/jpeg.h
libvips/file/jpeg2vips.c,libvips/foreign/jpeg2vips.c
libvips/file/jpegload.c,libvips/foreign/jpegload.c
libvips/file/jpegsave.c,libvips/foreign/jpegsave.c
libvips/file/vips2jpeg.c,libvips/foreign/vips2jpeg.c
libvips/file/vipsload.c,libvips/foreign/vipsload.c
libvips/file/vipssave.c,libvips/foreign/vipssave.c
libvips/foreign/openslide.c,libvips/foreign/vipsopenslide.c,libvips/foreign/openslide2vips.c
libvips/foreign/openslide.h,libvips/foreign/vipsopenslide.h,libvips/foreign/openslide2vips.h
libvips/foreign/anlyze2vips.c,libvips/foreign/analyze2vips.c
libvips/format/im_raw2vips.c,libvips/format/raw.c,libvips/deprecated/raw.c
libvips/format/fits.c,libvips/deprecated/fits.c
libvips/format/format.c,libvips/deprecated/format.c
libvips/format/format_dispatch.c,libvips/deprecated/format_dispatch.c
libvips/format/im_analyze2vips.c,libvips/deprecated/im_analyze2vips.c
libvips/format/im_csv2vips.c,libvips/deprecated/im_csv2vips.c
libvips/format/im_exr2vips.c,libvips/deprecated/im_exr2vips.c
libvips/format/im_jpeg2vips.c,libvips/deprecated/im_jpeg2vips.c
libvips/format/im_magick2vips.c,libvips/deprecated/im_magick2vips.c
libvips/format/im_png2vips.c,libvips/deprecated/im_png2vips.c
libvips/format/im_ppm2vips.c,libvips/deprecated/im_ppm2vips.c
libvips/format/im_tiff2vips.c,libvips/deprecated/im_tiff2vips.c
libvips/format/im_tile_cache.c,libvips/deprecated/im_tile_cache.c
libvips/format/im_vips2csv.c,libvips/deprecated/im_vips2csv.c
libvips/format/im_vips2jpeg.c,libvips/deprecated/im_vips2jpeg.c
libvips/format/im_vips2png.c,libvips/deprecated/im_vips2png.c
libvips/format/im_vips2ppm.c,libvips/deprecated/im_vips2ppm.c
libvips/format/im_vips2tiff.c,libvips/deprecated/im_vips2tiff.c
libvips/format/matlab.c,libvips/deprecated/matlab.c
libvips/format/radiance.c,libvips/deprecated/radiance.c
python/README,python/old/README
python/finalizable.py,python/old/finalizable.py
python/test.py,python/old/test.py
python/vipsimage.py,python/old/vipsimage.py
python/vipsobject.py,python/old/vipsobject.py
python/vipsoperation.py,python/old/vipsoperation.py
python/test_gobject.py,python/try.py,python/example/try.py
README,README.md
libvips/colour/im_XYZ2Yxy.c,libvips/colour/XYZ2Yxy.c
libvips/colour/im_Yxy2XYZ.c,libvips/colour/Yxy2XYZ.c
libvips/colour/im_float2rad.c,libvips/colour/float2rad.c
libvips/colour/im_rad2float.c,libvips/colour/rad2float.c
libvips/colour/im_Lab2LabQ.c,libvips/colour/Lab2LabQ.c
libvips/colour/im_LabQ2Lab.c,libvips/colour/LabQ2Lab.c
libvips/colour/im_Lab2LabS.c,libvips/colour/Lab2LabS.c
libvips/colour/im_LabS2Lab.c,libvips/colour/LabS2Lab.c
libvips/colour/im_LabQ2LabS.c,libvips/colour/LabQ2LabS.c
libvips/colour/im_LabS2LabQ.c,libvips/colour/LabS2LabQ.c
libvips/colour/im_dE_fromLab.c,libvips/colour/dE76.c
libvips/colour/colour_funcs.c,libvips/colour/dE00.c
libvips/colour/im_lab_morph.c,libvips/deprecated/im_lab_morph.c
