public/css/pufferpanel.css,public/css/pterodactyl.css,public/themes/default/css/pterodactyl.css
app/Http/Helpers.php,app/Repositories/HelperRepository.php,app/Repositories/Old/HelperRepository.php,app/helpers.php
Homestead.yaml,Homestead.yaml.example
public/js/vendor/ace/snippets/actionscript.js,public/themes/pterodactyl/vendor/ace/snippets/actionscript.js
public/js/vendor/ace/snippets/ada.js,public/themes/pterodactyl/vendor/ace/snippets/ada.js
public/js/vendor/ace/snippets/apache_conf.js,public/themes/pterodactyl/vendor/ace/snippets/apache_conf.js
public/js/vendor/ace/snippets/applescript.js,public/themes/pterodactyl/vendor/ace/snippets/applescript.js
public/js/vendor/ace/snippets/asciidoc.js,public/themes/pterodactyl/vendor/ace/snippets/asciidoc.js
public/js/vendor/ace/snippets/assembly_x86.js,public/themes/pterodactyl/vendor/ace/snippets/assembly_x86.js
public/js/vendor/ace/snippets/autohotkey.js,public/themes/pterodactyl/vendor/ace/snippets/autohotkey.js
public/js/vendor/ace/snippets/batchfile.js,public/themes/pterodactyl/vendor/ace/snippets/batchfile.js
public/js/vendor/ace/snippets/c9search.js,public/themes/pterodactyl/vendor/ace/snippets/c9search.js
public/js/vendor/ace/snippets/c_cpp.js,public/themes/pterodactyl/vendor/ace/snippets/c_cpp.js
public/js/vendor/ace/snippets/cirru.js,public/themes/pterodactyl/vendor/ace/snippets/cirru.js
public/js/vendor/ace/snippets/clojure.js,public/themes/pterodactyl/vendor/ace/snippets/clojure.js
public/js/vendor/ace/snippets/cobol.js,public/themes/pterodactyl/vendor/ace/snippets/cobol.js
public/js/vendor/ace/snippets/coffee.js,public/themes/pterodactyl/vendor/ace/snippets/coffee.js
public/js/vendor/ace/snippets/coldfusion.js,public/themes/pterodactyl/vendor/ace/snippets/coldfusion.js
public/js/vendor/ace/snippets/csharp.js,public/themes/pterodactyl/vendor/ace/snippets/csharp.js
public/js/vendor/ace/snippets/css.js,public/themes/pterodactyl/vendor/ace/snippets/css.js
public/js/vendor/ace/snippets/curly.js,public/themes/pterodactyl/vendor/ace/snippets/curly.js
public/js/vendor/ace/snippets/d.js,public/themes/pterodactyl/vendor/ace/snippets/d.js
public/js/vendor/ace/snippets/dart.js,public/themes/pterodactyl/vendor/ace/snippets/dart.js
public/js/vendor/ace/snippets/diff.js,public/themes/pterodactyl/vendor/ace/snippets/diff.js
public/js/vendor/ace/snippets/django.js,public/themes/pterodactyl/vendor/ace/snippets/django.js
public/js/vendor/ace/snippets/dockerfile.js,public/themes/pterodactyl/vendor/ace/snippets/dockerfile.js
public/js/vendor/ace/snippets/dot.js,public/themes/pterodactyl/vendor/ace/snippets/dot.js
public/js/vendor/ace/snippets/drools.js,public/themes/pterodactyl/vendor/ace/snippets/drools.js
public/js/vendor/ace/snippets/eiffel.js,public/themes/pterodactyl/vendor/ace/snippets/eiffel.js
public/js/vendor/ace/snippets/ejs.js,public/themes/pterodactyl/vendor/ace/snippets/ejs.js
public/js/vendor/ace/snippets/elixir.js,public/themes/pterodactyl/vendor/ace/snippets/elixir.js
public/js/vendor/ace/snippets/elm.js,public/themes/pterodactyl/vendor/ace/snippets/elm.js
public/js/vendor/ace/snippets/erlang.js,public/themes/pterodactyl/vendor/ace/snippets/erlang.js
public/js/vendor/ace/snippets/forth.js,public/themes/pterodactyl/vendor/ace/snippets/forth.js
public/js/vendor/ace/snippets/fortran.js,public/themes/pterodactyl/vendor/ace/snippets/fortran.js
public/js/vendor/ace/snippets/ftl.js,public/themes/pterodactyl/vendor/ace/snippets/ftl.js
public/js/vendor/ace/snippets/gcode.js,public/themes/pterodactyl/vendor/ace/snippets/gcode.js
public/js/vendor/ace/snippets/gherkin.js,public/themes/pterodactyl/vendor/ace/snippets/gherkin.js
public/js/vendor/ace/snippets/gitignore.js,public/themes/pterodactyl/vendor/ace/snippets/gitignore.js
public/js/vendor/ace/snippets/glsl.js,public/themes/pterodactyl/vendor/ace/snippets/glsl.js
public/js/vendor/ace/snippets/gobstones.js,public/themes/pterodactyl/vendor/ace/snippets/gobstones.js
public/js/vendor/ace/snippets/golang.js,public/themes/pterodactyl/vendor/ace/snippets/golang.js
public/js/vendor/ace/snippets/groovy.js,public/themes/pterodactyl/vendor/ace/snippets/groovy.js
public/js/vendor/ace/snippets/haml.js,public/themes/pterodactyl/vendor/ace/snippets/haml.js
public/js/vendor/ace/snippets/handlebars.js,public/themes/pterodactyl/vendor/ace/snippets/handlebars.js
public/js/vendor/ace/snippets/haskell.js,public/themes/pterodactyl/vendor/ace/snippets/haskell.js
public/js/vendor/ace/snippets/haskell_cabal.js,public/themes/pterodactyl/vendor/ace/snippets/haskell_cabal.js
public/js/vendor/ace/snippets/haxe.js,public/themes/pterodactyl/vendor/ace/snippets/haxe.js
public/js/vendor/ace/snippets/html.js,public/themes/pterodactyl/vendor/ace/snippets/html.js
public/js/vendor/ace/snippets/html_elixir.js,public/themes/pterodactyl/vendor/ace/snippets/html_elixir.js
public/js/vendor/ace/snippets/html_ruby.js,public/themes/pterodactyl/vendor/ace/snippets/html_ruby.js
public/js/vendor/ace/snippets/ini.js,public/themes/pterodactyl/vendor/ace/snippets/ini.js
public/js/vendor/ace/snippets/io.js,public/themes/pterodactyl/vendor/ace/snippets/io.js
public/js/vendor/ace/snippets/jack.js,public/themes/pterodactyl/vendor/ace/snippets/jack.js
public/js/vendor/ace/snippets/jade.js,public/themes/pterodactyl/vendor/ace/snippets/jade.js
public/js/vendor/ace/snippets/java.js,public/themes/pterodactyl/vendor/ace/snippets/java.js
public/js/vendor/ace/snippets/javascript.js,public/themes/pterodactyl/vendor/ace/snippets/javascript.js
public/js/vendor/ace/snippets/json.js,public/themes/pterodactyl/vendor/ace/snippets/json.js
public/js/vendor/ace/snippets/jsoniq.js,public/themes/pterodactyl/vendor/ace/snippets/jsoniq.js
public/js/vendor/ace/snippets/jsp.js,public/themes/pterodactyl/vendor/ace/snippets/jsp.js
public/js/vendor/ace/snippets/jsx.js,public/themes/pterodactyl/vendor/ace/snippets/jsx.js
public/js/vendor/ace/snippets/julia.js,public/themes/pterodactyl/vendor/ace/snippets/julia.js
public/js/vendor/ace/snippets/kotlin.js,public/themes/pterodactyl/vendor/ace/snippets/kotlin.js
public/js/vendor/ace/snippets/latex.js,public/themes/pterodactyl/vendor/ace/snippets/latex.js
public/js/vendor/ace/snippets/lean.js,public/themes/pterodactyl/vendor/ace/snippets/lean.js
public/js/vendor/ace/snippets/less.js,public/themes/pterodactyl/vendor/ace/snippets/less.js
public/js/vendor/ace/snippets/liquid.js,public/themes/pterodactyl/vendor/ace/snippets/liquid.js
public/js/vendor/ace/snippets/lisp.js,public/themes/pterodactyl/vendor/ace/snippets/lisp.js
public/js/vendor/ace/snippets/live_script.js,public/themes/pterodactyl/vendor/ace/snippets/live_script.js
public/js/vendor/ace/snippets/livescript.js,public/themes/pterodactyl/vendor/ace/snippets/livescript.js
public/js/vendor/ace/snippets/logiql.js,public/themes/pterodactyl/vendor/ace/snippets/logiql.js
public/js/vendor/ace/snippets/lsl.js,public/themes/pterodactyl/vendor/ace/snippets/lsl.js
public/js/vendor/ace/snippets/lua.js,public/themes/pterodactyl/vendor/ace/snippets/lua.js
public/js/vendor/ace/snippets/luapage.js,public/themes/pterodactyl/vendor/ace/snippets/luapage.js
public/js/vendor/ace/snippets/lucene.js,public/themes/pterodactyl/vendor/ace/snippets/lucene.js
public/js/vendor/ace/snippets/makefile.js,public/themes/pterodactyl/vendor/ace/snippets/makefile.js
public/js/vendor/ace/snippets/markdown.js,public/themes/pterodactyl/vendor/ace/snippets/markdown.js
public/js/vendor/ace/snippets/mask.js,public/themes/pterodactyl/vendor/ace/snippets/mask.js
public/js/vendor/ace/snippets/matlab.js,public/themes/pterodactyl/vendor/ace/snippets/matlab.js
public/js/vendor/ace/snippets/maze.js,public/themes/pterodactyl/vendor/ace/snippets/maze.js
public/js/vendor/ace/snippets/mel.js,public/themes/pterodactyl/vendor/ace/snippets/mel.js
public/js/vendor/ace/snippets/mips_assembler.js,public/themes/pterodactyl/vendor/ace/snippets/mips_assembler.js
public/js/vendor/ace/snippets/mipsassembler.js,public/themes/pterodactyl/vendor/ace/snippets/mipsassembler.js
public/js/vendor/ace/snippets/mushcode.js,public/themes/pterodactyl/vendor/ace/snippets/mushcode.js
public/js/vendor/ace/snippets/mysql.js,public/themes/pterodactyl/vendor/ace/snippets/mysql.js
public/js/vendor/ace/snippets/nix.js,public/themes/pterodactyl/vendor/ace/snippets/nix.js
public/js/vendor/ace/snippets/nsis.js,public/themes/pterodactyl/vendor/ace/snippets/nsis.js
public/js/vendor/ace/snippets/objectivec.js,public/themes/pterodactyl/vendor/ace/snippets/objectivec.js
public/js/vendor/ace/snippets/ocaml.js,public/themes/pterodactyl/vendor/ace/snippets/ocaml.js
public/js/vendor/ace/snippets/pascal.js,public/themes/pterodactyl/vendor/ace/snippets/pascal.js
public/js/vendor/ace/snippets/perl.js,public/themes/pterodactyl/vendor/ace/snippets/perl.js
public/js/vendor/ace/snippets/pgsql.js,public/themes/pterodactyl/vendor/ace/snippets/pgsql.js
public/js/vendor/ace/snippets/php.js,public/themes/pterodactyl/vendor/ace/snippets/php.js
public/js/vendor/ace/snippets/plain_text.js,public/themes/pterodactyl/vendor/ace/snippets/plain_text.js
public/js/vendor/ace/snippets/powershell.js,public/themes/pterodactyl/vendor/ace/snippets/powershell.js
public/js/vendor/ace/snippets/praat.js,public/themes/pterodactyl/vendor/ace/snippets/praat.js
public/js/vendor/ace/snippets/prolog.js,public/themes/pterodactyl/vendor/ace/snippets/prolog.js
public/js/vendor/ace/snippets/properties.js,public/themes/pterodactyl/vendor/ace/snippets/properties.js
public/js/vendor/ace/snippets/protobuf.js,public/themes/pterodactyl/vendor/ace/snippets/protobuf.js
public/js/vendor/ace/snippets/python.js,public/themes/pterodactyl/vendor/ace/snippets/python.js
public/js/vendor/ace/snippets/r.js,public/themes/pterodactyl/vendor/ace/snippets/r.js
public/js/vendor/ace/snippets/razor.js,public/themes/pterodactyl/vendor/ace/snippets/razor.js
public/js/vendor/ace/snippets/rdoc.js,public/themes/pterodactyl/vendor/ace/snippets/rdoc.js
public/js/vendor/ace/snippets/rhtml.js,public/themes/pterodactyl/vendor/ace/snippets/rhtml.js
public/js/vendor/ace/snippets/rst.js,public/themes/pterodactyl/vendor/ace/snippets/rst.js
public/js/vendor/ace/snippets/ruby.js,public/themes/pterodactyl/vendor/ace/snippets/ruby.js
public/js/vendor/ace/snippets/rust.js,public/themes/pterodactyl/vendor/ace/snippets/rust.js
public/js/vendor/ace/snippets/sass.js,public/themes/pterodactyl/vendor/ace/snippets/sass.js
public/js/vendor/ace/snippets/scad.js,public/themes/pterodactyl/vendor/ace/snippets/scad.js
public/js/vendor/ace/snippets/scala.js,public/themes/pterodactyl/vendor/ace/snippets/scala.js
public/js/vendor/ace/snippets/scheme.js,public/themes/pterodactyl/vendor/ace/snippets/scheme.js
public/js/vendor/ace/snippets/scss.js,public/themes/pterodactyl/vendor/ace/snippets/scss.js
public/js/vendor/ace/snippets/sh.js,public/themes/pterodactyl/vendor/ace/snippets/sh.js
public/js/vendor/ace/snippets/sjs.js,public/themes/pterodactyl/vendor/ace/snippets/sjs.js
public/js/vendor/ace/snippets/smarty.js,public/themes/pterodactyl/vendor/ace/snippets/smarty.js
public/js/vendor/ace/snippets/snippets.js,public/themes/pterodactyl/vendor/ace/snippets/snippets.js
public/js/vendor/ace/snippets/soy_template.js,public/themes/pterodactyl/vendor/ace/snippets/soy_template.js
public/js/vendor/ace/snippets/space.js,public/themes/pterodactyl/vendor/ace/snippets/space.js
public/js/vendor/ace/snippets/sql.js,public/themes/pterodactyl/vendor/ace/snippets/sql.js
public/js/vendor/ace/snippets/sqlserver.js,public/themes/pterodactyl/vendor/ace/snippets/sqlserver.js
public/js/vendor/ace/snippets/stylus.js,public/themes/pterodactyl/vendor/ace/snippets/stylus.js
public/js/vendor/ace/snippets/svg.js,public/themes/pterodactyl/vendor/ace/snippets/svg.js
public/js/vendor/ace/snippets/swift.js,public/themes/pterodactyl/vendor/ace/snippets/swift.js
public/js/vendor/ace/snippets/swig.js,public/themes/pterodactyl/vendor/ace/snippets/swig.js
public/js/vendor/ace/snippets/tcl.js,public/themes/pterodactyl/vendor/ace/snippets/tcl.js
public/js/vendor/ace/snippets/tex.js,public/themes/pterodactyl/vendor/ace/snippets/tex.js
public/js/vendor/ace/snippets/text.js,public/themes/pterodactyl/vendor/ace/snippets/text.js
public/js/vendor/ace/snippets/textile.js,public/themes/pterodactyl/vendor/ace/snippets/textile.js
public/js/vendor/ace/snippets/toml.js,public/themes/pterodactyl/vendor/ace/snippets/toml.js
public/js/vendor/ace/snippets/tsx.js,public/themes/pterodactyl/vendor/ace/snippets/tsx.js
public/js/vendor/ace/snippets/twig.js,public/themes/pterodactyl/vendor/ace/snippets/twig.js
public/js/vendor/ace/snippets/typescript.js,public/themes/pterodactyl/vendor/ace/snippets/typescript.js
public/js/vendor/ace/snippets/vala.js,public/themes/pterodactyl/vendor/ace/snippets/vala.js
public/js/vendor/ace/snippets/vbscript.js,public/themes/pterodactyl/vendor/ace/snippets/vbscript.js
public/js/vendor/ace/snippets/velocity.js,public/themes/pterodactyl/vendor/ace/snippets/velocity.js
public/js/vendor/ace/snippets/verilog.js,public/themes/pterodactyl/vendor/ace/snippets/verilog.js
public/js/vendor/ace/snippets/vhdl.js,public/themes/pterodactyl/vendor/ace/snippets/vhdl.js
public/js/vendor/ace/snippets/wollok.js,public/themes/pterodactyl/vendor/ace/snippets/wollok.js
public/js/vendor/ace/snippets/xml.js,public/themes/pterodactyl/vendor/ace/snippets/xml.js
public/js/vendor/ace/snippets/xquery.js,public/themes/pterodactyl/vendor/ace/snippets/xquery.js
public/js/vendor/ace/snippets/yaml.js,public/themes/pterodactyl/vendor/ace/snippets/yaml.js
public/js/vendor/ace/theme-ambiance.js,public/themes/pterodactyl/vendor/ace/theme-ambiance.js
public/js/vendor/ace/theme-chaos.js,public/themes/pterodactyl/vendor/ace/theme-chaos.js
public/js/vendor/ace/theme-chrome.js,public/themes/pterodactyl/vendor/ace/theme-chrome.js
public/js/vendor/ace/theme-clouds.js,public/themes/pterodactyl/vendor/ace/theme-clouds.js
public/js/vendor/ace/theme-clouds_midnight.js,public/themes/pterodactyl/vendor/ace/theme-clouds_midnight.js
public/js/vendor/ace/theme-cobalt.js,public/themes/pterodactyl/vendor/ace/theme-cobalt.js
public/js/vendor/ace/theme-crimson_editor.js,public/themes/pterodactyl/vendor/ace/theme-crimson_editor.js
public/js/vendor/ace/theme-dawn.js,public/themes/pterodactyl/vendor/ace/theme-dawn.js
public/js/vendor/ace/theme-dreamweaver.js,public/themes/pterodactyl/vendor/ace/theme-dreamweaver.js
public/js/vendor/ace/theme-eclipse.js,public/themes/pterodactyl/vendor/ace/theme-eclipse.js
public/js/vendor/ace/theme-github.js,public/themes/pterodactyl/vendor/ace/theme-github.js
public/js/vendor/ace/theme-idle_fingers.js,public/themes/pterodactyl/vendor/ace/theme-idle_fingers.js
public/js/vendor/ace/theme-iplastic.js,public/themes/pterodactyl/vendor/ace/theme-iplastic.js
public/js/vendor/ace/theme-katzenmilch.js,public/themes/pterodactyl/vendor/ace/theme-katzenmilch.js
public/js/vendor/ace/theme-kr_theme.js,public/themes/pterodactyl/vendor/ace/theme-kr_theme.js
public/js/vendor/ace/theme-kuroir.js,public/themes/pterodactyl/vendor/ace/theme-kuroir.js
public/js/vendor/ace/theme-merbivore.js,public/themes/pterodactyl/vendor/ace/theme-merbivore.js
public/js/vendor/ace/theme-merbivore_soft.js,public/themes/pterodactyl/vendor/ace/theme-merbivore_soft.js
public/js/vendor/ace/theme-mono_industrial.js,public/themes/pterodactyl/vendor/ace/theme-mono_industrial.js
public/js/vendor/ace/theme-monokai.js,public/themes/pterodactyl/vendor/ace/theme-monokai.js
public/js/vendor/ace/theme-pastel_on_dark.js,public/themes/pterodactyl/vendor/ace/theme-pastel_on_dark.js
public/js/vendor/ace/theme-solarized_dark.js,public/themes/pterodactyl/vendor/ace/theme-solarized_dark.js
public/js/vendor/ace/theme-solarized_light.js,public/themes/pterodactyl/vendor/ace/theme-solarized_light.js
public/js/vendor/ace/theme-sqlserver.js,public/themes/pterodactyl/vendor/ace/theme-sqlserver.js
public/js/vendor/ace/theme-terminal.js,public/themes/pterodactyl/vendor/ace/theme-terminal.js
public/js/vendor/ace/theme-textmate.js,public/themes/pterodactyl/vendor/ace/theme-textmate.js
public/js/vendor/ace/theme-tomorrow.js,public/themes/pterodactyl/vendor/ace/theme-tomorrow.js
public/js/vendor/ace/theme-tomorrow_night.js,public/themes/pterodactyl/vendor/ace/theme-tomorrow_night.js
public/js/vendor/ace/theme-tomorrow_night_blue.js,public/themes/pterodactyl/vendor/ace/theme-tomorrow_night_blue.js
public/js/vendor/ace/theme-tomorrow_night_bright.js,public/themes/pterodactyl/vendor/ace/theme-tomorrow_night_bright.js
public/js/vendor/ace/theme-tomorrow_night_eighties.js,public/themes/pterodactyl/vendor/ace/theme-tomorrow_night_eighties.js
public/js/vendor/ace/theme-twilight.js,public/themes/pterodactyl/vendor/ace/theme-twilight.js
public/js/vendor/ace/theme-vibrant_ink.js,public/themes/pterodactyl/vendor/ace/theme-vibrant_ink.js
public/js/vendor/ace/theme-xcode.js,public/themes/pterodactyl/vendor/ace/theme-xcode.js
public/js/vendor/ace/worker-coffee.js,public/themes/pterodactyl/vendor/ace/worker-coffee.js
public/js/vendor/ace/worker-css.js,public/themes/pterodactyl/vendor/ace/worker-css.js
public/js/vendor/ace/worker-html.js,public/themes/pterodactyl/vendor/ace/worker-html.js
public/js/vendor/ace/worker-javascript.js,public/themes/pterodactyl/vendor/ace/worker-javascript.js
public/js/vendor/ace/worker-json.js,public/themes/pterodactyl/vendor/ace/worker-json.js
public/js/vendor/ace/worker-lua.js,public/themes/pterodactyl/vendor/ace/worker-lua.js
public/js/vendor/ace/worker-php.js,public/themes/pterodactyl/vendor/ace/worker-php.js
public/js/vendor/ace/worker-xml.js,public/themes/pterodactyl/vendor/ace/worker-xml.js
public/js/vendor/ace/worker-xquery.js,public/themes/pterodactyl/vendor/ace/worker-xquery.js
public/js/vendor/async/async.min.js,public/themes/pterodactyl/vendor/async/async.min.js
public/js/vendor/async/async.min.map,public/themes/pterodactyl/vendor/async/async.min.map
public/js/vendor/chartjs/chart.min.js,public/themes/pterodactyl/vendor/chartjs/chart.min.js
public/js/vendor/jquery/jquery-dateFormat.min.js,public/themes/pterodactyl/vendor/jquery/date-format.min.js
public/js/jquery.mousewheel-min.js,public/themes/pterodactyl/vendor/mousewheel/jquery.mousewheel-min.js
public/js/phraseapp.js,public/themes/pterodactyl/vendor/phraseapp/phraseapp.js
public/js/vendor/socketio/socket.io.min.js.map,public/themes/pterodactyl/vendor/socketio/socket.io.min.js.map
public/js/jquery.terminal-0.11.23.min.js,public/themes/pterodactyl/vendor/terminal/jquery.terminal-0.11.23.min.js
public/css/jquery.terminal.css,public/themes/pterodactyl/vendor/terminal/jquery.terminal.css
public/js/unix_formatting.js,public/themes/pterodactyl/vendor/terminal/unix_formatting.js
app/Http/Routes/RemoteRoutes.php,routes/auth.php
app/Http/Routes/DaemonRoutes.php,routes/daemon.php
app/Http/Routes/LanguageRoutes.php,routes/remote.php
app/Http/Controllers/API/BaseController.php,app/Http/Controllers/API_old/BaseController.php,app/Transformers/User/AllocationTransformer.php
app/Http/Controllers/API/LocationController.php,app/Http/Controllers/API_old/LocationController.php,app/Transformers/User/SubuserTransformer.php
app/Http/Controllers/API/NodeController.php,app/Http/Controllers/API_old/NodeController.php
app/Http/Controllers/API/ServerController.php,app/Http/Controllers/API_old/ServerController.php
app/Http/Controllers/API/ServiceController.php,app/Http/Controllers/API_old/ServiceController.php,app/Transformers/User/OverviewTransformer.php
app/Http/Controllers/API/User/InfoController.php,app/Http/Controllers/API_old/User/InfoController.php,app/Http/Controllers/API/User/ServerController.php
app/Http/Controllers/API/UserController.php,app/Http/Controllers/API_old/UserController.php
app/Extensions/NoDataSerializer.php,app/Transformers/Admin/AllocationTransformer.php
database/migrations/2017_03_17_223714_AddInstallAndUpgradePaths.php,database/migrations/2017_04_20_171943_AddScriptsToServiceOptions.php
app/Http/Controllers/Remote/RemoteController.php,app/Http/Controllers/Daemon/ActionController.php
app/Repositories/APIRepository.php,app/Repositories/Old/APIRepository.php
app/Repositories/DatabaseRepository.php,app/Repositories/Old/DatabaseRepository.php
app/Repositories/LocationRepository.php,app/Repositories/Old/LocationRepository.php
app/Repositories/NodeRepository.php,app/Repositories/Old/NodeRepository.php
app/Repositories/OptionRepository.php,app/Repositories/Old/OptionRepository.php
app/Repositories/ServiceRepository.php,app/Repositories/Old/ServiceRepository.php
app/Repositories/SubuserRepository.php,app/Repositories/Old/SubuserRepository.php
app/Repositories/TaskRepository.php,app/Repositories/Old/TaskRepository.php
app/Repositories/ServerRepository.php,app/Repositories/Old/old_ServerRepository.php
app/Repositories/UserRepository.php,app/Repositories/Old/old_UserRepository.php
app/Services/UuidService.php,app/Services/Components/UuidService.php
app/Providers/RepositoryServiceProvider.php,tests/Unit/Services/UserServiceTest.php,tests/Unit/Services/Administrative/UserServiceTest.php,tests/Unit/Services/UserServiceTest.php,tests/Unit/Services/Users/CreationServiceTest.php,tests/Unit/Services/Users/UserCreationServiceTest.php
app/Contracts/Repositories/UserInterface.php,app/Contracts/Repository/Attributes/SearchableInterface.php
app/Contracts/Repositories/SearchableRepositoryInterface.php,app/Exceptions/Repository/RecordNotFoundException.php
app/Services/APILogService.php,app/Services/Old/APILogService.php
app/Services/DeploymentService.php,app/Services/Old/DeploymentService.php
app/Services/VersionService.php,app/Services/Old/VersionService.php
app/Services/DatabaseHostService.php,app/Services/Administrative/DatabaseHostService.php,app/Services/Database/DatabaseHostService.php
app/Services/LocationService.php,app/Services/Administrative/LocationService.php,app/Services/LocationService.php,app/Services/Locations/LocationCreationService.php
app/Services/UserService.php,app/Services/Administrative/UserService.php,app/Services/UserService.php,app/Services/Users/CreationService.php,app/Services/Users/UserCreationService.php
tests/Unit/Services/DatabaseHostServiceTest.php,tests/Unit/Services/Administrative/DatabaseHostServiceTest.php,tests/Unit/Services/Database/DatabaseHostServiceTest.php
tests/Unit/Services/LocationServiceTest.php,tests/Unit/Services/Administrative/LocationServiceTest.php,tests/Unit/Services/LocationServiceTest.php,tests/Unit/Services/Locations/LocationDeletionServiceTest.php
app/Services/ApiKeyService.php,app/Services/Api/KeyService.php,app/Services/Api/KeyCreationService.php
app/Services/ApiPermissionService.php,app/Services/Api/PermissionService.php
tests/Unit/Services/ApiKeyServiceTest.php,tests/Unit/Services/Api/KeyServiceTest.php,tests/Unit/Services/Api/KeyCreationServiceTest.php
tests/Unit/Services/ApiPermissionServiceTest.php,tests/Unit/Services/Api/PermissionServiceTest.php
app/Contracts/Repository/DatabaseHostInterface.php,app/Contracts/Repository/DatabaseHostRepositoryInterface.php
app/Repositories/Daemon/CommandRepository.php,app/Repositories/old_Daemon/CommandRepository.php
app/Repositories/Daemon/FileRepository.php,app/Repositories/old_Daemon/FileRepository.php
app/Repositories/Daemon/PowerRepository.php,app/Repositories/old_Daemon/PowerRepository.php
app/Services/Servers/ServerService.php,app/Services/Servers/CreationService.php,app/Services/Servers/ServerCreationService.php
app/Services/Database/CreationService.php,app/Services/Database/DatabaseManagementService.php,app/Services/Databases/DatabaseManagementService.php
tests/Unit/Services/Database/CreationServiceTest.php,tests/Unit/Services/Database/DatabaseManagementServiceTest.php
app/Http/Requests/Admin/LocationRequest.php,app/Http/Requests/Admin/LocationFormRequest.php
app/Http/Requests/Admin/NodeFormRequest.php,app/Http/Requests/Admin/Node/NodeFormRequest.php
app/Exceptions/Services/Servers/RequiredVariableMissingException.php,app/Exceptions/Services/Server/RequiredVariableMissingException.php,app/Exceptions/Service/Server/RequiredVariableMissingException.php
app/Http/Requests/Admin/OptionVariableFormRequest.php,app/Http/Requests/Admin/Service/OptionVariableFormRequest.php,app/Http/Requests/Admin/Egg/EggVariableFormRequest.php
app/Http/Requests/Admin/ServiceOptionFormRequest.php,app/Http/Requests/Admin/Service/ServiceOptionFormRequest.php
app/Http/Requests/Admin/Service/StoreOptionVariable.php,app/Repositories/Eloquent/ServiceVariableRepository.php
app/Services/Services/Options/CreationService.php,app/Services/Services/Options/OptionCreationService.php,app/Services/Eggs/EggCreationService.php
app/Exceptions/Services/ServiceOption/HasActiveServersException.php,app/Exceptions/Services/HasActiveServersException.php,app/Exceptions/Service/HasActiveServersException.php
app/Exceptions/Services/ServiceOption/InvalidCopyFromException.php,app/Exceptions/Service/ServiceOption/InvalidCopyFromException.php,app/Exceptions/Service/Egg/Variable/ReservedVariableNameException.php
app/Exceptions/Services/ServiceOption/NoParentConfigurationFoundException.php,app/Exceptions/Service/ServiceOption/NoParentConfigurationFoundException.php,app/Exceptions/Service/Egg/NoParentConfigurationFoundException.php
app/Exceptions/Services/ServiceVariable/ReservedVariableNameException.php,app/Exceptions/Service/ServiceVariable/ReservedVariableNameException.php,app/Exceptions/Service/Egg/InvalidCopyFromException.php
app/Repositories/Eloquent/Attributes/SearchableRepository.php,app/Repositories/Concerns/Searchable.php
app/Facades/Version.php,app/Contracts/Repository/SubuserRepositoryInterface.php
app/Services/Nodes/CreationService.php,app/Services/Nodes/NodeCreationService.php
app/Services/Nodes/DeletionService.php,app/Services/Nodes/NodeDeletionService.php
app/Services/Nodes/UpdateService.php,app/Services/Nodes/NodeUpdateService.php
app/Services/Servers/ReinstallService.php,app/Services/Servers/ReinstallServerService.php
app/Services/Servers/DeletionService.php,app/Services/Servers/ServerDeletionService.php
app/Services/Users/DeletionService.php,app/Services/Users/UserDeletionService.php
app/Services/Users/UpdateService.php,app/Services/Users/UserUpdateService.php
tests/Unit/Services/Nodes/CreationServiceTest.php,tests/Unit/Services/Nodes/NodeCreationServiceTest.php
tests/Unit/Services/Nodes/DeletionServiceTest.php,tests/Unit/Services/Nodes/NodeDeletionServiceTest.php
tests/Unit/Services/Nodes/UpdateServiceTest.php,tests/Unit/Services/Nodes/NodeUpdateServiceTest.php
tests/Unit/Services/Servers/ReinstallServiceTest.php,tests/Unit/Services/Servers/ReinstallServerServiceTest.php
tests/Unit/Services/Servers/CreationServiceTest.php,tests/Unit/Services/Servers/ServerCreationServiceTest.php
tests/Unit/Services/Servers/DeletionServiceTest.php,tests/Unit/Services/Servers/ServerDeletionServiceTest.php
tests/Unit/Services/Users/DeletionServiceTest.php,tests/Unit/Services/Users/UserDeletionServiceTest.php
tests/Unit/Services/Users/UpdateServiceTest.php,tests/Unit/Services/Users/UserUpdateServiceTest.php
app/Http/Controllers/Base/LanguageController.php,app/Contracts/Repository/SessionRepositoryInterface.php
app/Http/Requests/ApiKeyRequest.php,app/Http/Requests/Base/ApiKeyFormRequest.php
app/Http/Requests/BaseFormRequest.php,app/Http/Requests/FrontendUserFormRequest.php
app/Http/Middleware/CheckServer.php,app/Http/Middleware/ServerAuthenticate.php,app/Http/Middleware/Server/AccessingValidServer.php
app/Traits/Controllers/ServerToJavascript.php,app/Traits/Controllers/JavascriptInjection.php
resources/lang/en/admin/exceptions.php,resources/lang/en/exceptions.php
app/Services/Tasks/TaskUpdateService.php,app/Contracts/Repository/ScheduleRepositoryInterface.php
app/Http/Requests/Server/TaskCreationFormRequest.php,app/Http/Requests/Server/ScheduleCreationFormRequest.php
public/themes/pterodactyl/js/frontend/tasks.js,public/themes/pterodactyl/js/frontend/tasks/management-actions.js
resources/themes/pterodactyl/partials/tasks/chain-template.blade.php,resources/themes/pterodactyl/partials/schedules/task-template.blade.php,resources/views/partials/schedules/task-template.blade.php
