debian/logoutd,debian/logoutd.init
tests/usertools/16_usermod_remove_supplementary_groups/config.txt,tests/usertools/16_usermod_clear_supplementary_groups/config.txt
tests/usertools/16_usermod_remove_supplementary_groups/config/etc/default/useradd,tests/usertools/16_usermod_clear_supplementary_groups/config/etc/default/useradd
tests/usertools/16_usermod_remove_supplementary_groups/config/etc/group,tests/usertools/16_usermod_clear_supplementary_groups/config/etc/group
tests/usertools/16_usermod_remove_supplementary_groups/config/etc/gshadow,tests/usertools/16_usermod_clear_supplementary_groups/config/etc/gshadow
tests/usertools/16_usermod_remove_supplementary_groups/config/etc/passwd,tests/usertools/16_usermod_clear_supplementary_groups/config/etc/passwd
tests/usertools/16_usermod_remove_supplementary_groups/config/etc/shadow,tests/usertools/16_usermod_clear_supplementary_groups/config/etc/shadow
tests/usertools/16_usermod_remove_supplementary_groups/data/group,tests/usertools/16_usermod_clear_supplementary_groups/data/group
tests/usertools/16_usermod_remove_supplementary_groups/data/gshadow,tests/usertools/16_usermod_clear_supplementary_groups/data/gshadow
tests/usertools/16_usermod_remove_supplementary_groups/usermod.test,tests/usertools/16_usermod_clear_supplementary_groups/usermod.test
libmisc/xmalloc.c,libmisc/alloc.c,lib/alloc.c
libmisc/bit.c,lib/bit.c
libmisc/mempcpy.c,lib/mempcpy.c
libmisc/stpecpy.c,lib/stpecpy.c,lib/string/stpecpy.c
libmisc/stpeprintf.c,lib/stpeprintf.c,lib/string/stpeprintf.c,lib/string/sprintf/stpeprintf.c
libmisc/addgrps.c,lib/addgrps.c
libmisc/age.c,lib/age.c
libmisc/agetpass.c,lib/agetpass.c
libmisc/audit_help.c,lib/audit_help.c
libmisc/basename.c,lib/basename.c
libmisc/btrfs.c,lib/btrfs.c
libmisc/chkname.c,lib/chkname.c
libmisc/chkname.h,lib/chkname.h
libmisc/chowndir.c,lib/chowndir.c
libmisc/chowntty.c,lib/chowntty.c
libmisc/cleanup.c,lib/cleanup.c
libmisc/cleanup_group.c,lib/cleanup_group.c
libmisc/cleanup_user.c,lib/cleanup_user.c
libmisc/console.c,lib/console.c
libmisc/copydir.c,lib/copydir.c
libmisc/csrand.c,lib/csrand.c
libmisc/date_to_str.c,lib/date_to_str.c,lib/time/day_to_str.h
libmisc/entry.c,lib/entry.c
libmisc/env.c,lib/env.c
libmisc/failure.c,lib/failure.c
libmisc/failure.h,lib/failure.h
libmisc/find_new_sub_gids.c,lib/find_new_sub_gids.c
libmisc/find_new_sub_uids.c,lib/find_new_sub_uids.c
libmisc/find_new_uid.c,lib/find_new_uid.c
libmisc/freezero.c,lib/freezero.c
libmisc/freezero.h,lib/freezero.h
libmisc/getdate.h,lib/getdate.h
libmisc/getdate.y,lib/getdate.y
libmisc/getgr_nam_gid.c,lib/getgr_nam_gid.c
libmisc/getrange.c,lib/getrange.c
libmisc/gettime.c,lib/gettime.c
libmisc/hushed.c,lib/hushed.c
libmisc/idmapping.c,lib/idmapping.c
libmisc/idmapping.h,lib/idmapping.h
libmisc/isexpired.c,lib/isexpired.c
libmisc/limits.c,lib/limits.c
libmisc/list.c,lib/list.c
libmisc/log.c,lib/log.c
libmisc/logind.c,lib/logind.c
libmisc/loginprompt.c,lib/loginprompt.c
libmisc/mail.c,lib/mail.c
libmisc/motd.c,lib/motd.c
libmisc/myname.c,lib/myname.c
libmisc/obscure.c,lib/obscure.c
libmisc/pam_pass.c,lib/pam_pass.c
libmisc/prefix_flag.c,lib/prefix_flag.c
libmisc/pwd2spwd.c,lib/pwd2spwd.c
libmisc/pwd_init.c,lib/pwd_init.c
libmisc/pwdcheck.c,lib/pwdcheck.c
libmisc/readpassphrase.c,lib/readpassphrase.c
libmisc/readpassphrase.h,lib/readpassphrase.h
libmisc/remove_tree.c,lib/remove_tree.c
libmisc/rlogin.c,lib/rlogin.c
libmisc/root_flag.c,lib/root_flag.c
libmisc/salt.c,lib/salt.c
libmisc/setugid.c,lib/setugid.c
libmisc/setupenv.c,lib/setupenv.c
libmisc/shell.c,lib/shell.c
libmisc/strtoday.c,lib/strtoday.c
libmisc/sub.c,lib/sub.c
libmisc/sulog.c,lib/sulog.c
libmisc/ttytype.c,lib/ttytype.c
libmisc/tz.c,lib/tz.c
libmisc/ulimit.c,lib/ulimit.c
libmisc/user_busy.c,lib/user_busy.c
libmisc/utmp.c,lib/utmp.c
libmisc/valid.c,lib/valid.c
libmisc/xgetXXbyYY.c,lib/xgetXXbyYY.c
libmisc/xgetgrgid.c,lib/xgetgrgid.c
libmisc/xgetgrnam.c,lib/xgetgrnam.c
libmisc/xgetpwnam.c,lib/xgetpwnam.c
libmisc/xgetpwuid.c,lib/xgetpwuid.c
libmisc/xgetspnam.c,lib/xgetspnam.c
libmisc/xprefix_getpwnam.c,lib/xprefix_getpwnam.c
libmisc/yesno.c,lib/yesno.c
lib/strlcpy.c,lib/strtcpy.c,lib/string/strtcpy.c,lib/string/strcpy/strtcpy.c
lib/strlcpy.h,lib/strtcpy.h,lib/string/strtcpy.h,lib/string/strcpy/strtcpy.h
tests/unit/test_strlcpy.c,tests/unit/test_strtcpy.c
lib/sprintf.c,lib/string/sprintf.c
lib/sprintf.h,lib/string/sprintf.h,lib/string/sprintf/snprintf.h
lib/stpecpy.h,lib/string/stpecpy.h,lib/string/strcpy/stpecpy.h
lib/stpeprintf.h,lib/string/stpeprintf.h,lib/string/sprintf/stpeprintf.h
lib/strncpy.h,lib/string/strncpy.h
lib/zustr2stp.c,lib/string/zustr2stp.c,lib/string/strcpy/zustr2stp.c
lib/zustr2stp.h,lib/string/zustr2stp.h,lib/string/strcpy/zustr2stp.h
tests/unit/test_sprintf.c,tests/unit/test_snprintf.c
lib/atoi/str2i.c,lib/atoi/str2i/str2u.c
lib/atoi/strtou_noneg.c,lib/atoi/strtoi/strtou_noneg.c
lib/atoi/strtou_noneg.h,lib/atoi/strtoi/strtou_noneg.h
lib/memzero.c,lib/string/memset/memzero.c
lib/memzero.h,lib/string/memset/memzero.h
