src/hunspell/affentry.hxx,3rdparty/hunspell/affentry.hxx,3rdparty/hunspell/src/hunspell/affentry.hxx
src/hunspell/affixmgr.cxx,3rdparty/hunspell/affixmgr.cxx,3rdparty/hunspell/src/hunspell/affixmgr.cxx
src/hunspell/affixmgr.hxx,3rdparty/hunspell/affixmgr.hxx,3rdparty/hunspell/src/hunspell/affixmgr.hxx
src/hunspell/atypes.hxx,3rdparty/hunspell/atypes.hxx,3rdparty/hunspell/src/hunspell/atypes.hxx
src/hunspell/baseaffix.hxx,3rdparty/hunspell/baseaffix.hxx,3rdparty/hunspell/src/hunspell/baseaffix.hxx
src/hunspell/config.h,3rdparty/hunspell/config.h,3rdparty/extra/hunspell/config.h
src/hunspell/csutil.cxx,3rdparty/hunspell/csutil.cxx,3rdparty/hunspell/src/hunspell/csutil.cxx
src/hunspell/csutil.hxx,3rdparty/hunspell/csutil.hxx,3rdparty/hunspell/src/hunspell/csutil.hxx
src/hunspell/dictmgr.cxx,3rdparty/hunspell/dictmgr.cxx,3rdparty/hunspell/src/hunspell/dictmgr.cxx
src/hunspell/dictmgr.hxx,3rdparty/hunspell/dictmgr.hxx,3rdparty/hunspell/src/hunspell/dictmgr.hxx
src/hunspell/filemgr.cxx,3rdparty/hunspell/filemgr.cxx,3rdparty/hunspell/src/hunspell/filemgr.cxx
src/hunspell/filemgr.hxx,3rdparty/hunspell/filemgr.hxx,3rdparty/hunspell/src/hunspell/filemgr.hxx
src/hunspell/hashmgr.cxx,3rdparty/hunspell/hashmgr.cxx,3rdparty/hunspell/src/hunspell/hashmgr.cxx
src/hunspell/hashmgr.hxx,3rdparty/hunspell/hashmgr.hxx,3rdparty/hunspell/src/hunspell/hashmgr.hxx
src/hunspell/htypes.hxx,3rdparty/hunspell/htypes.hxx,3rdparty/hunspell/src/hunspell/htypes.hxx
src/hunspell/hunspell.cxx,3rdparty/hunspell/hunspell.cxx,3rdparty/hunspell/src/hunspell/hunspell.cxx
src/hunspell/hunspell.h,3rdparty/hunspell/hunspell.h,3rdparty/hunspell/src/hunspell/hunspell.h
src/hunspell/hunspell.hxx,3rdparty/hunspell/hunspell.hxx,3rdparty/hunspell/src/hunspell/hunspell.hxx
src/hunspell/hunvisapi.h,3rdparty/hunspell/hunvisapi.h,3rdparty/hunspell/src/hunspell/hunvisapi.h
src/hunspell/hunzip.cxx,3rdparty/hunspell/hunzip.cxx,3rdparty/hunspell/src/hunspell/hunzip.cxx
src/hunspell/hunzip.hxx,3rdparty/hunspell/hunzip.hxx,3rdparty/hunspell/src/hunspell/hunzip.hxx
src/hunspell/langnum.hxx,3rdparty/hunspell/langnum.hxx,3rdparty/hunspell/src/hunspell/langnum.hxx
src/hunspell/license.hunspell,3rdparty/hunspell/license.hunspell
src/hunspell/license.myspell,3rdparty/hunspell/license.myspell
src/hunspell/phonet.cxx,3rdparty/hunspell/phonet.cxx,3rdparty/hunspell/src/hunspell/phonet.cxx
src/hunspell/phonet.hxx,3rdparty/hunspell/phonet.hxx,3rdparty/hunspell/src/hunspell/phonet.hxx
src/hunspell/replist.cxx,3rdparty/hunspell/replist.cxx,3rdparty/hunspell/src/hunspell/replist.cxx
src/hunspell/replist.hxx,3rdparty/hunspell/replist.hxx,3rdparty/hunspell/src/hunspell/replist.hxx
src/hunspell/suggestmgr.cxx,3rdparty/hunspell/suggestmgr.cxx,3rdparty/hunspell/src/hunspell/suggestmgr.cxx
src/hunspell/suggestmgr.hxx,3rdparty/hunspell/suggestmgr.hxx,3rdparty/hunspell/src/hunspell/suggestmgr.hxx
src/hunspell/utf_info.cxx,3rdparty/hunspell/utf_info.cxx,3rdparty/hunspell/src/hunspell/utf_info.cxx
src/hunspell/w_char.hxx,3rdparty/hunspell/w_char.hxx,3rdparty/hunspell/src/hunspell/w_char.hxx
src/minizip/CMakeLists.txt,3rdparty/minizip/CMakeLists.txt
src/minizip/MiniZip64_Changes.txt,3rdparty/minizip/MiniZip64_Changes.txt
src/minizip/MiniZip64_info.txt,3rdparty/minizip/MiniZip64_info.txt
src/minizip/crypt.h,3rdparty/minizip/crypt.h
src/minizip/ioapi.c,3rdparty/minizip/ioapi.c
src/minizip/ioapi.h,3rdparty/minizip/ioapi.h
src/minizip/iowin32.c,3rdparty/minizip/iowin32.c
src/minizip/iowin32.h,3rdparty/minizip/iowin32.h
src/minizip/mztools.c,3rdparty/minizip/mztools.c
src/minizip/mztools.h,3rdparty/minizip/mztools.h
src/minizip/unzip.c,3rdparty/minizip/unzip.c
src/minizip/unzip.h,3rdparty/minizip/unzip.h
src/minizip/zip.c,3rdparty/minizip/zip.c
src/minizip/zip.h,3rdparty/minizip/zip.h
src/pcre/AUTHORS,3rdparty/pcre/AUTHORS
src/pcre/CMakeLists.txt,3rdparty/pcre/CMakeLists.txt
src/pcre/ChangeLog,3rdparty/pcre/ChangeLog
src/pcre/LICENCE,3rdparty/pcre/LICENCE
src/pcre/config-cmake.h.in,3rdparty/pcre/config-cmake.h.in
src/pcre/dftables.c,3rdparty/pcre/dftables.c
src/pcre/pcre.h.generic,3rdparty/pcre/pcre.h.generic
src/pcre/pcre16_byte_order.c,3rdparty/pcre/pcre16_byte_order.c
src/pcre/pcre16_chartables.c,3rdparty/pcre/pcre16_chartables.c
src/pcre/pcre16_compile.c,3rdparty/pcre/pcre16_compile.c
src/pcre/pcre16_config.c,3rdparty/pcre/pcre16_config.c
src/pcre/pcre16_dfa_exec.c,3rdparty/pcre/pcre16_dfa_exec.c
src/pcre/pcre16_exec.c,3rdparty/pcre/pcre16_exec.c
src/pcre/pcre16_fullinfo.c,3rdparty/pcre/pcre16_fullinfo.c
src/pcre/pcre16_get.c,3rdparty/pcre/pcre16_get.c
src/pcre/pcre16_globals.c,3rdparty/pcre/pcre16_globals.c
src/pcre/pcre16_jit_compile.c,3rdparty/pcre/pcre16_jit_compile.c
src/pcre/pcre16_maketables.c,3rdparty/pcre/pcre16_maketables.c
src/pcre/pcre16_newline.c,3rdparty/pcre/pcre16_newline.c
src/pcre/pcre16_printint.c,3rdparty/pcre/pcre16_printint.c
src/pcre/pcre16_refcount.c,3rdparty/pcre/pcre16_refcount.c
src/pcre/pcre16_string_utils.c,3rdparty/pcre/pcre16_string_utils.c
src/pcre/pcre16_study.c,3rdparty/pcre/pcre16_study.c
src/pcre/pcre16_tables.c,3rdparty/pcre/pcre16_tables.c
src/pcre/pcre16_ucd.c,3rdparty/pcre/pcre16_ucd.c
src/pcre/pcre16_utf16_utils.c,3rdparty/pcre/pcre16_utf16_utils.c
src/pcre/pcre16_valid_utf16.c,3rdparty/pcre/pcre16_valid_utf16.c
src/pcre/pcre16_version.c,3rdparty/pcre/pcre16_version.c
src/pcre/pcre16_xclass.c,3rdparty/pcre/pcre16_xclass.c
src/pcre/pcre_byte_order.c,3rdparty/pcre/pcre_byte_order.c
src/pcre/pcre_chartables.c.dist,3rdparty/pcre/pcre_chartables.c.dist
src/pcre/pcre_compile.c,3rdparty/pcre/pcre_compile.c
src/pcre/pcre_config.c,3rdparty/pcre/pcre_config.c
src/pcre/pcre_dfa_exec.c,3rdparty/pcre/pcre_dfa_exec.c
src/pcre/pcre_exec.c,3rdparty/pcre/pcre_exec.c
src/pcre/pcre_fullinfo.c,3rdparty/pcre/pcre_fullinfo.c
src/pcre/pcre_get.c,3rdparty/pcre/pcre_get.c
src/pcre/pcre_globals.c,3rdparty/pcre/pcre_globals.c
src/pcre/pcre_internal.h,3rdparty/pcre/pcre_internal.h
src/pcre/pcre_jit_compile.c,3rdparty/pcre/pcre_jit_compile.c
src/pcre/pcre_maketables.c,3rdparty/pcre/pcre_maketables.c
src/pcre/pcre_newline.c,3rdparty/pcre/pcre_newline.c
src/pcre/pcre_ord2utf8.c,3rdparty/pcre/pcre_ord2utf8.c
src/pcre/pcre_refcount.c,3rdparty/pcre/pcre_refcount.c
src/pcre/pcre_scanner.cc,3rdparty/pcre/pcre_scanner.cc
src/pcre/pcre_scanner.h,3rdparty/pcre/pcre_scanner.h
src/pcre/pcre_string_utils.c,3rdparty/pcre/pcre_string_utils.c
src/pcre/pcre_stringpiece.h.in,3rdparty/pcre/pcre_stringpiece.h.in
src/pcre/pcre_study.c,3rdparty/pcre/pcre_study.c
src/pcre/pcre_tables.c,3rdparty/pcre/pcre_tables.c
src/pcre/pcre_ucd.c,3rdparty/pcre/pcre_ucd.c
src/pcre/pcre_valid_utf8.c,3rdparty/pcre/pcre_valid_utf8.c
src/pcre/pcre_version.c,3rdparty/pcre/pcre_version.c
src/pcre/pcre_xclass.c,3rdparty/pcre/pcre_xclass.c
src/pcre/sljit/sljitConfig.h,3rdparty/pcre/sljit/sljitConfig.h
src/pcre/sljit/sljitConfigInternal.h,3rdparty/pcre/sljit/sljitConfigInternal.h
src/pcre/sljit/sljitExecAllocator.c,3rdparty/pcre/sljit/sljitExecAllocator.c
src/pcre/sljit/sljitLir.c,3rdparty/pcre/sljit/sljitLir.c
src/pcre/sljit/sljitLir.h,3rdparty/pcre/sljit/sljitLir.h
src/pcre/sljit/sljitNativeARM_Thumb2.c,3rdparty/pcre/sljit/sljitNativeARM_Thumb2.c,3rdparty/pcre/sljit/sljitNativeARM_T2_32.c
src/pcre/sljit/sljitNativeARM_v5.c,3rdparty/pcre/sljit/sljitNativeARM_v5.c,3rdparty/pcre/sljit/sljitNativeARM_32.c
src/pcre/sljit/sljitNativeMIPS_32.c,3rdparty/pcre/sljit/sljitNativeMIPS_32.c
src/pcre/sljit/sljitNativeMIPS_common.c,3rdparty/pcre/sljit/sljitNativeMIPS_common.c
src/pcre/sljit/sljitNativePPC_32.c,3rdparty/pcre/sljit/sljitNativePPC_32.c
src/pcre/sljit/sljitNativePPC_64.c,3rdparty/pcre/sljit/sljitNativePPC_64.c
src/pcre/sljit/sljitNativePPC_common.c,3rdparty/pcre/sljit/sljitNativePPC_common.c
src/pcre/sljit/sljitNativeSPARC_32.c,3rdparty/pcre/sljit/sljitNativeSPARC_32.c
src/pcre/sljit/sljitNativeSPARC_common.c,3rdparty/pcre/sljit/sljitNativeSPARC_common.c
src/pcre/sljit/sljitNativeX86_32.c,3rdparty/pcre/sljit/sljitNativeX86_32.c
src/pcre/sljit/sljitNativeX86_64.c,3rdparty/pcre/sljit/sljitNativeX86_64.c
src/pcre/sljit/sljitNativeX86_common.c,3rdparty/pcre/sljit/sljitNativeX86_common.c
src/pcre/sljit/sljitUtils.c,3rdparty/pcre/sljit/sljitUtils.c
src/pcre/ucp.h,3rdparty/pcre/ucp.h
src/zlib/CMakeLists.txt,3rdparty/zlib/CMakeLists.txt
src/zlib/ChangeLog,3rdparty/zlib/ChangeLog
src/zlib/README,3rdparty/zlib/README
src/zlib/adler32.c,3rdparty/zlib/adler32.c
src/zlib/compress.c,3rdparty/zlib/compress.c
src/zlib/crc32.c,3rdparty/zlib/crc32.c
src/zlib/crc32.h,3rdparty/zlib/crc32.h
src/zlib/deflate.c,3rdparty/zlib/deflate.c
src/zlib/deflate.h,3rdparty/zlib/deflate.h
src/zlib/gzclose.c,3rdparty/zlib/gzclose.c
src/zlib/gzguts.h,3rdparty/zlib/gzguts.h
src/zlib/gzlib.c,3rdparty/zlib/gzlib.c
src/zlib/gzread.c,3rdparty/zlib/gzread.c
src/zlib/gzwrite.c,3rdparty/zlib/gzwrite.c
src/zlib/infback.c,3rdparty/zlib/infback.c
src/zlib/inffast.c,3rdparty/zlib/inffast.c
src/zlib/inffast.h,3rdparty/zlib/inffast.h
src/zlib/inffixed.h,3rdparty/zlib/inffixed.h
src/zlib/inflate.c,3rdparty/zlib/inflate.c
src/zlib/inflate.h,3rdparty/zlib/inflate.h
src/zlib/inftrees.c,3rdparty/zlib/inftrees.c
src/zlib/inftrees.h,3rdparty/zlib/inftrees.h
src/zlib/trees.c,3rdparty/zlib/trees.c
src/zlib/trees.h,3rdparty/zlib/trees.h
src/zlib/uncompr.c,3rdparty/zlib/uncompr.c
src/zlib/zconf.h.cmakein,3rdparty/zlib/zconf.h.cmakein
src/zlib/zconf.orig.h,3rdparty/zlib/zconf.orig.h,3rdparty/zlib/zconf.h
src/zlib/zlib.h,3rdparty/zlib/zlib.h
src/zlib/zutil.c,3rdparty/zlib/zutil.c
src/zlib/zutil.h,3rdparty/zlib/zutil.h
src/gumbo/CHANGES.md,internal/gumbo/CHANGES.md
src/gumbo/CMakeLists.txt,internal/gumbo/CMakeLists.txt
src/gumbo/CONTRIBUTING.md,internal/gumbo/CONTRIBUTING.md
src/gumbo/COPYING,internal/gumbo/COPYING
src/gumbo/DEBUGGING.md,internal/gumbo/DEBUGGING.md
src/gumbo/README.md,internal/gumbo/README.md
src/gumbo/Thanks,internal/gumbo/Thanks
src/gumbo/attribute.c,internal/gumbo/attribute.c
src/gumbo/attribute.h,internal/gumbo/attribute.h
src/gumbo/char_ref.c,internal/gumbo/char_ref.c
src/gumbo/char_ref.h,internal/gumbo/char_ref.h
src/gumbo/char_ref.rl,internal/gumbo/char_ref.rl
src/gumbo/error.c,internal/gumbo/error.c
src/gumbo/error.h,internal/gumbo/error.h
src/gumbo/gumbo.h,internal/gumbo/gumbo.h
src/gumbo/gumbo_edit.c,internal/gumbo/gumbo_edit.c
src/gumbo/gumbo_edit.h,internal/gumbo/gumbo_edit.h
src/gumbo/include/strings.h,internal/gumbo/include/strings.h
src/gumbo/insertion_mode.h,internal/gumbo/insertion_mode.h
src/gumbo/parser.c,internal/gumbo/parser.c
src/gumbo/parser.h,internal/gumbo/parser.h
src/gumbo/string_buffer.c,internal/gumbo/string_buffer.c
src/gumbo/string_buffer.h,internal/gumbo/string_buffer.h
src/gumbo/string_piece.c,internal/gumbo/string_piece.c
src/gumbo/string_piece.h,internal/gumbo/string_piece.h
src/gumbo/tag.c,internal/gumbo/tag.c
src/gumbo/tag.in,internal/gumbo/tag.in
src/gumbo/tag_enum.h,internal/gumbo/tag_enum.h
src/gumbo/tag_perf.h,internal/gumbo/tag_perf.h
src/gumbo/tag_sizes.h,internal/gumbo/tag_sizes.h
src/gumbo/tag_strings.h,internal/gumbo/tag_strings.h
src/gumbo/token_type.h,internal/gumbo/token_type.h
src/gumbo/tokenizer.c,internal/gumbo/tokenizer.c
src/gumbo/tokenizer.h,internal/gumbo/tokenizer.h
src/gumbo/tokenizer_states.h,internal/gumbo/tokenizer_states.h
src/gumbo/utf8.c,internal/gumbo/utf8.c
src/gumbo/utf8.h,internal/gumbo/utf8.h
src/gumbo/util.c,internal/gumbo/util.c
src/gumbo/util.h,internal/gumbo/util.h
src/gumbo/vector.c,internal/gumbo/vector.c
src/gumbo/vector.h,internal/gumbo/vector.h
src/Sigil/BookManipulation/BookReports.cpp,src/BookManipulation/BookReports.cpp
src/Sigil/BookManipulation/BookReports.h,src/BookManipulation/BookReports.h
src/Sigil/BookManipulation/GuideSemantics.cpp,src/BookManipulation/GuideSemantics.cpp
src/Sigil/BookManipulation/GuideSemantics.h,src/BookManipulation/GuideSemantics.h
src/Sigil/BookManipulation/Index.cpp,src/BookManipulation/Index.cpp
src/Sigil/BookManipulation/Index.h,src/BookManipulation/Index.h
src/Sigil/BookManipulation/XhtmlDoc.cpp,src/BookManipulation/XhtmlDoc.cpp
src/Sigil/BookManipulation/XhtmlDoc.h,src/BookManipulation/XhtmlDoc.h
src/Sigil/CMakeLists.txt,src/CMakeLists.txt
src/Sigil/Dialogs/DeleteFiles.cpp,src/Dialogs/DeleteFiles.cpp
src/Sigil/Dialogs/DeleteFiles.h,src/Dialogs/DeleteFiles.h
src/Sigil/Dialogs/DeleteStyles.cpp,src/Dialogs/DeleteStyles.cpp
src/Sigil/Dialogs/DeleteStyles.h,src/Dialogs/DeleteStyles.h
src/Sigil/Dialogs/EditTOC.cpp,src/Dialogs/EditTOC.cpp
src/Sigil/Dialogs/EditTOC.h,src/Dialogs/EditTOC.h
src/Sigil/Dialogs/IndexEditor.cpp,src/Dialogs/IndexEditor.cpp
src/Sigil/Dialogs/IndexEditor.h,src/Dialogs/IndexEditor.h
src/Sigil/Dialogs/LinkStylesheets.cpp,src/Dialogs/LinkStylesheets.cpp
src/Sigil/Dialogs/LinkStylesheets.h,src/Dialogs/LinkStylesheets.h
src/Sigil/Dialogs/MetaEditorItemDelegate.cpp,src/Dialogs/MetaEditorItemDelegate.cpp
src/Sigil/Dialogs/MetaEditorItemDelegate.h,src/Dialogs/MetaEditorItemDelegate.h
src/Sigil/Dialogs/OpenWithName.cpp,src/Dialogs/OpenWithName.cpp
src/Sigil/Dialogs/OpenWithName.h,src/Dialogs/OpenWithName.h
src/Sigil/Dialogs/PluginRunner.cpp,src/Dialogs/PluginRunner.cpp
src/Sigil/Dialogs/PluginRunner.h,src/Dialogs/PluginRunner.h
src/Sigil/Dialogs/PreferenceWidgets/AppearanceWidget.cpp,src/Dialogs/PreferenceWidgets/AppearanceWidget.cpp
src/Sigil/Dialogs/PreferenceWidgets/AppearanceWidget.h,src/Dialogs/PreferenceWidgets/AppearanceWidget.h
src/Sigil/Dialogs/PreferenceWidgets/CleanSourceWidget.cpp,src/Dialogs/PreferenceWidgets/CleanSourceWidget.cpp,src/Dialogs/PreferenceWidgets/GeneralSettingsWidget.cpp
src/Sigil/Dialogs/PreferenceWidgets/CleanSourceWidget.h,src/Dialogs/PreferenceWidgets/CleanSourceWidget.h,src/Dialogs/PreferenceWidgets/GeneralSettingsWidget.h
src/Sigil/Dialogs/PreferenceWidgets/KeyboardShortcutsWidget.cpp,src/Dialogs/PreferenceWidgets/KeyboardShortcutsWidget.cpp
src/Sigil/Dialogs/PreferenceWidgets/KeyboardShortcutsWidget.h,src/Dialogs/PreferenceWidgets/KeyboardShortcutsWidget.h
src/Sigil/Dialogs/PreferenceWidgets/LanguageWidget.cpp,src/Dialogs/PreferenceWidgets/LanguageWidget.cpp
src/Sigil/Dialogs/PreferenceWidgets/LanguageWidget.h,src/Dialogs/PreferenceWidgets/LanguageWidget.h
src/Sigil/Dialogs/PreferenceWidgets/PluginWidget.cpp,src/Dialogs/PreferenceWidgets/PluginWidget.cpp
src/Sigil/Dialogs/PreferenceWidgets/PluginWidget.h,src/Dialogs/PreferenceWidgets/PluginWidget.h
src/Sigil/Dialogs/PreferenceWidgets/PreferencesWidget.h,src/Dialogs/PreferenceWidgets/PreferencesWidget.h
src/Sigil/Dialogs/PreferenceWidgets/PreserveEntitiesWidget.cpp,src/Dialogs/PreferenceWidgets/PreserveEntitiesWidget.cpp
src/Sigil/Dialogs/PreferenceWidgets/PreserveEntitiesWidget.h,src/Dialogs/PreferenceWidgets/PreserveEntitiesWidget.h
src/Sigil/Dialogs/PreferenceWidgets/SpellCheckWidget.cpp,src/Dialogs/PreferenceWidgets/SpellCheckWidget.cpp
src/Sigil/Dialogs/PreferenceWidgets/SpellCheckWidget.h,src/Dialogs/PreferenceWidgets/SpellCheckWidget.h
src/Sigil/Dialogs/Preferences.cpp,src/Dialogs/Preferences.cpp
src/Sigil/Dialogs/Preferences.h,src/Dialogs/Preferences.h
src/Sigil/Dialogs/RenameTemplate.cpp,src/Dialogs/RenameTemplate.cpp
src/Sigil/Dialogs/RenameTemplate.h,src/Dialogs/RenameTemplate.h
src/Sigil/Dialogs/Reports.cpp,src/Dialogs/Reports.cpp
src/Sigil/Dialogs/Reports.h,src/Dialogs/Reports.h
src/Sigil/Dialogs/ReportsWidgets/AllFilesWidget.cpp,src/Dialogs/ReportsWidgets/AllFilesWidget.cpp
src/Sigil/Dialogs/ReportsWidgets/AllFilesWidget.h,src/Dialogs/ReportsWidgets/AllFilesWidget.h
src/Sigil/Dialogs/ReportsWidgets/CSSFilesWidget.cpp,src/Dialogs/ReportsWidgets/CSSFilesWidget.cpp
src/Sigil/Dialogs/ReportsWidgets/CSSFilesWidget.h,src/Dialogs/ReportsWidgets/CSSFilesWidget.h
src/Sigil/Dialogs/ReportsWidgets/CharactersInHTMLFilesWidget.cpp,src/Dialogs/ReportsWidgets/CharactersInHTMLFilesWidget.cpp
src/Sigil/Dialogs/ReportsWidgets/CharactersInHTMLFilesWidget.h,src/Dialogs/ReportsWidgets/CharactersInHTMLFilesWidget.h
src/Sigil/Dialogs/ReportsWidgets/ClassesInHTMLFilesWidget.h,src/Dialogs/ReportsWidgets/ClassesInHTMLFilesWidget.h
src/Sigil/Dialogs/ReportsWidgets/LinksWidget.cpp,src/Dialogs/ReportsWidgets/LinksWidget.cpp
src/Sigil/Dialogs/ReportsWidgets/LinksWidget.h,src/Dialogs/ReportsWidgets/LinksWidget.h
src/Sigil/Dialogs/ReportsWidgets/ReportsWidget.h,src/Dialogs/ReportsWidgets/ReportsWidget.h
src/Sigil/Dialogs/ReportsWidgets/StylesInCSSFilesWidget.cpp,src/Dialogs/ReportsWidgets/StylesInCSSFilesWidget.cpp
src/Sigil/Dialogs/SearchEditor.cpp,src/Dialogs/SearchEditor.cpp
src/Sigil/Dialogs/SearchEditor.h,src/Dialogs/SearchEditor.h
src/Sigil/Dialogs/SelectCharacter.cpp,src/Dialogs/SelectCharacter.cpp
src/Sigil/Dialogs/SelectCharacter.h,src/Dialogs/SelectCharacter.h
src/Sigil/Dialogs/SelectHyperlink.cpp,src/Dialogs/SelectHyperlink.cpp
src/Sigil/Dialogs/SelectHyperlink.h,src/Dialogs/SelectHyperlink.h
src/Sigil/Dialogs/SelectId.cpp,src/Dialogs/SelectId.cpp
src/Sigil/Dialogs/SelectId.h,src/Dialogs/SelectId.h
src/Sigil/Dialogs/SelectIndexTitle.cpp,src/Dialogs/SelectIndexTitle.cpp
src/Sigil/Dialogs/SelectIndexTitle.h,src/Dialogs/SelectIndexTitle.h
src/Sigil/Dialogs/SpellcheckEditor.cpp,src/Dialogs/SpellcheckEditor.cpp
src/Sigil/Dialogs/SpellcheckEditor.h,src/Dialogs/SpellcheckEditor.h
src/Sigil/Dialogs/ViewImage.cpp,src/Dialogs/ViewImage.cpp
src/Sigil/Dialogs/ViewImage.h,src/Dialogs/ViewImage.h
src/Sigil/Exporters/EncryptionXmlWriter.cpp,src/Exporters/EncryptionXmlWriter.cpp
src/Sigil/Exporters/EncryptionXmlWriter.h,src/Exporters/EncryptionXmlWriter.h
src/Sigil/Form_Files/About.ui,src/Form_Files/About.ui
src/Sigil/Form_Files/AddMetadata.ui,src/Form_Files/AddMetadata.ui
src/Sigil/Form_Files/DeleteFiles.ui,src/Form_Files/DeleteFiles.ui
src/Sigil/Form_Files/DeleteStyles.ui,src/Form_Files/DeleteStyles.ui
src/Sigil/Form_Files/EditTOC.ui,src/Form_Files/EditTOC.ui
src/Sigil/Form_Files/FindReplace.ui,src/Form_Files/FindReplace.ui
src/Sigil/Form_Files/IndexEditor.ui,src/Form_Files/IndexEditor.ui
src/Sigil/Form_Files/LinkStylesheets.ui,src/Form_Files/LinkStylesheets.ui
src/Sigil/Form_Files/MetaEditor.ui,src/Form_Files/MetaEditor.ui
src/Sigil/Form_Files/OpenWithName.ui,src/Form_Files/OpenWithName.ui
src/Sigil/Form_Files/PAppearanceWidget.ui,src/Form_Files/PAppearanceWidget.ui
src/Sigil/Form_Files/PCleanSourceWidget.ui,src/Form_Files/PCleanSourceWidget.ui,src/Form_Files/PGeneralSettingsWidget.ui
src/Sigil/Form_Files/PKeyboardShortcutsWidget.ui,src/Form_Files/PKeyboardShortcutsWidget.ui
src/Sigil/Form_Files/PLanguageWidget.ui,src/Form_Files/PLanguageWidget.ui
src/Sigil/Form_Files/PPluginWidget.ui,src/Form_Files/PPluginWidget.ui
src/Sigil/Form_Files/PPreserveEntitiesWidget.ui,src/Form_Files/PPreserveEntitiesWidget.ui
src/Sigil/Form_Files/PSpellCheckWidget.ui,src/Form_Files/PSpellCheckWidget.ui
src/Sigil/Form_Files/PluginRunner.ui,src/Form_Files/PluginRunner.ui
src/Sigil/Form_Files/Preferences.ui,src/Form_Files/Preferences.ui
src/Sigil/Form_Files/RenameTemplate.ui,src/Form_Files/RenameTemplate.ui
src/Sigil/Form_Files/Reports.ui,src/Form_Files/Reports.ui
src/Sigil/Form_Files/ReportsAllFilesWidget.ui,src/Form_Files/ReportsAllFilesWidget.ui
src/Sigil/Form_Files/ReportsCSSFilesWidget.ui,src/Form_Files/ReportsCSSFilesWidget.ui
src/Sigil/Form_Files/ReportsCharactersInHTMLFilesWidget.ui,src/Form_Files/ReportsCharactersInHTMLFilesWidget.ui
src/Sigil/Form_Files/ReportsLinksWidget.ui,src/Form_Files/ReportsLinksWidget.ui
src/Sigil/Form_Files/ReportsStylesInCSSFilesWidget.ui,src/Form_Files/ReportsStylesInCSSFilesWidget.ui
src/Sigil/Form_Files/SearchEditor.ui,src/Form_Files/SearchEditor.ui
src/Sigil/Form_Files/SelectCharacter.ui,src/Form_Files/SelectCharacter.ui
src/Sigil/Form_Files/SelectFiles.ui,src/Form_Files/SelectFiles.ui
src/Sigil/Form_Files/SelectHyperlink.ui,src/Form_Files/SelectHyperlink.ui
src/Sigil/Form_Files/SelectId.ui,src/Form_Files/SelectId.ui
src/Sigil/Form_Files/SelectIndexTitle.ui,src/Form_Files/SelectIndexTitle.ui
src/Sigil/Form_Files/SpellcheckEditor.ui,src/Form_Files/SpellcheckEditor.ui
src/Sigil/Form_Files/ViewImage.ui,src/Form_Files/ViewImage.ui
src/Sigil/Form_Files/main.ui,src/Form_Files/main.ui
src/Sigil/Importers/Importer.cpp,src/Importers/Importer.cpp
src/Sigil/MainUI/BookBrowser.cpp,src/MainUI/BookBrowser.cpp
src/Sigil/MainUI/BookBrowser.h,src/MainUI/BookBrowser.h
src/Sigil/MainUI/ClipsWindow.cpp,src/MainUI/ClipsWindow.cpp
src/Sigil/MainUI/ClipsWindow.h,src/MainUI/ClipsWindow.h
src/Sigil/MainUI/FindReplace.cpp,src/MainUI/FindReplace.cpp
src/Sigil/MainUI/MainApplication.cpp,src/MainUI/MainApplication.cpp
src/Sigil/MainUI/MainApplication.h,src/MainUI/MainApplication.h
src/Sigil/MainUI/NCXModel.cpp,src/MainUI/NCXModel.cpp,src/MainUI/TOCModel.cpp
src/Sigil/MainUI/NCXModel.h,src/MainUI/NCXModel.h,src/MainUI/TOCModel.h
src/Sigil/MainUI/OPFModel.cpp,src/MainUI/OPFModel.cpp
src/Sigil/MainUI/OPFModel.h,src/MainUI/OPFModel.h
src/Sigil/MainUI/OPFModelItem.cpp,src/MainUI/OPFModelItem.cpp
src/Sigil/MainUI/OPFModelItem.h,src/MainUI/OPFModelItem.h
src/Sigil/MainUI/PreviewWindow.cpp,src/MainUI/PreviewWindow.cpp
src/Sigil/MainUI/PreviewWindow.h,src/MainUI/PreviewWindow.h
src/Sigil/MainUI/TableOfContents.cpp,src/MainUI/TableOfContents.cpp
src/Sigil/MainUI/TableOfContents.h,src/MainUI/TableOfContents.h
src/Sigil/MainUI/ValidationResultsView.cpp,src/MainUI/ValidationResultsView.cpp
src/Sigil/MainUI/ValidationResultsView.h,src/MainUI/ValidationResultsView.h
src/Sigil/Misc/AppEventFilter.cpp,src/Misc/AppEventFilter.cpp
src/Sigil/Misc/AppEventFilter.h,src/Misc/AppEventFilter.h
src/Sigil/Misc/CSSHighlighter.cpp,src/Misc/CSSHighlighter.cpp
src/Sigil/Misc/CSSHighlighter.h,src/Misc/CSSHighlighter.h
src/Sigil/Misc/CSSInfo.cpp,src/Misc/CSSInfo.cpp,src/Parsers/CSSInfo.cpp
src/Sigil/Misc/CSSInfo.h,src/Misc/CSSInfo.h,src/Parsers/CSSInfo.h
src/Sigil/Misc/CaseInsensitiveItem.h,src/Misc/CaseInsensitiveItem.h
src/Sigil/Misc/EmbeddedPython.cpp,src/Misc/EmbeddedPython.cpp,src/EmbedPython/EmbeddedPython.cpp
src/Sigil/Misc/EmbeddedPython.h,src/Misc/EmbeddedPython.h,src/EmbedPython/EmbeddedPython.h
