sequenceDatabases/nucleotide/Sinvicta2-2-3.cdna.subset.fasta,db/nucleotide/Sinvicta2-2-3.cdna.subset.fasta,tests/database/nucleotide/Sinvicta2-2-3.cdna.subset.fasta,spec/database/nucleotide/Sinvicta2-2-3.cdna.subset.fasta,spec/database/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta,spec/database/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta,spec/database/v4/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta
sequenceDatabases/protein/Sinvicta2-2-3.prot.subset.fasta,db/protein/Sinvicta2-2-3.prot.subset.fasta,tests/database/protein/Sinvicta2-2-3.prot.subset.fasta,spec/database/protein/Sinvicta2-2-3.prot.subset.fasta,spec/database/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta,spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta,spec/database/v4/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta
databaseFormatter.rb,lib/databaseFormatter.rb,lib/database_formatter.rb,database_formatter.rb,bin/database_formatter,lib/sequenceserver/database_formatter.rb
search.rb,sequenceserver.rb,lib/sequenceserver.rb
sequenceserver,bin/sequenceserver
spec/imported_xml_reports/752b6b87-2670-47a0-aa57-d0dc8cdd7667/TBLASTX_MultipleQueries.xml,spec/dotdir/752b6b87-2670-47a0-aa57-d0dc8cdd7667/TBLASTX_MultipleQueries.xml,spec/dotdir/blast_2.9.0/tblastx/TBLASTX_XML_2.9.0.xml
spec/imported_xml_reports/752b6b87-2670-47a0-aa57-d0dc8cdd7667/job.yaml,spec/dotdir/752b6b87-2670-47a0-aa57-d0dc8cdd7667/job.yaml,spec/dotdir/blast_2.9.0/tblastx/job.yaml
spec/imported_xml_reports/85ca3be1-b495-43d3-b267-2e50aced9cc7/BLASTN_MultipleQueries.xml,spec/dotdir/85ca3be1-b495-43d3-b267-2e50aced9cc7/BLASTN_MultipleQueries.xml,spec/dotdir/blast_2.9.0/blastn/BLASTN_XML_2.9.0.xml
spec/imported_xml_reports/85ca3be1-b495-43d3-b267-2e50aced9cc7/job.yaml,spec/dotdir/85ca3be1-b495-43d3-b267-2e50aced9cc7/job.yaml,spec/dotdir/blast_2.9.0/blastn/job.yaml
spec/imported_xml_reports/8e400eed-4ef2-48e6-aee8-a55a45606e77/DIAMOND_BLASTX_MultipleQueries,spec/dotdir/8e400eed-4ef2-48e6-aee8-a55a45606e77/DIAMOND_BLASTX_MultipleQueries,spec/dotdir/diamond_0.9.24/blastx/DIAMOND_BLASTX_0.9.24.xml
spec/imported_xml_reports/8e400eed-4ef2-48e6-aee8-a55a45606e77/job.yaml,spec/dotdir/8e400eed-4ef2-48e6-aee8-a55a45606e77/job.yaml,spec/dotdir/diamond_0.9.24/blastx/job.yaml
spec/sample_reports/blastn_sample/job.yaml,spec/dotdir/blastn_sample/job.yaml
spec/sample_reports/blastp_sample/job.yaml,spec/dotdir/blastp_sample/job.yaml
spec/sample_reports/blastx_sample/job.yaml,spec/dotdir/blastx_sample/job.yaml
spec/imported_xml_reports/e39d30a2-304f-4b85-ad1c-a114cc0b383f/BLASTX_MultipleQueries.xml,spec/dotdir/e39d30a2-304f-4b85-ad1c-a114cc0b383f/BLASTX_MultipleQueries.xml,spec/dotdir/blast_2.9.0/blastx/BLASTX_XML_2.9.0.xml
spec/imported_xml_reports/e39d30a2-304f-4b85-ad1c-a114cc0b383f/job.yaml,spec/dotdir/e39d30a2-304f-4b85-ad1c-a114cc0b383f/job.yaml,spec/dotdir/blast_2.9.0/blastx/job.yaml
spec/imported_xml_reports/e9a8712e-2f5a-4261-ab7a-e0ca6420f7e2/job.yaml,spec/dotdir/e9a8712e-2f5a-4261-ab7a-e0ca6420f7e2/job.yaml
spec/imported_xml_reports/ea347d79-6397-44e5-9048-c90e58c56200/BLASTP_MultipleQueries.xml,spec/dotdir/ea347d79-6397-44e5-9048-c90e58c56200/BLASTP_MultipleQueries.xml,spec/dotdir/blast_2.9.0/blastp/BLASTP_XML_2.9.0.xml
spec/imported_xml_reports/ea347d79-6397-44e5-9048-c90e58c56200/job.yaml,spec/dotdir/ea347d79-6397-44e5-9048-c90e58c56200/job.yaml,spec/dotdir/blast_2.9.0/blastp/job.yaml
spec/sample_reports/no_hits_sample/job.yaml,spec/dotdir/no_hits_sample/job.yaml
spec/sample_reports/tblastn_sample/job.yaml,spec/dotdir/tblastn_sample/job.yaml
spec/sample_reports/tblastx_sample/job.yaml,spec/dotdir/tblastx_sample/job.yaml
spec/sample_reports/with_hits_sample/job.yaml,spec/dotdir/with_hits_sample/job.yaml
spec/blast_spec.rb,spec/blast_versions/blast_2.4.0/blast_2.4.0_spec.rb
spec/diamond_spec.rb,spec/blast_versions/diamond_0.9.24/diamond_0.9.24_spec.rb
spec/blast_versions/query_files/Nucleotide_TP53_COX41.fasta,spec/query_files/Nucleotide_TP53_COX41.fasta,spec/sequences/Nucleotide_TP53_COX41.fasta
spec/blast_versions/query_files/Protein_TP53_COX41.fasta,spec/query_files/Protein_TP53_COX41.fasta,spec/sequences/Protein_TP53_COX41.fasta
spec/blast_versions/query_files/nucleotide_query.fa,spec/query_files/nucleotide_query.fa,spec/sequences/nucleotide_query.fa
spec/protein_query.fa,spec/query_files/protein_query.fa
spec/query_files/problematic_query.fa,spec/sequences/problematic_query.fa
spec/query_files/sample_query_fire_ant_obps.fa,spec/sequences/sample_query_fire_ant_obps.fa
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nsd,spec/database/v4/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nsd,spec/database/v4/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nsd
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nsi,spec/database/v4/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nsi,spec/database/v4/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nsi
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.psd,spec/database/v4/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.psd,spec/database/v4/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.psd
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.psi,spec/database/v4/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.psi,spec/database/v4/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.psi
spec/database/funky_ids/funky_ids.fa.nhd,spec/database/funky_ids/v4/funky_ids.fa.nhd,spec/database/v4/funky_ids/funky_ids.fa.nhd
spec/database/funky_ids/funky_ids.fa.nhi,spec/database/funky_ids/v4/funky_ids.fa.nhi,spec/database/v4/funky_ids/funky_ids.fa.nhi
spec/database/funky_ids/funky_ids.fa.nhr,spec/database/funky_ids/v4/funky_ids.fa.nhr,spec/database/v4/funky_ids/funky_ids.fa.nhr
spec/database/funky_ids/funky_ids.fa.nog,spec/database/funky_ids/v4/funky_ids.fa.nog,spec/database/v4/funky_ids/funky_ids.fa.nog
spec/database/funky_ids/funky_ids.fa.nsd,spec/database/funky_ids/v4/funky_ids.fa.nsd,spec/database/v4/funky_ids/funky_ids.fa.nsd
spec/database/funky_ids/funky_ids.fa.nsi,spec/database/funky_ids/v4/funky_ids.fa.nsi,spec/database/v4/funky_ids/funky_ids.fa.nsi
spec/database/funky_ids/funky_ids.fa.nsq,spec/database/funky_ids/v4/funky_ids.fa.nsq,spec/database/v4/funky_ids/funky_ids.fa.nsq
spec/database/funky_ids/v4/funky_ids.fa.nin,spec/database/v4/funky_ids/funky_ids.fa.nin
spec/database/funky_sequences/README.md,spec/database/v4/funky_sequences/README.md
spec/database/funky_sequences/funky_aa_sequences.fa,spec/database/v4/funky_sequences/funky_aa_sequences.fa
spec/database/funky_sequences/funky_aa_sequences.fa.phd,spec/database/v4/funky_sequences/funky_aa_sequences.fa.phd
spec/database/funky_sequences/funky_aa_sequences.fa.phi,spec/database/v4/funky_sequences/funky_aa_sequences.fa.phi
spec/database/funky_sequences/funky_aa_sequences.fa.phr,spec/database/v4/funky_sequences/funky_aa_sequences.fa.phr
spec/database/funky_sequences/funky_aa_sequences.fa.pin,spec/database/v4/funky_sequences/funky_aa_sequences.fa.pin
spec/database/funky_sequences/funky_aa_sequences.fa.pog,spec/database/v4/funky_sequences/funky_aa_sequences.fa.pog
spec/database/funky_sequences/funky_aa_sequences.fa.psd,spec/database/v4/funky_sequences/funky_aa_sequences.fa.psd
spec/database/funky_sequences/funky_aa_sequences.fa.psi,spec/database/v4/funky_sequences/funky_aa_sequences.fa.psi
spec/database/funky_sequences/funky_aa_sequences.fa.psq,spec/database/v4/funky_sequences/funky_aa_sequences.fa.psq
spec/database/funky_sequences/funky_na_sequences.fa,spec/database/v4/funky_sequences/funky_na_sequences.fa
spec/database/funky_sequences/funky_na_sequences.fa.nhr,spec/database/v4/funky_sequences/funky_na_sequences.fa.nhr
spec/database/funky_sequences/funky_na_sequences.fa.nin,spec/database/v4/funky_sequences/funky_na_sequences.fa.nin
spec/database/funky_sequences/funky_na_sequences.fa.nog,spec/database/v4/funky_sequences/funky_na_sequences.fa.nog
spec/database/funky_sequences/funky_na_sequences.fa.nsd,spec/database/v4/funky_sequences/funky_na_sequences.fa.nsd
spec/database/funky_sequences/funky_na_sequences.fa.nsi,spec/database/v4/funky_sequences/funky_na_sequences.fa.nsi
spec/database/funky_sequences/funky_na_sequences.fa.nsq,spec/database/v4/funky_sequences/funky_na_sequences.fa.nsq
spec/database/ox_parse_error/query.fa,spec/database/v4/ox_parse_error/query.fa
spec/database/ox_parse_error/rand1.fa,spec/database/v4/ox_parse_error/rand1.fa
spec/database/ox_parse_error/rand1.fa.nhd,spec/database/v4/ox_parse_error/rand1.fa.nhd
spec/database/ox_parse_error/rand1.fa.nhi,spec/database/v4/ox_parse_error/rand1.fa.nhi
spec/database/ox_parse_error/rand1.fa.nhr,spec/database/v4/ox_parse_error/rand1.fa.nhr
spec/database/ox_parse_error/rand1.fa.nin,spec/database/v4/ox_parse_error/rand1.fa.nin
spec/database/ox_parse_error/rand1.fa.nog,spec/database/v4/ox_parse_error/rand1.fa.nog
spec/database/ox_parse_error/rand1.fa.nsd,spec/database/v4/ox_parse_error/rand1.fa.nsd
spec/database/ox_parse_error/rand1.fa.nsi,spec/database/v4/ox_parse_error/rand1.fa.nsi
spec/database/ox_parse_error/rand1.fa.nsq,spec/database/v4/ox_parse_error/rand1.fa.nsq
spec/database/ox_parse_error/rand2.fa,spec/database/v4/ox_parse_error/rand2.fa
spec/database/ox_parse_error/rand2.fa.nhd,spec/database/v4/ox_parse_error/rand2.fa.nhd
spec/database/ox_parse_error/rand2.fa.nhi,spec/database/v4/ox_parse_error/rand2.fa.nhi
spec/database/ox_parse_error/rand2.fa.nhr,spec/database/v4/ox_parse_error/rand2.fa.nhr
spec/database/ox_parse_error/rand2.fa.nin,spec/database/v4/ox_parse_error/rand2.fa.nin
spec/database/ox_parse_error/rand2.fa.nog,spec/database/v4/ox_parse_error/rand2.fa.nog
spec/database/ox_parse_error/rand2.fa.nsd,spec/database/v4/ox_parse_error/rand2.fa.nsd
spec/database/ox_parse_error/rand2.fa.nsi,spec/database/v4/ox_parse_error/rand2.fa.nsi
spec/database/ox_parse_error/rand2.fa.nsq,spec/database/v4/ox_parse_error/rand2.fa.nsq
spec/database/ox_parse_error_unique_ids/query.fa,spec/database/v4/ox_parse_error_unique_ids/query.fa
spec/database/ox_parse_error_unique_ids/rand1.fa,spec/database/v4/ox_parse_error_unique_ids/rand1.fa
spec/database/ox_parse_error_unique_ids/rand1.fa.nhd,spec/database/v4/ox_parse_error_unique_ids/rand1.fa.nhd
spec/database/ox_parse_error_unique_ids/rand1.fa.nhi,spec/database/v4/ox_parse_error_unique_ids/rand1.fa.nhi
spec/database/ox_parse_error_unique_ids/rand1.fa.nhr,spec/database/v4/ox_parse_error_unique_ids/rand1.fa.nhr
spec/database/ox_parse_error_unique_ids/rand1.fa.nin,spec/database/v4/ox_parse_error_unique_ids/rand1.fa.nin
spec/database/ox_parse_error_unique_ids/rand1.fa.nog,spec/database/v4/ox_parse_error_unique_ids/rand1.fa.nog
spec/database/ox_parse_error_unique_ids/rand1.fa.nsd,spec/database/v4/ox_parse_error_unique_ids/rand1.fa.nsd
spec/database/ox_parse_error_unique_ids/rand1.fa.nsi,spec/database/v4/ox_parse_error_unique_ids/rand1.fa.nsi
spec/database/ox_parse_error_unique_ids/rand1.fa.nsq,spec/database/v4/ox_parse_error_unique_ids/rand1.fa.nsq
spec/database/ox_parse_error_unique_ids/rand2.fa,spec/database/v4/ox_parse_error_unique_ids/rand2.fa
spec/database/ox_parse_error_unique_ids/rand2.fa.nhd,spec/database/v4/ox_parse_error_unique_ids/rand2.fa.nhd
spec/database/ox_parse_error_unique_ids/rand2.fa.nhi,spec/database/v4/ox_parse_error_unique_ids/rand2.fa.nhi
spec/database/ox_parse_error_unique_ids/rand2.fa.nhr,spec/database/v4/ox_parse_error_unique_ids/rand2.fa.nhr
spec/database/ox_parse_error_unique_ids/rand2.fa.nin,spec/database/v4/ox_parse_error_unique_ids/rand2.fa.nin
spec/database/ox_parse_error_unique_ids/rand2.fa.nog,spec/database/v4/ox_parse_error_unique_ids/rand2.fa.nog
spec/database/ox_parse_error_unique_ids/rand2.fa.nsd,spec/database/v4/ox_parse_error_unique_ids/rand2.fa.nsd
spec/database/ox_parse_error_unique_ids/rand2.fa.nsi,spec/database/v4/ox_parse_error_unique_ids/rand2.fa.nsi
spec/database/ox_parse_error_unique_ids/rand2.fa.nsq,spec/database/v4/ox_parse_error_unique_ids/rand2.fa.nsq
spec/database/pipe_in_seqid/pipe_in_seqid.fa,spec/database/v4/pipe_in_seqid/pipe_in_seqid.fa
spec/database/pipe_in_seqid/pipe_in_seqid.fa.nhd,spec/database/v4/pipe_in_seqid/pipe_in_seqid.fa.nhd
spec/database/pipe_in_seqid/pipe_in_seqid.fa.nhi,spec/database/v4/pipe_in_seqid/pipe_in_seqid.fa.nhi
spec/database/pipe_in_seqid/pipe_in_seqid.fa.nhr,spec/database/v4/pipe_in_seqid/pipe_in_seqid.fa.nhr
spec/database/pipe_in_seqid/pipe_in_seqid.fa.nin,spec/database/v4/pipe_in_seqid/pipe_in_seqid.fa.nin
spec/database/pipe_in_seqid/pipe_in_seqid.fa.nog,spec/database/v4/pipe_in_seqid/pipe_in_seqid.fa.nog
spec/database/pipe_in_seqid/pipe_in_seqid.fa.nsd,spec/database/v4/pipe_in_seqid/pipe_in_seqid.fa.nsd
spec/database/pipe_in_seqid/pipe_in_seqid.fa.nsi,spec/database/v4/pipe_in_seqid/pipe_in_seqid.fa.nsi
spec/database/pipe_in_seqid/pipe_in_seqid.fa.nsq,spec/database/v4/pipe_in_seqid/pipe_in_seqid.fa.nsq
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhd,spec/database/v4/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhd
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhi,spec/database/v4/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhi
spec/database/v4/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhr,spec/database/v4/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhr
spec/database/v4/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nin,spec/database/v4/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nin
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nog,spec/database/v4/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nog
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nsq,spec/database/v4/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nsq
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.txt,spec/database/v4/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.txt
spec/database/sample/links.rb,spec/database/v4/sample/links.rb
spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.phd,spec/database/v4/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.phd
spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.phi,spec/database/v4/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.phi
spec/database/v4/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.phr,spec/database/v4/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.phr
spec/database/v4/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pin,spec/database/v4/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pin
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phd,spec/database/v4/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phd
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phi,spec/database/v4/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phi
spec/database/v4/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phr,spec/database/v4/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phr
spec/database/v4/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pin,spec/database/v4/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pin
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pog,spec/database/v4/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pog,spec/database/v4/sample/proteins/uniprot/2020-11-Swiss-Prot_insecta.fasta.pog
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.psq,spec/database/v4/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.psq,spec/database/v4/sample/proteins/uniprot/2020-11-Swiss-Prot_insecta.fasta.psq
spec/database/sample/proteins/uniprot/URL,spec/database/v4/sample/proteins/uniprot/URL
spec/database/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nhd,spec/database/v4/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nhd
spec/database/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nhi,spec/database/v4/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nhi
spec/database/v4/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nhr,spec/database/v4/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nhr
spec/database/v4/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nin,spec/database/v4/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nin
spec/database/v4/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nsq,spec/database/v4/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nsq
spec/database/without_parse_seqids/without_parse_seqids.fa,spec/database/v4/without_parse_seqids/without_parse_seqids.fa
spec/database/without_parse_seqids/without_parse_seqids.fa.phr,spec/database/v4/without_parse_seqids/without_parse_seqids.fa.phr
spec/database/without_parse_seqids/without_parse_seqids.fa.pin,spec/database/v4/without_parse_seqids/without_parse_seqids.fa.pin
spec/database/without_parse_seqids/without_parse_seqids.fa.psq,spec/database/v4/without_parse_seqids/without_parse_seqids.fa.psq
spec/database/funky_ids/funky_ids.fa,spec/database/v5/funky_ids/funky_ids.fa
spec/database/funky_ids/v5/funky_ids.fa.ndb,spec/database/v5/funky_ids/funky_ids.fa.ndb
spec/database/funky_ids/v5/funky_ids.fa.nhd,spec/database/v5/funky_ids/funky_ids.fa.nhd
spec/database/funky_ids/v5/funky_ids.fa.nhi,spec/database/v5/funky_ids/funky_ids.fa.nhi
spec/database/funky_ids/v5/funky_ids.fa.nhr,spec/database/v5/funky_ids/funky_ids.fa.nhr
spec/database/funky_ids/v5/funky_ids.fa.nin,spec/database/v5/funky_ids/funky_ids.fa.nin
spec/database/funky_ids/v5/funky_ids.fa.nog,spec/database/v5/funky_ids/funky_ids.fa.nog
spec/database/funky_ids/v5/funky_ids.fa.nos,spec/database/v5/funky_ids/funky_ids.fa.nos
spec/database/funky_ids/v5/funky_ids.fa.not,spec/database/v5/funky_ids/funky_ids.fa.not
spec/database/funky_ids/v5/funky_ids.fa.nsq,spec/database/v5/funky_ids/funky_ids.fa.nsq
spec/database/funky_ids/v5/funky_ids.fa.ntf,spec/database/v5/funky_ids/funky_ids.fa.ntf
spec/database/funky_ids/v5/funky_ids.fa.nto,spec/database/v5/funky_ids/funky_ids.fa.nto
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.ndb,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.ndb
spec/database/v4/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhd,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhd
spec/database/v4/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhi,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhi
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhr,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nhr
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nin,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nin
spec/database/v4/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nog,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nog
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nos,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nos
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.not,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.not
spec/database/v4/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nsq,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nsq
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.ntf,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.ntf
spec/database/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nto,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.fasta.nto
spec/database/v4/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.txt,spec/database/v5/sample/genome/Solenopsis_invicta/Solenopsis_invicta_gnG_subset.txt
spec/database/v4/links.rb,spec/database/v5/sample/links.rb
spec/database/v4/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta,spec/database/v5/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta
spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pdb,spec/database/v5/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pdb
spec/database/v4/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.phd,spec/database/v5/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.phd
spec/database/v4/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.phi,spec/database/v5/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.phi
spec/database/v4/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pog,spec/database/v5/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pog
spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pos,spec/database/v5/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pos
spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pot,spec/database/v5/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pot
spec/database/v4/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psq,spec/database/v5/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psq
spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.ptf,spec/database/v5/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.ptf
spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pto,spec/database/v5/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pto
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pdb,spec/database/v5/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pdb
spec/database/v4/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phd,spec/database/v5/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phd
spec/database/v4/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phi,spec/database/v5/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phi
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phr,spec/database/v5/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.phr
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pin,spec/database/v5/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pin
spec/database/v4/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pog,spec/database/v5/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pog,spec/database/v5/sample/proteins/uniprot/2020-11-Swiss-Prot_insecta.fasta.pog
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pos,spec/database/v5/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pos
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pot,spec/database/v5/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.pot,spec/database/v5/sample/proteins/uniprot/2020-11-Swiss-Prot_insecta.fasta.pot
spec/database/v4/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.psq,spec/database/v5/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.psq,spec/database/v5/sample/proteins/uniprot/2020-11-Swiss-Prot_insecta.fasta.psq
spec/database/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.ptf,spec/database/v5/sample/proteins/uniprot/2018-04-Swiss-Prot_insecta.fasta.ptf
