app-retra/etc/conf/ldap.properties,etc/conf/ldap.properties
app-retra/src/main/java/cz/softinel/retra/worklog/web/LineBasedParser.java,src/main/java/cz/softinel/retra/worklog/web/LineBasedParser.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/OutlookExpressParser.java,src/main/java/cz/softinel/retra/worklog/web/OutlookExpressParser.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/ProjectInvoiceHolder.java,src/main/java/cz/softinel/retra/worklog/web/ProjectInvoiceHolder.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/TsvTrackItParser.java,src/main/java/cz/softinel/retra/worklog/web/TsvTrackItParser.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/WorklogController.java,src/main/java/cz/softinel/retra/worklog/web/WorklogController.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/WorklogCookieHelper.java,src/main/java/cz/softinel/retra/worklog/web/WorklogCookieHelper.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/WorklogCreateController.java,src/main/java/cz/softinel/retra/worklog/web/WorklogCreateController.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/WorklogForm.java,src/main/java/cz/softinel/retra/worklog/web/WorklogForm.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/WorklogImportController.java,src/main/java/cz/softinel/retra/worklog/web/WorklogImportController.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/WorklogImportForm.java,src/main/java/cz/softinel/retra/worklog/web/WorklogImportForm.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/WorklogInvoicePairController.java,src/main/java/cz/softinel/retra/worklog/web/WorklogInvoicePairController.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/WorklogInvoicePairForm.java,src/main/java/cz/softinel/retra/worklog/web/WorklogInvoicePairForm.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/WorklogUpdateController.java,src/main/java/cz/softinel/retra/worklog/web/WorklogUpdateController.java
app-retra/src/main/java/cz/softinel/retra/worklog/web/WorklogValidator.java,src/main/java/cz/softinel/retra/worklog/web/WorklogValidator.java
app-retra/src/main/java/cz/softinel/sis/contactinfo/ContactInfo.java,src/main/java/cz/softinel/sis/contactinfo/ContactInfo.java
app-retra/src/main/java/cz/softinel/sis/contactinfo/ContactInfoHelper.java,src/main/java/cz/softinel/sis/contactinfo/ContactInfoHelper.java
app-retra/src/main/java/cz/softinel/sis/contactinfo/blo/ContactInfoLogic.java,src/main/java/cz/softinel/sis/contactinfo/blo/ContactInfoLogic.java
app-retra/src/main/java/cz/softinel/sis/contactinfo/blo/ContactInfoLogicImpl.java,src/main/java/cz/softinel/sis/contactinfo/blo/ContactInfoLogicImpl.java
app-retra/src/main/java/cz/softinel/sis/contactinfo/dao/ContactInfoDao.java,src/main/java/cz/softinel/sis/contactinfo/dao/ContactInfoDao.java
app-retra/src/main/java/cz/softinel/sis/contactinfo/dao/HibernateContactInfoDao.java,src/main/java/cz/softinel/sis/contactinfo/dao/HibernateContactInfoDao.java
app-retra/src/main/java/cz/softinel/sis/contactinfo/web/ContactInfoForm.java,src/main/java/cz/softinel/sis/contactinfo/web/ContactInfoForm.java
app-retra/src/main/java/cz/softinel/sis/core/ExceptionHandlerFilter.java,src/main/java/cz/softinel/sis/core/ExceptionHandlerFilter.java
app-retra/src/main/java/cz/softinel/sis/core/NoCacheFilter.java,src/main/java/cz/softinel/sis/core/NoCacheFilter.java
app-retra/src/main/java/cz/softinel/sis/core/ScreenBean.java,src/main/java/cz/softinel/sis/core/ScreenBean.java
app-retra/src/main/java/cz/softinel/sis/login/Login.java,src/main/java/cz/softinel/sis/login/Login.java
app-retra/src/main/java/cz/softinel/sis/login/LoginException.java,src/main/java/cz/softinel/sis/login/LoginException.java
app-retra/src/main/java/cz/softinel/sis/login/LoginHelper.java,src/main/java/cz/softinel/sis/login/LoginHelper.java
app-retra/src/main/java/cz/softinel/sis/login/blo/LoginLogic.java,src/main/java/cz/softinel/sis/login/blo/LoginLogic.java
app-retra/src/main/java/cz/softinel/sis/login/blo/LoginLogicImpl.java,src/main/java/cz/softinel/sis/login/blo/LoginLogicImpl.java
app-retra/src/main/java/cz/softinel/sis/login/dao/HibernateLoginDao.java,src/main/java/cz/softinel/sis/login/dao/HibernateLoginDao.java
app-retra/src/main/java/cz/softinel/sis/login/dao/LoginDao.java,src/main/java/cz/softinel/sis/login/dao/LoginDao.java
app-retra/src/main/java/cz/softinel/sis/login/ldap/LdapUserDetailsService.java,src/main/java/cz/softinel/sis/login/ldap/LdapUserDetailsService.java
app-retra/src/main/java/cz/softinel/sis/login/web/LoginForm.java,src/main/java/cz/softinel/sis/login/web/LoginForm.java
app-retra/src/main/java/cz/softinel/sis/objectrepository/ObjectRepositoryHelper.java,src/main/java/cz/softinel/sis/objectrepository/ObjectRepositoryHelper.java
app-retra/src/main/java/cz/softinel/sis/objectrepository/attribute/Attribute.java,src/main/java/cz/softinel/sis/objectrepository/attribute/Attribute.java
app-retra/src/main/java/cz/softinel/sis/objectrepository/objectclass/ObjectClass.java,src/main/java/cz/softinel/sis/objectrepository/objectclass/ObjectClass.java
app-retra/src/main/java/cz/softinel/sis/objectrepository/objectinstance/ObjectInstance.java,src/main/java/cz/softinel/sis/objectrepository/objectinstance/ObjectInstance.java
app-retra/src/main/java/cz/softinel/sis/objectrepository/value/Value.java,src/main/java/cz/softinel/sis/objectrepository/value/Value.java
app-retra/src/main/java/cz/softinel/sis/role/Role.java,src/main/java/cz/softinel/sis/role/Role.java
app-retra/src/main/java/cz/softinel/sis/role/blo/RoleLogic.java,src/main/java/cz/softinel/sis/role/blo/RoleLogic.java
app-retra/src/main/java/cz/softinel/sis/role/blo/RoleLogicImpl.java,src/main/java/cz/softinel/sis/role/blo/RoleLogicImpl.java
app-retra/src/main/java/cz/softinel/sis/role/dao/HibernateRoleDao.java,src/main/java/cz/softinel/sis/role/dao/HibernateRoleDao.java
app-retra/src/main/java/cz/softinel/sis/role/dao/RoleDao.java,src/main/java/cz/softinel/sis/role/dao/RoleDao.java
app-retra/src/main/java/cz/softinel/sis/security/Permission.java,src/main/java/cz/softinel/sis/security/Permission.java
app-retra/src/main/java/cz/softinel/sis/security/SecurityContext.java,src/main/java/cz/softinel/sis/security/SecurityContext.java
app-retra/src/main/java/cz/softinel/sis/security/SecurityContextImpl.java,src/main/java/cz/softinel/sis/security/SecurityContextImpl.java
app-retra/src/main/java/cz/softinel/sis/security/blo/SecurityLogic.java,src/main/java/cz/softinel/sis/security/blo/SecurityLogic.java
app-retra/src/main/java/cz/softinel/sis/security/blo/SecurityLogicImpl.java,src/main/java/cz/softinel/sis/security/blo/SecurityLogicImpl.java
app-retra/src/main/java/cz/softinel/sis/security/web/SecurityWebFilter.java,src/main/java/cz/softinel/sis/security/web/SecurityWebFilter.java
app-retra/src/main/java/cz/softinel/sis/security/web/WebSecurityLogic.java,src/main/java/cz/softinel/sis/security/web/WebSecurityLogic.java
app-retra/src/main/java/cz/softinel/sis/security/web/WebSecurityLogicImpl.java,src/main/java/cz/softinel/sis/security/web/WebSecurityLogicImpl.java
app-retra/src/main/java/cz/softinel/sis/user/User.java,src/main/java/cz/softinel/sis/user/User.java
app-retra/src/main/java/cz/softinel/sis/user/UserHelper.java,src/main/java/cz/softinel/sis/user/UserHelper.java
app-retra/src/main/java/cz/softinel/sis/user/blo/UserLogic.java,src/main/java/cz/softinel/sis/user/blo/UserLogic.java
app-retra/src/main/java/cz/softinel/sis/user/blo/UserLogicImpl.java,src/main/java/cz/softinel/sis/user/blo/UserLogicImpl.java
app-retra/src/main/java/cz/softinel/sis/user/dao/HibernateUserDao.java,src/main/java/cz/softinel/sis/user/dao/HibernateUserDao.java
app-retra/src/main/java/cz/softinel/sis/user/dao/UserDao.java,src/main/java/cz/softinel/sis/user/dao/UserDao.java
app-retra/src/main/java/cz/softinel/sis/user/web/UserForm.java,src/main/java/cz/softinel/sis/user/web/UserForm.java
app-retra/src/main/java/cz/softinel/uaf/filter/EntityFilter.java,src/main/java/cz/softinel/uaf/filter/EntityFilter.java
app-retra/src/main/java/cz/softinel/uaf/filter/Filter.java,src/main/java/cz/softinel/uaf/filter/Filter.java
app-retra/src/main/java/cz/softinel/uaf/filter/FilterHelper.java,src/main/java/cz/softinel/uaf/filter/FilterHelper.java
app-retra/src/main/java/cz/softinel/uaf/holidays/Holidays.java,src/main/java/cz/softinel/uaf/holidays/Holidays.java
app-retra/src/main/java/cz/softinel/uaf/holidays/HolidaysFactory.java,src/main/java/cz/softinel/uaf/holidays/HolidaysFactory.java
app-retra/src/main/java/cz/softinel/uaf/holidays/Item.java,src/main/java/cz/softinel/uaf/holidays/Item.java
app-retra/src/main/java/cz/softinel/uaf/holidays/Term.java,src/main/java/cz/softinel/uaf/holidays/Term.java
app-retra/src/main/java/cz/softinel/uaf/lovs/Lov.java,src/main/java/cz/softinel/uaf/lovs/Lov.java
app-retra/src/main/java/cz/softinel/uaf/lovs/LovField.java,src/main/java/cz/softinel/uaf/lovs/LovField.java
app-retra/src/main/java/cz/softinel/uaf/lovs/Lovs.java,src/main/java/cz/softinel/uaf/lovs/Lovs.java
app-retra/src/main/java/cz/softinel/uaf/lovs/LovsFactory.java,src/main/java/cz/softinel/uaf/lovs/LovsFactory.java
app-retra/src/main/java/cz/softinel/uaf/messages/DefaultMessagesContext.java,src/main/java/cz/softinel/uaf/messages/DefaultMessagesContext.java
app-retra/src/main/java/cz/softinel/uaf/messages/Message.java,src/main/java/cz/softinel/uaf/messages/Message.java
app-retra/src/main/java/cz/softinel/uaf/messages/Messages.java,src/main/java/cz/softinel/uaf/messages/Messages.java
app-retra/src/main/java/cz/softinel/uaf/messages/MessagesContext.java,src/main/java/cz/softinel/uaf/messages/MessagesContext.java
app-retra/src/main/java/cz/softinel/uaf/messages/MessagesHolder.java,src/main/java/cz/softinel/uaf/messages/MessagesHolder.java
app-retra/src/main/java/cz/softinel/uaf/messages/MessagesSupport.java,src/main/java/cz/softinel/uaf/messages/MessagesSupport.java
app-retra/src/main/java/cz/softinel/uaf/news/News.java,src/main/java/cz/softinel/uaf/news/News.java
app-retra/src/main/java/cz/softinel/uaf/news/SystemNews.java,src/main/java/cz/softinel/uaf/news/SystemNews.java
app-retra/src/main/java/cz/softinel/uaf/news/SystemNewsFactory.java,src/main/java/cz/softinel/uaf/news/SystemNewsFactory.java
app-retra/src/main/java/cz/softinel/uaf/news/SystemNewsItem.java,src/main/java/cz/softinel/uaf/news/SystemNewsItem.java
app-retra/src/main/java/cz/softinel/uaf/orm/hibernate/AbstractHibernateDao.java,src/main/java/cz/softinel/uaf/orm/hibernate/AbstractHibernateDao.java
app-retra/src/main/java/cz/softinel/uaf/spring/web/controller/AbstractCookieHelper.java,src/main/java/cz/softinel/uaf/spring/web/controller/AbstractCookieHelper.java
app-retra/src/main/java/cz/softinel/uaf/spring/web/controller/CommonDispatchController.java,src/main/java/cz/softinel/uaf/spring/web/controller/CommonDispatchController.java
app-retra/src/main/java/cz/softinel/uaf/spring/web/controller/CommonFormController.java,src/main/java/cz/softinel/uaf/spring/web/controller/CommonFormController.java
app-retra/src/main/java/cz/softinel/uaf/spring/web/controller/Context.java,src/main/java/cz/softinel/uaf/spring/web/controller/Context.java
app-retra/src/main/java/cz/softinel/uaf/spring/web/controller/HttpRequestContext.java,src/main/java/cz/softinel/uaf/spring/web/controller/HttpRequestContext.java
app-retra/src/main/java/cz/softinel/uaf/spring/web/controller/HttpSessionContext.java,src/main/java/cz/softinel/uaf/spring/web/controller/HttpSessionContext.java
app-retra/src/main/java/cz/softinel/uaf/spring/web/controller/Model.java,src/main/java/cz/softinel/uaf/spring/web/controller/Model.java
app-retra/src/main/java/cz/softinel/uaf/spring/web/controller/RequestContext.java,src/main/java/cz/softinel/uaf/spring/web/controller/RequestContext.java
app-retra/src/main/java/cz/softinel/uaf/state/StateEntity.java,src/main/java/cz/softinel/uaf/state/StateEntity.java
app-retra/src/main/java/cz/softinel/uaf/util/ArrayHelper.java,src/main/java/cz/softinel/uaf/util/ArrayHelper.java
app-retra/src/main/java/cz/softinel/uaf/util/CommonHelper.java,src/main/java/cz/softinel/uaf/util/CommonHelper.java
app-retra/src/main/java/cz/softinel/uaf/util/EncryptionHelper.java,src/main/java/cz/softinel/uaf/util/EncryptionHelper.java
app-retra/src/main/java/cz/softinel/uaf/util/StreamHelper.java,src/main/java/cz/softinel/uaf/util/StreamHelper.java
app-retra/src/main/java/cz/softinel/uaf/util/StringHelper.java,src/main/java/cz/softinel/uaf/util/StringHelper.java
app-retra/src/main/java/cz/softinel/uaf/util/TimerHelper.java,src/main/java/cz/softinel/uaf/util/TimerHelper.java
app-retra/src/main/java/cz/softinel/uaf/util/collections/ReadOnlyMap.java,src/main/java/cz/softinel/uaf/util/collections/ReadOnlyMap.java
app-retra/src/main/java/cz/softinel/uaf/util/grouping/GroupedItem.java,src/main/java/cz/softinel/uaf/util/grouping/GroupedItem.java
app-retra/src/main/java/cz/softinel/uaf/util/grouping/GroupedItemStorage.java,src/main/java/cz/softinel/uaf/util/grouping/GroupedItemStorage.java
app-retra/src/main/java/cz/softinel/uaf/util/grouping/GroupedList.java,src/main/java/cz/softinel/uaf/util/grouping/GroupedList.java
app-retra/src/main/java/cz/softinel/uaf/util/grouping/GroupedListItem.java,src/main/java/cz/softinel/uaf/util/grouping/GroupedListItem.java
app-retra/src/main/java/cz/softinel/uaf/util/grouping/GroupingHelper.java,src/main/java/cz/softinel/uaf/util/grouping/GroupingHelper.java
app-retra/src/main/java/cz/softinel/uaf/util/grouping/GroupingKey.java,src/main/java/cz/softinel/uaf/util/grouping/GroupingKey.java
app-retra/src/main/java/cz/softinel/uaf/util/grouping/GroupingMap.java,src/main/java/cz/softinel/uaf/util/grouping/GroupingMap.java
app-retra/src/main/java/cz/softinel/uaf/util/grouping/KeyPartStatus.java,src/main/java/cz/softinel/uaf/util/grouping/KeyPartStatus.java
app-retra/src/main/java/cz/softinel/uaf/util/grouping/Projection.java,src/main/java/cz/softinel/uaf/util/grouping/Projection.java
app-retra/src/main/java/cz/softinel/uaf/util/grouping/ProjectionList.java,src/main/java/cz/softinel/uaf/util/grouping/ProjectionList.java
app-retra/src/main/java/cz/softinel/uaf/util/grouping/ProjectionListItem.java,src/main/java/cz/softinel/uaf/util/grouping/ProjectionListItem.java
app-retra/src/main/java/cz/softinel/uaf/util/web/CookieHelper.java,src/main/java/cz/softinel/uaf/util/web/CookieHelper.java
app-retra/src/main/java/cz/softinel/uaf/vc/Config.java,src/main/java/cz/softinel/uaf/vc/Config.java
app-retra/src/main/java/cz/softinel/uaf/vc/skin/Skin.java,src/main/java/cz/softinel/uaf/vc/skin/Skin.java
app-retra/src/main/java/cz/softinel/uaf/vc/tag/SelectOptionTag.java,src/main/java/cz/softinel/uaf/vc/tag/SelectOptionTag.java
app-retra/src/main/java/cz/softinel/uaf/vc/tag/SelectTag.java,src/main/java/cz/softinel/uaf/vc/tag/SelectTag.java
app-retra/src/main/java/cz/softinel/uaf/vc/tag/VisualComponentTag.java,src/main/java/cz/softinel/uaf/vc/tag/VisualComponentTag.java
app-retra/src/main/java/cz/softinel/uaf/webproxycache/Content.java,src/main/java/cz/softinel/uaf/webproxycache/Content.java
app-retra/src/main/java/cz/softinel/uaf/webproxycache/WebProxyCache.java,src/main/java/cz/softinel/uaf/webproxycache/WebProxyCache.java
app-retra/src/main/java/cz/softinel/uaf/webproxycache/WebProxyCacheServlet.java,src/main/java/cz/softinel/uaf/webproxycache/WebProxyCacheServlet.java
app-retra/src/main/resources/cz/softinel/retra/activity/Activity.hbm.xml,src/main/resources/cz/softinel/retra/activity/Activity.hbm.xml
app-retra/src/main/resources/cz/softinel/retra/category/Category.hbm.xml,src/main/resources/cz/softinel/retra/category/Category.hbm.xml
app-retra/src/main/resources/cz/softinel/retra/component/Component.hbm.xml,src/main/resources/cz/softinel/retra/component/Component.hbm.xml
app-retra/src/main/resources/cz/softinel/retra/employee/Employee.hbm.xml,src/main/resources/cz/softinel/retra/employee/Employee.hbm.xml
app-retra/src/main/resources/cz/softinel/retra/invoice/Invoice.hbm.xml,src/main/resources/cz/softinel/retra/invoice/Invoice.hbm.xml
app-retra/src/main/resources/cz/softinel/retra/invoiceSeq/InvoiceSeq.hbm.xml,src/main/resources/cz/softinel/retra/invoiceSeq/InvoiceSeq.hbm.xml,src/main/resources/cz/softinel/retra/invoiceseq/InvoiceSeq.hbm.xml
app-retra/src/main/resources/cz/softinel/retra/jiraintegration/worklog/JiraWorklog.hbm.xml,src/main/resources/cz/softinel/retra/jiraintegration/worklog/JiraWorklog.hbm.xml
app-retra/src/main/resources/cz/softinel/retra/project/Project.hbm.xml,src/main/resources/cz/softinel/retra/project/Project.hbm.xml
app-retra/src/main/resources/cz/softinel/retra/schedule/Schedule.hbm.xml,src/main/resources/cz/softinel/retra/schedule/Schedule.hbm.xml
app-retra/src/main/resources/cz/softinel/retra/type/Type.hbm.xml,src/main/resources/cz/softinel/retra/type/Type.hbm.xml
app-retra/src/main/resources/cz/softinel/retra/worklog/Worklog.hbm.xml,src/main/resources/cz/softinel/retra/worklog/Worklog.hbm.xml
app-retra/src/main/resources/cz/softinel/retra/worklog/WorklogViewOverview.hbm.xml,src/main/resources/cz/softinel/retra/worklog/WorklogViewOverview.hbm.xml
app-retra/src/main/resources/cz/softinel/sis/contactinfo/ContactInfo.hbm.xml,src/main/resources/cz/softinel/sis/contactinfo/ContactInfo.hbm.xml
app-retra/src/main/resources/cz/softinel/sis/login/Login.hbm.xml,src/main/resources/cz/softinel/sis/login/Login.hbm.xml
app-retra/src/main/resources/cz/softinel/sis/role/Role.hbm.xml,src/main/resources/cz/softinel/sis/role/Role.hbm.xml
app-retra/src/main/resources/cz/softinel/sis/user/User.hbm.xml,src/main/resources/cz/softinel/sis/user/User.hbm.xml
app-retra/src/main/resources/cz/softinel/uaf/holidays/jaxb.index,src/main/resources/cz/softinel/uaf/holidays/jaxb.index
app-retra/src/main/resources/cz/softinel/uaf/lov/jaxb.index,src/main/resources/cz/softinel/uaf/lov/jaxb.index,src/main/resources/cz/softinel/uaf/lovs/jaxb.index
app-retra/src/main/resources/cz/softinel/uaf/news/jaxb.index,src/main/resources/cz/softinel/uaf/news/jaxb.index
app-retra/src/main/resources/displaytag.properties,src/main/resources/displaytag.properties
app-retra/src/main/webapp/WEB-INF/action-servlet.xml,src/main/webapp/WEB-INF/action-servlet.xml
app-retra/src/main/webapp/WEB-INF/config/applicationContext.xml,src/main/webapp/WEB-INF/config/applicationContext.xml
app-retra/src/main/webapp/WEB-INF/config/dataAccessContext.xml,src/main/webapp/WEB-INF/config/dataAccessContext.xml
app-retra/src/main/webapp/WEB-INF/config/jiraIntegration.xml,src/main/webapp/WEB-INF/config/jiraIntegration.xml
app-retra/src/main/webapp/WEB-INF/config/securityContext.xml,src/main/webapp/WEB-INF/config/securityContext.xml
app-retra/src/main/webapp/WEB-INF/config/servicesContext.xml,src/main/webapp/WEB-INF/config/servicesContext.xml
app-retra/src/main/webapp/WEB-INF/holidays/holidays.dtd,src/main/webapp/WEB-INF/holidays/holidays.dtd
app-retra/src/main/webapp/WEB-INF/holidays/public-holidays.xml,src/main/webapp/WEB-INF/holidays/public-holidays.xml
app-retra/src/main/webapp/WEB-INF/jsp/Error.jsp,src/main/webapp/WEB-INF/jsp/Error.jsp
app-retra/src/main/webapp/WEB-INF/jsp/Includes.jsp,src/main/webapp/WEB-INF/jsp/Includes.jsp
app-retra/src/main/webapp/WEB-INF/jsp/StackTrace.jsp,src/main/webapp/WEB-INF/jsp/StackTrace.jsp
app-retra/src/main/webapp/WEB-INF/jsp/layout/DefaultTemplate.jsp,src/main/webapp/WEB-INF/jsp/layout/DefaultTemplate.jsp
app-retra/src/main/webapp/WEB-INF/jsp/layout/Empty.jsp,src/main/webapp/WEB-INF/jsp/layout/Empty.jsp
app-retra/src/main/webapp/WEB-INF/jsp/layout/InternalTemplate.jsp,src/main/webapp/WEB-INF/jsp/layout/InternalTemplate.jsp
app-retra/src/main/webapp/WEB-INF/jsp/layout/PopupTemplate.jsp,src/main/webapp/WEB-INF/jsp/layout/PopupTemplate.jsp
app-retra/src/main/webapp/WEB-INF/jsp/layout/PublicTemplate.jsp,src/main/webapp/WEB-INF/jsp/layout/PublicTemplate.jsp
app-retra/src/main/webapp/WEB-INF/jsp/menu/EmployeeSubMenu.jsp,src/main/webapp/WEB-INF/jsp/menu/EmployeeSubMenu.jsp
app-retra/src/main/webapp/WEB-INF/jsp/menu/HelpSubMenu.jsp,src/main/webapp/WEB-INF/jsp/menu/HelpSubMenu.jsp
app-retra/src/main/webapp/WEB-INF/jsp/menu/InvoiceSubMenu.jsp,src/main/webapp/WEB-INF/jsp/menu/InvoiceSubMenu.jsp
app-retra/src/main/webapp/WEB-INF/jsp/menu/MainMenu.jsp,src/main/webapp/WEB-INF/jsp/menu/MainMenu.jsp
app-retra/src/main/webapp/WEB-INF/jsp/menu/ProjectSubMenu.jsp,src/main/webapp/WEB-INF/jsp/menu/ProjectSubMenu.jsp
app-retra/src/main/webapp/WEB-INF/jsp/menu/ScheduleSubMenu.jsp,src/main/webapp/WEB-INF/jsp/menu/ScheduleSubMenu.jsp
app-retra/src/main/webapp/WEB-INF/jsp/menu/SettingsSubMenu.jsp,src/main/webapp/WEB-INF/jsp/menu/SettingsSubMenu.jsp
app-retra/src/main/webapp/WEB-INF/jsp/menu/WorklogSubMenu.jsp,src/main/webapp/WEB-INF/jsp/menu/WorklogSubMenu.jsp
app-retra/src/main/webapp/WEB-INF/jsp/registration/PersonRegistration.jsp,src/main/webapp/WEB-INF/jsp/registration/PersonRegistration.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ComponentCreate.jsp,src/main/webapp/WEB-INF/jsp/retra/ComponentCreate.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ComponentEdit.jsp,src/main/webapp/WEB-INF/jsp/retra/ComponentEdit.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/EmployeeChangeContactInfo.jsp,src/main/webapp/WEB-INF/jsp/retra/EmployeeChangeContactInfo.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/EmployeeChangePassword.jsp,src/main/webapp/WEB-INF/jsp/retra/EmployeeChangePassword.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/EmployeeCreate.jsp,src/main/webapp/WEB-INF/jsp/retra/EmployeeCreate.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/EmployeeEdit.jsp,src/main/webapp/WEB-INF/jsp/retra/EmployeeEdit.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/EmployeeManagement.jsp,src/main/webapp/WEB-INF/jsp/retra/EmployeeManagement.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/EmployeeView.jsp,src/main/webapp/WEB-INF/jsp/retra/EmployeeView.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/InvoiceCreate.jsp,src/main/webapp/WEB-INF/jsp/retra/InvoiceCreate.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/InvoiceEdit.jsp,src/main/webapp/WEB-INF/jsp/retra/InvoiceEdit.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/InvoiceList.jsp,src/main/webapp/WEB-INF/jsp/retra/InvoiceList.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/InvoiceView.jsp,src/main/webapp/WEB-INF/jsp/retra/InvoiceView.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ProjectCreate.jsp,src/main/webapp/WEB-INF/jsp/retra/ProjectCreate.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ProjectEdit.jsp,src/main/webapp/WEB-INF/jsp/retra/ProjectEdit.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ProjectManageComponents.jsp,src/main/webapp/WEB-INF/jsp/retra/ProjectManageComponents.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ProjectManagement.jsp,src/main/webapp/WEB-INF/jsp/retra/ProjectManagement.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ProjectView.jsp,src/main/webapp/WEB-INF/jsp/retra/ProjectView.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ScheduleCopy.jsp,src/main/webapp/WEB-INF/jsp/retra/ScheduleCopy.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ScheduleCreate.jsp,src/main/webapp/WEB-INF/jsp/retra/ScheduleCreate.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ScheduleEdit.jsp,src/main/webapp/WEB-INF/jsp/retra/ScheduleEdit.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ScheduleList.jsp,src/main/webapp/WEB-INF/jsp/retra/ScheduleList.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ScheduleOverviewList.jsp,src/main/webapp/WEB-INF/jsp/retra/ScheduleOverviewList.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/ScheduleView.jsp,src/main/webapp/WEB-INF/jsp/retra/ScheduleView.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorkWithHistoryData.jsp,src/main/webapp/WEB-INF/jsp/retra/WorkWithHistoryData.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogCreate.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogCreate.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogDaily.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogDaily.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogDailyOverview.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogDailyOverview.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogEdit.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogEdit.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogImportConfirm.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogImportConfirm.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogImportFileUpload.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogImportFileUpload.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogImportHelp.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogImportHelp.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogImportMapping.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogImportMapping.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogInvoicePairConfirm.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogInvoicePairConfirm.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogInvoicePairFilter.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogInvoicePairFilter.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogList.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogList.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogMonthlyOverview.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogMonthlyOverview.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogOverview.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogOverview.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogOverviewList.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogOverviewList.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogProjectOverview.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogProjectOverview.jsp
app-retra/src/main/webapp/WEB-INF/jsp/retra/WorklogView.jsp,src/main/webapp/WEB-INF/jsp/retra/WorklogView.jsp
