agents/foss_license_agent/Filter_License/CODES.txt,agents/foss_license_agent/bSAM/CODES.txt,agents/foss_license_agent/bSAM/docs/CODES.txt
ui-nk/plugins/mvfolder.php,ui-nk/plugins/admin-folder-move.php,ui/plugins/admin-folder-move.php,src/www/ui/admin-folder-move.php
ui-nk/plugins/admin-folder-rename.php,ui-nk/plugins/admin-folder-edit.php,ui/plugins/admin-folder-edit.php,src/www/ui/admin-folder-edit.php
ui-nk/plugins/agent-pkgmetageta.php,ui-nk/plugins/agent-pkgmetagetta.php,ui/plugins/agent-pkgmetagetta.php
ui-nk/plugins/ui-basenav.php,ui-nk/plugins/ui-default.php,ui/plugins/ui-default.php,src/www/ui/ui-default.php
ui-nk/plugins/core-debug.php,ui-nk/plugins/core-debug-plugins.php,ui/plugins/core-debug-plugins.php,src/debug/ui/core-debug-plugins.php
ui-nk/plugins/ui-view-stats.php,ui-nk/plugins/ui-view-info.php,ui/plugins/ui-view-info.php,src/www/ui/ui-view-info.php
ui-nk/plugins/core-debug-repo.php,ui-nk/plugins/search-repo.php,ui/plugins/search-repo.php,src/www/ui/search-repo.php
ui/Makefile,ui-old/Makefile
agents/foss_license_agent/Licenses/Raw/Corporate/Logica/Logica Open Source License Version 1.0.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Logica/Logica Open Source License v1.0.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Lucent/Lucent Public License 1.0,agents/foss_license_agent/Licenses/Raw/Corporate/Lucent/Lucent Public License v1.0
agents/foss_license_agent/Licenses/Raw/Corporate/Lucent/Lucent Public License 1.0.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Lucent/Lucent Public License v1.0.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Lucent/Lucent Public License 1.02,agents/foss_license_agent/Licenses/Raw/Corporate/Lucent/Lucent Public License v1.02
agents/foss_license_agent/Licenses/Raw/Corporate/Lucent/Lucent Public License 1.02.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Lucent/Lucent Public License v1.02.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Nokia/Nokia Open Source License 1.0a,agents/foss_license_agent/Licenses/Raw/Corporate/Nokia/Nokia Open Source License v1.0a
agents/foss_license_agent/Licenses/Raw/Corporate/Nokia/Nokia Open Source License 1.0a.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Nokia/Nokia Open Source License v1.0a.meta
agents/foss_license_agent/Licenses/Raw/Corporate/SGI/Free Software License B 1.0,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/Free Software License B v1.0,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI FSL B v1.0
agents/foss_license_agent/Licenses/Raw/Corporate/SGI/Free Software License B 1.0.meta,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/Free Software License B v1.0.meta,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI FSL B v1.0.meta
agents/foss_license_agent/Licenses/Raw/Corporate/SGI/Free Software License B 1.1,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/Free Software License B v1.1,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI FSL B v1.1
agents/foss_license_agent/Licenses/Raw/Corporate/SGI/Free Software License B 1.1.meta,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/Free Software License B v1.1.meta,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI FSL B v1.1.meta
agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI CID 1.0,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI CID v1.0
agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI CID 1.0.meta,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI CID v1.0.meta
agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI GLX 1.0,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI GLX v1.0
agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI GLX 1.0.meta,agents/foss_license_agent/Licenses/Raw/Corporate/SGI/SGI GLX v1.0.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License TSA 1.0,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License TSA v1.0
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License 3.0 Supplement.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License TSA v1.0.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License 2.3,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License v2.3
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License 2.3 Attachment,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License v2.3 Attachment
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License 2.3 Attachment.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License v2.3 Attachment.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License 2.3.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License v2.3.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License 3.0,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License v3.0
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License 3.0 Supplement,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License v3.0 Supplement
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License 3.0.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License v3.0 Supplement.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License TSA 1.0.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Community Source License v3.0.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright 1,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright Variant 1,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright variant 1
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright 1.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright Variant 1.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright variant 1.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright 2,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright Variant 2,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright variant 2
agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright 2.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright Variant 2.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Sun/Sun Microsystems Free with Copyright variant 2.meta
agents/foss_license_agent/Licenses/Raw/EPL/Eclipse Public License 1.0,agents/foss_license_agent/Licenses/Raw/EPL/Eclipse Public License v1.0
agents/foss_license_agent/Licenses/Raw/EPL/Eclipse Public License 1.0 reference,agents/foss_license_agent/Licenses/Raw/EPL/Eclipse Public License v1.0 reference
agents/foss_license_agent/Licenses/Raw/EPL/Eclipse Public License 1.0 reference.meta,agents/foss_license_agent/Licenses/Raw/EPL/Eclipse Public License v1.0 reference.meta
agents/foss_license_agent/Licenses/Raw/EPL/Eclipse Public License 1.0.meta,agents/foss_license_agent/Licenses/Raw/EPL/Eclipse Public License v1.0.meta
agents/foss_license_agent/Licenses/Raw/Eiffel/Eiffel Forum License 1,agents/foss_license_agent/Licenses/Raw/Eiffel/Eiffel Forum License v1
agents/foss_license_agent/Licenses/Raw/Eiffel/Eiffel Forum License 1.meta,agents/foss_license_agent/Licenses/Raw/Eiffel/Eiffel Forum License v1.meta
agents/foss_license_agent/Licenses/Raw/Eiffel/Eiffel Forum License 2,agents/foss_license_agent/Licenses/Raw/Eiffel/Eiffel Forum License v2
agents/foss_license_agent/Licenses/Raw/Eiffel/Eiffel Forum License 2.meta,agents/foss_license_agent/Licenses/Raw/Eiffel/Eiffel Forum License v2.meta
agents/foss_license_agent/Licenses/Raw/FreeArtLicense/Free Art License 1.2,agents/foss_license_agent/Licenses/Raw/FreeArtLicense/Free Art License v1.2
agents/foss_license_agent/Licenses/Raw/FreeArtLicense/Free Art License 1.2.meta,agents/foss_license_agent/Licenses/Raw/FreeArtLicense/Free Art License v1.2.meta
agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL 1.0,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL v1.0,agents/foss_license_agent/Licenses/Raw/GPL.bar/Affero/Affero GPL v1.0,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL v1.0
agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL 1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/Affero/Affero GPL v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL v1.0.meta
agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL 3.0,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL v3.0,agents/foss_license_agent/Licenses/Raw/GPL.bar/Affero/Affero GPL v3.0,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL v3.0
agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL 3.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL v3.0.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/Affero/Affero GPL v3.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero GPL v3.0.meta
agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble 1.0,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble v1.0,agents/foss_license_agent/Licenses/Raw/GPL.bar/Affero/Affero Preamble v1.0,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble v1.0
agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble 1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/Affero/Affero Preamble v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble v1.0.meta
agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble 3.0,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble v3.0,agents/foss_license_agent/Licenses/Raw/GPL.bar/Affero/Affero Preamble v3.0,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble v3.0
agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble 3.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble v3.0.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/Affero/Affero Preamble v3.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/Affero/Affero Preamble v3.0.meta
agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License 1.1 reference 1,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.1 reference 1,agents/foss_license_agent/Licenses/Raw/GPL.bar/GFDL/GNU Free Documentation License v1.1 reference 1,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.1 reference 1
agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License 1.1 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.1 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/GFDL/GNU Free Documentation License v1.1 reference 1.meta,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.1 reference 1.meta
agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License 1.1 reference 2,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.1 reference 2,agents/foss_license_agent/Licenses/Raw/GPL.bar/GFDL/GNU Free Documentation License v1.1 reference 2,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.1 reference 2
agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License 1.1 reference 2.meta,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.1 reference 2.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/GFDL/GNU Free Documentation License v1.1 reference 2.meta,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.1 reference 2.meta
agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License 1.2,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.2,agents/foss_license_agent/Licenses/Raw/GPL.bar/GFDL/GNU Free Documentation License v1.2,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.2
agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License 1.2 reference,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.2 reference,agents/foss_license_agent/Licenses/Raw/GPL.bar/GFDL/GNU Free Documentation License v1.2 reference,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.2 reference
agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License 1.2 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.2 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/GFDL/GNU Free Documentation License v1.2 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.2 reference.meta
agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License 1.2.meta,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.2.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/GFDL/GNU Free Documentation License v1.2.meta,agents/foss_license_agent/Licenses/Raw/GPL/GFDL/GNU Free Documentation License v1.2.meta
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.0,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.0,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.0 reference,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0 reference,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.0 reference,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0 reference
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.0 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.0 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0 reference.meta
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.0 with exceptions,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0 with exceptions,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.0 with exceptions,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0 with exceptions
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.0 with exceptions.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0 with exceptions.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.0 with exceptions.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0 with exceptions.meta
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.0.meta
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.1,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.1,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.1 Preamble,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1 Preamble,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.1 Preamble,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1 Preamble
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.1 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.1 Preamble.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1 Preamble.meta
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.1 reference,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1 reference,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.1 reference,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1 reference
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.1 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.1 reference.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1 reference.meta
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 2.1.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v2.1.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v2.1.meta
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 3.0,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v3.0,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v3.0,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v3.0
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL 3.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v3.0.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL v3.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL v3.0.meta
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL wxWindows Library Licence 3.0 variant,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL wxWindows Library Licence v3.0 variant,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL wxWindows Library Licence v3.0 variant,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL wxWindows Library Licence v3.0 variant
agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL wxWindows Library Licence 3.0 variant.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL wxWindows Library Licence v3.0 variant.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/LGPL/LGPL wxWindows Library Licence v3.0 variant.meta,agents/foss_license_agent/Licenses/Raw/GPL/LGPL/LGPL wxWindows Library Licence v3.0 variant.meta
agents/foss_license_agent/Licenses/Raw/GPL/v2/Sybase Open Watcom Public License 1.0,agents/foss_license_agent/Licenses/Raw/GPL/v2/Sybase Open Watcom Public License v1.0,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/Sybase Open Watcom Public License v1.0,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/Sybase Open Watcom Public License v1.0,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/Sybase Open Watcom Public License v1.0,agents/foss_license_agent/Licenses/Raw/GPL/v2/Sybase Open Watcom Public License v1.0
agents/foss_license_agent/Licenses/Raw/GPL/v2/Sybase Open Watcom Public License 1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/Sybase Open Watcom Public License v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/Sybase Open Watcom Public License v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/v2.bar/Sybase Open Watcom Public License v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2.bar/Sybase Open Watcom Public License v1.0.meta,agents/foss_license_agent/Licenses/Raw/GPL/v2/Sybase Open Watcom Public License v1.0.meta
agents/foss_license_agent/Licenses/Raw/Gov/NASA Open Source 1.3,agents/foss_license_agent/Licenses/Raw/Gov/NASA Open Source v1.3
agents/foss_license_agent/Licenses/Raw/Gov/NASA Open Source 1.3.meta,agents/foss_license_agent/Licenses/Raw/Gov/NASA Open Source v1.3.meta
agents/foss_license_agent/Licenses/Raw/ICU/ICU 1.8.1,agents/foss_license_agent/Licenses/Raw/ICU/ICU v1.8.1
agents/foss_license_agent/Licenses/Raw/ICU/ICU 1.8.1 variant,agents/foss_license_agent/Licenses/Raw/ICU/ICU v1.8.1 variant
agents/foss_license_agent/Licenses/Raw/ICU/ICU 1.8.1 variant.meta,agents/foss_license_agent/Licenses/Raw/ICU/ICU v1.8.1 variant.meta
agents/foss_license_agent/Licenses/Raw/ICU/ICU 1.8.1.meta,agents/foss_license_agent/Licenses/Raw/ICU/ICU v1.8.1.meta
agents/foss_license_agent/Licenses/Raw/MPL/CUA Office Public License 1.0,agents/foss_license_agent/Licenses/Raw/MPL/CUA Office Public License v1.0
agents/foss_license_agent/Licenses/Raw/MPL/CUA Office Public License 1.0.meta,agents/foss_license_agent/Licenses/Raw/MPL/CUA Office Public License v1.0.meta
agents/foss_license_agent/Licenses/Raw/MPL/MPL 1.0,agents/foss_license_agent/Licenses/Raw/MPL/MPL v1.0
agents/foss_license_agent/Licenses/Raw/MPL/MPL 1.0.meta,agents/foss_license_agent/Licenses/Raw/MPL/MPL v1.0.meta
agents/foss_license_agent/Licenses/Raw/MPL/MPL 1.1,agents/foss_license_agent/Licenses/Raw/MPL/MPL v1.1
agents/foss_license_agent/Licenses/Raw/MPL/MPL 1.1 reference,agents/foss_license_agent/Licenses/Raw/MPL/MPL v1.1 reference
agents/foss_license_agent/Licenses/Raw/MPL/MPL 1.1 reference.meta,agents/foss_license_agent/Licenses/Raw/MPL/MPL v1.1 reference.meta
agents/foss_license_agent/Licenses/Raw/MPL/MPL 1.1.meta,agents/foss_license_agent/Licenses/Raw/MPL/MPL v1.1.meta
agents/foss_license_agent/Licenses/Raw/MPL/NPL 1.1,agents/foss_license_agent/Licenses/Raw/MPL/NPL v1.1
agents/foss_license_agent/Licenses/Raw/MPL/NPL 1.1 reference,agents/foss_license_agent/Licenses/Raw/MPL/NPL v1.1 reference
agents/foss_license_agent/Licenses/Raw/MPL/NPL 1.1 reference.meta,agents/foss_license_agent/Licenses/Raw/MPL/NPL v1.1 reference.meta
agents/foss_license_agent/Licenses/Raw/MPL/NPL 1.1.meta,agents/foss_license_agent/Licenses/Raw/MPL/NPL v1.1.meta
agents/foss_license_agent/Licenses/Raw/MPL/Open Public License 1.0,agents/foss_license_agent/Licenses/Raw/MPL/Open Public License v1.0
agents/foss_license_agent/Licenses/Raw/MPL/Open Public License 1.0.meta,agents/foss_license_agent/Licenses/Raw/MPL/Open Public License v1.0.meta
agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL 1.1,agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL v1.1
agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL 1.1 reference 1,agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL v1.1 reference 1
agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL 1.1 reference 1.meta,agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL v1.1 reference 1.meta
agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL 1.1 reference 2,agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL v1.1 reference 2
agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL 1.1 reference 2.meta,agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL v1.1 reference 2.meta
agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL 1.1.meta,agents/foss_license_agent/Licenses/Raw/MPL/SISSL/SISSL v1.1.meta
agents/foss_license_agent/Licenses/Raw/MiscOSS/Frameworx Open License 1.0,agents/foss_license_agent/Licenses/Raw/MiscOSS/Frameworx Open License v1.0
agents/foss_license_agent/Licenses/Raw/MiscOSS/Frameworx Open License 1.0.meta,agents/foss_license_agent/Licenses/Raw/MiscOSS/Frameworx Open License v1.0.meta
agents/foss_license_agent/Licenses/Raw/MiscOSS/Jabber Open Source License 1.0,agents/foss_license_agent/Licenses/Raw/MiscOSS/Jabber Open Source License v1.0
agents/foss_license_agent/Licenses/Raw/MiscOSS/Jabber Open Source License 1.0.meta,agents/foss_license_agent/Licenses/Raw/MiscOSS/Jabber Open Source License v1.0.meta
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.0,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.0
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.0.meta,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.0.meta
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.1,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.1
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.1.meta,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.1.meta
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.2,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.2
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.2.meta,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.2.meta
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.3a,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.3a
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.3a reference,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.3a reference
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.3a reference.meta,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.3a reference.meta
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.3a.meta,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.3a.meta
agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License 1.3c,agents/foss_license_agent/Licenses/Raw/MiscOSS/LaTeX Project Public License v1.3c
