src/exif.cc,src/exif.cpp
website/master/example1.html.in,website/master/examples.html.in
website/master/draft-exiv2-footer.html.in,website/doxygen/exiv2-footer.html.in
website/html/include/exiv2.jpg,website/html/include/exiv2-logo-big.png
website/Exiv2Logo.png,website/html/Exiv2Logo.png
website/buildServer.html,website/html/buildServer.html
build/msvc/build.cmd,contrib/build/msvc/build.cmd
build/msvc/setenv.cmd,contrib/build/msvc/setenv.cmd
contrib/cmake/msvc/build.cmd,contrib/cmake/msvc/cmakeBuild.cmd
contrib/cmake/msvc/setenv.cmd,contrib/cmake/msvc/cmakeDefaults.cmd
buildserver/test_daily.sh,contrib/buildserver/test_daily.sh,contrib/buildserver/testDaily.sh,contrib/buildserver/dailyTest.sh
jenkins_build.bat,contrib/buildserver/jenkins_build.bat
jenkins_build.sh,contrib/buildserver/jenkins_build.sh
contrib/buildserver/spread,contrib/buildserver/categorize,contrib/buildserver/categorize.sh
contrib/buildserver/functions.so,contrib/buildserver/buildserver.library
test/data/exiv2-bug1144.exv,test/data/exiv2-bug1144a.exv
test/data/exiv2-bug1153.exv,test/data/exiv2-bug1153Ja.exv
test/data/exiv2-bug1199.jpg,test/data/exiv2-bug1199.webp
test/data/ReaganLarge.png,test/data/ReaganLargePng.png
test/data/ReaganLarge.tiff,test/data/ReaganLargeTiff.tiff
test/data/ReaganSmall.png,test/data/ReaganSmallPng.png
test/data/big.icc,test/data/large.icc
contrib/buildserver/cmake_daily.sh,contrib/buildserver/dailyCMake.sh
msvc2005/configure.bat,msvc/configure.bat
msvc2005/configure.py,msvc/configure.py
msvc2005/conntest/conntest.vcproj,msvc/conntest/conntest.vcproj
msvc2005/copylibs.bat,msvc/copylibs.bat
msvc2005/exifdata/exifdata.vcproj,msvc/exifdata/exifdata.vcproj
msvc2005/exifvalue/exifvalue.vcproj,msvc/exifvalue/exifvalue.vcproj
msvc2005/exiv2-webready.sln,msvc/exiv2-webready.sln
msvc2005/exiv2.vsprops,msvc/exiv2.vsprops
msvc2005/exiv2json/exiv2json.vcproj,msvc/exiv2json/exiv2json.vcproj
msvc2005/fix_vcproj.xslt,msvc/fix_vcproj.xslt
msvc2005/httptest/httptest.vcproj,msvc/httptest/httptest.vcproj
msvc2005/ini-test/ini-test.vcproj,msvc/ini-test/ini-test.vcproj
msvc2005/libcurl/libcurl.vcproj,msvc/libcurl/libcurl.vcproj
msvc2005/libeay32/build_libeay32.bat,msvc/libeay32/build_libeay32.bat
msvc2005/libeay32/libeay32.vcproj,msvc/libeay32/libeay32.vcproj
msvc2005/libexiv2/build_libeay32.bat,msvc/libexiv2/build_libeay32.bat
msvc2005/libexiv2/libeay32.vcproj,msvc/libexiv2/libeay32.vcproj
msvc2005/libexiv2/libexiv2.vcproj,msvc/libexiv2/libexiv2.vcproj
msvc2005/libexpat/libexpat.vcproj,msvc/libexpat/libexpat.vcproj
msvc2005/libssh/include/config.h,msvc/libssh/include/config.h
msvc2005/libssh/libssh.vcproj,msvc/libssh/libssh.vcproj
msvc2005/openssl/build_openssl.bat,msvc/openssl/build_openssl.bat
msvc2005/openssl/openssl.vcproj,msvc/openssl/openssl.vcproj
msvc2005/remotetest/remotetest.vcproj,msvc/remotetest/remotetest.vcproj
msvc2005/ssleay32/build_ssleay32.bat,msvc/ssleay32/build_ssleay32.bat
msvc2005/ssleay32/ssleay32.vcproj,msvc/ssleay32/ssleay32.vcproj
msvc2005/tools/bin/rm.exe,msvc/tools/bin/rm.exe
msvc2005/tools/bin/sed.exe,msvc/tools/bin/sed.exe
msvc2005/tools/issue984/issue984.cpp,msvc/tools/issue984/issue984.cpp
msvc2005/tools/issue984/issue984.exe,msvc/tools/issue984/issue984.exe
msvc2005/tools/python/depend.py,msvc/tools/python/depend.py
msvc2005/tools/python/tee.py,msvc/tools/python/tee.py
msvc2005/tools/rm/ReadMe.txt,msvc/tools/rm/ReadMe.txt
msvc2005/tools/rm/rm.cpp,msvc/tools/rm/rm.cpp
src/ini_int.hpp,include/exiv2/ini.hpp
README,README.md,Year++ in README.md,README.md
src/canonmn.cpp,src/canonmn_int.cpp
src/casiomn.cpp,src/casiomn_int.cpp
src/fujimn.cpp,src/fujimn_int.cpp
src/minoltamn.cpp,src/minoltamn_int.cpp
src/nikonmn.cpp,src/nikonmn_int.cpp
src/olympusmn.cpp,src/olympusmn_int.cpp
src/panasonicmn.cpp,src/panasonicmn_int.cpp
src/pentaxmn.cpp,src/pentaxmn_int.cpp
src/pngchunk.cpp,src/pngchunk_int.cpp
src/samsungmn.cpp,src/samsungmn_int.cpp
src/sigmamn.cpp,src/sigmamn_int.cpp
src/sonymn.cpp,src/sonymn_int.cpp
src/tiffcomposite.cpp,src/tiffcomposite_int.cpp
src/tiffvisitor.cpp,src/tiffvisitor_int.cpp
tests/bugfixes/github/test_CVE_2017_14680.py,tests/bugfixes/github/test_CVE_2017_14860.py
tests/bugfixes/github/test_issue_208.py,tests/bugfixes/github/test_CVE_2017_17722.py
.travis/install.sh,ci/install.sh
.travis/run.sh,ci/run.sh
src/cr2image_int.cpp,src/cr2header_int.cpp
src/cr2image_int.hpp,src/cr2header_int.hpp
tests/bugfixes/github/test_issue_283.py,tests/bugfixes/github/test_CVE_2018_11531.py
config/FindIconv.cmake,cmake/FindIconv.cmake
config/FindMSGFMT.cmake,cmake/FindMSGFMT.cmake
config/FindSSH.cmake,cmake/FindSSH.cmake
config/compilerFlags.cmake,cmake/compilerFlags.cmake
config/config.h.cmake,cmake/config.h.cmake
config/exiv2.lsm.cmake,cmake/exiv2.lsm.cmake
config/exiv2.pc.cmake,cmake/exiv2.pc.cmake,cmake/exiv2.pc.in
config/exiv2.pc.in,cmake/exiv2.pc.in
config/findDependencies.cmake,cmake/findDependencies.cmake
config/generateConfigFile.cmake,cmake/generateConfigFile.cmake
config/generateDoc.cmake,cmake/generateDoc.cmake
config/printSummary.cmake,cmake/printSummary.cmake
tests/bugfixes/github/test_issue_366.py,tests/bugfixes/github/test_CVE_2018_12264.py
tests/bugfixes/github/test_issue_365.py,tests/bugfixes/github/test_CVE_2018_12265.py
src/xmpdump.cpp,samples/xmpdump.cpp
src/mrwthumb.cpp,samples/mrwthumb.cpp
.clang-format,.clang-format.optional,.clang-format
tests/bugfixes/redmine/test_issue_646.py,tests/bugfixes/github/test_issue_646.py
test/data/issue_943_poc.mrm,test/data/issue_943_poc1.mrm
src/exiv2.1,man/man1/exiv2.1
contrib/msvc/LICENSE,contrib/msvc2019/LICENSE,contrib/vs2019/LICENSE
contrib/msvc/README.md,contrib/msvc2019/README.md,contrib/vs2019/README.md
contrib/msvc/build/exiv2.sln,contrib/msvc2019/solution/exiv2.sln,contrib/vs2019/solution/exiv2.sln
contrib/msvc/build/exiv2lib_export.h,contrib/msvc2019/solution/exiv2lib_export.h,contrib/vs2019/solution/exiv2lib_export.h
contrib/msvc/build/exv_conf.h,contrib/msvc2019/solution/exv_conf.h,contrib/vs2019/solution/exv_conf.h
contrib/msvc/build/samples/addmoddel.vcxproj,contrib/msvc2019/solution/samples/addmoddel.vcxproj,contrib/vs2019/solution/samples/addmoddel.vcxproj
contrib/msvc/build/samples/addmoddel.vcxproj.filters,contrib/msvc2019/solution/samples/addmoddel.vcxproj.filters,contrib/vs2019/solution/samples/addmoddel.vcxproj.filters
contrib/msvc/build/samples/conntest.vcxproj,contrib/msvc2019/solution/samples/conntest.vcxproj,contrib/vs2019/solution/samples/conntest.vcxproj
contrib/msvc/build/samples/conntest.vcxproj.filters,contrib/msvc2019/solution/samples/conntest.vcxproj.filters,contrib/vs2019/solution/samples/conntest.vcxproj.filters
contrib/msvc/build/samples/convert-test.vcxproj,contrib/msvc2019/solution/samples/convert-test.vcxproj,contrib/vs2019/solution/samples/convert-test.vcxproj
contrib/msvc/build/samples/convert-test.vcxproj.filters,contrib/msvc2019/solution/samples/convert-test.vcxproj.filters,contrib/vs2019/solution/samples/convert-test.vcxproj.filters
contrib/msvc/build/samples/easyaccess-test.vcxproj,contrib/msvc2019/solution/samples/easyaccess-test.vcxproj,contrib/vs2019/solution/samples/easyaccess-test.vcxproj
contrib/msvc/build/samples/easyaccess-test.vcxproj.filters,contrib/msvc2019/solution/samples/easyaccess-test.vcxproj.filters,contrib/vs2019/solution/samples/easyaccess-test.vcxproj.filters
contrib/msvc/build/samples/exifcomment.vcxproj,contrib/msvc2019/solution/samples/exifcomment.vcxproj,contrib/vs2019/solution/samples/exifcomment.vcxproj
contrib/msvc/build/samples/exifcomment.vcxproj.filters,contrib/msvc2019/solution/samples/exifcomment.vcxproj.filters,contrib/vs2019/solution/samples/exifcomment.vcxproj.filters
contrib/msvc/build/samples/exifdata-test.vcxproj,contrib/msvc2019/solution/samples/exifdata-test.vcxproj,contrib/vs2019/solution/samples/exifdata-test.vcxproj
contrib/msvc/build/samples/exifdata-test.vcxproj.filters,contrib/msvc2019/solution/samples/exifdata-test.vcxproj.filters,contrib/vs2019/solution/samples/exifdata-test.vcxproj.filters
contrib/msvc/build/samples/exifdata.vcxproj,contrib/msvc2019/solution/samples/exifdata.vcxproj,contrib/vs2019/solution/samples/exifdata.vcxproj
contrib/msvc/build/samples/exifdata.vcxproj.filters,contrib/msvc2019/solution/samples/exifdata.vcxproj.filters,contrib/vs2019/solution/samples/exifdata.vcxproj.filters
contrib/msvc/build/samples/exifprint.vcxproj,contrib/msvc2019/solution/samples/exifprint.vcxproj,contrib/vs2019/solution/samples/exifprint.vcxproj
contrib/msvc/build/samples/exifprint.vcxproj.filters,contrib/msvc2019/solution/samples/exifprint.vcxproj.filters,contrib/vs2019/solution/samples/exifprint.vcxproj.filters
contrib/msvc/build/samples/exifvalue.vcxproj,contrib/msvc2019/solution/samples/exifvalue.vcxproj,contrib/vs2019/solution/samples/exifvalue.vcxproj
contrib/msvc/build/samples/exifvalue.vcxproj.filters,contrib/msvc2019/solution/samples/exifvalue.vcxproj.filters,contrib/vs2019/solution/samples/exifvalue.vcxproj.filters
contrib/msvc/build/samples/exiv2json.vcxproj,contrib/msvc2019/solution/samples/exiv2json.vcxproj,contrib/vs2019/solution/samples/exiv2json.vcxproj
contrib/msvc/build/samples/exiv2json.vcxproj.filters,contrib/msvc2019/solution/samples/exiv2json.vcxproj.filters,contrib/vs2019/solution/samples/exiv2json.vcxproj.filters
contrib/msvc/build/samples/geotag.vcxproj,contrib/msvc2019/solution/samples/geotag.vcxproj,contrib/vs2019/solution/samples/geotag.vcxproj
contrib/msvc/build/samples/geotag.vcxproj.filters,contrib/msvc2019/solution/samples/geotag.vcxproj.filters,contrib/vs2019/solution/samples/geotag.vcxproj.filters
contrib/msvc/build/samples/getopt-test.vcxproj,contrib/msvc2019/solution/samples/getopt-test.vcxproj,contrib/vs2019/solution/samples/getopt-test.vcxproj
contrib/msvc/build/samples/getopt-test.vcxproj.filters,contrib/msvc2019/solution/samples/getopt-test.vcxproj.filters,contrib/vs2019/solution/samples/getopt-test.vcxproj.filters
contrib/msvc/build/samples/ini-test.vcxproj,contrib/msvc2019/solution/samples/ini-test.vcxproj,contrib/vs2019/solution/samples/ini-test.vcxproj
contrib/msvc/build/samples/ini-test.vcxproj.filters,contrib/msvc2019/solution/samples/ini-test.vcxproj.filters,contrib/vs2019/solution/samples/ini-test.vcxproj.filters
contrib/msvc/build/samples/iotest.vcxproj,contrib/msvc2019/solution/samples/iotest.vcxproj,contrib/vs2019/solution/samples/iotest.vcxproj
contrib/msvc/build/samples/iotest.vcxproj.filters,contrib/msvc2019/solution/samples/iotest.vcxproj.filters,contrib/vs2019/solution/samples/iotest.vcxproj.filters
contrib/msvc/build/samples/iptceasy.vcxproj,contrib/msvc2019/solution/samples/iptceasy.vcxproj,contrib/vs2019/solution/samples/iptceasy.vcxproj
contrib/msvc/build/samples/iptceasy.vcxproj.filters,contrib/msvc2019/solution/samples/iptceasy.vcxproj.filters,contrib/vs2019/solution/samples/iptceasy.vcxproj.filters
contrib/msvc/build/samples/iptcprint.vcxproj,contrib/msvc2019/solution/samples/iptcprint.vcxproj,contrib/vs2019/solution/samples/iptcprint.vcxproj
contrib/msvc/build/samples/iptcprint.vcxproj.filters,contrib/msvc2019/solution/samples/iptcprint.vcxproj.filters,contrib/vs2019/solution/samples/iptcprint.vcxproj.filters
contrib/msvc/build/samples/iptctest.vcxproj,contrib/msvc2019/solution/samples/iptctest.vcxproj,contrib/vs2019/solution/samples/iptctest.vcxproj
contrib/msvc/build/samples/iptctest.vcxproj.filters,contrib/msvc2019/solution/samples/iptctest.vcxproj.filters,contrib/vs2019/solution/samples/iptctest.vcxproj.filters
contrib/msvc/build/samples/key-test.vcxproj,contrib/msvc2019/solution/samples/key-test.vcxproj,contrib/vs2019/solution/samples/key-test.vcxproj
contrib/msvc/build/samples/key-test.vcxproj.filters,contrib/msvc2019/solution/samples/key-test.vcxproj.filters,contrib/vs2019/solution/samples/key-test.vcxproj.filters
contrib/msvc/build/samples/largeiptc-test.vcxproj,contrib/msvc2019/solution/samples/largeiptc-test.vcxproj,contrib/vs2019/solution/samples/largeiptc-test.vcxproj
contrib/msvc/build/samples/largeiptc-test.vcxproj.filters,contrib/msvc2019/solution/samples/largeiptc-test.vcxproj.filters,contrib/vs2019/solution/samples/largeiptc-test.vcxproj.filters
contrib/msvc/build/samples/metacopy.vcxproj,contrib/msvc2019/solution/samples/metacopy.vcxproj,contrib/vs2019/solution/samples/metacopy.vcxproj
contrib/msvc/build/samples/metacopy.vcxproj.filters,contrib/msvc2019/solution/samples/metacopy.vcxproj.filters,contrib/vs2019/solution/samples/metacopy.vcxproj.filters
contrib/msvc/build/samples/mmap-test.vcxproj,contrib/msvc2019/solution/samples/mmap-test.vcxproj,contrib/vs2019/solution/samples/mmap-test.vcxproj
contrib/msvc/build/samples/mmap-test.vcxproj.filters,contrib/msvc2019/solution/samples/mmap-test.vcxproj.filters,contrib/vs2019/solution/samples/mmap-test.vcxproj.filters
contrib/msvc/build/samples/mrwthumb.vcxproj,contrib/msvc2019/solution/samples/mrwthumb.vcxproj,contrib/vs2019/solution/samples/mrwthumb.vcxproj
contrib/msvc/build/samples/mrwthumb.vcxproj.filters,contrib/msvc2019/solution/samples/mrwthumb.vcxproj.filters,contrib/vs2019/solution/samples/mrwthumb.vcxproj.filters
contrib/msvc/build/samples/pathtest.vcxproj,contrib/msvc2019/solution/samples/pathtest.vcxproj,contrib/vs2019/solution/samples/pathtest.vcxproj
contrib/msvc/build/samples/pathtest.vcxproj.filters,contrib/msvc2019/solution/samples/pathtest.vcxproj.filters,contrib/vs2019/solution/samples/pathtest.vcxproj.filters
contrib/msvc/build/samples/prevtest.vcxproj,contrib/msvc2019/solution/samples/prevtest.vcxproj,contrib/vs2019/solution/samples/prevtest.vcxproj
contrib/msvc/build/samples/prevtest.vcxproj.filters,contrib/msvc2019/solution/samples/prevtest.vcxproj.filters,contrib/vs2019/solution/samples/prevtest.vcxproj.filters
contrib/msvc/build/samples/remotetest.vcxproj,contrib/msvc2019/solution/samples/remotetest.vcxproj,contrib/vs2019/solution/samples/remotetest.vcxproj
contrib/msvc/build/samples/remotetest.vcxproj.filters,contrib/msvc2019/solution/samples/remotetest.vcxproj.filters,contrib/vs2019/solution/samples/remotetest.vcxproj.filters
contrib/msvc/build/samples/stringto-test.vcxproj,contrib/msvc2019/solution/samples/stringto-test.vcxproj,contrib/vs2019/solution/samples/stringto-test.vcxproj
contrib/msvc/build/samples/stringto-test.vcxproj.filters,contrib/msvc2019/solution/samples/stringto-test.vcxproj.filters,contrib/vs2019/solution/samples/stringto-test.vcxproj.filters
contrib/msvc/build/samples/taglist.vcxproj,contrib/msvc2019/solution/samples/taglist.vcxproj,contrib/vs2019/solution/samples/taglist.vcxproj
contrib/msvc/build/samples/taglist.vcxproj.filters,contrib/msvc2019/solution/samples/taglist.vcxproj.filters,contrib/vs2019/solution/samples/taglist.vcxproj.filters
contrib/msvc/build/samples/tiff-test.vcxproj,contrib/msvc2019/solution/samples/tiff-test.vcxproj,contrib/vs2019/solution/samples/tiff-test.vcxproj
contrib/msvc/build/samples/tiff-test.vcxproj.filters,contrib/msvc2019/solution/samples/tiff-test.vcxproj.filters,contrib/vs2019/solution/samples/tiff-test.vcxproj.filters
contrib/msvc/build/samples/werror-test.vcxproj,contrib/msvc2019/solution/samples/werror-test.vcxproj,contrib/vs2019/solution/samples/werror-test.vcxproj
contrib/msvc/build/samples/werror-test.vcxproj.filters,contrib/msvc2019/solution/samples/werror-test.vcxproj.filters,contrib/vs2019/solution/samples/werror-test.vcxproj.filters
contrib/msvc/build/samples/write-test.vcxproj,contrib/msvc2019/solution/samples/write-test.vcxproj,contrib/vs2019/solution/samples/write-test.vcxproj
contrib/msvc/build/samples/write-test.vcxproj.filters,contrib/msvc2019/solution/samples/write-test.vcxproj.filters,contrib/vs2019/solution/samples/write-test.vcxproj.filters
contrib/msvc/build/samples/write2-test.vcxproj,contrib/msvc2019/solution/samples/write2-test.vcxproj,contrib/vs2019/solution/samples/write2-test.vcxproj
contrib/msvc/build/samples/write2-test.vcxproj.filters,contrib/msvc2019/solution/samples/write2-test.vcxproj.filters,contrib/vs2019/solution/samples/write2-test.vcxproj.filters
contrib/msvc/build/samples/xmpdump.vcxproj,contrib/msvc2019/solution/samples/xmpdump.vcxproj,contrib/vs2019/solution/samples/xmpdump.vcxproj
contrib/msvc/build/samples/xmpdump.vcxproj.filters,contrib/msvc2019/solution/samples/xmpdump.vcxproj.filters,contrib/vs2019/solution/samples/xmpdump.vcxproj.filters
contrib/msvc/build/samples/xmpparse.vcxproj,contrib/msvc2019/solution/samples/xmpparse.vcxproj,contrib/vs2019/solution/samples/xmpparse.vcxproj
contrib/msvc/build/samples/xmpparse.vcxproj.filters,contrib/msvc2019/solution/samples/xmpparse.vcxproj.filters,contrib/vs2019/solution/samples/xmpparse.vcxproj.filters
contrib/msvc/build/samples/xmpparser-test.vcxproj,contrib/msvc2019/solution/samples/xmpparser-test.vcxproj,contrib/vs2019/solution/samples/xmpparser-test.vcxproj
contrib/msvc/build/samples/xmpparser-test.vcxproj.filters,contrib/msvc2019/solution/samples/xmpparser-test.vcxproj.filters,contrib/vs2019/solution/samples/xmpparser-test.vcxproj.filters
contrib/msvc/build/samples/xmpprint.vcxproj,contrib/msvc2019/solution/samples/xmpprint.vcxproj,contrib/vs2019/solution/samples/xmpprint.vcxproj
contrib/msvc/build/samples/xmpprint.vcxproj.filters,contrib/msvc2019/solution/samples/xmpprint.vcxproj.filters,contrib/vs2019/solution/samples/xmpprint.vcxproj.filters
contrib/msvc/build/samples/xmpsample.vcxproj,contrib/msvc2019/solution/samples/xmpsample.vcxproj,contrib/vs2019/solution/samples/xmpsample.vcxproj
contrib/msvc/build/samples/xmpsample.vcxproj.filters,contrib/msvc2019/solution/samples/xmpsample.vcxproj.filters,contrib/vs2019/solution/samples/xmpsample.vcxproj.filters
contrib/msvc/build/src/exiv2.vcxproj,contrib/msvc2019/solution/src/exiv2.vcxproj,contrib/vs2019/solution/src/exiv2.vcxproj
contrib/msvc/build/src/exiv2.vcxproj.filters,contrib/msvc2019/solution/src/exiv2.vcxproj.filters,contrib/vs2019/solution/src/exiv2.vcxproj.filters
contrib/msvc/build/src/exiv2lib.vcxproj,contrib/msvc2019/solution/src/exiv2lib.vcxproj,contrib/vs2019/solution/src/exiv2lib.vcxproj
contrib/msvc/build/src/exiv2lib.vcxproj.filters,contrib/msvc2019/solution/src/exiv2lib.vcxproj.filters,contrib/vs2019/solution/src/exiv2lib.vcxproj.filters
contrib/msvc/build/src/exiv2lib_int.vcxproj,contrib/msvc2019/solution/src/exiv2lib_int.vcxproj,contrib/vs2019/solution/src/exiv2lib_int.vcxproj
contrib/msvc/build/src/exiv2lib_int.vcxproj.filters,contrib/msvc2019/solution/src/exiv2lib_int.vcxproj.filters,contrib/vs2019/solution/src/exiv2lib_int.vcxproj.filters
contrib/msvc/build/unitTests/unit_tests.vcxproj,contrib/msvc2019/solution/unitTests/unit_tests.vcxproj,contrib/vs2019/solution/unitTests/unit_tests.vcxproj
contrib/msvc/build/unitTests/unit_tests.vcxproj.filters,contrib/msvc2019/solution/unitTests/unit_tests.vcxproj.filters,contrib/vs2019/solution/unitTests/unit_tests.vcxproj.filters
contrib/msvc/build/xmpsdk/exiv2-xmp.vcxproj,contrib/msvc2019/solution/xmpsdk/exiv2-xmp.vcxproj,contrib/vs2019/solution/xmpsdk/exiv2-xmp.vcxproj
contrib/msvc/build/xmpsdk/exiv2-xmp.vcxproj.filters,contrib/msvc2019/solution/xmpsdk/exiv2-xmp.vcxproj.filters,contrib/vs2019/solution/xmpsdk/exiv2-xmp.vcxproj.filters
test/data/Sigma_APO_MACRO_180_F3.5_EX_DG.exv,test/data/Sigma_APO_MACRO_180_F3.5_EX_DG_HSM.exv
git_guidelines.md,GIT_GUIDELINES.md
tests/writing_tests.md,tests/WRITING_TESTS.md
tests/unit_test/README.md,tests/bash_test/README.md
tests/unit_test/utils.py,tests/bash_test/utils.py,tests/bash_tests/utils.py
tests/doc.md,tests/README.md,tests/README-TESTS.md
tests/bash_test/__init__.py,tests/bash_tests/__init__.py
tests/bash_test/test_sample.py,tests/bash_tests/testcases.py
mingw.yml,appveyor_mingw_cygwin.yml,ci/appveyor_mingw_cygwin.yml,ci/backup/appveyor_mingw_cygwin.yml
include/exiv2/isobmff.hpp,include/exiv2/bmffimage.hpp
src/isobmff.cpp,src/bmffimage.cpp
test/data/avif_with_metadata_exif_xmp.avif,test/data/avif_exif_xmp.avif
test/data/IMG_3578.HEIC,test/data/IMG_3578.heic
appveyor.yml,ci/backup/appveyor.yml
ci/appveyor_all_vs_versions.yml,ci/backup/appveyor_all_vs_versions.yml
.github/workflows/windows_distribution_check.yml,.github/workflows/windows_matrix_PR.yml,.github/workflows/on_PR_windows_matrix.yml
.github/workflows/linux_distribution_check.yml,.github/workflows/nightly_Linux_distributions.yml
.github/workflows/linux_matrix_PR.yml,.github/workflows/on_PR_linux_matrix.yml
.github/workflows/mac_matrix_PR.yml,.github/workflows/on_PR_mac_matrix.yml
.github/workflows/on_push_all.yml,.github/workflows/on_push_BasicWinLinMac.yml
fuzz/read-metadata.cpp,fuzz/fuzz-read-print-write.cpp
test/data/example_exiv2_config_file_for_lens_test,tests/lens_tests/.exiv2,test/data/example_exiv2_config_file_for_lens_test
test/data/issue_1901_poc.xmp,test/data/issue_1901_poc2.xmp
test/data/issue_1918_poc.jpg,test/data/issue_1918_poc1.jpg
man/man1/exiv2.md,exiv2.md
.github/workflows/on_PR_linux_special_buils.yml,.github/workflows/on_PR_linux_special_builds.yml
tests/bugfixes/redmine/test_easyaccess.py,tests/bash_tests/test_easyaccess.py
tests/bugfixes/github/test_exifprint_lint.py,tests/bash_tests/test_exifprint_lint.py
tests/bugfixes/redmine/test_issue_1054.py,tests/bash_tests/test_issue_1054.py
tests/bugfixes/github/test_issue_1504.py,tests/bash_tests/test_issue_1504.py
tests/bugfixes/redmine/test_issue_480.py,tests/bash_tests/test_issue_480.py
tests/bugfixes/github/test_issue_984.py,tests/bash_tests/test_issue_984.py
tests/bugfixes/github/test_pr_1905.py,tests/bash_tests/test_pr_1905.py
tests/tiff_test/test_tiff_test_program.py,tests/bash_tests/test_tiff_test_program.py
test/data/addmoddel.out,test/data/test_reference_files/addmoddel.out
test/data/conversions.out,test/data/test_reference_files/conversions.out
test/data/crw-test.out,test/data/test_reference_files/crw-test.out
test/data/exifdata-test.out,test/data/test_reference_files/exifdata-test.out
test/data/exiv2-test.out,test/data/test_reference_files/exiv2-test.out
test/data/geotag-test.out,test/data/test_reference_files/geotag-test.out
test/data/icc-test.out,test/data/test_reference_files/icc-test.out
test/data/iotest.out,test/data/test_reference_files/iotest.out
test/data/iso65k-test.out,test/data/test_reference_files/iso65k-test.out
test/data/issue_1959_poc.xmp.out,test/data/test_reference_files/issue_1959_poc.xmp.out
test/data/modify-test.out,test/data/test_reference_files/modify-test.out
test/data/nls-test.out,test/data/test_reference_files/nls-test.out
test/data/png-test.out,test/data/test_reference_files/png-test.out
test/data/preview-test.out,test/data/test_reference_files/preview-test.out
test/data/stdin-test.out,test/data/test_reference_files/stdin-test.out
test/data/stringto-test.out,test/data/test_reference_files/stringto-test.out
test/data/tiff-test.out,test/data/test_reference_files/tiff-test.out
test/data/webp-test.out,test/data/test_reference_files/webp-test.out
test/data/write-test-debug.out,test/data/test_reference_files/write-test-debug.out
test/data/write-test.out,test/data/test_reference_files/write-test.out
test/data/xmpparser-test.out,test/data/test_reference_files/xmpparser-test.out
tests/bash_tests/test_regression_allfiles.py,tests/regression_tests/test_regression_allfiles.py
src/actions.cpp,app/actions.cpp
src/actions.hpp,app/actions.hpp
src/exiv2.cpp,app/exiv2.cpp
src/getopt.cpp,app/getopt.cpp
src/getopt.hpp,app/getopt.hpp
src/wmain.c,app/wmain.c,app/wmain.cpp
cmake/FindBROTLI.cmake,cmake/FindBrotli.cmake
releasenotes/CYGWIN/ReadMe.txt,releasenotes/Cygwin/ReadMe.txt
releasenotes/msvc/ReadMe.txt,releasenotes/MSVC/ReadMe.txt
