hack/k8s/axis-app/.gitignore,hack/k8s/argo-events-app/.gitignore
gateways/server/minio/validate.go,eventsources/sources/minio/validate.go,pkg/eventsources/sources/minio/validate.go
gateways/server/minio/validate_test.go,eventsources/sources/minio/validate_test.go,pkg/eventsources/sources/minio/validate_test.go
gateways/server/mqtt/validate.go,eventsources/sources/mqtt/validate.go,pkg/eventsources/sources/mqtt/validate.go
gateways/server/mqtt/validate_test.go,eventsources/sources/mqtt/validate_test.go,pkg/eventsources/sources/mqtt/validate_test.go
gateways/server/nats/start.go,eventsources/sources/nats/start.go,pkg/eventsources/sources/nats/start.go
gateways/server/nats/validate.go,eventsources/sources/nats/validate.go,pkg/eventsources/sources/nats/validate.go
gateways/server/nats/validate_test.go,eventsources/sources/nats/validate_test.go,pkg/eventsources/sources/nats/validate_test.go
gateways/server/nsq/start.go,eventsources/sources/nsq/start.go,pkg/eventsources/sources/nsq/start.go
gateways/server/nsq/validate.go,eventsources/sources/nsq/validate.go,pkg/eventsources/sources/nsq/validate.go
gateways/server/nsq/validate_test.go,eventsources/sources/nsq/validate_test.go,pkg/eventsources/sources/nsq/validate_test.go
gateways/server/redis/validate.go,eventsources/sources/redis/validate.go,pkg/eventsources/sources/redis/validate.go
gateways/server/redis/validate_test.go,eventsources/sources/redis/validate_test.go,pkg/eventsources/sources/redis/validate_test.go
gateways/server/slack/validate.go,eventsources/sources/slack/validate.go,pkg/eventsources/sources/slack/validate.go
gateways/server/slack/validate_test.go,eventsources/sources/slack/validate_test.go,pkg/eventsources/sources/slack/validate_test.go
gateways/server/storagegrid/start.go,eventsources/sources/storagegrid/start.go,pkg/eventsources/sources/storagegrid/start.go
gateways/server/storagegrid/validate.go,eventsources/sources/storagegrid/validate.go,pkg/eventsources/sources/storagegrid/validate.go
gateways/server/storagegrid/validate_test.go,eventsources/sources/storagegrid/validate_test.go,pkg/eventsources/sources/storagegrid/validate_test.go
gateways/server/stripe/start.go,eventsources/sources/stripe/start.go,pkg/eventsources/sources/stripe/start.go
gateways/server/stripe/types.go,eventsources/sources/stripe/types.go,pkg/eventsources/sources/stripe/types.go
gateways/server/stripe/validate_test.go,eventsources/sources/stripe/validate_test.go,pkg/eventsources/sources/stripe/validate_test.go
gateways/server/webhook/start.go,eventsources/sources/webhook/start.go,pkg/eventsources/sources/webhook/start.go
gateways/server/webhook/validate_test.go,eventsources/sources/webhook/validate_test.go,pkg/eventsources/sources/webhook/validate_test.go
examples/tutorials/06-circuit-and-switches/minio-event-source.yaml,examples/tutorials/06-trigger-conditions/minio-event-source.yaml
examples/tutorials/06-circuit-and-switches/sensor-01.yaml,examples/tutorials/06-trigger-conditions/sensor-01.yaml
examples/tutorials/06-circuit-and-switches/sensor-02.yaml,examples/tutorials/06-trigger-conditions/sensor-02.yaml
examples/tutorials/06-circuit-and-switches/webhook-event-source.yaml,examples/tutorials/06-trigger-conditions/webhook-event-source.yaml
docs/eventsource-deployment-strategies.md,docs/eventsources/deployment-strategies.md
docs/eventsource-with-multiple-events.md,docs/eventsources/multiple-events.md
docs/eventsource-names.md,docs/eventsources/naming.md
docs/eventsource-services.md,docs/eventsources/services.md
.github/ISSUE_TEMPLATE/config.yaml,.github/ISSUE_TEMPLATE/config.yml
store/configmap.go,sensors/artifacts/configmap.go,pkg/sensors/artifacts/configmap.go
store/configmap_test.go,sensors/artifacts/configmap_test.go,pkg/sensors/artifacts/configmap_test.go
store/file.go,sensors/artifacts/file.go,pkg/sensors/artifacts/file.go
store/file_test.go,sensors/artifacts/file_test.go,pkg/sensors/artifacts/file_test.go
store/git.go,sensors/artifacts/git.go,pkg/sensors/artifacts/git.go
store/git_test.go,sensors/artifacts/git_test.go,pkg/sensors/artifacts/git_test.go
store/inline.go,sensors/artifacts/inline.go,pkg/sensors/artifacts/inline.go
store/inline_test.go,sensors/artifacts/inline_test.go,pkg/sensors/artifacts/inline_test.go
store/resource.go,sensors/artifacts/resource.go,pkg/sensors/artifacts/resource.go
store/resource_test.go,sensors/artifacts/resource_test.go,pkg/sensors/artifacts/resource_test.go
store/s3.go,sensors/artifacts/s3.go,pkg/sensors/artifacts/s3.go
store/s3_test.go,sensors/artifacts/s3_test.go,pkg/sensors/artifacts/s3_test.go
store/store.go,sensors/artifacts/store.go,pkg/sensors/artifacts/store.go
store/store_test.go,sensors/artifacts/store_test.go,pkg/sensors/artifacts/store_test.go
store/url.go,sensors/artifacts/url.go,pkg/sensors/artifacts/url.go
store/url_test.go,sensors/artifacts/url_test.go,pkg/sensors/artifacts/url_test.go
.github/workflows/go.yaml,.github/workflows/ci.yaml
docs/setup/amqp.md,docs/eventsources/setup/amqp.md
docs/setup/aws-sns.md,docs/eventsources/setup/aws-sns.md
docs/setup/aws-sqs.md,docs/eventsources/setup/aws-sqs.md
docs/setup/calendar.md,docs/eventsources/setup/calendar.md
docs/setup/emitter.md,docs/eventsources/setup/emitter.md
docs/setup/file.md,docs/eventsources/setup/file.md
docs/setup/gcp-pub-sub.md,docs/eventsources/setup/gcp-pub-sub.md
docs/setup/github.md,docs/eventsources/setup/github.md
docs/setup/gitlab.md,docs/eventsources/setup/gitlab.md
docs/setup/kafka.md,docs/eventsources/setup/kafka.md
docs/setup/minio.md,docs/eventsources/setup/minio.md
docs/setup/mqtt.md,docs/eventsources/setup/mqtt.md
docs/setup/nats.md,docs/eventsources/setup/nats.md
docs/setup/nsq.md,docs/eventsources/setup/nsq.md
docs/setup/pulsar.md,docs/eventsources/setup/pulsar.md
docs/setup/redis.md,docs/eventsources/setup/redis.md
docs/setup/resource.md,docs/eventsources/setup/resource.md
docs/webhook-authentication.md,docs/eventsources/webhook-authentication.md
docs/webhook-health-check.md,docs/eventsources/webhook-health-check.md
test/e2e/testdata/calendar-eventsource.yaml,test/e2e/testdata/es-calendar.yaml
test/e2e/testdata/log-sensor.yaml,test/e2e/testdata/sensor-log.yaml
docs/more-about-sensors-and-triggers.md,docs/sensors/more-about-sensors-and-triggers.md
docs/trigger-conditions.md,docs/sensors/trigger-conditions.md
docs/triggers/argo-workflow.md,docs/sensors/triggers/argo-workflow.md
docs/triggers/aws-lambda.md,docs/sensors/triggers/aws-lambda.md
docs/triggers/azure-event-hubs.md,docs/sensors/triggers/azure-event-hubs.md
docs/triggers/build-your-own-trigger.md,docs/sensors/triggers/build-your-own-trigger.md
docs/triggers/http-trigger.md,docs/sensors/triggers/http-trigger.md
docs/triggers/kafka-trigger.md,docs/sensors/triggers/kafka-trigger.md
docs/triggers/log.md,docs/sensors/triggers/log.md
docs/triggers/nats-trigger.md,docs/sensors/triggers/nats-trigger.md
docs/triggers/openwhisk-trigger.md,docs/sensors/triggers/openwhisk-trigger.md
docs/triggers/slack-trigger.md,docs/sensors/triggers/slack-trigger.md
controllers/eventbus/cmd/main.go,controllers/eventbus/cmd/start.go
controllers/eventsource/cmd/main.go,controllers/eventsource/cmd/start.go
eventsources/cmd/main.go,eventsources/cmd/start.go,pkg/eventsources/cmd/start.go
sensors/cmd/main.go,sensors/cmd/start.go,pkg/sensors/cmd/start.go
webhook/cmd/main.go,webhook/cmd/start.go
examples/tutorials/07-filters/sensor-context-filter.yaml,examples/sensors/filter-with-context.yaml
examples/sensors/filter-with-data.yaml,examples/sensors/filter-with-data-advanced.yaml
examples/tutorials/07-filters/sensor-data-filters.yaml,examples/sensors/filter-with-data-simple-1.yaml
examples/sensors/data-filter-value-webhook.yaml,examples/sensors/filter-with-data-simple-3.yaml
examples/sensors/data-filter-comparator-webhook.yaml,examples/sensors/filter-with-data-simple-4.yaml
examples/sensors/filter-with-mutual-exclusive-data.yaml,examples/sensors/filter-with-multiple-data-filters-in-or.yaml
examples/sensors/filter-with-mutual-exclusive-expressions.yaml,examples/sensors/filter-with-multiple-expr-filters-in-or.yaml
examples/sensors/filter-with-all-mutual-exclusive-multiple-filters.yaml,examples/sensors/filter-with-multiple-filters-in-or.yaml
examples/sensors/filter-with-mutual-exclusive-multiple-filters.yaml,examples/sensors/filter-with-multiple-filters-mixed.yaml
pkg/apis/eventbus/v1alpha1/types_test.go,pkg/apis/eventbus/v1alpha1/eventbus_types_test.go,pkg/apis/events/v1alpha1/eventbus_types_test.go
pkg/apis/eventbus/v1alpha1/types.go,pkg/apis/eventbus/v1alpha1/nats_eventbus.go,pkg/apis/events/v1alpha1/nats_eventbus.go
eventbus/driver/nats.go,eventbus/stan/sensor/trigger_conn.go,pkg/eventbus/stan/sensor/trigger_conn.go
cmd/commands/sensorcontroller.go,cmd/commands/controller.go
manifests/base/eventbus-controller/controller-config.yaml,manifests/base/controller-manager/controller-config.yaml
manifests/base/eventbus-controller/eventbus-controller-deployment.yaml,manifests/base/controller-manager/controller-manager-deployment.yaml
manifests/base/eventbus-controller/kustomization.yaml,manifests/base/controller-manager/kustomization.yaml
test/stress/testdata/eventbus/default.yaml,test/stress/testdata/eventbus/stan.yaml
docs/eventbus.md,docs/eventbus/stan.md
test/e2e/testdata/es-multi-event-webhook.yaml,test/e2e/testdata/es-durable-consumer.yaml
eventsources/sources/kafka/scram_client.go,common/scram_client.go,pkg/shared/util/scram_client.go
eventsources/sources/redisStream/start.go,eventsources/sources/redis_stream/start.go,pkg/eventsources/sources/redis_stream/start.go
eventsources/sources/redisStream/validate.go,eventsources/sources/redis_stream/validate.go,pkg/eventsources/sources/redis_stream/validate.go
eventsources/sources/redisStream/validate_test.go,eventsources/sources/redis_stream/validate_test.go,pkg/eventsources/sources/redis_stream/validate_test.go
test/e2e/testdata/sensor-atleastonce-failing.yaml,test/e2e/testdata/sensor-atleastonce-fail.yaml
test/e2e/testdata/sensor-atleastonce-triggerable.yaml,test/e2e/testdata/sensor-atleastonce-succeed.yaml
test/e2e/testdata/sensor-atmostonce-failing.yaml,test/e2e/testdata/sensor-atmostonce-fail.yaml
test/e2e/testdata/sensor-atmostonce-triggerable.yaml,test/e2e/testdata/sensor-atmostonce-succeed.yaml
pkg/apis/common/amount.go,pkg/apis/events/v1alpha1/amount.go
common/common.go,pkg/apis/events/v1alpha1/const.go
pkg/apis/eventbus/v1alpha1/container_template.go,pkg/apis/events/v1alpha1/container_template.go
pkg/apis/eventbus/v1alpha1/doc.go,pkg/apis/events/v1alpha1/doc.go
pkg/apis/eventbus/v1alpha1/eventbus_types.go,pkg/apis/events/v1alpha1/eventbus_types.go
pkg/apis/eventsource/v1alpha1/types_test.go,pkg/apis/events/v1alpha1/eventsource_types_test.go
pkg/apis/eventsource/v1alpha1/generated.pb.go,pkg/apis/events/v1alpha1/generated.pb.go
pkg/apis/eventsource/v1alpha1/generated.proto,pkg/apis/events/v1alpha1/generated.proto
pkg/apis/common/int64str.go,pkg/apis/events/v1alpha1/int64str.go
pkg/apis/common/int64str_test.go,pkg/apis/events/v1alpha1/int64str_test.go
pkg/apis/eventbus/v1alpha1/jetstream_eventbus.go,pkg/apis/events/v1alpha1/jetstream_eventbus.go
pkg/apis/eventbus/v1alpha1/persistence_strategy.go,pkg/apis/events/v1alpha1/persistence_strategy.go
pkg/apis/common/s3.go,pkg/apis/events/v1alpha1/s3.go
pkg/apis/sensor/v1alpha1/types.go,pkg/apis/events/v1alpha1/sensor_types.go
pkg/apis/sensor/v1alpha1/types_test.go,pkg/apis/events/v1alpha1/sensor_types_test.go
pkg/apis/common/status_types.go,pkg/apis/events/v1alpha1/status_types.go
pkg/apis/common/validate.go,pkg/apis/events/v1alpha1/validate.go
pkg/apis/common/validate_test.go,pkg/apis/events/v1alpha1/validate_test.go
pkg/apis/eventsource/v1alpha1/webhook_context.go,pkg/apis/events/v1alpha1/webhook_context.go
pkg/client/eventbus/clientset/versioned/scheme/doc.go,pkg/client/clientset/versioned/scheme/doc.go
pkg/client/eventbus/clientset/versioned/scheme/register.go,pkg/client/clientset/versioned/scheme/register.go
pkg/client/eventbus/clientset/versioned/typed/eventbus/v1alpha1/eventbus.go,pkg/client/clientset/versioned/typed/events/v1alpha1/eventbus.go
pkg/client/eventbus/clientset/versioned/typed/eventbus/v1alpha1/fake/fake_eventbus.go,pkg/client/clientset/versioned/typed/events/v1alpha1/fake/fake_eventbus.go
pkg/client/eventbus/informers/externalversions/eventbus/v1alpha1/eventbus.go,pkg/client/informers/externalversions/events/v1alpha1/eventbus.go
pkg/client/eventbus/listers/eventbus/v1alpha1/eventbus.go,pkg/client/listers/events/v1alpha1/eventbus.go
eventbus/common/error.go,pkg/eventbus/common/error.go
eventbus/common/error_test.go,pkg/eventbus/common/error_test.go
eventbus/common/interface.go,pkg/eventbus/common/interface.go
eventbus/common/structs.go,pkg/eventbus/common/structs.go
eventbus/driver.go,pkg/eventbus/driver.go
eventbus/driver_test.go,pkg/eventbus/driver_test.go
eventbus/jetstream/base/jetstream.go,pkg/eventbus/jetstream/base/jetstream.go
eventbus/jetstream/base/jetstream_conn.go,pkg/eventbus/jetstream/base/jetstream_conn.go
eventbus/jetstream/eventsource/source_conn.go,pkg/eventbus/jetstream/eventsource/source_conn.go
eventbus/jetstream/eventsource/source_jetstream.go,pkg/eventbus/jetstream/eventsource/source_jetstream.go
eventbus/jetstream/eventsource/source_jetstream_test.go,pkg/eventbus/jetstream/eventsource/source_jetstream_test.go
eventbus/jetstream/sensor/sensor_jetstream.go,pkg/eventbus/jetstream/sensor/sensor_jetstream.go
eventbus/jetstream/sensor/trigger_conn.go,pkg/eventbus/jetstream/sensor/trigger_conn.go
eventbus/kafka/base/kafka.go,pkg/eventbus/kafka/base/kafka.go
eventbus/kafka/base/kafka_conn.go,pkg/eventbus/kafka/base/kafka_conn.go
eventbus/kafka/base/kafka_test.go,pkg/eventbus/kafka/base/kafka_test.go
eventbus/kafka/base/utils.go,pkg/eventbus/kafka/base/utils.go
eventbus/kafka/base/utils_test.go,pkg/eventbus/kafka/base/utils_test.go
eventbus/kafka/eventsource/source_conn.go,pkg/eventbus/kafka/eventsource/source_conn.go
eventbus/kafka/eventsource/source_kafka.go,pkg/eventbus/kafka/eventsource/source_kafka.go
eventbus/kafka/sensor/kafka_handler.go,pkg/eventbus/kafka/sensor/kafka_handler.go
eventbus/kafka/sensor/kafka_sensor.go,pkg/eventbus/kafka/sensor/kafka_sensor.go
eventbus/kafka/sensor/kafka_transaction.go,pkg/eventbus/kafka/sensor/kafka_transaction.go
eventbus/kafka/sensor/trigger_conn.go,pkg/eventbus/kafka/sensor/trigger_conn.go
eventbus/kafka/sensor/trigger_handler.go,pkg/eventbus/kafka/sensor/trigger_handler.go
eventbus/stan/base/stan.go,pkg/eventbus/stan/base/stan.go
eventbus/stan/base/stan_conn.go,pkg/eventbus/stan/base/stan_conn.go
eventbus/stan/eventsource/source_conn.go,pkg/eventbus/stan/eventsource/source_conn.go
eventbus/stan/eventsource/source_stan.go,pkg/eventbus/stan/eventsource/source_stan.go
eventbus/stan/sensor/sensor_stan.go,pkg/eventbus/stan/sensor/sensor_stan.go
eventsources/common/common.go,pkg/eventsources/common/common.go
eventsources/common/fsevent/fileevent_test.go,pkg/eventsources/common/fsevent/fileevent_test.go
eventsources/eventing.go,pkg/eventsources/eventing.go
eventsources/persist/event_persist.go,pkg/eventsources/persist/event_persist.go
eventsources/persist/event_persist_test.go,pkg/eventsources/persist/event_persist_test.go
eventsources/sources/amqp/start_test.go,pkg/eventsources/sources/amqp/start_test.go
eventsources/sources/awssns/start_test.go,pkg/eventsources/sources/awssns/start_test.go
eventsources/sources/awssns/validate_test.go,pkg/eventsources/sources/awssns/validate_test.go
eventsources/sources/awssqs/start.go,pkg/eventsources/sources/awssqs/start.go
eventsources/sources/azureeventshub/start.go,pkg/eventsources/sources/azureeventshub/start.go
eventsources/sources/azurequeuestorage/start.go,pkg/eventsources/sources/azurequeuestorage/start.go
eventsources/sources/azurequeuestorage/validate.go,pkg/eventsources/sources/azurequeuestorage/validate.go
eventsources/sources/azurequeuestorage/validate_test.go,pkg/eventsources/sources/azurequeuestorage/validate_test.go
eventsources/sources/azureservicebus/start.go,pkg/eventsources/sources/azureservicebus/start.go
eventsources/sources/azureservicebus/validate.go,pkg/eventsources/sources/azureservicebus/validate.go
eventsources/sources/azureservicebus/validate_test.go,pkg/eventsources/sources/azureservicebus/validate_test.go
eventsources/sources/bitbucket/basic_auth_strategy.go,pkg/eventsources/sources/bitbucket/basic_auth_strategy.go
eventsources/sources/bitbucket/oauth_token_auth_strategy.go,pkg/eventsources/sources/bitbucket/oauth_token_auth_strategy.go
eventsources/sources/bitbucket/start.go,pkg/eventsources/sources/bitbucket/start.go
eventsources/sources/bitbucket/types.go,pkg/eventsources/sources/bitbucket/types.go
eventsources/sources/bitbucket/validate.go,pkg/eventsources/sources/bitbucket/validate.go
eventsources/sources/bitbucket/validate_test.go,pkg/eventsources/sources/bitbucket/validate_test.go
eventsources/sources/bitbucketserver/start.go,pkg/eventsources/sources/bitbucketserver/start.go
eventsources/sources/bitbucketserver/types.go,pkg/eventsources/sources/bitbucketserver/types.go
eventsources/sources/bitbucketserver/validate.go,pkg/eventsources/sources/bitbucketserver/validate.go
eventsources/sources/bitbucketserver/validate_test.go,pkg/eventsources/sources/bitbucketserver/validate_test.go
eventsources/sources/calendar/validate.go,pkg/eventsources/sources/calendar/validate.go
eventsources/sources/emitter/start.go,pkg/eventsources/sources/emitter/start.go
eventsources/sources/generic/generic.pb.go,pkg/eventsources/sources/generic/generic.pb.go
eventsources/sources/generic/generic.proto,pkg/eventsources/sources/generic/generic.proto
eventsources/sources/generic/start.go,pkg/eventsources/sources/generic/start.go
eventsources/sources/generic/validate.go,pkg/eventsources/sources/generic/validate.go
eventsources/sources/generic/validate_test.go,pkg/eventsources/sources/generic/validate_test.go
eventsources/sources/gerrit/hook_util.go,pkg/eventsources/sources/gerrit/hook_util.go
eventsources/sources/gerrit/start.go,pkg/eventsources/sources/gerrit/start.go
eventsources/sources/gerrit/types.go,pkg/eventsources/sources/gerrit/types.go
eventsources/sources/gerrit/validate.go,pkg/eventsources/sources/gerrit/validate.go
eventsources/sources/gerrit/validate_test.go,pkg/eventsources/sources/gerrit/validate_test.go
eventsources/sources/github/appauth.go,pkg/eventsources/sources/github/appauth.go
eventsources/sources/gitlab/hook_util.go,pkg/eventsources/sources/gitlab/hook_util.go
eventsources/sources/gitlab/hook_util_test.go,pkg/eventsources/sources/gitlab/hook_util_test.go
eventsources/sources/hdfs/start.go,pkg/eventsources/sources/hdfs/start.go
eventsources/sources/hdfs/validate_test.go,pkg/eventsources/sources/hdfs/validate_test.go
eventsources/sources/minio/start.go,pkg/eventsources/sources/minio/start.go
eventsources/sources/mqtt/start.go,pkg/eventsources/sources/mqtt/start.go
eventsources/sources/pulsar/start.go,pkg/eventsources/sources/pulsar/start.go
eventsources/sources/pulsar/validate.go,pkg/eventsources/sources/pulsar/validate.go
eventsources/sources/pulsar/validate_test.go,pkg/eventsources/sources/pulsar/validate_test.go
eventsources/sources/redis/start.go,pkg/eventsources/sources/redis/start.go
eventsources/sources/redis/start_test.go,pkg/eventsources/sources/redis/start_test.go
eventsources/sources/resource/start.go,pkg/eventsources/sources/resource/start.go
eventsources/sources/resource/start_test.go,pkg/eventsources/sources/resource/start_test.go
eventsources/sources/resource/validate.go,pkg/eventsources/sources/resource/validate.go
eventsources/sources/resource/validate_test.go,pkg/eventsources/sources/resource/validate_test.go
eventsources/sources/sftp/start.go,pkg/eventsources/sources/sftp/start.go
eventsources/sources/sftp/validate.go,pkg/eventsources/sources/sftp/validate.go
eventsources/sources/sftp/validate_test.go,pkg/eventsources/sources/sftp/validate_test.go
eventsources/sources/stripe/validate.go,pkg/eventsources/sources/stripe/validate.go
eventsources/sources/test-common.go,pkg/eventsources/sources/test-common.go
eventsources/sources/util.go,pkg/eventsources/sources/util.go
eventsources/sources/webhook/start_test.go,pkg/eventsources/sources/webhook/start_test.go
metrics/metrics.go,pkg/metrics/metrics.go
metrics/metrics_test.go,pkg/metrics/metrics_test.go
controllers/cmd/start.go,pkg/reconciler/cmd/start.go
controllers/common/util.go,pkg/reconciler/common/util.go
controllers/common/util_test.go,pkg/reconciler/common/util_test.go
controllers/config.go,pkg/reconciler/config.go
controllers/eventbus/controller.go,pkg/reconciler/eventbus/controller.go
controllers/eventbus/controller_test.go,pkg/reconciler/eventbus/controller_test.go
controllers/eventbus/fuzz_test.go,pkg/reconciler/eventbus/fuzz_test.go
controllers/eventbus/installer/assets/jetstream/nats-cluster.conf,pkg/reconciler/eventbus/installer/assets/jetstream/nats-cluster.conf
controllers/eventbus/installer/assets/jetstream/nats.conf,pkg/reconciler/eventbus/installer/assets/jetstream/nats.conf
controllers/eventbus/installer/assets/jetstream/server-auth.conf,pkg/reconciler/eventbus/installer/assets/jetstream/server-auth.conf
controllers/eventbus/installer/exotic_jetstream.go,pkg/reconciler/eventbus/installer/exotic_jetstream.go
controllers/eventbus/installer/exotic_jetstream_test.go,pkg/reconciler/eventbus/installer/exotic_jetstream_test.go
controllers/eventbus/installer/exotic_nats.go,pkg/reconciler/eventbus/installer/exotic_nats.go
controllers/eventbus/installer/exotic_nats_test.go,pkg/reconciler/eventbus/installer/exotic_nats_test.go
controllers/eventbus/installer/installer.go,pkg/reconciler/eventbus/installer/installer.go
controllers/eventbus/installer/installer_test.go,pkg/reconciler/eventbus/installer/installer_test.go
controllers/eventbus/installer/jetstream.go,pkg/reconciler/eventbus/installer/jetstream.go
controllers/eventbus/installer/jetstream_test.go,pkg/reconciler/eventbus/installer/jetstream_test.go
controllers/eventbus/installer/kafka.go,pkg/reconciler/eventbus/installer/kafka.go
controllers/eventbus/installer/kafka_test.go,pkg/reconciler/eventbus/installer/kafka_test.go
controllers/eventbus/installer/nats.go,pkg/reconciler/eventbus/installer/nats.go
controllers/eventbus/installer/nats_test.go,pkg/reconciler/eventbus/installer/nats_test.go
controllers/eventbus/validate.go,pkg/reconciler/eventbus/validate.go
controllers/eventbus/validate_test.go,pkg/reconciler/eventbus/validate_test.go
controllers/eventsource/controller.go,pkg/reconciler/eventsource/controller.go
controllers/eventsource/controller_test.go,pkg/reconciler/eventsource/controller_test.go
controllers/eventsource/resource.go,pkg/reconciler/eventsource/resource.go
controllers/eventsource/resource_test.go,pkg/reconciler/eventsource/resource_test.go
controllers/eventsource/validate.go,pkg/reconciler/eventsource/validate.go
controllers/eventsource/validate_test.go,pkg/reconciler/eventsource/validate_test.go
controllers/sensor/resource.go,pkg/reconciler/sensor/resource.go
controllers/sensor/resource_test.go,pkg/reconciler/sensor/resource_test.go
sensors/context.go,pkg/sensors/context.go
sensors/dependencies/filter.go,pkg/sensors/dependencies/filter.go
sensors/dependencies/filter_ctx_test.go,pkg/sensors/dependencies/filter_ctx_test.go
sensors/dependencies/filter_data_test.go,pkg/sensors/dependencies/filter_data_test.go
sensors/dependencies/filter_event_test.go,pkg/sensors/dependencies/filter_event_test.go
sensors/dependencies/filter_expr_test.go,pkg/sensors/dependencies/filter_expr_test.go
sensors/dependencies/filter_script_test.go,pkg/sensors/dependencies/filter_script_test.go
sensors/dependencies/filter_test.go,pkg/sensors/dependencies/filter_test.go
sensors/dependencies/filter_time_test.go,pkg/sensors/dependencies/filter_time_test.go
sensors/dependencies/transform.go,pkg/sensors/dependencies/transform.go
sensors/dependencies/transform_test.go,pkg/sensors/dependencies/transform_test.go
sensors/listener.go,pkg/sensors/listener.go
sensors/listener_test.go,pkg/sensors/listener_test.go
sensors/policy/resource-labels.go,pkg/sensors/policy/resource-labels.go
sensors/policy/resource-labels_test.go,pkg/sensors/policy/resource-labels_test.go
sensors/policy/status.go,pkg/sensors/policy/status.go
sensors/trigger.go,pkg/sensors/trigger.go
sensors/triggers/apache-openwhisk/apache-openwhisk.go,pkg/sensors/triggers/apache-openwhisk/apache-openwhisk.go
sensors/triggers/argo-workflow/argo-workflow.go,pkg/sensors/triggers/argo-workflow/argo-workflow.go
sensors/triggers/aws-lambda/aws-lambda.go,pkg/sensors/triggers/aws-lambda/aws-lambda.go
sensors/triggers/aws-lambda/aws-lambda_test.go,pkg/sensors/triggers/aws-lambda/aws-lambda_test.go
sensors/triggers/azure-event-hubs/azure_event_hubs.go,pkg/sensors/triggers/azure-event-hubs/azure_event_hubs.go
sensors/triggers/azure-event-hubs/azure_event_hubs_test.go,pkg/sensors/triggers/azure-event-hubs/azure_event_hubs_test.go
sensors/triggers/azure-service-bus/azure_service_bus.go,pkg/sensors/triggers/azure-service-bus/azure_service_bus.go
sensors/triggers/custom-trigger/custom-trigger.go,pkg/sensors/triggers/custom-trigger/custom-trigger.go
sensors/triggers/custom-trigger/custom-trigger_test.go,pkg/sensors/triggers/custom-trigger/custom-trigger_test.go
sensors/triggers/email/email.go,pkg/sensors/triggers/email/email.go
sensors/triggers/email/email_test.go,pkg/sensors/triggers/email/email_test.go
sensors/triggers/fetch.go,pkg/sensors/triggers/fetch.go
sensors/triggers/fetch_test.go,pkg/sensors/triggers/fetch_test.go
sensors/triggers/http/http.go,pkg/sensors/triggers/http/http.go
sensors/triggers/http/http_test.go,pkg/sensors/triggers/http/http_test.go
sensors/triggers/kafka/kafka.go,pkg/sensors/triggers/kafka/kafka.go
sensors/triggers/kafka/kafka_test.go,pkg/sensors/triggers/kafka/kafka_test.go
sensors/triggers/log/log.go,pkg/sensors/triggers/log/log.go
sensors/triggers/log/log_test.go,pkg/sensors/triggers/log/log_test.go
sensors/triggers/nats/nats.go,pkg/sensors/triggers/nats/nats.go
sensors/triggers/nats/nats_test.go,pkg/sensors/triggers/nats/nats_test.go
sensors/triggers/params.go,pkg/sensors/triggers/params.go
sensors/triggers/params_test.go,pkg/sensors/triggers/params_test.go
sensors/triggers/pulsar/pulsar.go,pkg/sensors/triggers/pulsar/pulsar.go
sensors/triggers/pulsar/pulsar_test.go,pkg/sensors/triggers/pulsar/pulsar_test.go
sensors/triggers/slack/slack.go,pkg/sensors/triggers/slack/slack.go
sensors/triggers/slack/slack_test.go,pkg/sensors/triggers/slack/slack_test.go
sensors/triggers/trigger.pb.go,pkg/sensors/triggers/trigger.pb.go
sensors/triggers/trigger.proto,pkg/sensors/triggers/trigger.proto
sensors/triggers/triggers.go,pkg/sensors/triggers/triggers.go
sensors/triggers/triggers_test.go,pkg/sensors/triggers/triggers_test.go
common/expr/eval.go,pkg/shared/expr/eval.go
common/expr/eval_test.go,pkg/shared/expr/eval_test.go
common/leaderelection/leaderelection.go,pkg/shared/leaderelection/leaderelection.go
common/leaderelection/leaderelection_test.go,pkg/shared/leaderelection/leaderelection_test.go
common/leaderelection/test/auth.yaml,pkg/shared/leaderelection/test/auth.yaml
common/tls/tls.go,pkg/shared/tls/tls.go
common/tls/tls_test.go,pkg/shared/tls/tls_test.go
common/cronutil.go,pkg/shared/util/cronutil.go
common/cronutil_test.go,pkg/shared/util/cronutil_test.go
common/hash.go,pkg/shared/util/hash.go
common/hash_test.go,pkg/shared/util/hash_test.go
common/json.go,pkg/shared/util/json.go
common/json_test.go,pkg/shared/util/json_test.go
common/recurrence.go,pkg/shared/util/recurrence.go
common/retry.go,pkg/shared/util/retry.go
common/retry_test.go,pkg/shared/util/retry_test.go
common/saramaconfig.go,pkg/shared/util/saramaconfig.go
common/saramaconfig_test.go,pkg/shared/util/saramaconfig_test.go
common/string.go,pkg/shared/util/string.go
common/string_keyed_map.go,pkg/shared/util/string_keyed_map.go
common/string_test.go,pkg/shared/util/string_test.go
common/util.go,pkg/shared/util/util.go
common/util_test.go,pkg/shared/util/util_test.go
webhook/validator/eventbus.go,pkg/webhook/validator/eventbus.go
webhook/validator/eventbus_test.go,pkg/webhook/validator/eventbus_test.go
webhook/validator/eventsource.go,pkg/webhook/validator/eventsource.go
webhook/validator/eventsource_test.go,pkg/webhook/validator/eventsource_test.go
webhook/validator/sensor.go,pkg/webhook/validator/sensor.go
webhook/validator/sensor_test.go,pkg/webhook/validator/sensor_test.go
