lib/memorypointer.rb,lib/ffi/memorypointer.rb
libffi/testsuite/libffi.call/return_fl3.c,ext/libffi/testsuite/libffi.call/return_fl3.c,ext/ffi_c/libffi/testsuite/libffi.call/return_fl3.c
libffi/testsuite/libffi.call/return_ldl.c,ext/libffi/testsuite/libffi.call/return_ldl.c,ext/ffi_c/libffi/testsuite/libffi.call/return_ldl.c
libffi/testsuite/libffi.call/return_ll.c,ext/libffi/testsuite/libffi.call/return_ll.c,ext/ffi_c/libffi/testsuite/libffi.call/return_ll.c
libffi/testsuite/libffi.call/return_ll1.c,ext/libffi/testsuite/libffi.call/return_ll1.c,ext/ffi_c/libffi/testsuite/libffi.call/return_ll1.c
libffi/testsuite/libffi.call/return_sc.c,ext/libffi/testsuite/libffi.call/return_sc.c,ext/ffi_c/libffi/testsuite/libffi.call/return_sc.c
libffi/testsuite/libffi.call/return_sl.c,ext/libffi/testsuite/libffi.call/return_sl.c,ext/ffi_c/libffi/testsuite/libffi.call/return_sl.c
libffi/testsuite/libffi.call/return_uc.c,ext/libffi/testsuite/libffi.call/return_uc.c,ext/ffi_c/libffi/testsuite/libffi.call/return_uc.c
libffi/testsuite/libffi.call/return_ul.c,ext/libffi/testsuite/libffi.call/return_ul.c,ext/ffi_c/libffi/testsuite/libffi.call/return_ul.c
libffi/testsuite/libffi.call/strlen.c,ext/libffi/testsuite/libffi.call/strlen.c,ext/ffi_c/libffi/testsuite/libffi.call/strlen.c
libffi/testsuite/libffi.call/strlen_win32.c,ext/libffi/testsuite/libffi.call/strlen_win32.c,ext/ffi_c/libffi/testsuite/libffi.call/strlen_win32.c
libffi/testsuite/libffi.call/struct1.c,ext/libffi/testsuite/libffi.call/struct1.c,ext/ffi_c/libffi/testsuite/libffi.call/struct1.c
libffi/testsuite/libffi.call/struct2.c,ext/libffi/testsuite/libffi.call/struct2.c,ext/ffi_c/libffi/testsuite/libffi.call/struct2.c
libffi/testsuite/libffi.call/struct3.c,ext/libffi/testsuite/libffi.call/struct3.c,ext/ffi_c/libffi/testsuite/libffi.call/struct3.c
libffi/testsuite/libffi.call/struct4.c,ext/libffi/testsuite/libffi.call/struct4.c,ext/ffi_c/libffi/testsuite/libffi.call/struct4.c
libffi/testsuite/libffi.call/struct5.c,ext/libffi/testsuite/libffi.call/struct5.c,ext/ffi_c/libffi/testsuite/libffi.call/struct5.c
libffi/testsuite/libffi.call/struct6.c,ext/libffi/testsuite/libffi.call/struct6.c,ext/ffi_c/libffi/testsuite/libffi.call/struct6.c
libffi/testsuite/libffi.call/struct7.c,ext/libffi/testsuite/libffi.call/struct7.c,ext/ffi_c/libffi/testsuite/libffi.call/struct7.c
libffi/testsuite/libffi.call/struct8.c,ext/libffi/testsuite/libffi.call/struct8.c,ext/ffi_c/libffi/testsuite/libffi.call/struct8.c
libffi/testsuite/libffi.call/struct9.c,ext/libffi/testsuite/libffi.call/struct9.c,ext/ffi_c/libffi/testsuite/libffi.call/struct9.c
libffi/testsuite/libffi.special/ffitestcxx.h,ext/libffi/testsuite/libffi.special/ffitestcxx.h,ext/ffi_c/libffi/testsuite/libffi.special/ffitestcxx.h
libffi/testsuite/libffi.special/special.exp,ext/libffi/testsuite/libffi.special/special.exp,ext/ffi_c/libffi/testsuite/libffi.special/special.exp
libffi/testsuite/libffi.special/unwindtest.cc,ext/libffi/testsuite/libffi.special/unwindtest.cc,ext/ffi_c/libffi/testsuite/libffi.special/unwindtest.cc
libffi/testsuite/libffi.special/unwindtest_ffi_call.cc,ext/libffi/testsuite/libffi.special/unwindtest_ffi_call.cc,ext/ffi_c/libffi/testsuite/libffi.special/unwindtest_ffi_call.cc
libffi/texinfo.tex,ext/libffi/texinfo.tex,ext/ffi_c/libffi/texinfo.tex
libffi/Makefile.am,ext/libffi/Makefile.am,ext/ffi_c/libffi/Makefile.am
libffi/Makefile.in,ext/libffi/Makefile.in,ext/ffi_c/libffi/Makefile.in
libffi/include/Makefile.am,ext/libffi/include/Makefile.am,ext/ffi_c/libffi/include/Makefile.am
libffi/include/Makefile.in,ext/libffi/include/Makefile.in,ext/ffi_c/libffi/include/Makefile.in
libffi/man/Makefile.am,ext/libffi/man/Makefile.am,ext/ffi_c/libffi/man/Makefile.am
libffi/man/Makefile.in,ext/libffi/man/Makefile.in,ext/ffi_c/libffi/man/Makefile.in
libffi/testsuite/Makefile.am,ext/libffi/testsuite/Makefile.am,ext/ffi_c/libffi/testsuite/Makefile.am
libffi/testsuite/Makefile.in,ext/libffi/testsuite/Makefile.in,ext/ffi_c/libffi/testsuite/Makefile.in
specs/attach_function_spec.rb,specs/rbx/attach_function_spec.rb,spec/ffi/rbx/attach_function_spec.rb
specs/memory_pointer_spec.rb,specs/rbx/memory_pointer_spec.rb,spec/ffi/rbx/memory_pointer_spec.rb
specs/struct_spec.rb,specs/rbx/struct_spec.rb,spec/ffi/rbx/struct_spec.rb
specs/buffer_spec.rb,spec/ffi/buffer_spec.rb
specs/callback_spec.rb,spec/ffi/callback_spec.rb
specs/errno_spec.rb,spec/ffi/errno_spec.rb
specs/library_spec.rb,spec/ffi/library_spec.rb
specs/managed_struct_spec.rb,spec/ffi/managed_struct_spec.rb
specs/number_spec.rb,spec/ffi/number_spec.rb
specs/pointer_spec.rb,spec/ffi/pointer_spec.rb
specs/rbx/spec_helper.rb,spec/ffi/rbx/spec_helper.rb
specs/spec_helper.rb,spec/ffi/spec_helper.rb
specs/string_spec.rb,spec/ffi/string_spec.rb
specs/struct_spec.rb,spec/ffi/struct_spec.rb
specs/typedef_spec.rb,spec/ffi/typedef_spec.rb
specs/variadic_spec.rb,spec/ffi/variadic_spec.rb
ext/AutoPointer.c,ext/ffi_c/AutoPointer.c
ext/AutoPointer.h,ext/ffi_c/AutoPointer.h
ext/Buffer.c,ext/ffi_c/Buffer.c
ext/Callback.c,ext/ffi_c/Callback.c
ext/Callback.h,ext/ffi_c/Callback.h
ext/Invoker.c,ext/ffi_c/Invoker.c
ext/NativeLibrary.c,ext/ffi_c/NativeLibrary.c,ext/ffi_c/DynamicLibrary.c
ext/NativeLibrary.h,ext/ffi_c/NativeLibrary.h,ext/ffi_c/DynamicLibrary.h
ext/NullPointer.c,ext/ffi_c/NullPointer.c
ext/Platform.c,ext/ffi_c/Platform.c
ext/Platform.h,ext/ffi_c/Platform.h
ext/Pointer.c,ext/ffi_c/Pointer.c
ext/Pointer.h,ext/ffi_c/Pointer.h
ext/Struct.c,ext/ffi_c/Struct.c
ext/Struct.h,ext/ffi_c/Struct.h
ext/Types.c,ext/ffi_c/Types.c
ext/Types.h,ext/ffi_c/Types.h
ext/compat.h,ext/ffi_c/compat.h
ext/ffi.mk,ext/ffi_c/ffi.mk,ext/ffi_c/ffi.gnu.mk,ext/ffi_c/libffi.gnu.mk
ext/libffi.darwin.mk,ext/ffi_c/libffi.darwin.mk
nbproject/Makefile-Default.mk,nbproject/Makefile-x86_64-Linux.mk
nbproject/Package-Default.bash,nbproject/Package-x86_64-Linux.bash
ext/ffi_c/endian.h,ext/ffi_c/rbffi_endian.h
README.rdoc,README.md
lib/ffi/platform/i486-gnu/types.conf,lib/ffi/platform/i386-gnu/types.conf
ext/ffi_c/ClosurePool.h,ext/ffi_c/Closure.h,ext/ffi_c/ClosurePool.h
appveyor.yml,.appveyor.yml
spec/ffi/long_double.rb,spec/ffi/long_double_spec.rb
lib/ffi/platform/sparc64-linux/types.conf,lib/ffi/platform/sparcv9-linux/types.conf
