testing/klips/east-pass-02/spi1-console26.txt,testing/klips/east-pass-02/OUTPUT/26console-fixed.txt
docs/diagrams/KLIPSkey.fig,openswanSource/docs/diagrams/KLIPSkey.fig,docs/diagrams/KLIPSkey.fig
docs/diagrams/NETKEY.fig,openswanSource/docs/diagrams/NETKEY.fig,docs/diagrams/NETKEY.fig
docs/diagrams/NETKEY.png,openswanSource/docs/diagrams/NETKEY.png,docs/diagrams/NETKEY.png
docs/diagrams/README,openswanSource/docs/diagrams/README,docs/diagrams/README
docs/diagrams/klips-packetflow.jpg,openswanSource/docs/diagrams/klips-packetflow.jpg,docs/diagrams/klips-packetflow.jpg
docs/diagrams/klips-packetflow.vsd,openswanSource/docs/diagrams/klips-packetflow.vsd,docs/diagrams/klips-packetflow.vsd
docs/diagrams/networkflow.jpeg,openswanSource/docs/diagrams/networkflow.jpeg,docs/diagrams/networkflow.jpeg
docs/klips-using-kernel-crypto/klips-fsm.png,openswanSource/docs/klips-using-kernel-crypto/klips-fsm.png,docs/klips-using-kernel-crypto/klips-fsm.png
docs/klips-using-kernel-crypto/klips-fsm.svg,openswanSource/docs/klips-using-kernel-crypto/klips-fsm.svg,docs/klips-using-kernel-crypto/klips-fsm.svg
docs/klips-using-kernel-crypto/rcv-flow.png,openswanSource/docs/klips-using-kernel-crypto/rcv-flow.png,docs/klips-using-kernel-crypto/rcv-flow.png
docs/klips-using-kernel-crypto/rcv-flow.svg,openswanSource/docs/klips-using-kernel-crypto/rcv-flow.svg,docs/klips-using-kernel-crypto/rcv-flow.svg
docs/l2tp-overhead.txt,openswanSource/docs/l2tp-overhead.txt,docs/l2tp-overhead.txt
docs/lucent-client.txt,openswanSource/docs/lucent-client.txt,docs/lucent-client.txt
docs/ocf1/Makefile,openswanSource/docs/ocf1/Makefile,docs/ocf1/Makefile
docs/ocf1/crypto.9.xml,openswanSource/docs/ocf1/crypto.9.xml,docs/ocf1/crypto.9.xml
docs/ocf1/crypto.man,openswanSource/docs/ocf1/crypto.man,docs/ocf1/crypto.man
docs/ocf1/ocf-v1.xml,openswanSource/docs/ocf1/ocf-v1.xml,docs/ocf1/ocf-v1.xml
docs/ocf2/ocf2_linuxoutput.fig,openswanSource/docs/ocf2/ocf2_linuxoutput.fig,docs/ocf2/ocf2_linuxoutput.fig
docs/ocf2/ocf2_linuxoutput.png,openswanSource/docs/ocf2/ocf2_linuxoutput.png,docs/ocf2/ocf2_linuxoutput.png
docs/ocf2/ocf2_output.fig,openswanSource/docs/ocf2/ocf2_output.fig,docs/ocf2/ocf2_output.fig
docs/ocf2/ocf2_output.png,openswanSource/docs/ocf2/ocf2_output.png,docs/ocf2/ocf2_output.png
docs/ocf2/ocf2_places.fig,openswanSource/docs/ocf2/ocf2_places.fig,docs/ocf2/ocf2_places.fig
docs/ocf2/ocf2_places.png,openswanSource/docs/ocf2/ocf2_places.png,docs/ocf2/ocf2_places.png
docs/ocf2/ocf2_sslrecord.fig,openswanSource/docs/ocf2/ocf2_sslrecord.fig,docs/ocf2/ocf2_sslrecord.fig
docs/ocf2/ocf2_sslrecord.png,openswanSource/docs/ocf2/ocf2_sslrecord.png,docs/ocf2/ocf2_sslrecord.png
docs/ocf2/ocf2api.xml,openswanSource/docs/ocf2/ocf2api.xml,docs/ocf2/ocf2api.xml
docs/ocf2/ocf2bof.pdf,openswanSource/docs/ocf2/ocf2bof.pdf,docs/ocf2/ocf2bof.pdf
docs/transport-mode.xml,openswanSource/docs/transport-mode.xml,docs/transport-mode.xml
docs/utils/manxml2html,openswanSource/docs/utils/manxml2html,docs/utils/manxml2html
docs/win2k-notes.txt,openswanSource/docs/win2k-notes.txt,docs/win2k-notes.txt
include/alg_info.h,openswanSource/include/alg_info.h,include/alg_info.h
include/arpa/nameser.h,openswanSource/include/arpa/nameser.h,include/arpa/nameser.h
include/biglset.h,openswanSource/include/biglset.h,include/biglset.h
include/constants.h,openswanSource/include/constants.h,include/constants.h
include/crypto/cryptodev.h,openswanSource/include/crypto/cryptodev.h,include/crypto/cryptodev.h
include/enum_names.h,openswanSource/include/enum_names.h,include/enum_names.h
include/hexdump.c,openswanSource/include/hexdump.c,include/hexdump.c
include/ietf_constants.h,openswanSource/include/ietf_constants.h,include/ietf_constants.h
include/ipsecconf/oeconns.h,openswanSource/include/ipsecconf/oeconns.h,include/ipsecconf/oeconns.h
include/kernel_alg.h,openswanSource/include/kernel_alg.h,include/kernel_alg.h
include/libbsdkame/libpfkey.h,openswanSource/include/libbsdkame/libpfkey.h,include/libbsdkame/libpfkey.h
include/libopenswan.h,openswanSource/include/libopenswan.h,include/libopenswan.h
include/linux/pfkeyv2.h,openswanSource/include/linux/pfkeyv2.h,include/linux/pfkeyv2.h
include/mpzfuncs.h,openswanSource/include/mpzfuncs.h,include/mpzfuncs.h
include/names_constant.h,openswanSource/include/names_constant.h,include/names_constant.h
include/natt_defines.h,openswanSource/include/natt_defines.h,include/natt_defines.h
include/osw_select.h,openswanSource/include/osw_select.h,include/osw_select.h
include/oswalloc.h,openswanSource/include/oswalloc.h,include/oswalloc.h
include/oswconf.h,openswanSource/include/oswconf.h,include/oswconf.h
include/oswcrypto.h,openswanSource/include/oswcrypto.h,include/oswcrypto.h
include/oswlog.h,openswanSource/include/oswlog.h,include/oswlog.h
include/oswtime.h,openswanSource/include/oswtime.h,include/oswtime.h
include/packet.h,openswanSource/include/packet.h,include/packet.h
include/pfkey_help.h,openswanSource/include/pfkey_help.h,include/pfkey_help.h
include/pluto_constants.h,openswanSource/include/pluto_constants.h,include/pluto_constants.h
include/rcvinfo.h,openswanSource/include/rcvinfo.h,include/rcvinfo.h,include/ipsec_saref.h
include/readwhackmsg.h,openswanSource/include/readwhackmsg.h,include/readwhackmsg.h
include/secrets.h,openswanSource/include/secrets.h,include/secrets.h
include/sysdep.h,openswanSource/include/sysdep.h,include/sysdep.h
include/sysqueue.h,openswanSource/include/sysqueue.h,include/sysqueue.h
include/udpfromto.h,openswanSource/include/udpfromto.h,include/udpfromto.h
lib/.cvsignore,openswanSource/lib/.cvsignore,lib/.cvsignore
lib/COPYING.LIB,openswanSource/lib/COPYING.LIB,lib/COPYING.LIB
lib/Makefile,openswanSource/lib/Makefile,lib/Makefile
lib/Makefile.kernel,openswanSource/lib/Makefile.kernel,lib/Makefile.kernel
lib/Makefile.library,openswanSource/lib/Makefile.library,lib/Makefile.library
lib/README,openswanSource/lib/README,lib/README
lib/libbsdpfkey/Makefile,openswanSource/lib/libbsdpfkey/Makefile,lib/libbsdpfkey/Makefile
lib/libbsdpfkey/ipsec_dump_policy.c,openswanSource/lib/libbsdpfkey/ipsec_dump_policy.c,lib/libbsdpfkey/ipsec_dump_policy.c
lib/libbsdpfkey/ipsec_get_policylen.c,openswanSource/lib/libbsdpfkey/ipsec_get_policylen.c,lib/libbsdpfkey/ipsec_get_policylen.c
lib/libbsdpfkey/ipsec_set_policy.3,openswanSource/lib/libbsdpfkey/ipsec_set_policy.3,lib/libbsdpfkey/ipsec_set_policy.3
lib/libbsdpfkey/ipsec_strerror.3,openswanSource/lib/libbsdpfkey/ipsec_strerror.3,lib/libbsdpfkey/ipsec_strerror.3
lib/libbsdpfkey/ipsec_strerror.c,openswanSource/lib/libbsdpfkey/ipsec_strerror.c,lib/libbsdpfkey/ipsec_strerror.c
lib/libbsdpfkey/ipsec_strerror.h,openswanSource/lib/libbsdpfkey/ipsec_strerror.h,lib/libbsdpfkey/ipsec_strerror.h
lib/libbsdpfkey/pfkey.c,openswanSource/lib/libbsdpfkey/pfkey.c,lib/libbsdpfkey/pfkey.c
lib/libbsdpfkey/pfkey_dump.c,openswanSource/lib/libbsdpfkey/pfkey_dump.c,lib/libbsdpfkey/pfkey_dump.c
lib/libbsdpfkey/policy_parse.y,openswanSource/lib/libbsdpfkey/policy_parse.y,lib/libbsdpfkey/policy_parse.y
lib/libbsdpfkey/policy_token.l,openswanSource/lib/libbsdpfkey/policy_token.l,lib/libbsdpfkey/policy_token.l
lib/libbsdpfkey/test-policy.c,openswanSource/lib/libbsdpfkey/test-policy.c,lib/libbsdpfkey/test-policy.c
lib/libcrypto/Makefile,openswanSource/lib/libcrypto/Makefile,lib/libcrypto/Makefile
lib/libcrypto/include/cbc_generic.h,openswanSource/lib/libcrypto/include/cbc_generic.h,lib/libcrypto/include/cbc_generic.h
lib/libcrypto/include/hmac_generic.h,openswanSource/lib/libcrypto/include/hmac_generic.h,lib/libcrypto/include/hmac_generic.h
lib/libcrypto/include/md32_common.h,openswanSource/lib/libcrypto/include/md32_common.h,lib/libcrypto/include/md32_common.h
lib/libcrypto/libaes/Makefile,openswanSource/lib/libcrypto/libaes/Makefile,lib/libcrypto/libaes/Makefile
lib/libcrypto/libaes/test_main.c,openswanSource/lib/libcrypto/libaes/test_main.c,lib/libcrypto/libaes/test_main.c
lib/libcrypto/libaes/test_main_mac.c,openswanSource/lib/libcrypto/libaes/test_main_mac.c,lib/libcrypto/libaes/test_main_mac.c
lib/libcrypto/libblowfish/COPYRIGHT,openswanSource/lib/libcrypto/libblowfish/COPYRIGHT,lib/libcrypto/libblowfish/COPYRIGHT
lib/libcrypto/libblowfish/INSTALL,openswanSource/lib/libcrypto/libblowfish/INSTALL,lib/libcrypto/libblowfish/INSTALL
lib/libcrypto/libblowfish/Makefile,openswanSource/lib/libcrypto/libblowfish/Makefile,lib/libcrypto/libblowfish/Makefile
lib/libcrypto/libblowfish/Makefile.ssl,openswanSource/lib/libcrypto/libblowfish/Makefile.ssl,lib/libcrypto/libblowfish/Makefile.ssl
lib/libcrypto/libblowfish/README,openswanSource/lib/libcrypto/libblowfish/README,lib/libcrypto/libblowfish/README
lib/libcrypto/libblowfish/VERSION,openswanSource/lib/libcrypto/libblowfish/VERSION,lib/libcrypto/libblowfish/VERSION
lib/libcrypto/libblowfish/asm/bf-586.pl,openswanSource/lib/libcrypto/libblowfish/asm/bf-586.pl,lib/libcrypto/libblowfish/asm/bf-586.pl
lib/libcrypto/libblowfish/asm/bf-686.pl,openswanSource/lib/libcrypto/libblowfish/asm/bf-686.pl,lib/libcrypto/libblowfish/asm/bf-686.pl
lib/libcrypto/libblowfish/asm/readme,openswanSource/lib/libcrypto/libblowfish/asm/readme,lib/libcrypto/libblowfish/asm/readme
lib/libcrypto/libblowfish/bf_enc.c,openswanSource/lib/libcrypto/libblowfish/bf_enc.c,lib/libcrypto/libblowfish/bf_enc.c
lib/libcrypto/libblowfish/bf_locl.h,openswanSource/lib/libcrypto/libblowfish/bf_locl.h,lib/libcrypto/libblowfish/bf_locl.h
lib/libcrypto/libblowfish/bf_pi.h,openswanSource/lib/libcrypto/libblowfish/bf_pi.h,lib/libcrypto/libblowfish/bf_pi.h
lib/libcrypto/libblowfish/bf_skey.c,openswanSource/lib/libcrypto/libblowfish/bf_skey.c,lib/libcrypto/libblowfish/bf_skey.c
lib/libcrypto/libblowfish/blowfish.h,openswanSource/lib/libcrypto/libblowfish/blowfish.h,lib/libcrypto/libblowfish/blowfish.h
lib/libcrypto/libdes/.cvsignore,openswanSource/lib/libcrypto/libdes/.cvsignore,lib/libcrypto/libdes/.cvsignore
lib/libcrypto/libdes/Makefile,openswanSource/lib/libcrypto/libdes/Makefile,lib/libcrypto/libdes/Makefile
lib/libcrypto/libdes/asm/crypt586.pl,openswanSource/lib/libcrypto/libdes/asm/crypt586.pl,lib/libcrypto/libdes/asm/crypt586.pl
lib/libcrypto/libdes/asm/perlasm/cbc.pl,openswanSource/lib/libcrypto/libdes/asm/perlasm/cbc.pl,lib/libcrypto/libdes/asm/perlasm/cbc.pl
lib/libcrypto/libdes/asm/perlasm/readme,openswanSource/lib/libcrypto/libdes/asm/perlasm/readme,lib/libcrypto/libdes/asm/perlasm/readme
lib/libcrypto/libdes/asm/perlasm/x86asm.pl,openswanSource/lib/libcrypto/libdes/asm/perlasm/x86asm.pl,lib/libcrypto/libdes/asm/perlasm/x86asm.pl
lib/libcrypto/libdes/asm/perlasm/x86ms.pl,openswanSource/lib/libcrypto/libdes/asm/perlasm/x86ms.pl,lib/libcrypto/libdes/asm/perlasm/x86ms.pl
lib/libcrypto/libdes/asm/perlasm/x86unix.pl,openswanSource/lib/libcrypto/libdes/asm/perlasm/x86unix.pl,lib/libcrypto/libdes/asm/perlasm/x86unix.pl
lib/libcrypto/libdes/des_crypt.man,openswanSource/lib/libcrypto/libdes/des_crypt.man,lib/libcrypto/libdes/des_crypt.man
lib/libcrypto/libdes/destest.c,openswanSource/lib/libcrypto/libdes/destest.c,lib/libcrypto/libdes/destest.c
lib/libcrypto/libdes/fcrypt.c,openswanSource/lib/libcrypto/libdes/fcrypt.c,lib/libcrypto/libdes/fcrypt.c
lib/libcrypto/libdes/fcrypt_b.c,openswanSource/lib/libcrypto/libdes/fcrypt_b.c,lib/libcrypto/libdes/fcrypt_b.c
lib/libcrypto/libdes/options.txt,openswanSource/lib/libcrypto/libdes/options.txt,lib/libcrypto/libdes/options.txt
lib/libcrypto/libdes/speed.c,openswanSource/lib/libcrypto/libdes/speed.c,lib/libcrypto/libdes/speed.c
lib/libcrypto/libmd2/Makefile,openswanSource/lib/libcrypto/libmd2/Makefile,lib/libcrypto/libmd2/Makefile
lib/libcrypto/libmd5/Makefile,openswanSource/lib/libcrypto/libmd5/Makefile,lib/libcrypto/libmd5/Makefile
lib/libcrypto/liboswcrypto/Makefile,openswanSource/lib/libcrypto/liboswcrypto/Makefile,lib/libcrypto/liboswcrypto/Makefile
lib/libcrypto/liboswcrypto/cryptodev.c,openswanSource/lib/libcrypto/liboswcrypto/cryptodev.c,lib/libcrypto/liboswcrypto/cryptodev.c
lib/libcrypto/liboswcrypto/oswcrypto.c,openswanSource/lib/libcrypto/liboswcrypto/oswcrypto.c,lib/libcrypto/liboswcrypto/oswcrypto.c
lib/libcrypto/libserpent/Makefile,openswanSource/lib/libcrypto/libserpent/Makefile,lib/libcrypto/libserpent/Makefile
lib/libcrypto/libserpent/serpent.c,openswanSource/lib/libcrypto/libserpent/serpent.c,lib/libcrypto/libserpent/serpent.c
lib/libcrypto/libserpent/serpent.h,openswanSource/lib/libcrypto/libserpent/serpent.h,lib/libcrypto/libserpent/serpent.h
lib/libcrypto/libserpent/serpent_cbc.c,openswanSource/lib/libcrypto/libserpent/serpent_cbc.c,lib/libcrypto/libserpent/serpent_cbc.c
lib/libcrypto/libserpent/serpent_cbc.h,openswanSource/lib/libcrypto/libserpent/serpent_cbc.h,lib/libcrypto/libserpent/serpent_cbc.h
lib/libcrypto/libserpent/test_main.c,openswanSource/lib/libcrypto/libserpent/test_main.c,lib/libcrypto/libserpent/test_main.c
lib/libcrypto/libsha1/Makefile,openswanSource/lib/libcrypto/libsha1/Makefile,lib/libcrypto/libsha1/Makefile
lib/libcrypto/libsha2/Makefile,openswanSource/lib/libcrypto/libsha2/Makefile,lib/libcrypto/libsha2/Makefile
lib/libcrypto/libsha2/hmac_sha2.c,openswanSource/lib/libcrypto/libsha2/hmac_sha2.c,lib/libcrypto/libsha2/hmac_sha2.c
lib/libcrypto/libsha2/hmac_sha2.h,openswanSource/lib/libcrypto/libsha2/hmac_sha2.h,lib/libcrypto/libsha2/hmac_sha2.h
lib/libcrypto/libsha2/sha2.c,openswanSource/lib/libcrypto/libsha2/sha2.c,lib/libcrypto/libsha2/sha2.c
lib/libcrypto/libsha2/sha2.h,openswanSource/lib/libcrypto/libsha2/sha2.h,lib/libcrypto/libsha2/sha2.h,include/sha2.h
lib/libcrypto/libtwofish/Makefile,openswanSource/lib/libcrypto/libtwofish/Makefile,lib/libcrypto/libtwofish/Makefile
lib/libcrypto/libtwofish/test_main.c,openswanSource/lib/libcrypto/libtwofish/test_main.c,lib/libcrypto/libtwofish/test_main.c
lib/libcrypto/libtwofish/twofish.c,openswanSource/lib/libcrypto/libtwofish/twofish.c,lib/libcrypto/libtwofish/twofish.c
lib/libcrypto/libtwofish/twofish.h,openswanSource/lib/libcrypto/libtwofish/twofish.h,lib/libcrypto/libtwofish/twofish.h
lib/libcrypto/libtwofish/twofish_cbc.c,openswanSource/lib/libcrypto/libtwofish/twofish_cbc.c,lib/libcrypto/libtwofish/twofish_cbc.c
lib/libcrypto/libtwofish/twofish_cbc.h,openswanSource/lib/libcrypto/libtwofish/twofish_cbc.h,lib/libcrypto/libtwofish/twofish_cbc.h
lib/libdes/.cvsignore,openswanSource/lib/libdes/.cvsignore,lib/libdes/.cvsignore
lib/libdns/Makefile,openswanSource/lib/libdns/Makefile,lib/libdns/Makefile
lib/libdns/Makefile.in,openswanSource/lib/libdns/Makefile.in,lib/libdns/Makefile.in
lib/libdns/compress.c,openswanSource/lib/libdns/compress.c,lib/libdns/compress.c
lib/libdns/dst_internal.h,openswanSource/lib/libdns/dst_internal.h,lib/libdns/dst_internal.h
lib/libdns/gen-unix.h,openswanSource/lib/libdns/gen-unix.h,lib/libdns/gen-unix.h
lib/libdns/gen.c,openswanSource/lib/libdns/gen.c,lib/libdns/gen.c
lib/libdns/include/config.h,openswanSource/lib/libdns/include/config.h,lib/libdns/include/config.h
lib/libdns/include/dns/callbacks.h,openswanSource/lib/libdns/include/dns/callbacks.h,lib/libdns/include/dns/callbacks.h
lib/libdns/include/dns/cert.h,openswanSource/lib/libdns/include/dns/cert.h,lib/libdns/include/dns/cert.h
lib/libdns/include/dns/compress.h,openswanSource/lib/libdns/include/dns/compress.h,lib/libdns/include/dns/compress.h
lib/libdns/include/dns/fixedname.h,openswanSource/lib/libdns/include/dns/fixedname.h,lib/libdns/include/dns/fixedname.h
lib/libdns/include/dns/keyflags.h,openswanSource/lib/libdns/include/dns/keyflags.h,lib/libdns/include/dns/keyflags.h
lib/libdns/include/dns/keyvalues.h,openswanSource/lib/libdns/include/dns/keyvalues.h,lib/libdns/include/dns/keyvalues.h
lib/libdns/include/dns/lib.h,openswanSource/lib/libdns/include/dns/lib.h,lib/libdns/include/dns/lib.h
lib/libdns/include/dns/name.h,openswanSource/lib/libdns/include/dns/name.h,lib/libdns/include/dns/name.h
lib/libdns/include/dns/rbt.h,openswanSource/lib/libdns/include/dns/rbt.h,lib/libdns/include/dns/rbt.h
lib/libdns/include/dns/rcode.h,openswanSource/lib/libdns/include/dns/rcode.h,lib/libdns/include/dns/rcode.h
lib/libdns/include/dns/rdata.h,openswanSource/lib/libdns/include/dns/rdata.h,lib/libdns/include/dns/rdata.h
lib/libdns/include/dns/rdataclass.h,openswanSource/lib/libdns/include/dns/rdataclass.h,lib/libdns/include/dns/rdataclass.h
lib/libdns/include/dns/rdatatype.h,openswanSource/lib/libdns/include/dns/rdatatype.h,lib/libdns/include/dns/rdatatype.h
lib/libdns/include/dns/result.h,openswanSource/lib/libdns/include/dns/result.h,lib/libdns/include/dns/result.h
lib/libdns/include/dns/secalg.h,openswanSource/lib/libdns/include/dns/secalg.h,lib/libdns/include/dns/secalg.h
lib/libdns/include/dns/secproto.h,openswanSource/lib/libdns/include/dns/secproto.h,lib/libdns/include/dns/secproto.h
lib/libdns/include/dns/time.h,openswanSource/lib/libdns/include/dns/time.h,lib/libdns/include/dns/time.h
lib/libdns/include/dns/ttl.h,openswanSource/lib/libdns/include/dns/ttl.h,lib/libdns/include/dns/ttl.h
lib/libdns/include/dns/types.h,openswanSource/lib/libdns/include/dns/types.h,lib/libdns/include/dns/types.h
lib/libdns/include/dns/version.h,openswanSource/lib/libdns/include/dns/version.h,lib/libdns/include/dns/version.h
lib/libdns/include/dst/dst.h,openswanSource/lib/libdns/include/dst/dst.h,lib/libdns/include/dst/dst.h
lib/libdns/key.c,openswanSource/lib/libdns/key.c,lib/libdns/key.c
lib/libdns/lib.c,openswanSource/lib/libdns/lib.c,lib/libdns/lib.c
lib/libdns/name.c,openswanSource/lib/libdns/name.c,lib/libdns/name.c
lib/libdns/rcode.c,openswanSource/lib/libdns/rcode.c,lib/libdns/rcode.c
lib/libdns/rdata.c,openswanSource/lib/libdns/rdata.c,lib/libdns/rdata.c
lib/libdns/rdata/any_255/tsig_250.c,openswanSource/lib/libdns/rdata/any_255/tsig_250.c,lib/libdns/rdata/any_255/tsig_250.c
lib/libdns/rdata/any_255/tsig_250.h,openswanSource/lib/libdns/rdata/any_255/tsig_250.h,lib/libdns/rdata/any_255/tsig_250.h
lib/libdns/rdata/generic/afsdb_18.c,openswanSource/lib/libdns/rdata/generic/afsdb_18.c,lib/libdns/rdata/generic/afsdb_18.c
lib/libdns/rdata/generic/afsdb_18.h,openswanSource/lib/libdns/rdata/generic/afsdb_18.h,lib/libdns/rdata/generic/afsdb_18.h
lib/libdns/rdata/generic/cert_37.c,openswanSource/lib/libdns/rdata/generic/cert_37.c,lib/libdns/rdata/generic/cert_37.c
lib/libdns/rdata/generic/cert_37.h,openswanSource/lib/libdns/rdata/generic/cert_37.h,lib/libdns/rdata/generic/cert_37.h
lib/libdns/rdata/generic/cname_5.c,openswanSource/lib/libdns/rdata/generic/cname_5.c,lib/libdns/rdata/generic/cname_5.c
lib/libdns/rdata/generic/cname_5.h,openswanSource/lib/libdns/rdata/generic/cname_5.h,lib/libdns/rdata/generic/cname_5.h
lib/libdns/rdata/generic/dlv_65323.c,openswanSource/lib/libdns/rdata/generic/dlv_65323.c,lib/libdns/rdata/generic/dlv_65323.c
lib/libdns/rdata/generic/dlv_65323.h,openswanSource/lib/libdns/rdata/generic/dlv_65323.h,lib/libdns/rdata/generic/dlv_65323.h
lib/libdns/rdata/generic/dname_39.c,openswanSource/lib/libdns/rdata/generic/dname_39.c,lib/libdns/rdata/generic/dname_39.c
lib/libdns/rdata/generic/dname_39.h,openswanSource/lib/libdns/rdata/generic/dname_39.h,lib/libdns/rdata/generic/dname_39.h
lib/libdns/rdata/generic/dnskey_48.c,openswanSource/lib/libdns/rdata/generic/dnskey_48.c,lib/libdns/rdata/generic/dnskey_48.c
lib/libdns/rdata/generic/dnskey_48.h,openswanSource/lib/libdns/rdata/generic/dnskey_48.h,lib/libdns/rdata/generic/dnskey_48.h
lib/libdns/rdata/generic/ds_43.c,openswanSource/lib/libdns/rdata/generic/ds_43.c,lib/libdns/rdata/generic/ds_43.c
lib/libdns/rdata/generic/ds_43.h,openswanSource/lib/libdns/rdata/generic/ds_43.h,lib/libdns/rdata/generic/ds_43.h
lib/libdns/rdata/generic/gpos_27.c,openswanSource/lib/libdns/rdata/generic/gpos_27.c,lib/libdns/rdata/generic/gpos_27.c
lib/libdns/rdata/generic/gpos_27.h,openswanSource/lib/libdns/rdata/generic/gpos_27.h,lib/libdns/rdata/generic/gpos_27.h
lib/libdns/rdata/generic/hinfo_13.c,openswanSource/lib/libdns/rdata/generic/hinfo_13.c,lib/libdns/rdata/generic/hinfo_13.c
lib/libdns/rdata/generic/hinfo_13.h,openswanSource/lib/libdns/rdata/generic/hinfo_13.h,lib/libdns/rdata/generic/hinfo_13.h
lib/libdns/rdata/generic/isdn_20.c,openswanSource/lib/libdns/rdata/generic/isdn_20.c,lib/libdns/rdata/generic/isdn_20.c
lib/libdns/rdata/generic/isdn_20.h,openswanSource/lib/libdns/rdata/generic/isdn_20.h,lib/libdns/rdata/generic/isdn_20.h
lib/libdns/rdata/generic/key_25.c,openswanSource/lib/libdns/rdata/generic/key_25.c,lib/libdns/rdata/generic/key_25.c
lib/libdns/rdata/generic/key_25.h,openswanSource/lib/libdns/rdata/generic/key_25.h,lib/libdns/rdata/generic/key_25.h
lib/libdns/rdata/generic/loc_29.c,openswanSource/lib/libdns/rdata/generic/loc_29.c,lib/libdns/rdata/generic/loc_29.c
lib/libdns/rdata/generic/loc_29.h,openswanSource/lib/libdns/rdata/generic/loc_29.h,lib/libdns/rdata/generic/loc_29.h
lib/libdns/rdata/generic/mb_7.c,openswanSource/lib/libdns/rdata/generic/mb_7.c,lib/libdns/rdata/generic/mb_7.c
lib/libdns/rdata/generic/mb_7.h,openswanSource/lib/libdns/rdata/generic/mb_7.h,lib/libdns/rdata/generic/mb_7.h
lib/libdns/rdata/generic/md_3.c,openswanSource/lib/libdns/rdata/generic/md_3.c,lib/libdns/rdata/generic/md_3.c
lib/libdns/rdata/generic/md_3.h,openswanSource/lib/libdns/rdata/generic/md_3.h,lib/libdns/rdata/generic/md_3.h
lib/libdns/rdata/generic/mf_4.c,openswanSource/lib/libdns/rdata/generic/mf_4.c,lib/libdns/rdata/generic/mf_4.c
lib/libdns/rdata/generic/mf_4.h,openswanSource/lib/libdns/rdata/generic/mf_4.h,lib/libdns/rdata/generic/mf_4.h
lib/libdns/rdata/generic/mg_8.c,openswanSource/lib/libdns/rdata/generic/mg_8.c,lib/libdns/rdata/generic/mg_8.c
lib/libdns/rdata/generic/mg_8.h,openswanSource/lib/libdns/rdata/generic/mg_8.h,lib/libdns/rdata/generic/mg_8.h
lib/libdns/rdata/generic/minfo_14.c,openswanSource/lib/libdns/rdata/generic/minfo_14.c,lib/libdns/rdata/generic/minfo_14.c
lib/libdns/rdata/generic/minfo_14.h,openswanSource/lib/libdns/rdata/generic/minfo_14.h,lib/libdns/rdata/generic/minfo_14.h
lib/libdns/rdata/generic/mr_9.c,openswanSource/lib/libdns/rdata/generic/mr_9.c,lib/libdns/rdata/generic/mr_9.c
lib/libdns/rdata/generic/mr_9.h,openswanSource/lib/libdns/rdata/generic/mr_9.h,lib/libdns/rdata/generic/mr_9.h
lib/libdns/rdata/generic/mx_15.c,openswanSource/lib/libdns/rdata/generic/mx_15.c,lib/libdns/rdata/generic/mx_15.c
lib/libdns/rdata/generic/mx_15.h,openswanSource/lib/libdns/rdata/generic/mx_15.h,lib/libdns/rdata/generic/mx_15.h
lib/libdns/rdata/generic/ns_2.c,openswanSource/lib/libdns/rdata/generic/ns_2.c,lib/libdns/rdata/generic/ns_2.c
lib/libdns/rdata/generic/ns_2.h,openswanSource/lib/libdns/rdata/generic/ns_2.h,lib/libdns/rdata/generic/ns_2.h
lib/libdns/rdata/generic/nsec_47.c,openswanSource/lib/libdns/rdata/generic/nsec_47.c,lib/libdns/rdata/generic/nsec_47.c
lib/libdns/rdata/generic/nsec_47.h,openswanSource/lib/libdns/rdata/generic/nsec_47.h,lib/libdns/rdata/generic/nsec_47.h
lib/libdns/rdata/generic/null_10.c,openswanSource/lib/libdns/rdata/generic/null_10.c,lib/libdns/rdata/generic/null_10.c
lib/libdns/rdata/generic/null_10.h,openswanSource/lib/libdns/rdata/generic/null_10.h,lib/libdns/rdata/generic/null_10.h
lib/libdns/rdata/generic/nxt_30.c,openswanSource/lib/libdns/rdata/generic/nxt_30.c,lib/libdns/rdata/generic/nxt_30.c
lib/libdns/rdata/generic/nxt_30.h,openswanSource/lib/libdns/rdata/generic/nxt_30.h,lib/libdns/rdata/generic/nxt_30.h
lib/libdns/rdata/generic/opt_41.c,openswanSource/lib/libdns/rdata/generic/opt_41.c,lib/libdns/rdata/generic/opt_41.c
lib/libdns/rdata/generic/opt_41.h,openswanSource/lib/libdns/rdata/generic/opt_41.h,lib/libdns/rdata/generic/opt_41.h
lib/libdns/rdata/generic/proforma.c,openswanSource/lib/libdns/rdata/generic/proforma.c,lib/libdns/rdata/generic/proforma.c
lib/libdns/rdata/generic/proforma.h,openswanSource/lib/libdns/rdata/generic/proforma.h,lib/libdns/rdata/generic/proforma.h
lib/libdns/rdata/generic/ptr_12.c,openswanSource/lib/libdns/rdata/generic/ptr_12.c,lib/libdns/rdata/generic/ptr_12.c
lib/libdns/rdata/generic/ptr_12.h,openswanSource/lib/libdns/rdata/generic/ptr_12.h,lib/libdns/rdata/generic/ptr_12.h
lib/libdns/rdata/generic/rp_17.c,openswanSource/lib/libdns/rdata/generic/rp_17.c,lib/libdns/rdata/generic/rp_17.c
lib/libdns/rdata/generic/rp_17.h,openswanSource/lib/libdns/rdata/generic/rp_17.h,lib/libdns/rdata/generic/rp_17.h
