README.rdoc,README.markdown
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_config_status/returns_information_about_the_installation.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_config_status/returns_information_about_the_installation.json
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_edit_settings/edits_the_Enterprise_settings.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_edit_settings/edits_the_Enterprise_settings.json
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_remove_authorized_key/removes_a_new_authorized_SSH_keys_via_a_File_handler_.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_remove_authorized_key/removes_a_new_authorized_SSH_keys_via_a_File_handler_.json
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_remove_authorized_key/removes_a_new_authorized_SSH_keys_via_a_file_path_.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_remove_authorized_key/removes_a_new_authorized_SSH_keys_via_a_file_path_.json
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_remove_authorized_key/removes_a_new_authorized_SSH_keys_via_a_string_contents_.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_remove_authorized_key/removes_a_new_authorized_SSH_keys_via_a_string_contents_.json
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_set_maintenance_status/enables_the_Enterprise_maintenance_mode.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_set_maintenance_status/enables_the_Enterprise_maintenance_mode.json
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_settings/returns_information_about_the_Enterprise_settings.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_settings/returns_information_about_the_Enterprise_settings.json
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_start_configuration/starts_a_configuration_process_for_the_Enterprise_installation.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_start_configuration/starts_a_configuration_process_for_the_Enterprise_installation.json
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_upgrade/upgrades_the_Enterprise_installation.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_upgrade/upgrades_the_Enterprise_installation.json
spec/cassettes/Octokit_EnterpriseAdminClient_License/_license/returns_information_about_the_license.json,spec/cassettes/Octokit_EnterpriseAdminClient_License/_license_info/returns_information_about_the_license.json
spec/cassettes/Octokit_EnterpriseAdminClient_Orgs/_orgs/creates_a_new_organization.json,spec/cassettes/Octokit_EnterpriseAdminClient_Orgs/_create_organization/creates_a_new_organization.json
spec/cassettes/Octokit_EnterpriseAdminClient_Users/_create/creates_a_new_user.json,spec/cassettes/Octokit_EnterpriseAdminClient_Users/_create_user/creates_a_new_user.json
spec/cassettes/Octokit_EnterpriseAdminClient_Users/_rename/rename_a_user.json,spec/cassettes/Octokit_EnterpriseAdminClient_Users/_rename_user/rename_a_user.json
spec/cassettes/Octokit_Client_Licenses/_license_contents/returns_a_repository_s_license_file.json,spec/cassettes/Octokit_Client_Licenses/_repository_license_contents/returns_a_repository_s_license_file.json
spec/cassettes/Octokit_Client_SourceImport/_opt_out_of_lfs_source_import/opts_out_of_lfs.json,spec/cassettes/Octokit_Client_SourceImport/_set_source_import_lfs_preference/sets_use_lfs_to_opt_in_for_the_import.json,spec/cassettes/Octokit_Client_SourceImport/post_vcs_parameter_deprecation/_set_source_import_lfs_preference/sets_use_lfs_to_opt_in_for_the_import.json,spec/cassettes/Octokit_Client_SourceImport/_set_source_import_lfs_preference/sets_use_lfs_to_opt_in_for_the_import.json
spec/cassettes/Octokit_Client_SourceImport/_cancel_source_import/cancels_the_source_import.json,spec/cassettes/Octokit_Client_SourceImport/post_vcs_parameter_deprecation/_cancel_source_import/cancels_the_source_import.json,spec/cassettes/Octokit_Client_SourceImport/_cancel_source_import/cancels_the_source_import.json
spec/cassettes/Octokit_Client_SourceImport/_source_import_commit_authors/lists_the_source_imports_commit_authors.json,spec/cassettes/Octokit_Client_SourceImport/post_vcs_parameter_deprecation/_source_import_commit_authors/lists_the_source_imports_commit_authors.json,spec/cassettes/Octokit_Client_SourceImport/_source_import_commit_authors/lists_the_source_imports_commit_authors.json
spec/cassettes/Octokit_Client_SourceImport/_source_import_large_files/lists_the_source_imports_large_files.json,spec/cassettes/Octokit_Client_SourceImport/post_vcs_parameter_deprecation/_source_import_large_files/lists_the_source_imports_large_files.json,spec/cassettes/Octokit_Client_SourceImport/_source_import_large_files/lists_the_source_imports_large_files.json
spec/cassettes/Octokit_Client_SourceImport/_source_import_progress/returns_the_progress_of_the_source_import.json,spec/cassettes/Octokit_Client_SourceImport/post_vcs_parameter_deprecation/_source_import_progress/returns_the_progress_of_the_source_import.json,spec/cassettes/Octokit_Client_SourceImport/_source_import_progress/returns_the_progress_of_the_source_import.json
spec/cassettes/Octokit_Client_SourceImport/_start_source_import/starts_a_source_import.json,spec/cassettes/Octokit_Client_SourceImport/post_vcs_parameter_deprecation/_start_source_import/starts_a_source_import.json,spec/cassettes/Octokit_Client_SourceImport/_start_source_import/starts_a_source_import.json
spec/cassettes/Octokit_Client_SourceImport/_update_source_import/restarts_the_source_import.json,spec/cassettes/Octokit_Client_SourceImport/post_vcs_parameter_deprecation/_update_source_import/restarts_the_source_import.json,spec/cassettes/Octokit_Client_SourceImport/_update_source_import/restarts_the_source_import.json
spec/cassettes/Octokit_Client_RepositoryInvitations/with_repository/_invite_user/invites_a_user_to_a_repository.json,spec/cassettes/Octokit_Client_RepositoryInvitations/with_repository/_invite_user_to_repository/invites_a_user_to_a_repository.json
spec/cassettes/Octokit_Client_Organizations/with_outside_collaborator/_outside_collaborators/lists_outside_collaborators_for_an_organization.json,spec/cassettes/Octokit_Client_Organizations/_outside_collaborators/lists_outside_collaborators_for_an_organization.json
lib/octokit/client/integrations.rb,lib/octokit/client/apps.rb
spec/cassettes/Octokit_Client_Integrations/with_integration_installation/_create_integration_installation_access_token/creates_an_access_token_for_the_installation.json,spec/cassettes/Octokit_Client_Apps/with_integration_installation/_create_integration_installation_access_token/creates_an_access_token_for_the_installation.json,spec/cassettes/Octokit_Client_Apps/with_app_installation/_create_app_installation_access_token/creates_an_access_token_for_the_installation.json
spec/cassettes/Octokit_Client_Integrations/with_integration_installation/with_integration_installation_access_token/_list_integration_installation_repositories/lists_the_installations_repositories.json,spec/cassettes/Octokit_Client_Apps/with_integration_installation/with_integration_installation_access_token/_list_integration_installation_repositories/lists_the_installations_repositories.json,spec/cassettes/Octokit_Client_Apps/with_app_installation/with_app_installation_access_token/_list_app_installation_repositories/lists_the_installations_repositories.json
spec/cassettes/Octokit_Client_Integrations/with_integration_installation/with_repository/_add_repository_to_integration_installation/adds_the_repository_to_the_installation.json,spec/cassettes/Octokit_Client_Apps/with_integration_installation/with_repository/_add_repository_to_integration_installation/adds_the_repository_to_the_installation.json,spec/cassettes/Octokit_Client_Apps/with_app_installation/with_repository/_add_repository_to_app_installation/adds_the_repository_to_the_installation.json
spec/cassettes/Octokit_Client_Integrations/with_integration_installation/with_repository/with_installed_repository_on_installation/_remove_repository_from_integration_installation/removes_the_repository_from_the_installation.json,spec/cassettes/Octokit_Client_Apps/with_integration_installation/with_repository/with_installed_repository_on_installation/_remove_repository_from_integration_installation/removes_the_repository_from_the_installation.json,spec/cassettes/Octokit_Client_Apps/with_app_installation/with_repository/with_installed_repository_on_installation/_remove_repository_from_app_installation/removes_the_repository_from_the_installation.json
spec/octokit/client/integrations_spec.rb,spec/octokit/client/apps_spec.rb
spec/cassettes/Octokit_Client_Apps/with_integration_installation/_installation/returns_the_installation.json,spec/cassettes/Octokit_Client_Apps/with_app_installation/_installation/returns_the_installation.json
lib/octokit/client/marketplace_listings.rb,lib/octokit/client/marketplace.rb
spec/cassettes/Octokit_Client_MarketplaceListings/_list_accounts_for_plan/returns_accounts_for_a_given_plan.json,spec/cassettes/Octokit_Client_Marketplace/_list_accounts_for_plan/returns_accounts_for_a_given_plan.json
spec/cassettes/Octokit_Client_MarketplaceListings/_list_plans/returns_plans_for_a_marketplace_listing.json,spec/cassettes/Octokit_Client_Marketplace/_list_plans/returns_plans_for_a_marketplace_listing.json
spec/cassettes/Octokit_Client_MarketplaceListings/_plan_for_account/returns_the_plan_for_a_given_account.json,spec/cassettes/Octokit_Client_Marketplace/_plan_for_account/returns_the_plan_for_a_given_account.json
spec/octokit/client/marketplace_listings_spec.rb,spec/octokit/client/marketplace_spec.rb
spec/cassettes/Octokit_Client_Apps/_find_user_installations/utilizes_auto_pagination.json,spec/cassettes/Octokit_Client_Apps/_find_user_installations/allows_auto_pagination.json
spec/cassettes/Octokit_Client_Apps/with_app_installation/_find_installation_repositories_for_user/utilizes_auto_pagination.json,spec/cassettes/Octokit_Client_Apps/with_app_installation/_find_installation_repositories_for_user/allows_auto_pagination.json
spec/cassettes/Octokit_Client_Apps/with_app_installation/with_app_installation_access_token/_list_app_installation_repositories/utilizes_auto_pagination.json,spec/cassettes/Octokit_Client_Apps/with_app_installation/with_app_installation_access_token/_list_app_installation_repositories/allows_auto_pagination.json
spec/cassettes/Octokit_Client_Organizations/_organization_public_member_/checks_publicized_org_membership.json,spec/cassettes/Octokit_Client_Organizations/public_org_members/_organization_public_member_/checks_publicized_org_membership.json
spec/cassettes/Octokit_Client_ServiceStatus/_github_status/returns_the_most_recent_status_messages.json,spec/cassettes/Octokit_Client_ServiceStatus/_github_status_messages/returns_the_most_recent_status_messages.json
spec/cassettes/Octokit_Client_Repositories/with_repository/_template/is_template_is_false/makes_repo_not_a_template_repository.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_template_repository/is_template_is_false/makes_repo_not_a_template_repository.json
spec/cassettes/Octokit_Client_Repositories/with_repository/_template/is_template_is_true/makes_repo_a_template_repository.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_template_repository/is_template_is_true/makes_repo_a_template_repository.json
spec/cassettes/Octokit_Client_Repositories/with_repository/_dispath_event/creates_a_dispatch_event.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_dispatch_event/creates_a_dispatch_event.json
spec/cassettes/Octokit_Client_Authorizations/_scopes/checks_the_scopes_on_a_one-off_token.json,spec/cassettes/Octokit_Client_Tokens/_scopes/checks_the_scopes_on_a_one-off_token.json
spec/cassettes/Octokit_Client_Authorizations/_scopes/checks_the_scopes_on_the_current_token.json,spec/cassettes/Octokit_Client_Tokens/_scopes/checks_the_scopes_on_the_current_token.json
spec/cassettes/Octokit_Client_Reactions/with_repository/with_issue/with_reaction/_delete_reaction/deletes_the_reaction.json,spec/cassettes/Octokit_Client_Reactions/with_repository/with_issue/with_reaction/_delete_issue_reaction/deletes_the_reaction.json
spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_create_or_update_secret/updating_existing_secret_returns_204.json,spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_create_or_update_actions_secret/updating_existing_secret_returns_204.json
spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_delete_secret/delete_existing_secret.json,spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_delete_actions_secret/delete_existing_secret.json
spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_get_secret/return_timestamps_related_to_one_secret.json,spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_get_actions_secret/return_timestamps_related_to_one_secret.json
spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_list_secrets/auto-paginates_the_results.json,spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_list_actions_secrets/auto-paginates_the_results.json
spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_list_secrets/returns_list_of_two_secrets.json,spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_list_actions_secrets/paginates_the_results.json
spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_list_secrets/paginates_the_results.json,spec/cassettes/Octokit_Client_ActionsSecrets/with_a_repository_with_a_secret/_list_actions_secrets/returns_list_of_two_secrets.json
spec/cassettes/Octokit_Client_Apps/with_app_installation/_list_app_hook_deliveries/lists_hook_deliveries_for_an_app.json,spec/cassettes/Octokit_Client_Apps/_deliver_app_hook/schedules_a_webhook_for_redelivery.json
spec/cassettes/Octokit_Client_Apps/_find_app_installations/returns_installations_for_an_app.json,spec/cassettes/Octokit_Client_Apps/_list_app_installations/returns_installations_for_an_app.json
spec/cassettes/Octokit_Client_Apps/_find_user_installations/returns_installations_for_a_user.json,spec/cassettes/Octokit_Client_Apps/_list_user_installations/returns_installations_for_a_user.json
