src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Compiler/RichTextEzxmlInputConverterPass.php,src/bundle/DependencyInjection/Compiler/RichTextEzxmlInputConverterPass.php
src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Compiler/RichTextHtml5ConverterPass.php,src/bundle/DependencyInjection/Compiler/RichTextHtml5ConverterPass.php
src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Configuration.php,src/bundle/DependencyInjection/Configuration.php
src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Configuration/Parser/FieldType/RichText.php,src/bundle/DependencyInjection/Configuration/Parser/FieldType/RichText.php
src/eZ/Bundle/EzPublishCoreBundle/Resources/translations/fieldtypes.en.xlf,src/bundle/Resources/translations/fieldtypes.en.xlf,src/bundle/Resources/translations/fieldtypes.en.xliff,src/bundle/Resources/translations/ibexa_fieldtypes.en.xliff
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/content_fields.html.twig,src/bundle/Resources/views/RichText/content_fields.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content.html.twig,src/bundle/Resources/views/RichText/embed/content.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content_denied.html.twig,src/bundle/Resources/views/RichText/embed/content_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content_inline.html.twig,src/bundle/Resources/views/RichText/embed/content_inline.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content_inline_denied.html.twig,src/bundle/Resources/views/RichText/embed/content_inline_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location.html.twig,src/bundle/Resources/views/RichText/embed/location.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location_denied.html.twig,src/bundle/Resources/views/RichText/embed/location_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location_inline.html.twig,src/bundle/Resources/views/RichText/embed/location_inline.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location_inline_denied.html.twig,src/bundle/Resources/views/RichText/embed/location_inline_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/fielddefinition_settings.html.twig,src/bundle/Resources/views/RichText/fielddefinition_settings.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/tag/default.html.twig,src/bundle/Resources/views/RichText/tag/default.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/tag/default_inline.html.twig,src/bundle/Resources/views/RichText/tag/default_inline.html.twig
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/019-emphasisStrikedthrough.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/019-emphasisStrikedthrough.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/019-emphasisStrikedthrough.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/020-blockquote.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/020-blockquote.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/020-blockquote.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/021-titleImplicitLevels.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/021-titleImplicitLevels.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/021-titleImplicitLevels.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/022-embed.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/022-embed.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/022-embed.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/023-embedInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/023-embedInline.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/023-embedInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/024-template.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/024-template.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/024-template.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/025-templateInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/025-templateInline.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/025-templateInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/026-tableTitles.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/026-tableTitles.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/026-tableTitles.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/027-linkedEmbed.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/027-linkedEmbed.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/027-linkedEmbed.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/028-linkedEmbedInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/028-linkedEmbedInline.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/028-linkedEmbedInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/029-htmlEntities.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/029-htmlEntities.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/029-htmlEntities.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/030-emphasisStrikedthroughDeleted.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/030-emphasisStrikedthroughDeleted.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/030-emphasisStrikedthroughDeleted.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/custom_schemas/youtube.rng,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/custom_schemas/youtube.rng,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/custom_schemas/youtube.rng
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/custom_stylesheets/youtube_ezxml.xsl,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/custom_stylesheets/youtube_ezxml.xsl,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/custom_stylesheets/youtube_ezxml.xsl
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/custom_stylesheets/youtube_xhtml5_edit.xsl,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/custom_stylesheets/youtube_xhtml5_edit.xsl,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/custom_stylesheets/youtube_xhtml5_edit.xsl
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/custom_stylesheets/youtube_xhtml5_output.xsl,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/custom_stylesheets/youtube_xhtml5_output.xsl,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/custom_stylesheets/youtube_xhtml5_output.xsl
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/lossy/001-embedPayload.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/lossy/001-embedPayload.docbook.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/lossy/001-embedPayload.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/lossy/001-embedPayload.xhtml5.output.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/lossy/001-embedPayload.xhtml5.output.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/lossy/001-embedPayload.xhtml5.output.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/lossy/002-embedInlinePayload.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/lossy/002-embedInlinePayload.docbook.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/lossy/002-embedInlinePayload.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/lossy/002-embedInlinePayload.xhtml5.output.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/lossy/002-embedInlinePayload.xhtml5.output.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/lossy/002-embedInlinePayload.xhtml5.output.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/001-title.lossy.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/001-title.lossy.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/002-para.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/002-para.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/003-section.lossy.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/003-section.lossy.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/004-sectionNested.lossy.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/004-sectionNested.lossy.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/005-emphasis.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/005-emphasis.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/006-emphasisStrong.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/006-emphasisStrong.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/007-emphasisUnderlined.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/007-emphasisUnderlined.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/008-orderedList.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/008-orderedList.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/009-itemizedList.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/009-itemizedList.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/010-htmlInformaltable.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/010-htmlInformaltable.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/011-htmlTable.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/011-htmlTable.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/012-literallayout.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/012-literallayout.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/013-anchor.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/013-anchor.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/014-link.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/014-link.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/015-subscript.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/015-subscript.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/016-superscript.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/016-superscript.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/017-customYoutube.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/017-customYoutube.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/018-htmlTable.lossy.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/018-htmlTable.lossy.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/019-emphasisStrikedthrough.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/019-emphasisStrikedthrough.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/020-blockquote.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/020-blockquote.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/021-titleImplicitLevels.lossy.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/021-titleImplicitLevels.lossy.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/022-embed.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/022-embed.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/023-embedInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/023-embedInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/024-template.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/024-template.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/025-templateInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/025-templateInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/026-tableTitles.lossy.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/026-tableTitles.lossy.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/027-linkedEmbed.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/027-linkedEmbed.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/028-linkedEmbedInline.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/028-linkedEmbedInline.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/custom_stylesheets/youtube_docbook.xsl,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/custom_stylesheets/youtube_docbook.xsl
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/001-sectionNested.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/001-sectionNested.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/001-sectionNested.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/001-sectionNested.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/002-htmlTable.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/002-htmlTable.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/002-htmlTable.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/002-htmlTable.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/003-titleImplicitLevels.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/003-titleImplicitLevels.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/003-titleImplicitLevels.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/003-titleImplicitLevels.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/004-tableTitles.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/004-tableTitles.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/004-tableTitles.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/004-tableTitles.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/101-expandEmbedSingle.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/101-expandEmbedSingle.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/101-expandEmbedSingle.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/101-expandEmbedSingle.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/102-expandCompressedParagraph.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/102-expandCompressedParagraph.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/102-expandCompressedParagraph.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/102-expandCompressedParagraph.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/103-expandCompressedParagraphs.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/103-expandCompressedParagraphs.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/103-expandCompressedParagraphs.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/103-expandCompressedParagraphs.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/104-expandAndLinkEmbed.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/104-expandAndLinkEmbed.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/104-expandAndLinkEmbed.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/104-expandAndLinkEmbed.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/105-expandAndLinkEmbedWrapped.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/105-expandAndLinkEmbedWrapped.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/105-expandAndLinkEmbedWrapped.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/105-expandAndLinkEmbedWrapped.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/106-expandAndLinkEmbedDoubleWrapped.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/106-expandAndLinkEmbedDoubleWrapped.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/106-expandAndLinkEmbedDoubleWrapped.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/106-expandAndLinkEmbedDoubleWrapped.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/107-expandAndLinkEmbedDoubleWrapped2.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/107-expandAndLinkEmbedDoubleWrapped2.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/107-expandAndLinkEmbedDoubleWrapped2.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/107-expandAndLinkEmbedDoubleWrapped2.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/108-expandTable.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/108-expandTable.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/108-expandTable.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/108-expandTable.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/109-expandEmbedInline.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/109-expandEmbedInline.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/109-expandEmbedInline.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/109-expandEmbedInline.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/110-expandEmptyTemporaryParagraph.docbook.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/110-expandEmptyTemporaryParagraph.docbook.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/ezxml/lossy/110-expandEmptyTemporaryParagraph.ezxml.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/ezxml/lossy/110-expandEmptyTemporaryParagraph.ezxml.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/001-title.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/001-title.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/001-title.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/002-para.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/002-para.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/002-para.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/003-section.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/003-section.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/003-section.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/004-sectionNested.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/004-sectionNested.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/004-sectionNested.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/005-emphasis.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/005-emphasis.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/005-emphasis.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/006-emphasisStrong.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/006-emphasisStrong.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/006-emphasisStrong.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/007-emphasisUnderlined.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/007-emphasisUnderlined.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/007-emphasisUnderlined.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/008-orderedList.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/008-orderedList.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/008-orderedList.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/009-itemizedList.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/009-itemizedList.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/009-itemizedList.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/010-htmlInformaltable.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/010-htmlInformaltable.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/010-htmlInformaltable.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/011-htmlTable.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/011-htmlTable.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/011-htmlTable.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/012-literallayout.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/012-literallayout.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/012-literallayout.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/013-anchor.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/013-anchor.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/013-anchor.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/014-link.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/014-link.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/014-link.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/015-subscript.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/015-subscript.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/015-subscript.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/016-superscript.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/016-superscript.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/016-superscript.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/017-customYoutube.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/017-customYoutube.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/017-customYoutube.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/xhtml5/edit/018-htmlTable.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/xhtml5/edit/018-htmlTable.xml,tests/lib/RichText/Converter/Xslt/_fixtures/xhtml5/edit/018-htmlTable.xml
