configure.ac,configure.in,configure.ac
src/or/connection_app.c,src/or/connection_exit.c
src/or/ext_orport.h,src/feature/relay/ext_orport.h
src/or/router.c,src/feature/relay/router.c
src/or/router.h,src/feature/relay/router.h
src/or/routerkeys.c,src/feature/relay/routerkeys.c
src/or/routerkeys.h,src/feature/relay/routerkeys.h
src/or/rend_authorized_client_st.h,src/feature/rend/rend_authorized_client_st.h
src/or/rend_encoded_v2_service_descriptor_st.h,src/feature/rend/rend_encoded_v2_service_descriptor_st.h
src/or/rend_intro_point_st.h,src/feature/rend/rend_intro_point_st.h
src/or/rend_service_descriptor_st.h,src/feature/rend/rend_service_descriptor_st.h
src/or/rendcache.c,src/feature/rend/rendcache.c
src/or/rendcache.h,src/feature/rend/rendcache.h
src/or/rendclient.c,src/feature/rend/rendclient.c
src/or/rendclient.h,src/feature/rend/rendclient.h
src/or/rendcommon.c,src/feature/rend/rendcommon.c
src/or/rendcommon.h,src/feature/rend/rendcommon.h
src/or/rendmid.c,src/feature/rend/rendmid.c
src/or/rendmid.h,src/feature/rend/rendmid.h
src/or/rendservice.c,src/feature/rend/rendservice.c
src/or/rendservice.h,src/feature/rend/rendservice.h
src/or/geoip.c,src/feature/stats/geoip.c,src/lib/geoip/geoip.c
src/or/geoip.h,src/feature/stats/geoip.h,src/lib/geoip/geoip.h
src/or/rephist.c,src/feature/stats/rephist.c
src/or/rephist.h,src/feature/stats/rephist.h
src/lib/net/ipv6.c,src/lib/net/inaddr.c
src/lib/net/ipv4.h,src/lib/net/inaddr.h
src/lib/net/ipv6.h,src/lib/net/inaddr_st.h
src/lib/malloc/util_malloc.c,src/lib/malloc/malloc.c
src/lib/malloc/util_malloc.h,src/lib/malloc/malloc.h
src/lib/wallclock/tm_cvt.c,src/lib/wallclock/time_to_tm.c
src/lib/wallclock/tm_cvt.h,src/lib/wallclock/time_to_tm.h
changes/tickets_27764_27943,changes/tickets_27765_27943
scripts/maint/pre-push,scripts/maint/pre-push.git-hook,scripts/git/pre-push.git-hook
scripts/maint/git-merge-forward.sh,scripts/git/git-merge-forward.sh
scripts/maint/git-pull-all.sh,scripts/git/git-pull-all.sh
scripts/maint/git-push-all.sh,scripts/git/git-push-all.sh
scripts/maint/post-merge.git-hook,scripts/git/post-merge.git-hook
scripts/maint/pre-commit.git-hook,scripts/git/pre-commit.git-hook
src/trunnel/sendme.c,src/trunnel/sendme_cell.c
src/trunnel/sendme.h,src/trunnel/sendme_cell.h
src/trunnel/sendme.trunnel,src/trunnel/sendme_cell.trunnel
scripts/maint/checkIncludes.py,scripts/maint/practracker/includes.py
src/test/conf_examples/1/expected,src/test/conf_examples/example_1/expected
src/test/conf_examples/1/torrc,src/test/conf_examples/example_1/torrc
src/test/conf_examples/2/error,src/test/conf_examples/example_2/error
src/test/conf_examples/2/torrc,src/test/conf_examples/example_2/torrc
src/test/conf_examples/3/cmdline,src/test/conf_examples/example_3/cmdline
src/test/conf_examples/3/expected,src/test/conf_examples/example_3/expected
src/test/conf_examples/3/torrc,src/test/conf_examples/example_3/torrc
scripts/maint/annotate_ifdef_directives,scripts/maint/annotate_ifdef_directives.py
doc/HACKING/design/01-common-utils.md,doc/HACKING/design/01.00-lib-overview.md
doc/HACKING/design/02-dataflow.md,src/core/or/dataflow.dox,src/core/or/dataflow.md
doc/HACKING/design/01d-crypto.md,src/lib/crypt_ops/certs.dox,src/lib/crypt_ops/certs.md
doc/HACKING/design/01f-threads.md,src/lib/thread/threading.dox,src/lib/thread/threading.md
doc/HACKING/design/01g-strings.md,src/lib/string/strings.dox,src/lib/string/strings.md
doc/HACKING/design/01c-time.md,src/lib/evloop/time_periodic.dox,src/lib/evloop/time_periodic.md
src/test/conf_examples/nss_1/error_nss,src/test/conf_examples/crypto_accel/expected_log_nss
src/test/conf_examples/lzma_zstd_1/error,src/test/conf_examples/lzma_zstd_1/expected_log
src/test/conf_examples/lzma_zstd_1/error_lzma,src/test/conf_examples/lzma_zstd_1/expected_log_lzma
src/test/conf_examples/lzma_zstd_1/error_lzma_zstd,src/test/conf_examples/lzma_zstd_1/expected_log_lzma_zstd
src/test/conf_examples/lzma_zstd_1/error_zstd,src/test/conf_examples/lzma_zstd_1/expected_log_zstd
src/test/conf_examples/nss_1/error,src/test/conf_examples/nss_1/expected_log
src/app/app.dox,src/app/app.md
src/app/config/app_config.dox,src/app/config/app_config.md
src/app/main/app_main.dox,src/app/main/app_main.md
src/core/core.dox,src/core/core.md
src/core/crypto/core_crypto.dox,src/core/crypto/core_crypto.md
src/core/mainloop/core_mainloop.dox,src/core/mainloop/core_mainloop.md
src/core/or/core_or.dox,src/core/or/core_or.md
src/core/proto/core_proto.dox,src/core/proto/core_proto.md
src/feature/api/feature_api.dox,src/feature/api/feature_api.md
src/feature/client/feature_client.dox,src/feature/client/feature_client.md
src/feature/control/feature_control.dox,src/feature/control/feature_control.md
src/feature/dirauth/feature_dirauth.dox,src/feature/dirauth/feature_dirauth.md
src/feature/dircache/feature_dircache.dox,src/feature/dircache/feature_dircache.md
src/feature/dirclient/feature_dirclient.dox,src/feature/dirclient/feature_dirclient.md
src/feature/dircommon/feature_dircommon.dox,src/feature/dircommon/feature_dircommon.md
src/feature/dirparse/feature_dirparse.dox,src/feature/dirparse/feature_dirparse.md
src/feature/feature.dox,src/feature/feature.md
src/feature/hibernate/feature_hibernate.dox,src/feature/hibernate/feature_hibernate.md
src/feature/hs/feature_hs.dox,src/feature/hs/feature_hs.md
src/feature/hs_common/feature_hs_common.dox,src/feature/hs_common/feature_hs_common.md
src/feature/keymgt/feature_keymgt.dox,src/feature/keymgt/feature_keymgt.md
src/feature/nodelist/feature_nodelist.dox,src/feature/nodelist/feature_nodelist.md
src/feature/relay/feature_relay.dox,src/feature/relay/feature_relay.md
src/feature/rend/feature_rend.dox,src/feature/rend/feature_rend.md
src/feature/stats/feature_stats.dox,src/feature/stats/feature_stats.md
src/lib/arch/lib_arch.dox,src/lib/arch/lib_arch.md
src/lib/buf/lib_buf.dox,src/lib/buf/lib_buf.md
src/lib/cc/lib_cc.dox,src/lib/cc/lib_cc.md
src/lib/compress/lib_compress.dox,src/lib/compress/lib_compress.md
src/lib/conf/lib_conf.dox,src/lib/conf/lib_conf.md
src/lib/confmgt/lib_confmgt.dox,src/lib/confmgt/lib_confmgt.md
src/lib/container/lib_container.dox,src/lib/container/lib_container.md
src/lib/crypt_ops/lib_crypt_ops.dox,src/lib/crypt_ops/lib_crypt_ops.md
src/lib/ctime/lib_ctime.dox,src/lib/ctime/lib_ctime.md
src/lib/defs/lib_defs.dox,src/lib/defs/lib_defs.md
src/lib/dispatch/lib_dispatch.dox,src/lib/dispatch/lib_dispatch.md
src/lib/encoding/lib_encoding.dox,src/lib/encoding/lib_encoding.md
src/lib/err/lib_err.dox,src/lib/err/lib_err.md
src/lib/evloop/lib_evloop.dox,src/lib/evloop/lib_evloop.md
src/lib/fdio/lib_fdio.dox,src/lib/fdio/lib_fdio.md
src/lib/fs/lib_fs.dox,src/lib/fs/lib_fs.md
src/lib/geoip/lib_geoip.dox,src/lib/geoip/lib_geoip.md
src/lib/intmath/lib_intmath.dox,src/lib/intmath/lib_intmath.md
src/lib/lib.dox,src/lib/lib.md
src/lib/lock/lib_lock.dox,src/lib/lock/lib_lock.md
src/lib/log/lib_log.dox,src/lib/log/lib_log.md
src/lib/malloc/lib_malloc.dox,src/lib/malloc/lib_malloc.md
src/lib/math/lib_math.dox,src/lib/math/lib_math.md
src/lib/memarea/lib_memarea.dox,src/lib/memarea/lib_memarea.md
src/lib/meminfo/lib_meminfo.dox,src/lib/meminfo/lib_meminfo.md
src/lib/net/lib_net.dox,src/lib/net/lib_net.md
src/lib/osinfo/lib_osinfo.dox,src/lib/osinfo/lib_osinfo.md
src/lib/process/lib_process.dox,src/lib/process/lib_process.md
src/lib/pubsub/lib_pubsub.dox,src/lib/pubsub/lib_pubsub.md
src/lib/sandbox/lib_sandbox.dox,src/lib/sandbox/lib_sandbox.md
src/lib/smartlist_core/lib_smartlist_core.dox,src/lib/smartlist_core/lib_smartlist_core.md
src/lib/string/lib_string.dox,src/lib/string/lib_string.md
src/lib/subsys/initialization.dox,src/lib/subsys/initialization.md
src/lib/subsys/lib_subsys.dox,src/lib/subsys/lib_subsys.md
src/lib/term/lib_term.dox,src/lib/term/lib_term.md
src/lib/testsupport/lib_testsupport.dox,src/lib/testsupport/lib_testsupport.md
src/lib/thread/lib_thread.dox,src/lib/thread/lib_thread.md
src/lib/time/lib_time.dox,src/lib/time/lib_time.md
src/lib/tls/lib_tls.dox,src/lib/tls/lib_tls.md
src/lib/trace/lib_trace.dox,src/lib/trace/lib_trace.md
src/lib/version/lib_version.dox,src/lib/version/lib_version.md
src/lib/wallclock/lib_wallclock.dox,src/lib/wallclock/lib_wallclock.md
src/mainpage.dox,src/mainpage.md
src/tools/tools.dox,src/tools/tools.md
doc/HACKING/EndOfLifeTor.md,doc/HACKING/ReleaseSeriesLifecycle.md
src/core/or/relay_handshake.c,src/feature/relay/relay_handshake.c
src/lib/process/winprocess_sys.c,src/lib/llharden/winprocess_sys.c
src/lib/process/winprocess_sys.h,src/lib/llharden/winprocess_sys.h
src/feature/relay/relay_resolve_addr.c,src/feature/relay/relay_find_addr.c
src/feature/relay/relay_resolve_addr.h,src/feature/relay/relay_find_addr.h
doc/tor-gencert.1.txt,doc/man/tor-gencert.1.txt
doc/tor-print-ed-signing-cert.1.txt,doc/man/tor-print-ed-signing-cert.1.txt
doc/tor-resolve.1.txt,doc/man/tor-resolve.1.txt
doc/tor.1.txt,doc/man/tor.1.txt
doc/torify.1.txt,doc/man/torify.1.txt
doc/HACKING/Tracing.md,doc/HACKING/tracing/README.md
.gitlab/issue_templates/bug.md,.gitlab/issue_templates/Bug.md
.gitlab/issue_templates/feature.md,.gitlab/issue_templates/Feature.md
.gitlab/issue_templates/proposal.md,.gitlab/issue_templates/Proposal.md
src/trunnel/hs/cell_common.c,src/trunnel/extension.c
