code/unix/linux_glimp_sdl.c,code/unix/sdl_glimp.c
lcc/x86/linux/tst/fields.1bk,code/tools/lcc/x86/linux/tst/fields.1bk
lcc/x86/linux/tst/fields.2bk,code/tools/lcc/x86/linux/tst/fields.2bk
lcc/x86/linux/tst/fields.sbk,code/tools/lcc/x86/linux/tst/fields.sbk
lcc/x86/linux/tst/front.2bk,code/tools/lcc/x86/linux/tst/front.2bk
lcc/x86/linux/tst/front.sbk,code/tools/lcc/x86/linux/tst/front.sbk
lcc/x86/linux/tst/incr.1bk,code/tools/lcc/x86/linux/tst/incr.1bk
lcc/x86/linux/tst/incr.2bk,code/tools/lcc/x86/linux/tst/incr.2bk
lcc/x86/linux/tst/incr.sbk,code/tools/lcc/x86/linux/tst/incr.sbk
lcc/x86/linux/tst/init.1bk,code/tools/lcc/x86/linux/tst/init.1bk
lcc/x86/linux/tst/init.2bk,code/tools/lcc/x86/linux/tst/init.2bk
lcc/x86/linux/tst/init.sbk,code/tools/lcc/x86/linux/tst/init.sbk
lcc/x86/linux/tst/limits.1bk,code/tools/lcc/x86/linux/tst/limits.1bk
lcc/x86/linux/tst/limits.2bk,code/tools/lcc/x86/linux/tst/limits.2bk
lcc/x86/linux/tst/limits.sbk,code/tools/lcc/x86/linux/tst/limits.sbk
lcc/x86/linux/tst/paranoia.1bk,code/tools/lcc/x86/linux/tst/paranoia.1bk
lcc/x86/linux/tst/paranoia.2bk,code/tools/lcc/x86/linux/tst/paranoia.2bk
lcc/x86/linux/tst/paranoia.sbk,code/tools/lcc/x86/linux/tst/paranoia.sbk
lcc/x86/linux/tst/sort.1bk,code/tools/lcc/x86/linux/tst/sort.1bk
lcc/x86/linux/tst/sort.2bk,code/tools/lcc/x86/linux/tst/sort.2bk
lcc/x86/linux/tst/sort.sbk,code/tools/lcc/x86/linux/tst/sort.sbk
lcc/x86/linux/tst/spill.1bk,code/tools/lcc/x86/linux/tst/spill.1bk
lcc/x86/linux/tst/spill.2bk,code/tools/lcc/x86/linux/tst/spill.2bk
lcc/x86/linux/tst/spill.sbk,code/tools/lcc/x86/linux/tst/spill.sbk
lcc/x86/linux/tst/stdarg.1bk,code/tools/lcc/x86/linux/tst/stdarg.1bk
lcc/x86/linux/tst/stdarg.2bk,code/tools/lcc/x86/linux/tst/stdarg.2bk
lcc/x86/linux/tst/stdarg.sbk,code/tools/lcc/x86/linux/tst/stdarg.sbk
lcc/x86/linux/tst/struct.1bk,code/tools/lcc/x86/linux/tst/struct.1bk
lcc/x86/linux/tst/struct.2bk,code/tools/lcc/x86/linux/tst/struct.2bk
lcc/x86/linux/tst/struct.sbk,code/tools/lcc/x86/linux/tst/struct.sbk
lcc/x86/linux/tst/switch.1bk,code/tools/lcc/x86/linux/tst/switch.1bk
lcc/x86/linux/tst/switch.2bk,code/tools/lcc/x86/linux/tst/switch.2bk
lcc/x86/linux/tst/switch.sbk,code/tools/lcc/x86/linux/tst/switch.sbk
lcc/x86/linux/tst/wf1.1bk,code/tools/lcc/x86/linux/tst/wf1.1bk
lcc/x86/linux/tst/wf1.2bk,code/tools/lcc/x86/linux/tst/wf1.2bk
lcc/x86/linux/tst/wf1.sbk,code/tools/lcc/x86/linux/tst/wf1.sbk
lcc/x86/linux/tst/yacc.1bk,code/tools/lcc/x86/linux/tst/yacc.1bk
lcc/x86/linux/tst/yacc.2bk,code/tools/lcc/x86/linux/tst/yacc.2bk
lcc/x86/linux/tst/yacc.sbk,code/tools/lcc/x86/linux/tst/yacc.sbk
lcc/x86/win32/tst/8q.1bk,code/tools/lcc/x86/win32/tst/8q.1bk
lcc/x86/win32/tst/8q.2bk,code/tools/lcc/x86/win32/tst/8q.2bk
lcc/x86/win32/tst/8q.sbk,code/tools/lcc/x86/win32/tst/8q.sbk
lcc/x86/win32/tst/array.1bk,code/tools/lcc/x86/win32/tst/array.1bk
lcc/x86/win32/tst/array.2bk,code/tools/lcc/x86/win32/tst/array.2bk
lcc/x86/win32/tst/array.sbk,code/tools/lcc/x86/win32/tst/array.sbk
lcc/x86/win32/tst/cf.1bk,code/tools/lcc/x86/win32/tst/cf.1bk
lcc/x86/win32/tst/cf.2bk,code/tools/lcc/x86/win32/tst/cf.2bk
lcc/x86/win32/tst/cf.sbk,code/tools/lcc/x86/win32/tst/cf.sbk
lcc/x86/win32/tst/cq.1bk,code/tools/lcc/x86/win32/tst/cq.1bk
lcc/x86/win32/tst/cq.2bk,code/tools/lcc/x86/win32/tst/cq.2bk
lcc/x86/win32/tst/cq.sbk,code/tools/lcc/x86/win32/tst/cq.sbk
lcc/x86/win32/tst/cvt.1bk,code/tools/lcc/x86/win32/tst/cvt.1bk
lcc/x86/win32/tst/cvt.2bk,code/tools/lcc/x86/win32/tst/cvt.2bk
lcc/x86/win32/tst/cvt.sbk,code/tools/lcc/x86/win32/tst/cvt.sbk
lcc/x86/win32/tst/fields.1bk,code/tools/lcc/x86/win32/tst/fields.1bk
lcc/x86/win32/tst/fields.2bk,code/tools/lcc/x86/win32/tst/fields.2bk
lcc/x86/win32/tst/fields.sbk,code/tools/lcc/x86/win32/tst/fields.sbk
lcc/x86/win32/tst/front.2bk,code/tools/lcc/x86/win32/tst/front.2bk
lcc/x86/win32/tst/front.sbk,code/tools/lcc/x86/win32/tst/front.sbk
lcc/x86/win32/tst/incr.1bk,code/tools/lcc/x86/win32/tst/incr.1bk
lcc/x86/win32/tst/incr.2bk,code/tools/lcc/x86/win32/tst/incr.2bk
lcc/x86/win32/tst/incr.sbk,code/tools/lcc/x86/win32/tst/incr.sbk
lcc/x86/win32/tst/init.1bk,code/tools/lcc/x86/win32/tst/init.1bk
lcc/x86/win32/tst/init.2bk,code/tools/lcc/x86/win32/tst/init.2bk
lcc/x86/win32/tst/init.sbk,code/tools/lcc/x86/win32/tst/init.sbk
lcc/x86/win32/tst/limits.1bk,code/tools/lcc/x86/win32/tst/limits.1bk
lcc/x86/win32/tst/limits.2bk,code/tools/lcc/x86/win32/tst/limits.2bk
lcc/x86/win32/tst/limits.sbk,code/tools/lcc/x86/win32/tst/limits.sbk
lcc/x86/win32/tst/paranoia.1bk,code/tools/lcc/x86/win32/tst/paranoia.1bk
lcc/x86/win32/tst/paranoia.2bk,code/tools/lcc/x86/win32/tst/paranoia.2bk
lcc/x86/win32/tst/paranoia.sbk,code/tools/lcc/x86/win32/tst/paranoia.sbk
lcc/x86/win32/tst/sort.1bk,code/tools/lcc/x86/win32/tst/sort.1bk
lcc/x86/win32/tst/sort.2bk,code/tools/lcc/x86/win32/tst/sort.2bk
lcc/x86/win32/tst/sort.sbk,code/tools/lcc/x86/win32/tst/sort.sbk
lcc/x86/win32/tst/spill.1bk,code/tools/lcc/x86/win32/tst/spill.1bk
lcc/x86/win32/tst/spill.2bk,code/tools/lcc/x86/win32/tst/spill.2bk
lcc/x86/win32/tst/spill.sbk,code/tools/lcc/x86/win32/tst/spill.sbk
lcc/x86/win32/tst/stdarg.1bk,code/tools/lcc/x86/win32/tst/stdarg.1bk
lcc/x86/win32/tst/stdarg.2bk,code/tools/lcc/x86/win32/tst/stdarg.2bk
lcc/x86/win32/tst/stdarg.sbk,code/tools/lcc/x86/win32/tst/stdarg.sbk
lcc/x86/win32/tst/struct.1bk,code/tools/lcc/x86/win32/tst/struct.1bk
lcc/x86/win32/tst/struct.2bk,code/tools/lcc/x86/win32/tst/struct.2bk
lcc/x86/win32/tst/struct.sbk,code/tools/lcc/x86/win32/tst/struct.sbk
lcc/x86/win32/tst/switch.1bk,code/tools/lcc/x86/win32/tst/switch.1bk
lcc/x86/win32/tst/switch.2bk,code/tools/lcc/x86/win32/tst/switch.2bk
lcc/x86/win32/tst/switch.sbk,code/tools/lcc/x86/win32/tst/switch.sbk
lcc/x86/win32/tst/wf1.1bk,code/tools/lcc/x86/win32/tst/wf1.1bk
lcc/x86/win32/tst/wf1.2bk,code/tools/lcc/x86/win32/tst/wf1.2bk
lcc/x86/win32/tst/wf1.sbk,code/tools/lcc/x86/win32/tst/wf1.sbk
lcc/x86/win32/tst/yacc.1bk,code/tools/lcc/x86/win32/tst/yacc.1bk
lcc/x86/win32/tst/yacc.2bk,code/tools/lcc/x86/win32/tst/yacc.2bk
lcc/x86/win32/tst/yacc.sbk,code/tools/lcc/x86/win32/tst/yacc.sbk
q3asm/Makefile,code/tools/q3asm/Makefile,code/tools/asm/Makefile
q3asm/README.Id,code/tools/q3asm/README.Id,code/tools/asm/README.Id
q3asm/cmdlib.c,code/tools/q3asm/cmdlib.c,code/tools/asm/cmdlib.c
q3asm/cmdlib.h,code/tools/q3asm/cmdlib.h,code/tools/asm/cmdlib.h
q3asm/lib.txt,code/tools/q3asm/lib.txt,code/tools/asm/lib.txt
q3asm/mathlib.h,code/tools/q3asm/mathlib.h,code/tools/asm/mathlib.h
q3asm/notes.txt,code/tools/q3asm/notes.txt,code/tools/asm/notes.txt
q3asm/ops.txt,code/tools/q3asm/ops.txt,code/tools/asm/ops.txt
q3asm/opstrings.h,code/tools/q3asm/opstrings.h,code/tools/asm/opstrings.h
q3asm/q3asm.c,code/tools/q3asm/q3asm.c,code/tools/asm/q3asm.c
q3asm/q3asm.sln,code/tools/q3asm/q3asm.sln,code/tools/asm/q3asm.sln
q3asm/q3asm.vcproj,code/tools/q3asm/q3asm.vcproj,code/tools/asm/q3asm.vcproj
q3asm/qfiles.h,code/tools/q3asm/qfiles.h,code/tools/asm/qfiles.h
code/game/be_aas.h,code/botlib/be_aas.h
code/game/be_ai_char.h,code/botlib/be_ai_char.h
code/game/be_ai_chat.h,code/botlib/be_ai_chat.h
code/game/be_ai_gen.h,code/botlib/be_ai_gen.h
code/game/be_ai_goal.h,code/botlib/be_ai_goal.h
code/game/be_ai_move.h,code/botlib/be_ai_move.h
code/game/be_ai_weap.h,code/botlib/be_ai_weap.h
code/game/be_ea.h,code/botlib/be_ea.h
code/game/botlib.h,code/botlib/botlib.h
code/q3_ui/keycodes.h,code/client/keycodes.h
code/game/q_math.c,code/qcommon/q_math.c
code/game/q_shared.c,code/qcommon/q_shared.c
code/game/q_shared.h,code/qcommon/q_shared.h
code/game/surfaceflags.h,code/qcommon/surfaceflags.h
code/cgame/tr_types.h,code/renderer/tr_types.h,code/renderercommon/tr_types.h
code/unix/ChangeLog,ChangeLog
i_o-q3-readme,README,README.md
code/botlib/botlib.vcproj,code/win32/msvc/botlib.vcproj
code/cgame/cgame.def,code/win32/msvc/cgame.def
code/cgame/cgame.vcproj,code/win32/msvc/cgame.vcproj
code/game/game.def,code/win32/msvc/game.def
code/game/game.vcproj,code/win32/msvc/game.vcproj
code/q3_ui/ui.def,code/win32/msvc/q3_ui.def
code/q3_ui/q3_ui.vcproj,code/win32/msvc/q3_ui.vcproj
code/quake3.sln,code/win32/msvc/quake3.sln
code/quake3.vcproj,code/win32/msvc/quake3.vcproj
code/renderer/ref_trin.def,code/win32/msvc/ref_trin.def
code/renderer/renderer.vcproj,code/win32/msvc/renderer.vcproj
code/ui/ui.def,code/win32/msvc/ui.def
code/ui/ui.vcproj,code/win32/msvc/ui.vcproj
code/unix/Makefile,Makefile
code/win32/winquake.rc,code/win32/win_resource.rc,code/sys/win_resource.rc
code/win32/win_net.c,code/qcommon/net_ip.c
code/unix/ftola.s,code/asm/ftola.s
code/unix/matha.s,code/asm/matha.s
code/unix/qasm.h,code/asm/qasm.h
code/unix/snapvectora.s,code/asm/snapvectora.s
code/unix/snd_mixa.s,code/asm/snd_mixa.s
code/win32/glw_win.h,code/sys/sys_loadlib.h
code/unix/unix_glw.h,code/sys/sys_local.h
code/unix/unix_shared.c,code/sys/sys_unix.c
code/win32/resource.h,code/sys/win_resource.h
code/unix/MacSupport/ioquake3.icns,misc/quake3.icns
code/win32/qe3.ico,misc/quake3.ico
code/unix/quake3.png,misc/quake3.png
code/unix/quake3.svg,misc/quake3.svg
code/unix/setup/Makefile,misc/setup/Makefile
code/unix/setup/Solaris_pkg.sh,misc/setup/Solaris_pkg.sh
code/unix/setup/doit,misc/setup/doit
code/unix/setup/ioq3demo.sh,misc/setup/ioq3demo.sh
code/unix/setup/ioquake3.sh,misc/setup/ioquake3.sh
code/unix/setup/pkg/ioq3ded.sh,misc/setup/pkg/ioq3ded.sh
code/unix/setup/pkg/ioquake3.sh,misc/setup/pkg/ioquake3.sh
code/unix/setup/pkg/ioquake3/depend,misc/setup/pkg/ioquake3/depend
code/unix/setup/pkg/ioquake3/pkginfo.template,misc/setup/pkg/ioquake3/pkginfo.template
code/unix/setup/pkg/ioquake3/postinstall,misc/setup/pkg/ioquake3/postinstall
code/unix/setup/pkg/ioquake3/postremove,misc/setup/pkg/ioquake3/postremove
code/unix/setup/pkg/ioquake3/preinstall,misc/setup/pkg/ioquake3/preinstall
code/unix/setup/pkg/ioquake3/preremove,misc/setup/pkg/ioquake3/preremove
code/unix/setup/pkg/ioquake3/prototype.template,misc/setup/pkg/ioquake3/prototype.template
code/unix/setup/pkg/ioquake3/space,misc/setup/pkg/ioquake3/space
code/unix/setup/pkg/ioquake3d/depend,misc/setup/pkg/ioquake3d/depend
code/unix/setup/pkg/ioquake3d/pkginfo.template,misc/setup/pkg/ioquake3d/pkginfo.template
code/unix/setup/pkg/ioquake3d/postinstall,misc/setup/pkg/ioquake3d/postinstall
code/unix/setup/pkg/ioquake3d/postremove,misc/setup/pkg/ioquake3d/postremove
code/unix/setup/pkg/ioquake3d/preinstall,misc/setup/pkg/ioquake3d/preinstall
code/unix/setup/pkg/ioquake3d/preremove,misc/setup/pkg/ioquake3d/preremove
code/unix/setup/pkg/ioquake3d/prototype.template,misc/setup/pkg/ioquake3d/prototype.template
code/unix/setup/pkg/ioquake3d/space,misc/setup/pkg/ioquake3d/space
code/unix/setup/preuninstall.sh,misc/setup/preuninstall.sh
code/unix/setup/setup.xml,misc/setup/setup.xml
code/unix/setup/splash.xpm,misc/setup/splash.xpm
code/sys/tty_console.c,code/sys/con_tty.c
code/jpeg-6/README,code/jpeg-6b/README
code/jpeg-6/jcapimin.c,code/jpeg-6b/jcapimin.c,code/jpeg-8c/jcapimin.c
code/jpeg-6/jcapistd.c,code/jpeg-6b/jcapistd.c,code/jpeg-8c/jcapistd.c
code/jpeg-6/jccoefct.c,code/jpeg-6b/jccoefct.c,code/jpeg-8c/jccoefct.c
code/jpeg-6/jccolor.c,code/jpeg-6b/jccolor.c,code/jpeg-8c/jccolor.c
code/jpeg-6/jcdctmgr.c,code/jpeg-6b/jcdctmgr.c,code/jpeg-8c/jcdctmgr.c
code/jpeg-6/jchuff.c,code/jpeg-6b/jchuff.c
code/jpeg-6/jchuff.h,code/jpeg-6b/jchuff.h
code/jpeg-6/jcinit.c,code/jpeg-6b/jcinit.c,code/jpeg-8c/jcinit.c
code/jpeg-6/jcmainct.c,code/jpeg-6b/jcmainct.c,code/jpeg-8c/jcmainct.c
code/jpeg-6/jcmarker.c,code/jpeg-6b/jcmarker.c,code/jpeg-8c/jcmarker.c
code/jpeg-6/jcmaster.c,code/jpeg-6b/jcmaster.c,code/jpeg-8c/jcmaster.c
code/jpeg-6/jcomapi.c,code/jpeg-6b/jcomapi.c,code/jpeg-8c/jcomapi.c
code/jpeg-6/jconfig.h,code/jpeg-6b/jconfig.h
code/jpeg-6/jcparam.c,code/jpeg-6b/jcparam.c,code/jpeg-8c/jcparam.c
code/jpeg-6/jcphuff.c,code/jpeg-6b/jcphuff.c
code/jpeg-6/jcprepct.c,code/jpeg-6b/jcprepct.c,code/jpeg-8c/jcprepct.c
code/jpeg-6/jcsample.c,code/jpeg-6b/jcsample.c,code/jpeg-8c/jcsample.c
code/jpeg-6/jctrans.c,code/jpeg-6b/jctrans.c,code/jpeg-8c/jctrans.c
code/jpeg-6/jdapimin.c,code/jpeg-6b/jdapimin.c,code/jpeg-8c/jdapimin.c
code/jpeg-6/jdapistd.c,code/jpeg-6b/jdapistd.c,code/jpeg-8c/jdapistd.c
code/jpeg-6/jdatadst.c,code/jpeg-6b/jdatadst.c,code/jpeg-8c/jdatadst.c
code/jpeg-6/jdatasrc.c,code/jpeg-6b/jdatasrc.c,code/jpeg-8c/jdatasrc.c
code/jpeg-6/jdcoefct.c,code/jpeg-6b/jdcoefct.c,code/jpeg-8c/jdcoefct.c
code/jpeg-6/jdcolor.c,code/jpeg-6b/jdcolor.c,code/jpeg-8c/jdcolor.c
code/jpeg-6/jdct.h,code/jpeg-6b/jdct.h
code/jpeg-6/jddctmgr.c,code/jpeg-6b/jddctmgr.c,code/jpeg-8c/jddctmgr.c
code/jpeg-6/jdhuff.c,code/jpeg-6b/jdhuff.c
code/jpeg-6/jdhuff.h,code/jpeg-6b/jdhuff.h
code/jpeg-6/jdinput.c,code/jpeg-6b/jdinput.c
code/jpeg-6/jdmainct.c,code/jpeg-6b/jdmainct.c,code/jpeg-8c/jdmainct.c
code/jpeg-6/jdmarker.c,code/jpeg-6b/jdmarker.c,code/jpeg-8c/jdmarker.c
code/jpeg-6/jdmaster.c,code/jpeg-6b/jdmaster.c,code/jpeg-8c/jdmaster.c
code/jpeg-6/jdmerge.c,code/jpeg-6b/jdmerge.c,code/jpeg-8c/jdmerge.c
code/jpeg-6/jdphuff.c,code/jpeg-6b/jdphuff.c
code/jpeg-6/jdpostct.c,code/jpeg-6b/jdpostct.c,code/jpeg-8c/jdpostct.c
code/jpeg-6/jdsample.c,code/jpeg-6b/jdsample.c,code/jpeg-8c/jdsample.c
code/jpeg-6/jdtrans.c,code/jpeg-6b/jdtrans.c,code/jpeg-8c/jdtrans.c
code/jpeg-6/jerror.c,code/jpeg-6b/jerror.c,code/jpeg-8c/jerror.c
code/jpeg-6/jerror.h,code/jpeg-6b/jerror.h,code/jpeg-8c/jerror.h
code/jpeg-6/jfdctflt.c,code/jpeg-6b/jfdctflt.c,code/jpeg-8c/jfdctflt.c
code/jpeg-6/jfdctfst.c,code/jpeg-6b/jfdctfst.c,code/jpeg-8c/jfdctfst.c
code/jpeg-6/jfdctint.c,code/jpeg-6b/jfdctint.c
code/jpeg-6/jidctflt.c,code/jpeg-6b/jidctflt.c,code/jpeg-8c/jidctflt.c
code/jpeg-6/jidctfst.c,code/jpeg-6b/jidctfst.c,code/jpeg-8c/jidctfst.c
code/jpeg-6/jidctint.c,code/jpeg-6b/jidctint.c
code/jpeg-6/jidctred.c,code/jpeg-6b/jidctred.c
code/jpeg-6/jinclude.h,code/jpeg-6b/jinclude.h,code/jpeg-8c/jinclude.h
code/jpeg-6/jload.c,code/jpeg-6b/jload.c
code/jpeg-6/jmemansi.c,code/jpeg-6b/jmemansi.c
code/jpeg-6/jmemdos.c,code/jpeg-6b/jmemdos.c
code/jpeg-6/jmemmgr.c,code/jpeg-6b/jmemmgr.c,code/jpeg-8c/jmemmgr.c
code/jpeg-6/jmemname.c,code/jpeg-6b/jmemname.c
code/jpeg-6/jmemnobs.c,code/jpeg-6b/jmemnobs.c,code/jpeg-8c/jmemnobs.c
code/jpeg-6/jmemsys.h,code/jpeg-6b/jmemsys.h,code/jpeg-8c/jmemsys.h
code/jpeg-6/jmorecfg.h,code/jpeg-6b/jmorecfg.h,code/jpeg-8c/jmorecfg.h
code/jpeg-6/jpegint.h,code/jpeg-6b/jpegint.h,code/jpeg-8c/jpegint.h
code/jpeg-6/jpeglib.h,code/jpeg-6b/jpeglib.h,code/jpeg-8c/jpeglib.h
code/jpeg-6/jpegtran.c,code/jpeg-6b/jpegtran.c
code/jpeg-6/jquant1.c,code/jpeg-6b/jquant1.c,code/jpeg-8c/jquant1.c
code/jpeg-6/jquant2.c,code/jpeg-6b/jquant2.c,code/jpeg-8c/jquant2.c
code/jpeg-6/jutils.c,code/jpeg-6b/jutils.c,code/jpeg-8c/jutils.c
code/jpeg-6/jversion.h,code/jpeg-6b/jversion.h,code/jpeg-8c/jversion.h
misc/sdl-win32-mouse-fixes.diff,misc/sdl-win32-fixes.diff
code/libspeex/include/speex/config.h,code/libspeex/config.h
.svnignore,.gitignore
code/SDL12/include/SDL_config_macosx.h,code/SDL2/include/SDL_config_macosx.h
code/SDL12/include/SDL_config_win32.h,code/SDL2/include/SDL_config_windows.h
code/SDL12/include/SDL_name.h,code/SDL2/include/SDL_name.h
code/SDL12/include/SDL_stdinc.h,code/SDL2/include/SDL_stdinc.h
code/renderer/iqm.h,code/renderercommon/iqm.h
code/renderer/tr_public.h,code/renderercommon/tr_public.h
code/renderer/qgl.h,code/renderergl1/qgl.h,code/renderercommon/qgl.h
code/renderer/tr_animation.c,code/renderergl1/tr_animation.c
code/renderer/tr_backend.c,code/renderergl1/tr_backend.c
code/renderer/tr_bsp.c,code/renderergl1/tr_bsp.c
code/renderer/tr_cmds.c,code/renderergl1/tr_cmds.c
code/renderer/tr_curve.c,code/renderergl1/tr_curve.c
code/renderer/tr_flares.c,code/renderergl1/tr_flares.c
code/renderer/tr_font.c,code/renderergl1/tr_font.c
code/renderer/tr_image.c,code/renderergl1/tr_image.c
code/renderer/tr_image_bmp.c,code/renderergl1/tr_image_bmp.c,code/renderercommon/tr_image_bmp.c
code/renderer/tr_image_jpg.c,code/renderergl1/tr_image_jpg.c,code/renderercommon/tr_image_jpg.c
code/renderer/tr_image_pcx.c,code/renderergl1/tr_image_pcx.c,code/renderercommon/tr_image_pcx.c
code/renderer/tr_image_png.c,code/renderergl1/tr_image_png.c,code/renderercommon/tr_image_png.c
code/renderer/tr_image_tga.c,code/renderergl1/tr_image_tga.c,code/renderercommon/tr_image_tga.c
code/renderer/tr_init.c,code/renderergl1/tr_init.c
code/renderer/tr_light.c,code/renderergl1/tr_light.c
code/renderer/tr_local.h,code/renderergl1/tr_local.h
code/renderer/tr_main.c,code/renderergl1/tr_main.c
code/renderer/tr_marks.c,code/renderergl1/tr_marks.c
code/renderer/tr_mesh.c,code/renderergl1/tr_mesh.c
code/renderer/tr_model.c,code/renderergl1/tr_model.c
code/renderer/tr_model_iqm.c,code/renderergl1/tr_model_iqm.c
code/renderer/tr_noise.c,code/renderergl1/tr_noise.c,code/renderercommon/tr_noise.c
code/renderer/tr_scene.c,code/renderergl1/tr_scene.c
code/renderer/tr_shade.c,code/renderergl1/tr_shade.c
code/renderer/tr_shade_calc.c,code/renderergl1/tr_shade_calc.c
code/renderer/tr_shader.c,code/renderergl1/tr_shader.c
code/rend2/tr_shadows.c,code/renderergl1/tr_shadows.c
code/renderer/tr_sky.c,code/renderergl1/tr_sky.c
code/rend2/tr_subs.c,code/renderergl1/tr_subs.c
code/renderer/tr_surface.c,code/renderergl1/tr_surface.c
code/renderer/tr_world.c,code/renderergl1/tr_world.c
code/rend2/glsl/bokeh_fp.glsl,code/renderergl2/glsl/bokeh_fp.glsl
code/rend2/glsl/bokeh_vp.glsl,code/renderergl2/glsl/bokeh_vp.glsl
code/rend2/glsl/calclevels4x_fp.glsl,code/renderergl2/glsl/calclevels4x_fp.glsl
code/rend2/glsl/calclevels4x_vp.glsl,code/renderergl2/glsl/calclevels4x_vp.glsl
code/rend2/glsl/depthblur_fp.glsl,code/renderergl2/glsl/depthblur_fp.glsl
code/rend2/glsl/depthblur_vp.glsl,code/renderergl2/glsl/depthblur_vp.glsl
code/rend2/glsl/dlight_fp.glsl,code/renderergl2/glsl/dlight_fp.glsl
code/rend2/glsl/dlight_vp.glsl,code/renderergl2/glsl/dlight_vp.glsl
code/rend2/glsl/down4x_fp.glsl,code/renderergl2/glsl/down4x_fp.glsl
code/rend2/glsl/down4x_vp.glsl,code/renderergl2/glsl/down4x_vp.glsl
code/rend2/glsl/fogpass_fp.glsl,code/renderergl2/glsl/fogpass_fp.glsl
code/rend2/glsl/fogpass_vp.glsl,code/renderergl2/glsl/fogpass_vp.glsl
code/rend2/glsl/generic_fp.glsl,code/renderergl2/glsl/generic_fp.glsl
code/rend2/glsl/generic_vp.glsl,code/renderergl2/glsl/generic_vp.glsl
code/rend2/glsl/lightall_fp.glsl,code/renderergl2/glsl/lightall_fp.glsl
code/rend2/glsl/lightall_vp.glsl,code/renderergl2/glsl/lightall_vp.glsl
code/rend2/glsl/pshadow_fp.glsl,code/renderergl2/glsl/pshadow_fp.glsl
code/rend2/glsl/pshadow_vp.glsl,code/renderergl2/glsl/pshadow_vp.glsl
code/rend2/glsl/shadowfill_fp.glsl,code/renderergl2/glsl/shadowfill_fp.glsl
code/rend2/glsl/shadowfill_vp.glsl,code/renderergl2/glsl/shadowfill_vp.glsl
code/rend2/glsl/shadowmask_fp.glsl,code/renderergl2/glsl/shadowmask_fp.glsl
code/rend2/glsl/shadowmask_vp.glsl,code/renderergl2/glsl/shadowmask_vp.glsl
code/rend2/glsl/ssao_fp.glsl,code/renderergl2/glsl/ssao_fp.glsl
code/rend2/glsl/ssao_vp.glsl,code/renderergl2/glsl/ssao_vp.glsl
code/rend2/glsl/texturecolor_fp.glsl,code/renderergl2/glsl/texturecolor_fp.glsl
code/rend2/glsl/texturecolor_vp.glsl,code/renderergl2/glsl/texturecolor_vp.glsl
code/rend2/glsl/tonemap_fp.glsl,code/renderergl2/glsl/tonemap_fp.glsl
code/rend2/glsl/tonemap_vp.glsl,code/renderergl2/glsl/tonemap_vp.glsl
code/rend2/qgl.h,code/renderergl2/qgl.h,code/renderergl2/qgl2.h
code/rend2/tr_animation.c,code/renderergl2/tr_animation.c
code/rend2/tr_backend.c,code/renderergl2/tr_backend.c
code/rend2/tr_bsp.c,code/renderergl2/tr_bsp.c
code/rend2/tr_cmds.c,code/renderergl2/tr_cmds.c
code/rend2/tr_curve.c,code/renderergl2/tr_curve.c
code/rend2/tr_extensions.c,code/renderergl2/tr_extensions.c
code/rend2/tr_extramath.c,code/renderergl2/tr_extramath.c
code/rend2/tr_extramath.h,code/renderergl2/tr_extramath.h
code/rend2/tr_extratypes.h,code/renderergl2/tr_extratypes.h
code/rend2/tr_fbo.c,code/renderergl2/tr_fbo.c
code/rend2/tr_fbo.h,code/renderergl2/tr_fbo.h
code/rend2/tr_flares.c,code/renderergl2/tr_flares.c
code/rend2/tr_font.c,code/renderergl2/tr_font.c,code/renderercommon/tr_font.c
code/rend2/tr_glsl.c,code/renderergl2/tr_glsl.c
code/rend2/tr_image.c,code/renderergl2/tr_image.c
code/rend2/tr_image_bmp.c,code/renderergl2/tr_image_bmp.c
code/rend2/tr_image_jpg.c,code/renderergl2/tr_image_jpg.c
code/rend2/tr_image_pcx.c,code/renderergl2/tr_image_pcx.c
code/rend2/tr_image_png.c,code/renderergl2/tr_image_png.c
code/rend2/tr_image_tga.c,code/renderergl2/tr_image_tga.c
code/rend2/tr_init.c,code/renderergl2/tr_init.c
code/rend2/tr_light.c,code/renderergl2/tr_light.c
code/rend2/tr_local.h,code/renderergl2/tr_local.h
code/rend2/tr_main.c,code/renderergl2/tr_main.c
code/rend2/tr_marks.c,code/renderergl2/tr_marks.c
code/rend2/tr_mesh.c,code/renderergl2/tr_mesh.c
code/rend2/tr_model.c,code/renderergl2/tr_model.c
code/rend2/tr_model_iqm.c,code/renderergl2/tr_model_iqm.c
code/rend2/tr_noise.c,code/renderergl2/tr_noise.c
code/rend2/tr_postprocess.c,code/renderergl2/tr_postprocess.c
code/rend2/tr_postprocess.h,code/renderergl2/tr_postprocess.h
code/rend2/tr_scene.c,code/renderergl2/tr_scene.c
code/rend2/tr_shade.c,code/renderergl2/tr_shade.c
code/rend2/tr_shade_calc.c,code/renderergl2/tr_shade_calc.c
code/rend2/tr_shader.c,code/renderergl2/tr_shader.c
code/renderer/tr_shadows.c,code/renderergl2/tr_shadows.c
code/rend2/tr_sky.c,code/renderergl2/tr_sky.c
code/renderer/tr_subs.c,code/renderergl2/tr_subs.c
code/rend2/tr_surface.c,code/renderergl2/tr_surface.c
code/rend2/tr_vbo.c,code/renderergl2/tr_vbo.c
code/rend2/tr_world.c,code/renderergl2/tr_world.c
