vagrant/Berksfile,Berksfile
client/app/assets/css/redash-newstyle.less,client/app/assets/less/redash-newstyle.less,client/app/assets/less/redash/redash-newstyle.less
client/app/assets/images/db-logos/postgresql.png,client/app/assets/images/db-logos/pg.png
redash/settings.py,redash/settings/__init__.py
client/app/assets/images/db-logos/axibase.png,client/app/assets/images/db-logos/axibasetsd.png
client/app/assets/images/db-logos/cockroachdb.png,client/app/assets/images/db-logos/cockroach.png
client/app/assets/images/db-logos/dynamodb.png,client/app/assets/images/db-logos/dynamodb_sql.png
client/app/assets/images/db-logos/google-analytics.png,client/app/assets/images/db-logos/google_analytics.png
client/app/assets/images/db-logos/google-spreadsheet.png,client/app/assets/images/db-logos/google_spreadsheets.png
client/app/assets/images/db-logos/jira.png,client/app/assets/images/db-logos/jirajql.png
client/app/assets/images/db-logos/microsoftsqlserver.png,client/app/assets/images/db-logos/mssql.png
client/app/assets/images/db-logos/treasure-data.png,client/app/assets/images/db-logos/treasuredata.png
client/app/visualizations/table/formats.js,client/app/lib/value-format.js,viz-lib/src/lib/value-format.jsx,viz-lib/src/lib/value-format.tsx
client/app/components/dynamic-table/image-cell/index.js,client/app/components/dynamic-table/default-cell/utils.js
redash/static/js/jquery.min.js,client/app/assets/js/jquery.min.js
client/app/assets/images/alert.svg,client/app/assets/images/illustrations/alert.svg
client/app/assets/images/dashboard.svg,client/app/assets/images/illustrations/dashboard.svg
client/app/assets/images/query.svg,client/app/assets/images/illustrations/query.svg
client/app/assets/less/redash/redash-ant.less,client/app/assets/less/redash/ant.less,client/app/assets/less/ant.less
circle.yml,.circleci/config.yml
redash/query_runner/yandex_metrika.py,redash/query_runner/yandex_metrica.py
client/app/components/footer.js,client/app/components/Footer.jsx
flake8_tests.sh,bin/flake8_tests.sh
client/app/services/tags.js,client/app/services/getTags.js
client/app/components/tags-control/tags-control.less,client/app/assets/less/redash/tags-control.less
Dockerfile.cypress,.circleci/Dockerfile.cypress,.ci/Dockerfile.cypress,Dockerfile.cypress,.ci/Dockerfile.cypress
redash/models.py,redash/models/__init__.py
client/app/lib/recordEvent.js,client/app/services/recordEvent.js
client/app/components/tags-control/TagsEditorModal.jsx,client/app/components/tags-control/EditTagsDialog.jsx
client/app/components/UserShow.jsx,client/app/components/users/UserShow.jsx
client/app/components/UserShow.test.js,client/app/components/users/UserShow.test.js,client/app/pages/users/components/ReadOnlyUserProfile.test.js
client/app/components/__snapshots__/UserShow.test.js.snap,client/app/components/users/__snapshots__/UserShow.test.js.snap,client/app/pages/users/components/__snapshots__/ReadOnlyUserProfile.test.js.snap
client/app/services/HelpTrigger.jsx,client/app/components/HelpTrigger.jsx
client/app/services/HelpTrigger.less,client/app/components/HelpTrigger.less
redash/utils/parameterized_query.py,redash/models/parameterized_query.py
tests/utils/test_parameterized_query.py,tests/models/test_parameterized_query.py
cypress/cypress.js,client/cypress/cypress.js
cypress/integration/dashboard/dashboard_spec.js,client/cypress/integration/dashboard/dashboard_spec.js
cypress/integration/data-source/create_data_source_spec.js,client/cypress/integration/data-source/create_data_source_spec.js
cypress/integration/data-source/edit_data_source_spec.js,client/cypress/integration/data-source/edit_data_source_spec.js
cypress/integration/destination/create_destination_spec.js,client/cypress/integration/destination/create_destination_spec.js
cypress/integration/group/edit_group_spec.js,client/cypress/integration/group/edit_group_spec.js
cypress/integration/group/group_list_spec.js,client/cypress/integration/group/group_list_spec.js
cypress/integration/query/create_query_spec.js,client/cypress/integration/query/create_query_spec.js
cypress/integration/query/search_query_spec.js,client/cypress/integration/query/search_query_spec.js
cypress/integration/settings/organization_settings_spec.js,client/cypress/integration/settings/organization_settings_spec.js
cypress/integration/user/edit_profile_spec.js,client/cypress/integration/user/edit_profile_spec.js
cypress/integration/user/login_spec.js,client/cypress/integration/user/login_spec.js
cypress/integration/user/logout_spec.js,client/cypress/integration/user/logout_spec.js
cypress/integration/user/user_list_spec.js,client/cypress/integration/user/user_list_spec.js
cypress/plugins/index.js,client/cypress/plugins/index.js
cypress/seed-data.js,client/cypress/seed-data.js
cypress/support/commands.js,client/cypress/support/commands.js
cypress/support/index.js,client/cypress/support/index.js
client/app/components/dashboards/AddTextboxDialog.jsx,client/app/components/dashboards/TextboxDialog.jsx
client/app/components/dashboards/AddTextboxDialog.less,client/app/components/dashboards/TextboxDialog.less
redash/serializers.py,redash/serializers/__init__.py
client/app/components/dynamic-table/json-cell/json-view-interactive.less,client/app/components/json-view-interactive/json-view-interactive.less,viz-lib/src/components/json-view-interactive/json-view-interactive.less
client/app/assets/less/inc/visualizations/chart.less,client/app/visualizations/chart/Renderer/renderer.less,viz-lib/src/visualizations/chart/Renderer/renderer.less
client/app/components/dashboards/widget.less,client/app/components/dashboards/dashboard-widget/Widget.less
client/app/visualizations/pivot/pivot.less,client/app/visualizations/pivot/renderer.less,viz-lib/src/visualizations/pivot/renderer.less
redash/tasks/queries.py,redash/tasks/queries/execution.py
client/app/assets/less/inc/visualizations/sankey.less,client/app/visualizations/sankey/renderer.less,viz-lib/src/visualizations/sankey/renderer.less
client/app/assets/less/inc/visualizations/sunburst.less,client/app/visualizations/sunburst/renderer.less,viz-lib/src/visualizations/sunburst/renderer.less
client/app/visualizations/table/columns/json.js,client/app/visualizations/table/columns/json.jsx,viz-lib/src/visualizations/table/columns/json.jsx,viz-lib/src/visualizations/table/columns/json.tsx
client/app/visualizations/choropleth/utils.js,client/app/visualizations/choropleth/Renderer/utils.js,viz-lib/src/visualizations/choropleth/Renderer/utils.js,viz-lib/src/visualizations/choropleth/Renderer/utils.ts
client/app/visualizations/choropleth/countries.geo.json,client/app/visualizations/choropleth/maps/countries.geo.json,viz-lib/src/visualizations/choropleth/maps/countries.geo.json
client/app/visualizations/choropleth/japan.prefectures.geo.json,client/app/visualizations/choropleth/maps/japan.prefectures.geo.json,viz-lib/src/visualizations/choropleth/maps/japan.prefectures.geo.json
client/app/visualizations/funnel/funnel.less,client/app/visualizations/funnel/Renderer/index.less,viz-lib/src/visualizations/funnel/Renderer/index.less
client/app/components/AutocompleteToggle.jsx,client/app/components/queries/QueryEditor/AutocompleteToggle.jsx
redash/schedule.py,redash/tasks/schedule.py
tests/test_schedule.py,tests/tasks/test_schedule.py
client/app/components/permissions-editor/PermissionsEditorDialog.jsx,client/app/components/PermissionsEditorDialog/index.jsx
client/app/components/permissions-editor/PermissionsEditorDialog.less,client/app/components/PermissionsEditorDialog/index.less
client/app/components/queries/VisualizationEmbed.jsx,client/app/pages/queries/VisualizationEmbed.jsx
client/app/components/app-header/components/FavoritesDropdown.jsx,client/app/components/ApplicationArea/ApplicationHeader/FavoritesDropdown.jsx
client/app/components/app-header/AppHeader.jsx,client/app/components/ApplicationArea/ApplicationHeader/index.jsx
client/app/components/app-header/AppHeader.less,client/app/components/ApplicationArea/ApplicationHeader/index.less
client/app/pages/dashboards/DashboardListEmptyState.jsx,client/app/pages/dashboards/components/DashboardListEmptyState.jsx,client/app/pages/dashboards/components/DashboardListEmptyState.tsx
client/app/pages/dashboards/ShareDashboardDialog.jsx,client/app/pages/dashboards/components/ShareDashboardDialog.jsx
client/app/pages/dashboards/useDashboard.js,client/app/pages/dashboards/hooks/useDashboard.js
client/app/visualizations/EditVisualizationDialog.jsx,client/app/visualizations/components/EditVisualizationDialog.jsx,client/app/components/visualizations/EditVisualizationDialog.jsx
client/app/visualizations/VisualizationName.jsx,client/app/visualizations/components/VisualizationName.jsx,client/app/components/visualizations/VisualizationName.jsx
client/app/visualizations/VisualizationName.less,client/app/visualizations/components/VisualizationName.less,client/app/components/visualizations/VisualizationName.less
client/app/visualizations/VisualizationRenderer.jsx,client/app/visualizations/components/VisualizationRenderer.jsx,client/app/components/visualizations/VisualizationRenderer.jsx
client/app/pages/dashboards/hooks/useFullscreenHandler.js,client/app/lib/hooks/useFullscreenHandler.js
client/app/pages/queries/components/QueryViewExecuteButton.jsx,client/app/pages/queries/components/QueryViewButton.jsx
client/app/visualizations/components/EditVisualizationDialog.less,client/app/components/visualizations/EditVisualizationDialog.less
client/app/components/ColorPicker/Input.jsx,viz-lib/src/components/ColorPicker/Input.jsx,viz-lib/src/components/ColorPicker/Input.tsx
client/app/components/ColorPicker/Label.jsx,viz-lib/src/components/ColorPicker/Label.jsx,viz-lib/src/components/ColorPicker/Label.tsx
client/app/components/ColorPicker/Swatch.jsx,viz-lib/src/components/ColorPicker/Swatch.jsx,viz-lib/src/components/ColorPicker/Swatch.tsx
client/app/components/ColorPicker/index.jsx,viz-lib/src/components/ColorPicker/index.jsx,viz-lib/src/components/ColorPicker/index.tsx
client/app/components/ColorPicker/index.less,viz-lib/src/components/ColorPicker/index.less
client/app/components/ColorPicker/input.less,viz-lib/src/components/ColorPicker/input.less
client/app/components/ColorPicker/label.less,viz-lib/src/components/ColorPicker/label.less
client/app/components/ColorPicker/swatch.less,viz-lib/src/components/ColorPicker/swatch.less
client/app/components/ColorPicker/utils.js,viz-lib/src/components/ColorPicker/utils.js,viz-lib/src/components/ColorPicker/utils.ts
client/app/components/ErrorBoundary.jsx,viz-lib/src/components/ErrorBoundary.jsx,viz-lib/src/components/ErrorBoundary.tsx
client/app/components/HtmlContent.jsx,viz-lib/src/components/HtmlContent.jsx,viz-lib/src/components/HtmlContent.tsx
client/app/components/TextAlignmentSelect/index.jsx,viz-lib/src/components/TextAlignmentSelect/index.jsx,viz-lib/src/components/TextAlignmentSelect/index.tsx
client/app/components/TextAlignmentSelect/index.less,viz-lib/src/components/TextAlignmentSelect/index.less
client/app/components/json-view-interactive/JsonViewInteractive.jsx,viz-lib/src/components/json-view-interactive/JsonViewInteractive.jsx,viz-lib/src/components/json-view-interactive/JsonViewInteractive.tsx
client/app/components/sortable/index.jsx,viz-lib/src/components/sortable/index.jsx,viz-lib/src/components/sortable/index.tsx
client/app/components/sortable/style.less,viz-lib/src/components/sortable/style.less
client/app/components/visualizations/editor/ContextHelp.jsx,viz-lib/src/components/visualizations/editor/ContextHelp.jsx,viz-lib/src/components/visualizations/editor/ContextHelp.tsx
client/app/components/visualizations/editor/Section.jsx,viz-lib/src/components/visualizations/editor/Section.jsx,viz-lib/src/components/visualizations/editor/Section.tsx
client/app/components/visualizations/editor/Section.less,viz-lib/src/components/visualizations/editor/Section.less
client/app/components/visualizations/editor/Switch.jsx,viz-lib/src/components/visualizations/editor/Switch.jsx,viz-lib/src/components/visualizations/editor/Switch.tsx
client/app/components/visualizations/editor/Switch.less,viz-lib/src/components/visualizations/editor/Switch.less
client/app/components/visualizations/editor/TextArea.jsx,viz-lib/src/components/visualizations/editor/TextArea.jsx,viz-lib/src/components/visualizations/editor/TextArea.tsx
client/app/components/visualizations/editor/TextArea.less,viz-lib/src/components/visualizations/editor/TextArea.less
client/app/components/visualizations/editor/context-help.less,viz-lib/src/components/visualizations/editor/context-help.less
client/app/components/visualizations/editor/control-label.less,viz-lib/src/components/visualizations/editor/control-label.less
client/app/components/visualizations/editor/createTabbedEditor.jsx,viz-lib/src/components/visualizations/editor/createTabbedEditor.jsx
client/app/components/visualizations/editor/index.js,viz-lib/src/components/visualizations/editor/index.js,viz-lib/src/components/visualizations/editor/index.ts
client/app/components/visualizations/editor/withControlLabel.jsx,viz-lib/src/components/visualizations/editor/withControlLabel.jsx,viz-lib/src/components/visualizations/editor/withControlLabel.tsx
client/app/lib/chooseTextColorForBackground.js,viz-lib/src/lib/chooseTextColorForBackground.js,viz-lib/src/lib/chooseTextColorForBackground.ts
client/app/lib/hooks/useMemoWithDeepCompare.js,viz-lib/src/lib/hooks/useMemoWithDeepCompare.js,viz-lib/src/lib/hooks/useMemoWithDeepCompare.ts
client/app/visualizations/ColorPalette.js,viz-lib/src/visualizations/ColorPalette.js,viz-lib/src/visualizations/ColorPalette.ts
client/app/visualizations/Renderer.jsx,viz-lib/src/visualizations/Renderer.jsx,viz-lib/src/visualizations/Renderer.tsx
client/app/visualizations/box-plot/Editor.jsx,viz-lib/src/visualizations/box-plot/Editor.jsx,viz-lib/src/visualizations/box-plot/Editor.tsx
client/app/visualizations/box-plot/Renderer.jsx,viz-lib/src/visualizations/box-plot/Renderer.jsx,viz-lib/src/visualizations/box-plot/Renderer.tsx
client/app/visualizations/box-plot/renderer.less,viz-lib/src/visualizations/box-plot/renderer.less
client/app/visualizations/chart/Editor/AxisSettings.jsx,viz-lib/src/visualizations/chart/Editor/AxisSettings.jsx
client/app/visualizations/chart/Editor/ChartTypeSelect.jsx,viz-lib/src/visualizations/chart/Editor/ChartTypeSelect.jsx,viz-lib/src/visualizations/chart/Editor/ChartTypeSelect.tsx
client/app/visualizations/chart/Editor/ColorsSettings.jsx,viz-lib/src/visualizations/chart/Editor/ColorsSettings.jsx,viz-lib/src/visualizations/chart/Editor/ColorsSettings.tsx
client/app/visualizations/chart/Editor/ColorsSettings.test.js,viz-lib/src/visualizations/chart/Editor/ColorsSettings.test.js,viz-lib/src/visualizations/chart/Editor/ColorsSettings.test.tsx
client/app/visualizations/chart/Editor/ColumnMappingSelect.jsx,viz-lib/src/visualizations/chart/Editor/ColumnMappingSelect.jsx,viz-lib/src/visualizations/chart/Editor/ColumnMappingSelect.tsx
client/app/visualizations/chart/Editor/CustomChartSettings.jsx,viz-lib/src/visualizations/chart/Editor/CustomChartSettings.jsx
client/app/visualizations/chart/Editor/DataLabelsSettings.jsx,viz-lib/src/visualizations/chart/Editor/DataLabelsSettings.jsx,viz-lib/src/visualizations/chart/Editor/DataLabelsSettings.tsx
client/app/visualizations/chart/Editor/DataLabelsSettings.test.js,viz-lib/src/visualizations/chart/Editor/DataLabelsSettings.test.js,viz-lib/src/visualizations/chart/Editor/DataLabelsSettings.test.tsx
client/app/visualizations/chart/Editor/DefaultColorsSettings.jsx,viz-lib/src/visualizations/chart/Editor/DefaultColorsSettings.jsx,viz-lib/src/visualizations/chart/Editor/DefaultColorsSettings.tsx
client/app/visualizations/chart/Editor/GeneralSettings.jsx,viz-lib/src/visualizations/chart/Editor/GeneralSettings.jsx,viz-lib/src/visualizations/chart/Editor/GeneralSettings.tsx
client/app/visualizations/chart/Editor/GeneralSettings.test.js,viz-lib/src/visualizations/chart/Editor/GeneralSettings.test.js,viz-lib/src/visualizations/chart/Editor/GeneralSettings.test.tsx
client/app/visualizations/chart/Editor/HeatmapColorsSettings.jsx,viz-lib/src/visualizations/chart/Editor/HeatmapColorsSettings.jsx,viz-lib/src/visualizations/chart/Editor/HeatmapColorsSettings.tsx
client/app/visualizations/chart/Editor/PieColorsSettings.jsx,viz-lib/src/visualizations/chart/Editor/PieColorsSettings.jsx,viz-lib/src/visualizations/chart/Editor/PieColorsSettings.tsx
client/app/visualizations/chart/Editor/SeriesSettings.jsx,viz-lib/src/visualizations/chart/Editor/SeriesSettings.jsx,viz-lib/src/visualizations/chart/Editor/SeriesSettings.tsx
client/app/visualizations/chart/Editor/SeriesSettings.test.js,viz-lib/src/visualizations/chart/Editor/SeriesSettings.test.js,viz-lib/src/visualizations/chart/Editor/SeriesSettings.test.tsx
client/app/visualizations/chart/Editor/XAxisSettings.jsx,viz-lib/src/visualizations/chart/Editor/XAxisSettings.jsx
client/app/visualizations/chart/Editor/XAxisSettings.test.js,viz-lib/src/visualizations/chart/Editor/XAxisSettings.test.js,viz-lib/src/visualizations/chart/Editor/XAxisSettings.test.tsx
client/app/visualizations/chart/Editor/YAxisSettings.jsx,viz-lib/src/visualizations/chart/Editor/YAxisSettings.jsx
client/app/visualizations/chart/Editor/YAxisSettings.test.js,viz-lib/src/visualizations/chart/Editor/YAxisSettings.test.js,viz-lib/src/visualizations/chart/Editor/YAxisSettings.test.tsx
client/app/visualizations/chart/Editor/__snapshots__/ColorsSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/ColorsSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/ColorsSettings.test.tsx.snap
client/app/visualizations/chart/Editor/__snapshots__/DataLabelsSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/DataLabelsSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/DataLabelsSettings.test.tsx.snap
client/app/visualizations/chart/Editor/__snapshots__/GeneralSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/GeneralSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/GeneralSettings.test.tsx.snap
client/app/visualizations/chart/Editor/__snapshots__/SeriesSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/SeriesSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/SeriesSettings.test.tsx.snap
client/app/visualizations/chart/Editor/__snapshots__/XAxisSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/XAxisSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/XAxisSettings.test.tsx.snap
client/app/visualizations/chart/Editor/__snapshots__/YAxisSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/YAxisSettings.test.js.snap,viz-lib/src/visualizations/chart/Editor/__snapshots__/YAxisSettings.test.tsx.snap
client/app/visualizations/chart/Editor/editor.less,viz-lib/src/visualizations/chart/Editor/editor.less
client/app/visualizations/chart/Editor/index.jsx,viz-lib/src/visualizations/chart/Editor/index.jsx,viz-lib/src/visualizations/chart/Editor/index.tsx
client/app/visualizations/chart/Editor/index.test.js,viz-lib/src/visualizations/chart/Editor/index.test.js,viz-lib/src/visualizations/chart/Editor/index.test.tsx
client/app/visualizations/chart/Renderer/CustomPlotlyChart.jsx,viz-lib/src/visualizations/chart/Renderer/CustomPlotlyChart.jsx,viz-lib/src/visualizations/chart/Renderer/CustomPlotlyChart.tsx
client/app/visualizations/chart/Renderer/PlotlyChart.jsx,viz-lib/src/visualizations/chart/Renderer/PlotlyChart.jsx,viz-lib/src/visualizations/chart/Renderer/PlotlyChart.tsx
client/app/visualizations/chart/Renderer/index.jsx,viz-lib/src/visualizations/chart/Renderer/index.jsx,viz-lib/src/visualizations/chart/Renderer/index.tsx
client/app/visualizations/chart/fixtures/getChartData/multiple-series-grouped.json,viz-lib/src/visualizations/chart/fixtures/getChartData/multiple-series-grouped.json
client/app/visualizations/chart/fixtures/getChartData/multiple-series-multiple-y.json,viz-lib/src/visualizations/chart/fixtures/getChartData/multiple-series-multiple-y.json
client/app/visualizations/chart/fixtures/getChartData/multiple-series-sorted.json,viz-lib/src/visualizations/chart/fixtures/getChartData/multiple-series-sorted.json
client/app/visualizations/chart/fixtures/getChartData/single-series.json,viz-lib/src/visualizations/chart/fixtures/getChartData/single-series.json
client/app/visualizations/chart/getChartData.js,viz-lib/src/visualizations/chart/getChartData.js,viz-lib/src/visualizations/chart/getChartData.ts
client/app/visualizations/chart/getChartData.test.js,viz-lib/src/visualizations/chart/getChartData.test.js,viz-lib/src/visualizations/chart/getChartData.test.ts
client/app/visualizations/chart/getOptions.js,viz-lib/src/visualizations/chart/getOptions.js,viz-lib/src/visualizations/chart/getOptions.ts
client/app/visualizations/chart/plotly/applyLayoutFixes.js,viz-lib/src/visualizations/chart/plotly/applyLayoutFixes.js,viz-lib/src/visualizations/chart/plotly/updateChartSize.js,viz-lib/src/visualizations/chart/plotly/updateChartSize.ts
client/app/visualizations/chart/plotly/customChartUtils.js,viz-lib/src/visualizations/chart/plotly/customChartUtils.js,viz-lib/src/visualizations/chart/plotly/customChartUtils.ts
client/app/visualizations/chart/plotly/fixtures/prepareData/bar/default.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/bar/default.json
client/app/visualizations/chart/plotly/fixtures/prepareData/bar/normalized.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/bar/normalized.json
client/app/visualizations/chart/plotly/fixtures/prepareData/bar/stacked.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/bar/stacked.json
client/app/visualizations/chart/plotly/fixtures/prepareData/box/default.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/box/default.json
client/app/visualizations/chart/plotly/fixtures/prepareData/box/with-points.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/box/with-points.json
client/app/visualizations/chart/plotly/fixtures/prepareData/bubble/default.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/bubble/default.json
client/app/visualizations/chart/plotly/fixtures/prepareData/heatmap/default.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/heatmap/default.json
client/app/visualizations/chart/plotly/fixtures/prepareData/heatmap/reversed.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/heatmap/reversed.json
client/app/visualizations/chart/plotly/fixtures/prepareData/heatmap/sorted-reversed.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/heatmap/sorted-reversed.json
client/app/visualizations/chart/plotly/fixtures/prepareData/heatmap/sorted.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/heatmap/sorted.json
client/app/visualizations/chart/plotly/fixtures/prepareData/heatmap/with-labels.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/heatmap/with-labels.json
client/app/visualizations/chart/plotly/fixtures/prepareData/line-area/default.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/line-area/default.json
client/app/visualizations/chart/plotly/fixtures/prepareData/line-area/keep-missing-values.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/line-area/keep-missing-values.json
client/app/visualizations/chart/plotly/fixtures/prepareData/line-area/missing-values-0.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/line-area/missing-values-0.json
client/app/visualizations/chart/plotly/fixtures/prepareData/line-area/normalized-stacked.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/line-area/normalized-stacked.json
client/app/visualizations/chart/plotly/fixtures/prepareData/line-area/normalized.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/line-area/normalized.json
client/app/visualizations/chart/plotly/fixtures/prepareData/line-area/stacked.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/line-area/stacked.json
client/app/visualizations/chart/plotly/fixtures/prepareData/pie/custom-tooltip.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/pie/custom-tooltip.json
client/app/visualizations/chart/plotly/fixtures/prepareData/pie/default.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/pie/default.json
client/app/visualizations/chart/plotly/fixtures/prepareData/pie/without-labels.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/pie/without-labels.json
client/app/visualizations/chart/plotly/fixtures/prepareData/pie/without-x.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/pie/without-x.json
client/app/visualizations/chart/plotly/fixtures/prepareData/scatter/default.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/scatter/default.json
client/app/visualizations/chart/plotly/fixtures/prepareData/scatter/without-labels.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareData/scatter/without-labels.json
client/app/visualizations/chart/plotly/fixtures/prepareLayout/box-single-axis.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareLayout/box-single-axis.json
client/app/visualizations/chart/plotly/fixtures/prepareLayout/box-with-second-axis.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareLayout/box-with-second-axis.json
client/app/visualizations/chart/plotly/fixtures/prepareLayout/default-single-axis.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareLayout/default-single-axis.json
client/app/visualizations/chart/plotly/fixtures/prepareLayout/default-with-second-axis.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareLayout/default-with-second-axis.json
client/app/visualizations/chart/plotly/fixtures/prepareLayout/default-with-stacking.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareLayout/default-with-stacking.json
client/app/visualizations/chart/plotly/fixtures/prepareLayout/default-without-legend.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareLayout/default-without-legend.json
client/app/visualizations/chart/plotly/fixtures/prepareLayout/pie-multiple-series.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareLayout/pie-multiple-series.json
client/app/visualizations/chart/plotly/fixtures/prepareLayout/pie-without-annotations.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareLayout/pie-without-annotations.json
client/app/visualizations/chart/plotly/fixtures/prepareLayout/pie.json,viz-lib/src/visualizations/chart/plotly/fixtures/prepareLayout/pie.json
client/app/visualizations/chart/plotly/index.js,viz-lib/src/visualizations/chart/plotly/index.js
client/app/visualizations/chart/plotly/prepareData.js,viz-lib/src/visualizations/chart/plotly/prepareData.js,viz-lib/src/visualizations/chart/plotly/prepareData.ts
client/app/visualizations/chart/plotly/prepareData.test.js,viz-lib/src/visualizations/chart/plotly/prepareData.test.js,viz-lib/src/visualizations/chart/plotly/prepareData.test.ts
client/app/visualizations/chart/plotly/prepareDefaultData.js,viz-lib/src/visualizations/chart/plotly/prepareDefaultData.js,viz-lib/src/visualizations/chart/plotly/prepareDefaultData.ts
client/app/visualizations/chart/plotly/prepareHeatmapData.js,viz-lib/src/visualizations/chart/plotly/prepareHeatmapData.js,viz-lib/src/visualizations/chart/plotly/prepareHeatmapData.ts
client/app/visualizations/chart/plotly/prepareLayout.js,viz-lib/src/visualizations/chart/plotly/prepareLayout.js,viz-lib/src/visualizations/chart/plotly/prepareLayout.ts
client/app/visualizations/chart/plotly/prepareLayout.test.js,viz-lib/src/visualizations/chart/plotly/prepareLayout.test.js,viz-lib/src/visualizations/chart/plotly/prepareLayout.test.ts
client/app/visualizations/chart/plotly/preparePieData.js,viz-lib/src/visualizations/chart/plotly/preparePieData.js,viz-lib/src/visualizations/chart/plotly/preparePieData.ts
client/app/visualizations/chart/plotly/updateData.js,viz-lib/src/visualizations/chart/plotly/updateData.js,viz-lib/src/visualizations/chart/plotly/updateData.ts
client/app/visualizations/chart/plotly/utils.js,viz-lib/src/visualizations/chart/plotly/utils.js,viz-lib/src/visualizations/chart/plotly/utils.ts
client/app/visualizations/choropleth/ColorPalette.js,viz-lib/src/visualizations/choropleth/ColorPalette.js,viz-lib/src/visualizations/choropleth/ColorPalette.ts
client/app/visualizations/choropleth/Editor/BoundsSettings.jsx,viz-lib/src/visualizations/choropleth/Editor/BoundsSettings.jsx,viz-lib/src/visualizations/choropleth/Editor/BoundsSettings.tsx
client/app/visualizations/choropleth/Editor/ColorsSettings.jsx,viz-lib/src/visualizations/choropleth/Editor/ColorsSettings.jsx,viz-lib/src/visualizations/choropleth/Editor/ColorsSettings.tsx
client/app/visualizations/choropleth/Editor/FormatSettings.jsx,viz-lib/src/visualizations/choropleth/Editor/FormatSettings.jsx,viz-lib/src/visualizations/choropleth/Editor/FormatSettings.tsx
client/app/visualizations/choropleth/Editor/GeneralSettings.jsx,viz-lib/src/visualizations/choropleth/Editor/GeneralSettings.jsx,viz-lib/src/visualizations/choropleth/Editor/GeneralSettings.tsx
client/app/visualizations/choropleth/Editor/index.js,viz-lib/src/visualizations/choropleth/Editor/index.js,viz-lib/src/visualizations/choropleth/Editor/index.ts
client/app/visualizations/choropleth/Editor/utils.js,viz-lib/src/visualizations/choropleth/Editor/utils.js
client/app/visualizations/choropleth/Renderer/Legend.jsx,viz-lib/src/visualizations/choropleth/Renderer/Legend.jsx,viz-lib/src/visualizations/choropleth/Renderer/Legend.tsx
client/app/visualizations/choropleth/Renderer/index.jsx,viz-lib/src/visualizations/choropleth/Renderer/index.jsx,viz-lib/src/visualizations/choropleth/Renderer/index.tsx
client/app/visualizations/choropleth/Renderer/initChoropleth.js,viz-lib/src/visualizations/choropleth/Renderer/initChoropleth.js,viz-lib/src/visualizations/choropleth/Renderer/initChoropleth.tsx
client/app/visualizations/choropleth/Renderer/renderer.less,viz-lib/src/visualizations/choropleth/Renderer/renderer.less
client/app/visualizations/choropleth/getOptions.js,viz-lib/src/visualizations/choropleth/getOptions.js,viz-lib/src/visualizations/choropleth/getOptions.ts
