postgresql/util/PGmoney.data,postgresql/util/PGmoney.java
org/postgresql/Driver.java,org/postgresql/Driver.java.in,src/main/java-templates/org/postgresql/Driver.java,pgjdbc/src/main/java/org/postgresql/Driver.java
org/postgresql/test/EncodingTest.java,org/postgresql/test/jdbc2/EncodingTest.java,src/test/java/org/postgresql/test/jdbc2/EncodingTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/EncodingTest.java
TESTSUITE,org/postgresql/test/README,src/test/java/org/postgresql/test/README,pgjdbc/src/test/java/org/postgresql/test/README,pgjdbc/src/test/java/org/postgresql/test/README.md,TESTING.md
org/postgresql/Connection.java,org/postgresql/jdbc1/AbstractJdbc1Connection.java
org/postgresql/Statement.java,org/postgresql/jdbc1/AbstractJdbc1Statement.java
org/postgresql/jdbc1/DatabaseMetaData.java,org/postgresql/jdbc1/AbstractJdbc1DatabaseMetaData.java
org/postgresql/jdbc1/ResultSetMetaData.java,org/postgresql/jdbc1/AbstractJdbc1ResultSetMetaData.java
org/postgresql/jdbc2/DatabaseMetaData.java,org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgDatabaseMetaData.java
org/postgresql/jdbc2/ResultSetMetaData.java,org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgResultSetMetaData.java
org/postgresql/largeobject/PGblob.java,org/postgresql/jdbc2/AbstractJdbc2Blob.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Blob.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Blob.java
org/postgresql/largeobject/PGclob.java,org/postgresql/jdbc2/AbstractJdbc2Clob.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Clob.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Clob.java
org/postgresql/test/JDBC2Tests.java,org/postgresql/test/TestUtil.java,src/test/java/org/postgresql/test/TestUtil.java,pgjdbc/src/test/java/org/postgresql/test/TestUtil.java,pgjdbc/src/testFixtures/java/org/postgresql/test/TestUtil.java
org/postgresql/Field.java,org/postgresql/core/Field.java,src/main/java/org/postgresql/core/Field.java,pgjdbc/src/main/java/org/postgresql/core/Field.java
org/postgresql/PG_Stream.java,org/postgresql/core/PGStream.java,src/main/java/org/postgresql/core/PGStream.java,pgjdbc/src/main/java/org/postgresql/core/PGStream.java
org/postgresql/jdbc1/ResultWrapper.java,org/postgresql/jdbc2/ResultWrapper.java,src/main/java/org/postgresql/jdbc2/ResultWrapper.java,pgjdbc/src/main/java/org/postgresql/jdbc2/ResultWrapper.java,pgjdbc/src/main/java/org/postgresql/jdbc/ResultWrapper.java
org/postgresql/jdbc1/TimestampUtils.java,org/postgresql/jdbc2/TimestampUtils.java,src/main/java/org/postgresql/jdbc2/TimestampUtils.java,pgjdbc/src/main/java/org/postgresql/jdbc2/TimestampUtils.java,pgjdbc/src/main/java/org/postgresql/jdbc/TimestampUtils.java
org/postgresql/jdbc2/Array.java,org/postgresql/jdbc2/AbstractJdbc2Array.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Array.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Array.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgArray.java
org/postgresql/jdbc2/optional/PGObjectFactory.java,org/postgresql/ds/common/AbstractObjectFactory.java,org/postgresql/ds/common/PGObjectFactory.java,src/main/java/org/postgresql/ds/common/PGObjectFactory.java,pgjdbc/src/main/java/org/postgresql/ds/common/PGObjectFactory.java
org/postgresql/jdbc2/optional/BaseDataSource.java,org/postgresql/ds/common/BaseDataSource.java,src/main/java/org/postgresql/ds/common/BaseDataSource.java,pgjdbc/src/main/java/org/postgresql/ds/common/BaseDataSource.java
org/postgresql/jdbc2/optional/PooledConnectionImpl.java,org/postgresql/ds/common/PooledConnectionImpl.java
org/postgresql/test/util/MiniJndiContextFactory.java,org/postgresql/test/util/Jdbc23MiniJndiContextFactory.java,org/postgresql/test/util/MiniJndiContextFactory.java,src/test/java/org/postgresql/test/util/MiniJndiContextFactory.java,pgjdbc/src/test/java/org/postgresql/test/util/MiniJndiContextFactory.java
org/postgresql/ds/PGConnectionPool.java,org/postgresql/ds/PGConnectionPoolDataSource.java,org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java,src/main/java/org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java,pgjdbc/src/main/java/org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java
org/postgresql/jdbc3/PSQLParameterMetaData.java,org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,src/main/java/org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgParameterMetaData.java
org/postgresql/ssl/LazyKeyManager.java,org/postgresql/ssl/jdbc4/LazyKeyManager.java,src/main/java/org/postgresql/ssl/jdbc4/LazyKeyManager.java,pgjdbc/src/main/java/org/postgresql/ssl/jdbc4/LazyKeyManager.java,pgjdbc/src/main/java/org/postgresql/ssl/LazyKeyManager.java
org/postgresql/ssl/LibPQFactory.java,org/postgresql/ssl/jdbc4/LibPQFactory.java,src/main/java/org/postgresql/ssl/jdbc4/LibPQFactory.java,pgjdbc/src/main/java/org/postgresql/ssl/jdbc4/LibPQFactory.java
.cvsignore,.gitignore
org/postgresql/.cvsignore,org/postgresql/.gitignore
org/postgresql/ds/.cvsignore,org/postgresql/ds/.gitignore
org/postgresql/test/.cvsignore,org/postgresql/test/.gitignore,src/test/java/org/postgresql/test/.gitignore,pgjdbc/src/test/java/org/postgresql/test/.gitignore
org/postgresql/xa/.cvsignore,org/postgresql/xa/.gitignore
org/postgresql/jdbc2/ArrayElementBuilder.java,org/postgresql/jdbc2/ArrayAssistant.java,src/main/java/org/postgresql/jdbc2/ArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc2/ArrayAssistant.java
org/postgresql/jdbc4/array/UUIDArrayElementBuilder.java,org/postgresql/jdbc4/array/UUIDArrayAssistant.java,src/main/java/org/postgresql/jdbc4/array/UUIDArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc4/array/UUIDArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc/UUIDArrayAssistant.java
org/postgresql/jdbc2/ArrayElementBuilder.java,org/postgresql/jdbc2/ArrayAssistant.java
org/postgresql/jdbc4/array/UUIDArrayElementBuilder.java,org/postgresql/jdbc4/array/UUIDArrayAssistant.java
org/postgresql/test/jdbc4/ConnectionTest.java,org/postgresql/test/jdbc4/ClientInfoTest.java,src/test/java/org/postgresql/test/jdbc4/ClientInfoTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/ClientInfoTest.java
org/postgresql/test/jdbc4/AbortTest.java,org/postgresql/test/jdbc4/jdbc41/AbortTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/AbortTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/AbortTest.java
org/postgresql/test/jdbc4/CloseOnCompletionTest.java,org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java
org/postgresql/test/jdbc4/SchemaTest.java,org/postgresql/test/jdbc4/jdbc41/SchemaTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/SchemaTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/SchemaTest.java
catalog/docbookx.dtd,catalog/4.2/docbookx.dtd
doc/pgjdbc.xml,src/docbkx/pgjdbc.xml
org/postgresql/jdbc42/Jdbc42PreparedStatement.java,src/main/java/org/postgresql/jdbc42/Jdbc42PreparedStatement.java,pgjdbc/src/main/java/org/postgresql/jdbc42/Jdbc42PreparedStatement.java
org/postgresql/jdbc42/Jdbc42ResultSet.java,src/main/java/org/postgresql/jdbc42/Jdbc42ResultSet.java,pgjdbc/src/main/java/org/postgresql/jdbc42/Jdbc42ResultSet.java
org/postgresql/jdbc42/Jdbc42ResultSetMetaData.java,src/main/java/org/postgresql/jdbc42/Jdbc42ResultSetMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc42/Jdbc42ResultSetMetaData.java
org/postgresql/jdbc42/Jdbc42SQLXML.java,src/main/java/org/postgresql/jdbc42/Jdbc42SQLXML.java,pgjdbc/src/main/java/org/postgresql/jdbc42/Jdbc42SQLXML.java
org/postgresql/jdbc42/Jdbc42Statement.java,src/main/java/org/postgresql/jdbc42/Jdbc42Statement.java,pgjdbc/src/main/java/org/postgresql/jdbc42/Jdbc42Statement.java
org/postgresql/largeobject/BlobInputStream.java,src/main/java/org/postgresql/largeobject/BlobInputStream.java,pgjdbc/src/main/java/org/postgresql/largeobject/BlobInputStream.java
org/postgresql/largeobject/BlobOutputStream.java,src/main/java/org/postgresql/largeobject/BlobOutputStream.java,pgjdbc/src/main/java/org/postgresql/largeobject/BlobOutputStream.java
org/postgresql/largeobject/LargeObject.java,src/main/java/org/postgresql/largeobject/LargeObject.java,pgjdbc/src/main/java/org/postgresql/largeobject/LargeObject.java
org/postgresql/largeobject/LargeObjectManager.java,src/main/java/org/postgresql/largeobject/LargeObjectManager.java,pgjdbc/src/main/java/org/postgresql/largeobject/LargeObjectManager.java
org/postgresql/osgi/PGBundleActivator.java,src/main/java/org/postgresql/osgi/PGBundleActivator.java,pgjdbc/src/main/java/org/postgresql/osgi/PGBundleActivator.java
org/postgresql/osgi/PGDataSourceFactory.java,src/main/java/org/postgresql/osgi/PGDataSourceFactory.java,pgjdbc/src/main/java/org/postgresql/osgi/PGDataSourceFactory.java
org/postgresql/ssl/DbKeyStoreSocketFactory.java,src/main/java/org/postgresql/ssl/DbKeyStoreSocketFactory.java,pgjdbc/src/main/java/org/postgresql/ssl/DbKeyStoreSocketFactory.java
org/postgresql/ssl/NonValidatingFactory.java,src/main/java/org/postgresql/ssl/NonValidatingFactory.java,pgjdbc/src/main/java/org/postgresql/ssl/NonValidatingFactory.java
org/postgresql/ssl/SingleCertValidatingFactory.java,src/main/java/org/postgresql/ssl/SingleCertValidatingFactory.java,pgjdbc/src/main/java/org/postgresql/ssl/SingleCertValidatingFactory.java
org/postgresql/ssl/WrappedFactory.java,src/main/java/org/postgresql/ssl/WrappedFactory.java,pgjdbc/src/main/java/org/postgresql/ssl/WrappedFactory.java
org/postgresql/ssl/jdbc4/AbstractJdbc4MakeSSL.java,src/main/java/org/postgresql/ssl/jdbc4/AbstractJdbc4MakeSSL.java,pgjdbc/src/main/java/org/postgresql/ssl/jdbc4/AbstractJdbc4MakeSSL.java
org/postgresql/sspi/NTDSAPI.java,src/main/java/org/postgresql/sspi/NTDSAPI.java,pgjdbc/src/main/java/org/postgresql/sspi/NTDSAPI.java
org/postgresql/sspi/NTDSAPIWrapper.java,src/main/java/org/postgresql/sspi/NTDSAPIWrapper.java,pgjdbc/src/main/java/org/postgresql/sspi/NTDSAPIWrapper.java
org/postgresql/sspi/SSPIClient.java,src/main/java/org/postgresql/sspi/SSPIClient.java,pgjdbc/src/main/java/org/postgresql/sspi/SSPIClient.java
org/postgresql/translation/bg.po,src/main/java/org/postgresql/translation/bg.po,pgjdbc/src/main/java/org/postgresql/translation/bg.po
org/postgresql/translation/cs.po,src/main/java/org/postgresql/translation/cs.po,pgjdbc/src/main/java/org/postgresql/translation/cs.po
org/postgresql/translation/de.po,src/main/java/org/postgresql/translation/de.po,pgjdbc/src/main/java/org/postgresql/translation/de.po
org/postgresql/translation/es.po,src/main/java/org/postgresql/translation/es.po,pgjdbc/src/main/java/org/postgresql/translation/es.po
org/postgresql/translation/fr.po,src/main/java/org/postgresql/translation/fr.po,pgjdbc/src/main/java/org/postgresql/translation/fr.po
org/postgresql/translation/it.po,src/main/java/org/postgresql/translation/it.po,pgjdbc/src/main/java/org/postgresql/translation/it.po
org/postgresql/translation/ja.po,src/main/java/org/postgresql/translation/ja.po,pgjdbc/src/main/java/org/postgresql/translation/ja.po
org/postgresql/translation/messages.pot,src/main/java/org/postgresql/translation/messages.pot,pgjdbc/src/main/java/org/postgresql/translation/messages.pot
org/postgresql/translation/nl.po,src/main/java/org/postgresql/translation/nl.po,pgjdbc/src/main/java/org/postgresql/translation/nl.po
org/postgresql/translation/pl.po,src/main/java/org/postgresql/translation/pl.po,pgjdbc/src/main/java/org/postgresql/translation/pl.po
org/postgresql/translation/pt_BR.po,src/main/java/org/postgresql/translation/pt_BR.po,pgjdbc/src/main/java/org/postgresql/translation/pt_BR.po
org/postgresql/translation/ru.po,src/main/java/org/postgresql/translation/ru.po,pgjdbc/src/main/java/org/postgresql/translation/ru.po
org/postgresql/translation/sr.po,src/main/java/org/postgresql/translation/sr.po,pgjdbc/src/main/java/org/postgresql/translation/sr.po
org/postgresql/translation/tr.po,src/main/java/org/postgresql/translation/tr.po,pgjdbc/src/main/java/org/postgresql/translation/tr.po
org/postgresql/translation/zh_CN.po,src/main/java/org/postgresql/translation/zh_CN.po,pgjdbc/src/main/java/org/postgresql/translation/zh_CN.po
org/postgresql/translation/zh_TW.po,src/main/java/org/postgresql/translation/zh_TW.po,pgjdbc/src/main/java/org/postgresql/translation/zh_TW.po
org/postgresql/util/Base64.java,src/main/java/org/postgresql/util/Base64.java,pgjdbc/src/main/java/org/postgresql/util/Base64.java
org/postgresql/util/ByteConverter.java,src/main/java/org/postgresql/util/ByteConverter.java,pgjdbc/src/main/java/org/postgresql/util/ByteConverter.java
org/postgresql/util/CanEstimateSize.java,src/main/java/org/postgresql/util/CanEstimateSize.java,pgjdbc/src/main/java/org/postgresql/util/CanEstimateSize.java
org/postgresql/util/GT.java,src/main/java/org/postgresql/util/GT.java,pgjdbc/src/main/java/org/postgresql/util/GT.java
org/postgresql/util/HStoreConverter.java,src/main/java/org/postgresql/util/HStoreConverter.java,pgjdbc/src/main/java/org/postgresql/util/HStoreConverter.java
org/postgresql/util/HostSpec.java,src/main/java/org/postgresql/util/HostSpec.java,pgjdbc/src/main/java/org/postgresql/util/HostSpec.java
org/postgresql/util/LruCache.java,src/main/java/org/postgresql/util/LruCache.java,pgjdbc/src/main/java/org/postgresql/util/LruCache.java
org/postgresql/util/MD5Digest.java,src/main/java/org/postgresql/util/MD5Digest.java,pgjdbc/src/main/java/org/postgresql/util/MD5Digest.java
org/postgresql/util/PGBinaryObject.java,src/main/java/org/postgresql/util/PGBinaryObject.java,pgjdbc/src/main/java/org/postgresql/util/PGBinaryObject.java
org/postgresql/util/PGInterval.java,src/main/java/org/postgresql/util/PGInterval.java,pgjdbc/src/main/java/org/postgresql/util/PGInterval.java
org/postgresql/util/PGJDBCMain.java,src/main/java/org/postgresql/util/PGJDBCMain.java,pgjdbc/src/main/java/org/postgresql/util/PGJDBCMain.java
org/postgresql/util/PGTime.java,src/main/java/org/postgresql/util/PGTime.java,pgjdbc/src/main/java/org/postgresql/util/PGTime.java
org/postgresql/util/PGTimestamp.java,src/main/java/org/postgresql/util/PGTimestamp.java,pgjdbc/src/main/java/org/postgresql/util/PGTimestamp.java
org/postgresql/util/PGbytea.java,src/main/java/org/postgresql/util/PGbytea.java,pgjdbc/src/main/java/org/postgresql/util/PGbytea.java
org/postgresql/util/PGmoney.java,src/main/java/org/postgresql/util/PGmoney.java,pgjdbc/src/main/java/org/postgresql/util/PGmoney.java
org/postgresql/util/PGobject.java,src/main/java/org/postgresql/util/PGobject.java,pgjdbc/src/main/java/org/postgresql/util/PGobject.java
org/postgresql/util/PGtokenizer.java,src/main/java/org/postgresql/util/PGtokenizer.java,pgjdbc/src/main/java/org/postgresql/util/PGtokenizer.java
org/postgresql/util/PSQLDriverVersion.java,src/main/java/org/postgresql/util/PSQLDriverVersion.java,pgjdbc/src/main/java/org/postgresql/util/PSQLDriverVersion.java
org/postgresql/util/PSQLException.java,src/main/java/org/postgresql/util/PSQLException.java,pgjdbc/src/main/java/org/postgresql/util/PSQLException.java
org/postgresql/util/PSQLState.java,src/main/java/org/postgresql/util/PSQLState.java,pgjdbc/src/main/java/org/postgresql/util/PSQLState.java
org/postgresql/util/PSQLWarning.java,src/main/java/org/postgresql/util/PSQLWarning.java,pgjdbc/src/main/java/org/postgresql/util/PSQLWarning.java
org/postgresql/util/ServerErrorMessage.java,src/main/java/org/postgresql/util/ServerErrorMessage.java,pgjdbc/src/main/java/org/postgresql/util/ServerErrorMessage.java
org/postgresql/util/SharedTimer.java,src/main/java/org/postgresql/util/SharedTimer.java,pgjdbc/src/main/java/org/postgresql/util/SharedTimer.java
org/postgresql/util/StreamWrapper.java,src/main/java/org/postgresql/util/StreamWrapper.java,pgjdbc/src/main/java/org/postgresql/util/StreamWrapper.java
org/postgresql/util/UnixCrypt.java,src/main/java/org/postgresql/util/UnixCrypt.java,pgjdbc/src/main/java/org/postgresql/util/UnixCrypt.java
org/postgresql/xa/PGXAConnection.java,src/main/java/org/postgresql/xa/PGXAConnection.java,pgjdbc/src/main/java/org/postgresql/xa/PGXAConnection.java
org/postgresql/xa/PGXADataSourceFactory.java,src/main/java/org/postgresql/xa/PGXADataSourceFactory.java,pgjdbc/src/main/java/org/postgresql/xa/PGXADataSourceFactory.java
org/postgresql/xa/PGXAException.java,src/main/java/org/postgresql/xa/PGXAException.java,pgjdbc/src/main/java/org/postgresql/xa/PGXAException.java
org/postgresql/xa/RecoveredXid.java,src/main/java/org/postgresql/xa/RecoveredXid.java,pgjdbc/src/main/java/org/postgresql/xa/RecoveredXid.java
org/postgresql/xa/jdbc3/AbstractJdbc3XADataSource.java,src/main/java/org/postgresql/xa/jdbc3/AbstractJdbc3XADataSource.java,pgjdbc/src/main/java/org/postgresql/xa/jdbc3/AbstractJdbc3XADataSource.java
org/postgresql/xa/jdbc4/AbstractJdbc4XADataSource.java,src/main/java/org/postgresql/xa/jdbc4/AbstractJdbc4XADataSource.java,pgjdbc/src/main/java/org/postgresql/xa/jdbc4/AbstractJdbc4XADataSource.java
META-INF/services/java.sql.Driver,src/main/resources/META-INF/services/java.sql.Driver,pgjdbc/src/main/resources/META-INF/services/java.sql.Driver
org/postgresql/translation/messages_bg.class,src/main/resources/org/postgresql/translation/messages_bg.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_bg.class
org/postgresql/translation/messages_cs.class,src/main/resources/org/postgresql/translation/messages_cs.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_cs.class
org/postgresql/translation/messages_de.class,src/main/resources/org/postgresql/translation/messages_de.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_de.class
org/postgresql/translation/messages_es.class,src/main/resources/org/postgresql/translation/messages_es.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_es.class
org/postgresql/translation/messages_fr.class,src/main/resources/org/postgresql/translation/messages_fr.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_fr.class
org/postgresql/translation/messages_it.class,src/main/resources/org/postgresql/translation/messages_it.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_it.class
org/postgresql/translation/messages_ja.class,src/main/resources/org/postgresql/translation/messages_ja.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_ja.class
org/postgresql/translation/messages_nl.class,src/main/resources/org/postgresql/translation/messages_nl.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_nl.class
org/postgresql/translation/messages_pl.class,src/main/resources/org/postgresql/translation/messages_pl.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_pl.class
org/postgresql/translation/messages_pt_BR.class,src/main/resources/org/postgresql/translation/messages_pt_BR.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_pt_BR.class
org/postgresql/translation/messages_ru.class,src/main/resources/org/postgresql/translation/messages_ru.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_ru.class
org/postgresql/translation/messages_sr.class,src/main/resources/org/postgresql/translation/messages_sr.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_sr.class
org/postgresql/translation/messages_tr.class,src/main/resources/org/postgresql/translation/messages_tr.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_tr.class
org/postgresql/translation/messages_zh_CN.class,src/main/resources/org/postgresql/translation/messages_zh_CN.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_zh_CN.class
org/postgresql/translation/messages_zh_TW.class,src/main/resources/org/postgresql/translation/messages_zh_TW.class,pgjdbc/src/main/resources/org/postgresql/translation/messages_zh_TW.class
org/postgresql/test/CursorFetchBinaryTest.java,src/test/java/org/postgresql/test/CursorFetchBinaryTest.java,pgjdbc/src/test/java/org/postgresql/test/CursorFetchBinaryTest.java
org/postgresql/test/extensions/ExtensionsSuite.java,src/test/java/org/postgresql/test/extensions/ExtensionsSuite.java,pgjdbc/src/test/java/org/postgresql/test/extensions/ExtensionsSuite.java,pgjdbc/src/test/java/org/postgresql/test/extensions/ExtensionsTestSuite.java
org/postgresql/test/extensions/HStoreTest.java,src/test/java/org/postgresql/test/extensions/HStoreTest.java,pgjdbc/src/test/java/org/postgresql/test/extensions/HStoreTest.java
org/postgresql/test/hostchooser/MultiHostSuite.java,src/test/java/org/postgresql/test/hostchooser/MultiHostSuite.java,pgjdbc/src/test/java/org/postgresql/test/hostchooser/MultiHostSuite.java,pgjdbc/src/test/java/org/postgresql/test/hostchooser/MultiHostTestSuite.java
org/postgresql/test/hostchooser/MultiHostsConnectionTest.java,src/test/java/org/postgresql/test/hostchooser/MultiHostsConnectionTest.java,pgjdbc/src/test/java/org/postgresql/test/hostchooser/MultiHostsConnectionTest.java
org/postgresql/test/jdbc2/ANTTest.java,src/test/java/org/postgresql/test/jdbc2/ANTTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/ANTTest.java
org/postgresql/test/jdbc2/ArrayTest.java,src/test/java/org/postgresql/test/jdbc2/ArrayTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/ArrayTest.java
org/postgresql/test/jdbc2/BaseTest.java,src/test/java/org/postgresql/test/jdbc2/BaseTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/BaseTest.java
org/postgresql/test/jdbc2/BatchExecuteBinaryTest.java,src/test/java/org/postgresql/test/jdbc2/BatchExecuteBinaryTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/BatchExecuteBinaryTest.java
org/postgresql/test/jdbc2/BatchExecuteTest.java,src/test/java/org/postgresql/test/jdbc2/BatchExecuteTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/BatchExecuteTest.java
org/postgresql/test/jdbc2/BlobTest.java,src/test/java/org/postgresql/test/jdbc2/BlobTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/BlobTest.java
org/postgresql/test/jdbc2/BlobTransactionTest.java,src/test/java/org/postgresql/test/jdbc2/BlobTransactionTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/BlobTransactionTest.java
org/postgresql/test/jdbc2/CallableStmtTest.java,src/test/java/org/postgresql/test/jdbc2/CallableStmtTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/CallableStmtTest.java
org/postgresql/test/jdbc2/ColumnSanitiserDisabledTest.java,src/test/java/org/postgresql/test/jdbc2/ColumnSanitiserDisabledTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/ColumnSanitiserDisabledTest.java
org/postgresql/test/jdbc2/ColumnSanitiserEnabledTest.java,src/test/java/org/postgresql/test/jdbc2/ColumnSanitiserEnabledTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/ColumnSanitiserEnabledTest.java
org/postgresql/test/jdbc2/ConnectTimeoutTest.java,src/test/java/org/postgresql/test/jdbc2/ConnectTimeoutTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/ConnectTimeoutTest.java
org/postgresql/test/jdbc2/ConnectionTest.java,src/test/java/org/postgresql/test/jdbc2/ConnectionTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/ConnectionTest.java
org/postgresql/test/jdbc2/CopyLargeFileTest.java,src/test/java/org/postgresql/test/jdbc2/CopyLargeFileTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/CopyLargeFileTest.java
org/postgresql/test/jdbc2/CopyTest.java,src/test/java/org/postgresql/test/jdbc2/CopyTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/CopyTest.java
org/postgresql/test/jdbc2/CursorFetchTest.java,src/test/java/org/postgresql/test/jdbc2/CursorFetchTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/CursorFetchTest.java
org/postgresql/test/jdbc2/DatabaseEncodingTest.java,src/test/java/org/postgresql/test/jdbc2/DatabaseEncodingTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/DatabaseEncodingTest.java
org/postgresql/test/jdbc2/DatabaseMetaDataPropertiesTest.java,src/test/java/org/postgresql/test/jdbc2/DatabaseMetaDataPropertiesTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/DatabaseMetaDataPropertiesTest.java
org/postgresql/test/jdbc2/DatabaseMetaDataTest.java,src/test/java/org/postgresql/test/jdbc2/DatabaseMetaDataTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/DatabaseMetaDataTest.java
org/postgresql/test/jdbc2/DateTest.java,src/test/java/org/postgresql/test/jdbc2/DateTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/DateTest.java
org/postgresql/test/jdbc2/DriverTest.java,src/test/java/org/postgresql/test/jdbc2/DriverTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/DriverTest.java
org/postgresql/test/jdbc2/GeometricTest.java,src/test/java/org/postgresql/test/jdbc2/GeometricTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/GeometricTest.java
org/postgresql/test/jdbc2/GetXXXTest.java,src/test/java/org/postgresql/test/jdbc2/GetXXXTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/GetXXXTest.java
org/postgresql/test/jdbc2/IntervalTest.java,src/test/java/org/postgresql/test/jdbc2/IntervalTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/IntervalTest.java
org/postgresql/test/jdbc2/JBuilderTest.java,src/test/java/org/postgresql/test/jdbc2/JBuilderTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/JBuilderTest.java
org/postgresql/test/jdbc2/Jdbc2TestSuite.java,src/test/java/org/postgresql/test/jdbc2/Jdbc2TestSuite.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/Jdbc2TestSuite.java
org/postgresql/test/jdbc2/LoginTimeoutTest.java,src/test/java/org/postgresql/test/jdbc2/LoginTimeoutTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/LoginTimeoutTest.java
org/postgresql/test/jdbc2/MiscTest.java,src/test/java/org/postgresql/test/jdbc2/MiscTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/MiscTest.java
org/postgresql/test/jdbc2/NotifyTest.java,src/test/java/org/postgresql/test/jdbc2/NotifyTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/NotifyTest.java
org/postgresql/test/jdbc2/OID74Test.java,src/test/java/org/postgresql/test/jdbc2/OID74Test.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/OID74Test.java
