modules/calib3d/src/undistort.cpp,modules/imgproc/src/undistort.cpp,modules/calib3d/src/undistort.cpp
modules/highgui/src/gstappsink.hpp,modules/highgui/src/gstappsink.h
doc/tutorials/core/mat - the basic image container/images/MatBasicContainerOut15.png,doc/tutorials/core/mat_the_basic_image_container/images/MatBasicContainerOut15.png
doc/tutorials/core/mat - the basic image container/images/MatBasicContainerOut16.png,doc/tutorials/core/mat_the_basic_image_container/images/MatBasicContainerOut16.png
doc/tutorials/core/mat - the basic image container/images/MatBasicContainerOut2.png,doc/tutorials/core/mat_the_basic_image_container/images/MatBasicContainerOut2.png
doc/tutorials/core/mat - the basic image container/images/MatBasicContainerOut3.png,doc/tutorials/core/mat_the_basic_image_container/images/MatBasicContainerOut3.png
doc/tutorials/core/mat - the basic image container/images/MatBasicContainerOut6.png,doc/tutorials/core/mat_the_basic_image_container/images/MatBasicContainerOut6.png
doc/tutorials/core/mat - the basic image container/images/MatBasicContainerOut7.png,doc/tutorials/core/mat_the_basic_image_container/images/MatBasicContainerOut7.png
doc/tutorials/core/mat - the basic image container/images/MatBasicContainerOut8.png,doc/tutorials/core/mat_the_basic_image_container/images/MatBasicContainerOut8.png
doc/tutorials/core/mat - the basic image container/images/MatBasicContainerOut9.png,doc/tutorials/core/mat_the_basic_image_container/images/MatBasicContainerOut9.png
doc/tutorials/core/mat - the basic image container/images/MatBasicImageForComputer.jpg,doc/tutorials/core/mat_the_basic_image_container/images/MatBasicImageForComputer.jpg
doc/tutorials/core/mat - the basic image container/mat - the basic image container.rst,doc/tutorials/core/mat_the_basic_image_container/mat_the_basic_image_container.rst
samples/cpp/kinect_maps.cpp,samples/cpp/openni_capture.cpp,samples/cpp/videocapture_openni.cpp
modules/gpu/test/test_main.cpp,modules/gpu/test/main.cpp,modules/gpunvidia/test/test_main.cpp,modules/gpulegacy/test/test_main.cpp,modules/gpu/test/main.cpp,modules/gpulegacy/test/test_main.cpp,modules/cudalegacy/test/test_main.cpp
modules/gpu/test/test_precomp.cpp,modules/gpu/test/precomp.cpp,modules/gpu/test/test_precomp.cpp
modules/gpu/test/test_precomp.hpp,modules/gpu/test/precomp.hpp,modules/gpu/test/test_precomp.hpp,modules/cuda/test/test_precomp.hpp
modules/gpu/test/test_gpu_base.cpp,modules/gpu/test/utility.cpp
modules/gpu/test/test_gpu_base.hpp,modules/gpu/test/utility.hpp
modules/features2d/src/calonder.cpp,modules/legacy/src/calonder.cpp
modules/features2d/src/oneway.cpp,modules/legacy/src/oneway.cpp
modules/features2d/src/planardetect.cpp,modules/legacy/src/planardetect.cpp
modules/features2d/perf/perf_surf.cpp,modules/nonfree/perf/perf_surf.cpp
modules/features2d/src/surf.cpp,modules/nonfree/src/surf.cpp
modules/features2d/test/test_detectors.cpp,modules/nonfree/test/test_detectors.cpp
modules/imgproc/perf/perf_inpaint.cpp,modules/photo/perf/perf_inpaint.cpp
modules/imgproc/src/inpaint.cpp,modules/photo/src/inpaint.cpp
modules/imgproc/test/test_inpaint.cpp,modules/photo/test/test_inpaint.cpp
modules/gpu/test/test_arithm.cpp,modules/gpu/test/test_core.cpp,modules/gpuarithm/test/test_core.cpp,modules/cudaarithm/test/test_core.cpp
modules/videostab/include/opencv2/videostab/motion_filtering.hpp,modules/videostab/include/opencv2/videostab/motion_stabilizing.hpp
modules/core/perf/pert_convertTo.cpp,modules/core/perf/perf_convertTo.cpp
modules/imgproc/src/_featuretree.h,modules/legacy/src/_featuretree.h
modules/imgproc/src/_kdtree.hpp,modules/legacy/src/_kdtree.hpp
modules/video/src/bgfg_acmmm2003.cpp,modules/legacy/src/bgfg_acmmm2003.cpp
modules/video/src/bgfg_codebook.cpp,modules/legacy/src/bgfg_codebook.cpp
modules/video/src/bgfg_common.cpp,modules/legacy/src/bgfg_common.cpp
modules/imgproc/src/featuretree.cpp,modules/legacy/src/featuretree.cpp
modules/imgproc/src/kdtree.cpp,modules/legacy/src/kdtree.cpp
modules/imgproc/src/lsh.cpp,modules/legacy/src/lsh.cpp
modules/video/src/optflowbm.cpp,modules/legacy/src/optflowbm.cpp
modules/video/src/optflowhs.cpp,modules/legacy/src/optflowhs.cpp
modules/video/src/optflowlk.cpp,modules/legacy/src/optflowlk.cpp
modules/imgproc/src/pyrsegmentation.cpp,modules/legacy/src/pyrsegmentation.cpp
modules/imgproc/src/spilltree.cpp,modules/legacy/src/spilltree.cpp
modules/calib3d/src/stereogc.cpp,modules/legacy/src/stereogc.cpp
modules/video/test/test_optflow.cpp,modules/legacy/test/test_optflow.cpp
modules/imgproc/test/test_pyrsegmentation.cpp,modules/legacy/test/test_pyrsegmentation.cpp
modules/imgproc/test/test_subdivisions.cpp,modules/legacy/test/test_subdivisions.cpp
modules/imgproc/doc/planar_subdivisions.rst,modules/legacy/doc/planar_subdivisions.rst
modules/gpu/perf_cpu/perf_precomp.hpp,modules/gpu/perf_cpu/perf_cpu_precomp.hpp
cmake/OpenCVIOLibs.cmake,cmake/OpenCVFindLibsGrfmt.cmake
cmake/OpenCVIOLibs.cmake,cmake/OpenCVFindLibsGrfmt.cmake
samples/android/face-detection/jni/DetectionBaseTracker.cpp,samples/android/face-detection/jni/DetectionBasedTracker_jni.cpp
samples/android/face-detection/jni/DetectionBaseTracker.cpp,samples/android/face-detection/jni/DetectionBasedTracker_jni.cpp
modules/java/android/.classpath,modules/java/android_lib/.classpath,modules/java/android_sdk/android_lib/.classpath
modules/java/android/.project,modules/java/android_lib/.project,modules/java/android_sdk/android_lib/.project
modules/java/android/AndroidManifest.xml,modules/java/android_lib/AndroidManifest.xml,modules/java/android_sdk/android_lib/AndroidManifest.xml
modules/java/config/nonfree.filelist,modules/java/generator/config/nonfree.filelist
modules/java/gen_java.py,modules/java/generator/gen_java.py
modules/java/gen_javadoc.py,modules/java/generator/gen_javadoc.py
modules/java/rst_parser.py,modules/java/generator/rst_parser.py
modules/java/src/cpp/VideoCapture.cpp,modules/java/generator/src/cpp/VideoCapture.cpp
modules/java/src/cpp/core_manual.hpp,modules/java/generator/src/cpp/core_manual.hpp,modules/core/misc/java/src/cpp/core_manual.hpp
modules/java/src/cpp/features2d_manual.hpp,modules/java/generator/src/cpp/features2d_manual.hpp,modules/features2d/misc/java/src/cpp/features2d_manual.hpp
modules/java/src/cpp/jni_part.cpp,modules/java/generator/src/cpp/jni_part.cpp
modules/java/src/java/core+MatOfByte.java,modules/java/generator/src/java/core+MatOfByte.java,modules/core/misc/java/src/java/core+MatOfByte.java
modules/java/src/java/core+MatOfDMatch.java,modules/java/generator/src/java/core+MatOfDMatch.java,modules/core/misc/java/src/java/core+MatOfDMatch.java
modules/java/src/java/core+MatOfDouble.java,modules/java/generator/src/java/core+MatOfDouble.java,modules/core/misc/java/src/java/core+MatOfDouble.java
modules/java/src/java/core+MatOfFloat.java,modules/java/generator/src/java/core+MatOfFloat.java,modules/core/misc/java/src/java/core+MatOfFloat.java
modules/java/src/java/core+MatOfFloat4.java,modules/java/generator/src/java/core+MatOfFloat4.java,modules/core/misc/java/src/java/core+MatOfFloat4.java
modules/java/src/java/core+MatOfFloat6.java,modules/java/generator/src/java/core+MatOfFloat6.java,modules/core/misc/java/src/java/core+MatOfFloat6.java
modules/java/src/java/core+MatOfInt.java,modules/java/generator/src/java/core+MatOfInt.java,modules/core/misc/java/src/java/core+MatOfInt.java
modules/java/src/java/core+MatOfInt4.java,modules/java/generator/src/java/core+MatOfInt4.java,modules/core/misc/java/src/java/core+MatOfInt4.java
modules/java/src/java/core+MatOfKeyPoint.java,modules/java/generator/src/java/core+MatOfKeyPoint.java,modules/core/misc/java/src/java/core+MatOfKeyPoint.java
modules/java/src/java/core+MatOfPoint.java,modules/java/generator/src/java/core+MatOfPoint.java,modules/core/misc/java/src/java/core+MatOfPoint.java
modules/java/src/java/core+MatOfPoint2f.java,modules/java/generator/src/java/core+MatOfPoint2f.java,modules/core/misc/java/src/java/core+MatOfPoint2f.java
modules/java/src/java/core+MatOfPoint3.java,modules/java/generator/src/java/core+MatOfPoint3.java,modules/core/misc/java/src/java/core+MatOfPoint3.java
modules/java/src/java/core+MatOfPoint3f.java,modules/java/generator/src/java/core+MatOfPoint3f.java,modules/core/misc/java/src/java/core+MatOfPoint3f.java
modules/java/src/java/core+MatOfRect.java,modules/java/generator/src/java/core+MatOfRect.java,modules/core/misc/java/src/java/core+MatOfRect.java
modules/java/src/java/features2d+DMatch.java,modules/java/generator/src/java/features2d+DMatch.java,modules/java/generator/src/java/core+DMatch.java,modules/core/misc/java/src/java/core+DMatch.java
modules/java/src/java/features2d+KeyPoint.java,modules/java/generator/src/java/features2d+KeyPoint.java,modules/java/generator/src/java/core+KeyPoint.java,modules/core/misc/java/src/java/core+KeyPoint.java
modules/java/config/nonfree.filelist,android/service/engine/jni/include/OpenCVEngineHelper.h,platforms/android/service/engine/jni/include/OpenCVEngineHelper.h
modules/java/android/.classpath,modules/java/android_lib/.classpath
modules/java/android/.project,modules/java/android_lib/.project
modules/java/android/AndroidManifest.xml,modules/java/android_lib/AndroidManifest.xml
modules/java/android/jni/Android.mk,modules/java/android_lib/jni/Android.mk
modules/java/android/jni/Application.mk,modules/java/android_lib/jni/Application.mk
modules/java/gen_java.py,modules/java/generator/gen_java.py
modules/java/gen_javadoc.py,modules/java/generator/gen_javadoc.py
modules/java/rst_parser.py,modules/java/generator/rst_parser.py
modules/java/src/cpp/Mat.cpp,modules/java/generator/src/cpp/Mat.cpp
modules/java/src/cpp/VideoCapture.cpp,modules/java/generator/src/cpp/VideoCapture.cpp
modules/java/src/cpp/converters.cpp,modules/java/generator/src/cpp/converters.cpp
modules/java/src/cpp/converters.h,modules/java/generator/src/cpp/converters.h
modules/java/src/cpp/core_manual.hpp,modules/java/generator/src/cpp/core_manual.hpp
modules/java/src/cpp/features2d_manual.hpp,modules/java/generator/src/cpp/features2d_manual.hpp
modules/java/src/cpp/jni_part.cpp,modules/java/generator/src/cpp/jni_part.cpp
modules/java/src/cpp/utils.cpp,modules/java/generator/src/cpp/utils.cpp
modules/java/src/java/android+Utils.java,modules/java/generator/src/java/android+Utils.java
modules/java/src/java/core+CvException.java,modules/java/generator/src/java/core+CvException.java
modules/java/src/java/core+CvType.java,modules/java/generator/src/java/core+CvType.java
modules/java/src/java/core+Mat.java,modules/java/generator/src/java/core+Mat.java
modules/java/src/java/core+MatOfByte.java,modules/java/generator/src/java/core+MatOfByte.java
modules/java/src/java/core+MatOfDMatch.java,modules/java/generator/src/java/core+MatOfDMatch.java
modules/java/src/java/core+MatOfDouble.java,modules/java/generator/src/java/core+MatOfDouble.java
modules/java/src/java/core+MatOfFloat.java,modules/java/generator/src/java/core+MatOfFloat.java
modules/java/src/java/core+MatOfFloat4.java,modules/java/generator/src/java/core+MatOfFloat4.java
modules/java/src/java/core+MatOfFloat6.java,modules/java/generator/src/java/core+MatOfFloat6.java
modules/java/src/java/core+MatOfInt.java,modules/java/generator/src/java/core+MatOfInt.java
modules/java/src/java/core+MatOfInt4.java,modules/java/generator/src/java/core+MatOfInt4.java
modules/java/src/java/core+MatOfKeyPoint.java,modules/java/generator/src/java/core+MatOfKeyPoint.java
modules/java/src/java/core+MatOfPoint.java,modules/java/generator/src/java/core+MatOfPoint.java
modules/java/src/java/core+MatOfPoint2f.java,modules/java/generator/src/java/core+MatOfPoint2f.java
modules/java/src/java/core+MatOfPoint3.java,modules/java/generator/src/java/core+MatOfPoint3.java
modules/java/src/java/core+MatOfPoint3f.java,modules/java/generator/src/java/core+MatOfPoint3f.java
modules/java/src/java/core+MatOfRect.java,modules/java/generator/src/java/core+MatOfRect.java
modules/java/src/java/core+Point.java,modules/java/generator/src/java/core+Point.java
modules/java/src/java/core+Point3.java,modules/java/generator/src/java/core+Point3.java
modules/java/src/java/core+Range.java,modules/java/generator/src/java/core+Range.java
modules/java/src/java/core+Rect.java,modules/java/generator/src/java/core+Rect.java
modules/java/src/java/core+RotatedRect.java,modules/java/generator/src/java/core+RotatedRect.java
modules/java/src/java/core+Scalar.java,modules/java/generator/src/java/core+Scalar.java
modules/java/src/java/core+Size.java,modules/java/generator/src/java/core+Size.java
modules/java/src/java/core+TermCriteria.java,modules/java/generator/src/java/core+TermCriteria.java
modules/java/src/java/features2d+DMatch.java,modules/java/generator/src/java/features2d+DMatch.java
modules/java/src/java/features2d+KeyPoint.java,modules/java/generator/src/java/features2d+KeyPoint.java
modules/java/src/java/highgui+VideoCapture.java,modules/java/generator/src/java/highgui+VideoCapture.java
modules/java/src/java/utils+Converters.java,modules/java/generator/src/java/utils+Converters.java
modules/features2d/test/test_features2d.cpp,modules/features2d/test/test_matchers_algorithmic.cpp
android/service/doc/img/AndroidAppUsageModel.dia.png,android/service/doc/img/AndroidAppUsageModel.png,platforms/android/service/doc/img/AndroidAppUsageModel.png
android/service/doc/img/LibInstallAproved.dia.png,android/service/doc/img/LibInstallAproved.png,platforms/android/service/doc/img/LibInstallAproved.png
android/service/doc/img/LibInstallCanceled.dia.png,android/service/doc/img/LibInstallCanceled.png,platforms/android/service/doc/img/LibInstallCanceled.png
android/service/doc/img/LibInstalled.dia.png,android/service/doc/img/LibInstalled.png,platforms/android/service/doc/img/LibInstalled.png
android/service/doc/img/LibIntsallAproved.dia.png,android/service/doc/img/LibIntsallAproved.png
android/service/doc/img/LibIntsallCanceled.dia.png,android/service/doc/img/LibIntsallCanceled.png
android/service/doc/img/NoService.dia.png,android/service/doc/img/NoService.png,platforms/android/service/doc/img/NoService.png
android/service/doc/img/Structure.dia.png,android/service/doc/img/Structure.png,platforms/android/service/doc/img/Structure.png
android/service/doc/img/AndroidAppUsageModel.dia.png,android/service/doc/img/AndroidAppUsageModel.png
android/service/doc/img/LibInstallAproved.dia.png,android/service/doc/img/LibInstallAproved.png
android/service/doc/img/LibInstallCanceled.dia.png,android/service/doc/img/LibInstallCanceled.png
android/service/doc/img/LibInstalled.dia.png,android/service/doc/img/LibInstalled.png
android/service/doc/img/LibIntsallAproved.dia.png,android/service/doc/img/LibIntsallAproved.png
android/service/doc/img/LibIntsallCanceled.dia.png,android/service/doc/img/LibIntsallCanceled.png
android/service/doc/img/NoService.dia.png,android/service/doc/img/NoService.png
android/service/doc/img/Structure.dia.png,android/service/doc/img/Structure.png
modules/features2d/test/test_rotation_invariance.cpp,modules/features2d/test/test_rotation_and_scale_invariance.cpp
modules/nonfree/test/test_rotation_invariance.cpp,modules/nonfree/test/test_rotation_and_scale_invariance.cpp
samples/python2/digits.png,samples/python2/data/digits.png,samples/data/digits.png
samples/python/facerec_demo.py,samples/python2/facerec_demo.py
modules/core/src/parallel_tool.cpp,modules/core/src/parallel.cpp
modules/gpu/perf/perf_main.cpp,modules/gpu/perf/main.cpp,modules/gpu/perf/perf_main.cpp,modules/cuda/perf/perf_main.cpp
modules/gpu/perf/perf_utility.cpp,modules/gpu/perf/utility.cpp
modules/gpu/perf/perf_utility.hpp,modules/gpu/perf/utility.hpp
modules/core/include/opencv2/core/devmem2d.hpp,modules/core/include/opencv2/core/cuda_devptrs.hpp,modules/core/include/opencv2/core/gpu_types.hpp,modules/core/include/opencv2/core/cuda_types.hpp
3rdparty/ilmimf/LICENSE,3rdparty/openexr/LICENSE
samples/cpp/generalized_hough.cpp,samples/gpu/generalized_hough.cpp
modules/ocl/perf/test_arithm.cpp,modules/ocl/perf/perf_arithm.cpp
modules/ocl/perf/test_blend.cpp,modules/ocl/perf/perf_blend.cpp
modules/ocl/perf/test_canny.cpp,modules/ocl/perf/perf_canny.cpp
modules/ocl/perf/test_columnsum.cpp,modules/ocl/perf/perf_columnsum.cpp,modules/ocl/perf/perf_moments.cpp
modules/ocl/perf/test_fft.cpp,modules/ocl/perf/perf_fft.cpp
modules/ocl/perf/test_filters.cpp,modules/ocl/perf/perf_filters.cpp
modules/ocl/perf/test_gemm.cpp,modules/ocl/perf/perf_gemm.cpp
modules/ocl/perf/test_haar.cpp,modules/ocl/perf/perf_haar.cpp
modules/ocl/perf/test_imgproc.cpp,modules/ocl/perf/perf_imgproc.cpp
modules/ocl/perf/test_match_template.cpp,modules/ocl/perf/perf_match_template.cpp
modules/ocl/perf/test_matrix_operation.cpp,modules/ocl/perf/perf_matrix_operation.cpp
modules/ocl/perf/test_pyrdown.cpp,modules/ocl/perf/perf_pyrdown.cpp,modules/ocl/perf/perf_pyramid.cpp
modules/ocl/perf/test_pyrup.cpp,modules/ocl/perf/perf_pyrup.cpp
modules/ocl/perf/test_split_merge.cpp,modules/ocl/perf/perf_split_merge.cpp
modules/gpu/src/opencv2/gpu/device/lbp.hpp,modules/gpu/src/cuda/lbp.hpp,modules/gpuobjdetect/src/cuda/lbp.hpp,modules/gpu/src/cuda/lbp.hpp,modules/cuda/src/cuda/lbp.hpp,modules/cudaobjdetect/src/cuda/lbp.hpp
modules/gpu/src/opencv2/gpu/device/detail/utility_detail.hpp,modules/gpu/src/opencv2/gpu/device/detail/reduction_detail.hpp,modules/gpu/include/opencv2/gpu/device/detail/reduction_detail.hpp
modules/gpu/src/opencv2/gpu/device/border_interpolate.hpp,modules/gpu/include/opencv2/gpu/device/border_interpolate.hpp,modules/core/include/opencv2/core/device/border_interpolate.hpp,modules/core/include/opencv2/core/cuda/border_interpolate.hpp
modules/gpu/src/opencv2/gpu/device/color.hpp,modules/gpu/include/opencv2/gpu/device/color.hpp,modules/core/include/opencv2/core/device/color.hpp,modules/core/include/opencv2/core/cuda/color.hpp
modules/gpu/src/opencv2/gpu/device/common.hpp,modules/gpu/include/opencv2/gpu/device/common.hpp,modules/core/include/opencv2/core/device/common.hpp,modules/core/include/opencv2/core/cuda/common.hpp
modules/gpu/src/opencv2/gpu/device/datamov_utils.hpp,modules/gpu/include/opencv2/gpu/device/datamov_utils.hpp,modules/core/include/opencv2/core/device/datamov_utils.hpp,modules/core/include/opencv2/core/cuda/datamov_utils.hpp
modules/gpu/src/opencv2/gpu/device/detail/type_traits_detail.hpp,modules/gpu/include/opencv2/gpu/device/detail/type_traits_detail.hpp,modules/core/include/opencv2/core/device/detail/type_traits_detail.hpp,modules/core/include/opencv2/core/cuda/detail/type_traits_detail.hpp
modules/gpu/src/opencv2/gpu/device/detail/vec_distance_detail.hpp,modules/gpu/include/opencv2/gpu/device/detail/vec_distance_detail.hpp,modules/core/include/opencv2/core/device/detail/vec_distance_detail.hpp,modules/core/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
modules/gpu/src/opencv2/gpu/device/emulation.hpp,modules/gpu/include/opencv2/gpu/device/emulation.hpp,modules/core/include/opencv2/core/device/emulation.hpp,modules/core/include/opencv2/core/cuda/emulation.hpp
modules/gpu/src/opencv2/gpu/device/filters.hpp,modules/gpu/include/opencv2/gpu/device/filters.hpp,modules/core/include/opencv2/core/device/filters.hpp,modules/core/include/opencv2/core/cuda/filters.hpp
modules/gpu/src/opencv2/gpu/device/funcattrib.hpp,modules/gpu/include/opencv2/gpu/device/funcattrib.hpp,modules/core/include/opencv2/core/device/funcattrib.hpp,modules/core/include/opencv2/core/cuda/funcattrib.hpp
modules/gpu/src/opencv2/gpu/device/functional.hpp,modules/gpu/include/opencv2/gpu/device/functional.hpp,modules/core/include/opencv2/core/device/functional.hpp,modules/core/include/opencv2/core/cuda/functional.hpp
modules/gpu/src/opencv2/gpu/device/saturate_cast.hpp,modules/gpu/include/opencv2/gpu/device/saturate_cast.hpp,modules/core/include/opencv2/core/device/saturate_cast.hpp,modules/core/include/opencv2/core/cuda/saturate_cast.hpp
modules/gpu/src/opencv2/gpu/device/scan.hpp,modules/gpu/include/opencv2/gpu/device/scan.hpp,modules/core/include/opencv2/core/device/scan.hpp,modules/core/include/opencv2/core/cuda/scan.hpp
modules/gpu/src/opencv2/gpu/device/static_check.hpp,modules/gpu/include/opencv2/gpu/device/static_check.hpp,modules/core/include/opencv2/core/device/static_check.hpp,modules/core/include/opencv2/core/cuda/static_check.hpp
modules/gpu/src/opencv2/gpu/device/transform.hpp,modules/gpu/include/opencv2/gpu/device/transform.hpp,modules/core/include/opencv2/core/device/transform.hpp,modules/core/include/opencv2/core/cuda/transform.hpp
modules/gpu/src/opencv2/gpu/device/type_traits.hpp,modules/gpu/include/opencv2/gpu/device/type_traits.hpp,modules/core/include/opencv2/core/device/type_traits.hpp,modules/core/include/opencv2/core/cuda/type_traits.hpp
modules/gpu/src/opencv2/gpu/device/utility.hpp,modules/gpu/include/opencv2/gpu/device/utility.hpp,modules/core/include/opencv2/core/device/utility.hpp,modules/core/include/opencv2/core/cuda/utility.hpp
modules/gpu/src/opencv2/gpu/device/vec_distance.hpp,modules/gpu/include/opencv2/gpu/device/vec_distance.hpp,modules/core/include/opencv2/core/device/vec_distance.hpp,modules/core/include/opencv2/core/cuda/vec_distance.hpp
modules/gpu/src/opencv2/gpu/device/vec_math.hpp,modules/gpu/include/opencv2/gpu/device/vec_math.hpp,modules/core/include/opencv2/core/device/vec_math.hpp,modules/core/include/opencv2/core/cuda/vec_math.hpp
modules/gpu/src/opencv2/gpu/device/vec_traits.hpp,modules/gpu/include/opencv2/gpu/device/vec_traits.hpp,modules/core/include/opencv2/core/device/vec_traits.hpp,modules/core/include/opencv2/core/cuda/vec_traits.hpp
modules/gpu/src/opencv2/gpu/device/warp.hpp,modules/gpu/include/opencv2/gpu/device/warp.hpp,modules/core/include/opencv2/core/device/warp.hpp,modules/core/include/opencv2/core/cuda/warp.hpp
modules/gpu/src/opencv2/gpu/device/warp_reduce.hpp,modules/gpu/include/opencv2/gpu/device/warp_reduce.hpp,modules/core/include/opencv2/core/device/warp_reduce.hpp,modules/core/include/opencv2/core/cuda/warp_reduce.hpp
samples/android/camera-preview/src/org/opencv/test/camerawriter/OpenCvCameraBridgeViewBase.java,samples/android/camera-preview/src/org/opencv/test/camerawriter/CameraViewBase.java
samples/android/15-puzzle-framework/src/org/opencv/framework/OpenCvCameraBridgeViewBase.java,modules/java/generator/src/java/framework+OpenCvCameraBridgeViewBase.java,modules/java/generator/src/java/android+CameraBridgeViewBase.java,modules/java/generator/android/java/org/opencv/android/CameraBridgeViewBase.java
samples/android/15-puzzle-framework/src/org/opencv/framework/OpenCvJavaCameraView.java,modules/java/generator/src/java/framework+OpenCvJavaCameraView.java,modules/java/generator/src/java/android+JavaCameraView.java,modules/java/generator/android/java/org/opencv/android/JavaCameraView.java
samples/android/15-puzzle-framework/src/org/opencv/framework/OpenCvNativeCameraView.java,modules/java/generator/src/java/framework+OpenCvNativeCameraView.java,modules/java/generator/src/java/android+NativeCameraView.java
samples/android/15-puzzle-framework/res/layout/activity_puzzle15.xml,samples/android/15-puzzle/res/layout/activity_puzzle15.xml
samples/android/15-puzzle-framework/res/menu/activity_puzzle15.xml,samples/android/15-puzzle/res/menu/activity_puzzle15.xml
samples/android/15-puzzle-framework/src/org/opencv/samples/puzzle15/Puzzle15Activity.java,samples/android/15-puzzle/src/org/opencv/samples/puzzle15/Puzzle15Activity.java
samples/android/15-puzzle-framework/src/org/opencv/samples/puzzle15/Puzzle15Processor.java,samples/android/15-puzzle/src/org/opencv/samples/puzzle15/Puzzle15Processor.java
samples/android/face-detection/src/org/opencv/samples/fd/DetectionBasedTracker.java,samples/android/face-detection/src/org/opencv/samples/facedetect/DetectionBasedTracker.java
samples/android/face-detection/src/org/opencv/samples/fd/FdActivity.java,samples/android/face-detection/src/org/opencv/samples/facedetect/FdActivity.java
samples/android/face-detection/src/org/opencv/samples/fd/FpsMeter.java,samples/android/face-detection/src/org/opencv/samples/facedetect/FpsMeter.java
modules/objdetect/src/isf.cpp,modules/objdetect/src/icf.cpp,modules/softcascade/src/icf.cpp
samples/android/face-detection/src/org/opencv/samples/fd/DetectionBasedTracker.java,samples/android/face-detection/src/org/opencv/samples/facedetect/DetectionBasedTracker.java
samples/android/face-detection/src/org/opencv/samples/fd/FdActivity.java,samples/android/face-detection/src/org/opencv/samples/facedetect/FdActivity.java
samples/android/face-detection/src/org/opencv/samples/fd/FpsMeter.java,samples/android/face-detection/src/org/opencv/samples/facedetect/FpsMeter.java
modules/gpu/src/opencv2/gpu/device/block.hpp,modules/gpu/include/opencv2/gpu/device/block.hpp,modules/core/include/opencv2/core/device/block.hpp,modules/core/include/opencv2/core/cuda/block.hpp
modules/gpu/src/cuda/isf-sc.cu,modules/gpu/src/cuda/icf-sc.cu,modules/softcascade/src/cuda/icf-sc.cu
samples/android/tutorial-5-customcamera/.classpath,samples/android/tutorial-5-cameracontrol/.classpath,samples/android/tutorial-3-cameracontrol/.classpath
samples/android/tutorial-5-customcamera/.project,samples/android/tutorial-5-cameracontrol/.project,samples/android/tutorial-3-cameracontrol/.project
samples/android/tutorial-5-customcamera/.settings/org.eclipse.jdt.core.prefs,samples/android/tutorial-5-cameracontrol/.settings/org.eclipse.jdt.core.prefs,samples/android/tutorial-3-cameracontrol/.settings/org.eclipse.jdt.core.prefs
samples/android/tutorial-5-customcamera/AndroidManifest.xml,samples/android/tutorial-5-cameracontrol/AndroidManifest.xml,samples/android/tutorial-3-cameracontrol/AndroidManifest.xml
samples/android/tutorial-5-customcamera/CMakeLists.txt,samples/android/tutorial-5-cameracontrol/CMakeLists.txt,samples/android/tutorial-3-cameracontrol/CMakeLists.txt
samples/android/tutorial-5-customcamera/res/drawable/icon.png,samples/android/tutorial-5-cameracontrol/res/drawable/icon.png,samples/android/tutorial-3-cameracontrol/res/drawable/icon.png
samples/android/tutorial-5-customcamera/res/layout/tutorial5_surface_view.xml,samples/android/tutorial-5-cameracontrol/res/layout/tutorial5_surface_view.xml,samples/android/tutorial-3-cameracontrol/res/layout/tutorial3_surface_view.xml
samples/android/tutorial-5-customcamera/res/values/strings.xml,samples/android/tutorial-5-cameracontrol/res/values/strings.xml,samples/android/tutorial-3-cameracontrol/res/values/strings.xml
samples/android/tutorial-5-customcamera/src/org/opencv/samples/tutorial5/Sample5CustomCamera.java,samples/android/tutorial-5-cameracontrol/src/org/opencv/samples/tutorial5/Sample5CameraControl.java,samples/android/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial5/Sample3CameraControl.java,samples/android/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial3/Sample3CameraControl.java,samples/android/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial3/Tutorial3Activity.java
samples/gpu/tvl1_optical_flow.cpp,samples/gpu/optical_flow.cpp
modules/java/jar/build.xml,modules/java/build.xml.in,modules/java/jar/build.xml.in
modules/java/java_test/CMakeLists.txt,modules/java/test/CMakeLists.txt,modules/java/pure_test/CMakeLists.txt,modules/java/test/pure_test/CMakeLists.txt
modules/java/java_test/build.xml,modules/java/test/build.xml,modules/java/pure_test/build.xml,modules/java/test/pure_test/build.xml
modules/java/java_test/lib/junit-4.11.jar,modules/java/test/lib/junit-4.11.jar,modules/java/pure_test/lib/junit-4.11.jar,modules/java/test/pure_test/lib/junit-4.11.jar
modules/java/java_test/src/org/opencv/test/OpenCVTestCase.java,modules/java/test/src/org/opencv/test/OpenCVTestCase.java,modules/java/pure_test/src/org/opencv/test/OpenCVTestCase.java,modules/java/test/pure_test/src/org/opencv/test/OpenCVTestCase.java
modules/java/java_test/src/org/opencv/test/OpenCVTestRunner.java,modules/java/test/src/org/opencv/test/OpenCVTestRunner.java,modules/java/pure_test/src/org/opencv/test/OpenCVTestRunner.java,modules/java/test/pure_test/src/org/opencv/test/OpenCVTestRunner.java
modules/gpu/src/opencv2/gpu/device/block.hpp,modules/gpu/include/opencv2/gpu/device/block.hpp
modules/gpu/src/cvt_colot_internal.h,modules/gpu/src/cvt_color_internal.h,modules/gpuimgproc/src/cvt_color_internal.h,modules/gpu/src/cvt_color_internal.h,modules/gpuimgproc/src/cvt_color_internal.h,modules/cudaimgproc/src/cvt_color_internal.h
