res/layout/subscription_detail_list_item.xml,res/layout/subscription_detail_list_item_extended.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_extended.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_text.xml
src/de/luhmer/owncloudnewsreader/AsyncTask_DownloadImages.java,src/de/luhmer/owncloudnewsreader/async_tasks/AsyncTask_DownloadImages.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/async_tasks/AsyncTask_DownloadImages.java
src/de/luhmer/owncloudnewsreader/helper/MenuUtils.java,src/de/luhmer/owncloudnewsreader/helper/MenuUtilsSherlockFragmentActivity.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/MenuUtilsSherlockFragmentActivity.java
src/de/luhmer/owncloudnewsreader/data/ConcreteSubscribtionItem.java,src/de/luhmer/owncloudnewsreader/data/ConcreteFeedItem.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/data/ConcreteFeedItem.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/model/ConcreteFeedItem.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/GetVersion.java,src/de/luhmer/owncloudnewsreader/reader/owncloud/GetVersion_v2.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/GetVersion_v2.java
src/de/luhmer/owncloudnewsreader/services/OwnCloudSyncProvider.java,src/de/luhmer/owncloudnewsreader/providers/OwnCloudSyncProvider.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/providers/OwnCloudSyncProvider.java
res/values-sw600dp/dimens.xml,res/values-sw600dp-land/dimens.xml,News-Android-App/src/main/res/values-sw600dp-land/dimens.xml
res/values-sw600dp/refs.xml,res/values-sw600dp-land/refs.xml,News-Android-App/src/main/res/values-sw600dp-land/refs.xml
OwncloudNewsReader.iml,News-Android-App.iml
res/drawable-mdpi/btn_rating_star_on_normal_holo_dark.png,News-Android-App/src/main/res/drawable-mdpi/btn_rating_star_on_normal_holo_dark.png
res/drawable-mdpi/btn_rating_star_on_normal_holo_light.png,News-Android-App/src/main/res/drawable-mdpi/btn_rating_star_on_normal_holo_light.png
res/drawable-mdpi/ic_launcher.png,News-Android-App/src/main/res/drawable-mdpi/ic_launcher.png
res/drawable-mdpi/ic_menu_refresh.png,News-Android-App/src/main/res/drawable-mdpi/ic_menu_refresh.png
res/drawable-xhdpi/btn_check_off_holo_dark.png,News-Android-App/src/main/res/drawable-xhdpi/btn_check_off_holo_dark.png
res/drawable-xhdpi/btn_check_off_holo_light.png,News-Android-App/src/main/res/drawable-xhdpi/btn_check_off_holo_light.png
res/drawable-xhdpi/btn_check_on_holo_dark.png,News-Android-App/src/main/res/drawable-xhdpi/btn_check_on_holo_dark.png
res/drawable-xhdpi/btn_check_on_holo_light.png,News-Android-App/src/main/res/drawable-xhdpi/btn_check_on_holo_light.png
res/drawable-xhdpi/btn_rating_star_off_normal_holo_dark.png,News-Android-App/src/main/res/drawable-xhdpi/btn_rating_star_off_normal_holo_dark.png
res/drawable-xhdpi/btn_rating_star_off_normal_holo_light.png,News-Android-App/src/main/res/drawable-xhdpi/btn_rating_star_off_normal_holo_light.png
res/drawable-xhdpi/btn_rating_star_on_normal_holo_dark.png,News-Android-App/src/main/res/drawable-xhdpi/btn_rating_star_on_normal_holo_dark.png
res/drawable-xhdpi/btn_rating_star_on_normal_holo_light.png,News-Android-App/src/main/res/drawable-xhdpi/btn_rating_star_on_normal_holo_light.png
res/drawable-xhdpi/default_feed_icon_dark.png,News-Android-App/src/main/res/drawable-xhdpi/default_feed_icon_dark.png
res/drawable-xhdpi/default_feed_icon_light.png,News-Android-App/src/main/res/drawable-xhdpi/default_feed_icon_light.png
res/drawable-xhdpi/ic_find_next_holo_dark.png,News-Android-App/src/main/res/drawable-xhdpi/ic_find_next_holo_dark.png
res/drawable-xhdpi/ic_find_next_holo_light.png,News-Android-App/src/main/res/drawable-xhdpi/ic_find_next_holo_light.png
res/drawable-xhdpi/ic_find_previous_holo_dark.png,News-Android-App/src/main/res/drawable-xhdpi/ic_find_previous_holo_dark.png
res/drawable-xhdpi/ic_find_previous_holo_light.png,News-Android-App/src/main/res/drawable-xhdpi/ic_find_previous_holo_light.png
res/drawable-xhdpi/ic_launcher.png,News-Android-App/src/main/res/drawable-xhdpi/ic_launcher.png
res/drawable-xhdpi/ic_menu_refresh.png,News-Android-App/src/main/res/drawable-xhdpi/ic_menu_refresh.png
res/drawable-xxhdpi/btn_check_off_holo_dark.png,News-Android-App/src/main/res/drawable-xxhdpi/btn_check_off_holo_dark.png
res/drawable-xxhdpi/btn_check_off_holo_light.png,News-Android-App/src/main/res/drawable-xxhdpi/btn_check_off_holo_light.png
res/drawable-xxhdpi/btn_check_on_holo_dark.png,News-Android-App/src/main/res/drawable-xxhdpi/btn_check_on_holo_dark.png
res/drawable-xxhdpi/btn_check_on_holo_light.png,News-Android-App/src/main/res/drawable-xxhdpi/btn_check_on_holo_light.png
res/drawable-xxhdpi/btn_rating_star_off_normal_holo_dark.png,News-Android-App/src/main/res/drawable-xxhdpi/btn_rating_star_off_normal_holo_dark.png
res/drawable-xxhdpi/btn_rating_star_off_normal_holo_light.png,News-Android-App/src/main/res/drawable-xxhdpi/btn_rating_star_off_normal_holo_light.png
res/drawable-xxhdpi/btn_rating_star_on_normal_holo_dark.png,News-Android-App/src/main/res/drawable-xxhdpi/btn_rating_star_on_normal_holo_dark.png
res/drawable-xxhdpi/btn_rating_star_on_normal_holo_light.png,News-Android-App/src/main/res/drawable-xxhdpi/btn_rating_star_on_normal_holo_light.png
res/drawable-xxhdpi/ic_launcher.png,News-Android-App/src/main/res/drawable-xxhdpi/ic_launcher.png
res/drawable/checkbox_background_empty.xml,News-Android-App/src/main/res/drawable/checkbox_background_empty.xml
res/drawable/checkbox_background_holo_light.xml,News-Android-App/src/main/res/drawable/checkbox_background_holo_light.xml
res/drawable/empty_checkbox_button.xml,News-Android-App/src/main/res/drawable/empty_checkbox_button.xml
res/drawable/listview_selector.xml,News-Android-App/src/main/res/drawable/listview_selector.xml
res/drawable/listview_shadow.xml,News-Android-App/src/main/res/drawable/listview_shadow.xml
res/drawable/row_divider_line.xml,News-Android-App/src/main/res/drawable/row_divider_line.xml
res/drawable/widget_style.xml,News-Android-App/src/main/res/drawable/widget_style.xml
res/layout/activity_authenticator.xml,News-Android-App/src/main/res/layout/activity_authenticator.xml
res/layout/activity_news_detail.xml,News-Android-App/src/main/res/layout/activity_news_detail.xml
res/layout/activity_newsreader.xml,News-Android-App/src/main/res/layout/activity_newsreader.xml
res/layout/activity_newsreader_twopane.xml,News-Android-App/src/main/res/layout/activity_newsreader_twopane.xml
res/layout/dialog_signin.xml,News-Android-App/src/main/res/layout/dialog_signin.xml
res/layout/dialog_version_info.xml,News-Android-App/src/main/res/layout/dialog_version_info.xml
res/layout/expandable_list_layout.xml,News-Android-App/src/main/res/layout/expandable_list_layout.xml,News-Android-App/src/main/res/layout/fragment_newsreader_list.xml
res/layout/fragment_news_detail.xml,News-Android-App/src/main/res/layout/fragment_news_detail.xml
res/layout/fragment_newsreader_detail.xml,News-Android-App/src/main/res/layout/fragment_newsreader_detail.xml
res/layout/inderterminate_progress.xml,News-Android-App/src/main/res/layout/inderterminate_progress.xml
res/layout/subscription_detail_list_item_empty.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_empty.xml
res/layout/subscription_detail_list_item_extended_webview.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_extended_webview.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_web_layout.xml
res/layout/subscription_detail_list_item_simple.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_simple.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_thumbnail.xml
res/layout/subscription_list_item.xml,News-Android-App/src/main/res/layout/subscription_list_item.xml
res/layout/subscription_list_sub_item.xml,News-Android-App/src/main/res/layout/subscription_list_sub_item.xml
res/layout/widget_item.xml,News-Android-App/src/main/res/layout/widget_item.xml
res/layout/widget_layout.xml,News-Android-App/src/main/res/layout/widget_layout.xml
res/menu/login.xml,News-Android-App/src/main/res/menu/login.xml
res/menu/news_detail.xml,News-Android-App/src/main/res/menu/news_detail.xml
res/menu/news_reader.xml,News-Android-App/src/main/res/menu/news_reader.xml
res/values-af-rZA/strings.xml,News-Android-App/src/main/res/values-af-rZA/strings.xml
res/values-ach/strings.xml,News-Android-App/src/main/res/values-af/strings.xml
res/values-ady/strings.xml,News-Android-App/src/main/res/values-ak/strings.xml
res/values-ar/strings.xml,News-Android-App/src/main/res/values-ar/strings.xml
res/values-af/strings.xml,News-Android-App/src/main/res/values-az/strings.xml
res/values-be/strings.xml,News-Android-App/src/main/res/values-be/strings.xml
res/values-bg-rBG/strings.xml,News-Android-App/src/main/res/values-bg-rBG/strings.xml
res/values-bn-rBD/strings.xml,News-Android-App/src/main/res/values-bn-rBD/strings.xml
res/values-bs/strings.xml,News-Android-App/src/main/res/values-bs/strings.xml
res/values-ca/strings.xml,News-Android-App/src/main/res/values-ca/strings.xml
res/values-cs-rCZ/strings.xml,News-Android-App/src/main/res/values-cs-rCZ/strings.xml
res/values-cy-rGB/strings.xml,News-Android-App/src/main/res/values-cy-rGB/strings.xml
res/values-da/strings.xml,News-Android-App/src/main/res/values-da/strings.xml
res/values-ak/strings.xml,News-Android-App/src/main/res/values-de-rAT/strings.xml
res/values-de-rCH/strings.xml,News-Android-App/src/main/res/values-de-rCH/strings.xml
res/values-de-rDE/strings.xml,News-Android-App/src/main/res/values-de-rDE/strings.xml
res/values-de/strings.xml,News-Android-App/src/main/res/values-de/strings.xml
res/values-el/strings.xml,News-Android-App/src/main/res/values-el/strings.xml
res/values-en-rGB/strings.xml,News-Android-App/src/main/res/values-en-rGB/strings.xml
res/values-eo/strings.xml,News-Android-App/src/main/res/values-eo/strings.xml
res/values-es-rAR/strings.xml,News-Android-App/src/main/res/values-es-rAR/strings.xml
res/values-es-rCL/strings.xml,News-Android-App/src/main/res/values-es-rCL/strings.xml
res/values-es-rMX/strings.xml,News-Android-App/src/main/res/values-es-rMX/strings.xml
res/values-es/strings.xml,News-Android-App/src/main/res/values-es/strings.xml
res/values-et-rEE/strings.xml,News-Android-App/src/main/res/values-et-rEE/strings.xml
res/values-eu/strings.xml,News-Android-App/src/main/res/values-eu/strings.xml
res/values-fa/strings.xml,News-Android-App/src/main/res/values-fa/strings.xml
res/values-fi-rFI/strings.xml,News-Android-App/src/main/res/values-fi-rFI/strings.xml
res/values-az/strings.xml,News-Android-App/src/main/res/values-fr-rCA/strings.xml
res/values-fr/strings.xml,News-Android-App/src/main/res/values-fr/strings.xml
res/values-gl/strings.xml,News-Android-App/src/main/res/values-gl/strings.xml
res/values-he/strings.xml,News-Android-App/src/main/res/values-he/strings.xml
res/values-hi/strings.xml,News-Android-App/src/main/res/values-hi/strings.xml
res/values-hr/strings.xml,News-Android-App/src/main/res/values-hr/strings.xml
res/values-hu-rHU/strings.xml,News-Android-App/src/main/res/values-hu-rHU/strings.xml
res/values-de-rAT/strings.xml,News-Android-App/src/main/res/values-hy/strings.xml
res/values-ia/strings.xml,News-Android-App/src/main/res/values-ia/strings.xml
res/values-id/strings.xml,News-Android-App/src/main/res/values-id/strings.xml
res/values-is/strings.xml,News-Android-App/src/main/res/values-is/strings.xml
res/values-it/strings.xml,News-Android-App/src/main/res/values-it/strings.xml
res/values-ja-rJP/strings.xml,News-Android-App/src/main/res/values-ja-rJP/strings.xml
res/values-ka-rGE/strings.xml,News-Android-App/src/main/res/values-ka-rGE/strings.xml
res/values-ka/strings.xml,News-Android-App/src/main/res/values-ka/strings.xml
res/values-fr-rCA/strings.xml,News-Android-App/src/main/res/values-km/strings.xml
res/values-hy/strings.xml,News-Android-App/src/main/res/values-kn/strings.xml
res/values-ko/strings.xml,News-Android-App/src/main/res/values-ko/strings.xml
res/values-ku-rIQ/strings.xml,News-Android-App/src/main/res/values-ku-rIQ/strings.xml
res/values-large/refs.xml,News-Android-App/src/main/res/values-large/refs.xml
res/values-large/styles.xml,News-Android-App/src/main/res/values-large/styles.xml
res/values-lb/strings.xml,News-Android-App/src/main/res/values-lb/strings.xml
res/values-lt-rLT/strings.xml,News-Android-App/src/main/res/values-lt-rLT/strings.xml
res/values-lv/strings.xml,News-Android-App/src/main/res/values-lv/strings.xml
res/values-mk/strings.xml,News-Android-App/src/main/res/values-mk/strings.xml
res/values-km/strings.xml,News-Android-App/src/main/res/values-ml-rIN/strings.xml
res/values-ms-rMY/strings.xml,News-Android-App/src/main/res/values-ms-rMY/strings.xml
res/values-my/strings.xml,News-Android-App/src/main/res/values-my/strings.xml
res/values-nb-rNO/strings.xml,News-Android-App/src/main/res/values-nb-rNO/strings.xml
res/values-kn/strings.xml,News-Android-App/src/main/res/values-ne/strings.xml
res/values-nl/strings.xml,News-Android-App/src/main/res/values-nl/strings.xml
res/values-nn-rNO/strings.xml,News-Android-App/src/main/res/values-nn-rNO/strings.xml
res/values-oc/strings.xml,News-Android-App/src/main/res/values-oc/strings.xml
res/values-pa/strings.xml,News-Android-App/src/main/res/values-pa/strings.xml
res/values-pl/strings.xml,News-Android-App/src/main/res/values-pl/strings.xml
res/values-pt-rBR/strings.xml,News-Android-App/src/main/res/values-pt-rBR/strings.xml
res/values-pt-rPT/strings.xml,News-Android-App/src/main/res/values-pt-rPT/strings.xml
res/values-ro/strings.xml,News-Android-App/src/main/res/values-ro/strings.xml
res/values-ru-rRU/strings.xml,News-Android-App/src/main/res/values-ru-rRU/strings.xml
res/values-ru/strings.xml,News-Android-App/src/main/res/values-ru/strings.xml
res/values-si-rLK/strings.xml,News-Android-App/src/main/res/values-si-rLK/strings.xml
res/values-sk-rSK/strings.xml,News-Android-App/src/main/res/values-sk-rSK/strings.xml
res/values-sk/strings.xml,News-Android-App/src/main/res/values-sk/strings.xml
res/values-sl/strings.xml,News-Android-App/src/main/res/values-sl/strings.xml
res/values-sq/strings.xml,News-Android-App/src/main/res/values-sq/strings.xml
res/values-sr-rSP/strings.xml,News-Android-App/src/main/res/values-sr-rSP/strings.xml
res/values-sr/strings.xml,News-Android-App/src/main/res/values-sr/strings.xml
res/values-sv/strings.xml,News-Android-App/src/main/res/values-sv/strings.xml
res/values-ml-rIN/strings.xml,News-Android-App/src/main/res/values-sw-rKE/strings.xml
res/values-sw720dp-land/dimens.xml,News-Android-App/src/main/res/values-sw720dp-land/dimens.xml
res/values-ta-rLK/strings.xml,News-Android-App/src/main/res/values-ta-rLK/strings.xml
res/values-te/strings.xml,News-Android-App/src/main/res/values-te/strings.xml
res/values-th-rTH/strings.xml,News-Android-App/src/main/res/values-th-rTH/strings.xml
res/values-tr/strings.xml,News-Android-App/src/main/res/values-tr/strings.xml
res/values-ug/strings.xml,News-Android-App/src/main/res/values-ug/strings.xml
res/values-uk/strings.xml,News-Android-App/src/main/res/values-uk/strings.xml
res/values-ur-rPK/strings.xml,News-Android-App/src/main/res/values-ur-rPK/strings.xml
res/values-nds/strings.xml,News-Android-App/src/main/res/values-ur/strings.xml
res/values-ne/strings.xml,News-Android-App/src/main/res/values-uz/strings.xml
res/values-v11/styles.xml,News-Android-App/src/main/res/values-v11/styles.xml
res/values-v14/styles.xml,News-Android-App/src/main/res/values-v14/styles.xml
res/values-en@pirate/strings.xml,News-Android-App/src/main/res/values-vi/strings.xml
res/values-zh-rBG/strings.xml,News-Android-App/src/main/res/values-zh-rBG/strings.xml
res/values-zh-rCN/strings.xml,News-Android-App/src/main/res/values-zh-rCN/strings.xml
res/values-zh-rHK/strings.xml,News-Android-App/src/main/res/values-zh-rHK/strings.xml
res/values-zh-rTW/strings.xml,News-Android-App/src/main/res/values-zh-rTW/strings.xml
res/values/attrs.xml,News-Android-App/src/main/res/values/attrs.xml
res/values/colors.xml,News-Android-App/src/main/res/values/colors.xml
res/values/dimens.xml,News-Android-App/src/main/res/values/dimens.xml
res/values/strings.xml,News-Android-App/src/main/res/values/strings.xml
res/values/styles.xml,News-Android-App/src/main/res/values/styles.xml
res/xml/authenticator.xml,News-Android-App/src/main/res/xml/authenticator.xml
res/xml/pref_data_sync.xml,News-Android-App/src/main/res/xml/pref_data_sync.xml
res/xml/pref_display.xml,News-Android-App/src/main/res/xml/pref_display.xml
res/xml/pref_general.xml,News-Android-App/src/main/res/xml/pref_general.xml
res/xml/pref_headers.xml,News-Android-App/src/main/res/xml/pref_headers.xml
res/xml/pref_notification.xml,News-Android-App/src/main/res/xml/pref_notification.xml
res/xml/syncadapter.xml,News-Android-App/src/main/res/xml/syncadapter.xml
res/xml/widget_info.xml,News-Android-App/src/main/res/xml/widget_info.xml
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/events/AudioPodcastClicked.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/events/podcast/AudioPodcastClicked.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/events/OpenAudioPodcastEvent.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/events/podcast/OpenAudioPodcastEvent.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/events/PodcastFeedClicked.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/events/podcast/PodcastFeedClicked.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/events/TogglePlayerStateEvent.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/events/podcast/TogglePlayerStateEvent.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/events/UpdatePodcastStatusEvent.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/events/podcast/UpdatePodcastStatusEvent.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/services/AudioPodcastService.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/services/PodcastPlaybackService.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/MenuUtilsSherlockFragmentActivity.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/MenuUtilsFragmentActivity.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/PodcastSherlockFragmentActivity.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/PodcastFragmentActivity.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/interfaces/IPlayPodcastClicked.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/interfaces/IPlayPausePodcastClicked.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/generator/Version3.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/generator/Version4.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/generator/Version5.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/generator/Version6.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/generator/Version7.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/generator/Version8.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/generator/Version9.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/generator/LastestVersion.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/generator/Version3.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/generator/Version4.java
News-Android-App/src/main/res/values-ca@valencia/strings.xml,News-Android-App/src/main/res/values-tl-rPH/strings.xml
News-Android-App/src/androidTest/java/de/luhmer/owncloudnewsreader/junit_tests/RobolectricGradleTestRunner.java,News-Android-App/src/test/java/de/luhmer/owncloudnewsreader/junit_tests/RobolectricGradleTestRunner.java
News-Android-App/src/androidTest/java/de/luhmer/owncloudnewsreader/junit_tests/TestDbTest.java,News-Android-App/src/test/java/de/luhmer/owncloudnewsreader/junit_tests/TestDbTest.java
News-Android-App/src/androidTest/resources/org.robolectric.Config.properties,News-Android-App/src/test/resources/org.robolectric.Config.properties
News-Android-App/src/main/res/values-ca@valencia/strings.xml,News-Android-App/src/main/res/values-ca-rXV/strings.xml
News-Android-App/src/main/res/values-en@pirate/strings.xml,News-Android-App/src/main/res/values-en-rXP/strings.xml
News-Android-App/src/main/res/drawable-hdpi/ic_action_expand_less_light.png,News-Android-App/src/main/res/drawable-hdpi/ic_action_expand_less.png
News-Android-App/src/main/res/drawable-hdpi/ic_action_expand_more_light.png,News-Android-App/src/main/res/drawable-hdpi/ic_action_expand_more.png
News-Android-App/src/main/res/drawable-mdpi/ic_action_expand_less_light.png,News-Android-App/src/main/res/drawable-mdpi/ic_action_expand_less.png
News-Android-App/src/main/res/drawable-mdpi/ic_action_expand_more_light.png,News-Android-App/src/main/res/drawable-mdpi/ic_action_expand_more.png
News-Android-App/src/main/res/drawable-xhdpi/ic_action_expand_less_light.png,News-Android-App/src/main/res/drawable-xhdpi/ic_action_expand_less.png
News-Android-App/src/main/res/drawable-xhdpi/ic_action_expand_more_light.png,News-Android-App/src/main/res/drawable-xhdpi/ic_action_expand_more.png
News-Android-App/src/main/res/drawable-xxhdpi/ic_action_expand_less_light.png,News-Android-App/src/main/res/drawable-xxhdpi/ic_action_expand_less.png
News-Android-App/src/main/res/drawable-xxhdpi/ic_action_expand_more_light.png,News-Android-App/src/main/res/drawable-xxhdpi/ic_action_expand_more.png
News-Android-App/src/main/res/drawable/options_menu_item_color.xml,News-Android-App/src/main/res/color/options_menu_item.xml
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/nextcloud/InsertItemIntoDatabase.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/nextcloud/InsertRssItemIntoDatabase.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/services/podcast/YoutubePlaybackService.java,News-Android-App/src/extra/java/de/luhmer/owncloudnewsreader/services/podcast/YoutubePlaybackService.java
News-Android-App/src/main/res/values-es_419/strings.xml,News-Android-App/src/main/res/values-es-rUS/strings.xml
News-Android-App/src/androidTest/java/CustomMatchers.java,News-Android-App/src/androidTest/java/de/luhmer/owncloudnewsreader/tests/CustomMatchers.java,News-Android-App/src/androidTest/java/helper/CustomMatchers.java
News-Android-App/src/androidTest/java/NewsReaderListActivityUiTests.java,News-Android-App/src/androidTest/java/de/luhmer/owncloudnewsreader/tests/NewsReaderListActivityUiTests.java
News-Android-App/src/androidTest/java/NightModeTest.java,News-Android-App/src/androidTest/java/de/luhmer/owncloudnewsreader/tests/NightModeTest.java
News-Android-App/src/androidTest/java/OrientationChangeAction.java,News-Android-App/src/androidTest/java/de/luhmer/owncloudnewsreader/tests/OrientationChangeAction.java,News-Android-App/src/androidTest/java/helper/OrientationChangeAction.java
News-Android-App/src/androidTest/java/RecyclerViewAssertions.java,News-Android-App/src/androidTest/java/de/luhmer/owncloudnewsreader/tests/RecyclerViewAssertions.java,News-Android-App/src/androidTest/java/helper/RecyclerViewAssertions.java
News-Android-App/src/androidTest/java/SyncTests.java,News-Android-App/src/androidTest/java/de/luhmer/owncloudnewsreader/tests/SyncTests.java
News-Android-App/src/main/res/layout/subscription_detail_list_item_extended_cardview.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_card_view.xml
News-Android-App/src/androidTest/java/com/nextcloud/android/sso/api/NewFeedTests.java,News-Android-App/src/androidTest/java/de/luhmer/owncloudnewsreader/tests/NewFeedTests.java
News-Android-App/src/main/res/drawable-hdpi/ic_action_play_arrow.png,News-Android-App/src/main/res/drawable-hdpi/ic_action_play.png
News-Android-App/src/main/res/drawable-mdpi/ic_action_play_arrow.png,News-Android-App/src/main/res/drawable-mdpi/ic_action_play.png
News-Android-App/src/main/res/drawable-xhdpi/ic_action_play_arrow.png,News-Android-App/src/main/res/drawable-xhdpi/ic_action_play.png
News-Android-App/src/main/res/drawable-xxhdpi/ic_action_play_arrow.png,News-Android-App/src/main/res/drawable-xxhdpi/ic_action_play.png
News-Android-App/src/main/res/drawable-xxxhdpi/ic_action_play_arrow.png,News-Android-App/src/main/res/drawable-xxxhdpi/ic_action_play.png
News-Android-App/src/main/res/layout/fragmet_newsreader_list_footer.xml,News-Android-App/src/main/res/layout/fragment_newsreader_list_footer.xml
.github/workflows/gradle-wrapper-validation.yml,.github/workflows/ci.yml
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/nextcloud/API.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/nextcloud/NewsAPI.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/nextcloud/NextcloudDeserializer.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/nextcloud/NextcloudNewsDeserializer.java
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/adapter/ViewHolder.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/adapter/RssItemViewHolder.java
fastlane/metadata/android/en-US/images/phoneScreenshots/5-Screen.png,fastlane/metadata/android/en-US/images/phoneScreenshots/7.png
fastlane/metadata/android/en-US/images/phoneScreenshots/6-Screen.png,fastlane/metadata/android/en-US/images/phoneScreenshots/8.png
News-Android-App/src/main/res/drawable-hdpi/ic_action_save.png,News-Android-App/src/main/res/drawable-hdpi/ic_action_save_dark.png
News-Android-App/src/main/res/drawable-mdpi/ic_action_save.png,News-Android-App/src/main/res/drawable-mdpi/ic_action_save_dark.png
News-Android-App/src/main/res/drawable-xhdpi/ic_action_save.png,News-Android-App/src/main/res/drawable-xhdpi/ic_action_save_dark.png
News-Android-App/src/main/res/drawable-xxhdpi/ic_action_save.png,News-Android-App/src/main/res/drawable-xxhdpi/ic_action_save_dark.png
.github/workflows/FUNDING.yml,.github/FUNDING.yml
fastlane/metadata/android/en-US/images/phoneScreenshots/1.png,fastlane/metadata/android/de-DE/images/phoneScreenshots/1_de-DE.png
fastlane/metadata/android/en-US/images/phoneScreenshots/2.png,fastlane/metadata/android/de-DE/images/phoneScreenshots/2_de-DE.png
fastlane/metadata/android/en-US/images/phoneScreenshots/3.png,fastlane/metadata/android/de-DE/images/phoneScreenshots/3_de-DE.png
fastlane/metadata/android/en-US/images/phoneScreenshots/4.png,fastlane/metadata/android/de-DE/images/phoneScreenshots/4_de-DE.png
fastlane/metadata/android/en-US/images/phoneScreenshots/5.png,fastlane/metadata/android/de-DE/images/phoneScreenshots/5_de-DE.png
fastlane/metadata/android/en-US/images/phoneScreenshots/6.png,fastlane/metadata/android/de-DE/images/phoneScreenshots/6_de-DE.png
News-Android-App/src/main/res/drawable-mdpi/ic_search_white_24dp.xml,News-Android-App/src/main/res/drawable/ic_search_white_24dp.xml,News-Android-App/src/main/res/drawable/ic_search_24dp_theme_aware.xml
News-Android-App/src/main/res/drawable/ic_share_white.xml,News-Android-App/src/main/res/drawable/ic_share_theme_aware.xml
News-Android-App/src/main/res/drawable/ic_star_border_white_24dp.xml,News-Android-App/src/main/res/drawable/ic_star_border_24dp_theme_aware.xml
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/chrometabs/KeepAliveService.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/chrometabs/KeepAliveService.kt
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/adapter/RssItemCardViewHolder.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/adapter/RssItemCardViewHolder.kt
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/adapter/RssItemFullTextViewHolder.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/adapter/RssItemFullTextViewHolder.kt
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/adapter/RssItemHeadlineThumbnailViewHolder.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/adapter/RssItemHeadlineThumbnailViewHolder.kt
News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/adapter/RssItemHeadlineViewHolder.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/adapter/RssItemHeadlineViewHolder.kt
