wfm/src/include/wfm/WFMInterpreter.h,wfm/src/WFMInterpreter.h
libyui/src/YCPTableItemParser.h,libyui/src/ycp-ui/YCPTableItemParser.h
libyui/src/YCPTableItemWriter.cc,libyui/src/ycp-ui/YCPTableItemWriter.cc
libyui/src/YCPTableItemWriter.h,libyui/src/ycp-ui/YCPTableItemWriter.h
libyui/src/YCPTreeItem.h,libyui/src/ycp-ui/YCPTreeItem.h
libyui/src/YCPTreeItemParser.cc,libyui/src/ycp-ui/YCPTreeItemParser.cc
libyui/src/YCPTreeItemParser.h,libyui/src/ycp-ui/YCPTreeItemParser.h
libyui/src/YCPTreeItemWriter.cc,libyui/src/ycp-ui/YCPTreeItemWriter.cc
libyui/src/YCPTreeItemWriter.h,libyui/src/ycp-ui/YCPTreeItemWriter.h
libyui/src/YCPValueWidgetID.cc,libyui/src/ycp-ui/YCPValueWidgetID.cc
libyui/src/YCPValueWidgetID.h,libyui/src/ycp-ui/YCPValueWidgetID.h
libyui/src/YCPWizardCommandParser.cc,libyui/src/ycp-ui/YCPWizardCommandParser.cc
libyui/src/YCPWizardCommandParser.h,libyui/src/ycp-ui/YCPWizardCommandParser.h
libyui/src/YCP_UI.h,libyui/src/ycp-ui/YCP_UI.h
libyui/src/YCP_UI_Exception.h,libyui/src/ycp-ui/YCP_UI_Exception.h
libyui/src/YUIComponent.cc,libyui/src/ycp-ui/YUIComponent.cc
agent-any/doc/anyagent.html,agent-any/doc/ag_anyagent.html
agent-dummy/doc/dummyagent.txt,agent-dummy/doc/ag_dummy.html
agent-ini/doc/ini.html,agent-ini/doc/ag_ini.html
agent-modules/doc/modules.html,agent-modules/doc/ag_modules.html
agent-process/doc/process.html,agent-process/doc/ag_process.html
agent-resolver/doc/resolveragent.txt,agent-resolver/doc/ag_resolver.html
agents-perl/doc/ag_modinfo.txt,agents-perl/doc/ag_modinfo.html
agents-perl/doc/ag_yp_makefile.txt,agents-perl/doc/ag_yp_makefile.html
agent-dbus/conf/dbus.scr,agent-dbus/conf/dbus.system.scr
dbus/SCR_service/org.opensuse.yast.SCR.service.in,dbus/SCR_service/org.opensuse.yast.SCR.service.in.in
dbus/namespace_service/doc/org.opensuse.yast.modules.yapi-samba.policy,dbus/namespace_service/doc/org.opensuse.yast.modules.yapi.samba.policy
dbus/namespace_service/testsuite/t2,dbus/namespace_service/testsuite/t2.py
agent-process/src/Process.cc,liby2util-r/src/Process.cc
agent-process/src/Process.h,liby2util-r/src/include/y2util/Process.h
agent-ini/src/glib/gmem.c,agent-ini/src/glib/gmem.cc
agent-ini/src/glib/gshell.c,agent-ini/src/glib/gshell.cc
agent-ini/src/glib/gslice.c,agent-ini/src/glib/gslice.cc
agent-ini/src/glib/gstrfuncs.c,agent-ini/src/glib/gstrfuncs.cc
agent-ini/src/glib/gstring.c,agent-ini/src/glib/gstring.cc
agent-any/testsuite/.cvsignore,agent-any/testsuite/.gitignore
agent-ini/testsuite/.cvsignore,agent-ini/testsuite/.gitignore
agent-system/doc/.cvsignore,agent-system/doc/.gitignore
agent-system/testsuite/.cvsignore,agent-system/testsuite/.gitignore
agents-perl/doc/.cvsignore,agents-perl/doc/.gitignore
agents-perl/lib/.cvsignore,agents-perl/lib/.gitignore
libycp/doc/.cvsignore,libycp/doc/.gitignore
libycp/src/.cvsignore,libycp/src/.gitignore
libycp/testsuite/.cvsignore,libycp/testsuite/.gitignore
scr/doc/.cvsignore,scr/doc/.gitignore
scr/testsuite/.cvsignore,scr/testsuite/.gitignore
wfm/doc/.cvsignore,wfm/doc/.gitignore
wfm/src/.cvsignore,wfm/src/.gitignore
wfm/testsuite/.cvsignore,wfm/testsuite/.gitignore
yast2-core.spec.in,package/yast2-core.spec
base/src/scr.cc,base/src/scr_remote.cc
base/src/scr-smoke-test,base/src/y2base-smoke-test
agent-system/doc/systemagent.md,doc/systemagent.md
