src/binwalk/hashmatch.py,src/binwalk/modules/hashmatch.py
src/C/file-5.14/src/getopt_long.c,src/C/file-5.18/src/getopt_long.c
src/C/file-5.14/src/is_tar.c,src/C/file-5.18/src/is_tar.c
src/C/file-5.14/src/magic.c,src/C/file-5.18/src/magic.c
src/C/file-5.14/src/magic.h.in,src/C/file-5.18/src/magic.h.in
src/C/file-5.14/src/mygetopt.h,src/C/file-5.18/src/mygetopt.h
src/C/file-5.14/src/pread.c,src/C/file-5.18/src/pread.c
src/C/file-5.14/src/print.c,src/C/file-5.18/src/print.c
src/C/file-5.14/src/readcdf.c,src/C/file-5.18/src/readcdf.c
src/C/file-5.14/src/readelf.c,src/C/file-5.18/src/readelf.c
src/C/file-5.14/src/readelf.h,src/C/file-5.18/src/readelf.h
src/C/file-5.14/src/softmagic.c,src/C/file-5.18/src/softmagic.c
src/C/file-5.14/src/strlcat.c,src/C/file-5.18/src/strlcat.c
src/C/file-5.14/src/strlcpy.c,src/C/file-5.18/src/strlcpy.c
src/C/file-5.14/src/tar.h,src/C/file-5.18/src/tar.h
src/C/file-5.14/src/vasprintf.c,src/C/file-5.18/src/vasprintf.c
src/C/file-5.14/tests/Makefile.in,src/C/file-5.18/tests/Makefile.in
src/C/file-5.14/tests/gedcom.testfile,src/C/file-5.18/tests/gedcom.testfile
src/C/file-5.14/tests/test.c,src/C/file-5.18/tests/test.c
INSTALL,INSTALL.md
src/C/file-5.18.tar.gz,src/bundles/file-5.18.tar.gz
src/C/ssdeep-2.10.tar.gz,src/bundles/ssdeep-2.10.tar.gz
src/binwalk/modules/codeid.py,src/binwalk/modules/disasm.py
src/magic/console,src/binwalk/magic/console
src/binwalk/magic/code,src/binwalk/magic/hashing
tests/input-vectors/firmware.squashfs,testing/tests/input-vectors/firmware.squashfs
tests/input-vectors/hello-world.ihex,testing/tests/input-vectors/hello-world.ihex
tests/input-vectors/hello-world.srec,testing/tests/input-vectors/hello-world.srec
tests/test_firmware_squashfs.py,testing/tests/test_firmware_squashfs.py
tests/test_ihex.py,testing/tests/test_ihex.py
tests/test_srec.py,testing/tests/test_srec.py
src/signatures/webp.rs,src/signatures/riff.rs
src/structures/webp.rs,src/structures/riff.rs
fuzz/Cargo.toml,fuzzing/Cargo.toml
fuzz/README.md,fuzzing/README.md
fuzz/src/main.rs,fuzzing/src/main.rs
