sys/arch/pica/conf/XXX,sys/arch/pica/conf/GENERIC
share/man/man4/man4.hp300/rd.4,share/man/man4/man4.hp300/hd.4
sys/dev/pcmcia/if_wi.c,sys/dev/ic/if_wi.c
sys/dev/pcmcia/if_wavelan_ieee.h,sys/dev/ic/if_wi_ieee.h
sys/dev/pcmcia/if_wireg.h,sys/dev/ic/if_wireg.h
usr.bin/make/sprite.h,usr.bin/make/memory.h
lib/csu/powerpc/crtbeginS.c,lib/csu/common_elf/crtbeginS.c
lib/csu/powerpc/crtend.c,lib/csu/common_elf/crtendS.c
lib/csu/powerpc/crtbegin.c,lib/csu/crtbeginS.c
lib/csu/powerpc/crtendS.c,lib/csu/crtendS.c
usr.bin/ssh/nchan.c,usr.bin/ssh/channel-close.c,usr.bin/ssh/nchan.c
usr.bin/ssh/channels.h,usr.bin/ssh/channel.h,usr.bin/ssh/channels.h
sys/crypto/mbuf.c,sys/crypto/cryptombuf.c
sys/dev/pci/ti_fw.h,sys/dev/microcode/tigon/ti_fw.h
sys/dev/pci/ti_fw2.h,sys/dev/microcode/tigon/ti_fw2.h
sys/dev/pci/cs4280_image.h,sys/dev/microcode/cirruslogic/cs4280_image.h
sys/dev/pci/neo-coeff.h,sys/dev/microcode/neomagic/neo-coeff.h
share/man/man5/primes.5,share/man/man5/moduli.5
usr.sbin/pfm/pfm.c,sbin/pfctl/pfctl.c
usr.sbin/pfm/pfm_parser.c,sbin/pfctl/pfctl_parser.c
usr.sbin/pfm/pfm_parser.h,sbin/pfctl/pfctl_parser.h
libexec/login_kerberos/Makefile,libexec/login_krb4/Makefile
libexec/login_kerberos/klogin.c,libexec/login_krb4/klogin.c
libexec/login_kerberos/login_kerberos.8,libexec/login_krb4/login_krb4.8
libexec/login_kerberos/login_kerberos.c,libexec/login_krb4/login_krb4.c
libexec/login_krb-or-pwd/Makefile,libexec/login_krb4-or-pwd/Makefile
libexec/login_krb-or-pwd/login_krb-or-pwd.8,libexec/login_krb4-or-pwd/login_krb4-or-pwd.8
etc/pf.nat,etc/nat.conf
etc/pf.filter,etc/pf.conf
share/man/man5/pf.nat.5,share/man/man5/nat.conf.5
lib/csu/mvme88k/Makefile,lib/csu/m88k/Makefile
lib/csu/mvme88k/crt0.c,lib/csu/m88k/crt0.c
usr.bin/basename/dirname.1,usr.bin/dirname/dirname.1
gnu/usr.bin/gas/config/Makefile.mvme88k,gnu/usr.bin/gas/config/Makefile.m88k
sys/vm/pglist.h,sys/uvm/uvm_pglist.h
libexec/popa3d/DESIGN,usr.sbin/popa3d/DESIGN
libexec/popa3d/LICENSE,usr.sbin/popa3d/LICENSE
libexec/popa3d/Makefile,usr.sbin/popa3d/Makefile
libexec/popa3d/VIRTUAL,usr.sbin/popa3d/VIRTUAL
libexec/popa3d/auth_passwd.c,usr.sbin/popa3d/auth_passwd.c
libexec/popa3d/database.c,usr.sbin/popa3d/database.c
libexec/popa3d/database.h,usr.sbin/popa3d/database.h
libexec/popa3d/mailbox.c,usr.sbin/popa3d/mailbox.c
libexec/popa3d/mailbox.h,usr.sbin/popa3d/mailbox.h
libexec/popa3d/misc.c,usr.sbin/popa3d/misc.c
libexec/popa3d/misc.h,usr.sbin/popa3d/misc.h
libexec/popa3d/params.h,usr.sbin/popa3d/params.h
libexec/popa3d/pop_auth.c,usr.sbin/popa3d/pop_auth.c
libexec/popa3d/pop_auth.h,usr.sbin/popa3d/pop_auth.h
libexec/popa3d/pop_root.c,usr.sbin/popa3d/pop_root.c
libexec/popa3d/pop_trans.c,usr.sbin/popa3d/pop_trans.c
libexec/popa3d/pop_trans.h,usr.sbin/popa3d/pop_trans.h
libexec/popa3d/popa3d.8,usr.sbin/popa3d/popa3d.8
libexec/popa3d/protocol.c,usr.sbin/popa3d/protocol.c
libexec/popa3d/protocol.h,usr.sbin/popa3d/protocol.h
libexec/popa3d/standalone.c,usr.sbin/popa3d/standalone.c
libexec/popa3d/virtual.c,usr.sbin/popa3d/virtual.c
libexec/popa3d/virtual.h,usr.sbin/popa3d/virtual.h
sys/arch/powerpc/Makefile,sys/arch/macppc/Makefile
sys/arch/powerpc/stand/ofwboot/Makefile,sys/arch/macppc/stand/ofwboot/Makefile
sys/arch/powerpc/stand/ofwboot/version,sys/arch/macppc/stand/ofwboot/version
sys/arch/powerpc/stand/mbr/Makefile,sys/arch/macppc/stand/mbr/Makefile
sys/arch/powerpc/stand/mbr/mbr.uu,sys/arch/macppc/stand/mbr/mbr.uu
sys/arch/powerpc/stand/mbr/msdos1mb.gz.uu,sys/arch/macppc/stand/mbr/msdos1mb.gz.uu
sys/arch/powerpc/stand/boot.mac/Makefile,sys/arch/macppc/stand/boot.mac/Makefile
sys/arch/powerpc/stand/boot.mac/hack-coff.c,sys/arch/macppc/stand/boot.mac/hack-coff.c
sys/arch/powerpc/stand/boot.mac/ld.script,sys/arch/macppc/stand/boot.mac/ld.script,sys/arch/macppc/stand/boot.mac/elf32_powerpc_merge.x
sys/arch/powerpc/stand/Locore.c,sys/arch/macppc/stand/Locore.c
sys/arch/powerpc/stand/Makefile,sys/arch/macppc/stand/Makefile
sys/arch/powerpc/stand/Makefile.inc,sys/arch/macppc/stand/Makefile.inc
sys/arch/powerpc/stand/alloc.c,sys/arch/macppc/stand/alloc.c
sys/arch/powerpc/stand/boot.c,sys/arch/macppc/stand/boot.c,sys/arch/macppc/stand/main.c
sys/arch/powerpc/stand/hfs.c,sys/arch/macppc/stand/hfs.c
sys/arch/powerpc/stand/hfs.h,sys/arch/macppc/stand/hfs.h
sys/arch/powerpc/stand/net.c,sys/arch/macppc/stand/net.c
sys/arch/powerpc/stand/netif_of.c,sys/arch/macppc/stand/netif_of.c
sys/arch/powerpc/stand/ofdev.c,sys/arch/macppc/stand/ofdev.c
sys/arch/powerpc/stand/ofdev.h,sys/arch/macppc/stand/ofdev.h
sys/arch/powerpc/stand/openfirm.h,sys/arch/macppc/stand/openfirm.h
sys/arch/powerpc/powerpc/autoconf.c,sys/arch/macppc/macppc/autoconf.c
sys/arch/powerpc/powerpc/clock.c,sys/arch/macppc/macppc/clock.c
sys/arch/powerpc/powerpc/conf.c,sys/arch/macppc/macppc/conf.c
sys/arch/powerpc/powerpc/cpu.c,sys/arch/macppc/macppc/cpu.c
sys/arch/powerpc/powerpc/db_disasm.c,sys/arch/macppc/macppc/db_disasm.c,sys/arch/powerpc/ddb/db_disasm.c
sys/arch/powerpc/powerpc/db_interface.c,sys/arch/macppc/macppc/db_interface.c,sys/arch/powerpc/ddb/db_interface.c
sys/arch/powerpc/powerpc/db_memrw.c,sys/arch/macppc/macppc/db_memrw.c,sys/arch/powerpc/ddb/db_memrw.c
sys/arch/powerpc/powerpc/db_trace.c,sys/arch/macppc/macppc/db_trace.c,sys/arch/powerpc/ddb/db_trace.c
sys/arch/powerpc/powerpc/disksubr.c,sys/arch/macppc/macppc/disksubr.c
sys/arch/powerpc/powerpc/dma.c,sys/arch/macppc/macppc/dma.c,sys/arch/powerpc/powerpc/bus_dma.c
sys/arch/powerpc/powerpc/machdep.c,sys/arch/macppc/macppc/machdep.c
sys/arch/powerpc/powerpc/mainbus.c,sys/arch/macppc/macppc/mainbus.c
sys/arch/powerpc/powerpc/mem.c,sys/arch/macppc/macppc/mem.c
sys/arch/powerpc/powerpc/ofw_machdep.c,sys/arch/macppc/macppc/ofw_machdep.c
sys/arch/powerpc/powerpc/openfirm.c,sys/arch/macppc/macppc/openfirm.c
sys/arch/powerpc/powerpc/random.c,sys/arch/macppc/macppc/random.c
sys/arch/powerpc/powerpc/swapgeneric.c,sys/arch/macppc/macppc/swapgeneric.c
sys/arch/powerpc/powerpc/wscons_machdep.c,sys/arch/macppc/macppc/wscons_machdep.c
sys/arch/powerpc/include/adbsys.h,sys/arch/macppc/include/adbsys.h,sys/dev/adb/adb.h
sys/arch/powerpc/include/autoconf.h,sys/arch/macppc/include/autoconf.h
sys/arch/powerpc/include/bus.h,sys/arch/macppc/include/bus.h
sys/arch/powerpc/include/conf.h,sys/arch/macppc/include/conf.h
sys/arch/powerpc/include/db_machdep.h,sys/arch/macppc/include/db_machdep.h
sys/arch/powerpc/include/disklabel.h,sys/arch/macppc/include/disklabel.h
sys/arch/powerpc/include/loadfile_machdep.h,sys/arch/macppc/include/loadfile_machdep.h
sys/arch/powerpc/include/powerpc.h,sys/arch/macppc/include/powerpc.h
sys/arch/powerpc/include/vmparam.h,sys/arch/macppc/include/vmparam.h
sys/arch/powerpc/mac/abtn.c,sys/arch/macppc/dev/abtn.c
sys/arch/powerpc/mac/adb.c,sys/arch/macppc/dev/adb.c
sys/arch/powerpc/mac/adb_direct.c,sys/arch/macppc/dev/adb_direct.c
sys/arch/powerpc/mac/adb_direct.h,sys/arch/macppc/dev/adb_direct.h
sys/arch/powerpc/mac/adbvar.h,sys/arch/macppc/dev/adbvar.h
sys/arch/powerpc/mac/aed.c,sys/arch/macppc/dev/aed.c
sys/arch/powerpc/mac/aedvar.h,sys/arch/macppc/dev/aedvar.h
sys/arch/powerpc/mac/akbd.c,sys/arch/macppc/dev/akbd.c,sys/dev/adb/akbd.c
sys/arch/powerpc/mac/akbdmap.h,sys/arch/macppc/dev/akbdmap.h
sys/arch/powerpc/mac/akbdvar.h,sys/arch/macppc/dev/akbdvar.h
sys/arch/powerpc/mac/ams.c,sys/arch/macppc/dev/ams.c
sys/arch/powerpc/mac/amsvar.h,sys/arch/macppc/dev/amsvar.h,sys/arch/macppc/dev/akbd_machdep.c
sys/arch/powerpc/mac/awacs.c,sys/arch/macppc/dev/awacs.c
sys/arch/powerpc/mac/dbdma.c,sys/arch/macppc/dev/dbdma.c
sys/arch/powerpc/mac/dbdma.h,sys/arch/macppc/dev/dbdma.h
sys/arch/powerpc/mac/gpio.c,sys/arch/macppc/dev/gpio.c,sys/arch/macppc/dev/macgpio.c
sys/arch/powerpc/mac/if_bm.c,sys/arch/macppc/dev/if_bm.c
sys/arch/powerpc/mac/if_bmreg.h,sys/arch/macppc/dev/if_bmreg.h
sys/arch/powerpc/mac/if_gm.c,sys/arch/macppc/dev/if_gm.c
sys/arch/powerpc/mac/if_gmreg.h,sys/arch/macppc/dev/if_gmreg.h
sys/arch/powerpc/mac/if_wi_obio.c,sys/arch/macppc/dev/if_wi_obio.c
sys/arch/powerpc/mac/keyboard.h,sys/arch/macppc/dev/keyboard.h
sys/arch/powerpc/mac/macintr.c,sys/arch/macppc/dev/macintr.c
sys/arch/powerpc/mac/mesh.c,sys/arch/macppc/dev/mesh.c
sys/arch/powerpc/mac/meshreg.h,sys/arch/macppc/dev/meshreg.h
sys/arch/powerpc/mac/openpic.c,sys/arch/macppc/dev/openpic.c
sys/arch/powerpc/mac/openpicreg.h,sys/arch/macppc/dev/openpicreg.h
sys/arch/powerpc/mac/pm_direct.c,sys/arch/macppc/dev/pm_direct.c
sys/arch/powerpc/mac/pm_direct.h,sys/arch/macppc/dev/pm_direct.h
sys/arch/powerpc/mac/uni_n.c,sys/arch/macppc/dev/uni_n.c
sys/arch/powerpc/mac/viareg.h,sys/arch/macppc/dev/viareg.h
sys/arch/powerpc/mac/wdc_obio.c,sys/arch/macppc/dev/wdc_obio.c
sys/arch/powerpc/pci/macobio.c,sys/arch/macppc/pci/macobio.c
sys/arch/powerpc/pci/mpc106reg.h,sys/arch/macppc/pci/mpc106reg.h
sys/arch/powerpc/pci/mpcpcibus.c,sys/arch/macppc/pci/mpcpcibus.c
sys/arch/powerpc/pci/pchb.c,sys/arch/macppc/pci/pchb.c
sys/arch/powerpc/pci/pci_vga.c,sys/arch/macppc/pci/pci_vga.c
sys/arch/powerpc/pci/pcibrvar.h,sys/arch/macppc/pci/pcibrvar.h
sys/arch/powerpc/pci/pciide_machdep.c,sys/arch/macppc/pci/pciide_machdep.c
sys/arch/powerpc/pci/vgafb.c,sys/arch/macppc/pci/vgafb.c
sys/arch/powerpc/pci/vgafb_pci.c,sys/arch/macppc/pci/vgafb_pci.c
sys/arch/powerpc/pci/vgafb_pcivar.h,sys/arch/macppc/pci/vgafb_pcivar.h
sys/arch/powerpc/pci/vgafbvar.h,sys/arch/macppc/pci/vgafbvar.h
sys/arch/powerpc/conf/GENERIC,sys/arch/macppc/conf/GENERIC
sys/arch/powerpc/conf/Makefile.powerpc,sys/arch/macppc/conf/Makefile.macppc
sys/arch/powerpc/conf/RAMDISK,sys/arch/macppc/conf/RAMDISK
etc/etc.powerpc/MAKEDEV,etc/etc.macppc/MAKEDEV
etc/etc.powerpc/Makefile.inc,etc/etc.macppc/Makefile.inc
etc/etc.powerpc/disktab,etc/etc.macppc/disktab
etc/etc.powerpc/fbtab,etc/etc.macppc/fbtab
etc/etc.powerpc/sysctl.conf,etc/etc.macppc/sysctl.conf
etc/etc.powerpc/ttys,etc/etc.macppc/ttys
distrib/powerpc/Makefile.inc,distrib/macppc/Makefile.inc
distrib/powerpc/common/termcap.vt,distrib/macppc/common/termcap.vt
distrib/powerpc/list2sh.awk,distrib/macppc/list2sh.awk
distrib/powerpc/ramdisk/Makefile,distrib/macppc/ramdisk/Makefile
distrib/powerpc/ramdisk/dot.profile,distrib/macppc/ramdisk/dot.profile
distrib/powerpc/ramdisk/install.md,distrib/macppc/ramdisk/install.md
distrib/powerpc/ramdisk/install.sub,distrib/macppc/ramdisk/install.sub
distrib/powerpc/ramdisk/instbin.conf,distrib/macppc/ramdisk/instbin.conf
distrib/powerpc/ramdisk/list,distrib/macppc/ramdisk/list
distrib/powerpc/ramdisk/mtree.conf,distrib/macppc/ramdisk/mtree.conf
distrib/powerpc/runlist.sh,distrib/macppc/runlist.sh
distrib/notes/powerpc/contents,distrib/notes/macppc/contents
distrib/notes/powerpc/hardware,distrib/notes/macppc/hardware
distrib/notes/powerpc/install,distrib/notes/macppc/install
distrib/notes/powerpc/prep,distrib/notes/macppc/prep
distrib/notes/powerpc/upgrade,distrib/notes/macppc/upgrade
distrib/notes/powerpc/whatis,distrib/notes/macppc/whatis
distrib/notes/powerpc/xfer,distrib/notes/macppc/xfer
distrib/sets/lists/base/md.powerpc,distrib/sets/lists/base/md.macppc
distrib/sets/lists/comp/md.powerpc,distrib/sets/lists/comp/md.macppc
distrib/sets/lists/etc/md.powerpc,distrib/sets/lists/etc/md.macppc
distrib/sets/lists/game/md.powerpc,distrib/sets/lists/game/md.macppc
distrib/sets/lists/man/md.powerpc,distrib/sets/lists/man/md.macppc
distrib/sets/lists/misc/md.powerpc,distrib/sets/lists/misc/md.macppc
share/man/man4/man4.powerpc/Makefile,share/man/man4/man4.macppc/Makefile
share/man/man4/man4.powerpc/abtn.4,share/man/man4/man4.macppc/abtn.4
share/man/man4/man4.powerpc/adb.4,share/man/man4/man4.macppc/adb.4
share/man/man4/man4.powerpc/aed.4,share/man/man4/man4.macppc/aed.4
share/man/man4/man4.powerpc/ams.4,share/man/man4/man4.macppc/ams.4,share/man/man4/ams.4
share/man/man4/man4.powerpc/autoconf.4,share/man/man4/man4.macppc/autoconf.4
share/man/man4/man4.powerpc/bm.4,share/man/man4/man4.macppc/bm.4
share/man/man4/man4.powerpc/gm.4,share/man/man4/man4.macppc/gm.4
share/man/man4/man4.powerpc/intro.4,share/man/man4/man4.macppc/intro.4
share/man/man8/man8.powerpc/MAKEDEV.8,share/man/man8/man8.macppc/MAKEDEV.8
share/man/man8/man8.powerpc/Makefile,share/man/man8/man8.macppc/Makefile
usr.bin/calendar/calendars/ru_SU.KOI8-R/calendar.msk,usr.bin/calendar/calendars/ru_RU.KOI8-R/calendar.msk
usr.bin/vi/catalog/ru_SU.KOI8-R,usr.bin/vi/catalog/ru_RU.KOI8-R
usr.bin/vi/catalog/ru_SU.KOI8-R.base,usr.bin/vi/catalog/ru_RU.KOI8-R.base
usr.bin/vi/catalog/ru_SU.KOI8-R.check,usr.bin/vi/catalog/ru_RU.KOI8-R.check
usr.bin/vi/catalog/ru_SU.KOI8-R.owner,usr.bin/vi/catalog/ru_RU.KOI8-R.owner
gnu/usr.sbin/sendmail/sendmail/mailq.1,gnu/usr.sbin/sendmail/sendmail/mailq.8
gnu/usr.sbin/mkhybrid/src/mkhybrid.8,gnu/usr.sbin/mkhybrid/src/mkhybrid.8tbl,gnu/usr.sbin/mkhybrid/src/mkhybrid.8
share/misc/pcvtfonts/koi8-8x8.uu,share/misc/pcvtfonts/koi8-r-8x08.uu
share/misc/pcvtfonts/koi8-8x10.uu,share/misc/pcvtfonts/koi8-r-8x10.uu
share/misc/pcvtfonts/koi8-8x14.uu,share/misc/pcvtfonts/koi8-r-8x14.uu
share/misc/pcvtfonts/koi8-8x16.uu,share/misc/pcvtfonts/koi8-r-8x16.uu
distrib/sparc64/ramdisk/dot.profile,distrib/sparc64/common/dot.profile
distrib/sparc64/ramdisk/install.md,distrib/sparc64/common/install.md
distrib/sparc64/ramdisk/install.sub,distrib/sparc64/common/install.sub
distrib/sparc64/runlist.sh,distrib/sparc64/common/runlist.sh
distrib/sparc64/termcap.vt,distrib/sparc64/common/termcap.vt
distrib/sparc64/cdfs/Makefile,distrib/sparc64/miniroot/Makefile
sys/vm/vm_param.h,sys/uvm/uvm_param.h
share/man/man4/man4.i386/az.4,share/man/man4/az.4
share/man/man4/man4.i386/sf2r.4,share/man/man4/sf2r.4
share/man/man4/man4.i386/sf4r.4,share/man/man4/sf4r.4
sys/arch/mvme88k/include/m882xx.h,sys/arch/mvme88k/include/m8820x.h,sys/arch/mvme88k/include/m882xx.h,sys/arch/mvme88k/include/m8820x.h
sys/arch/mvme88k/mvme88k/m18x_cmmu.c,sys/arch/mvme88k/mvme88k/m8820x.c,sys/arch/mvme88k/mvme88k/m18x_cmmu.c,sys/arch/mvme88k/mvme88k/m8820x.c
sys/arch/mvme88k/dev/bussw.c,sys/arch/mvme88k/dev/busswitch.c,sys/arch/mvme88k/dev/bussw.c
sys/dev/usb/kue_fw.h,sys/dev/microcode/kue/kue_fw.h
sys/dev/usb/uyap_firmware.h,sys/dev/microcode/uyap/uyap_firmware.h
sys/arch/m68k/m68k/pmap_motorola.c,sys/arch/hp300/hp300/pmap.c
lib/libusb/data.c,lib/libusbhid/data.c
lib/libusb/descr.c,lib/libusbhid/descr.c
lib/libusb/parse.c,lib/libusbhid/parse.c
lib/libusb/usage.c,lib/libusbhid/usage.c
lib/libusb/usb.3,lib/libusbhid/usbhid.3
lib/libusb/usb.h,lib/libusbhid/usbhid.h
lib/libusb/usbvar.h,lib/libusbhid/usbvar.h
usr.bin/sudo/acsite.m4,usr.bin/sudo/aclocal.m4
usr.sbin/httpd/htdocs/manual/mod/directives.html,usr.sbin/httpd/htdocs/manual/mod/directives.html.de
usr.sbin/httpd/src/os/tpf/samples/linkdll.jcl,usr.sbin/httpd/src/os/tpf/samples/linkhttp.jcl
sys/dev/ic/smc93cx6.c,sys/dev/ic/aic7xxx_93cx6.c,sys/dev/ic/smc93cx6.c
sys/dev/ic/smc93cx6var.h,sys/dev/ic/aic7xxx_93cx6.h,sys/dev/ic/smc93cx6var.h
sys/dev/microcode/aic7xxx/sequencer.h,sys/dev/microcode/aic7xxx/aicasm_insformat.h,sys/dev/microcode/aic7xxx/sequencer.h
share/man/man4/man4.i386/xf86.4,share/man/man4/xf86.4
share/man/man4/man4.i386/lpt.4,share/man/man4/lpt.4
gnu/egcs/gcc/config/pa/lib1funcs.asm,gnu/egcs/gcc/config/pa/milli32.S
regress/sys/crypto/md5.c,regress/sys/crypto/auth/md5.c
distrib/sparc64/common/instbin.conf,distrib/sparc64/bsd.rd/instbin.conf
distrib/sparc/miniroot/dot.profile,distrib/sparc/dot.profile,distrib/miniroot/dot.profile
distrib/i386/floppies/common/termcap.vt,distrib/i386/common/termcap.vt
distrib/i386/floppies/list2sh.awk,distrib/i386/list2sh.awk
distrib/i386/floppies/ramdiskC/Makefile,distrib/i386/ramdiskC/Makefile
distrib/i386/floppies/ramdiskC/crunch_local.conf,distrib/i386/ramdiskC/crunch_local.conf
distrib/i386/floppies/ramdiskC/list.local,distrib/i386/ramdiskC/list.local
distrib/i386/floppies/ramdisk_cd/Makefile,distrib/i386/ramdisk_cd/Makefile
distrib/i386/floppies/ramdisk_cd/crunch_local.conf,distrib/i386/ramdisk_cd/crunch_local.conf
distrib/i386/floppies/ramdisk_cd/list.local,distrib/i386/ramdisk_cd/list.local
distrib/i386/floppies/runlist.sh,distrib/i386/runlist.sh
distrib/vax/inst-common/Makefile.inc,distrib/vax/common/Makefile.inc
distrib/vax/inst-common/instbin.conf,distrib/vax/common/instbin.conf
distrib/vax/inst-common/list,distrib/vax/common/list
distrib/vax/inst-common/mtree.conf,distrib/vax/common/mtree.conf
distrib/vax/inst-common/termcap.vt,distrib/vax/common/termcap.vt
distrib/hp300/HP-IB.geometry,distrib/hp300/common/HP-IB.geometry
sys/dev/tc/if_le_dec.c,sys/dev/dec/if_le_dec.c
sys/arch/alpha/tc/tcdsvar.h,sys/dev/tc/tcdsvar.h
usr.bin/rlogin/des_rw.c,usr.bin/rsh/des_rw.c
usr.bin/rlogin/kcmd.c,usr.bin/rsh/kcmd.c
usr.bin/rlogin/krcmd.c,usr.bin/rsh/krcmd.c
share/man/man4/mr.4,share/man/man4/gtp.4
share/man/man4/man4.sparc64/gem.4,share/man/man4/gem.4
sys/arch/mvmeppc/include/db_machdep.h,sys/arch/powerpc/include/db_machdep.h
kerberosIV/lib/kafs/Makefile,kerberosV/lib/kafs/Makefile
kerberosIV/lib/kafs/afssys_openbsd.c,kerberosV/lib/kafs/afssys_openbsd.c
regress/sbin/pfctl/binat1.in,regress/sbin/pfctl/pf17.in
regress/sbin/pfctl/binat1.ok,regress/sbin/pfctl/pf17.ok
regress/sbin/pfctl/nat1.in,regress/sbin/pfctl/pf18.in
regress/sbin/pfctl/nat1.ok,regress/sbin/pfctl/pf18.ok
regress/sbin/pfctl/rdr1.in,regress/sbin/pfctl/pf19.in
regress/sbin/pfctl/rdr1.ok,regress/sbin/pfctl/pf19.ok
regress/sys/sys/tree/splay-test.c,regress/sys/sys/tree/splay/splay-test.c
lib/libc/stdlib/strtoq.c,lib/libc/stdlib/strtoll.c
lib/libc/stdlib/strtouq.c,lib/libc/stdlib/strtoull.c
lib/libarch/alpha/libalpha.2,lib/libarch/alpha/inb.2
sys/arch/sparc/include/cgtworeg.h,sys/arch/sparc/dev/cgtworeg.h
sys/arch/sparc/include/vuid_event.h,sys/arch/sparc/include/z8530var.h
share/man/man4/man4.alpha/com.4,share/man/man4/man4.alpha/autoconf.4
share/man/man4/man4.mvme68k/console.4,share/man/man4/man4.mvme68k/autoconf.4
sys/arch/hppa/stand/libsa/exec_som.c,sys/arch/hppa/stand/boot/exec.c
share/man/man4/man4.i386/bktr.4,share/man/man4/bktr.4
sys/dev/isa/ympu_isa.c,sys/dev/isa/mpu_isa.c
sys/arch/hppa/eisa/eisa_machdep.h,sys/arch/hppa/include/eisa_machdep.h
sys/arch/hppa/isa/isa_machdep.h,sys/arch/hppa/include/isa_machdep.h
gnu/usr.sbin/sendmail/cf/cf/generic-solaris2.mc,gnu/usr.sbin/sendmail/cf/cf/generic-solaris.mc
sbin/pfctl/pfctl_radix.h,sbin/pfctl/pfctl.h
lib/libc/compat-43/setregid.3,lib/libc/sys/setregid.2
lib/libc/compat-43/setreuid.3,lib/libc/sys/setreuid.2
usr.sbin/bind/bin/dig/nslookup.1,usr.sbin/bind/bin/dig/nslookup.8
share/man/man4/man4.sparc64/hme.4,share/man/man4/hme.4
lib/libm/man/ieee_test.3,lib/libm/man/logb.3
share/man/man4/man4.hp300/dv.4,share/man/man4/man4.hp300/dvbox.4
share/man/man4/man4.hp300/gb.4,share/man/man4/man4.hp300/gbox.4
share/man/man4/man4.hp300/rb.4,share/man/man4/man4.hp300/rbox.4
usr.bin/less/less.nro,usr.bin/less/less.1
lib/libcompat/4.3/lsearch.3,lib/libc/stdlib/lsearch.3
lib/libcompat/4.3/lsearch.c,lib/libc/stdlib/lsearch.c
lib/libcompat/4.3/insque.3,lib/libc/stdlib/insque.3
lib/libcompat/4.3/insque.c,lib/libc/stdlib/insque.c
lib/libcompat/4.3/remque.c,lib/libc/stdlib/remque.c
lib/libc/compat-43/setrgid.c,lib/libcompat/4.3/setrgid.c
lib/libc/compat-43/setruid.3,lib/libcompat/4.3/setruid.3
lib/libc/compat-43/setruid.c,lib/libcompat/4.3/setruid.c
usr.bin/rdistd/filesys.h,usr.bin/rdist/filesys.h,usr.bin/rdistd/server.h
lib/libtelnet/auth-proto.h,libexec/telnetd/auth-proto.h
lib/libtelnet/auth.c,libexec/telnetd/auth.c
lib/libtelnet/auth.h,libexec/telnetd/auth.h
lib/libtelnet/enc-proto.h,libexec/telnetd/enc-proto.h
lib/libtelnet/enc_des.c,libexec/telnetd/enc_des.c
lib/libtelnet/encrypt.c,libexec/telnetd/encrypt.c
lib/libtelnet/encrypt.h,libexec/telnetd/encrypt.h
lib/libtelnet/genget.c,libexec/telnetd/genget.c
lib/libtelnet/kerberos.c,libexec/telnetd/kerberos.c
lib/libtelnet/kerberos5.c,libexec/telnetd/kerberos5.c
lib/libtelnet/misc-proto.h,libexec/telnetd/misc-proto.h
lib/libtelnet/misc.c,libexec/telnetd/misc.c
lib/libtelnet/misc.h,libexec/telnetd/misc.h
lib/libtelnet/getent.c,usr.bin/telnet/getent.c
sbin/isakmpd/sysdep/linux/GNUmakefile.sysdep,sbin/isakmpd/sysdep/freeswan/GNUmakefile.sysdep
sbin/isakmpd/sysdep/linux/Makefile.sysdep,sbin/isakmpd/sysdep/freeswan/Makefile.sysdep
sbin/isakmpd/sysdep/linux/klips.c,sbin/isakmpd/sysdep/freeswan/klips.c
sbin/isakmpd/sysdep/linux/klips.h,sbin/isakmpd/sysdep/freeswan/klips.h
sbin/isakmpd/sysdep/linux/sys/queue.h,sbin/isakmpd/sysdep/freeswan/sys/queue.h
sbin/isakmpd/sysdep/linux/sysdep-os.h,sbin/isakmpd/sysdep/freeswan/sysdep-os.h
sbin/isakmpd/sysdep/linux/sysdep.c,sbin/isakmpd/sysdep/freeswan/sysdep.c
share/man/man4/man4.sparc/p9k.4,share/man/man4/man4.sparc/pninek.4
libexec/ld.so/ld.so.8,libexec/ld.so/ld.so.1
regress/lib/libc/malloc/malloc0test.c,regress/lib/libc/malloc/malloc0test/malloc0test.c
lib/libutil/scsi.c,sbin/scsi/libscsi.c
lib/libutil/scsi.h,sbin/scsi/libscsi.h
share/man/man9/VOP_LOOKUP.9,share/man/man9/vnodeops.9,share/man/man9/VOP_LOOKUP.9
usr.bin/sup/src/vis.h,usr.bin/sup/src/vis/vis.h
etc/aliases,etc/mail/aliases
lib/libz/zlib.3,lib/libz/compress.3
share/man/man4/man4.mvme88k/ve.4,share/man/man4/man4.mvme88k/le.4
usr.bin/size/size.1,usr.bin/nm/size.1
share/man/man4/man4.hppa/intro.4tbl,share/man/man4/man4.hppa/intro.4
share/man/man4/man4.hppa/io.4tbl,share/man/man4/man4.hppa/io.4
usr.bin/gprof/arm32.c,usr.bin/gprof/arm.c
usr.bin/gprof/arm32.h,usr.bin/gprof/arm.h
lib/libc/arch/arm/gen/modf_ieee754.c,lib/libc/arch/arm/gen/modf.c
lib/libc/arch/x86_64/gen/isinf.c,usr.bin/gprof/amd64.h
usr.bin/pmdb/arch/amd64/x86_64.c,usr.bin/pmdb/arch/amd64/amd64.c
sys/arch/i386/stand/libsa/ps2probe.h,sys/arch/i386/stand/libsa/ps2probe.c
lib/libkvm/kvm_mvme88k.c,lib/libkvm/kvm_m88k.c
regress/sys/arch/mvme88k/usertrap/Makefile,regress/sys/arch/m88k/usertrap/Makefile
regress/sys/arch/mvme88k/usertrap/answer,regress/sys/arch/m88k/usertrap/answer
