core-ext/db_upgrade/icehrmdb_upgrade_v13.3.OS_v14.0.OS.sql,core-ext/db_upgrade/upgrade_v13.3.OS_to_v14.0.OS.sql,core-ext/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,data/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,core/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql
ext/admin/payroll/LICENSE.txt,ext/admin/charts/LICENSE.txt
ext/admin/payroll/README.txt,ext/admin/charts/README.txt
ext/modules/travel/api/TravelModulesManager.php,ext/admin/charts/api/ChartsAdminManager.php
ext/admin/payroll/api/PayrollAdminManager.php,ext/admin/salary/api/SalaryAdminManager.php
ext/admin/payroll/index.php,ext/admin/salary/index.php
ext/admin/payroll/lib.js,ext/admin/salary/lib.js,admin/salary/lib.js,web/admin/salary/lib.js
ext/modules/travel/dashboard.html,ext/modules/employees/dashboard.html,modules/employees/dashboard.html,core/modules/employees/dashboard.html
core-ext/db_upgrade/upgrade_v14.0.OS_to_v15.0.OS.sql,core-ext/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,data/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,core/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql
core-ext/db_upgrade/upgrade_v15.0.OS_to_v15.2.OS.sql,core-ext/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,data/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,core/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql
core-ext/db_upgrade/upgrade_v15.2.OS_to_v16.0.OS.sql,core-ext/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,data/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,core/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql
.gitmodules,src/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,core/lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql,data/scripts/upgrade_v16.0.OS_v18.0.OS.sql,scripts/upgrade_v16.0.OS_v18.0.OS.sql,core/scripts/upgrade_v16.0.OS_v18.0.OS.sql
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql
src/composer/vendor/consolidation/annotated-command/src/CommandFileDiscovery.php,lib/composer/vendor/consolidation/annotated-command/src/CommandFileDiscovery.php,core/lib/composer/vendor/consolidation/annotated-command/src/CommandFileDiscovery.php
src/composer/vendor/consolidation/annotated-command/src/CommandInfoAltererInterface.php,lib/composer/vendor/consolidation/annotated-command/src/CommandInfoAltererInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/CommandInfoAltererInterface.php
src/composer/vendor/consolidation/annotated-command/src/CommandProcessor.php,lib/composer/vendor/consolidation/annotated-command/src/CommandProcessor.php,core/lib/composer/vendor/consolidation/annotated-command/src/CommandProcessor.php
src/composer/vendor/consolidation/annotated-command/src/ExitCodeInterface.php,lib/composer/vendor/consolidation/annotated-command/src/ExitCodeInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/ExitCodeInterface.php
src/composer/vendor/consolidation/annotated-command/src/Hooks/AlterResultInterface.php,lib/composer/vendor/consolidation/annotated-command/src/Hooks/AlterResultInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/Hooks/AlterResultInterface.php
src/composer/vendor/consolidation/annotated-command/src/Hooks/ExtractOutputInterface.php,lib/composer/vendor/consolidation/annotated-command/src/Hooks/ExtractOutputInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/Hooks/ExtractOutputInterface.php
src/composer/vendor/consolidation/annotated-command/src/Hooks/HookManager.php,lib/composer/vendor/consolidation/annotated-command/src/Hooks/HookManager.php,core/lib/composer/vendor/consolidation/annotated-command/src/Hooks/HookManager.php
src/composer/vendor/consolidation/annotated-command/src/Hooks/InitializeHookInterface.php,lib/composer/vendor/consolidation/annotated-command/src/Hooks/InitializeHookInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/Hooks/InitializeHookInterface.php
src/composer/vendor/consolidation/annotated-command/src/Hooks/InteractorInterface.php,lib/composer/vendor/consolidation/annotated-command/src/Hooks/InteractorInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/Hooks/InteractorInterface.php
src/composer/vendor/consolidation/annotated-command/src/Hooks/OptionHookInterface.php,lib/composer/vendor/consolidation/annotated-command/src/Hooks/OptionHookInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/Hooks/OptionHookInterface.php
src/composer/vendor/consolidation/annotated-command/src/Hooks/ProcessResultInterface.php,lib/composer/vendor/consolidation/annotated-command/src/Hooks/ProcessResultInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/Hooks/ProcessResultInterface.php
src/composer/vendor/consolidation/annotated-command/src/Hooks/StatusDeterminerInterface.php,lib/composer/vendor/consolidation/annotated-command/src/Hooks/StatusDeterminerInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/Hooks/StatusDeterminerInterface.php
src/composer/vendor/consolidation/annotated-command/src/Hooks/ValidatorInterface.php,lib/composer/vendor/consolidation/annotated-command/src/Hooks/ValidatorInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/Hooks/ValidatorInterface.php
src/composer/vendor/consolidation/annotated-command/src/Options/AlterOptionsCommandEvent.php,lib/composer/vendor/consolidation/annotated-command/src/Options/AlterOptionsCommandEvent.php,core/lib/composer/vendor/consolidation/annotated-command/src/Options/AlterOptionsCommandEvent.php
src/composer/vendor/consolidation/annotated-command/src/Options/AutomaticOptionsProviderInterface.php,lib/composer/vendor/consolidation/annotated-command/src/Options/AutomaticOptionsProviderInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/Options/AutomaticOptionsProviderInterface.php
src/composer/vendor/consolidation/annotated-command/src/Options/PrepareFormatter.php,lib/composer/vendor/consolidation/annotated-command/src/Options/PrepareFormatter.php,core/lib/composer/vendor/consolidation/annotated-command/src/Options/PrepareFormatter.php
src/composer/vendor/consolidation/annotated-command/src/Options/PrepareTerminalWidthOption.php,lib/composer/vendor/consolidation/annotated-command/src/Options/PrepareTerminalWidthOption.php,core/lib/composer/vendor/consolidation/annotated-command/src/Options/PrepareTerminalWidthOption.php
src/composer/vendor/consolidation/annotated-command/src/OutputDataInterface.php,lib/composer/vendor/consolidation/annotated-command/src/OutputDataInterface.php,core/lib/composer/vendor/consolidation/annotated-command/src/OutputDataInterface.php
src/composer/vendor/consolidation/annotated-command/src/Parser/CommandInfo.php,lib/composer/vendor/consolidation/annotated-command/src/Parser/CommandInfo.php,core/lib/composer/vendor/consolidation/annotated-command/src/Parser/CommandInfo.php
src/composer/vendor/consolidation/annotated-command/src/Parser/DefaultsWithDescriptions.php,lib/composer/vendor/consolidation/annotated-command/src/Parser/DefaultsWithDescriptions.php,core/lib/composer/vendor/consolidation/annotated-command/src/Parser/DefaultsWithDescriptions.php
src/composer/vendor/consolidation/annotated-command/src/Parser/Internal/AbstractCommandDocBlockParser.php,lib/composer/vendor/consolidation/annotated-command/src/Parser/Internal/AbstractCommandDocBlockParser.php
src/composer/vendor/consolidation/annotated-command/src/Parser/Internal/CommandDocBlockParser2.php,lib/composer/vendor/consolidation/annotated-command/src/Parser/Internal/CommandDocBlockParser2.php
src/composer/vendor/consolidation/annotated-command/src/Parser/Internal/CommandDocBlockParser3.php,lib/composer/vendor/consolidation/annotated-command/src/Parser/Internal/CommandDocBlockParser3.php
src/composer/vendor/consolidation/annotated-command/src/Parser/Internal/CommandDocBlockParserFactory.php,lib/composer/vendor/consolidation/annotated-command/src/Parser/Internal/CommandDocBlockParserFactory.php,core/lib/composer/vendor/consolidation/annotated-command/src/Parser/Internal/CommandDocBlockParserFactory.php
src/composer/vendor/consolidation/annotated-command/tests/src/ApplicationWithTerminalWidth.php,lib/composer/vendor/consolidation/annotated-command/tests/src/ApplicationWithTerminalWidth.php,core/lib/composer/vendor/consolidation/annotated-command/tests/src/ApplicationWithTerminalWidth.php
src/composer/vendor/consolidation/annotated-command/tests/src/ExampleAnnotatedCommand.php,lib/composer/vendor/consolidation/annotated-command/tests/src/ExampleAnnotatedCommand.php,core/lib/composer/vendor/consolidation/annotated-command/tests/src/ExampleAnnotatedCommand.php
src/composer/vendor/consolidation/annotated-command/tests/src/ExampleCommandFile.php,lib/composer/vendor/consolidation/annotated-command/tests/src/ExampleCommandFile.php,core/lib/composer/vendor/consolidation/annotated-command/tests/src/ExampleCommandFile.php
src/composer/vendor/consolidation/annotated-command/tests/src/ExampleCommandInfoAlterer.php,lib/composer/vendor/consolidation/annotated-command/tests/src/ExampleCommandInfoAlterer.php,core/lib/composer/vendor/consolidation/annotated-command/tests/src/ExampleCommandInfoAlterer.php
src/composer/vendor/consolidation/annotated-command/tests/src/ExampleHookAllCommandFile.php,lib/composer/vendor/consolidation/annotated-command/tests/src/ExampleHookAllCommandFile.php,core/lib/composer/vendor/consolidation/annotated-command/tests/src/ExampleHookAllCommandFile.php
src/composer/vendor/consolidation/annotated-command/tests/src/alpha/AlphaCommandFile.php,lib/composer/vendor/consolidation/annotated-command/tests/src/alpha/AlphaCommandFile.php,core/lib/composer/vendor/consolidation/annotated-command/tests/src/alpha/AlphaCommandFile.php
src/composer/vendor/consolidation/annotated-command/tests/src/alpha/Exclude/ExcludedCommandFile.php,lib/composer/vendor/consolidation/annotated-command/tests/src/alpha/Exclude/ExcludedCommandFile.php,core/lib/composer/vendor/consolidation/annotated-command/tests/src/alpha/Exclude/ExcludedCommandFile.php
src/composer/vendor/consolidation/annotated-command/tests/src/alpha/Inclusive/IncludedCommandFile.php,lib/composer/vendor/consolidation/annotated-command/tests/src/alpha/Inclusive/IncludedCommandFile.php,core/lib/composer/vendor/consolidation/annotated-command/tests/src/alpha/Inclusive/IncludedCommandFile.php
src/composer/vendor/consolidation/annotated-command/tests/src/beta/BetaCommandFile.php,lib/composer/vendor/consolidation/annotated-command/tests/src/beta/BetaCommandFile.php,core/lib/composer/vendor/consolidation/annotated-command/tests/src/beta/BetaCommandFile.php
src/composer/vendor/consolidation/annotated-command/tests/testAnnotatedCommand.php,lib/composer/vendor/consolidation/annotated-command/tests/testAnnotatedCommand.php,core/lib/composer/vendor/consolidation/annotated-command/tests/testAnnotatedCommand.php
src/composer/vendor/consolidation/annotated-command/tests/testAnnotatedCommandFactory.php,lib/composer/vendor/consolidation/annotated-command/tests/testAnnotatedCommandFactory.php,core/lib/composer/vendor/consolidation/annotated-command/tests/testAnnotatedCommandFactory.php
src/composer/vendor/consolidation/annotated-command/tests/testCommandFileDiscovery.php,lib/composer/vendor/consolidation/annotated-command/tests/testCommandFileDiscovery.php,core/lib/composer/vendor/consolidation/annotated-command/tests/testCommandFileDiscovery.php
src/composer/vendor/consolidation/annotated-command/tests/testCommandInfo.php,lib/composer/vendor/consolidation/annotated-command/tests/testCommandInfo.php,core/lib/composer/vendor/consolidation/annotated-command/tests/testCommandInfo.php
src/composer/vendor/consolidation/annotated-command/tests/testFullStack.php,lib/composer/vendor/consolidation/annotated-command/tests/testFullStack.php,core/lib/composer/vendor/consolidation/annotated-command/tests/testFullStack.php
src/composer/vendor/consolidation/log/.gitignore,lib/composer/vendor/consolidation/log/.gitignore,core/lib/composer/vendor/consolidation/log/.gitignore
src/composer/vendor/consolidation/log/LICENSE,lib/composer/vendor/consolidation/log/LICENSE,core/lib/composer/vendor/consolidation/log/LICENSE
src/composer/vendor/consolidation/log/README.md,lib/composer/vendor/consolidation/log/README.md,core/lib/composer/vendor/consolidation/log/README.md
src/composer/vendor/consolidation/log/circle.yml,lib/composer/vendor/consolidation/log/circle.yml
src/composer/vendor/consolidation/log/composer.json,lib/composer/vendor/consolidation/log/composer.json,core/lib/composer/vendor/consolidation/log/composer.json
src/composer/vendor/consolidation/log/phpunit.xml.dist,lib/composer/vendor/consolidation/log/phpunit.xml.dist,core/lib/composer/vendor/consolidation/log/phpunit.xml.dist
src/composer/vendor/consolidation/log/src/ConsoleLogLevel.php,lib/composer/vendor/consolidation/log/src/ConsoleLogLevel.php,core/lib/composer/vendor/consolidation/log/src/ConsoleLogLevel.php
src/composer/vendor/consolidation/log/src/LogOutputStyler.php,lib/composer/vendor/consolidation/log/src/LogOutputStyler.php,core/lib/composer/vendor/consolidation/log/src/LogOutputStyler.php
src/composer/vendor/consolidation/log/src/LogOutputStylerInterface.php,lib/composer/vendor/consolidation/log/src/LogOutputStylerInterface.php,core/lib/composer/vendor/consolidation/log/src/LogOutputStylerInterface.php
src/composer/vendor/consolidation/log/src/Logger.php,lib/composer/vendor/consolidation/log/src/Logger.php,core/lib/composer/vendor/consolidation/log/src/Logger.php
src/composer/vendor/consolidation/log/src/SymfonyLogOutputStyler.php,lib/composer/vendor/consolidation/log/src/SymfonyLogOutputStyler.php,core/lib/composer/vendor/consolidation/log/src/SymfonyLogOutputStyler.php
src/composer/vendor/consolidation/log/src/UnstyledLogOutputStyler.php,lib/composer/vendor/consolidation/log/src/UnstyledLogOutputStyler.php,core/lib/composer/vendor/consolidation/log/src/UnstyledLogOutputStyler.php
src/composer/vendor/consolidation/log/tests/src/TestDataPermuter.php,lib/composer/vendor/consolidation/log/tests/src/TestDataPermuter.php,core/lib/composer/vendor/consolidation/log/tests/src/TestDataPermuter.php
src/composer/vendor/consolidation/log/tests/testLogMethods.php,lib/composer/vendor/consolidation/log/tests/testLogMethods.php,core/lib/composer/vendor/consolidation/log/tests/testLogMethods.php
src/composer/vendor/consolidation/log/tests/testLoggerVerbosityAndStyles.php,lib/composer/vendor/consolidation/log/tests/testLoggerVerbosityAndStyles.php,core/lib/composer/vendor/consolidation/log/tests/testLoggerVerbosityAndStyles.php
src/composer/vendor/consolidation/output-formatters/.editorconfig,lib/composer/vendor/consolidation/output-formatters/.editorconfig,core/lib/composer/vendor/consolidation/output-formatters/.editorconfig
src/composer/vendor/consolidation/output-formatters/.github/issue_template.md,lib/composer/vendor/consolidation/output-formatters/.github/issue_template.md,core/lib/composer/vendor/consolidation/output-formatters/.github/issue_template.md
src/composer/vendor/consolidation/output-formatters/.github/pull_request_template.md,lib/composer/vendor/consolidation/output-formatters/.github/pull_request_template.md,core/lib/composer/vendor/consolidation/output-formatters/.github/pull_request_template.md
src/composer/vendor/consolidation/output-formatters/.gitignore,lib/composer/vendor/consolidation/output-formatters/.gitignore,core/lib/composer/vendor/consolidation/output-formatters/.gitignore
src/composer/vendor/consolidation/output-formatters/.travis.yml,lib/composer/vendor/consolidation/output-formatters/.travis.yml,core/lib/composer/vendor/consolidation/output-formatters/.travis.yml
src/composer/vendor/consolidation/output-formatters/CHANGELOG.md,lib/composer/vendor/consolidation/output-formatters/CHANGELOG.md,core/lib/composer/vendor/consolidation/output-formatters/CHANGELOG.md
src/composer/vendor/consolidation/output-formatters/CONTRIBUTING.md,lib/composer/vendor/consolidation/output-formatters/CONTRIBUTING.md,core/lib/composer/vendor/consolidation/output-formatters/CONTRIBUTING.md
src/composer/vendor/consolidation/output-formatters/LICENSE,lib/composer/vendor/consolidation/output-formatters/LICENSE,core/lib/composer/vendor/consolidation/output-formatters/LICENSE
src/composer/vendor/consolidation/output-formatters/README.md,lib/composer/vendor/consolidation/output-formatters/README.md,core/lib/composer/vendor/consolidation/output-formatters/README.md
src/composer/vendor/consolidation/output-formatters/composer.json,lib/composer/vendor/consolidation/output-formatters/composer.json,core/lib/composer/vendor/consolidation/output-formatters/composer.json
src/composer/vendor/consolidation/output-formatters/docs/api.md,lib/composer/vendor/consolidation/output-formatters/docs/api.md,core/lib/composer/vendor/consolidation/output-formatters/docs/api.md
src/composer/vendor/consolidation/output-formatters/docs/index.md,lib/composer/vendor/consolidation/output-formatters/docs/index.md,core/lib/composer/vendor/consolidation/output-formatters/docs/index.md
src/composer/vendor/consolidation/output-formatters/mkdocs.yml,lib/composer/vendor/consolidation/output-formatters/mkdocs.yml,core/lib/composer/vendor/consolidation/output-formatters/mkdocs.yml
src/composer/vendor/consolidation/output-formatters/phpunit.xml.dist,lib/composer/vendor/consolidation/output-formatters/phpunit.xml.dist,core/lib/composer/vendor/consolidation/output-formatters/phpunit.xml.dist
src/composer/vendor/consolidation/output-formatters/src/Exception/AbstractDataFormatException.php,lib/composer/vendor/consolidation/output-formatters/src/Exception/AbstractDataFormatException.php,core/lib/composer/vendor/consolidation/output-formatters/src/Exception/AbstractDataFormatException.php
src/composer/vendor/consolidation/output-formatters/src/Exception/IncompatibleDataException.php,lib/composer/vendor/consolidation/output-formatters/src/Exception/IncompatibleDataException.php,core/lib/composer/vendor/consolidation/output-formatters/src/Exception/IncompatibleDataException.php
src/composer/vendor/consolidation/output-formatters/src/Exception/InvalidFormatException.php,lib/composer/vendor/consolidation/output-formatters/src/Exception/InvalidFormatException.php,core/lib/composer/vendor/consolidation/output-formatters/src/Exception/InvalidFormatException.php
src/composer/vendor/consolidation/output-formatters/src/Exception/UnknownFieldException.php,lib/composer/vendor/consolidation/output-formatters/src/Exception/UnknownFieldException.php,core/lib/composer/vendor/consolidation/output-formatters/src/Exception/UnknownFieldException.php
src/composer/vendor/consolidation/output-formatters/src/Exception/UnknownFormatException.php,lib/composer/vendor/consolidation/output-formatters/src/Exception/UnknownFormatException.php,core/lib/composer/vendor/consolidation/output-formatters/src/Exception/UnknownFormatException.php
src/composer/vendor/consolidation/output-formatters/src/FormatterManager.php,lib/composer/vendor/consolidation/output-formatters/src/FormatterManager.php,core/lib/composer/vendor/consolidation/output-formatters/src/FormatterManager.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/CsvFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/CsvFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/CsvFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/FormatterInterface.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/FormatterInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/FormatterInterface.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/JsonFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/JsonFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/JsonFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/ListFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/ListFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/ListFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/PrintRFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/PrintRFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/PrintRFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/RenderDataInterface.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/RenderDataInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/RenderDataInterface.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/RenderTableDataTrait.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/RenderTableDataTrait.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/RenderTableDataTrait.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/SectionsFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/SectionsFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/SectionsFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/SerializeFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/SerializeFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/SerializeFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/StringFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/StringFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/StringFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/TableFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/TableFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/TableFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/TsvFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/TsvFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/TsvFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/VarExportFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/VarExportFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/VarExportFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/XmlFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/XmlFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/XmlFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Formatters/YamlFormatter.php,lib/composer/vendor/consolidation/output-formatters/src/Formatters/YamlFormatter.php,core/lib/composer/vendor/consolidation/output-formatters/src/Formatters/YamlFormatter.php
src/composer/vendor/consolidation/output-formatters/src/Options/FormatterOptions.php,lib/composer/vendor/consolidation/output-formatters/src/Options/FormatterOptions.php,core/lib/composer/vendor/consolidation/output-formatters/src/Options/FormatterOptions.php
src/composer/vendor/consolidation/output-formatters/src/Options/OverrideOptionsInterface.php,lib/composer/vendor/consolidation/output-formatters/src/Options/OverrideOptionsInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/Options/OverrideOptionsInterface.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/AbstractStructuredList.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/AbstractStructuredList.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/AbstractStructuredList.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/AssociativeList.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/AssociativeList.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/AssociativeList.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/CallableRenderer.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/CallableRenderer.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/CallableRenderer.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/ListDataInterface.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/ListDataInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/ListDataInterface.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/OriginalDataInterface.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/OriginalDataInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/OriginalDataInterface.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/PropertyList.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/PropertyList.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/PropertyList.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/RenderCellCollectionInterface.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/RenderCellCollectionInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/RenderCellCollectionInterface.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/RenderCellCollectionTrait.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/RenderCellCollectionTrait.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/RenderCellCollectionTrait.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/RenderCellInterface.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/RenderCellInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/RenderCellInterface.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/RestructureInterface.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/RestructureInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/RestructureInterface.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/RowsOfFields.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/RowsOfFields.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/RowsOfFields.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/TableDataInterface.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/TableDataInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/TableDataInterface.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/Xml/DomDataInterface.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/Xml/DomDataInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/Xml/DomDataInterface.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/Xml/XmlSchema.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/Xml/XmlSchema.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/Xml/XmlSchema.php
src/composer/vendor/consolidation/output-formatters/src/StructuredData/Xml/XmlSchemaInterface.php,lib/composer/vendor/consolidation/output-formatters/src/StructuredData/Xml/XmlSchemaInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/StructuredData/Xml/XmlSchemaInterface.php
src/composer/vendor/consolidation/output-formatters/src/Transformations/DomToArraySimplifier.php,lib/composer/vendor/consolidation/output-formatters/src/Transformations/DomToArraySimplifier.php,core/lib/composer/vendor/consolidation/output-formatters/src/Transformations/DomToArraySimplifier.php
src/composer/vendor/consolidation/output-formatters/src/Transformations/OverrideRestructureInterface.php,lib/composer/vendor/consolidation/output-formatters/src/Transformations/OverrideRestructureInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/Transformations/OverrideRestructureInterface.php
src/composer/vendor/consolidation/output-formatters/src/Transformations/PropertyListTableTransformation.php,lib/composer/vendor/consolidation/output-formatters/src/Transformations/PropertyListTableTransformation.php,core/lib/composer/vendor/consolidation/output-formatters/src/Transformations/PropertyListTableTransformation.php
src/composer/vendor/consolidation/output-formatters/src/Transformations/PropertyParser.php,lib/composer/vendor/consolidation/output-formatters/src/Transformations/PropertyParser.php,core/lib/composer/vendor/consolidation/output-formatters/src/Transformations/PropertyParser.php
src/composer/vendor/consolidation/output-formatters/src/Transformations/ReorderFields.php,lib/composer/vendor/consolidation/output-formatters/src/Transformations/ReorderFields.php,core/lib/composer/vendor/consolidation/output-formatters/src/Transformations/ReorderFields.php
src/composer/vendor/consolidation/output-formatters/src/Transformations/SimplifyToArrayInterface.php,lib/composer/vendor/consolidation/output-formatters/src/Transformations/SimplifyToArrayInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/Transformations/SimplifyToArrayInterface.php
src/composer/vendor/consolidation/output-formatters/src/Transformations/TableTransformation.php,lib/composer/vendor/consolidation/output-formatters/src/Transformations/TableTransformation.php,core/lib/composer/vendor/consolidation/output-formatters/src/Transformations/TableTransformation.php
src/composer/vendor/consolidation/output-formatters/src/Transformations/WordWrapper.php,lib/composer/vendor/consolidation/output-formatters/src/Transformations/WordWrapper.php,core/lib/composer/vendor/consolidation/output-formatters/src/Transformations/WordWrapper.php
src/composer/vendor/consolidation/output-formatters/src/Validate/ValidDataTypesInterface.php,lib/composer/vendor/consolidation/output-formatters/src/Validate/ValidDataTypesInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/Validate/ValidDataTypesInterface.php
