press/press/doctype/custom_oauth/custom_oauth.js,press/press/doctype/oauth_domain_mapping/oauth_domain_mapping.js
press/press/doctype/custom_oauth/custom_oauth.json,press/press/doctype/oauth_domain_mapping/oauth_domain_mapping.json
press/press/doctype/custom_oauth/custom_oauth.py,press/press/doctype/oauth_domain_mapping/oauth_domain_mapping.py
press/press/doctype/custom_oauth/test_custom_oauth.py,press/press/doctype/oauth_domain_mapping/test_oauth_domain_mapping.py
press/templates/emails/transfer_site_confirmation.html,press/templates/emails/transfer_team_confirmation.html
common_site_config.json,deployment/common_site_config.json
nginx.conf,deployment/nginx.conf
supervisor.conf,deployment/supervisor.conf
supervisord.conf,deployment/supervisord.conf
press/saas/doctype/saas_product/__init__.py,press/saas/doctype/product_trial/__init__.py
press/saas/doctype/saas_product/saas_product.js,press/saas/doctype/product_trial/product_trial.js
press/saas/doctype/saas_product/saas_product.json,press/saas/doctype/product_trial/product_trial.json
press/saas/doctype/saas_product/saas_product.py,press/saas/doctype/product_trial/product_trial.py
press/saas/doctype/saas_product/test_saas_product.py,press/saas/doctype/product_trial/test_product_trial.py
press/saas/doctype/saas_product_app/__init__.py,press/saas/doctype/product_trial_app/__init__.py
press/saas/doctype/saas_product_app/saas_product_app.json,press/saas/doctype/product_trial_app/product_trial_app.json
press/saas/doctype/saas_product_signup_field/__init__.py,press/saas/doctype/product_trial_request/__init__.py
press/saas/doctype/saas_product_site_request/saas_product_site_request.js,press/saas/doctype/product_trial_request/product_trial_request.js
press/saas/doctype/saas_product_site_request/saas_product_site_request.json,press/saas/doctype/product_trial_request/product_trial_request.json
press/saas/doctype/saas_product_site_request/saas_product_site_request.py,press/saas/doctype/product_trial_request/product_trial_request.py
press/saas/doctype/saas_product_site_request/test_saas_product_site_request.py,press/saas/doctype/product_trial_request/test_product_trial_request.py
press/saas/doctype/saas_product_site_request/__init__.py,press/saas/doctype/product_trial_signup_field/__init__.py
press/saas/doctype/saas_product_signup_field/saas_product_signup_field.json,press/saas/doctype/product_trial_signup_field/product_trial_signup_field.json
dashboard/src/views/partials/LoginBox.vue,dashboard/src2/components/auth/LoginBox.vue
dashboard/src/components/AddressForm.vue,dashboard/src2/components/AddressForm.vue
dashboard/src2/components/SiteVersionUpgradeDialog.vue,dashboard/src2/components/site/SiteVersionUpgradeDialog.vue
dashboard/src2/pages/app_trial/Setup.vue,dashboard/src2/pages/saas/Setup.vue
dashboard/src2/pages/app_trial/Signup.vue,dashboard/src2/pages/saas/Signup.vue
dashboard/src2/components/site/SitePerformance.vue,dashboard/src2/components/site/performance/SiteSlowQueries.vue
dashboard/src2/components/site/SiteMariaDBSlowQueryDialog.vue,dashboard/src2/components/site/performance/SiteSlowQueryDialog.vue
dashboard/src2/objects/bench.js,dashboard/src2/objects/group.js
dashboard/src2/pages/NewBench.vue,dashboard/src2/pages/NewReleaseGroup.vue
dashboard/src2/pages/BenchDeploy.vue,dashboard/src2/pages/DeployCandidate.vue
dashboard/src2/components/bench/BenchActionCell.vue,dashboard/src2/components/bench/ReleaseGroupActionCell.vue,dashboard/src2/components/group/ReleaseGroupActionCell.vue
dashboard/src2/components/bench/BenchActions.vue,dashboard/src2/components/bench/ReleaseGroupActions.vue,dashboard/src2/components/group/ReleaseGroupActions.vue
dashboard/src2/components/bench/AddAppDialog.vue,dashboard/src2/components/group/AddAppDialog.vue
dashboard/src2/components/bench/AddRegionDialog.vue,dashboard/src2/components/group/AddRegionDialog.vue
dashboard/src2/components/bench/BenchLogsDialog.vue,dashboard/src2/components/group/BenchLogsDialog.vue
dashboard/src2/components/bench/ChangeAppBranchDialog.vue,dashboard/src2/components/group/ChangeAppBranchDialog.vue
dashboard/src2/components/bench/DependencyEditorDialog.vue,dashboard/src2/components/group/DependencyEditorDialog.vue
dashboard/src2/components/bench/SSHCertificateDialog.vue,dashboard/src2/components/group/SSHCertificateDialog.vue
dashboard/src2/components/bench/SupervisorProcessesDialog.vue,dashboard/src2/components/group/SupervisorProcessesDialog.vue
dashboard/src2/components/bench/UpdateBenchDialog.vue,dashboard/src2/components/group/UpdateBenchDialog.vue,dashboard/src2/components/group/UpdateReleaseGroupDialog.vue
dashboard/src2/components/site/SiteChangeBenchDialog.vue,dashboard/src2/components/site/SiteChangeGroupDialog.vue
dashboard/src2/components/settings/WebhookLogDetails.vue,dashboard/src2/components/settings/WebhookAttemptDetails.vue
dashboard/src2/components/settings/WebhookLogsDialog.vue,dashboard/src2/components/settings/WebhookAttemptsDialog.vue
press/press/doctype/press_webhook_failed_call/__init__.py,press/press/doctype/press_webhook_attempt/__init__.py
press/press/doctype/press_webhook_queue/press_webhook_queue.js,press/press/doctype/press_webhook_attempt/press_webhook_attempt.js
press/press/doctype/press_webhook_failed_call/press_webhook_failed_call.py,press/press/doctype/press_webhook_attempt/press_webhook_attempt.py
press/press/doctype/press_webhook_queue/test_press_webhook_queue.py,press/press/doctype/press_webhook_attempt/test_press_webhook_attempt.py
press/playbooks/roles/prometheus/templates/press.yml,press/playbooks/roles/prometheus/templates/press.yml.j2
dashboard/src2/objects/types.ts,dashboard/src2/objects/common/types.ts
dashboard/src2/objects/tabs/site/logs.js,dashboard/src2/objects/tabs/site/logs.ts
