classes/Column/User/UsedByMenu.php,classes/Column2/user/UsedByMenu.php,classes/Column/user/UsedByMenu.php,classes/Column/User/UsedByMenu.php
classes/Column/User/Username.php,classes/Column2/user/Username.php,classes/Column/user/Username.php,classes/Column/User/Username.php
classes/Helper/array.php,classes/Helper/Array.php,classes/Helper/Arrays.php
classes/Helper/date.php,classes/Helper/Date.php
classes/Helper/formfield.php,classes/Helper/Formfield.php
classes/Helper/icon.php,classes/Helper/Icon.php
classes/Helper/image.php,classes/Helper/Image.php
classes/Helper/post.php,classes/Helper/Post.php
classes/Helper/taxonomy.php,classes/Helper/Taxonomy.php
classes/Helper/user.php,classes/Helper/User.php
classes/ThirdParty/Woocommerce.php,classes/ThirdParty/WooCommerce.php
classes/Helper/string.php,classes/Helper/String.php,classes/Helper/Strings.php
classes/storage_model.php,deprecated/storage_model.php,classes/Deprecated/storage_model.php
classes/Admin/Addons.php,classes/Settings/Tab/Addons.php,classes/Admin/Tab/Addons.php,classes/Admin/Page/Addons.php,classes/Admin/Main/Addons.php,classes/Admin/Page/Addons.php
classes/Admin/Columns.php,classes/Settings/Tab/Columns.php,classes/Admin/Tab/Columns.php,classes/Admin/Page/Columns.php,classes/Admin/Main/Columns.php,classes/Admin/Page/Columns.php
classes/Admin/Settings.php,classes/Settings/Tab/Settings.php,classes/Admin/Tab/Settings.php,classes/Admin/Page/Settings.php,classes/Admin/Main/Settings.php,classes/Admin/Page/Settings.php
classes/Admin/Welcome.php,classes/Settings/Welcome.php,classes/Admin/Welcome.php
classes/Settings/TabAbstract.php,classes/Admin/TabAbstract.php,classes/Admin/Tab.php,classes/Admin/Page.php
classes/Settings/Tabs.php,classes/Admin/Tabs.php,classes/Admin/Pages.php
classes/StorageModel/PostAbstract.php,classes/ListTableManager/PostAbstract.php,classes/ListScreen/PostAbstract.php,classes/ListScreen/PostType.php
classes/StorageModel.php,classes/ListTableManagerAbstract.php,classes/ListScreenAbstract.php,classes/ListScreen.php
classes/WPStorageModel.php,classes/ListTableManagerWPAbstract.php,classes/ListScreenWPAbstract.php,classes/ListScreenWP.php
classes/ListingsScreen.php,classes/ListScreenManager.php,classes/TableScreen.php,classes/Table/TableScreen.php,classes/Table/Screen.php
assets/js/admin-settings.js,assets/js/admin-tab-columns.js,assets/js/admin-page-columns.js
assets/js/admin-columns.min.js,assets/js/list-screen.min.js,assets/js/table.min.js
assets/css/admin-column.css,assets/css/admin-tab-columns.css
assets/css/column.css,assets/css/list-screen.css,assets/css/table.css
assets/css/column.min.css,assets/css/list-screen.min.css,assets/css/table.min.css
assets/css/plugin-row.css,assets/css/plugin-screen.css
assets/css/plugin-row.min.css,assets/css/plugin-screen.min.css
src/less/plugin-row.less,src/less/plugin-screen.less,src/scss/plugin-screen.scss
classes/Columns.php,classes/ColumnManager.php
classes/Settings/Field/Grouped.php,classes/Settings/Field/Custom.php,classes/Settings/View/Custom.php,classes/Settings/Field/Custom.php,classes/Settings/_Refactor/Custom.php
classes/Settings/FormElement/Input.php,classes/Settings/Form/Element/Input.php,classes/Form/Element/Input.php
classes/Settings/FormElement/Radio.php,classes/Settings/Form/Element/Radio.php
classes/Settings/FormElement/Select.php,classes/Settings/Form/Element/Select.php,classes/Form/Element/Select.php
classes/Settings/Form/View/Field.php,classes/Settings/View/Field.php,classes/Settings/View/Setting.php,classes/Settings/_Deprecated/Setting.php
classes/Settings/Form/View/Label.php,classes/Settings/View/Label.php,classes/Settings/_Deprecated/_Label.php
classes/Settings/Form/View/Message.php,classes/Settings/View/Message.php,classes/Settings/Field/Message.php,classes/Settings/_Refactor/Message.php
classes/Settings/Form/View/Radio.php,classes/Settings/View/Radio.php
classes/Settings/Form/View/Select.php,classes/Settings/View/Select.php
classes/Settings/Field/BeforeAfter.php,classes/Settings/View/BeforeAfter.php,classes/Settings/Field/BeforeAfter.php,classes/Settings/_Refactor/BeforeAfter.php
classes/Settings/Field/Image.php,classes/Settings/View/Image.php,classes/Settings/Field/Image.php,classes/Settings/_Refactor/Image.php
classes/Settings/Field/Label.php,classes/Settings/View/Label.php
classes/Settings/Field/Message.php,classes/Settings/View/Message.php
classes/Settings/Field/Type.php,classes/Settings/View/Type.php,classes/Settings/Field/Type.php,classes/Settings/Setting/Type.php,classes/Settings/Column/Type.php
classes/Settings/Field/Width.php,classes/Settings/View/Width.php,classes/Settings/Field/Width.php
classes/Settings/Field/WordLimit.php,classes/Settings/View/WordLimit.php,classes/Settings/Field/WordLimit.php,classes/Settings/_Refactor/WordLimit.php
classes/Settings/FieldAbstract.php,classes/Settings/ViewAbstract.php,classes/Settings/View.php,classes/View.php
classes/Settings/View/_Width.php,classes/Settings/Field/_Width.php,classes/Settings/_Refactor/_Width.php
classes/Settings/Form/Event.php,classes/Settings/Event.php,classes/Settings/_Deprecated/Event.php
classes/Settings/View/Group/Width.php,classes/Settings/View/Field/Width.php,classes/Settings/View/Setting/Width.php,classes/Settings/_Deprecated/View/Setting/Width.php
classes/Settings/Form/Group.php,classes/Settings/_Deprecated/Field.php
classes/Settings/Form/Label.php,classes/Settings/_Deprecated/Label.php
classes/Settings/Form/Part.php,classes/Settings/_Deprecated/Part.php
classes/Settings/Field/Section.php,classes/Settings/_Refactor/Section.php
classes/Settings/Field/_Label.php,classes/Settings/_Refactor/_Label.php
classes/Settings/FieldAbstract.php,classes/Settings/SettingAbstract.php,classes/Settings/Setting.php,classes/Settings/Column.php
classes/Settings/Section.php,classes/Settings/_Deprecated/Section.php
classes/Settings/View/Section.php,classes/Settings/_Deprecated/View/Section.php
src/less/_iconfont.less,src/iconfont/scss/_iconfont.scss
src/less/admin-general.less,src/scss/admin-general.scss
src/less/admin-tab-addons.less,src/scss/admin-tab-addons.scss,src/scss/admin-page-addons.scss
src/less/admin-welcome.less,src/scss/admin-welcome.scss
classes/Settings/templates/settings-message.php,classes/Settings/templates/setting-message.php,templates/settings/setting-message.php
classes/Settings/templates/settings-width.php,classes/Settings/templates/setting-width.php,templates/settings/setting-width.php
classes/Settings/Form/Event.php,classes/Settings/Listener.php
classes/Settings/Setting/PostLink.php,classes/Settings/Setting/___PostLink.php
classes/Settings/ViewInterface.php,classes/ViewInterface.php
classes/Settings/templates/section.php,templates/settings/section.php
classes/Column/DefaultPostAbstract.php,classes/Column/DefaultPost.php
classes/Column/UsedByMenuPostAbstract.php,classes/Column/UsedByMenuPost.php
classes/Settings/Setting/ToggleAbstract.php,classes/Settings/Setting/Toggle.php,classes/Settings/Column/Toggle.php
classes/autoloader.php,classes/_autoloader.php,classes/Autoloader.php
classes/Settings/Form/ElementAbstract.php,classes/Settings/Form/Element.php,classes/Form/Element.php
classes/Admin/PromoAbstract.php,classes/Admin/Promo.php,classes/Promo.php
classes/Settings/Setting/FieldType.php,classes/Settings/Setting/CustomFieldType.php,classes/Settings/Setting/MetaType.php,classes/Settings/Setting/CustomFieldType.php,classes/Settings/Column/CustomFieldType.php
classes/Settings/Group.php,classes/ColumnGroups.php,classes/Groups.php
classes/Admin/Tab/Welcome.php,classes/Admin/Page/Welcome.php
classes/Settings/Setting/CustomField.php,classes/Settings/Setting/Meta.php,classes/Settings/Setting/CustomField.php,classes/Settings/Column/CustomField.php
assets/js/admin-tab-columns.min.js,assets/js/admin-page-columns.min.js
assets/css/cpac-message.css,assets/css/message.css
assets/css/cpac-message.min.css,assets/css/message.min.css
src/scss/cpac-message.scss,src/scss/message.scss
classes/Settings/Setting/CommentStatus.php,classes/Settings/Setting/CommentCount.php,classes/Settings/Column/CommentCount.php
classes/Settings/Setting/ActionIcons.php,classes/Settings/Column/ActionIcons.php
classes/Settings/Setting/BeforeAfter.php,classes/Settings/Column/BeforeAfter.php
classes/Settings/Setting/CharacterLimit.php,classes/Settings/Column/CharacterLimit.php
classes/Settings/Setting/Date.php,classes/Settings/Column/Date.php
classes/Settings/Setting/ExifData.php,classes/Settings/Column/ExifData.php
classes/Settings/Setting/Image.php,classes/Settings/Column/Image.php
classes/Settings/Setting/Label.php,classes/Settings/Column/Label.php
classes/Settings/Setting/LinkLabel.php,classes/Settings/Column/LinkLabel.php
classes/Settings/Setting/LinkToMenu.php,classes/Settings/Column/LinkToMenu.php
classes/Settings/Setting/LinkToPost.php,classes/Settings/Column/LinkToPost.php
classes/Settings/Setting/Message.php,classes/Settings/Column/Message.php
classes/Settings/Setting/Password.php,classes/Settings/Column/Password.php
classes/Settings/Setting/PathScope.php,classes/Settings/Column/PathScope.php
classes/Settings/Setting/Post.php,classes/Settings/Column/Post.php
classes/Settings/Setting/PostLink.php,classes/Settings/Column/PostLink.php
classes/Settings/Setting/PostType.php,classes/Settings/Column/PostType.php
classes/Settings/Setting/Separator.php,classes/Settings/Column/Separator.php
classes/Settings/Setting/Taxonomy.php,classes/Settings/Column/Taxonomy.php
classes/Settings/Setting/Term.php,classes/Settings/Column/Term.php
classes/Settings/Setting/User.php,classes/Settings/Column/User.php
classes/Settings/Setting/Width.php,classes/Settings/Column/Width.php
classes/Settings/Setting/WordLimit.php,classes/Settings/Column/WordLimit.php
classes/Settings/Setting/WordsPerMinute.php,classes/Settings/Column/WordsPerMinute.php
assets/js/cpac-message.js,assets/js/message.js
assets/js/cpac-message.min.js,assets/js/message.min.js
languages/codepress-admin-columns-ar_AR.mo,languages/codepress-admin-columns-ar.mo
languages/codepress-admin-columns-ar_AR.po,languages/codepress-admin-columns-ar.po
languages/codepress-admin-columns-da_DA.mo,languages/codepress-admin-columns-da.mo
languages/codepress-admin-columns-da_DA.po,languages/codepress-admin-columns-da.po
languages/codepress-admin-columns-en_NZ.mo,languages/codepress-admin-columns-de.mo
languages/codepress-admin-columns-en_NZ.po,languages/codepress-admin-columns-de.po
languages/codepress-admin-columns-de_DE.mo,languages/codepress-admin-columns-en
languages/codepress-admin-columns-fa_FA.mo,languages/codepress-admin-columns-es.po
languages/codepress-admin-columns-fa_FA.po,languages/codepress-admin-columns-fa.mo
languages/codepress-admin-columns-fr_FR.mo,languages/codepress-admin-columns-fa.po
languages/codepress-admin-columns-he_HE.mo,languages/codepress-admin-columns-fr.po
languages/codepress-admin-columns-he_HE.po,languages/codepress-admin-columns-he.mo
languages/codepress-admin-columns-hu_HU.mo,languages/codepress-admin-columns-he.po
languages/codepress-admin-columns-it_IT.mo,languages/codepress-admin-columns-hu.po
languages/codepress-admin-columns-ja_JA.mo,languages/codepress-admin-columns-it.po
languages/codepress-admin-columns-ja_JA.po,languages/codepress-admin-columns-ja.mo
languages/codepress-admin-columns-de_DE.po,languages/codepress-admin-columns-nl.mo
languages/codepress-admin-columns-es_ES.mo,languages/codepress-admin-columns-pl.mo
languages/codepress-admin-columns-pl_PL.mo,languages/codepress-admin-columns-pl.po
classes/Column/Relation.php,classes/Relation.php
classes/Column/Relation/Post.php,classes/Relation/Post.php
classes/Column/Relation/Taxonomy.php,classes/Relation/Taxonomy.php
classes/Addon/ACF.php,classes/Admin/Addon/ACF.php,classes/Addon/ACF.php,classes/Admin/Addon/ACF.php
classes/Addon/BuddyPress.php,classes/Admin/Addon/BuddyPress.php,classes/Addon/BuddyPress.php,classes/Admin/Addon/BuddyPress.php
classes/Addon/EventsCalendar.php,classes/Admin/Addon/EventsCalendar.php,classes/Addon/EventsCalendar.php,classes/Admin/Addon/EventsCalendar.php
classes/Addon/NinjaForms.php,classes/Admin/Addon/NinjaForms.php,classes/Addon/NinjaForms.php,classes/Admin/Addon/NinjaForms.php
classes/Addon/Pods.php,classes/Admin/Addon/Pods.php,classes/Addon/Pods.php,classes/Admin/Addon/Pods.php
classes/Addon/Types.php,classes/Admin/Addon/Types.php,classes/Addon/Types.php,classes/Admin/Addon/Types.php
classes/Addon/WooCommerce.php,classes/Admin/Addon/WooCommerce.php,classes/Addon/WooCommerce.php,classes/Admin/Addon/WooCommerce.php
classes/Plugin/Update/V305.php,classes/Plugin/Update/V3005.php
classes/Plugin/Update/V307.php,classes/Plugin/Update/V3007.php
classes/Settings/Form/Element/Checkbox.php,classes/Form/Element/Checkbox.php
src/iconfont/fonts/cpac_icons.eot,src/webfont/fonts/cpac_icons.eot
src/iconfont/fonts/cpac_icons.ttf,src/webfont/fonts/cpac_icons.ttf
src/js/message.js,src/js/message-addon.js
src/js/message.js,src/js/message-dismissible.js
classes/Notices.php,classes/NoticeManager.php,classes/_NoticeManager.php
classes/Notice/Plugin.php,classes/Plugin/Notice.php
templates/notice-html.php,templates/message/notice.php
classes/Notice/PluginRow.php,classes/Notice/Plugin.php
templates/message/plugin_row.php,templates/notice/plugin.php,templates/plugin-message.php,templates/message/plugin.php
classes/Notice.php,classes/Message/Notice.php
classes/Notice/Dismissible.php,classes/Message/Notice/Dismissible.php
classes/PluginMessage.php,classes/Message/Plugin.php
classes/Notices.php,classes/_Notices.php
templates/notice.php,templates/message/notice.php
classes/User.php,classes/Capabilities.php
classes/IntegrationPromoNotice.php,classes/Check/AddonAvailable.php
classes/AC.php,classes/AdminColumns.php
classes/Settings/FormatValueInterface.php,classes/Settings/FormatValue.php
classes/Column/RelationInterface.php,classes/Column/Relation.php
classes/Autoloader/Alias.php,classes/Autoloader/Underscore.php
classes/Option.php,classes/Storage/Option.php
classes/Option/Timestamp.php,classes/Storage/Timestamp.php
classes/Storage/KeyValuePairStorage.php,classes/Storage/KeyValuePair.php
classes/Plugin/Update/V3200.php,classes/Plugin/Update/V3201.php
src/js/admin-page-columns.js,src/js-new/admin-page-columns.js,src/js/admin-page-columns.js
assets/js2/admin-page-columns.js,assets/js/admin-page-columns.js
src/js-new/classes/column.js,src/js-new/admin/columns/column.js,src/js/admin/columns/column.js
src/js-new/classes/column-form.js,src/js-new/admin/columns/form.js,src/js/admin/columns/form.js
src/js-new/settings/width.js,src/js-new/admin/columns/settings/width.js,src/js/admin/columns/settings/width.js
src/js/table.js,src/js-new/table.js,src/js/table.js
src/js-new/admin/columns/events/addons.js,src/js/admin/columns/events/addons.js
src/js-new/admin/columns/events/clone.js,src/js/admin/columns/events/clone.js
src/js-new/admin/columns/events/indicator.js,src/js/admin/columns/events/indicator.js
src/js-new/admin/columns/events/label.js,src/js/admin/columns/events/label.js
src/js-new/admin/columns/events/refresh.js,src/js/admin/columns/events/refresh.js
src/js-new/admin/columns/events/remove.js,src/js/admin/columns/events/remove.js
src/js-new/admin/columns/events/toggle.js,src/js/admin/columns/events/toggle.js
src/js-new/admin/columns/events/type-selector.js,src/js/admin/columns/events/type-selector.js
src/js-new/admin/columns/feedback.js,src/js/admin/columns/feedback.js
src/js-new/admin/columns/initiator.js,src/js/admin/columns/initiator.js
src/js-new/admin/columns/menu.js,src/js/admin/columns/menu.js
src/js-new/admin/columns/modal.js,src/js/admin/columns/modal.js,src/js/modules/modal.js
src/js-new/admin/columns/settings/date.js,src/js/admin/columns/settings/date.js
src/js-new/admin/columns/settings/image-size.js,src/js/admin/columns/settings/image-size.js
src/js-new/admin/columns/settings/pro.js,src/js/admin/columns/settings/pro.js
src/js-new/admin/columns/settings/sub-setting-toggle.js,src/js/admin/columns/settings/sub-setting-toggle.js,src/js/admin/columns/settings/sub-setting-toggle.ts
src/js-new/table/actions.js,src/js/table/actions.js
src/js-new/table/table.js,src/js/table/table.js
src/js-new/table/tooltips.js,src/js/table/tooltips.js
classes/Iterator.php,classes/ArrayIterator.php
src/webfont/fonts/template.scss,assets/fonts/template.scss
src/js/table/column.js,src/js/table/cell.js
classes/Admin/Help/Basics.php,classes/Admin/HelpTab/Basics.php
classes/Admin/Help/CustomField.php,classes/Admin/HelpTab/CustomField.php
classes/Admin/Help/Introduction.php,classes/Admin/HelpTab/Introduction.php
classes/DeprecatedHook.php,classes/Deprecated/Hook.php
classes/Deprecated.php,classes/Deprecated/Hooks.php
classes/Admin/AbstractPageFactory.php,classes/Admin/PagesFactory.php
classes/Transaction.php,classes/Storage/Transaction.php
classes/Helper/Select/Formatter/Copy.php,classes/Helper/Select/Formatter/NullFormatter.php
classes/Helper/Select/Value/Copy.php,classes/Helper/Select/Value/NullFormatter.php
classes/Storage/ListScreen.php,classes/ListScreenRepository/PostType.php,classes/ListScreenRepository/DataBase.php,classes/ListScreenRepository/Database.php
classes/ListScreenRepository/Read.php,classes/ListScreenRepository/ListScreenRepository.php,classes/ListScreenRepository.php
classes/ListScreenFactory.php,classes/_ListScreenFactory.php
classes/Parser/EncodeFactory.php,classes/Parser/FileEncodeFactory.php
classes/ListScreenRepository/FilePhp.php,classes/ListScreenRepository/ListScreenData.php
classes/ListScreenRepository/FilePhpData.php,classes/ListScreensDataCollecion.php,classes/ListScreenApiData.php
classes/Parser/Version480.php,classes/Parser/Version400.php
classes/ListScreenRepository/Aggregate.php,classes/ListScreenRepository/Storage.php
classes/ListScreenRepository/Write.php,classes/ListScreenRepository/Writable.php
classes/ListScreenRepository/FilterStrategy.php,classes/ListScreenRepository/Filter.php
classes/ListScreenRepository/FilterStrategy/ByKey.php,classes/ListScreenRepository/Filter/ByKey.php,classes/ListScreenRepository/Filter/HasKey.php,classes/ListScreenRepository/Filter/ListKey.php
classes/ListScreenRepository/FilterStrategy/ByPermission.php,classes/ListScreenRepository/Filter/ByPermission.php,classes/ListScreenRepository/Filter/Permission.php
classes/ListScreenRepository/SortStrategy.php,classes/ListScreenRepository/Sort.php
classes/ListScreenRepository/SortStrategy/ListScreenLabel.php,classes/ListScreenRepository/Sort/ListScreenLabel.php
classes/ListScreenRepository/SortStrategy/ManualOrder.php,classes/ListScreenRepository/Sort/ManualOrder.php
src/svg/question.svg,assets/images/question.svg
classes/ListScreenRepository/StorageRepository.php,classes/ListScreenRepository/Storage/ListScreenRepository.php
classes/_Admin/Page/Settings/General.php,classes/_Admin/Section/General.php
classes/_Admin/Page/Settings/General/ShowEditButton.php,classes/_Admin/Section/Partial/ShowEditButton.php,classes/Admin/Section/Partial/ShowEditButton.php
classes/_Admin/Page/Settings/Restore.php,classes/_Admin/Section/Restore.php
classes/_Admin/Assets.php,classes/Admin/Assets.php
classes/Admin/Parts/Banner.php,classes/Admin/Banner.php
classes/_Admin/Controller.php,classes/Admin/Controller.php
classes/_Admin/Menu.php,classes/Admin/Menu.php
classes/_Admin/Menu/Item.php,classes/Admin/Menu/Item.php
classes/_Admin/Page/Tools.php,classes/Admin/Page/Tools.php
classes/_Admin/PageCollection.php,classes/Admin/PageCollection.php
classes/_Admin/Renderable.php,classes/Admin/Renderable.php,classes/Renderable.php
classes/Admin/Section/ListScreenMenu.php,classes/Admin/Section/Partial/Menu.php
classes/_Admin/SectionCollection.php,classes/Admin/SectionCollection.php
classes/Controller/AjaxRequestNewColumn.php,classes/Controller/AjaxColumnRequest.php
classes/Admin/Request/Column.php,classes/Controller/ColumnRequest.php
classes/Admin/Request/Column/Refresh.php,classes/Controller/ColumnRequest/Refresh.php
classes/Admin/Request/Column/Save.php,classes/Controller/ColumnRequest/Save.php,classes/Controller/ListScreen/Save.php
classes/Admin/Request/Column/Select.php,classes/Controller/ColumnRequest/Select.php
classes/Admin/Request/Handler.php,classes/Controller/Handler.php
classes/Admin/Entity/DateRange.php,classes/Entity/DateRange.php,classes/Type/DateRange.php
classes/Admin/Promo/BlackFriday.php,classes/Promo/BlackFriday.php
classes/Admin/PromoCollection.php,classes/PromoCollection.php
classes/Admin/GeneralSectionFactory.php,classes/__Admin/GeneralSectionFactory.php
classes/Admin/MenuItem.php,classes/__Admin/MenuItem.php
classes/_Admin/Page/Addons.php,classes/__Admin/Page/Addons.php
classes/_Admin/Page/Columns.php,classes/__Admin/Page/Columns.php
classes/Admin/Page/Help.php,classes/__Admin/Page/Help.php
classes/Admin/Section/Custom.php,classes/__Admin/Section/Custom.php
classes/_Admin/Page/Assets/Addons.php,classes/Admin/Asset/Addons.php
classes/_Admin/Page/Assets/Columns.php,classes/Admin/Asset/Columns.php
classes/Exception/Request.php,classes/Exception/RequestException.php
classes/Exception/SourceNotAvailable.php,classes/Exception/SourceNotAvailableException.php
classes/DefaultColumnsController.php,classes/Controller/DefaultColumns.php
classes/DefaultColumns.php,classes/DefaultColumnsRepository.php
external/qtip2/jquery.qtip.css,assets/external/qtip2/jquery.qtip.css
external/qtip2/jquery.qtip.js,assets/external/qtip2/jquery.qtip.js
external/qtip2/jquery.qtip.min.css,assets/external/qtip2/jquery.qtip.min.css
external/qtip2/jquery.qtip.min.js,assets/external/qtip2/jquery.qtip.min.js
src/js/table/screen-options-columns.js,src/js/table/screen-options-columns.ts
src/js/modules/ac-section.js,src/js/modules/ac-section.ts
src/js/modules/tooltips.js,src/js/modules/tooltips.ts
classes/Column/User/LatestPost.php,classes/Column/User/LastPost.php
classes/Controller/Middleware/TableListScreenRequest.php,classes/Controller/Middleware/ListScreenTable.php
classes/Preferences/AdminListScreen.php,classes/Admin/Preference/ListScreen.php
src/js/admin/columns/interfaces.ts,src/js/types/admin-columns.d.ts,src/js/types/admin-columns.ts
src/js/types/table.d.ts,src/js/types/table.ts
classes/ListTable/MsUser.php,classes/ListTable/NetworkUser.php
classes/Admin/AdminMenu.php,classes/Admin/AdminMenuFactory.php,classes/Admin/AdminPageMenuFactory.php,classes/Admin/MenuFactory.php
classes/Admin/SubMenuLoader.php,classes/Admin/AdminLoader.php
classes/Admin/SubMenuNetworkLoader.php,classes/Admin/NetworkAdminLoader.php
classes/Admin/Page/Help.php,classes/Admin/Main/Help.php,classes/Admin/Page/Help.php
classes/PageRequestHandler.php,classes/Admin/RequestHandlerInterface.php
src/js/admin-page-setting.ts,src/js/admin-page-settings.ts
classes/Plugin/Installer.php,classes/Plugin/Install/Database.php
src/svg/external.svg,assets/images/external.svg
LICENSE,license.txt
classes/Admin/Notice/ReadOnly.php,classes/Admin/Notice/ReadOnlyListScreen.php
classes/Admin/Notice/ReadOnly.php,classes/Admin/Notice/ReadOnlyListScreen.php
classes/Admin/NetworkRequestHandler.php,classes/Admin/PageNetworkRequestHandlers.php
classes/Admin/RequestHandler.php,classes/Admin/PageRequestHandlers.php
classes/Table/Preference.php,classes/Table/LayoutPreference.php
classes/Admin/NetworkRequestHandler.php,classes/Admin/PageNetworkRequestHandlers.php
classes/Admin/RequestHandler.php,classes/Admin/PageRequestHandlers.php
classes/Table/Preference.php,classes/Table/LayoutPreference.php
classes/Column/Media/MetaAudio.php,classes/Column/Media/FileMetaAudio.php
classes/Column/Media/MetaVideo.php,classes/Column/Media/FileMetaVideo.php
classes/Settings/Column/MediaMeta.php,classes/Settings/Column/FileMeta.php
classes/Settings/Column/Media/AudioMeta.php,classes/Settings/Column/FileMetaAudio.php
classes/Settings/Column/Media/VideoMeta.php,classes/Settings/Column/FileMetaVideo.php
classes/NoticeChecks.php,classes/Service/NoticeChecks.php
classes/Service/Scripts.php,classes/Service/CommonAssets.php
classes/Helper/Select/JsonMapper.php,classes/Helper/Select/ArrayMapper.php
classes/ListScreenRepository/Filter/User.php,classes/ListScreenRepository/Filter/UserAssigned.php
classes/PluginInformation.php,classes/Entity/Plugin.php
classes/Table/AdminHeadScripts.php,classes/Table/AdminHeadStyle.php
src/scss/components/ajax-loader.scss,src/scss/components/_ajax-loader.scss
src/scss/components/json-viewer.scss,src/scss/components/_json-viewer.scss
src/scss/components/value-modal.scss,src/scss/components/_value-modal.scss
classes/ListScreenFactory/Aggregate.php,classes/ListScreenFactory/BaseFactory.php
src/scss/components/ajax-loader.scss,src/scss/components/_ajax-loader.scss
src/scss/components/json-viewer.scss,src/scss/components/_json-viewer.scss
src/scss/components/value-modal.scss,src/scss/components/_value-modal.scss
classes/ListScreen/ListTable.php,classes/TableScreen/ListTable.php
classes/ListScreen/ManageValue.php,classes/TableScreen/ManageValue.php
classes/TableScreenFactory/ColumnTypes/PostFactory.php,classes/ColumnTypesFactory/PostFactory.php
