managecustomer.php,managecompany.php
templates/standard/images/files/video-x-ogm+ogg.png,templates/standard/theme/standard/images/files/video-x-ogm+ogg.png
templates/standard/images/files/video-x-theora+ogg.png,templates/standard/theme/standard/images/files/video-x-theora+ogg.png
templates/standard/images/files/x-kde-nsplugin-generated.png,templates/standard/theme/standard/images/files/x-kde-nsplugin-generated.png
templates/standard/images/files/x-media-podcast.png,templates/standard/theme/standard/images/files/x-media-podcast.png
templates/standard/images/files/x-office-address-book.png,templates/standard/theme/standard/images/files/x-office-address-book.png
templates/standard/images/files/x-office-calendar.png,templates/standard/theme/standard/images/files/x-office-calendar.png
templates/standard/images/files/x-office-contact.png,templates/standard/theme/standard/images/files/x-office-contact.png
templates/standard/images/files/x-office-document.png,templates/standard/theme/standard/images/files/x-office-document.png
templates/standard/images/files/x-office-spreadsheet.png,templates/standard/theme/standard/images/files/x-office-spreadsheet.png
templates/standard/images/infowin_green.png,templates/standard/theme/standard/images/infowin_green.png
templates/standard/images/infowin_red.png,templates/standard/theme/standard/images/infowin_red.png
templates/standard/images/infowin_yellow.png,templates/standard/theme/standard/images/infowin_yellow.png
templates/standard/images/inmenue-tools.png,templates/standard/theme/standard/images/inmenue-tools.png
templates/standard/images/input-bg-a.jpg,templates/standard/theme/standard/images/input-bg-a.jpg
templates/standard/images/input-bg-a.png,templates/standard/theme/standard/images/input-bg-a.png
templates/standard/images/login-alert.png,templates/standard/theme/standard/images/login-alert.png
templates/standard/images/login-butn.png,templates/standard/theme/standard/images/login-butn.png
templates/standard/images/login-keeplogged.png,templates/standard/theme/standard/images/login-keeplogged.png
templates/standard/images/login-logged-butn.png,templates/standard/theme/standard/images/login-logged-butn.png
templates/standard/images/login-pass.png,templates/standard/theme/standard/images/login-pass.png
templates/standard/images/login-user.png,templates/standard/theme/standard/images/login-user.png
templates/standard/images/logo-a.png,templates/standard/theme/standard/images/logo-a.png
templates/standard/images/logo-b.png,templates/standard/theme/standard/images/logo-b.png
templates/standard/images/main-admin-a.png,templates/standard/theme/standard/images/main-admin-a.png
templates/standard/images/main-admin-b.png,templates/standard/theme/standard/images/main-admin-b.png
templates/standard/images/main-admin-c.png,templates/standard/theme/standard/images/main-admin-c.png
templates/standard/images/main-admin-d.png,templates/standard/theme/standard/images/main-admin-d.png
templates/standard/images/main-bg.jpg,templates/standard/theme/standard/images/main-bg.jpg
templates/standard/images/main-desk.png,templates/standard/theme/standard/images/main-desk.png
templates/standard/images/main-logout.png,templates/standard/theme/standard/images/main-logout.png
templates/standard/images/main-prof-female.png,templates/standard/theme/standard/images/main-prof-female.png
templates/standard/images/main-prof-male.png,templates/standard/theme/standard/images/main-prof-male.png
templates/standard/images/main-settings.png,templates/standard/theme/standard/images/main-settings.png
templates/standard/images/main-submen.png,templates/standard/theme/standard/images/main-submen.png
templates/standard/images/next-side-files.png,templates/standard/theme/standard/images/next-side-files.png
templates/standard/images/next-side-miles.png,templates/standard/theme/standard/images/next-side-miles.png
templates/standard/images/next-side-msgs.png,templates/standard/theme/standard/images/next-side-msgs.png
templates/standard/images/next-side-neutral.png,templates/standard/theme/standard/images/next-side-neutral.png
templates/standard/images/next-side-projects.png,templates/standard/theme/standard/images/next-side-projects.png
templates/standard/images/next-side-tasks.png,templates/standard/theme/standard/images/next-side-tasks.png
templates/standard/images/next-side-timetrack.png,templates/standard/theme/standard/images/next-side-timetrack.png
templates/standard/images/next-side-user.png,templates/standard/theme/standard/images/next-side-user.png
templates/standard/images/next-side.png,templates/standard/theme/standard/images/next-side.png
templates/standard/images/no-avatar-female.jpg,templates/standard/theme/standard/images/no-avatar-female.jpg
templates/standard/images/no-avatar-male.jpg,templates/standard/theme/standard/images/no-avatar-male.jpg
templates/standard/images/onlinelist-hover.png,templates/standard/theme/standard/images/onlinelist-hover.png
templates/standard/images/paging_last.png,templates/standard/theme/standard/images/paging_last.png
templates/standard/images/paging_next.png,templates/standard/theme/standard/images/paging_next.png
templates/standard/images/root-arrow.png,templates/standard/theme/standard/images/root-arrow.png
templates/standard/images/scroll_left_miles.png,templates/standard/theme/standard/images/scroll_left_miles.png
templates/standard/images/scroll_right_miles.png,templates/standard/theme/standard/images/scroll_right_miles.png
templates/standard/images/search-butn-side.png,templates/standard/theme/standard/images/search-butn-side.png
templates/standard/images/statusbar_complete.jpg,templates/standard/theme/standard/images/statusbar_complete.jpg
templates/standard/images/statusbar_complete_b.jpg,templates/standard/theme/standard/images/statusbar_complete_b.jpg
templates/standard/images/statusbar_incomplete.jpg,templates/standard/theme/standard/images/statusbar_incomplete.jpg
templates/standard/images/statusbar_incomplete_b.jpg,templates/standard/theme/standard/images/statusbar_incomplete_b.jpg
templates/standard/images/symbols/activity.png,templates/standard/theme/standard/images/symbols/activity.png
templates/standard/images/symbols/ajax-loader.gif,templates/standard/theme/standard/images/symbols/ajax-loader.gif
templates/standard/images/symbols/basecamp.png,templates/standard/theme/standard/images/symbols/basecamp.png
templates/standard/images/symbols/blank.gif,templates/standard/theme/standard/images/symbols/blank.gif
templates/standard/images/symbols/closelabel.gif,templates/standard/theme/standard/images/symbols/closelabel.gif
templates/standard/images/symbols/customers.png,templates/standard/theme/standard/images/symbols/customers.png
templates/standard/images/symbols/empty.gif,templates/standard/theme/standard/images/symbols/empty.gif
templates/standard/images/symbols/files.png,templates/standard/theme/standard/images/symbols/files.png
templates/standard/images/symbols/folder-root.png,templates/standard/theme/standard/images/symbols/folder-root.png
templates/standard/images/symbols/folder-sub.png,templates/standard/theme/standard/images/symbols/folder-sub.png
templates/standard/images/symbols/indicator_arrows.gif,templates/standard/theme/standard/images/symbols/indicator_arrows.gif
templates/standard/images/symbols/join.gif,templates/standard/theme/standard/images/symbols/join.gif
templates/standard/images/symbols/joinbottom.gif,templates/standard/theme/standard/images/symbols/joinbottom.gif
templates/standard/images/symbols/line.gif,templates/standard/theme/standard/images/symbols/line.gif
templates/standard/images/symbols/loader-cal.gif,templates/standard/theme/standard/images/symbols/loader-cal.gif
templates/standard/images/symbols/loading.gif,templates/standard/theme/standard/images/symbols/loading.gif
templates/standard/images/symbols/miles.png,templates/standard/theme/standard/images/symbols/miles.png
templates/standard/images/symbols/minus.gif,templates/standard/theme/standard/images/symbols/minus.gif
templates/standard/images/symbols/minusbottom.gif,templates/standard/theme/standard/images/symbols/minusbottom.gif
templates/standard/images/symbols/msgs.png,templates/standard/theme/standard/images/symbols/msgs.png
templates/standard/images/symbols/next.gif,templates/standard/theme/standard/images/symbols/next.gif
templates/standard/images/symbols/nolines_minus.gif,templates/standard/theme/standard/images/symbols/nolines_minus.gif
templates/standard/images/symbols/nolines_plus.gif,templates/standard/theme/standard/images/symbols/nolines_plus.gif
templates/standard/images/symbols/none.png,templates/standard/theme/standard/images/symbols/none.png
templates/standard/images/symbols/plus.gif,templates/standard/theme/standard/images/symbols/plus.gif
templates/standard/images/symbols/plusbottom.gif,templates/standard/theme/standard/images/symbols/plusbottom.gif
templates/standard/images/symbols/prev.gif,templates/standard/theme/standard/images/symbols/prev.gif
templates/standard/images/symbols/projects.png,templates/standard/theme/standard/images/symbols/projects.png
templates/standard/images/symbols/search.png,templates/standard/theme/standard/images/symbols/search.png
templates/standard/images/symbols/system-settings.png,templates/standard/theme/standard/images/symbols/system-settings.png
templates/standard/images/symbols/tab-customers.png,templates/standard/theme/standard/images/symbols/tab-customers.png
templates/standard/images/symbols/tab-desk.png,templates/standard/theme/standard/images/symbols/tab-desk.png
templates/standard/images/symbols/tab-edit-female.png,templates/standard/theme/standard/images/symbols/tab-edit-female.png
templates/standard/images/symbols/tab-edit-male.png,templates/standard/theme/standard/images/symbols/tab-edit-male.png
templates/standard/images/symbols/tab-files.png,templates/standard/theme/standard/images/symbols/tab-files.png
templates/standard/images/symbols/tab-miles.png,templates/standard/theme/standard/images/symbols/tab-miles.png
templates/standard/images/symbols/tab-msgs.png,templates/standard/theme/standard/images/symbols/tab-msgs.png
templates/standard/images/symbols/tab-projects.png,templates/standard/theme/standard/images/symbols/tab-projects.png
templates/standard/images/symbols/tab-settings.png,templates/standard/theme/standard/images/symbols/tab-settings.png
templates/standard/images/symbols/tab-system-settings.png,templates/standard/theme/standard/images/symbols/tab-system-settings.png
templates/standard/images/symbols/tab-task.png,templates/standard/theme/standard/images/symbols/tab-task.png
templates/standard/images/symbols/tab-tasklist.png,templates/standard/theme/standard/images/symbols/tab-tasklist.png
templates/standard/images/symbols/tab-timetracking.png,templates/standard/theme/standard/images/symbols/tab-timetracking.png
templates/standard/images/symbols/tab-userlist.png,templates/standard/theme/standard/images/symbols/tab-userlist.png
templates/standard/images/symbols/tab-userprofil-female.png,templates/standard/theme/standard/images/symbols/tab-userprofil-female.png
templates/standard/images/symbols/tab-userprofil-male.png,templates/standard/theme/standard/images/symbols/tab-userprofil-male.png
templates/standard/images/symbols/tags.png,templates/standard/theme/standard/images/symbols/tags.png
templates/standard/images/symbols/task.png,templates/standard/theme/standard/images/symbols/task.png
templates/standard/images/symbols/tasklist-done.png,templates/standard/theme/standard/images/symbols/tasklist-done.png
templates/standard/images/symbols/tasklist.png,templates/standard/theme/standard/images/symbols/tasklist.png
templates/standard/images/symbols/timetracker.png,templates/standard/theme/standard/images/symbols/timetracker.png
templates/standard/images/symbols/user-icon-female.png,templates/standard/theme/standard/images/symbols/user-icon-female.png
templates/standard/images/symbols/user-icon-male.png,templates/standard/theme/standard/images/symbols/user-icon-male.png
templates/standard/images/symbols/user-marker-female.png,templates/standard/theme/standard/images/symbols/user-marker-female.png
templates/standard/images/symbols/user-marker-male.png,templates/standard/theme/standard/images/symbols/user-marker-male.png
templates/standard/images/symbols/userlist.png,templates/standard/theme/standard/images/symbols/userlist.png
templates/standard/images/tables-files-bg-a.png,templates/standard/theme/standard/images/tables-files-bg-a.png
templates/standard/images/tables-files-bg-b.png,templates/standard/theme/standard/images/tables-files-bg-b.png
templates/standard/images/tables-files-bg-c.png,templates/standard/theme/standard/images/tables-files-bg-c.png
templates/standard/images/tables-files-head.png,templates/standard/theme/standard/images/tables-files-head.png
templates/standard/images/tables-files-head2.png,templates/standard/theme/standard/images/tables-files-head2.png
templates/standard/images/tables-files-sechead.png,templates/standard/theme/standard/images/tables-files-sechead.png
templates/standard/images/tables-files-thead.png,templates/standard/theme/standard/images/tables-files-thead.png
templates/standard/images/tables-miles-bg-a.png,templates/standard/theme/standard/images/tables-miles-bg-a.png
templates/standard/images/tables-miles-bg-b.png,templates/standard/theme/standard/images/tables-miles-bg-b.png
templates/standard/images/tables-miles-bg-c.png,templates/standard/theme/standard/images/tables-miles-bg-c.png
templates/standard/images/tables-miles-head.png,templates/standard/theme/standard/images/tables-miles-head.png
templates/standard/images/tables-miles-sechead.png,templates/standard/theme/standard/images/tables-miles-sechead.png
templates/standard/images/tables-miles-thead.png,templates/standard/theme/standard/images/tables-miles-thead.png
templates/standard/images/tables-msgs-bg-a.png,templates/standard/theme/standard/images/tables-msgs-bg-a.png
templates/standard/images/tables-msgs-bg-b.png,templates/standard/theme/standard/images/tables-msgs-bg-b.png
templates/standard/images/tables-msgs-bg-c.png,templates/standard/theme/standard/images/tables-msgs-bg-c.png
templates/standard/images/tables-msgs-head.png,templates/standard/theme/standard/images/tables-msgs-head.png
templates/standard/images/tables-msgs-sechead.png,templates/standard/theme/standard/images/tables-msgs-sechead.png
templates/standard/images/tables-msgs-thead.png,templates/standard/theme/standard/images/tables-msgs-thead.png
templates/standard/images/tables-neutral-bg-a.png,templates/standard/theme/standard/images/tables-neutral-bg-a.png
templates/standard/images/tables-neutral-bg-b.png,templates/standard/theme/standard/images/tables-neutral-bg-b.png
templates/standard/images/tables-neutral-bg-c.png,templates/standard/theme/standard/images/tables-neutral-bg-c.png
templates/standard/images/tables-neutral-head.png,templates/standard/theme/standard/images/tables-neutral-head.png
templates/standard/images/tables-neutral-sechead.png,templates/standard/theme/standard/images/tables-neutral-sechead.png
templates/standard/images/tables-neutral-thead.png,templates/standard/theme/standard/images/tables-neutral-thead.png
templates/standard/images/tables-projects-bg-a.png,templates/standard/theme/standard/images/tables-projects-bg-a.png
templates/standard/images/tables-projects-bg-b.png,templates/standard/theme/standard/images/tables-projects-bg-b.png
templates/standard/images/tables-projects-bg-c.png,templates/standard/theme/standard/images/tables-projects-bg-c.png
templates/standard/images/tables-projects-head.png,templates/standard/theme/standard/images/tables-projects-head.png
templates/standard/images/tables-projects-sechead.png,templates/standard/theme/standard/images/tables-projects-sechead.png
templates/standard/images/tables-projects-secthead.png,templates/standard/theme/standard/images/tables-projects-secthead.png
templates/standard/images/tables-projects-thead.png,templates/standard/theme/standard/images/tables-projects-thead.png
templates/standard/images/tables-tasks-bg-a.png,templates/standard/theme/standard/images/tables-tasks-bg-a.png
templates/standard/images/tables-tasks-bg-b.png,templates/standard/theme/standard/images/tables-tasks-bg-b.png
templates/standard/images/tables-tasks-bg-c.png,templates/standard/theme/standard/images/tables-tasks-bg-c.png
templates/standard/images/tables-tasks-head.png,templates/standard/theme/standard/images/tables-tasks-head.png
templates/standard/images/tables-tasks-sechead.png,templates/standard/theme/standard/images/tables-tasks-sechead.png
templates/standard/images/tables-tasks-thead.png,templates/standard/theme/standard/images/tables-tasks-thead.png
templates/standard/images/tables-timetracking-bg-a.png,templates/standard/theme/standard/images/tables-timetracking-bg-a.png
templates/standard/images/tables-timetracking-bg-b.png,templates/standard/theme/standard/images/tables-timetracking-bg-b.png
templates/standard/images/tables-timetracking-bg-c.png,templates/standard/theme/standard/images/tables-timetracking-bg-c.png
templates/standard/images/tables-timetracking-head.png,templates/standard/theme/standard/images/tables-timetracking-head.png
templates/standard/images/tables-timetracking-sechead.png,templates/standard/theme/standard/images/tables-timetracking-sechead.png
templates/standard/images/tables-timetracking-thead.png,templates/standard/theme/standard/images/tables-timetracking-thead.png
templates/standard/images/tables-user-bg-a.png,templates/standard/theme/standard/images/tables-user-bg-a.png
templates/standard/images/tables-user-bg-b.png,templates/standard/theme/standard/images/tables-user-bg-b.png
templates/standard/images/tables-user-bg-c.png,templates/standard/theme/standard/images/tables-user-bg-c.png
templates/standard/images/tables-user-head.png,templates/standard/theme/standard/images/tables-user-head.png
templates/standard/images/tables-user-sechead.png,templates/standard/theme/standard/images/tables-user-sechead.png
templates/standard/images/tables-user-thead.png,templates/standard/theme/standard/images/tables-user-thead.png
templates/standard/images/win-down-side.png,templates/standard/theme/standard/images/win-down-side.png
templates/standard/images/win-tools.png,templates/standard/theme/standard/images/win-tools.png
templates/standard/images/win-up-side.png,templates/standard/theme/standard/images/win-up-side.png
templates/standard/images/win-up.png,templates/standard/theme/standard/images/win-up.png
templates/winter/css/calendar.css,templates/standard/theme/winter/css/calendar.css
templates/winter/css/export.css,templates/standard/theme/winter/css/export.css
templates/winter/css/lytebox.css,templates/standard/theme/winter/css/lytebox.css
templates/winter/css/style_form.css,templates/standard/theme/winter/css/style_form.css
templates/winter/css/style_iefix.css,templates/standard/theme/winter/css/style_iefix.css
templates/winter/css/style_main.php,templates/standard/theme/winter/css/style_main.php
templates/winter/css/style_main2.php,templates/standard/theme/winter/css/style_main2.php
templates/winter/images/acc-open-b.png,templates/standard/theme/winter/images/acc-open-b.png
templates/winter/images/acc-open.png,templates/standard/theme/winter/images/acc-open.png
templates/winter/images/add-files.png,templates/standard/theme/winter/images/add-files.png
templates/winter/images/adds.png,templates/standard/theme/winter/images/adds.png
templates/winter/images/autocomplete-bg-a.png,templates/standard/theme/winter/images/autocomplete-bg-a.png
templates/winter/images/back-side-files.png,templates/standard/theme/winter/images/back-side-files.png
templates/winter/images/back-side-miles.png,templates/standard/theme/winter/images/back-side-miles.png
templates/winter/images/back-side-msgs.png,templates/standard/theme/winter/images/back-side-msgs.png
templates/winter/images/back-side-neutral.png,templates/standard/theme/winter/images/back-side-neutral.png
templates/winter/images/back-side-projects.png,templates/standard/theme/winter/images/back-side-projects.png
templates/winter/images/back-side-tasks.png,templates/standard/theme/winter/images/back-side-tasks.png
templates/winter/images/back-side-timetrack.png,templates/standard/theme/winter/images/back-side-timetrack.png
templates/winter/images/back-side-user.png,templates/standard/theme/winter/images/back-side-user.png
templates/winter/images/back-side.png,templates/standard/theme/winter/images/back-side.png
templates/winter/images/bg_table.png,templates/standard/theme/winter/images/bg_table.png
templates/winter/images/bg_th.png,templates/standard/theme/winter/images/bg_th.png
templates/winter/images/butn-bg-side.png,templates/standard/theme/winter/images/butn-bg-side.png
templates/winter/images/butn-check.png,templates/standard/theme/winter/images/butn-check.png
templates/winter/images/butn-del.png,templates/standard/theme/winter/images/butn-del.png
templates/winter/images/butn-edit.png,templates/standard/theme/winter/images/butn-edit.png
templates/winter/images/butn-notok.png,templates/standard/theme/winter/images/butn-notok.png
templates/winter/images/butn-ok.png,templates/standard/theme/winter/images/butn-ok.png
templates/winter/images/butn-reply.png,templates/standard/theme/winter/images/butn-reply.png
templates/winter/images/chat.png,templates/standard/theme/winter/images/chat.png
templates/winter/images/closemodalwin.png,templates/standard/theme/winter/images/closemodalwin.png
templates/winter/images/closewin.png,templates/standard/theme/winter/images/closewin.png
templates/winter/images/color-a.png,templates/standard/theme/winter/images/color-a.png
templates/winter/images/color-b.png,templates/standard/theme/winter/images/color-b.png
templates/winter/images/color-c-cyan.png,templates/standard/theme/winter/images/color-c-cyan.png
templates/winter/images/color-c-green.png,templates/standard/theme/winter/images/color-c-green.png
templates/winter/images/color-c-red.png,templates/standard/theme/winter/images/color-c-red.png
templates/winter/images/color-c.png,templates/standard/theme/winter/images/color-c.png
templates/winter/images/color-d.png,templates/standard/theme/winter/images/color-d.png
templates/winter/images/export-headline.png,templates/standard/theme/winter/images/export-headline.png
templates/winter/images/export-msgs.png,templates/standard/theme/winter/images/export-msgs.png
templates/winter/images/export-tasks-headline.png,templates/standard/theme/winter/images/export-tasks-headline.png
templates/winter/images/export-tasks.png,templates/standard/theme/winter/images/export-tasks.png
templates/winter/images/export-vcard.png,templates/standard/theme/winter/images/export-vcard.png
templates/winter/images/favicon.ico,templates/standard/theme/winter/images/favicon.ico
templates/winter/images/files/application-illustrator.png,templates/standard/theme/winter/images/files/application-illustrator.png
templates/winter/images/files/application-javascript.png,templates/standard/theme/winter/images/files/application-javascript.png
templates/winter/images/files/application-msword.png,templates/standard/theme/winter/images/files/application-msword.png
templates/winter/images/files/application-octet-stream.png,templates/standard/theme/winter/images/files/application-octet-stream.png
templates/winter/images/files/application-pdf.png,templates/standard/theme/winter/images/files/application-pdf.png
templates/winter/images/files/application-pgp-encrypted.png,templates/standard/theme/winter/images/files/application-pgp-encrypted.png
templates/winter/images/files/application-pgp-keys.png,templates/standard/theme/winter/images/files/application-pgp-keys.png
templates/winter/images/files/application-pgp-signature.png,templates/standard/theme/winter/images/files/application-pgp-signature.png
templates/winter/images/files/application-pkcs7-mime.png,templates/standard/theme/winter/images/files/application-pkcs7-mime.png
templates/winter/images/files/application-pkcs7-signature.png,templates/standard/theme/winter/images/files/application-pkcs7-signature.png
templates/winter/images/files/application-postscript.png,templates/standard/theme/winter/images/files/application-postscript.png
templates/winter/images/files/application-relaxng.png,templates/standard/theme/winter/images/files/application-relaxng.png
templates/winter/images/files/application-rss+xml.png,templates/standard/theme/winter/images/files/application-rss+xml.png
templates/winter/images/files/application-rtf.png,templates/standard/theme/winter/images/files/application-rtf.png
templates/winter/images/files/application-vnd.ms-access.png,templates/standard/theme/winter/images/files/application-vnd.ms-access.png
templates/winter/images/files/application-vnd.ms-excel.png,templates/standard/theme/winter/images/files/application-vnd.ms-excel.png
templates/winter/images/files/application-vnd.ms-powerpoint.png,templates/standard/theme/winter/images/files/application-vnd.ms-powerpoint.png
templates/winter/images/files/application-vnd.oasis.opendocument.chart.png,templates/standard/theme/winter/images/files/application-vnd.oasis.opendocument.chart.png
templates/winter/images/files/application-vnd.oasis.opendocument.database.png,templates/standard/theme/winter/images/files/application-vnd.oasis.opendocument.database.png
templates/winter/images/files/application-vnd.oasis.opendocument.formula.png,templates/standard/theme/winter/images/files/application-vnd.oasis.opendocument.formula.png
templates/winter/images/files/application-vnd.oasis.opendocument.graphics.png,templates/standard/theme/winter/images/files/application-vnd.oasis.opendocument.graphics.png
templates/winter/images/files/application-vnd.oasis.opendocument.image.png,templates/standard/theme/winter/images/files/application-vnd.oasis.opendocument.image.png
templates/winter/images/files/application-vnd.oasis.opendocument.presentation-template.png,templates/standard/theme/winter/images/files/application-vnd.oasis.opendocument.presentation-template.png
templates/winter/images/files/application-vnd.oasis.opendocument.presentation.png,templates/standard/theme/winter/images/files/application-vnd.oasis.opendocument.presentation.png
templates/winter/images/files/application-vnd.oasis.opendocument.spreadsheet-template.png,templates/standard/theme/winter/images/files/application-vnd.oasis.opendocument.spreadsheet-template.png
templates/winter/images/files/application-vnd.oasis.opendocument.spreadsheet.png,templates/standard/theme/winter/images/files/application-vnd.oasis.opendocument.spreadsheet.png
templates/winter/images/files/application-vnd.oasis.opendocument.text.png,templates/standard/theme/winter/images/files/application-vnd.oasis.opendocument.text.png
templates/winter/images/files/application-vnd.rn-realmedia.png,templates/standard/theme/winter/images/files/application-vnd.rn-realmedia.png
templates/winter/images/files/application-vnd.stardivision.calc.png,templates/standard/theme/winter/images/files/application-vnd.stardivision.calc.png
templates/winter/images/files/application-vnd.stardivision.draw.png,templates/standard/theme/winter/images/files/application-vnd.stardivision.draw.png
templates/winter/images/files/application-vnd.sun.xml.calc.png,templates/standard/theme/winter/images/files/application-vnd.sun.xml.calc.png
templates/winter/images/files/application-vnd.sun.xml.calc.template.png,templates/standard/theme/winter/images/files/application-vnd.sun.xml.calc.template.png
templates/winter/images/files/application-vnd.sun.xml.draw.png,templates/standard/theme/winter/images/files/application-vnd.sun.xml.draw.png
templates/winter/images/files/application-vnd.sun.xml.draw.template.png,templates/standard/theme/winter/images/files/application-vnd.sun.xml.draw.template.png
templates/winter/images/files/application-x-7z-compressed.png,templates/standard/theme/winter/images/files/application-x-7z-compressed.png
templates/winter/images/files/application-x-ace.png,templates/standard/theme/winter/images/files/application-x-ace.png
templates/winter/images/files/application-x-applix-spreadsheet.png,templates/standard/theme/winter/images/files/application-x-applix-spreadsheet.png
templates/winter/images/files/application-x-ar.png,templates/standard/theme/winter/images/files/application-x-ar.png
templates/winter/images/files/application-x-arc.png,templates/standard/theme/winter/images/files/application-x-arc.png
templates/winter/images/files/application-x-archive.png,templates/standard/theme/winter/images/files/application-x-archive.png
templates/winter/images/files/application-x-arj.png,templates/standard/theme/winter/images/files/application-x-arj.png
templates/winter/images/files/application-x-awk.png,templates/standard/theme/winter/images/files/application-x-awk.png
templates/winter/images/files/application-x-bittorrent.png,templates/standard/theme/winter/images/files/application-x-bittorrent.png
templates/winter/images/files/application-x-bzdvi.png,templates/standard/theme/winter/images/files/application-x-bzdvi.png
templates/winter/images/files/application-x-bzip-compressed-tar.png,templates/standard/theme/winter/images/files/application-x-bzip-compressed-tar.png
templates/winter/images/files/application-x-bzip.png,templates/standard/theme/winter/images/files/application-x-bzip.png
templates/winter/images/files/application-x-cd-image.png,templates/standard/theme/winter/images/files/application-x-cd-image.png
templates/winter/images/files/application-x-cda.png,templates/standard/theme/winter/images/files/application-x-cda.png
templates/winter/images/files/application-x-compress.png,templates/standard/theme/winter/images/files/application-x-compress.png
templates/winter/images/files/application-x-compressed-tar.png,templates/standard/theme/winter/images/files/application-x-compressed-tar.png
templates/winter/images/files/application-x-cpio.png,templates/standard/theme/winter/images/files/application-x-cpio.png
templates/winter/images/files/application-x-cue.png,templates/standard/theme/winter/images/files/application-x-cue.png
templates/winter/images/files/application-x-deb.png,templates/standard/theme/winter/images/files/application-x-deb.png
templates/winter/images/files/application-x-designer.png,templates/standard/theme/winter/images/files/application-x-designer.png
templates/winter/images/files/application-x-desktop.png,templates/standard/theme/winter/images/files/application-x-desktop.png
templates/winter/images/files/application-x-egon.png,templates/standard/theme/winter/images/files/application-x-egon.png
templates/winter/images/files/application-x-executable-script.png,templates/standard/theme/winter/images/files/application-x-executable-script.png
templates/winter/images/files/application-x-executable.png,templates/standard/theme/winter/images/files/application-x-executable.png
templates/winter/images/files/application-x-font-afm.png,templates/standard/theme/winter/images/files/application-x-font-afm.png
templates/winter/images/files/application-x-font-bdf.png,templates/standard/theme/winter/images/files/application-x-font-bdf.png
templates/winter/images/files/application-x-font-otf.png,templates/standard/theme/winter/images/files/application-x-font-otf.png
templates/winter/images/files/application-x-font-pcf.png,templates/standard/theme/winter/images/files/application-x-font-pcf.png
templates/winter/images/files/application-x-font-snf.png,templates/standard/theme/winter/images/files/application-x-font-snf.png
templates/winter/images/files/application-x-font-ttf.png,templates/standard/theme/winter/images/files/application-x-font-ttf.png
templates/winter/images/files/application-x-font-type1.png,templates/standard/theme/winter/images/files/application-x-font-type1.png
templates/winter/images/files/application-x-gnumeric.png,templates/standard/theme/winter/images/files/application-x-gnumeric.png
templates/winter/images/files/application-x-gzdvi.png,templates/standard/theme/winter/images/files/application-x-gzdvi.png
templates/winter/images/files/application-x-gzip.png,templates/standard/theme/winter/images/files/application-x-gzip.png
templates/winter/images/files/application-x-gzpostscript.png,templates/standard/theme/winter/images/files/application-x-gzpostscript.png
templates/winter/images/files/application-x-java-applet.png,templates/standard/theme/winter/images/files/application-x-java-applet.png
templates/winter/images/files/application-x-java-archive.png,templates/standard/theme/winter/images/files/application-x-java-archive.png
templates/winter/images/files/application-x-java.png,templates/standard/theme/winter/images/files/application-x-java.png
templates/winter/images/files/application-x-javascript.png,templates/standard/theme/winter/images/files/application-x-javascript.png
templates/winter/images/files/application-x-kcsrc.png,templates/standard/theme/winter/images/files/application-x-kcsrc.png
templates/winter/images/files/application-x-kgetlist.png,templates/standard/theme/winter/images/files/application-x-kgetlist.png
templates/winter/images/files/application-x-kontour.png,templates/standard/theme/winter/images/files/application-x-kontour.png
templates/winter/images/files/application-x-krita.png,templates/standard/theme/winter/images/files/application-x-krita.png
templates/winter/images/files/application-x-kvtml.png,templates/standard/theme/winter/images/files/application-x-kvtml.png
templates/winter/images/files/application-x-lha.png,templates/standard/theme/winter/images/files/application-x-lha.png
templates/winter/images/files/application-x-lzma-compressed-tar.png,templates/standard/theme/winter/images/files/application-x-lzma-compressed-tar.png
templates/winter/images/files/application-x-lzop.png,templates/standard/theme/winter/images/files/application-x-lzop.png
templates/winter/images/files/application-x-m4.png,templates/standard/theme/winter/images/files/application-x-m4.png
templates/winter/images/files/application-x-marble.png,templates/standard/theme/winter/images/files/application-x-marble.png
templates/winter/images/files/application-x-mimearchive.png,templates/standard/theme/winter/images/files/application-x-mimearchive.png
templates/winter/images/files/application-x-mplayer2.png,templates/standard/theme/winter/images/files/application-x-mplayer2.png
templates/winter/images/files/application-x-ms-dos-executable.png,templates/standard/theme/winter/images/files/application-x-ms-dos-executable.png
templates/winter/images/files/application-x-mswinurl.png,templates/standard/theme/winter/images/files/application-x-mswinurl.png
templates/winter/images/files/application-x-mswrite.png,templates/standard/theme/winter/images/files/application-x-mswrite.png
templates/winter/images/files/application-x-nzb.png,templates/standard/theme/winter/images/files/application-x-nzb.png
templates/winter/images/files/application-x-object.png,templates/standard/theme/winter/images/files/application-x-object.png
templates/winter/images/files/application-x-pak.png,templates/standard/theme/winter/images/files/application-x-pak.png
templates/winter/images/files/application-x-pem-key.png,templates/standard/theme/winter/images/files/application-x-pem-key.png
templates/winter/images/files/application-x-perl.png,templates/standard/theme/winter/images/files/application-x-perl.png
templates/winter/images/files/application-x-php.png,templates/standard/theme/winter/images/files/application-x-php.png
templates/winter/images/files/application-x-plasma.png,templates/standard/theme/winter/images/files/application-x-plasma.png
templates/winter/images/files/application-x-python-bytecode.png,templates/standard/theme/winter/images/files/application-x-python-bytecode.png
templates/winter/images/files/application-x-quattropro.png,templates/standard/theme/winter/images/files/application-x-quattropro.png
