stdio/fpioconst.c,stdlib/fpioconst.c
sysdeps/powerpc/s_llround.c,sysdeps/powerpc/fpu/s_llround.c,sysdeps/powerpc/powerpc32/fpu/s_llround.c
sysdeps/powerpc/s_llroundf.c,sysdeps/powerpc/fpu/s_llroundf.c,sysdeps/powerpc/powerpc32/fpu/s_llroundf.c
sysdeps/powerpc/s_lrint.c,sysdeps/powerpc/fpu/s_lrint.c,sysdeps/powerpc/powerpc32/fpu/s_lrint.c,sysdeps/powerpc/powerpc32/fpu/s_lrint.S
sysdeps/powerpc/s_lrintf.S,sysdeps/powerpc/fpu/s_lrintf.S
sysdeps/powerpc/s_lround.c,sysdeps/powerpc/fpu/s_lround.c
sysdeps/powerpc/s_lroundf.c,sysdeps/powerpc/fpu/s_lroundf.c
sysdeps/powerpc/s_rint.c,sysdeps/powerpc/fpu/s_rint.c
sysdeps/powerpc/s_rintf.c,sysdeps/powerpc/fpu/s_rintf.c
sysdeps/powerpc/t_sqrt.c,sysdeps/powerpc/fpu/t_sqrt.c
sysdeps/powerpc/w_sqrt.c,sysdeps/powerpc/fpu/w_sqrt.c
sysdeps/powerpc/w_sqrtf.c,sysdeps/powerpc/fpu/w_sqrtf.c
sysdeps/powerpc/e_sqrt.c,sysdeps/powerpc/fpu/e_sqrt.c
sysdeps/powerpc/e_sqrtf.c,sysdeps/powerpc/fpu/e_sqrtf.c
math/libm-err-tab.pl,manual/libm-err-tab.pl
sysdeps/powerpc/feholdexcpt.c,sysdeps/powerpc/fpu/feholdexcpt.c
sysdeps/powerpc/fenv_const.c,sysdeps/powerpc/fpu/fenv_const.c
sysdeps/powerpc/fenv_libc.h,sysdeps/powerpc/fpu/fenv_libc.h
sysdeps/powerpc/fgetexcptflg.c,sysdeps/powerpc/fpu/fgetexcptflg.c
sysdeps/powerpc/fraiseexcpt.c,sysdeps/powerpc/fpu/fraiseexcpt.c
sysdeps/powerpc/fsetexcptflg.c,sysdeps/powerpc/fpu/fsetexcptflg.c
sysdeps/mips/fclrexcpt.c,sysdeps/mips/fpu/fclrexcpt.c,ports/sysdeps/mips/fpu/fclrexcpt.c,sysdeps/mips/fpu/fclrexcpt.c
sysdeps/mips/fegetenv.c,sysdeps/mips/fpu/fegetenv.c,ports/sysdeps/mips/fpu/fegetenv.c,sysdeps/mips/fpu/fegetenv.c
sysdeps/mips/fegetround.c,sysdeps/mips/fpu/fegetround.c,ports/sysdeps/mips/fpu/fegetround.c,sysdeps/mips/fpu/fegetround.c
sysdeps/mips/fesetenv.c,sysdeps/mips/fpu/fesetenv.c,ports/sysdeps/mips/fpu/fesetenv.c,sysdeps/mips/fpu/fesetenv.c
sysdeps/mips/fesetround.c,sysdeps/mips/fpu/fesetround.c,ports/sysdeps/mips/fpu/fesetround.c,sysdeps/mips/fpu/fesetround.c
sysdeps/mips/feupdateenv.c,sysdeps/mips/fpu/feupdateenv.c,ports/sysdeps/mips/fpu/feupdateenv.c,sysdeps/mips/fpu/feupdateenv.c
sysdeps/mips/fgetexcptflg.c,sysdeps/mips/fpu/fgetexcptflg.c,ports/sysdeps/mips/fpu/fgetexcptflg.c,sysdeps/mips/fpu/fgetexcptflg.c
sysdeps/mips/ftestexcept.c,sysdeps/mips/fpu/ftestexcept.c,ports/sysdeps/mips/fpu/ftestexcept.c,sysdeps/mips/fpu/ftestexcept.c
sysdeps/unix/sysv/linux/getrlimit.c,sysdeps/unix/sysv/linux/i386/getrlimit.c
sysdeps/unix/sysv/linux/getrlimit64.c,sysdeps/unix/sysv/linux/i386/getrlimit64.c,sysdeps/unix/sysv/linux/sparc/getrlimit64.c
sysdeps/unix/sysv/linux/oldgetrlimit64.c,sysdeps/unix/sysv/linux/i386/oldgetrlimit64.c
sysdeps/unix/sysv/linux/oldsetrlimit64.c,sysdeps/unix/sysv/linux/i386/oldsetrlimit64.c
sysdeps/unix/sysv/linux/setrlimit.c,sysdeps/unix/sysv/linux/i386/setrlimit.c
sysdeps/unix/sysv/linux/setrlimit64.c,sysdeps/unix/sysv/linux/i386/setrlimit64.c
sysdeps/powerpc/fpu/libm-ulps,sysdeps/powerpc/fpu/libm-test-ulps
sysdeps/unix/sysv/linux/getresgid.c,sysdeps/unix/sysv/linux/i386/getresgid.c
sysdeps/unix/sysv/linux/getresuid.c,sysdeps/unix/sysv/linux/i386/getresuid.c
sysdeps/powerpc/bzero.S,sysdeps/powerpc/elf/bzero.S,sysdeps/powerpc/powerpc32/elf/bzero.S,sysdeps/powerpc/powerpc32/bzero.S
posix/environ.c,sysdeps/generic/environ.c,posix/environ.c,sysdeps/generic/environ.c,posix/environ.c
crypt/examples/genpass.c,manual/examples/genpass.c
crypt/examples/mygetpass.c,manual/examples/mygetpass.c
crypt/examples/testpass.c,manual/examples/testpass.c
io/lockf.c,sysdeps/generic/lockf.c,io/lockf.c,sysdeps/generic/lockf.c,io/lockf.c
crypt/sysdeps/unix/crypt-entry.c,crypt/crypt-entry.c
crypt/sysdeps/unix/crypt-private.h,crypt/crypt-private.h
crypt/sysdeps/unix/crypt.c,crypt/crypt.c
crypt/sysdeps/unix/crypt.h,crypt/crypt.h
crypt/sysdeps/unix/crypt_util.c,crypt/crypt_util.c
md5-crypt/md5-crypt.c,crypt/md5-crypt.c
md5-crypt/md5.c,crypt/md5.c,locale/programs/md5.c
md5-crypt/md5.h,crypt/md5.h,locale/programs/md5.h
md5-crypt/md5c-test.c,crypt/md5c-test.c
md5-crypt/md5test.c,crypt/md5test.c
crypt/sysdeps/unix/ufc-crypt.h,crypt/ufc-crypt.h
crypt/sysdeps/unix/des_impl.c,sunrpc/des_impl.c
sysdeps/unix/sysv/linux/net/if.h,sysdeps/gnu/net/if.h
iconvdata/testdata/ISO-8859-10..UCS2,iconvdata/testdata/ISO-8859-10..UCS-2BE
sysdeps/unix/sysv/aix/linux/linux-dirent.h,sysdeps/unix/sysv/linux/powerpc/aix/aix-dirent.h
csu/initfini.c,sysdeps/generic/initfini.c
sysdeps/sh/sh3/bits/endian.h,sysdeps/sh/bits/endian.h
sysdeps/sh/sh3/bits/huge_val.h,sysdeps/sh/bits/huge_val.h
sysdeps/sh/sh3/bsd-_setjmp.S,sysdeps/sh/bsd-_setjmp.S
sysdeps/sh/sh3/bsd-setjmp.S,sysdeps/sh/bsd-setjmp.S
sysdeps/sh/sh4/bits/setjmp.h,sysdeps/sh/bits/setjmp.h,sysdeps/sh/sh4/bits/setjmp.h,sysdeps/sh/bits/setjmp.h
elf/eval.c,dlfcn/eval.c
localedata/tests/test6.mne,localedata/tests/test6.ds
sysdeps/i386/fpu/Version,sysdeps/i386/fpu/Versions
malloc/memprof.c,malloc/memusage.c
malloc/memprof.sh,malloc/memusage.sh
malloc/memprofstat.c,malloc/memusagestat.c
sysdeps/alpha/memprof.h,sysdeps/alpha/memusage.h,ports/sysdeps/alpha/memusage.h,sysdeps/alpha/memusage.h
sysdeps/arm/memprof.h,sysdeps/arm/memusage.h,ports/sysdeps/arm/memusage.h,sysdeps/arm/memusage.h
sysdeps/generic/memprof.h,sysdeps/generic/memusage.h,sysdeps/unix/sysv/linux/machine-sp.h
sysdeps/i386/memprof.h,sysdeps/i386/memusage.h
sysdeps/ia64/memprof.h,sysdeps/ia64/memusage.h,ports/sysdeps/ia64/memusage.h,sysdeps/ia64/memusage.h
sysdeps/m68k/memprof.h,sysdeps/m68k/memusage.h,ports/sysdeps/m68k/memusage.h,sysdeps/m68k/memusage.h
sysdeps/mips/memprof.h,sysdeps/mips/memusage.h,ports/sysdeps/mips/memusage.h,sysdeps/mips/memusage.h
sysdeps/powerpc/memprof.h,sysdeps/powerpc/memusage.h
sysdeps/sh/memprof.h,sysdeps/sh/memusage.h
sysdeps/sparc/memprof.h,sysdeps/sparc/memusage.h
localedata/charmaps/UTF8,localedata/charmaps/UTF-8
localedata/tst-ctype-de_DE.in,localedata/tst-ctype-de_DE.ISO-8859-1.in
sysdeps/unix/sysv/linux/ia64/shmctl.c,sysdeps/unix/sysv/linux/ia64/fork.c,sysdeps/unix/sysv/linux/ia64/fork.S,ports/sysdeps/unix/sysv/linux/ia64/fork.S,sysdeps/unix/sysv/linux/ia64/fork.S
stdio-common/_i18n_itowa.h,stdio-common/_i18n_number.h
dirent/alphasort64.c,sysdeps/generic/alphasort64.c,dirent/alphasort64.c,sysdeps/generic/alphasort64.c
dirent/versionsort64.c,sysdeps/generic/versionsort64.c,dirent/versionsort64.c,sysdeps/generic/versionsort64.c,dirent/versionsort64.c
soft-fp/sysdeps/powerpc/q_add.c,sysdeps/powerpc/soft-fp/q_add.c
soft-fp/sysdeps/powerpc/q_cmp.c,sysdeps/powerpc/soft-fp/q_cmp.c
soft-fp/sysdeps/powerpc/q_cmpe.c,sysdeps/powerpc/soft-fp/q_cmpe.c
soft-fp/sysdeps/powerpc/q_div.c,sysdeps/powerpc/soft-fp/q_div.c
soft-fp/sysdeps/powerpc/q_dtoq.c,sysdeps/powerpc/soft-fp/q_dtoq.c
soft-fp/sysdeps/powerpc/q_feq.c,sysdeps/powerpc/soft-fp/q_feq.c
soft-fp/sysdeps/powerpc/q_fge.c,sysdeps/powerpc/soft-fp/q_fge.c
soft-fp/sysdeps/powerpc/q_fgt.c,sysdeps/powerpc/soft-fp/q_fgt.c
soft-fp/sysdeps/powerpc/q_fle.c,sysdeps/powerpc/soft-fp/q_fle.c
soft-fp/sysdeps/powerpc/q_flt.c,sysdeps/powerpc/soft-fp/q_flt.c
soft-fp/sysdeps/powerpc/q_fne.c,sysdeps/powerpc/soft-fp/q_fne.c
soft-fp/sysdeps/powerpc/q_itoq.c,sysdeps/powerpc/soft-fp/q_itoq.c
soft-fp/sysdeps/powerpc/q_lltoq.c,sysdeps/powerpc/soft-fp/q_lltoq.c
soft-fp/sysdeps/powerpc/q_mul.c,sysdeps/powerpc/soft-fp/q_mul.c
soft-fp/sysdeps/powerpc/q_neg.c,sysdeps/powerpc/soft-fp/q_neg.c
soft-fp/sysdeps/powerpc/q_qtod.c,sysdeps/powerpc/soft-fp/q_qtod.c
soft-fp/sysdeps/powerpc/q_qtoi.c,sysdeps/powerpc/soft-fp/q_qtoi.c
soft-fp/sysdeps/powerpc/q_qtoll.c,sysdeps/powerpc/soft-fp/q_qtoll.c
soft-fp/sysdeps/powerpc/q_qtos.c,sysdeps/powerpc/soft-fp/q_qtos.c
soft-fp/sysdeps/powerpc/q_qtou.c,sysdeps/powerpc/soft-fp/q_qtou.c
soft-fp/sysdeps/powerpc/q_qtoull.c,sysdeps/powerpc/soft-fp/q_qtoull.c
soft-fp/sysdeps/powerpc/q_sqrt.c,sysdeps/powerpc/soft-fp/q_sqrt.c
soft-fp/sysdeps/powerpc/q_stoq.c,sysdeps/powerpc/soft-fp/q_stoq.c
soft-fp/sysdeps/powerpc/q_sub.c,sysdeps/powerpc/soft-fp/q_sub.c
soft-fp/sysdeps/powerpc/q_ulltoq.c,sysdeps/powerpc/soft-fp/q_ulltoq.c
soft-fp/sysdeps/powerpc/q_util.c,sysdeps/powerpc/soft-fp/q_util.c
soft-fp/sysdeps/powerpc/q_utoq.c,sysdeps/powerpc/soft-fp/q_utoq.c
soft-fp/sysdeps/sparc/sparc32/q_add.c,sysdeps/sparc/sparc32/soft-fp/q_add.c,sysdeps/sparc/sparc32/q_add.c
soft-fp/sysdeps/sparc/sparc32/q_cmp.c,sysdeps/sparc/sparc32/soft-fp/q_cmp.c,sysdeps/sparc/sparc32/q_cmp.c
soft-fp/sysdeps/sparc/sparc32/q_cmpe.c,sysdeps/sparc/sparc32/soft-fp/q_cmpe.c,sysdeps/sparc/sparc32/q_cmpe.c
soft-fp/sysdeps/sparc/sparc32/q_div.c,sysdeps/sparc/sparc32/soft-fp/q_div.c,sysdeps/sparc/sparc32/q_div.c
soft-fp/sysdeps/sparc/sparc32/q_dtoq.c,sysdeps/sparc/sparc32/soft-fp/q_dtoq.c,sysdeps/sparc/sparc32/q_dtoq.c
soft-fp/sysdeps/sparc/sparc32/q_feq.c,sysdeps/sparc/sparc32/soft-fp/q_feq.c,sysdeps/sparc/sparc32/q_feq.c
soft-fp/sysdeps/sparc/sparc32/q_fge.c,sysdeps/sparc/sparc32/soft-fp/q_fge.c,sysdeps/sparc/sparc32/q_fge.c
soft-fp/sysdeps/sparc/sparc32/q_fgt.c,sysdeps/sparc/sparc32/soft-fp/q_fgt.c,sysdeps/sparc/sparc32/q_fgt.c
soft-fp/sysdeps/sparc/sparc32/q_fle.c,sysdeps/sparc/sparc32/soft-fp/q_fle.c,sysdeps/sparc/sparc32/q_fle.c
soft-fp/sysdeps/sparc/sparc32/q_flt.c,sysdeps/sparc/sparc32/soft-fp/q_flt.c,sysdeps/sparc/sparc32/q_flt.c
soft-fp/sysdeps/sparc/sparc32/q_itoq.c,sysdeps/sparc/sparc32/soft-fp/q_itoq.c,sysdeps/sparc/sparc32/q_itoq.c
soft-fp/sysdeps/sparc/sparc32/q_fne.c,sysdeps/sparc/sparc32/soft-fp/q_fne.c,sysdeps/sparc/sparc32/q_fne.c
soft-fp/sysdeps/sparc/sparc32/q_mul.c,sysdeps/sparc/sparc32/soft-fp/q_mul.c,sysdeps/sparc/sparc32/q_mul.c
soft-fp/sysdeps/alpha/sfp-machine.h,sysdeps/alpha/soft-fp/sfp-machine.h,ports/sysdeps/alpha/soft-fp/sfp-machine.h,sysdeps/alpha/soft-fp/sfp-machine.h,sysdeps/alpha/sfp-machine.h
soft-fp/sysdeps/i386/sfp-machine.h,sysdeps/i386/soft-fp/sfp-machine.h
soft-fp/sysdeps/mips/mips64/sfp-machine.h,sysdeps/mips/mips64/soft-fp/sfp-machine.h,ports/sysdeps/mips/mips64/soft-fp/sfp-machine.h,sysdeps/mips/mips64/soft-fp/sfp-machine.h,sysdeps/mips/mips64/sfp-machine.h
soft-fp/sysdeps/mips/sfp-machine.h,sysdeps/mips/soft-fp/sfp-machine.h,ports/sysdeps/mips/soft-fp/sfp-machine.h,sysdeps/mips/soft-fp/sfp-machine.h,sysdeps/mips/mips32/sfp-machine.h
soft-fp/sysdeps/powerpc/sfp-machine.h,sysdeps/powerpc/soft-fp/sfp-machine.h,ports/sysdeps/powerpc/soft-fp/sfp-machine.h,sysdeps/powerpc/soft-fp/sfp-machine.h,sysdeps/powerpc/nofpu/sfp-machine.h
soft-fp/sysdeps/sparc/sparc32/q_qtod.c,sysdeps/sparc/sparc32/soft-fp/q_qtod.c,sysdeps/sparc/sparc32/q_qtod.c
soft-fp/sysdeps/sparc/sparc32/q_qtoi.c,sysdeps/sparc/sparc32/soft-fp/q_qtoi.c,sysdeps/sparc/sparc32/q_qtoi.c
soft-fp/sysdeps/sparc/sparc32/q_qtos.c,sysdeps/sparc/sparc32/soft-fp/q_qtos.c,sysdeps/sparc/sparc32/q_qtos.c
soft-fp/sysdeps/sparc/sparc32/q_qtoui.c,sysdeps/sparc/sparc32/soft-fp/q_qtoui.c,sysdeps/sparc/sparc32/soft-fp/q_qtou.c,sysdeps/sparc/sparc32/q_qtou.c
soft-fp/sysdeps/sparc/sparc32/q_qtoux.c,sysdeps/sparc/sparc32/soft-fp/q_qtoux.c,sysdeps/sparc/sparc32/soft-fp/q_qtoull.c,sysdeps/sparc/sparc32/q_qtoull.c
soft-fp/sysdeps/sparc/sparc32/q_qtox.c,sysdeps/sparc/sparc32/soft-fp/q_qtox.c,sysdeps/sparc/sparc32/soft-fp/q_qtoll.c,sysdeps/sparc/sparc32/q_qtoll.c
soft-fp/sysdeps/sparc/sparc32/q_sqrt.c,sysdeps/sparc/sparc32/soft-fp/q_sqrt.c,sysdeps/sparc/sparc32/q_sqrt.c
soft-fp/sysdeps/sparc/sparc32/q_stoq.c,sysdeps/sparc/sparc32/soft-fp/q_stoq.c,sysdeps/sparc/sparc32/q_stoq.c
soft-fp/sysdeps/sparc/sparc32/q_sub.c,sysdeps/sparc/sparc32/soft-fp/q_sub.c,sysdeps/sparc/sparc32/q_sub.c
soft-fp/sysdeps/sparc/sparc32/q_uitoq.c,sysdeps/sparc/sparc32/soft-fp/q_uitoq.c,sysdeps/sparc/sparc32/soft-fp/q_utoq.c,sysdeps/sparc/sparc32/q_utoq.c
soft-fp/sysdeps/sparc/sparc32/q_util.c,sysdeps/sparc/sparc32/soft-fp/q_util.c,sysdeps/sparc/sparc32/q_util.c
soft-fp/sysdeps/sparc/sparc32/q_uxtoq.c,sysdeps/sparc/sparc32/soft-fp/q_uxtoq.c,sysdeps/sparc/sparc32/soft-fp/q_ulltoq.c,sysdeps/sparc/sparc32/q_ulltoq.c
soft-fp/sysdeps/sparc/sparc32/q_xtoq.c,sysdeps/sparc/sparc32/soft-fp/q_xtoq.c,sysdeps/sparc/sparc32/soft-fp/q_lltoq.c,sysdeps/sparc/sparc32/q_lltoq.c
soft-fp/sysdeps/sparc/sparc32/sfp-machine.h,sysdeps/sparc/sparc32/soft-fp/sfp-machine.h,sysdeps/sparc/sparc32/sfp-machine.h
soft-fp/sysdeps/sparc/sparc64/qp_add.c,sysdeps/sparc/sparc64/soft-fp/qp_add.c,sysdeps/sparc/sparc64/qp_add.c
soft-fp/sysdeps/sparc/sparc64/qp_cmp.c,sysdeps/sparc/sparc64/soft-fp/qp_cmp.c,sysdeps/sparc/sparc64/qp_cmp.c
soft-fp/sysdeps/sparc/sparc64/qp_cmpe.c,sysdeps/sparc/sparc64/soft-fp/qp_cmpe.c,sysdeps/sparc/sparc64/qp_cmpe.c
soft-fp/sysdeps/sparc/sparc64/qp_div.c,sysdeps/sparc/sparc64/soft-fp/qp_div.c,sysdeps/sparc/sparc64/qp_div.c
soft-fp/sysdeps/sparc/sparc64/qp_dtoq.c,sysdeps/sparc/sparc64/soft-fp/qp_dtoq.c,sysdeps/sparc/sparc64/qp_dtoq.c
soft-fp/sysdeps/sparc/sparc64/qp_feq.c,sysdeps/sparc/sparc64/soft-fp/qp_feq.c,sysdeps/sparc/sparc64/qp_feq.c
soft-fp/sysdeps/sparc/sparc64/qp_fge.c,sysdeps/sparc/sparc64/soft-fp/qp_fge.c,sysdeps/sparc/sparc64/qp_fge.c
soft-fp/sysdeps/sparc/sparc64/qp_fgt.c,sysdeps/sparc/sparc64/soft-fp/qp_fgt.c,sysdeps/sparc/sparc64/qp_fgt.c
soft-fp/sysdeps/sparc/sparc64/qp_fle.c,sysdeps/sparc/sparc64/soft-fp/qp_fle.c,sysdeps/sparc/sparc64/qp_fle.c
soft-fp/sysdeps/sparc/sparc64/qp_flt.c,sysdeps/sparc/sparc64/soft-fp/qp_flt.c,sysdeps/sparc/sparc64/qp_flt.c
soft-fp/sysdeps/sparc/sparc64/qp_fne.c,sysdeps/sparc/sparc64/soft-fp/qp_fne.c,sysdeps/sparc/sparc64/qp_fne.c
soft-fp/sysdeps/sparc/sparc64/qp_itoq.c,sysdeps/sparc/sparc64/soft-fp/qp_itoq.c,sysdeps/sparc/sparc64/qp_itoq.c
soft-fp/sysdeps/sparc/sparc64/qp_mul.c,sysdeps/sparc/sparc64/soft-fp/qp_mul.c,sysdeps/sparc/sparc64/qp_mul.c
soft-fp/sysdeps/sparc/sparc64/qp_qtod.c,sysdeps/sparc/sparc64/soft-fp/qp_qtod.c,sysdeps/sparc/sparc64/qp_qtod.c
soft-fp/sysdeps/sparc/sparc64/qp_qtoi.c,sysdeps/sparc/sparc64/soft-fp/qp_qtoi.c,sysdeps/sparc/sparc64/qp_qtoi.c
soft-fp/sysdeps/sparc/sparc64/qp_qtos.c,sysdeps/sparc/sparc64/soft-fp/qp_qtos.c,sysdeps/sparc/sparc64/qp_qtos.c
soft-fp/sysdeps/sparc/sparc64/qp_qtoui.c,sysdeps/sparc/sparc64/soft-fp/qp_qtoui.c,sysdeps/sparc/sparc64/qp_qtoui.c
soft-fp/sysdeps/sparc/sparc64/qp_qtoux.c,sysdeps/sparc/sparc64/soft-fp/qp_qtoux.c,sysdeps/sparc/sparc64/qp_qtoux.c
soft-fp/sysdeps/sparc/sparc64/qp_qtox.c,sysdeps/sparc/sparc64/soft-fp/qp_qtox.c,sysdeps/sparc/sparc64/qp_qtox.c
soft-fp/sysdeps/sparc/sparc64/qp_sqrt.c,sysdeps/sparc/sparc64/soft-fp/qp_sqrt.c,sysdeps/sparc/sparc64/qp_sqrt.c
soft-fp/sysdeps/sparc/sparc64/qp_stoq.c,sysdeps/sparc/sparc64/soft-fp/qp_stoq.c,sysdeps/sparc/sparc64/qp_stoq.c
soft-fp/sysdeps/sparc/sparc64/qp_sub.c,sysdeps/sparc/sparc64/soft-fp/qp_sub.c,sysdeps/sparc/sparc64/qp_sub.c
soft-fp/sysdeps/sparc/sparc64/qp_uitoq.c,sysdeps/sparc/sparc64/soft-fp/qp_uitoq.c,sysdeps/sparc/sparc64/qp_uitoq.c
soft-fp/sysdeps/sparc/sparc64/qp_util.c,sysdeps/sparc/sparc64/soft-fp/qp_util.c,sysdeps/sparc/sparc64/qp_util.c
soft-fp/sysdeps/sparc/sparc64/qp_uxtoq.c,sysdeps/sparc/sparc64/soft-fp/qp_uxtoq.c,sysdeps/sparc/sparc64/qp_uxtoq.c
soft-fp/sysdeps/sparc/sparc64/qp_xtoq.c,sysdeps/sparc/sparc64/soft-fp/qp_xtoq.c,sysdeps/sparc/sparc64/qp_xtoq.c
soft-fp/sysdeps/sparc/sparc64/s_frexpl.c,sysdeps/sparc/sparc64/soft-fp/s_frexpl.c
soft-fp/sysdeps/sparc/sparc64/s_ilogbl.c,sysdeps/sparc/sparc64/soft-fp/s_ilogbl.c,sysdeps/sparc/sparc64/soft-fp/e_ilogbl.c
soft-fp/sysdeps/sparc/sparc64/s_scalblnl.c,sysdeps/sparc/sparc64/soft-fp/s_scalblnl.c
soft-fp/sysdeps/sparc/sparc64/s_scalbnl.c,sysdeps/sparc/sparc64/soft-fp/s_scalbnl.c
soft-fp/sysdeps/sparc/sparc64/sfp-machine.h,sysdeps/sparc/sparc64/soft-fp/sfp-machine.h,sysdeps/sparc/sparc64/sfp-machine.h
soft-fp/sysdeps/powerpc/Makefile,sysdeps/powerpc/soft-fp/Makefile
soft-fp/sysdeps/sparc/sparc32/Makefile,sysdeps/sparc/sparc32/soft-fp/Makefile
soft-fp/sysdeps/sparc/sparc64/Makefile,sysdeps/sparc/sparc64/soft-fp/Makefile
sysdeps/unix/sysv/linux/_G_config.h,sysdeps/gnu/_G_config.h,sysdeps/unix/sysv/linux/_G_config.h,sysdeps/unix/sysv/linux/bits/_G_config.h
sysdeps/unix/sysv/linux/check_fds.c,sysdeps/unix/sysv/linux/device-nrs.h
sysdeps/mach/hurd/clk_tck.c,sysdeps/mach/hurd/getclktck.c
sysdeps/unix/sysv/linux/ia64/machine-gmon.h,sysdeps/ia64/machine-gmon.h,ports/sysdeps/ia64/machine-gmon.h,sysdeps/ia64/machine-gmon.h
sysdeps/unix/sysv/linux/glob64.c,sysdeps/gnu/glob64.c
posix/wordexp.c,sysdeps/generic/wordexp.c,posix/wordexp.c,sysdeps/generic/wordexp.c,posix/wordexp.c
elf/ldconfig.h,sysdeps/generic/ldconfig.h
sysdeps/s390/Dist,sysdeps/s390/s390-32/Dist
sysdeps/s390/Implies,sysdeps/s390/s390-32/Implies
sysdeps/s390/Makefile,sysdeps/s390/s390-32/Makefile
sysdeps/s390/Versions,sysdeps/s390/s390-32/Versions
sysdeps/s390/__longjmp.c,sysdeps/s390/s390-32/__longjmp.c,sysdeps/s390/s390-32/__longjmp-common.c,sysdeps/s390/s390-32/__longjmp.c
sysdeps/s390/add_n.S,sysdeps/s390/s390-32/add_n.S
sysdeps/s390/addmul_1.S,sysdeps/s390/s390-32/addmul_1.S
sysdeps/s390/atomicity.h,sysdeps/s390/s390-32/atomicity.h
sysdeps/s390/backtrace.c,sysdeps/s390/s390-32/backtrace.c
sysdeps/s390/bcopy.S,sysdeps/s390/s390-32/bcopy.S
sysdeps/s390/bits/byteswap.h,sysdeps/s390/s390-32/bits/byteswap.h
sysdeps/s390/bits/huge_val.h,sysdeps/s390/s390-32/bits/huge_val.h
sysdeps/s390/bits/setjmp.h,sysdeps/s390/s390-32/bits/setjmp.h,sysdeps/s390/bits/setjmp.h
sysdeps/s390/bits/string.h,sysdeps/s390/s390-32/bits/string.h
sysdeps/s390/bsd-_setjmp.S,sysdeps/s390/s390-32/bsd-_setjmp.S
sysdeps/s390/bsd-setjmp.S,sysdeps/s390/s390-32/bsd-setjmp.S
sysdeps/s390/bzero.S,sysdeps/s390/s390-32/bzero.S,sysdeps/s390/bzero.c
sysdeps/s390/dl-machine.h,sysdeps/s390/s390-32/dl-machine.h
sysdeps/s390/elf/bsd-_setjmp.S,sysdeps/s390/s390-32/elf/bsd-_setjmp.S
sysdeps/s390/elf/bsd-setjmp.S,sysdeps/s390/s390-32/elf/bsd-setjmp.S
sysdeps/s390/elf/setjmp.S,sysdeps/s390/s390-32/elf/setjmp.S
sysdeps/s390/elf/start.S,sysdeps/s390/s390-32/elf/start.S,sysdeps/s390/s390-32/start.S
sysdeps/s390/ffs.c,sysdeps/s390/s390-32/ffs.c
sysdeps/s390/initfini.c,sysdeps/s390/s390-32/initfini.c
sysdeps/s390/memchr.S,sysdeps/s390/s390-32/memchr.S
sysdeps/s390/memcpy.S,sysdeps/s390/s390-32/memcpy.S
sysdeps/s390/memset.S,sysdeps/s390/s390-32/memset.S
sysdeps/s390/mul_1.S,sysdeps/s390/s390-32/mul_1.S
sysdeps/s390/s390-mcount.S,sysdeps/s390/s390-32/s390-mcount.S
sysdeps/s390/setjmp.S,sysdeps/s390/s390-32/setjmp.S,sysdeps/s390/s390-32/setjmp-common.S,sysdeps/s390/s390-32/setjmp.S
sysdeps/s390/strcpy.S,sysdeps/s390/s390-32/strcpy.S
sysdeps/s390/strncpy.S,sysdeps/s390/s390-32/strncpy.S,sysdeps/s390/s390-32/strncpy-z900.S
sysdeps/s390/sub_n.S,sysdeps/s390/s390-32/sub_n.S
sysdeps/s390/sysdep.h,sysdeps/s390/s390-32/sysdep.h
linuxthreads/sysdeps/unix/sysv/linux/s390/pt-initfini.c,sysdeps/s390/s390-64/initfini.c
sysdeps/unix/sysv/linux/s390/Dist,sysdeps/unix/sysv/linux/s390/s390-32/Dist
sysdeps/unix/sysv/linux/s390/Makefile,sysdeps/unix/sysv/linux/s390/s390-32/Makefile
sysdeps/unix/sysv/linux/s390/Versions,sysdeps/unix/sysv/linux/s390/s390-32/Versions
sysdeps/unix/sysv/linux/s390/alphasort64.c,sysdeps/unix/sysv/linux/s390/s390-32/alphasort64.c
sysdeps/unix/sysv/linux/s390/bits/fcntl.h,sysdeps/unix/sysv/linux/s390/s390-32/bits/fcntl.h,sysdeps/unix/sysv/linux/s390/bits/fcntl.h
sysdeps/unix/sysv/linux/s390/bits/mman.h,sysdeps/unix/sysv/linux/s390/s390-32/bits/mman.h,sysdeps/unix/sysv/linux/s390/bits/mman.h
sysdeps/unix/sysv/linux/s390/bits/resource.h,sysdeps/unix/sysv/linux/s390/s390-32/bits/resource.h,sysdeps/unix/sysv/linux/s390/bits/resource.h
sysdeps/unix/sysv/linux/s390/bits/stat.h,sysdeps/unix/sysv/linux/s390/s390-32/bits/stat.h,sysdeps/unix/sysv/linux/s390/bits/stat.h,sysdeps/unix/sysv/linux/s390/bits/struct_stat.h
sysdeps/unix/sysv/linux/s390/chown.c,sysdeps/unix/sysv/linux/s390/s390-32/chown.c
sysdeps/unix/sysv/linux/s390/clone.S,sysdeps/unix/sysv/linux/s390/s390-32/clone.S
sysdeps/unix/sysv/linux/s390/fchown.c,sysdeps/unix/sysv/linux/s390/s390-32/fchown.c
sysdeps/unix/sysv/linux/s390/fcntl.c,sysdeps/unix/sysv/linux/s390/s390-32/fcntl.c
