examples/cfg,examples/examples.cfg
contrib/opentracing/test/sa/haproxy.cfg,addons/ot/test/sa/haproxy.cfg
contrib/opentracing/test/sa/ot.cfg,addons/ot/test/sa/ot.cfg
contrib/opentracing/test/test-speed.sh,addons/ot/test/test-speed.sh
doc/internals/buffer-api.txt,doc/internals/api/buffer-api.txt
doc/internals/filters.txt,doc/internals/api/filters.txt
doc/internals/htx-api.txt,doc/internals/api/htx-api.txt
doc/internals/initcalls.txt,doc/internals/api/initcalls.txt
include/haproxy/cs_utils.h,include/haproxy/sc_strm.h
include/haproxy/conn_stream-t.h,include/haproxy/stconn-t.h
include/haproxy/conn_stream.h,include/haproxy/stconn.h
src/conn_stream.c,src/stconn.c
include/haproxy/xprt_quic-t.h,include/haproxy/quic_conn-t.h
include/haproxy/xprt_quic.h,include/haproxy/quic_conn.h
include/haproxy/proto_reverse_connect-t.h,include/haproxy/proto_rhttp-t.h
include/haproxy/proto_reverse_connect.h,include/haproxy/proto_rhttp.h
src/proto_reverse_connect.c,src/proto_rhttp.c
dev/patchbot/prompts/prompt15-3.0-mist7bv2-pfx.txt,dev/patchbot/prompts/prompt15-3.1-mist7bv2-pfx.txt
dev/patchbot/prompts/prompt15-3.0-mist7bv2-sfx.txt,dev/patchbot/prompts/prompt15-3.1-mist7bv2-sfx.txt
