librsvg-1.0.pc.in,librsvg-2.0.pc.in,librsvg.pc.in
gtk-engine/pixbuf-draw.c,gtk-engine/svg-draw.c
tests/fixtures/reftests/adwaita/accessories-text-editor-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/accessories-text-editor-symbolic-ref.png
tests/fixtures/reftests/adwaita/accessories-text-editor-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/accessories-text-editor-symbolic.svg
tests/fixtures/reftests/adwaita/action-unavailable-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/action-unavailable-symbolic-ref.png
tests/fixtures/reftests/adwaita/action-unavailable-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/action-unavailable-symbolic.svg
tests/fixtures/reftests/adwaita/address-book-new-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/address-book-new-symbolic-ref.png
tests/fixtures/reftests/adwaita/address-book-new-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/address-book-new-symbolic.svg
tests/fixtures/reftests/adwaita/airplane-mode-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/airplane-mode-symbolic-ref.png
tests/fixtures/reftests/adwaita/airplane-mode-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/airplane-mode-symbolic.svg
tests/fixtures/reftests/adwaita/alarm-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/alarm-symbolic-ref.png
tests/fixtures/reftests/adwaita/alarm-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/alarm-symbolic.svg
tests/fixtures/reftests/adwaita/applets-screenshooter-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/applets-screenshooter-symbolic-ref.png
tests/fixtures/reftests/adwaita/applets-screenshooter-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/applets-screenshooter-symbolic.svg
tests/fixtures/reftests/adwaita/application-certificate-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/application-certificate-symbolic-ref.png
tests/fixtures/reftests/adwaita/application-certificate-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/application-certificate-symbolic.svg
tests/fixtures/reftests/adwaita/application-exit-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/application-exit-symbolic-ref.png
tests/fixtures/reftests/adwaita/application-exit-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/application-exit-symbolic.svg
tests/fixtures/reftests/adwaita/application-x-addon-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/application-x-addon-symbolic-ref.png
tests/fixtures/reftests/adwaita/application-x-addon-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/application-x-addon-symbolic.svg
tests/fixtures/reftests/adwaita/application-x-appliance-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/application-x-appliance-symbolic-ref.png
tests/fixtures/reftests/adwaita/application-x-appliance-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/application-x-appliance-symbolic.svg
tests/fixtures/reftests/adwaita/application-x-executable-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/application-x-executable-symbolic-ref.png
tests/fixtures/reftests/adwaita/application-x-executable-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/application-x-executable-symbolic.svg
tests/fixtures/reftests/adwaita/application-x-firmware-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/application-x-firmware-symbolic-ref.png
tests/fixtures/reftests/adwaita/application-x-firmware-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/application-x-firmware-symbolic.svg
tests/fixtures/reftests/adwaita/applications-engineering-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/applications-engineering-symbolic-ref.png
tests/fixtures/reftests/adwaita/applications-engineering-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/applications-engineering-symbolic.svg
tests/fixtures/reftests/adwaita/applications-games-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/applications-games-symbolic-ref.png
tests/fixtures/reftests/adwaita/applications-games-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/applications-games-symbolic.svg
tests/fixtures/reftests/adwaita/applications-graphics-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/applications-graphics-symbolic-ref.png
tests/fixtures/reftests/adwaita/applications-graphics-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/applications-graphics-symbolic.svg
tests/fixtures/reftests/adwaita/applications-multimedia-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/applications-multimedia-symbolic-ref.png
tests/fixtures/reftests/adwaita/applications-multimedia-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/applications-multimedia-symbolic.svg
tests/fixtures/reftests/adwaita/applications-science-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/applications-science-symbolic-ref.png
tests/fixtures/reftests/adwaita/applications-science-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/applications-science-symbolic.svg
tests/fixtures/reftests/adwaita/applications-system-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/applications-system-symbolic-ref.png
tests/fixtures/reftests/adwaita/applications-system-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/applications-system-symbolic.svg
tests/fixtures/reftests/adwaita/applications-utilities-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/applications-utilities-symbolic-ref.png
tests/fixtures/reftests/adwaita/applications-utilities-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/applications-utilities-symbolic.svg
tests/fixtures/reftests/adwaita/appointment-missed-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/appointment-missed-symbolic-ref.png
tests/fixtures/reftests/adwaita/appointment-missed-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/appointment-missed-symbolic.svg
tests/fixtures/reftests/adwaita/appointment-new-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/appointment-new-symbolic-ref.png
tests/fixtures/reftests/adwaita/appointment-new-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/appointment-new-symbolic.svg
tests/fixtures/reftests/adwaita/appointment-soon-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/appointment-soon-symbolic-ref.png
tests/fixtures/reftests/adwaita/appointment-soon-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/appointment-soon-symbolic.svg
tests/fixtures/reftests/adwaita/audio-card-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/audio-card-symbolic-ref.png
tests/fixtures/reftests/adwaita/audio-card-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/audio-card-symbolic.svg
tests/fixtures/reftests/adwaita/audio-headphones-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/audio-headphones-symbolic-ref.png
tests/fixtures/reftests/adwaita/audio-headphones-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/audio-headphones-symbolic.svg
tests/fixtures/reftests/adwaita/audio-headset-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/audio-headset-symbolic-ref.png
tests/fixtures/reftests/adwaita/audio-headset-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/audio-headset-symbolic.svg
tests/fixtures/reftests/adwaita/audio-input-microphone-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/audio-input-microphone-symbolic-ref.png
tests/fixtures/reftests/adwaita/audio-input-microphone-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/audio-input-microphone-symbolic.svg
tests/fixtures/reftests/adwaita/audio-speakers-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/audio-speakers-symbolic-ref.png
tests/fixtures/reftests/adwaita/audio-speakers-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/audio-speakers-symbolic.svg
tests/fixtures/reftests/adwaita/audio-volume-high-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/audio-volume-high-symbolic-ref.png
tests/fixtures/reftests/adwaita/audio-volume-high-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/audio-volume-high-symbolic.svg
tests/fixtures/reftests/adwaita/audio-volume-low-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/audio-volume-low-symbolic-ref.png
tests/fixtures/reftests/adwaita/audio-volume-low-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/audio-volume-low-symbolic.svg
tests/fixtures/reftests/adwaita/audio-volume-medium-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/audio-volume-medium-symbolic-ref.png
tests/fixtures/reftests/adwaita/audio-volume-medium-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/audio-volume-medium-symbolic.svg
tests/fixtures/reftests/adwaita/audio-volume-muted-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/audio-volume-muted-symbolic-ref.png
tests/fixtures/reftests/adwaita/audio-volume-muted-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/audio-volume-muted-symbolic.svg
tests/fixtures/reftests/adwaita/audio-volume-overamplified-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/audio-volume-overamplified-symbolic-ref.png
tests/fixtures/reftests/adwaita/audio-volume-overamplified-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/audio-volume-overamplified-symbolic.svg
tests/fixtures/reftests/adwaita/audio-x-generic-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/audio-x-generic-symbolic-ref.png
tests/fixtures/reftests/adwaita/audio-x-generic-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/audio-x-generic-symbolic.svg
tests/fixtures/reftests/adwaita/auth-fingerprint-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/auth-fingerprint-symbolic-ref.png
tests/fixtures/reftests/adwaita/auth-fingerprint-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/auth-fingerprint-symbolic.svg
tests/fixtures/reftests/adwaita/auth-smartcard-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/auth-smartcard-symbolic-ref.png
tests/fixtures/reftests/adwaita/auth-smartcard-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/auth-smartcard-symbolic.svg
tests/fixtures/reftests/adwaita/avatar-default-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/avatar-default-symbolic-ref.png
tests/fixtures/reftests/adwaita/avatar-default-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/avatar-default-symbolic.svg
tests/fixtures/reftests/adwaita/battery-caution-charging-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-caution-charging-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-caution-charging-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-caution-charging-symbolic.svg
tests/fixtures/reftests/adwaita/battery-caution-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-caution-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-caution-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-caution-symbolic.svg
tests/fixtures/reftests/adwaita/battery-empty-charging-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-empty-charging-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-empty-charging-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-empty-charging-symbolic.svg
tests/fixtures/reftests/adwaita/battery-empty-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-empty-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-empty-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-empty-symbolic.svg
tests/fixtures/reftests/adwaita/battery-full-charged-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-full-charged-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-full-charged-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-full-charged-symbolic.svg
tests/fixtures/reftests/adwaita/battery-full-charging-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-full-charging-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-full-charging-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-full-charging-symbolic.svg
tests/fixtures/reftests/adwaita/battery-full-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-full-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-full-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-full-symbolic.svg
tests/fixtures/reftests/adwaita/battery-good-charging-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-good-charging-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-good-charging-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-good-charging-symbolic.svg
tests/fixtures/reftests/adwaita/battery-good-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-good-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-good-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-good-symbolic.svg
tests/fixtures/reftests/adwaita/battery-low-charging-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-low-charging-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-low-charging-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-low-charging-symbolic.svg
tests/fixtures/reftests/adwaita/battery-low-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-low-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-low-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-low-symbolic.svg
tests/fixtures/reftests/adwaita/battery-missing-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-missing-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-missing-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-missing-symbolic.svg
tests/fixtures/reftests/adwaita/battery-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/battery-symbolic-ref.png
tests/fixtures/reftests/adwaita/battery-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/battery-symbolic.svg
tests/fixtures/reftests/adwaita/bluetooth-active-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/bluetooth-active-symbolic-ref.png
tests/fixtures/reftests/adwaita/bluetooth-active-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/bluetooth-active-symbolic.svg
tests/fixtures/reftests/adwaita/bluetooth-disabled-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/bluetooth-disabled-symbolic-ref.png
tests/fixtures/reftests/adwaita/bluetooth-disabled-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/bluetooth-disabled-symbolic.svg
tests/fixtures/reftests/adwaita/bluetooth-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/bluetooth-symbolic-ref.png
tests/fixtures/reftests/adwaita/bluetooth-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/bluetooth-symbolic.svg
tests/fixtures/reftests/adwaita/bookmark-new-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/bookmark-new-symbolic-ref.png
tests/fixtures/reftests/adwaita/bookmark-new-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/bookmark-new-symbolic.svg
tests/fixtures/reftests/adwaita/call-missed-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/call-missed-symbolic-ref.png
tests/fixtures/reftests/adwaita/call-missed-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/call-missed-symbolic.svg
tests/fixtures/reftests/adwaita/call-start-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/call-start-symbolic-ref.png
tests/fixtures/reftests/adwaita/call-start-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/call-start-symbolic.svg
tests/fixtures/reftests/adwaita/call-stop-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/call-stop-symbolic-ref.png
tests/fixtures/reftests/adwaita/call-stop-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/call-stop-symbolic.svg
tests/fixtures/reftests/adwaita/camera-photo-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/camera-photo-symbolic-ref.png
tests/fixtures/reftests/adwaita/camera-photo-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/camera-photo-symbolic.svg
tests/fixtures/reftests/adwaita/camera-switch-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/camera-switch-symbolic-ref.png
tests/fixtures/reftests/adwaita/camera-switch-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/camera-switch-symbolic.svg
tests/fixtures/reftests/adwaita/camera-video-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/camera-video-symbolic-ref.png
tests/fixtures/reftests/adwaita/camera-video-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/camera-video-symbolic.svg
tests/fixtures/reftests/adwaita/camera-web-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/camera-web-symbolic-ref.png
tests/fixtures/reftests/adwaita/camera-web-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/camera-web-symbolic.svg
tests/fixtures/reftests/adwaita/changes-allow-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/changes-allow-symbolic-ref.png
tests/fixtures/reftests/adwaita/changes-allow-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/changes-allow-symbolic.svg
tests/fixtures/reftests/adwaita/changes-prevent-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/changes-prevent-symbolic-ref.png
tests/fixtures/reftests/adwaita/changes-prevent-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/changes-prevent-symbolic.svg
tests/fixtures/reftests/adwaita/channel-insecure-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/channel-insecure-symbolic-ref.png
tests/fixtures/reftests/adwaita/channel-insecure-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/channel-insecure-symbolic.svg
tests/fixtures/reftests/adwaita/channel-secure-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/channel-secure-symbolic-ref.png
tests/fixtures/reftests/adwaita/channel-secure-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/channel-secure-symbolic.svg
tests/fixtures/reftests/adwaita/checkbox-checked-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/checkbox-checked-symbolic-ref.png
tests/fixtures/reftests/adwaita/checkbox-checked-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/checkbox-checked-symbolic.svg
tests/fixtures/reftests/adwaita/checkbox-mixed-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/checkbox-mixed-symbolic-ref.png
tests/fixtures/reftests/adwaita/checkbox-mixed-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/checkbox-mixed-symbolic.svg
tests/fixtures/reftests/adwaita/checkbox-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/checkbox-symbolic-ref.png
tests/fixtures/reftests/adwaita/checkbox-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/checkbox-symbolic.svg
tests/fixtures/reftests/adwaita/color-select-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/color-select-symbolic-ref.png
tests/fixtures/reftests/adwaita/color-select-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/color-select-symbolic.svg
tests/fixtures/reftests/adwaita/colorimeter-colorhug-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/colorimeter-colorhug-symbolic-ref.png
tests/fixtures/reftests/adwaita/colorimeter-colorhug-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/colorimeter-colorhug-symbolic.svg
tests/fixtures/reftests/adwaita/computer-apple-ipad-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/computer-apple-ipad-symbolic-ref.png
tests/fixtures/reftests/adwaita/computer-apple-ipad-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/computer-apple-ipad-symbolic.svg
tests/fixtures/reftests/adwaita/computer-fail-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/computer-fail-symbolic-ref.png
tests/fixtures/reftests/adwaita/computer-fail-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/computer-fail-symbolic.svg
tests/fixtures/reftests/adwaita/computer-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/computer-symbolic-ref.png
tests/fixtures/reftests/adwaita/computer-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/computer-symbolic.svg
tests/fixtures/reftests/adwaita/contact-new-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/contact-new-symbolic-ref.png
tests/fixtures/reftests/adwaita/contact-new-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/contact-new-symbolic.svg
tests/fixtures/reftests/adwaita/content-loading-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/content-loading-symbolic-ref.png
tests/fixtures/reftests/adwaita/content-loading-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/content-loading-symbolic.svg
tests/fixtures/reftests/adwaita/daytime-sunrise-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/daytime-sunrise-symbolic-ref.png
tests/fixtures/reftests/adwaita/daytime-sunrise-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/daytime-sunrise-symbolic.svg
tests/fixtures/reftests/adwaita/daytime-sunset-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/daytime-sunset-symbolic-ref.png
tests/fixtures/reftests/adwaita/daytime-sunset-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/daytime-sunset-symbolic.svg
tests/fixtures/reftests/adwaita/dialog-error-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/dialog-error-symbolic-ref.png
tests/fixtures/reftests/adwaita/dialog-error-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/dialog-error-symbolic.svg
tests/fixtures/reftests/adwaita/dialog-information-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/dialog-information-symbolic-ref.png
tests/fixtures/reftests/adwaita/dialog-information-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/dialog-information-symbolic.svg
tests/fixtures/reftests/adwaita/dialog-password-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/dialog-password-symbolic-ref.png
tests/fixtures/reftests/adwaita/dialog-password-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/dialog-password-symbolic.svg
tests/fixtures/reftests/adwaita/dialog-question-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/dialog-question-symbolic-ref.png
tests/fixtures/reftests/adwaita/dialog-question-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/dialog-question-symbolic.svg
tests/fixtures/reftests/adwaita/dialog-warning-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/dialog-warning-symbolic-ref.png
tests/fixtures/reftests/adwaita/dialog-warning-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/dialog-warning-symbolic.svg
tests/fixtures/reftests/adwaita/display-brightness-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/display-brightness-symbolic-ref.png
tests/fixtures/reftests/adwaita/display-brightness-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/display-brightness-symbolic.svg
tests/fixtures/reftests/adwaita/display-projector-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/display-projector-symbolic-ref.png
tests/fixtures/reftests/adwaita/display-projector-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/display-projector-symbolic.svg
tests/fixtures/reftests/adwaita/document-edit-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-edit-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-edit-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-edit-symbolic.svg
tests/fixtures/reftests/adwaita/document-new-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-new-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-new-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-new-symbolic.svg
tests/fixtures/reftests/adwaita/document-open-recent-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-open-recent-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-open-recent-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-open-recent-symbolic.svg
tests/fixtures/reftests/adwaita/document-open-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-open-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-open-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-open-symbolic.svg
tests/fixtures/reftests/adwaita/document-page-setup-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-page-setup-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-page-setup-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-page-setup-symbolic.svg
tests/fixtures/reftests/adwaita/document-print-preview-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-print-preview-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-print-preview-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-print-preview-symbolic.svg
tests/fixtures/reftests/adwaita/document-print-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-print-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-print-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-print-symbolic.svg
tests/fixtures/reftests/adwaita/document-properties-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-properties-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-properties-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-properties-symbolic.svg
tests/fixtures/reftests/adwaita/document-revert-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-revert-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-revert-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-revert-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/document-revert-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/document-revert-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/document-revert-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-revert-symbolic.svg
tests/fixtures/reftests/adwaita/document-save-as-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-save-as-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-save-as-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-save-as-symbolic.svg
tests/fixtures/reftests/adwaita/document-save-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-save-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-save-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-save-symbolic.svg
tests/fixtures/reftests/adwaita/document-send-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/document-send-symbolic-ref.png
tests/fixtures/reftests/adwaita/document-send-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/document-send-symbolic.svg
tests/fixtures/reftests/adwaita/drive-harddisk-ieee1394-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-ieee1394-symbolic-ref.png
tests/fixtures/reftests/adwaita/drive-harddisk-ieee1394-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-ieee1394-symbolic.svg
tests/fixtures/reftests/adwaita/drive-harddisk-solidstate-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-solidstate-symbolic-ref.png
tests/fixtures/reftests/adwaita/drive-harddisk-solidstate-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-solidstate-symbolic.svg
tests/fixtures/reftests/adwaita/drive-harddisk-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-symbolic-ref.png
