ldapserver.spec,ldapserver.spec.tmpl
src/libsds/external/liblfds710/src/lfds710_list_addonly_singlylinked_ordered/lfds710_list_addonly_singlylinked_ordered_init.c,src/libsds/external/liblfds711/src/lfds711_list_addonly_singlylinked_ordered/lfds711_list_addonly_singlylinked_ordered_init.c
src/libsds/external/liblfds710/src/lfds710_list_addonly_singlylinked_ordered/lfds710_list_addonly_singlylinked_ordered_insert.c,src/libsds/external/liblfds711/src/lfds711_list_addonly_singlylinked_ordered/lfds711_list_addonly_singlylinked_ordered_insert.c
src/libsds/external/liblfds710/src/lfds710_list_addonly_singlylinked_ordered/lfds710_list_addonly_singlylinked_ordered_internal.h,src/libsds/external/liblfds711/src/lfds711_list_addonly_singlylinked_ordered/lfds711_list_addonly_singlylinked_ordered_internal.h
src/libsds/external/liblfds710/src/lfds710_list_addonly_singlylinked_ordered/lfds710_list_addonly_singlylinked_ordered_query.c,src/libsds/external/liblfds711/src/lfds711_list_addonly_singlylinked_ordered/lfds711_list_addonly_singlylinked_ordered_query.c
src/libsds/external/liblfds710/src/lfds710_list_addonly_singlylinked_unordered/lfds710_list_addonly_singlylinked_unordered_cleanup.c,src/libsds/external/liblfds711/src/lfds711_list_addonly_singlylinked_unordered/lfds711_list_addonly_singlylinked_unordered_cleanup.c
src/libsds/external/liblfds710/src/lfds710_list_addonly_singlylinked_unordered/lfds710_list_addonly_singlylinked_unordered_get.c,src/libsds/external/liblfds711/src/lfds711_list_addonly_singlylinked_unordered/lfds711_list_addonly_singlylinked_unordered_get.c
src/libsds/external/liblfds710/src/lfds710_list_addonly_singlylinked_unordered/lfds710_list_addonly_singlylinked_unordered_internal.h,src/libsds/external/liblfds711/src/lfds711_list_addonly_singlylinked_unordered/lfds711_list_addonly_singlylinked_unordered_internal.h
src/libsds/external/liblfds710/src/lfds710_list_addonly_singlylinked_unordered/lfds710_list_addonly_singlylinked_unordered_query.c,src/libsds/external/liblfds711/src/lfds711_list_addonly_singlylinked_unordered/lfds711_list_addonly_singlylinked_unordered_query.c
src/libsds/external/liblfds710/src/lfds710_misc/lfds710_misc_globals.c,src/libsds/external/liblfds711/src/lfds711_misc/lfds711_misc_globals.c
src/libsds/external/liblfds710/src/lfds710_misc/lfds710_misc_internal.h,src/libsds/external/liblfds711/src/lfds711_misc/lfds711_misc_internal.h
src/libsds/external/liblfds710/src/lfds710_misc/lfds710_misc_internal_backoff_init.c,src/libsds/external/liblfds711/src/lfds711_misc/lfds711_misc_internal_backoff_init.c
src/libsds/external/liblfds710/src/lfds710_misc/lfds710_misc_query.c,src/libsds/external/liblfds711/src/lfds711_misc/lfds711_misc_query.c
src/libsds/external/liblfds710/src/lfds710_prng/lfds710_prng_internal.h,src/libsds/external/liblfds711/src/lfds711_prng/lfds711_prng_internal.h
src/libsds/external/liblfds710/src/lfds710_queue_bounded_manyproducer_manyconsumer/lfds710_queue_bounded_manyproducer_manyconsumer_cleanup.c,src/libsds/external/liblfds711/src/lfds711_queue_bounded_manyproducer_manyconsumer/lfds711_queue_bounded_manyproducer_manyconsumer_cleanup.c
src/libsds/external/liblfds710/src/lfds710_queue_bounded_manyproducer_manyconsumer/lfds710_queue_bounded_manyproducer_manyconsumer_dequeue.c,src/libsds/external/liblfds711/src/lfds711_queue_bounded_manyproducer_manyconsumer/lfds711_queue_bounded_manyproducer_manyconsumer_dequeue.c
src/libsds/external/liblfds710/src/lfds710_queue_bounded_manyproducer_manyconsumer/lfds710_queue_bounded_manyproducer_manyconsumer_init.c,src/libsds/external/liblfds711/src/lfds711_queue_bounded_manyproducer_manyconsumer/lfds711_queue_bounded_manyproducer_manyconsumer_init.c
src/libsds/external/liblfds710/src/lfds710_queue_bounded_manyproducer_manyconsumer/lfds710_queue_bounded_manyproducer_manyconsumer_query.c,src/libsds/external/liblfds711/src/lfds711_queue_bounded_manyproducer_manyconsumer/lfds711_queue_bounded_manyproducer_manyconsumer_query.c
src/libsds/external/liblfds710/src/lfds710_queue_bounded_singleproducer_singleconsumer/lfds710_queue_bounded_singleproducer_singleconsumer_cleanup.c,src/libsds/external/liblfds711/src/lfds711_queue_bounded_singleproducer_singleconsumer/lfds711_queue_bounded_singleproducer_singleconsumer_cleanup.c
src/libsds/external/liblfds710/src/lfds710_queue_bounded_singleproducer_singleconsumer/lfds710_queue_bounded_singleproducer_singleconsumer_dequeue.c,src/libsds/external/liblfds711/src/lfds711_queue_bounded_singleproducer_singleconsumer/lfds711_queue_bounded_singleproducer_singleconsumer_dequeue.c
src/libsds/external/liblfds710/src/lfds710_queue_bounded_singleproducer_singleconsumer/lfds710_queue_bounded_singleproducer_singleconsumer_enqueue.c,src/libsds/external/liblfds711/src/lfds711_queue_bounded_singleproducer_singleconsumer/lfds711_queue_bounded_singleproducer_singleconsumer_enqueue.c
src/libsds/external/liblfds710/src/lfds710_queue_bounded_singleproducer_singleconsumer/lfds710_queue_bounded_singleproducer_singleconsumer_init.c,src/libsds/external/liblfds711/src/lfds711_queue_bounded_singleproducer_singleconsumer/lfds711_queue_bounded_singleproducer_singleconsumer_init.c
src/libsds/external/liblfds710/src/lfds710_queue_unbounded_manyproducer_manyconsumer/lfds710_queue_unbounded_manyproducer_manyconsumer_cleanup.c,src/libsds/external/liblfds711/src/lfds711_queue_unbounded_manyproducer_manyconsumer/lfds711_queue_unbounded_manyproducer_manyconsumer_cleanup.c
src/libsds/external/liblfds710/src/lfds710_queue_unbounded_manyproducer_manyconsumer/lfds710_queue_unbounded_manyproducer_manyconsumer_dequeue.c,src/libsds/external/liblfds711/src/lfds711_queue_unbounded_manyproducer_manyconsumer/lfds711_queue_unbounded_manyproducer_manyconsumer_dequeue.c
src/libsds/external/liblfds710/src/lfds710_queue_unbounded_manyproducer_manyconsumer/lfds710_queue_unbounded_manyproducer_manyconsumer_enqueue.c,src/libsds/external/liblfds711/src/lfds711_queue_unbounded_manyproducer_manyconsumer/lfds711_queue_unbounded_manyproducer_manyconsumer_enqueue.c
src/libsds/external/liblfds710/src/lfds710_queue_unbounded_manyproducer_manyconsumer/lfds710_queue_unbounded_manyproducer_manyconsumer_query.c,src/libsds/external/liblfds711/src/lfds711_queue_unbounded_manyproducer_manyconsumer/lfds711_queue_unbounded_manyproducer_manyconsumer_query.c
src/libsds/external/liblfds710/src/lfds710_ringbuffer/lfds710_ringbuffer_init.c,src/libsds/external/liblfds711/src/lfds711_ringbuffer/lfds711_ringbuffer_init.c
src/libsds/external/liblfds710/src/lfds710_ringbuffer/lfds710_ringbuffer_write.c,src/libsds/external/liblfds711/src/lfds711_ringbuffer/lfds711_ringbuffer_write.c
src/libsds/external/liblfds710/src/lfds710_stack/lfds710_stack_cleanup.c,src/libsds/external/liblfds711/src/lfds711_stack/lfds711_stack_cleanup.c
src/libsds/external/liblfds710/src/lfds710_stack/lfds710_stack_query.c,src/libsds/external/liblfds711/src/lfds711_stack/lfds711_stack_query.c
src/libsds/external/liblfds710/src/liblfds710_internal.h,src/libsds/external/liblfds711/src/liblfds711_internal.h
man/man8/ds-replcheck.8,man/man1/ds-replcheck.1
ldap/servers/slapd/back-ldif/add.c,src/contrib/back-ldif/add.c
ldap/servers/slapd/back-ldif/back-ldif.h,src/contrib/back-ldif/back-ldif.h
ldap/servers/slapd/back-ldif/bind.c,src/contrib/back-ldif/bind.c
ldap/servers/slapd/back-ldif/close.c,src/contrib/back-ldif/close.c
ldap/servers/slapd/back-ldif/compare.c,src/contrib/back-ldif/compare.c
ldap/servers/slapd/back-ldif/config.c,src/contrib/back-ldif/config.c
ldap/servers/slapd/back-ldif/delete.c,src/contrib/back-ldif/delete.c
ldap/servers/slapd/back-ldif/init.c,src/contrib/back-ldif/init.c
ldap/servers/slapd/back-ldif/modify.c,src/contrib/back-ldif/modify.c
ldap/servers/slapd/back-ldif/modrdn.c,src/contrib/back-ldif/modrdn.c
ldap/servers/slapd/back-ldif/monitor.c,src/contrib/back-ldif/monitor.c
ldap/servers/slapd/back-ldif/search.c,src/contrib/back-ldif/search.c
ldap/servers/slapd/back-ldif/start.c,src/contrib/back-ldif/start.c
ldap/servers/slapd/back-ldif/unbind.c,src/contrib/back-ldif/unbind.c
ldap/admin/src/scripts/50removeLegacyReplication.ldif,ldap/admin/src/scripts/60removeLegacyReplication.ldif
src/lib389/clitools/__init__.py,src/lib389/lib389/clitools/__init__.py
src/lib389/clitools/ds_list_instances.py,src/lib389/lib389/clitools/ds_list_instances.py,src/lib389/lib389/clitools/ds_list_instances
src/lib389/clitools/ds_monitor_backend.py,src/lib389/lib389/clitools/ds_monitor_backend.py,src/lib389/lib389/clitools/ds_monitor_backend
src/lib389/clitools/ds_monitor_server.py,src/lib389/lib389/clitools/ds_monitor_server.py,src/lib389/lib389/clitools/ds_monitor_server
src/lib389/clitools/ds_schema_attributetype_list.py,src/lib389/lib389/clitools/ds_schema_attributetype_list.py,src/lib389/lib389/clitools/ds_schema_attributetype_list
src/lib389/clitools/ds_schema_attributetype_query.py,src/lib389/lib389/clitools/ds_schema_attributetype_query.py,src/lib389/lib389/clitools/ds_schema_attributetype_query
src/lib389/clitools/ds_start.py,src/lib389/lib389/clitools/ds_start.py,src/lib389/lib389/clitools/ds_start
src/lib389/clitools/ds_stop.py,src/lib389/lib389/clitools/ds_stop.py,src/lib389/lib389/clitools/ds_stop
src/lib389/clitools/krb_create_keytab.py,src/lib389/lib389/clitools/krb_create_keytab.py,src/lib389/lib389/clitools/ds_krb_create_keytab
src/lib389/clitools/krb_create_principal.py,src/lib389/lib389/clitools/krb_create_principal.py,src/lib389/lib389/clitools/ds_krb_create_principal
src/lib389/clitools/krb_create_realm.py,src/lib389/lib389/clitools/krb_create_realm.py,src/lib389/lib389/clitools/ds_krb_create_realm
src/lib389/clitools/krb_destroy_realm.py,src/lib389/lib389/clitools/krb_destroy_realm.py,src/lib389/lib389/clitools/ds_krb_destroy_realm
src/lib389/tests/__init__.py,src/lib389/lib389/tests/__init__.py
src/lib389/tests/aci_parse_test.py,src/lib389/lib389/tests/aci_parse_test.py,src/lib389/lib389/tests/aci_test.py
src/lib389/tests/agreement_test.py,src/lib389/lib389/tests/agreement_test.py
src/lib389/tests/backend_test.py,src/lib389/lib389/tests/backend_test.py
src/lib389/tests/config.py,src/lib389/lib389/tests/config.py
src/lib389/tests/config_test.py,src/lib389/lib389/tests/config_test.py
src/lib389/tests/conftest.py,src/lib389/lib389/tests/conftest.py
src/lib389/tests/dereference_test.py,src/lib389/lib389/tests/dereference_test.py
src/lib389/tests/dirsrv_test.py,src/lib389/lib389/tests/dirsrv_test.py
src/lib389/tests/dsadmin_basic_test.py,src/lib389/lib389/tests/dsadmin_basic_test.py
src/lib389/tests/dsadmin_create_remove_test.py,src/lib389/lib389/tests/dsadmin_create_remove_test.py
src/lib389/tests/dsadmin_test.py,src/lib389/lib389/tests/dsadmin_test.py
src/lib389/tests/effective_rights_test.py,src/lib389/lib389/tests/effective_rights_test.py
src/lib389/tests/entry_test.py,src/lib389/lib389/tests/entry_test.py
src/lib389/tests/krb5_create_test.py,src/lib389/lib389/tests/krb5_create_test.py
src/lib389/tests/mappingTree_test.py,src/lib389/lib389/tests/mappingTree_test.py,src/lib389/lib389/tests/mappingTreeLegacy_test.py
src/lib389/tests/replica_test.py,src/lib389/lib389/tests/replica_test.py
src/lib389/tests/schema_test.py,src/lib389/lib389/tests/schema_test.py
src/lib389/tests/suffix_test.py,src/lib389/lib389/tests/suffix_test.py
src/lib389/tests/test_module_proxy.py,src/lib389/lib389/tests/test_module_proxy.py
src/lib389/tests/utils_test.py,src/lib389/lib389/tests/utils_test.py
src/lib389/lib389/clitools/ds_aci_lint.py,src/lib389/lib389/clitools/ds_aci_lint
src/lib389/lib389/brooker.py,src/lib389/lib389/config.py
src/lib389/README,src/lib389/README.md
src/lib389/lib389/tests/cli/adm_instance.py,src/lib389/lib389/tests/cli/adm_instance_test.py
src/lib389/lib389/tests/cli/conf_backend.py,src/lib389/lib389/tests/cli/conf_backend_test.py
src/lib389/lib389/tests/cli/conf_plugin.py,src/lib389/lib389/tests/cli/conf_plugin_test.py
src/lib389/lib389/tests/idm/services.py,src/lib389/lib389/tests/idm/services_test.py
src/lib389/lib389/tests/idm/users_and_groups.py,src/lib389/lib389/tests/idm/user_and_group_test.py
src/lib389/lib389/tests/idm/user_compare_test.py,src/lib389/lib389/tests/idm/user_compare_st_test.py,dirsrvtests/tests/suites/lib389/idm/user_compare_st_test.py
src/lib389/lib389/cli_conf/lint.py,src/lib389/lib389/cli_conf/health.py
dirsrvtests/tests/suites/sasl/allowed_mechs.py,dirsrvtests/tests/suites/sasl/allowed_mechs_test.py
dirsrvtests/tests/suites/sasl/plain.py,dirsrvtests/tests/suites/sasl/plain_test.py
dirsrvtests/tests/tickets/ticket47536_test.py,dirsrvtests/tests/suites/sasl/regression_test.py
dirsrvtests/tests/suites/mapping_tree/referral_during_tot_init.py,dirsrvtests/tests/suites/mapping_tree/referral_during_tot_init_test.py
src/svrcore/svrcore.pc.in,src/pkgconfig/svrcore.pc.in
wrappers/systemd.template.asan.service.in,wrappers/systemd.template.xsan.service.in
src/cockpit/389-console/node_modules/patternfly/dist/fonts/OpenSans-Bold-webfont.woff,src/cockpit/389-console/fonts/OpenSans-Bold-webfont.woff,src/cockpit/389-console/src/fonts/OpenSans-Bold-webfont.woff
src/cockpit/389-console/node_modules/patternfly/dist/fonts/OpenSans-Italic-webfont.woff,src/cockpit/389-console/fonts/OpenSans-Italic-webfont.woff,src/cockpit/389-console/src/fonts/OpenSans-Italic-webfont.woff
src/cockpit/389-console/node_modules/patternfly/dist/fonts/OpenSans-SemiboldItalic-webfont.woff,src/cockpit/389-console/fonts/OpenSans-SemiboldItalic-webfont.woff,src/cockpit/389-console/src/fonts/OpenSans-SemiboldItalic-webfont.woff
src/cockpit/389-console/node_modules/patternfly/dist/fonts/PatternFlyIcons-webfont.woff,src/cockpit/389-console/fonts/PatternFlyIcons-webfont.woff,src/cockpit/389-console/src/fonts/PatternFlyIcons-webfont.woff
src/cockpit/389-console/node_modules/patternfly/dist/fonts/fontawesome-webfont.woff,src/cockpit/389-console/fonts/fontawesome-webfont.woff,src/cockpit/389-console/src/fonts/fontawesome-webfont.woff
src/cockpit/389-console/node_modules/bootstrap/dist/fonts/glyphicons-halflings-regular.woff,src/cockpit/389-console/fonts/glyphicons-halflings-regular.woff,src/cockpit/389-console/src/fonts/glyphicons-halflings-regular.woff
src/cockpit/389-console/node_modules/bootpopup/bootpopup.min.js,src/cockpit/389-console/static/bootpopup.min.js,src/cockpit/389-console/src/static/bootpopup.min.js
src/cockpit/389-console/node_modules/patternfly/node_modules/c3/c3.min.js,src/cockpit/389-console/static/c3.min.js,src/cockpit/389-console/src/static/c3.min.js
src/cockpit/389-console/node_modules/patternfly/node_modules/d3/d3.min.js,src/cockpit/389-console/static/d3.min.js,src/cockpit/389-console/src/static/d3.min.js
src/cockpit/389-console/node_modules/patternfly/dist/css/patternfly-additions.css,src/cockpit/389-console/static/patternfly-additions.css,src/cockpit/389-console/src/static/patternfly-additions.css
src/cockpit/389-console/node_modules/patternfly/dist/css/patternfly.css,src/cockpit/389-console/static/patternfly.css,src/cockpit/389-console/src/static/patternfly.css
src/cockpit/389-console/node_modules/patternfly/dist/js/patternfly.min.js,src/cockpit/389-console/static/patternfly.min.js,src/cockpit/389-console/src/static/patternfly.min.js
src/lib389/doc/source/organisationalunit.rst,src/lib389/doc/source/organizationalunit.rst
src/lib389/lib389/cli_idm/organisationalunit.py,src/lib389/lib389/cli_idm/organizationalunit.py
src/lib389/lib389/idm/organisationalrole.py,src/lib389/lib389/idm/organizationalrole.py
src/lib389/lib389/idm/organisationalunit.py,src/lib389/lib389/idm/organizationalunit.py
dirsrvtests/tests/tickets/ticket1347760_test.py,dirsrvtests/tests/suites/acl/repeated_ldap_add_test.py
src/cockpit/389-console/backend.html,src/cockpit/389-console/src/backend.html
src/cockpit/389-console/js/backend.js,src/cockpit/389-console/src/backend.js
src/cockpit/389-console/banner.html,src/cockpit/389-console/src/banner.html
src/cockpit/389-console/css/ds.css,src/cockpit/389-console/src/css/ds.css
src/cockpit/389-console/js/ds.js,src/cockpit/389-console/src/ds.js
src/cockpit/389-console/fonts/OpenSans-Bold-webfont.woff2,src/cockpit/389-console/src/fonts/OpenSans-Bold-webfont.woff2
src/cockpit/389-console/fonts/OpenSans-BoldItalic-webfont.woff2,src/cockpit/389-console/src/fonts/OpenSans-BoldItalic-webfont.woff2
src/cockpit/389-console/fonts/OpenSans-Italic-webfont.woff2,src/cockpit/389-console/src/fonts/OpenSans-Italic-webfont.woff2
src/cockpit/389-console/fonts/OpenSans-Light-webfont.ttf,src/cockpit/389-console/src/fonts/OpenSans-Light-webfont.ttf
src/cockpit/389-console/fonts/OpenSans-Light-webfont.woff,src/cockpit/389-console/src/fonts/OpenSans-Light-webfont.woff
src/cockpit/389-console/fonts/OpenSans-Light-webfont.woff2,src/cockpit/389-console/src/fonts/OpenSans-Light-webfont.woff2
src/cockpit/389-console/fonts/OpenSans-Regular-webfont.ttf,src/cockpit/389-console/src/fonts/OpenSans-Regular-webfont.ttf
src/cockpit/389-console/fonts/OpenSans-Regular-webfont.woff,src/cockpit/389-console/src/fonts/OpenSans-Regular-webfont.woff
src/cockpit/389-console/fonts/OpenSans-Regular-webfont.woff2,src/cockpit/389-console/src/fonts/OpenSans-Regular-webfont.woff2
src/cockpit/389-console/fonts/OpenSans-Semibold-webfont.ttf,src/cockpit/389-console/src/fonts/OpenSans-Semibold-webfont.ttf
src/cockpit/389-console/fonts/OpenSans-Semibold-webfont.woff,src/cockpit/389-console/src/fonts/OpenSans-Semibold-webfont.woff
src/cockpit/389-console/fonts/OpenSans-Semibold-webfont.woff2,src/cockpit/389-console/src/fonts/OpenSans-Semibold-webfont.woff2
src/cockpit/389-console/fonts/PatternFlyIcons-webfont.ttf,src/cockpit/389-console/src/fonts/PatternFlyIcons-webfont.ttf
src/cockpit/389-console/fonts/fontawesome-webfont.woff2,src/cockpit/389-console/src/fonts/fontawesome-webfont.woff2
src/cockpit/389-console/fonts/glyphicons-halflings-regular.woff2,src/cockpit/389-console/src/fonts/glyphicons-halflings-regular.woff2
src/cockpit/389-console/images/sort_asc.png,src/cockpit/389-console/src/images/sort_asc.png
src/cockpit/389-console/images/sort_asc_disabled.png,src/cockpit/389-console/src/images/sort_asc_disabled.png
src/cockpit/389-console/images/sort_both.png,src/cockpit/389-console/src/images/sort_both.png
src/cockpit/389-console/images/sort_desc.png,src/cockpit/389-console/src/images/sort_desc.png
src/cockpit/389-console/images/sort_desc_disabled.png,src/cockpit/389-console/src/images/sort_desc_disabled.png
src/cockpit/389-console/index.html,src/cockpit/389-console/src/index.html
src/cockpit/389-console/manifest.json,src/cockpit/389-console/src/manifest.json
src/cockpit/389-console/monitor.html,src/cockpit/389-console/src/monitor.html
src/cockpit/389-console/js/monitor.js,src/cockpit/389-console/src/monitor.js
src/cockpit/389-console/replication.html,src/cockpit/389-console/src/replication.html
src/cockpit/389-console/js/replication.js,src/cockpit/389-console/src/replication.js
src/cockpit/389-console/rhds-banner.html,src/cockpit/389-console/src/rhds-banner.html
src/cockpit/389-console/schema.html,src/cockpit/389-console/src/schema.html
src/cockpit/389-console/js/schema.js,src/cockpit/389-console/src/schema.js
src/cockpit/389-console/security.html,src/cockpit/389-console/src/security.html
src/cockpit/389-console/js/security.js,src/cockpit/389-console/src/security.js
src/cockpit/389-console/servers.html,src/cockpit/389-console/src/servers.html
src/cockpit/389-console/js/servers.js,src/cockpit/389-console/src/servers.js
src/cockpit/389-console/static/32px.png,src/cockpit/389-console/src/static/32px.png
src/cockpit/389-console/static/40px.png,src/cockpit/389-console/src/static/40px.png
src/cockpit/389-console/static/bootstrap-theme.min.css,src/cockpit/389-console/src/static/bootstrap-theme.min.css
src/cockpit/389-console/static/bootstrap-theme.min.css.map,src/cockpit/389-console/src/static/bootstrap-theme.min.css.map
src/cockpit/389-console/static/bootstrap.min.css,src/cockpit/389-console/src/static/bootstrap.min.css
src/cockpit/389-console/static/bootstrap.min.css.map,src/cockpit/389-console/src/static/bootstrap.min.css.map
src/cockpit/389-console/static/bootstrap.min.js,src/cockpit/389-console/src/static/bootstrap.min.js
src/cockpit/389-console/static/dataTables.datetime-moment.js,src/cockpit/389-console/src/static/dataTables.datetime-moment.js
src/cockpit/389-console/static/images/ui-icons_444444_256x240.png,src/cockpit/389-console/src/static/images/ui-icons_444444_256x240.png
src/cockpit/389-console/static/images/ui-icons_555555_256x240.png,src/cockpit/389-console/src/static/images/ui-icons_555555_256x240.png
src/cockpit/389-console/static/images/ui-icons_777620_256x240.png,src/cockpit/389-console/src/static/images/ui-icons_777620_256x240.png
src/cockpit/389-console/static/images/ui-icons_777777_256x240.png,src/cockpit/389-console/src/static/images/ui-icons_777777_256x240.png
src/cockpit/389-console/static/images/ui-icons_cc0000_256x240.png,src/cockpit/389-console/src/static/images/ui-icons_cc0000_256x240.png
src/cockpit/389-console/static/images/ui-icons_ffffff_256x240.png,src/cockpit/389-console/src/static/images/ui-icons_ffffff_256x240.png
src/cockpit/389-console/static/jquery-3.3.1.min.js,src/cockpit/389-console/src/static/jquery-3.3.1.min.js
src/cockpit/389-console/static/jquery.dataTables.min.css,src/cockpit/389-console/src/static/jquery.dataTables.min.css
src/cockpit/389-console/static/jquery.dataTables.min.js,src/cockpit/389-console/src/static/jquery.dataTables.min.js
src/cockpit/389-console/static/jquery.dataTables.select.min.js,src/cockpit/389-console/src/static/jquery.dataTables.select.min.js
src/cockpit/389-console/static/jquery.timepicker.min.css,src/cockpit/389-console/src/static/jquery.timepicker.min.css
src/cockpit/389-console/static/jquery.timepicker.min.js,src/cockpit/389-console/src/static/jquery.timepicker.min.js
src/cockpit/389-console/static/jstree.min.js,src/cockpit/389-console/src/static/jstree.min.js
src/cockpit/389-console/static/moment.min.js,src/cockpit/389-console/src/static/moment.min.js
src/cockpit/389-console/static/page.min.css,src/cockpit/389-console/src/static/page.min.css
src/cockpit/389-console/static/style.min.css,src/cockpit/389-console/src/static/style.min.css
src/cockpit/389-console/static/throbber.gif,src/cockpit/389-console/src/static/throbber.gif
src/cockpit/389-console/src/plugins.es6,src/cockpit/389-console/src/index.es6,src/cockpit/389-console/src/index.js
src/lib389/lib389/tests/instance/setup_test.py,dirsrvtests/tests/suites/setup_ds/dscreate_test.py
src/lib389/lib389/tests/instance/remove_test.py,dirsrvtests/tests/suites/setup_ds/remove_test.py
src/lib389/lib389/tests/idm/user_compare_i2_test.py,dirsrvtests/tests/suites/lib389/idm/user_compare_i2_test.py
dirsrvtests/tests/suites/schema/test_eduperson.py,dirsrvtests/tests/suites/schema/eduperson_test.py
dirsrvtests/tests/tickets/ticket49412_tests.py,dirsrvtests/tests/tickets/ticket49412_test.py
docker/389ds_poc/Dockerfile,docker/389-ds-fedora/Dockerfile
dirsrvtests/tests/suites/filter/filter_index_matching_rule.py,dirsrvtests/tests/suites/filter/filter_index_match_test.py
ldap/servers/slapd/back-ldbm/import-threads.c,ldap/servers/slapd/back-ldbm/db-bdb/bdb_import_threads.c
ldap/servers/slapd/back-ldbm/monitor.c,ldap/servers/slapd/back-ldbm/db-bdb/bdb_monitor.c
ldap/servers/slapd/back-ldbm/upgrade.c,ldap/servers/slapd/back-ldbm/db-bdb/bdb_upgrade.c
ldap/servers/slapd/back-ldbm/dbversion.c,ldap/servers/slapd/back-ldbm/db-bdb/bdb_version.c
dirsrvtests/tests/suites/stat/__init__.py,dirsrvtests/tests/suites/state/__init__.py
dirsrvtests/tests/suites/stat/mmt_state_test.py,dirsrvtests/tests/suites/state/mmt_state_test.py
ldap/servers/slapd/tools/rsearch/scripts/dbgen-FamilyNames,src/lib389/lib389/cli_ctl/dbgen-FamilyNames
ldap/servers/slapd/tools/rsearch/scripts/dbgen-GivenNames,src/lib389/lib389/cli_ctl/dbgen-GivenNames
ldap/servers/slapd/tools/rsearch/scripts/dbgen-OrgUnits,src/lib389/lib389/cli_ctl/dbgen-OrgUnits
dirsrvtests/tests/suites/acl/default_aci_allows_self_write.py,dirsrvtests/tests/suites/acl/default_aci_allows_self_write_test.py
dirsrvtests/tests/suites/password/pwd_upgrade_on_bind.py,dirsrvtests/tests/suites/password/pwd_upgrade_on_bind_test.py
dirsrvtests/tests/suites/replication/rfc2307compat.py,dirsrvtests/tests/suites/replication/rfc2307compat_test.py
ldap/servers/slapd/slapi2nspr.c,ldap/servers/slapd/slapi2runtime.c
src/libsds/sds/lib.rs,src/librslapd/src/sds/lib.rs
src/libsds/sds/tqueue.rs,src/librslapd/src/sds/tqueue.rs
ldap/servers/slapd/back-ldbm/perfctrs.c,ldap/servers/slapd/back-ldbm/db-bdb/bdb_perfctrs.c
ldap/servers/slapd/back-ldbm/perfctrs.h,ldap/servers/slapd/back-ldbm/db-bdb/bdb_perfctrs.h
ldap/servers/slapd/tools/ldclt/repslave.c,ldap/servers/slapd/tools/ldclt/repworker.c
src/cockpit/389-console/src/patternfly/_fonts.scss,src/cockpit/389-console/src/css/_fonts.scss
src/cockpit/389-console/src/patternfly/patternfly-4-cockpit.scss,src/cockpit/389-console/src/css/patternfly-4-cockpit.scss
src/lib389/setup.py,src/lib389/setup.py.in
.cargo/config.in,.cargo/config.toml.in
