editorconfig,.editorconfig
src/ProtonVPN.App/Modals/Upsell/NoServerDueTierUpsellModalView.xaml.cs,src/ProtonVPN.Resources/Icons/Alias.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Alias.xaml.cs
src/ProtonVPN.App/Modals/Upsell/NoServerInCountryDueTierUpsellModalView.xaml.cs,src/ProtonVPN.Resources/Icons/DevicePlus.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Cross.xaml.cs
src/ProtonVPN.App/Modals/Upsell/ScUpsellModalView.xaml,src/ProtonVPN.App/Modals/Upsell/SecureCoreUpsellModalView.xaml
src/ProtonVPN.App/Modals/Upsell/ScUpsellModalView.xaml.cs,src/ProtonVPN.App/Modals/Upsell/SecureCoreUpsellModalView.xaml.cs
src/ProtonVPN.App/Modals/Upsell/ScUpsellModalViewModel.cs,src/ProtonVPN.App/Modals/Upsell/SecureCoreUpsellModalViewModel.cs
src/ProtonVPN.Vpn/Connection/IGatewayProvider.cs,src/ProtonVPN.App/PortForwarding/IPortForwardingNotifier.cs
src/ProtonVPN.Vpn/Wireguard/WireGuardGatewayProvider.cs,src/ProtonVPN.Vpn/PortMapping/IPortMappingProtocolClient.cs
src/ProtonVPN.ErrorMessage/MainWindow.xaml,src/ProtonVPN.App/ErrorHandling/FatalErrorWindow.xaml
src/ProtonVPN.ErrorMessage/MainWindow.xaml.cs,src/ProtonVPN.App/ErrorHandling/FatalErrorWindow.xaml.cs
src/ProtonVPN.ErrorMessage/ProductCode.cs,src/ProtonVPN.App/ErrorHandling/InstalledAppRegistry.cs
src/ProtonVPN.ErrorMessage/InstallerPath.cs,src/ProtonVPN.App/ErrorHandling/InstallerPath.cs
src/ProtonVPN.ErrorMessage/NullLogger.cs,src/ProtonVPN.App/ErrorHandling/NullLogger.cs,src/ProtonVPN.Common/Logging/NullLogger.cs,src/Logging/ProtonVPN.Logging.Contracts/NullLogger.cs
src/ProtonVPN.ErrorMessage/RepairLauncher.cs,src/ProtonVPN.App/ErrorHandling/RepairLauncher.cs
src/ProtonVPN.Common/Threading/TaskExtensions.cs,src/ProtonVPN.Common/Extensions/TaskExtensions.cs
test/ProtonVPN.Common.Test/Threading/TaskExtensionsTest.cs,test/ProtonVPN.Common.Test/Extensions/TaskExtensionsTest.cs,src/Tests/ProtonVPN.Common.Tests/Extensions/TaskExtensionsTest.cs
src/ProtonVPN.Common/OS/IEnvironment.cs,src/ProtonVPN.Common/OS/IDeviceInfoProvider.cs,src/ProtonVPN.Common/OS/DeviceIds/IDeviceIdCache.cs
src/ProtonVPN.App/Views/Icons/ProtonVpnSign.xaml.cs,src/ProtonVPN.Core/Profiles/ProfileFactory.cs
src/ProtonVPN.App/PortForwarding/PortForwardingColorPalette.cs,src/ProtonVPN.Resources/Colors/IApplicationResourcesLoader.cs
src/ProtonVPN.App/Windows/Popups/Upsell/EnjoyingUpsellPopupViewModel.cs,src/ProtonVPN.Resources/Colors/IColorPalette.cs
src/ProtonVPN.Resources/Icons/ArrowLeft.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/ArrowLeft.xaml.cs
src/ProtonVPN.Resources/Icons/ImapSmtp.xaml,src/ProtonVPN.Resources/Graphics/Icons/ArrowUp.xaml
src/ProtonVPN.Resources/Icons/Bug.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Bug.xaml.cs
src/ProtonVPN.App/Views/Icons/Checkbox.xaml,src/ProtonVPN.Resources/Graphics/Icons/ChevronDownFilled.xaml
src/ProtonVPN.Resources/Icons/ShieldSplit.xaml,src/ProtonVPN.Resources/Graphics/Icons/ChevronUpFilled.xaml
src/ProtonVPN.Resources/Icons/ExclamationCircle.xaml,src/ProtonVPN.Resources/Graphics/Icons/CrossBig.xaml
src/ProtonVPN.Resources/Icons/ExclamationCircle.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/ExclamationCircle.xaml.cs
src/ProtonVPN.App/Views/Icons/Checkbox.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Eye.xaml.cs
src/ProtonVPN.Resources/Icons/DevicePlus.xaml,src/ProtonVPN.Resources/Graphics/Icons/HouseFilled.xaml
src/ProtonVPN.Resources/Icons/Key.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Key.xaml.cs
src/ProtonVPN.Resources/Icons/Loader.xaml,src/ProtonVPN.Resources/Graphics/Icons/Loader.xaml
src/ProtonVPN.Resources/Icons/Loader.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Loader.xaml.cs
src/ProtonVPN.Resources/Icons/Lock.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Lock.xaml.cs
src/ProtonVPN.App/Views/Icons/ProtonVpnSign.xaml,src/ProtonVPN.Resources/Graphics/Icons/Minus.xaml
src/ProtonVPN.App/Views/Controls/LogoWhite.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Play.xaml.cs
src/ProtonVPN.Resources/Icons/ImapSmtp.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Plus.xaml.cs
src/ProtonVPN.Resources/Icons/Rocket.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Rocket.xaml.cs
src/ProtonVPN.Resources/Icons/User.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/User.xaml.cs
src/ProtonVPN.Resources/Icons/WindowsClose.xaml,src/ProtonVPN.Resources/Graphics/Icons/WindowsClose.xaml
src/ProtonVPN.Resources/Icons/WindowsClose.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/WindowsClose.xaml.cs
src/ProtonVPN.Resources/Icons/WindowsMaximize.xaml,src/ProtonVPN.Resources/Graphics/Icons/WindowsMaximize.xaml
src/ProtonVPN.Resources/Icons/WindowsMaximize.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/WindowsMaximize.xaml.cs
src/ProtonVPN.Resources/Icons/WindowsMinimize.xaml,src/ProtonVPN.Resources/Graphics/Icons/WindowsMinimize.xaml
src/ProtonVPN.Resources/Icons/WindowsMinimize.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/WindowsMinimize.xaml.cs
src/ProtonVPN.Resources/Icons/WindowsRestore.xaml,src/ProtonVPN.Resources/Graphics/Icons/WindowsRestore.xaml
src/ProtonVPN.Resources/Icons/WindowsRestore.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/WindowsRestore.xaml.cs
src/ProtonVPN.Resources/Icons/ArrowLeft.xaml,src/ProtonVPN.Resources/Graphics/Icons/ZoomMinus.xaml
src/ProtonVPN.Resources/Icons/TriangleRight.xaml,src/ProtonVPN.Resources/Graphics/Icons/ZoomPlus.xaml
src/ProtonVPN.Resources/Icons/AssignVpnConnections.xaml.cs,src/ProtonVPN.Resources/Graphics/VectorImages/AssignVpnConnections.xaml.cs
src/ProtonVPN.Resources/Icons/Error.xaml.cs,src/ProtonVPN.Resources/Graphics/VectorImages/Error.xaml.cs
src/ProtonVPN.Resources/Images/PortForward.xaml.cs,src/ProtonVPN.Resources/Graphics/VectorImages/PortForward.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Accent.xaml.cs
src/ProtonVPN.Resources/Icons/Thanks.xaml.cs,src/ProtonVPN.Resources/Graphics/VectorImages/Thanks.xaml.cs
src/ProtonVPN.App/Modals/RebrandingModalView.xaml,src/ProtonVPN.App/Windows/Popups/Rebranding/RebrandingPopupView.xaml
src/ProtonVPN.App/Modals/RebrandingModalView.xaml.cs,src/ProtonVPN.App/Windows/Popups/Rebranding/RebrandingPopupView.xaml.cs
src/ProtonVPN.App/Modals/RebrandingModalViewModel.cs,src/ProtonVPN.App/Windows/Popups/Rebranding/RebrandingPopupViewModel.cs
src/ProtonVPN.Core/Update/UpdateEvents.cs,src/ProtonVPN.Update/Feed/FeedUrlChangeEventArgs.cs,src/Api/ProtonVPN.Api.Contracts/IReportClientUriProvider.cs
src/ProtonVPN.App/Views/Icons/Info.xaml.cs,src/ProtonVPN.App/Servers/Reconnections/ReconnectionView.xaml.cs
src/ProtonVPN.App/Views/Icons/Plus.xaml.cs,src/ProtonVPN.App/Windows/Popups/IReconnectionDataPopupViewModel.cs
src/ProtonVPN.App/Views/Icons/P2P.xaml.cs,src/ProtonVPN.Resources/Graphics/BrandLoader.xaml.cs
src/ProtonVPN.App/Views/Icons/Failure.xaml,src/ProtonVPN.Resources/Graphics/Icons/Gift.xaml
src/ProtonVPN.App/Views/Icons/Globe.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Gift.xaml.cs
src/ProtonVPN.Core/Api/ActionableFailureApiResultEventArgs.cs,src/ProtonVPN.Api.Contracts/ActionableFailureApiResultEventArgs.cs,src/Api/ProtonVPN.Api.Contracts/ActionableFailureApiResultEventArgs.cs
src/ProtonVPN.Core/Api/Data/AuthInfoRequestData.cs,src/ProtonVPN.Api.Contracts/Auth/AuthInfoRequest.cs,src/Api/ProtonVPN.Api.Contracts/Auth/AuthInfoRequest.cs
src/ProtonVPN.Core/Api/Contracts/AuthInfo.cs,src/ProtonVPN.Api.Contracts/Auth/AuthInfoResponse.cs,src/Api/ProtonVPN.Api.Contracts/Auth/AuthInfoResponse.cs
src/ProtonVPN.Core/Api/Data/AuthRequestData.cs,src/ProtonVPN.Api.Contracts/Auth/AuthRequest.cs,src/Api/ProtonVPN.Api.Contracts/Auth/AuthRequest.cs
src/ProtonVPN.Core/Api/Contracts/AuthResponse.cs,src/ProtonVPN.Api.Contracts/Auth/AuthResponse.cs,src/Api/ProtonVPN.Api.Contracts/Auth/AuthResponse.cs
src/ProtonVPN.Core/Api/Data/RefreshTokenData.cs,src/ProtonVPN.Api.Contracts/Auth/RefreshTokenRequest.cs,src/Api/ProtonVPN.Api.Contracts/Auth/RefreshTokenRequest.cs
src/ProtonVPN.Core/Api/Contracts/RefreshTokenResponse.cs,src/ProtonVPN.Api.Contracts/Auth/RefreshTokenResponse.cs,src/Api/ProtonVPN.Api.Contracts/Auth/RefreshTokenResponse.cs
src/ProtonVPN.Core/Api/Contracts/TwoFactorAuth.cs,src/ProtonVPN.Api.Contracts/Auth/TwoFactorAuthResponse.cs,src/Api/ProtonVPN.Api.Contracts/Auth/TwoFactorAuthResponse.cs
src/ProtonVPN.Core/Api/Data/TwoFactorRequestData.cs,src/ProtonVPN.Api.Contracts/Auth/TwoFactorRequest.cs,src/Api/ProtonVPN.Api.Contracts/Auth/TwoFactorRequest.cs
src/ProtonVPN.Core/Api/Contracts/VpnInfo.cs,src/ProtonVPN.Api.Contracts/Auth/VpnInfoResponse.cs,src/Api/ProtonVPN.Api.Contracts/Auth/VpnInfoResponse.cs
src/ProtonVPN.Core/Api/Certificates/CertificateRequestData.cs,src/ProtonVPN.Api.Contracts/Certificates/CertificateRequest.cs,src/Api/ProtonVPN.Api.Contracts/Certificates/CertificateRequest.cs
src/ProtonVPN.Core/Api/Certificates/CertificateResponseData.cs,src/ProtonVPN.Api.Contracts/Certificates/CertificateResponse.cs,src/Api/ProtonVPN.Api.Contracts/Certificates/CertificateResponse.cs
src/ProtonVPN.Core/Api/Contracts/BaseResponse.cs,src/ProtonVPN.Api.Contracts/Common/BaseResponse.cs,src/Api/ProtonVPN.Api.Contracts/Common/BaseResponse.cs
src/ProtonVPN.Core/Api/Contracts/BaseResponseDetail.cs,src/ProtonVPN.Api.Contracts/Common/BaseResponseDetail.cs,src/Api/ProtonVPN.Api.Contracts/Common/BaseResponseDetail.cs
src/ProtonVPN.Core/Api/Contracts/BaseResponseDetailAction.cs,src/ProtonVPN.Api.Contracts/Common/BaseResponseDetailAction.cs,src/Api/ProtonVPN.Api.Contracts/Common/BaseResponseDetailAction.cs
src/ProtonVPN.Core/Api/Contracts/EventResponse.cs,src/ProtonVPN.Api.Contracts/Events/EventResponse.cs,src/Api/ProtonVPN.Api.Contracts/Events/EventResponse.cs
src/ProtonVPN.Core/Api/File.cs,src/ProtonVPN.Api.Contracts/File.cs,src/Api/ProtonVPN.Api.Contracts/File.cs
src/ProtonVPN.Core/Api/Contracts/Location.cs,src/ProtonVPN.Api.Contracts/Geographical/LocationResponse.cs,src/Api/ProtonVPN.Api.Contracts/Geographical/LocationResponse.cs
src/ProtonVPN.Core/Api/Contracts/UserLocation.cs,src/ProtonVPN.Api.Contracts/Geographical/UserLocation.cs,src/Api/ProtonVPN.Api.Contracts/Geographical/UserLocation.cs
src/ProtonVPN.Core/Api/IApiClient.cs,src/ProtonVPN.Api.Contracts/IApiClient.cs,src/Api/ProtonVPN.Api.Contracts/IApiClient.cs
src/ProtonVPN.Core/Api/Contracts/BaseProfile.cs,src/ProtonVPN.Api.Contracts/Profiles/BaseProfileResponse.cs,src/Api/ProtonVPN.Api.Contracts/Profiles/BaseProfileResponse.cs
src/ProtonVPN.Core/Api/Contracts/ProfileResponse.cs,src/ProtonVPN.Api.Contracts/Profiles/ProfileResponse.cs,src/Api/ProtonVPN.Api.Contracts/Profiles/ProfileResponse.cs
src/ProtonVPN.Core/Api/Contracts/ProfilesResponse.cs,src/ProtonVPN.Api.Contracts/Profiles/ProfilesResponse.cs,src/Api/ProtonVPN.Api.Contracts/Profiles/ProfilesResponse.cs
src/ProtonVPN.Core/Api/PromoCodeRequestData.cs,src/ProtonVPN.Api.Contracts/PromoCodeRequest.cs,src/Api/ProtonVPN.Api.Contracts/PromoCodeRequest.cs
src/ProtonVPN.Core/Api/Contracts/ReportAnIssue/IssueCategory.cs,src/ProtonVPN.Api.Contracts/ReportAnIssue/IssueCategoryResponse.cs,src/Api/ProtonVPN.Api.Contracts/ReportAnIssue/IssueCategoryResponse.cs
src/ProtonVPN.Core/Api/Contracts/ReportAnIssue/IssueInput.cs,src/ProtonVPN.Api.Contracts/ReportAnIssue/IssueInputResponse.cs,src/Api/ProtonVPN.Api.Contracts/ReportAnIssue/IssueInputResponse.cs
src/ProtonVPN.Core/Api/Contracts/ReportAnIssue/IssueSuggestion.cs,src/ProtonVPN.Api.Contracts/ReportAnIssue/IssueSuggestionResponse.cs,src/Api/ProtonVPN.Api.Contracts/ReportAnIssue/IssueSuggestionResponse.cs
src/ProtonVPN.Core/Api/ResponseCodes.cs,src/ProtonVPN.Api.Contracts/ResponseCodes.cs,src/Api/ProtonVPN.Api.Contracts/ResponseCodes.cs
src/ProtonVPN.Core/Api/Contracts/LogicalServerContract.cs,src/ProtonVPN.Api.Contracts/Servers/LogicalServerResponse.cs,src/Api/ProtonVPN.Api.Contracts/Servers/LogicalServerResponse.cs
src/ProtonVPN.Core/Api/Contracts/PhysicalServerContract.cs,src/ProtonVPN.Api.Contracts/Servers/PhysicalServerResponse.cs,src/Api/ProtonVPN.Api.Contracts/Servers/PhysicalServerResponse.cs
src/ProtonVPN.Core/Api/Contracts/ReportAnIssue/ReportAnIssueFormData.cs,src/ProtonVPN.Api.Contracts/Servers/ServerStatusResponse.cs,src/Api/ProtonVPN.Api.Contracts/Servers/ServerStatusResponse.cs
src/ProtonVPN.Core/Api/Contracts/ServersList.cs,src/ProtonVPN.Api.Contracts/Servers/ServersResponse.cs,src/Api/ProtonVPN.Api.Contracts/Servers/ServersResponse.cs
src/ProtonVPN.Core/Api/Contracts/StreamingServicesResponse.cs,src/ProtonVPN.Api.Contracts/Streaming/StreamingServicesResponse.cs,src/Api/ProtonVPN.Api.Contracts/Streaming/StreamingServicesResponse.cs
src/ProtonVPN.Core/Api/Contracts/VpnConfig.cs,src/ProtonVPN.Api.Contracts/VpnConfig/FeatureFlagsResponse.cs,src/Api/ProtonVPN.Api.Contracts/VpnConfig/FeatureFlagsResponse.cs
src/ProtonVPN.Core/Api/Contracts/Profile.cs,src/ProtonVPN.Api.Contracts/VpnConfig/WireGuardPortsResponse.cs,src/Api/ProtonVPN.Api.Contracts/VpnConfig/WireGuardPortsResponse.cs
src/ProtonVPN.Core/Api/Contracts/Session.cs,src/ProtonVPN.Api.Contracts/VpnSessions/SessionResponse.cs,src/Api/ProtonVPN.Api.Contracts/VpnSessions/SessionResponse.cs
src/ProtonVPN.Core/Api/Contracts/SessionsResponse.cs,src/ProtonVPN.Api.Contracts/VpnSessions/SessionsResponse.cs,src/Api/ProtonVPN.Api.Contracts/VpnSessions/SessionsResponse.cs
test/ProtonVPN.Core.Test/Api/ApiClientTest.cs,src/ProtonVPN.Api.Tests/ApiClientTest.cs,src/Api/ProtonVPN.Api.Tests/ApiClientTest.cs
test/ProtonVPN.Core.Test/Api/Handlers/AlternativeHostHandlerTest.cs,src/ProtonVPN.Api.Tests/Handlers/AlternativeHostHandlerTest.cs,src/Api/ProtonVPN.Api.Tests/Handlers/AlternativeHostHandlerTest.cs
test/ProtonVPN.Core.Test/Api/Handlers/CertificateHandlerTest.cs,src/ProtonVPN.Api.Tests/Handlers/CertificateHandlerTest.cs,src/Api/ProtonVPN.Api.Tests/Handlers/CertificateHandlerTest.cs,src/Api/ProtonVPN.Api.Tests/Handlers/TlsPinning/TlsPinnedCertificateHandlerTest.cs
src/ProtonVPN.UpdateService/Program.cs,src/ProtonVPN.Api.Tests/Handlers/MockOfHumanVerificationHandler.cs,src/Api/ProtonVPN.Api.Tests/Handlers/MockOfHumanVerificationHandler.cs,src/Api/ProtonVPN.Api.Tests/Mocks/MockOfHumanVerificationHandler.cs
src/ProtonVPN.Core/Api/Contracts/Geographical/Coordinates.cs,src/ProtonVPN.Api.Tests/Handlers/MockOfLoggingHandler.cs,src/Api/ProtonVPN.Api.Tests/Handlers/MockOfLoggingHandler.cs,src/Api/ProtonVPN.Api.Tests/Mocks/MockOfLoggingHandler.cs
src/ProtonVPN.Core/Api/Extensions/HttpRequestMessageExtensions.cs,src/ProtonVPN.Api.Tests/Handlers/MockOfRetryingHandler.cs,src/Api/ProtonVPN.Api.Tests/Handlers/MockOfRetryingHandler.cs,src/Api/ProtonVPN.Api.Tests/Mocks/MockOfRetryingHandler.cs
test/ProtonVPN.Core.Test/Api/Handlers/OutdatedAppHandlerTest.cs,src/ProtonVPN.Api.Tests/Handlers/OutdatedAppHandlerTest.cs,src/Api/ProtonVPN.Api.Tests/Handlers/OutdatedAppHandlerTest.cs
test/ProtonVPN.Core.Test/Api/Handlers/RetryingHandlerTest.cs,src/ProtonVPN.Api.Tests/Handlers/Retries/RetryingHandlerTest.cs,src/Api/ProtonVPN.Api.Tests/Handlers/Retries/RetryingHandlerTest.cs
test/ProtonVPN.Core.Test/Api/Handlers/TlsPinning/PublicKeyInfoHashTest.cs,src/ProtonVPN.Api.Tests/Handlers/TlsPinning/PublicKeyInfoHashTest.cs,src/Api/ProtonVPN.Api.Tests/Handlers/TlsPinning/PublicKeyInfoHashTest.cs
test/ProtonVPN.Core.Test/Api/Handlers/UnauthorizedResponseHandlerTest.cs,src/ProtonVPN.Api.Tests/Handlers/UnauthorizedResponseHandlerTest.cs,src/Api/ProtonVPN.Api.Tests/Handlers/UnauthorizedResponseHandlerTest.cs
test/ProtonVPN.Core.Test/TestData/alternative.host.cer,src/ProtonVPN.Api.Tests/TestData/alternative.host.cer,src/Api/ProtonVPN.Api.Tests/TestData/alternative.host.cer
test/ProtonVPN.Core.Test/TestData/api.protonvpn.ch.cer,src/ProtonVPN.Api.Tests/TestData/api.protonvpn.ch.cer,src/Api/ProtonVPN.Api.Tests/TestData/api.protonvpn.ch.cer
test/ProtonVPN.Core.Test/TestData/rsa4096.badssl.com.cer,src/ProtonVPN.Api.Tests/TestData/rsa4096.badssl.com.cer,src/Api/ProtonVPN.Api.Tests/TestData/rsa4096.badssl.com.cer
test/ProtonVPN.Core.Test/TestData/self-signed.badssl.com.cer,src/ProtonVPN.Api.Tests/TestData/self-signed.badssl.com.cer,src/Api/ProtonVPN.Api.Tests/TestData/self-signed.badssl.com.cer
test/ProtonVPN.Update.Test/packages.config,src/ProtonVPN.Api.Tests/packages.config,src/Api/ProtonVPN.Api.Tests/packages.config
src/ProtonVPN.Core/Api/ApiAppVersion.cs,src/ProtonVPN.Api/ApiAppVersion.cs,src/Api/ProtonVPN.Api/ApiAppVersion.cs
src/ProtonVPN.Core/Api/ApiExceptionHelper.cs,src/ProtonVPN.Api/ApiExceptionHelper.cs,src/Api/ProtonVPN.Api/ApiExceptionHelper.cs
src/ProtonVPN.Core/Api/BaseApiClient.cs,src/ProtonVPN.Api/BaseApiClient.cs,src/Api/ProtonVPN.Api/BaseApiClient.cs
src/ProtonVPN.Core/Api/Extensions/HttpResponseMessageExtensions.cs,src/ProtonVPN.Api/Deserializers/BaseResponseMessageDeserializer.cs,src/Api/ProtonVPN.Api/Deserializers/BaseResponseMessageDeserializer.cs
src/ProtonVPN.Core/Api/Extensions/X509CertificateExtensions.cs,src/ProtonVPN.Api/Extensions/X509CertificateExtensions.cs,src/Api/ProtonVPN.Api/Extensions/X509CertificateExtensions.cs
src/ProtonVPN.Core/Api/GuestHoleState.cs,src/ProtonVPN.Api/GuestHoleState.cs,src/Api/ProtonVPN.Api/GuestHoleState.cs
src/ProtonVPN.Core/Api/Handlers/AlternativeHostHandler.cs,src/ProtonVPN.Api/Handlers/AlternativeHostHandler.cs,src/Api/ProtonVPN.Api/Handlers/AlternativeHostHandler.cs
src/ProtonVPN.Core/Api/Handlers/CancellingHandler.cs,src/ProtonVPN.Api/Handlers/CancellingHandler.cs,src/Api/ProtonVPN.Api/Handlers/CancellingHandler.cs
src/ProtonVPN.Core/Api/Handlers/CertificateHandler.cs,src/ProtonVPN.Api/Handlers/CertificateHandler.cs,src/ProtonVPN.Api/Handlers/TlsPinning/CertificateHandler.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/CertificateHandler.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/TlsPinnedCertificateHandler.cs
src/ProtonVPN.Core/Api/Handlers/DnsHandler.cs,src/ProtonVPN.Api/Handlers/DnsHandler.cs,src/Api/ProtonVPN.Api/Handlers/DnsHandler.cs
src/ProtonVPN.Core/Api/Handlers/FailedDnsResponse.cs,src/ProtonVPN.Api/Handlers/FailedDnsResponse.cs,src/Api/ProtonVPN.Api/Handlers/FailedDnsResponse.cs
src/ProtonVPN.Core/Api/Handlers/HumanVerificationHandler.cs,src/ProtonVPN.Api/Handlers/HumanVerificationHandler.cs,src/Api/ProtonVPN.Api/Handlers/HumanVerificationHandler.cs
src/ProtonVPN.Core/Api/Handlers/LoggingHandler.cs,src/ProtonVPN.Api/Handlers/LoggingHandler.cs,src/Api/ProtonVPN.Api/Handlers/LoggingHandler.cs
src/ProtonVPN.Core/Api/Handlers/OutdatedAppHandler.cs,src/ProtonVPN.Api/Handlers/OutdatedAppHandler.cs,src/Api/ProtonVPN.Api/Handlers/OutdatedAppHandler.cs
src/ProtonVPN.Core/Api/Handlers/RefreshTokenStatus.cs,src/ProtonVPN.Api/Handlers/RefreshTokenStatus.cs,src/Api/ProtonVPN.Api/Handlers/RefreshTokenStatus.cs
src/ProtonVPN.Core/Api/SleepDurationProvider.cs,src/ProtonVPN.Api/Handlers/Retries/RequestTimeoutProvider.cs,src/Api/ProtonVPN.Api/Handlers/Retries/RequestTimeoutProvider.cs
src/ProtonVPN.Core/Api/Contracts/Geographical/UnitOfLength.cs,src/ProtonVPN.Api/Handlers/Retries/RetryCountProvider.cs,src/Api/ProtonVPN.Api/Handlers/Retries/RetryCountProvider.cs
src/ProtonVPN.Core/Api/Handlers/SafeDnsHandler.cs,src/ProtonVPN.Api/Handlers/SafeDnsHandler.cs,src/Api/ProtonVPN.Api/Handlers/SafeDnsHandler.cs
src/ProtonVPN.Core/Api/Handlers/TlsPinning/CachingReportClient.cs,src/ProtonVPN.Api/Handlers/TlsPinning/CachingReportClient.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/CachingReportClient.cs
src/ProtonVPN.Core/Api/Handlers/TlsPinning/CertificateExtensions.cs,src/ProtonVPN.Api/Handlers/TlsPinning/CertificateExtensions.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/CertificateExtensions.cs
src/ProtonVPN.Core/Api/Handlers/TlsPinning/IReportClient.cs,src/ProtonVPN.Api/Handlers/TlsPinning/IReportClient.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/IReportClient.cs
src/ProtonVPN.Core/Api/Handlers/TlsPinning/PublicKeyInfoHash.cs,src/ProtonVPN.Api/Handlers/TlsPinning/PublicKeyInfoHash.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/PublicKeyInfoHash.cs
src/ProtonVPN.Core/Api/Handlers/TlsPinning/ReportBody.cs,src/ProtonVPN.Api/Handlers/TlsPinning/ReportBody.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/ReportBody.cs
src/ProtonVPN.Core/Api/Handlers/TlsPinning/ReportClient.cs,src/ProtonVPN.Api/Handlers/TlsPinning/ReportClient.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/ReportClient.cs
src/ProtonVPN.Core/Api/Handlers/TlsPinning/TlsPinningPolicy.cs,src/ProtonVPN.Api/Handlers/TlsPinning/TlsPinningPolicy.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/TlsPinningPolicy.cs
src/ProtonVPN.Core/Api/Handlers/UnauthorizedResponseHandler.cs,src/ProtonVPN.Api/Handlers/UnauthorizedResponseHandler.cs,src/Api/ProtonVPN.Api/Handlers/UnauthorizedResponseHandler.cs
src/ProtonVPN.Core/Api/IApiAppVersion.cs,src/ProtonVPN.Api/IApiAppVersion.cs,src/Api/ProtonVPN.Api/IApiAppVersion.cs
src/ProtonVPN.Core/Api/ITokenClient.cs,src/ProtonVPN.Api/ITokenClient.cs,src/Api/ProtonVPN.Api/ITokenClient.cs
src/ProtonVPN.Core/Api/TokenClient.cs,src/ProtonVPN.Api/TokenClient.cs,src/Api/ProtonVPN.Api/TokenClient.cs
src/ProtonVPN.App/HumanVerification/CaptchaMessage.cs,src/ProtonVPN.HumanVerification.Contracts/CaptchaMessage.cs,src/HumanVerification/ProtonVPN.HumanVerification.Contracts/CaptchaMessage.cs
src/ProtonVPN.App/HumanVerification/CaptchaMessageType.cs,src/ProtonVPN.HumanVerification.Contracts/CaptchaMessageType.cs,src/HumanVerification/ProtonVPN.HumanVerification.Contracts/CaptchaMessageType.cs
src/ProtonVPN.Core/HumanVerification/HumanVerificationTypes.cs,src/ProtonVPN.HumanVerification.Contracts/HumanVerificationTypes.cs,src/HumanVerification/ProtonVPN.HumanVerification.Contracts/HumanVerificationTypes.cs
src/ProtonVPN.Core/HumanVerification/HumanVerifier.cs,src/ProtonVPN.HumanVerification.Contracts/IHumanVerifier.cs,src/HumanVerification/ProtonVPN.HumanVerification.Contracts/IHumanVerifier.cs
src/ProtonVPN.App/HumanVerification/WebViewConfig.cs,src/ProtonVPN.HumanVerification/HumanVerificationConfig.cs,src/HumanVerification/ProtonVPN.HumanVerification/HumanVerificationConfig.cs
test/ProtonVPN.App.Test/ConnectionInfo/ConnectionInfoResolverTest.cs,test/ProtonVPN.App.Test/ConnectionInfo/ConnectionErrorResolverTest.cs,src/Tests/ProtonVPN.App.Tests/ConnectionInfo/ConnectionErrorResolverTest.cs
src/ProtonVPN.Update/Files/Validatable/CachingValidatableFile.cs,src/ProtonVPN.Update/Files/Validatable/CachedFileValidator.cs,src/Update/ProtonVPN.Update/Files/Validatable/CachedFileValidator.cs
src/ProtonVPN.Update/Files/Validatable/ValidatableFile.cs,src/ProtonVPN.Update/Files/Validatable/FileValidator.cs,src/Update/ProtonVPN.Update/Files/Validatable/FileValidator.cs
src/ProtonVPN.Update/Files/Validatable/IValidatableFile.cs,src/ProtonVPN.Update/Files/Validatable/IFileValidator.cs,src/Update/ProtonVPN.Update/Files/Validatable/IFileValidator.cs
src/ProtonVPN.Update/Files/Validatable/SafeValidatableFile.cs,src/ProtonVPN.Update/Files/Validatable/SafeFileValidator.cs,src/Update/ProtonVPN.Update/Files/Validatable/SafeFileValidator.cs
