modplugxmms.cpp,modplugxmms/modplugxmms.cpp
build/smbPitchShift.vcxproj.filters,build/gen/smbPitchShift.vcxproj.filters,build/vs2010-ext/smbPitchShift.vcxproj.filters
build/smbPitchShift.vcxproj.user,build/gen/smbPitchShift.vcxproj.user,build/vs2010-ext/pugixml.vcxproj.user
build/soundtouch.vcxproj.user,build/gen/soundtouch.vcxproj.user,build/vs2010-ext/r8brain.vcxproj.user
build/zlib.vcxproj.filters,build/gen/zlib.vcxproj.filters,build/vs2010-ext/zlib.vcxproj.filters
build/zlib.vcxproj.user,build/gen/zlib.vcxproj.user,build/vs2010-ext/smbPitchShift.vcxproj.user
build/auto/vs2010_openmpt.cmd,build/auto/vs2010_openmpt_win32.cmd
build/auto/test_openmpt123.cmd,build/auto/test_libopenmpt_win32.cmd
build/auto/test_openmpt123-64.cmd,build/auto/test_libopenmpt_win64.cmd
build/auto/vs2010_openmpt-plugins.cmd,build/auto/vs2010_libopenmpt_test_win32.cmd
build/auto/vs2010_openmpt123.cmd,build/auto/vs2010_libopenmpt_win32.cmd
build/auto/vs2010_openmpt123-64.cmd,build/auto/vs2010_libopenmpt_win64.cmd
libopenmpt/libopenmpt_foobar2000.cpp,libopenmpt/foo_openmpt.cpp
libopenmpt/libopenmpt_foobar2000.sln,libopenmpt/foo_openmpt.sln
libopenmpt/libopenmpt_foobar2000.vcxproj,libopenmpt/foo_openmpt.vcxproj
libopenmpt/libopenmpt_foobar2000.vcxproj.filters,libopenmpt/foo_openmpt.vcxproj.filters
libopenmpt/libopenmpt_winamp.cpp,libopenmpt/in_openmpt.cpp,libopenmpt/in_openmpt/in_openmpt.cpp
libopenmpt/libopenmpt_xmplay.cpp,libopenmpt/xmp-openmpt.cpp,libopenmpt/xmp-openmpt/xmp-openmpt.cpp
openmpt123/Makefile,Makefile
openmpt123/Makefile.config.llvm,build/make/Makefile.config.clang,build/make/config-clang.mk
openmpt123/Makefile.config.defaults,build/make/Makefile.config.defaults,build/make/config-defaults.mk
openmpt123/Makefile.config.macosx,build/make/Makefile.config.macosx
openmpt123/Makefile.config.mingw64-win32,build/make/Makefile.config.mingw64-win32,build/make/config-mingw64-win32.mk
openmpt123/Makefile.config.mingw64-win64,build/make/Makefile.config.mingw64-win64,build/make/config-mingw64-win64.mk
libopenmpt/Doxyfile-cpp,libopenmpt/Doxyfile
soundlib/Endianness.h,common/Endianness.h,src/openmpt/base/Endian.hpp
build/vs2008/libopenmpt_example_c.c/libopenmpt_example_c.c.vcproj,build/vs2008/libopenmpt_example_c/libopenmpt_example_c.vcproj
common/mptFstream.h,common/mptFileIO.h
soundlib/FileReader.h,common/FileReader.h
build/make/Makefile.config.emscripten,build/make/config-emscripten.mk
build/make/Makefile.config.gcc,build/make/config-gcc.mk
build/make/Makefile.config.generic,build/make/config-generic.mk
libopenmpt/examples/.clang-format,examples/.clang-format
libopenmpt/examples/libopenmpt_example_c.c,examples/libopenmpt_example_c.c
libopenmpt/examples/libopenmpt_example_c_mem.c,examples/libopenmpt_example_c_mem.c
libopenmpt/examples/libopenmpt_example_c_stdout.c,examples/libopenmpt_example_c_stdout.c
libopenmpt/examples/libopenmpt_example_cxx.cpp,examples/libopenmpt_example_cxx.cpp
sounddev/SoundDeviceThread.cpp,sounddev/SoundDeviceUtilities.cpp,src/openmpt/sounddevice/SoundDeviceUtilities.cpp
build/premake4-defaults-EXEGUI.lua,build/premake4-win/premake4-defaults-EXEGUI.lua,build/premake/premake-defaults-EXEGUI.lua
build/premake4-defaults-shared.lua,build/premake4-win/premake4-defaults-shared.lua,build/premake4-win/premake4-defaults.lua,build/premake/premake-defaults.lua
build/gen/pugixml.vcproj,build/vs2008-ext/pugixml.vcproj,build/vs2008/ext/pugixml.vcproj
build/gen/r8brain.vcproj,build/vs2008-ext/r8brain.vcproj,build/vs2008/ext/r8brain.vcproj
build/gen/UnRAR.vcxproj.filters,build/vs2010-ext/UnRAR.vcxproj.filters
build/gen/flac.vcxproj.filters,build/vs2010-ext/flac.vcxproj.filters
build/gen/lhasa.vcxproj.filters,build/vs2010-ext/lhasa.vcxproj.filters,build/vs2010xp/ext/lhasa.vcxproj.filters
build/gen/portaudio.vcxproj.filters,build/vs2010-ext/portaudio.vcxproj.filters,build/vs2012/ext/portaudio.vcxproj.filters
build/gen/pugixml.vcxproj,build/vs2010-ext/pugixml.vcxproj,build/vs2010/ext/pugixml.vcxproj
build/gen/pugixml.vcxproj.filters,build/vs2010-ext/pugixml.vcxproj.filters
build/gen/r8brain.vcxproj,build/vs2010-ext/r8brain.vcxproj,build/vs2010/ext/r8brain.vcxproj
build/gen/r8brain.vcxproj.filters,build/vs2010-ext/r8brain.vcxproj.filters
build/gen/soundtouch.vcxproj.filters,build/vs2010-ext/soundtouch.vcxproj.filters
include/foobar2000sdk/pfc/string.cpp,include/foobar2000sdk/pfc/string_base.cpp
include/foobar2000sdk/pfc/string.h,include/foobar2000sdk/pfc/string_base.h
include/foobar2000sdk/pfc/profiler.h,include/foobar2000sdk/pfc/timers.h
include/foobar2000sdk/foobar2000/helpers/wildcard.cpp,include/foobar2000sdk/pfc/wildcard.cpp
include/foobar2000sdk/foobar2000/helpers/wildcard.h,include/foobar2000sdk/pfc/wildcard.h
include/ogg/ogg.h,include/ogg/include/ogg/ogg.h
include/ogg/os_types.h,include/ogg/include/ogg/os_types.h
build/premake4.lua,build/premake4-win/premake.lua,build/premake/premake.lua
build/update_premake4_projects.cmd,build/regenerate_vs_projects.cmd
build/premake4-win/ext-UnRAR.premake4.lua,build/premake/ext-UnRAR.lua
build/premake4-win/ext-flac.premake4.lua,build/premake/ext-flac.lua
build/premake4-win/ext-lhasa.premake4.lua,build/premake/ext-lhasa.lua
build/premake4-win/ext-miniz-shared.premake4.lua,build/premake/ext-miniz-shared.lua
build/premake4-win/ext-miniz.premake4.lua,build/premake/ext-miniz.lua
build/premake4-win/ext-minizip.premake4.lua,build/premake/ext-minizip.lua
build/premake4-win/ext-ogg.premake4.lua,build/premake/ext-ogg.lua
build/premake4-win/ext-portaudio.premake4.lua,build/premake/ext-portaudio.lua
build/premake4-win/ext-portmidi.premake4.lua,build/premake/ext-portmidi.lua
build/premake4-win/ext-pugixml.premake4.lua,build/premake/ext-pugixml.lua
build/premake4-win/ext-r8brain.premake4.lua,build/premake/ext-r8brain.lua
build/premake4-win/ext-smbPitchShift.premake4.lua,build/premake/ext-smbPitchShift.lua
build/premake4-win/ext-soundtouch.premake4.lua,build/premake/ext-soundtouch.lua
build/premake4-win/ext-zlib.premake4.lua,build/premake/ext-zlib.lua
build/premake4-win/mpt-OpenMPT.premake4.lua,build/premake/mpt-OpenMPT.lua
build/premake4-win/mpt-PluginBridge.premake4.lua,build/premake/mpt-PluginBridge.lua
build/premake4-win/mpt-foo_openmpt.premake4.lua,build/premake/mpt-foo_openmpt.lua
build/premake4-win/mpt-in_openmpt.premake4.lua,build/premake/mpt-in_openmpt.lua
build/premake4-win/mpt-libopenmpt.premake4.lua,build/premake/mpt-libopenmpt.lua
build/premake4-win/mpt-libopenmptDLL.premake4.lua,build/premake/mpt-libopenmptDLL.lua
build/premake4-win/mpt-libopenmpt_examples.premake4.lua,build/premake/mpt-libopenmpt_examples.lua
build/premake4-win/mpt-libopenmpt_modplug.premake4.lua,build/premake/mpt-libopenmpt_modplug.lua
build/premake4-win/mpt-libopenmpt_test.premake4.lua,build/premake/mpt-libopenmpt_test.lua
build/premake4-win/mpt-openmpt123.premake4.lua,build/premake/mpt-openmpt123.lua
build/premake4-win/mpt-xmp-openmpt.premake4.lua,build/premake/mpt-xmp-openmpt.lua
mptrack/Moptions.cpp,mptrack/ColorConfigDlg.cpp
libopenmpt/libopenmpt_settings.cpp,libopenmpt/libopenmpt_plugin_gui.cpp,libopenmpt/plugin-common/libopenmpt_plugin_gui.cpp
libopenmpt/libopenmpt_settings.rc,libopenmpt/libopenmpt_plugin_gui.rc,libopenmpt/plugin-common/libopenmpt_plugin_gui.rc
libopenmpt/libopenmpt_settings.hpp,libopenmpt/libopenmpt_plugin_settings.hpp,libopenmpt/plugin-common/libopenmpt_plugin_settings.hpp
build/vs2008/libopenmpt_example_c_safe.vcproj,build/vs2008/libopenmpt_example_c_unsafe.vcproj
build/vs2010/libopenmpt_example_c_safe.vcxproj,build/vs2010/libopenmpt_example_c_unsafe.vcxproj
build/vs2012/libopenmpt_example_c_safe.vcxproj,build/vs2012/libopenmpt_example_c_unsafe.vcxproj
build/vs2013/libopenmpt_example_c_safe.vcxproj,build/vs2013/libopenmpt_example_c_unsafe.vcxproj
build/vs2015/libopenmpt_example_c_safe.vcxproj,build/vs2015/libopenmpt_example_c_unsafe.vcxproj,build/vs2015win7/libopenmpt_example_c_unsafe.vcxproj
common/AudioCriticalSection.h,soundlib/AudioCriticalSection.h
include/vorbis/codec.h,include/vorbis/include/vorbis/codec.h
include/vorbis/vorbisenc.h,include/vorbis/include/vorbis/vorbisenc.h
include/vorbis/vorbisfile.h,include/vorbis/include/vorbis/vorbisfile.h
soundlib/plugins/DMOPlugin.cpp,soundlib/plugins/dmo/DMOPlugin.cpp
soundlib/plugins/DMOPlugin.h,soundlib/plugins/dmo/DMOPlugin.h
include/opus/opus.h,include/opus/include/opus.h
include/opus/opus_custom.h,include/opus/include/opus_custom.h
include/opus/opus_defines.h,include/opus/include/opus_defines.h
include/opus/opus_multistream.h,include/opus/include/opus_multistream.h
include/opus/opus_types.h,include/opus/include/opus_types.h
common/mutex.h,common/mptMutex.h,misc/mptMutex.h
common/thread.h,common/mptThread.h
build/vs2008-ext/ogg.vcproj,build/vs2008/ext/ogg.vcproj
build/vs2008-ext/opus.vcproj,build/vs2008/ext/opus.vcproj
build/vs2008-ext/opusfile.vcproj,build/vs2008/ext/opusfile.vcproj
build/vs2008-ext/portaudiocpp.vcproj,build/vs2008/ext/portaudiocpp.vcproj
build/vs2008-ext/stb_vorbis.vcproj,build/vs2008/ext/stb_vorbis.vcproj
build/vs2008-ext/vorbis.vcproj,build/vs2008/ext/vorbis.vcproj
build/vs2012-ext/lhasa.vcxproj.filters,build/vs2010/ext/lhasa.vcxproj.filters
build/vs2010-ext/ogg.vcxproj,build/vs2010/ext/ogg.vcxproj
build/vs2010-ext/ogg.vcxproj.filters,build/vs2010/ext/ogg.vcxproj.filters
build/vs2010-ext/opus.vcxproj,build/vs2010/ext/opus.vcxproj
build/vs2010-ext/opusfile.vcxproj,build/vs2010/ext/opusfile.vcxproj
build/vs2012-ext/opusfile.vcxproj.filters,build/vs2010/ext/opusfile.vcxproj.filters
build/vs2012-ext/portaudio.vcxproj.filters,build/vs2010/ext/portaudio.vcxproj.filters
build/vs2010-ext/portaudiocpp.vcxproj,build/vs2010/ext/portaudiocpp.vcxproj
build/vs2012-ext/portmidi.vcxproj.filters,build/vs2010/ext/portmidi.vcxproj.filters
build/vs2010-ext/stb_vorbis.vcxproj,build/vs2010/ext/stb_vorbis.vcxproj
build/vs2010-ext/vorbis.vcxproj,build/vs2010/ext/vorbis.vcxproj
build/vs2012-ext/vorbis.vcxproj.filters,build/vs2010/ext/vorbis.vcxproj.filters
build/vs2010xp-ext/UnRAR.vcxproj,build/vs2010xp/ext/UnRAR.vcxproj
build/vs2010xp-ext/flac.vcxproj,build/vs2010xp/ext/flac.vcxproj
build/vs2010xp-ext/lhasa.vcxproj,build/vs2010xp/ext/lhasa.vcxproj
build/vs2010xp-ext/miniz.vcxproj,build/vs2010xp/ext/miniz.vcxproj
build/vs2010xp-ext/minizip.vcxproj,build/vs2010xp/ext/minizip.vcxproj
build/vs2012-ext/minizip.vcxproj.filters,build/vs2010xp/ext/minizip.vcxproj.filters
build/vs2010xp-ext/ogg.vcxproj,build/vs2010xp/ext/ogg.vcxproj
build/vs2012-ext/ogg.vcxproj.filters,build/vs2010xp/ext/ogg.vcxproj.filters
build/vs2010xp-ext/opus.vcxproj,build/vs2010xp/ext/opus.vcxproj
build/vs2010xp-ext/opusfile.vcxproj,build/vs2010xp/ext/opusfile.vcxproj
build/vs2010xp-ext/opusfile.vcxproj.filters,build/vs2010xp/ext/opusfile.vcxproj.filters
build/vs2010xp-ext/portaudio.vcxproj,build/vs2010xp/ext/portaudio.vcxproj
build/vs2012xp-ext/portaudio.vcxproj.filters,build/vs2010xp/ext/portaudio.vcxproj.filters
build/vs2010xp-ext/portaudiocpp.vcxproj,build/vs2010xp/ext/portaudiocpp.vcxproj
build/vs2010xp-ext/portmidi.vcxproj,build/vs2010xp/ext/portmidi.vcxproj,build/vs2010xp/ext/rtmidi.vcxproj
build/vs2010xp-ext/portmidi.vcxproj.filters,build/vs2010xp/ext/portmidi.vcxproj.filters
build/vs2010xp-ext/pugixml.vcxproj,build/vs2010xp/ext/pugixml.vcxproj
build/vs2010xp-ext/r8brain.vcxproj,build/vs2010xp/ext/r8brain.vcxproj
build/vs2010xp-ext/smbPitchShift.vcxproj,build/vs2010xp/ext/smbPitchShift.vcxproj
build/vs2010xp-ext/soundtouch.vcxproj,build/vs2010xp/ext/soundtouch.vcxproj
build/vs2010xp-ext/stb_vorbis.vcxproj,build/vs2010xp/ext/stb_vorbis.vcxproj
build/vs2010xp-ext/vorbis.vcxproj,build/vs2010xp/ext/vorbis.vcxproj
build/vs2010xp-ext/vorbis.vcxproj.filters,build/vs2010xp/ext/vorbis.vcxproj.filters
build/vs2010xp-ext/zlib.vcxproj,build/vs2010xp/ext/zlib.vcxproj
build/vs2012-ext/UnRAR.vcxproj,build/vs2012/ext/UnRAR.vcxproj
build/vs2012-ext/flac.vcxproj,build/vs2012/ext/flac.vcxproj
build/vs2012-ext/lhasa.vcxproj,build/vs2012/ext/lhasa.vcxproj
build/vs2010xp-ext/lhasa.vcxproj.filters,build/vs2012/ext/lhasa.vcxproj.filters
build/vs2012-ext/miniz.vcxproj,build/vs2012/ext/miniz.vcxproj
build/vs2012-ext/minizip.vcxproj,build/vs2012/ext/minizip.vcxproj
build/vs2012xp-ext/minizip.vcxproj.filters,build/vs2012/ext/minizip.vcxproj.filters
build/vs2012-ext/ogg.vcxproj,build/vs2012/ext/ogg.vcxproj
build/vs2012xp-ext/ogg.vcxproj.filters,build/vs2012/ext/ogg.vcxproj.filters
build/vs2012-ext/opus.vcxproj,build/vs2012/ext/opus.vcxproj
build/vs2012-ext/opusfile.vcxproj,build/vs2012/ext/opusfile.vcxproj
build/vs2010-ext/opusfile.vcxproj.filters,build/vs2012/ext/opusfile.vcxproj.filters
build/vs2012-ext/portaudio.vcxproj,build/vs2012/ext/portaudio.vcxproj
build/vs2012-ext/portaudiocpp.vcxproj,build/vs2012/ext/portaudiocpp.vcxproj
build/vs2012-ext/portmidi.vcxproj,build/vs2012/ext/portmidi.vcxproj,build/vs2012/ext/rtmidi.vcxproj
build/vs2012xp-ext/portmidi.vcxproj.filters,build/vs2012/ext/portmidi.vcxproj.filters
build/vs2012-ext/pugixml.vcxproj,build/vs2012/ext/pugixml.vcxproj
build/vs2012-ext/r8brain.vcxproj,build/vs2012/ext/r8brain.vcxproj
build/vs2012-ext/smbPitchShift.vcxproj,build/vs2012/ext/smbPitchShift.vcxproj
build/vs2012-ext/soundtouch.vcxproj,build/vs2012/ext/soundtouch.vcxproj
build/vs2012-ext/stb_vorbis.vcxproj,build/vs2012/ext/stb_vorbis.vcxproj
build/vs2012-ext/vorbis.vcxproj,build/vs2012/ext/vorbis.vcxproj
build/vs2012xp-ext/vorbis.vcxproj.filters,build/vs2012/ext/vorbis.vcxproj.filters
build/vs2012-ext/zlib.vcxproj,build/vs2012/ext/zlib.vcxproj
build/vs2012xp-ext/UnRAR.vcxproj,build/vs2012xp/ext/UnRAR.vcxproj
build/vs2012xp-ext/flac.vcxproj,build/vs2012xp/ext/flac.vcxproj
build/vs2012xp-ext/lhasa.vcxproj,build/vs2012xp/ext/lhasa.vcxproj
build/vs2012xp-ext/lhasa.vcxproj.filters,build/vs2012xp/ext/lhasa.vcxproj.filters
build/vs2012xp-ext/miniz.vcxproj,build/vs2012xp/ext/miniz.vcxproj
build/vs2012xp-ext/minizip.vcxproj,build/vs2012xp/ext/minizip.vcxproj
build/vs2010xp-ext/minizip.vcxproj.filters,build/vs2012xp/ext/minizip.vcxproj.filters
build/vs2012xp-ext/ogg.vcxproj,build/vs2012xp/ext/ogg.vcxproj
build/vs2010xp-ext/ogg.vcxproj.filters,build/vs2012xp/ext/ogg.vcxproj.filters
build/vs2012xp-ext/opus.vcxproj,build/vs2012xp/ext/opus.vcxproj
build/vs2012xp-ext/opusfile.vcxproj,build/vs2012xp/ext/opusfile.vcxproj
build/vs2012xp-ext/opusfile.vcxproj.filters,build/vs2012xp/ext/opusfile.vcxproj.filters
build/vs2012xp-ext/portaudio.vcxproj,build/vs2012xp/ext/portaudio.vcxproj
build/vs2010xp-ext/portaudio.vcxproj.filters,build/vs2012xp/ext/portaudio.vcxproj.filters
build/vs2012xp-ext/portaudiocpp.vcxproj,build/vs2012xp/ext/portaudiocpp.vcxproj
build/vs2012xp-ext/portmidi.vcxproj,build/vs2012xp/ext/portmidi.vcxproj,build/vs2012xp/ext/rtmidi.vcxproj
build/vs2012xp-ext/pugixml.vcxproj,build/vs2012xp/ext/pugixml.vcxproj
build/vs2012xp-ext/r8brain.vcxproj,build/vs2012xp/ext/r8brain.vcxproj
build/vs2012xp-ext/smbPitchShift.vcxproj,build/vs2012xp/ext/smbPitchShift.vcxproj
build/vs2012xp-ext/soundtouch.vcxproj,build/vs2012xp/ext/soundtouch.vcxproj
build/vs2012xp-ext/stb_vorbis.vcxproj,build/vs2012xp/ext/stb_vorbis.vcxproj
build/vs2012xp-ext/vorbis.vcxproj,build/vs2012xp/ext/vorbis.vcxproj
build/vs2010-ext/vorbis.vcxproj.filters,build/vs2012xp/ext/vorbis.vcxproj.filters
build/vs2012xp-ext/zlib.vcxproj,build/vs2012xp/ext/zlib.vcxproj
build/vs2013-ext/UnRAR.vcxproj,build/vs2013/ext/UnRAR.vcxproj
build/vs2013-ext/flac.vcxproj,build/vs2013/ext/flac.vcxproj
build/vs2013-ext/lhasa.vcxproj,build/vs2013/ext/lhasa.vcxproj
build/vs2013-ext/miniz.vcxproj,build/vs2013/ext/miniz.vcxproj
build/vs2013-ext/minizip.vcxproj,build/vs2013/ext/minizip.vcxproj
build/vs2013-ext/ogg.vcxproj,build/vs2013/ext/ogg.vcxproj
build/vs2013-ext/opus.vcxproj,build/vs2013/ext/opus.vcxproj
build/vs2013-ext/opusfile.vcxproj,build/vs2013/ext/opusfile.vcxproj
build/vs2013-ext/portaudio.vcxproj,build/vs2013/ext/portaudio.vcxproj
build/vs2013-ext/portaudiocpp.vcxproj,build/vs2013/ext/portaudiocpp.vcxproj
build/vs2013-ext/portmidi.vcxproj,build/vs2013/ext/portmidi.vcxproj,build/vs2013/ext/rtmidi.vcxproj
build/vs2013-ext/pugixml.vcxproj,build/vs2013/ext/pugixml.vcxproj
build/vs2013-ext/r8brain.vcxproj,build/vs2013/ext/r8brain.vcxproj
build/vs2013-ext/smbPitchShift.vcxproj,build/vs2013/ext/smbPitchShift.vcxproj
build/vs2013-ext/soundtouch.vcxproj,build/vs2013/ext/soundtouch.vcxproj
build/vs2013-ext/stb_vorbis.vcxproj,build/vs2013/ext/stb_vorbis.vcxproj
build/vs2013-ext/vorbis.vcxproj,build/vs2013/ext/vorbis.vcxproj
build/vs2013-ext/zlib.vcxproj,build/vs2013/ext/zlib.vcxproj
build/vs2013xp-ext/UnRAR.vcxproj,build/vs2013xp/ext/UnRAR.vcxproj
build/vs2013xp-ext/flac.vcxproj,build/vs2013xp/ext/flac.vcxproj
build/vs2013xp-ext/lhasa.vcxproj,build/vs2013xp/ext/lhasa.vcxproj
build/vs2013xp-ext/miniz.vcxproj,build/vs2013xp/ext/miniz.vcxproj
build/vs2013xp-ext/minizip.vcxproj,build/vs2013xp/ext/minizip.vcxproj
build/vs2013xp-ext/ogg.vcxproj,build/vs2013xp/ext/ogg.vcxproj
build/vs2013xp-ext/opus.vcxproj,build/vs2013xp/ext/opus.vcxproj
build/vs2013xp-ext/opusfile.vcxproj,build/vs2013xp/ext/opusfile.vcxproj
build/vs2013xp-ext/portaudio.vcxproj,build/vs2013xp/ext/portaudio.vcxproj
build/vs2013xp-ext/portaudiocpp.vcxproj,build/vs2013xp/ext/portaudiocpp.vcxproj
build/vs2013xp-ext/portmidi.vcxproj,build/vs2013xp/ext/portmidi.vcxproj,build/vs2013xp/ext/rtmidi.vcxproj
build/vs2013xp-ext/pugixml.vcxproj,build/vs2013xp/ext/pugixml.vcxproj
build/vs2013xp-ext/r8brain.vcxproj,build/vs2013xp/ext/r8brain.vcxproj
build/vs2013xp-ext/smbPitchShift.vcxproj,build/vs2013xp/ext/smbPitchShift.vcxproj
build/vs2013xp-ext/soundtouch.vcxproj,build/vs2013xp/ext/soundtouch.vcxproj
build/vs2013xp-ext/stb_vorbis.vcxproj,build/vs2013xp/ext/stb_vorbis.vcxproj
build/vs2013xp-ext/vorbis.vcxproj,build/vs2013xp/ext/vorbis.vcxproj
build/vs2013xp-ext/zlib.vcxproj,build/vs2013xp/ext/zlib.vcxproj
build/vs2015-ext/UnRAR.vcxproj,build/vs2015/ext/UnRAR.vcxproj,build/vs2015win7/ext/UnRAR.vcxproj
build/vs2015-ext/flac.vcxproj,build/vs2015/ext/flac.vcxproj,build/vs2015win7/ext/flac.vcxproj
build/vs2015-ext/lhasa.vcxproj,build/vs2015/ext/lhasa.vcxproj,build/vs2015win7/ext/lhasa.vcxproj
build/vs2015-ext/miniz.vcxproj,build/vs2015/ext/miniz.vcxproj,build/vs2015win7/ext/miniz.vcxproj
build/vs2015-ext/minizip.vcxproj,build/vs2015/ext/minizip.vcxproj,build/vs2015win7/ext/minizip.vcxproj
build/vs2015-ext/ogg.vcxproj,build/vs2015/ext/ogg.vcxproj,build/vs2015win7/ext/ogg.vcxproj
build/vs2015-ext/opus.vcxproj,build/vs2015/ext/opus.vcxproj,build/vs2015win7/ext/opus.vcxproj
build/vs2015-ext/opusfile.vcxproj,build/vs2015/ext/opusfile.vcxproj,build/vs2015win7/ext/opusfile.vcxproj
build/vs2015-ext/portaudio.vcxproj,build/vs2015/ext/portaudio.vcxproj,build/vs2015win7/ext/portaudio.vcxproj
build/vs2015-ext/portaudiocpp.vcxproj,build/vs2015/ext/portaudiocpp.vcxproj,build/vs2015win7/ext/portaudiocpp.vcxproj
build/vs2015-ext/portmidi.vcxproj,build/vs2015/ext/portmidi.vcxproj,build/vs2015/ext/rtmidi.vcxproj,build/vs2015win7/ext/rtmidi.vcxproj
build/vs2015-ext/pugixml.vcxproj,build/vs2015/ext/pugixml.vcxproj,build/vs2015win7/ext/pugixml.vcxproj
build/vs2015-ext/r8brain.vcxproj,build/vs2015/ext/r8brain.vcxproj,build/vs2015win7/ext/r8brain.vcxproj
build/vs2015-ext/smbPitchShift.vcxproj,build/vs2015/ext/smbPitchShift.vcxproj,build/vs2015win7/ext/smbPitchShift.vcxproj
build/vs2015-ext/soundtouch.vcxproj,build/vs2015/ext/soundtouch.vcxproj,build/vs2015win7/ext/soundtouch.vcxproj
build/vs2015-ext/stb_vorbis.vcxproj,build/vs2015/ext/stb_vorbis.vcxproj,build/vs2015win7/ext/stb_vorbis.vcxproj
build/vs2015-ext/vorbis.vcxproj,build/vs2015/ext/vorbis.vcxproj,build/vs2015win7/ext/vorbis.vcxproj
build/vs2015-ext/zlib.vcxproj,build/vs2015/ext/zlib.vcxproj,build/vs2015win7/ext/zlib.vcxproj
build/vs2015xp-ext/UnRAR.vcxproj,build/vs2015xp/ext/UnRAR.vcxproj,build/vs2015winxp/ext/UnRAR.vcxproj
build/vs2015xp-ext/flac.vcxproj,build/vs2015xp/ext/flac.vcxproj,build/vs2015winxp/ext/flac.vcxproj
build/vs2015xp-ext/lhasa.vcxproj,build/vs2015xp/ext/lhasa.vcxproj,build/vs2015winxp/ext/lhasa.vcxproj
build/vs2015xp-ext/miniz.vcxproj,build/vs2015xp/ext/miniz.vcxproj,build/vs2015winxp/ext/miniz.vcxproj
build/vs2015xp-ext/minizip.vcxproj,build/vs2015xp/ext/minizip.vcxproj,build/vs2015winxp/ext/minizip.vcxproj
build/vs2015xp-ext/ogg.vcxproj,build/vs2015xp/ext/ogg.vcxproj,build/vs2015winxp/ext/ogg.vcxproj
build/vs2015xp-ext/opus.vcxproj,build/vs2015xp/ext/opus.vcxproj,build/vs2015winxp/ext/opus.vcxproj
build/vs2015xp-ext/opusfile.vcxproj,build/vs2015xp/ext/opusfile.vcxproj,build/vs2015winxp/ext/opusfile.vcxproj
build/vs2015xp-ext/portaudio.vcxproj,build/vs2015xp/ext/portaudio.vcxproj,build/vs2015winxp/ext/portaudio.vcxproj
build/vs2015xp-ext/portaudiocpp.vcxproj,build/vs2015xp/ext/portaudiocpp.vcxproj,build/vs2015winxp/ext/portaudiocpp.vcxproj
build/vs2015xp-ext/portmidi.vcxproj,build/vs2015xp/ext/portmidi.vcxproj,build/vs2015xp/ext/rtmidi.vcxproj,build/vs2015winxp/ext/rtmidi.vcxproj
build/vs2015xp-ext/pugixml.vcxproj,build/vs2015xp/ext/pugixml.vcxproj,build/vs2015winxp/ext/pugixml.vcxproj
build/vs2015xp-ext/r8brain.vcxproj,build/vs2015xp/ext/r8brain.vcxproj,build/vs2015winxp/ext/r8brain.vcxproj
build/vs2015xp-ext/smbPitchShift.vcxproj,build/vs2015xp/ext/smbPitchShift.vcxproj,build/vs2015winxp/ext/smbPitchShift.vcxproj
build/vs2015xp-ext/soundtouch.vcxproj,build/vs2015xp/ext/soundtouch.vcxproj,build/vs2015winxp/ext/soundtouch.vcxproj
build/vs2015xp-ext/stb_vorbis.vcxproj,build/vs2015xp/ext/stb_vorbis.vcxproj,build/vs2015winxp/ext/stb_vorbis.vcxproj
build/vs2015xp-ext/vorbis.vcxproj,build/vs2015xp/ext/vorbis.vcxproj,build/vs2015winxp/ext/vorbis.vcxproj
build/vs2015xp-ext/zlib.vcxproj,build/vs2015xp/ext/zlib.vcxproj,build/vs2015winxp/ext/zlib.vcxproj
soundlib/SampleFormat.h,soundbase/SampleFormat.h,src/openmpt/soundbase/SampleFormat.hpp
soundlib/SampleFormatConverters.h,soundbase/SampleFormatConverters.h
libopenmpt/libopenmpt_ext.cpp,libopenmpt/libopenmpt_ext_impl.cpp
plugins/MidiInOut/MidiInOut.cpp,mptrack/plugins/MidiInOut.cpp
plugins/MidiInOut/MidiInOut.h,mptrack/plugins/MidiInOut.h
plugins/MidiInOut/MidiInOutEditor.cpp,mptrack/plugins/MidiInOutEditor.cpp
plugins/MidiInOut/MidiInOutEditor.h,mptrack/plugins/MidiInOutEditor.h
build/update_package_licenses.cmd,build/auto/update_package_template.cmd
mptrack/PNG.cpp,mptrack/Image.cpp
mptrack/PNG.h,mptrack/Image.h
build/externals-mirror/genie/GENie-b0582481bebe3372eb05504768ff76c45f14607d.zip,build/externals-mirror/genie/GENie-78817a9707c1a02e845fb38b3adcc5353b02d377.zip
appveyor.yml,.appveyor.yml
common/WriteMemoryDump.h,misc/WriteMemoryDump.h
include/opus/celt/arm/celt_ne10_fft.c,include/opus/celt/arm/celt_fft_ne10.c
include/opus/celt/arm/celt_ne10_mdct.c,include/opus/celt/arm/celt_mdct_ne10.c
include/opus/celt/x86/celt_lpc_sse.c,include/opus/celt/x86/celt_lpc_sse4_1.c
include/opus/silk/fixed/x86/burg_modified_FIX_sse.c,include/opus/silk/fixed/x86/burg_modified_FIX_sse4_1.c
include/opus/silk/fixed/x86/vector_ops_FIX_sse.c,include/opus/silk/fixed/x86/vector_ops_FIX_sse4_1.c
include/opus/silk/x86/NSQ_del_dec_sse.c,include/opus/silk/x86/NSQ_del_dec_sse4_1.c
