initramfs/vendor/github.com/imdario/mergo/.gitignore,src/initramfs/vendor/github.com/imdario/mergo/.gitignore
initramfs/vendor/github.com/imdario/mergo/.travis.yml,src/initramfs/vendor/github.com/imdario/mergo/.travis.yml
initramfs/vendor/github.com/imdario/mergo/CODE_OF_CONDUCT.md,src/initramfs/vendor/github.com/imdario/mergo/CODE_OF_CONDUCT.md
initramfs/vendor/github.com/imdario/mergo/LICENSE,src/initramfs/vendor/github.com/imdario/mergo/LICENSE
initramfs/vendor/github.com/imdario/mergo/README.md,src/initramfs/vendor/github.com/imdario/mergo/README.md
initramfs/vendor/github.com/imdario/mergo/doc.go,src/initramfs/vendor/github.com/imdario/mergo/doc.go
initramfs/vendor/github.com/imdario/mergo/map.go,src/initramfs/vendor/github.com/imdario/mergo/map.go
initramfs/vendor/github.com/imdario/mergo/merge.go,src/initramfs/vendor/github.com/imdario/mergo/merge.go
initramfs/vendor/github.com/imdario/mergo/mergo.go,src/initramfs/vendor/github.com/imdario/mergo/mergo.go
initramfs/vendor/github.com/imdario/mergo/testdata/license.yml,src/initramfs/vendor/github.com/imdario/mergo/testdata/license.yml
initramfs/vendor/github.com/json-iterator/go/.codecov.yml,src/initramfs/vendor/github.com/json-iterator/go/.codecov.yml
initramfs/vendor/github.com/json-iterator/go/.gitignore,src/initramfs/vendor/github.com/json-iterator/go/.gitignore
initramfs/vendor/github.com/json-iterator/go/.travis.yml,src/initramfs/vendor/github.com/json-iterator/go/.travis.yml
initramfs/vendor/github.com/json-iterator/go/Gopkg.lock,src/initramfs/vendor/github.com/json-iterator/go/Gopkg.lock
initramfs/vendor/github.com/json-iterator/go/Gopkg.toml,src/initramfs/vendor/github.com/json-iterator/go/Gopkg.toml
initramfs/vendor/github.com/json-iterator/go/LICENSE,src/initramfs/vendor/github.com/json-iterator/go/LICENSE
initramfs/vendor/github.com/json-iterator/go/README.md,src/initramfs/vendor/github.com/json-iterator/go/README.md
initramfs/vendor/github.com/json-iterator/go/adapter.go,src/initramfs/vendor/github.com/json-iterator/go/adapter.go
initramfs/vendor/github.com/json-iterator/go/any.go,src/initramfs/vendor/github.com/json-iterator/go/any.go
initramfs/vendor/github.com/json-iterator/go/any_array.go,src/initramfs/vendor/github.com/json-iterator/go/any_array.go
initramfs/vendor/github.com/json-iterator/go/any_bool.go,src/initramfs/vendor/github.com/json-iterator/go/any_bool.go
initramfs/vendor/github.com/json-iterator/go/any_float.go,src/initramfs/vendor/github.com/json-iterator/go/any_float.go
initramfs/vendor/github.com/json-iterator/go/any_int32.go,src/initramfs/vendor/github.com/json-iterator/go/any_int32.go
initramfs/vendor/github.com/json-iterator/go/any_int64.go,src/initramfs/vendor/github.com/json-iterator/go/any_int64.go
initramfs/vendor/github.com/json-iterator/go/any_invalid.go,src/initramfs/vendor/github.com/json-iterator/go/any_invalid.go
initramfs/vendor/github.com/json-iterator/go/any_nil.go,src/initramfs/vendor/github.com/json-iterator/go/any_nil.go
initramfs/vendor/github.com/json-iterator/go/any_number.go,src/initramfs/vendor/github.com/json-iterator/go/any_number.go
initramfs/vendor/github.com/json-iterator/go/any_object.go,src/initramfs/vendor/github.com/json-iterator/go/any_object.go
initramfs/vendor/github.com/json-iterator/go/any_str.go,src/initramfs/vendor/github.com/json-iterator/go/any_str.go
initramfs/vendor/github.com/json-iterator/go/any_uint32.go,src/initramfs/vendor/github.com/json-iterator/go/any_uint32.go
initramfs/vendor/github.com/json-iterator/go/any_uint64.go,src/initramfs/vendor/github.com/json-iterator/go/any_uint64.go
initramfs/vendor/github.com/json-iterator/go/build.sh,src/initramfs/vendor/github.com/json-iterator/go/build.sh
initramfs/vendor/github.com/json-iterator/go/config.go,src/initramfs/vendor/github.com/json-iterator/go/config.go
initramfs/vendor/github.com/json-iterator/go/fuzzy_mode_convert_table.md,src/initramfs/vendor/github.com/json-iterator/go/fuzzy_mode_convert_table.md
initramfs/vendor/github.com/json-iterator/go/iter.go,src/initramfs/vendor/github.com/json-iterator/go/iter.go
initramfs/vendor/github.com/json-iterator/go/iter_array.go,src/initramfs/vendor/github.com/json-iterator/go/iter_array.go
initramfs/vendor/github.com/json-iterator/go/iter_float.go,src/initramfs/vendor/github.com/json-iterator/go/iter_float.go
initramfs/vendor/github.com/json-iterator/go/iter_int.go,src/initramfs/vendor/github.com/json-iterator/go/iter_int.go
initramfs/vendor/github.com/json-iterator/go/iter_object.go,src/initramfs/vendor/github.com/json-iterator/go/iter_object.go
initramfs/vendor/github.com/json-iterator/go/iter_skip.go,src/initramfs/vendor/github.com/json-iterator/go/iter_skip.go
initramfs/vendor/github.com/json-iterator/go/iter_skip_sloppy.go,src/initramfs/vendor/github.com/json-iterator/go/iter_skip_sloppy.go
initramfs/vendor/github.com/json-iterator/go/iter_skip_strict.go,src/initramfs/vendor/github.com/json-iterator/go/iter_skip_strict.go
initramfs/vendor/github.com/json-iterator/go/iter_str.go,src/initramfs/vendor/github.com/json-iterator/go/iter_str.go
initramfs/vendor/github.com/json-iterator/go/jsoniter.go,src/initramfs/vendor/github.com/json-iterator/go/jsoniter.go
initramfs/vendor/github.com/json-iterator/go/pool.go,src/initramfs/vendor/github.com/json-iterator/go/pool.go
initramfs/vendor/github.com/json-iterator/go/reflect.go,src/initramfs/vendor/github.com/json-iterator/go/reflect.go
initramfs/vendor/github.com/json-iterator/go/reflect_array.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_array.go
initramfs/vendor/github.com/json-iterator/go/reflect_dynamic.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_dynamic.go
initramfs/vendor/github.com/json-iterator/go/reflect_extension.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_extension.go
initramfs/vendor/github.com/json-iterator/go/reflect_json_number.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_json_number.go
initramfs/vendor/github.com/json-iterator/go/reflect_json_raw_message.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_json_raw_message.go
initramfs/vendor/github.com/json-iterator/go/reflect_map.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_map.go
initramfs/vendor/github.com/json-iterator/go/reflect_marshaler.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_marshaler.go
initramfs/vendor/github.com/json-iterator/go/reflect_native.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_native.go
initramfs/vendor/github.com/json-iterator/go/reflect_optional.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_optional.go
initramfs/vendor/github.com/json-iterator/go/reflect_slice.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_slice.go
initramfs/vendor/github.com/json-iterator/go/reflect_struct_decoder.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_struct_decoder.go
initramfs/vendor/github.com/json-iterator/go/reflect_struct_encoder.go,src/initramfs/vendor/github.com/json-iterator/go/reflect_struct_encoder.go
initramfs/vendor/github.com/json-iterator/go/stream.go,src/initramfs/vendor/github.com/json-iterator/go/stream.go
initramfs/vendor/github.com/json-iterator/go/stream_float.go,src/initramfs/vendor/github.com/json-iterator/go/stream_float.go
initramfs/vendor/github.com/json-iterator/go/stream_int.go,src/initramfs/vendor/github.com/json-iterator/go/stream_int.go
initramfs/vendor/github.com/json-iterator/go/stream_str.go,src/initramfs/vendor/github.com/json-iterator/go/stream_str.go
initramfs/vendor/github.com/json-iterator/go/test.sh,src/initramfs/vendor/github.com/json-iterator/go/test.sh
initramfs/vendor/github.com/modern-go/concurrent/.gitignore,src/initramfs/vendor/github.com/modern-go/concurrent/.gitignore
initramfs/vendor/github.com/modern-go/concurrent/.travis.yml,src/initramfs/vendor/github.com/modern-go/concurrent/.travis.yml
initramfs/vendor/github.com/modern-go/concurrent/LICENSE,src/initramfs/vendor/github.com/modern-go/concurrent/LICENSE
initramfs/vendor/github.com/modern-go/concurrent/README.md,src/initramfs/vendor/github.com/modern-go/concurrent/README.md
initramfs/vendor/github.com/modern-go/concurrent/executor.go,src/initramfs/vendor/github.com/modern-go/concurrent/executor.go
initramfs/vendor/github.com/modern-go/concurrent/go_above_19.go,src/initramfs/vendor/github.com/modern-go/concurrent/go_above_19.go
initramfs/vendor/github.com/modern-go/concurrent/go_below_19.go,src/initramfs/vendor/github.com/modern-go/concurrent/go_below_19.go
initramfs/vendor/github.com/modern-go/concurrent/log.go,src/initramfs/vendor/github.com/modern-go/concurrent/log.go
initramfs/vendor/github.com/modern-go/concurrent/test.sh,src/initramfs/vendor/github.com/modern-go/concurrent/test.sh
initramfs/vendor/github.com/modern-go/concurrent/unbounded_executor.go,src/initramfs/vendor/github.com/modern-go/concurrent/unbounded_executor.go
initramfs/vendor/github.com/modern-go/reflect2/.gitignore,src/initramfs/vendor/github.com/modern-go/reflect2/.gitignore
initramfs/vendor/github.com/modern-go/reflect2/.travis.yml,src/initramfs/vendor/github.com/modern-go/reflect2/.travis.yml
initramfs/vendor/github.com/modern-go/reflect2/Gopkg.lock,src/initramfs/vendor/github.com/modern-go/reflect2/Gopkg.lock
initramfs/vendor/github.com/modern-go/reflect2/Gopkg.toml,src/initramfs/vendor/github.com/modern-go/reflect2/Gopkg.toml
initramfs/vendor/github.com/modern-go/reflect2/LICENSE,src/initramfs/vendor/github.com/modern-go/reflect2/LICENSE
initramfs/vendor/github.com/modern-go/reflect2/README.md,src/initramfs/vendor/github.com/modern-go/reflect2/README.md
initramfs/vendor/github.com/modern-go/reflect2/go_above_17.go,src/initramfs/vendor/github.com/modern-go/reflect2/go_above_17.go
initramfs/vendor/github.com/modern-go/reflect2/go_above_19.go,src/initramfs/vendor/github.com/modern-go/reflect2/go_above_19.go
initramfs/vendor/github.com/modern-go/reflect2/go_below_17.go,src/initramfs/vendor/github.com/modern-go/reflect2/go_below_17.go
initramfs/vendor/github.com/modern-go/reflect2/go_below_19.go,src/initramfs/vendor/github.com/modern-go/reflect2/go_below_19.go
initramfs/vendor/github.com/modern-go/reflect2/reflect2.go,src/initramfs/vendor/github.com/modern-go/reflect2/reflect2.go
initramfs/vendor/github.com/modern-go/reflect2/reflect2_amd64.s,src/initramfs/vendor/github.com/modern-go/reflect2/reflect2_amd64.s
initramfs/vendor/github.com/modern-go/reflect2/reflect2_kind.go,src/initramfs/vendor/github.com/modern-go/reflect2/reflect2_kind.go
initramfs/vendor/github.com/modern-go/reflect2/relfect2_386.s,src/initramfs/vendor/github.com/modern-go/reflect2/relfect2_386.s
initramfs/vendor/github.com/modern-go/reflect2/relfect2_amd64p32.s,src/initramfs/vendor/github.com/modern-go/reflect2/relfect2_amd64p32.s
initramfs/vendor/github.com/modern-go/reflect2/relfect2_arm.s,src/initramfs/vendor/github.com/modern-go/reflect2/relfect2_arm.s
initramfs/vendor/github.com/modern-go/reflect2/relfect2_arm64.s,src/initramfs/vendor/github.com/modern-go/reflect2/relfect2_arm64.s
initramfs/vendor/github.com/modern-go/reflect2/relfect2_mips64x.s,src/initramfs/vendor/github.com/modern-go/reflect2/relfect2_mips64x.s
initramfs/vendor/github.com/modern-go/reflect2/relfect2_mipsx.s,src/initramfs/vendor/github.com/modern-go/reflect2/relfect2_mipsx.s
initramfs/vendor/github.com/modern-go/reflect2/relfect2_ppc64x.s,src/initramfs/vendor/github.com/modern-go/reflect2/relfect2_ppc64x.s
initramfs/vendor/github.com/modern-go/reflect2/relfect2_s390x.s,src/initramfs/vendor/github.com/modern-go/reflect2/relfect2_s390x.s
initramfs/vendor/github.com/modern-go/reflect2/safe_field.go,src/initramfs/vendor/github.com/modern-go/reflect2/safe_field.go
initramfs/vendor/github.com/modern-go/reflect2/safe_map.go,src/initramfs/vendor/github.com/modern-go/reflect2/safe_map.go
initramfs/vendor/github.com/modern-go/reflect2/safe_slice.go,src/initramfs/vendor/github.com/modern-go/reflect2/safe_slice.go
initramfs/vendor/github.com/modern-go/reflect2/safe_struct.go,src/initramfs/vendor/github.com/modern-go/reflect2/safe_struct.go
initramfs/vendor/github.com/modern-go/reflect2/safe_type.go,src/initramfs/vendor/github.com/modern-go/reflect2/safe_type.go
initramfs/vendor/github.com/modern-go/reflect2/test.sh,src/initramfs/vendor/github.com/modern-go/reflect2/test.sh
initramfs/vendor/github.com/modern-go/reflect2/type_map.go,src/initramfs/vendor/github.com/modern-go/reflect2/type_map.go
initramfs/vendor/github.com/modern-go/reflect2/unsafe_array.go,src/initramfs/vendor/github.com/modern-go/reflect2/unsafe_array.go
initramfs/vendor/github.com/modern-go/reflect2/unsafe_eface.go,src/initramfs/vendor/github.com/modern-go/reflect2/unsafe_eface.go
initramfs/vendor/github.com/modern-go/reflect2/unsafe_field.go,src/initramfs/vendor/github.com/modern-go/reflect2/unsafe_field.go
initramfs/vendor/github.com/modern-go/reflect2/unsafe_iface.go,src/initramfs/vendor/github.com/modern-go/reflect2/unsafe_iface.go
initramfs/vendor/github.com/modern-go/reflect2/unsafe_link.go,src/initramfs/vendor/github.com/modern-go/reflect2/unsafe_link.go
initramfs/vendor/github.com/modern-go/reflect2/unsafe_map.go,src/initramfs/vendor/github.com/modern-go/reflect2/unsafe_map.go
initramfs/vendor/github.com/modern-go/reflect2/unsafe_ptr.go,src/initramfs/vendor/github.com/modern-go/reflect2/unsafe_ptr.go
initramfs/vendor/github.com/modern-go/reflect2/unsafe_slice.go,src/initramfs/vendor/github.com/modern-go/reflect2/unsafe_slice.go
initramfs/vendor/github.com/modern-go/reflect2/unsafe_struct.go,src/initramfs/vendor/github.com/modern-go/reflect2/unsafe_struct.go
initramfs/vendor/github.com/modern-go/reflect2/unsafe_type.go,src/initramfs/vendor/github.com/modern-go/reflect2/unsafe_type.go
initramfs/vendor/github.com/petar/GoLLRB/AUTHORS,src/initramfs/vendor/github.com/petar/GoLLRB/AUTHORS
initramfs/vendor/github.com/petar/GoLLRB/LICENSE,src/initramfs/vendor/github.com/petar/GoLLRB/LICENSE
initramfs/vendor/github.com/petar/GoLLRB/llrb/avgvar.go,src/initramfs/vendor/github.com/petar/GoLLRB/llrb/avgvar.go
initramfs/vendor/github.com/petar/GoLLRB/llrb/iterator.go,src/initramfs/vendor/github.com/petar/GoLLRB/llrb/iterator.go
initramfs/vendor/github.com/petar/GoLLRB/llrb/llrb-stats.go,src/initramfs/vendor/github.com/petar/GoLLRB/llrb/llrb-stats.go
initramfs/vendor/github.com/petar/GoLLRB/llrb/llrb.go,src/initramfs/vendor/github.com/petar/GoLLRB/llrb/llrb.go
initramfs/vendor/github.com/petar/GoLLRB/llrb/util.go,src/initramfs/vendor/github.com/petar/GoLLRB/llrb/util.go
initramfs/vendor/github.com/peterbourgon/diskv/LICENSE,src/initramfs/vendor/github.com/peterbourgon/diskv/LICENSE
initramfs/vendor/github.com/peterbourgon/diskv/README.md,src/initramfs/vendor/github.com/peterbourgon/diskv/README.md
initramfs/vendor/github.com/peterbourgon/diskv/compression.go,src/initramfs/vendor/github.com/peterbourgon/diskv/compression.go
initramfs/vendor/github.com/peterbourgon/diskv/diskv.go,src/initramfs/vendor/github.com/peterbourgon/diskv/diskv.go
initramfs/vendor/github.com/peterbourgon/diskv/index.go,src/initramfs/vendor/github.com/peterbourgon/diskv/index.go
initramfs/vendor/golang.org/x/crypto/AUTHORS,src/initramfs/vendor/golang.org/x/crypto/AUTHORS
initramfs/vendor/golang.org/x/crypto/CONTRIBUTORS,src/initramfs/vendor/golang.org/x/crypto/CONTRIBUTORS
initramfs/vendor/golang.org/x/crypto/LICENSE,src/initramfs/vendor/golang.org/x/crypto/LICENSE
initramfs/vendor/golang.org/x/crypto/PATENTS,src/initramfs/vendor/golang.org/x/crypto/PATENTS
initramfs/vendor/golang.org/x/crypto/ssh/terminal/terminal.go,src/initramfs/vendor/golang.org/x/crypto/ssh/terminal/terminal.go
initramfs/vendor/golang.org/x/crypto/ssh/terminal/util.go,src/initramfs/vendor/golang.org/x/crypto/ssh/terminal/util.go
initramfs/vendor/golang.org/x/crypto/ssh/terminal/util_bsd.go,src/initramfs/vendor/golang.org/x/crypto/ssh/terminal/util_bsd.go
initramfs/vendor/golang.org/x/crypto/ssh/terminal/util_linux.go,src/initramfs/vendor/golang.org/x/crypto/ssh/terminal/util_linux.go
initramfs/vendor/golang.org/x/crypto/ssh/terminal/util_plan9.go,src/initramfs/vendor/golang.org/x/crypto/ssh/terminal/util_plan9.go
initramfs/vendor/golang.org/x/crypto/ssh/terminal/util_solaris.go,src/initramfs/vendor/golang.org/x/crypto/ssh/terminal/util_solaris.go
initramfs/vendor/golang.org/x/crypto/ssh/terminal/util_windows.go,src/initramfs/vendor/golang.org/x/crypto/ssh/terminal/util_windows.go
initramfs/vendor/golang.org/x/sys/windows/asm_windows_386.s,src/initramfs/vendor/golang.org/x/sys/windows/asm_windows_386.s
initramfs/vendor/golang.org/x/sys/windows/asm_windows_amd64.s,src/initramfs/vendor/golang.org/x/sys/windows/asm_windows_amd64.s
initramfs/vendor/golang.org/x/sys/windows/dll_windows.go,src/initramfs/vendor/golang.org/x/sys/windows/dll_windows.go
initramfs/vendor/golang.org/x/sys/windows/env_windows.go,src/initramfs/vendor/golang.org/x/sys/windows/env_windows.go
initramfs/vendor/golang.org/x/sys/windows/eventlog.go,src/initramfs/vendor/golang.org/x/sys/windows/eventlog.go
initramfs/vendor/golang.org/x/sys/windows/exec_windows.go,src/initramfs/vendor/golang.org/x/sys/windows/exec_windows.go
initramfs/vendor/golang.org/x/sys/windows/memory_windows.go,src/initramfs/vendor/golang.org/x/sys/windows/memory_windows.go
initramfs/vendor/golang.org/x/sys/windows/mksyscall.go,src/initramfs/vendor/golang.org/x/sys/windows/mksyscall.go
initramfs/vendor/golang.org/x/sys/windows/race.go,src/initramfs/vendor/golang.org/x/sys/windows/race.go
initramfs/vendor/golang.org/x/sys/windows/race0.go,src/initramfs/vendor/golang.org/x/sys/windows/race0.go
initramfs/vendor/golang.org/x/sys/windows/security_windows.go,src/initramfs/vendor/golang.org/x/sys/windows/security_windows.go
initramfs/vendor/golang.org/x/sys/windows/service.go,src/initramfs/vendor/golang.org/x/sys/windows/service.go
initramfs/vendor/golang.org/x/sys/windows/str.go,src/initramfs/vendor/golang.org/x/sys/windows/str.go
initramfs/vendor/golang.org/x/sys/windows/syscall.go,src/initramfs/vendor/golang.org/x/sys/windows/syscall.go
initramfs/vendor/golang.org/x/sys/windows/syscall_windows.go,src/initramfs/vendor/golang.org/x/sys/windows/syscall_windows.go
initramfs/vendor/golang.org/x/sys/windows/types_windows.go,src/initramfs/vendor/golang.org/x/sys/windows/types_windows.go
initramfs/vendor/golang.org/x/sys/windows/types_windows_386.go,src/initramfs/vendor/golang.org/x/sys/windows/types_windows_386.go
initramfs/vendor/golang.org/x/sys/windows/types_windows_amd64.go,src/initramfs/vendor/golang.org/x/sys/windows/types_windows_amd64.go
initramfs/vendor/golang.org/x/sys/windows/zsyscall_windows.go,src/initramfs/vendor/golang.org/x/sys/windows/zsyscall_windows.go
initramfs/vendor/golang.org/x/time/AUTHORS,src/initramfs/vendor/golang.org/x/time/AUTHORS
initramfs/vendor/golang.org/x/time/CONTRIBUTORS,src/initramfs/vendor/golang.org/x/time/CONTRIBUTORS
initramfs/vendor/golang.org/x/time/LICENSE,src/initramfs/vendor/golang.org/x/time/LICENSE
initramfs/vendor/golang.org/x/time/PATENTS,src/initramfs/vendor/golang.org/x/time/PATENTS
initramfs/vendor/golang.org/x/time/rate/rate.go,src/initramfs/vendor/golang.org/x/time/rate/rate.go
initramfs/vendor/golang.org/x/time/rate/rate_go16.go,src/initramfs/vendor/golang.org/x/time/rate/rate_go16.go
initramfs/vendor/golang.org/x/time/rate/rate_go17.go,src/initramfs/vendor/golang.org/x/time/rate/rate_go17.go
initramfs/vendor/gopkg.in/inf.v0/LICENSE,src/initramfs/vendor/gopkg.in/inf.v0/LICENSE
initramfs/vendor/gopkg.in/inf.v0/dec.go,src/initramfs/vendor/gopkg.in/inf.v0/dec.go
initramfs/vendor/gopkg.in/inf.v0/rounder.go,src/initramfs/vendor/gopkg.in/inf.v0/rounder.go
initramfs/vendor/k8s.io/api/LICENSE,src/initramfs/vendor/k8s.io/api/LICENSE
initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/doc.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/doc.go
initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/generated.pb.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/generated.pb.go
initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/generated.proto,src/initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/generated.proto
initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/register.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/register.go
initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/types.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/types.go
initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1alpha1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/doc.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/doc.go
initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/generated.pb.go
initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/generated.proto,src/initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/generated.proto
initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/register.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/register.go
initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/types.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/types.go
initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/admissionregistration/v1beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/apps/v1/doc.go,src/initramfs/vendor/k8s.io/api/apps/v1/doc.go
initramfs/vendor/k8s.io/api/apps/v1/generated.pb.go,src/initramfs/vendor/k8s.io/api/apps/v1/generated.pb.go
initramfs/vendor/k8s.io/api/apps/v1/generated.proto,src/initramfs/vendor/k8s.io/api/apps/v1/generated.proto
initramfs/vendor/k8s.io/api/apps/v1/register.go,src/initramfs/vendor/k8s.io/api/apps/v1/register.go
initramfs/vendor/k8s.io/api/apps/v1/types.go,src/initramfs/vendor/k8s.io/api/apps/v1/types.go
initramfs/vendor/k8s.io/api/apps/v1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/apps/v1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/apps/v1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/apps/v1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/apps/v1beta1/doc.go,src/initramfs/vendor/k8s.io/api/apps/v1beta1/doc.go
initramfs/vendor/k8s.io/api/apps/v1beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/apps/v1beta1/generated.pb.go
initramfs/vendor/k8s.io/api/apps/v1beta1/generated.proto,src/initramfs/vendor/k8s.io/api/apps/v1beta1/generated.proto
initramfs/vendor/k8s.io/api/apps/v1beta1/register.go,src/initramfs/vendor/k8s.io/api/apps/v1beta1/register.go
initramfs/vendor/k8s.io/api/apps/v1beta1/types.go,src/initramfs/vendor/k8s.io/api/apps/v1beta1/types.go
initramfs/vendor/k8s.io/api/apps/v1beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/apps/v1beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/apps/v1beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/apps/v1beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/apps/v1beta2/doc.go,src/initramfs/vendor/k8s.io/api/apps/v1beta2/doc.go
initramfs/vendor/k8s.io/api/apps/v1beta2/generated.pb.go,src/initramfs/vendor/k8s.io/api/apps/v1beta2/generated.pb.go
initramfs/vendor/k8s.io/api/apps/v1beta2/generated.proto,src/initramfs/vendor/k8s.io/api/apps/v1beta2/generated.proto
initramfs/vendor/k8s.io/api/apps/v1beta2/register.go,src/initramfs/vendor/k8s.io/api/apps/v1beta2/register.go
initramfs/vendor/k8s.io/api/apps/v1beta2/types.go,src/initramfs/vendor/k8s.io/api/apps/v1beta2/types.go
initramfs/vendor/k8s.io/api/apps/v1beta2/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/apps/v1beta2/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/apps/v1beta2/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/apps/v1beta2/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/authentication/v1/doc.go,src/initramfs/vendor/k8s.io/api/authentication/v1/doc.go
initramfs/vendor/k8s.io/api/authentication/v1/generated.pb.go,src/initramfs/vendor/k8s.io/api/authentication/v1/generated.pb.go
initramfs/vendor/k8s.io/api/authentication/v1/generated.proto,src/initramfs/vendor/k8s.io/api/authentication/v1/generated.proto
initramfs/vendor/k8s.io/api/authentication/v1/register.go,src/initramfs/vendor/k8s.io/api/authentication/v1/register.go
initramfs/vendor/k8s.io/api/authentication/v1/types.go,src/initramfs/vendor/k8s.io/api/authentication/v1/types.go
initramfs/vendor/k8s.io/api/authentication/v1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/authentication/v1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/authentication/v1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/authentication/v1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/authentication/v1beta1/doc.go,src/initramfs/vendor/k8s.io/api/authentication/v1beta1/doc.go
initramfs/vendor/k8s.io/api/authentication/v1beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/authentication/v1beta1/generated.pb.go
initramfs/vendor/k8s.io/api/authentication/v1beta1/generated.proto,src/initramfs/vendor/k8s.io/api/authentication/v1beta1/generated.proto
initramfs/vendor/k8s.io/api/authentication/v1beta1/register.go,src/initramfs/vendor/k8s.io/api/authentication/v1beta1/register.go
initramfs/vendor/k8s.io/api/authentication/v1beta1/types.go,src/initramfs/vendor/k8s.io/api/authentication/v1beta1/types.go
initramfs/vendor/k8s.io/api/authentication/v1beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/authentication/v1beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/authentication/v1beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/authentication/v1beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/authorization/v1/doc.go,src/initramfs/vendor/k8s.io/api/authorization/v1/doc.go
initramfs/vendor/k8s.io/api/authorization/v1/generated.pb.go,src/initramfs/vendor/k8s.io/api/authorization/v1/generated.pb.go
initramfs/vendor/k8s.io/api/authorization/v1/generated.proto,src/initramfs/vendor/k8s.io/api/authorization/v1/generated.proto
initramfs/vendor/k8s.io/api/authorization/v1/register.go,src/initramfs/vendor/k8s.io/api/authorization/v1/register.go
initramfs/vendor/k8s.io/api/authorization/v1/types.go,src/initramfs/vendor/k8s.io/api/authorization/v1/types.go
initramfs/vendor/k8s.io/api/authorization/v1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/authorization/v1/types_swagger_doc_generated.go
