lib/acte.c,lib/sasl.c
doc/source/imap/admin/commands/timsieved.rst,doc/source/imap/admin/systemcommands/timsieved.rst,docsrc/imap/admin/systemcommands/timsieved.rst,docsrc/imap/reference/manpages/systemcommands/timsieved.rst
doc/source/imap/admin/commands/tls_prune.rst,doc/source/imap/admin/systemcommands/tls_prune.rst,docsrc/imap/admin/systemcommands/tls_prune.rst,docsrc/imap/reference/manpages/systemcommands/tls_prune.rst
doc/source/imap/admin/commands/translatesieve.rst,doc/source/imap/admin/systemcommands/translatesieve.rst,docsrc/imap/admin/systemcommands/translatesieve.rst,docsrc/imap/reference/manpages/systemcommands/translatesieve.rst
doc/source/imap/admin/commands/undohash.rst,doc/source/imap/admin/systemcommands/undohash.rst,docsrc/imap/admin/systemcommands/undohash.rst,docsrc/imap/reference/manpages/systemcommands/undohash.rst
doc/source/imap/admin/commands/unexpunge.rst,doc/source/imap/admin/systemcommands/unexpunge.rst,docsrc/imap/admin/systemcommands/unexpunge.rst,docsrc/imap/reference/manpages/systemcommands/unexpunge.rst
doc/source/imap/admin/commands/upgradesieve.rst,doc/source/imap/admin/systemcommands/upgradesieve.rst,docsrc/imap/admin/systemcommands/upgradesieve.rst,docsrc/imap/reference/manpages/systemcommands/upgradesieve.rst
doc/source/imap/admin/commands/imtest.rst,doc/source/imap/admin/usercommands/imtest.rst,docsrc/imap/admin/usercommands/imtest.rst,docsrc/imap/reference/manpages/usercommands/imtest.rst
doc/source/imap/admin/commands/installsieve.rst,doc/source/imap/admin/usercommands/installsieve.rst,docsrc/imap/admin/usercommands/installsieve.rst,docsrc/imap/reference/manpages/usercommands/installsieve.rst
doc/source/imap/admin/commands/lmtptest.rst,doc/source/imap/admin/usercommands/lmtptest.rst,docsrc/imap/admin/usercommands/lmtptest.rst,docsrc/imap/reference/manpages/usercommands/lmtptest.rst
doc/source/imap/admin/commands/mupdatetest.rst,doc/source/imap/admin/usercommands/mupdatetest.rst,docsrc/imap/admin/usercommands/mupdatetest.rst,docsrc/imap/reference/manpages/usercommands/mupdatetest.rst
doc/source/imap/admin/commands/nntptest.rst,doc/source/imap/admin/usercommands/nntptest.rst,docsrc/imap/admin/usercommands/nntptest.rst,docsrc/imap/reference/manpages/usercommands/nntptest.rst
doc/source/imap/admin/commands/pop3test.rst,doc/source/imap/admin/usercommands/pop3test.rst,docsrc/imap/admin/usercommands/pop3test.rst,docsrc/imap/reference/manpages/usercommands/pop3test.rst
doc/source/imap/admin/commands/sivtest.rst,doc/source/imap/admin/usercommands/sivtest.rst,docsrc/imap/admin/usercommands/sivtest.rst,docsrc/imap/reference/manpages/usercommands/sivtest.rst
doc/source/imap/admin/commands/smtptest.rst,doc/source/imap/admin/usercommands/smtptest.rst,docsrc/imap/admin/usercommands/smtptest.rst,docsrc/imap/reference/manpages/usercommands/smtptest.rst
doc/Makefile,docsrc/Makefile
doc/source/_static/cyrus.css,docsrc/_static/cyrus.css
doc/source/_static/event_notifications/AclChange.json,docsrc/_static/event_notifications/AclChange.json
doc/source/_static/event_notifications/ApplePushService.json,docsrc/_static/event_notifications/ApplePushService.json
doc/source/_static/event_notifications/CalendarAlarm.json,docsrc/_static/event_notifications/CalendarAlarm.json
doc/source/_static/event_notifications/FlagsClear.json,docsrc/_static/event_notifications/FlagsClear.json
doc/source/_static/event_notifications/FlagsSet.json,docsrc/_static/event_notifications/FlagsSet.json
doc/source/_static/event_notifications/Login.json,docsrc/_static/event_notifications/Login.json
doc/source/_static/event_notifications/Logout.json,docsrc/_static/event_notifications/Logout.json
doc/source/_static/event_notifications/MailboxCreate.json,docsrc/_static/event_notifications/MailboxCreate.json
doc/source/_static/event_notifications/MailboxDelete.json,docsrc/_static/event_notifications/MailboxDelete.json
doc/source/_static/event_notifications/MailboxRename.json,docsrc/_static/event_notifications/MailboxRename.json
doc/source/_static/event_notifications/MailboxSubscribe.json,docsrc/_static/event_notifications/MailboxSubscribe.json
doc/source/_static/event_notifications/MailboxUnSubscribe.json,docsrc/_static/event_notifications/MailboxUnSubscribe.json
doc/source/_static/event_notifications/MessageAppend.json,docsrc/_static/event_notifications/MessageAppend.json
doc/source/_static/event_notifications/MessageCopy.json,docsrc/_static/event_notifications/MessageCopy.json
doc/source/_static/event_notifications/MessageExpunge.json,docsrc/_static/event_notifications/MessageExpunge.json
doc/source/_static/event_notifications/MessageMove.json,docsrc/_static/event_notifications/MessageMove.json
doc/source/_static/event_notifications/MessageNew.json,docsrc/_static/event_notifications/MessageNew.json
doc/source/_static/event_notifications/MessageRead.json,docsrc/_static/event_notifications/MessageRead.json
doc/source/_static/event_notifications/MessageTrash.json,docsrc/_static/event_notifications/MessageTrash.json
doc/source/_static/event_notifications/QuotaChange.json,docsrc/_static/event_notifications/QuotaChange.json
doc/source/_static/event_notifications/QuotaExceed.json,docsrc/_static/event_notifications/QuotaExceed.json
doc/source/_static/event_notifications/QuotaWithin.json,docsrc/_static/event_notifications/QuotaWithin.json
doc/source/_static/favicon.ico,docsrc/_static/favicon.ico
doc/source/_static/headimg.gif,docsrc/_static/headimg.gif
doc/source/_static/logo.gif,docsrc/_static/logo.gif
doc/source/_templates/layout.html,docsrc/_templates/layout.html
doc/source/admin.rst,docsrc/admin.rst
doc/source/conf.py,docsrc/conf.py
doc/source/contribute.rst,docsrc/contribute.rst
doc/source/exts/sphinxlocal/__init__.py,docsrc/exts/sphinxlocal/__init__.py
doc/source/exts/sphinxlocal/builders/__init__.py,docsrc/exts/sphinxlocal/builders/__init__.py
doc/source/exts/sphinxlocal/builders/manpage.py,docsrc/exts/sphinxlocal/builders/manpage.py
doc/source/exts/sphinxlocal/roles/__init__.py,docsrc/exts/sphinxlocal/roles/__init__.py
doc/source/exts/sphinxlocal/roles/cyrusman.py,docsrc/exts/sphinxlocal/roles/cyrusman.py
doc/source/exts/sphinxlocal/writers/__init__.py,docsrc/exts/sphinxlocal/writers/__init__.py
doc/source/exts/sphinxlocal/writers/manpage.py,docsrc/exts/sphinxlocal/writers/manpage.py
doc/source/exts/themes/cyrus/__init__.py,docsrc/exts/themes/cyrus/__init__.py
doc/source/exts/themes/cyrus/__pycache__/__init__.cpython-34.pyc,docsrc/exts/themes/cyrus/__pycache__/__init__.cpython-34.pyc
doc/source/exts/themes/cyrus/breadcrumbs.html,docsrc/exts/themes/cyrus/breadcrumbs.html
doc/source/exts/themes/cyrus/footer.html,docsrc/exts/themes/cyrus/footer.html
doc/source/exts/themes/cyrus/layout.html,docsrc/exts/themes/cyrus/layout.html
doc/source/exts/themes/cyrus/layout_old.html,docsrc/exts/themes/cyrus/layout_old.html
doc/source/exts/themes/cyrus/search.html,docsrc/exts/themes/cyrus/search.html
doc/source/exts/themes/cyrus/searchbox.html,docsrc/exts/themes/cyrus/searchbox.html
doc/source/exts/themes/cyrus/static/css/badge_only.css,docsrc/exts/themes/cyrus/static/css/badge_only.css
doc/source/exts/themes/cyrus/static/css/theme.css,docsrc/exts/themes/cyrus/static/css/theme.css
doc/source/exts/themes/cyrus/static/fonts/Inconsolata-Bold.ttf,docsrc/exts/themes/cyrus/static/fonts/Inconsolata-Bold.ttf
doc/source/exts/themes/cyrus/static/fonts/Inconsolata.ttf,docsrc/exts/themes/cyrus/static/fonts/Inconsolata.ttf
doc/source/exts/themes/cyrus/static/fonts/Lato-Bold.ttf,docsrc/exts/themes/cyrus/static/fonts/Lato-Bold.ttf
doc/source/exts/themes/cyrus/static/fonts/Lato-Regular.ttf,docsrc/exts/themes/cyrus/static/fonts/Lato-Regular.ttf
doc/source/exts/themes/cyrus/static/fonts/RobotoSlab-Bold.ttf,docsrc/exts/themes/cyrus/static/fonts/RobotoSlab-Bold.ttf
doc/source/exts/themes/cyrus/static/fonts/RobotoSlab-Regular.ttf,docsrc/exts/themes/cyrus/static/fonts/RobotoSlab-Regular.ttf
doc/source/exts/themes/cyrus/static/fonts/fontawesome-webfont.eot,docsrc/exts/themes/cyrus/static/fonts/fontawesome-webfont.eot
doc/source/exts/themes/cyrus/static/fonts/fontawesome-webfont.svg,docsrc/exts/themes/cyrus/static/fonts/fontawesome-webfont.svg
doc/source/exts/themes/cyrus/static/fonts/fontawesome-webfont.ttf,docsrc/exts/themes/cyrus/static/fonts/fontawesome-webfont.ttf
doc/source/exts/themes/cyrus/static/fonts/fontawesome-webfont.woff,docsrc/exts/themes/cyrus/static/fonts/fontawesome-webfont.woff
doc/source/exts/themes/cyrus/static/js/modernizr.min.js,docsrc/exts/themes/cyrus/static/js/modernizr.min.js
doc/source/exts/themes/cyrus/static/js/theme.js,docsrc/exts/themes/cyrus/static/js/theme.js
doc/source/exts/themes/cyrus/theme.conf,docsrc/exts/themes/cyrus/theme.conf
doc/source/exts/themes/cyrus/versions.html,docsrc/exts/themes/cyrus/versions.html
doc/source/exts/themes/sphinx_rtd_theme/__init__.py,docsrc/exts/themes/sphinx_rtd_theme/__init__.py
doc/source/exts/themes/sphinx_rtd_theme/__pycache__/__init__.cpython-34.pyc,docsrc/exts/themes/sphinx_rtd_theme/__pycache__/__init__.cpython-34.pyc
doc/source/exts/themes/sphinx_rtd_theme/breadcrumbs.html,docsrc/exts/themes/sphinx_rtd_theme/breadcrumbs.html
doc/source/exts/themes/sphinx_rtd_theme/footer.html,docsrc/exts/themes/sphinx_rtd_theme/footer.html
doc/source/exts/themes/sphinx_rtd_theme/layout.html,docsrc/exts/themes/sphinx_rtd_theme/layout.html
doc/source/exts/themes/sphinx_rtd_theme/layout_old.html,docsrc/exts/themes/sphinx_rtd_theme/layout_old.html
doc/source/exts/themes/sphinx_rtd_theme/search.html,docsrc/exts/themes/sphinx_rtd_theme/search.html
doc/source/exts/themes/sphinx_rtd_theme/searchbox.html,docsrc/exts/themes/sphinx_rtd_theme/searchbox.html
doc/source/exts/themes/sphinx_rtd_theme/static/css/badge_only.css,docsrc/exts/themes/sphinx_rtd_theme/static/css/badge_only.css
doc/source/exts/themes/sphinx_rtd_theme/static/css/theme.css,docsrc/exts/themes/sphinx_rtd_theme/static/css/theme.css
doc/source/exts/themes/sphinx_rtd_theme/static/fonts/Inconsolata-Bold.ttf,docsrc/exts/themes/sphinx_rtd_theme/static/fonts/Inconsolata-Bold.ttf
doc/source/exts/themes/sphinx_rtd_theme/static/fonts/Inconsolata.ttf,docsrc/exts/themes/sphinx_rtd_theme/static/fonts/Inconsolata.ttf
doc/source/exts/themes/sphinx_rtd_theme/static/fonts/Lato-Bold.ttf,docsrc/exts/themes/sphinx_rtd_theme/static/fonts/Lato-Bold.ttf
doc/source/exts/themes/sphinx_rtd_theme/static/fonts/Lato-Regular.ttf,docsrc/exts/themes/sphinx_rtd_theme/static/fonts/Lato-Regular.ttf
doc/source/exts/themes/sphinx_rtd_theme/static/fonts/RobotoSlab-Bold.ttf,docsrc/exts/themes/sphinx_rtd_theme/static/fonts/RobotoSlab-Bold.ttf
doc/source/exts/themes/sphinx_rtd_theme/static/fonts/RobotoSlab-Regular.ttf,docsrc/exts/themes/sphinx_rtd_theme/static/fonts/RobotoSlab-Regular.ttf
doc/source/exts/themes/sphinx_rtd_theme/static/fonts/fontawesome-webfont.eot,docsrc/exts/themes/sphinx_rtd_theme/static/fonts/fontawesome-webfont.eot
doc/source/exts/themes/sphinx_rtd_theme/static/fonts/fontawesome-webfont.svg,docsrc/exts/themes/sphinx_rtd_theme/static/fonts/fontawesome-webfont.svg
doc/source/exts/themes/sphinx_rtd_theme/static/fonts/fontawesome-webfont.ttf,docsrc/exts/themes/sphinx_rtd_theme/static/fonts/fontawesome-webfont.ttf
doc/source/exts/themes/sphinx_rtd_theme/static/fonts/fontawesome-webfont.woff,docsrc/exts/themes/sphinx_rtd_theme/static/fonts/fontawesome-webfont.woff
doc/source/exts/themes/sphinx_rtd_theme/static/js/modernizr.min.js,docsrc/exts/themes/sphinx_rtd_theme/static/js/modernizr.min.js
doc/source/exts/themes/sphinx_rtd_theme/static/js/theme.js,docsrc/exts/themes/sphinx_rtd_theme/static/js/theme.js
doc/source/exts/themes/sphinx_rtd_theme/theme.conf,docsrc/exts/themes/sphinx_rtd_theme/theme.conf
doc/source/exts/themes/sphinx_rtd_theme/versions.html,docsrc/exts/themes/sphinx_rtd_theme/versions.html
doc/source/feedback-bugs.rst,docsrc/feedback-bugs.rst,docsrc/imap/support/feedback-bugs.rst
doc/source/feedback-irc.rst,docsrc/feedback-irc.rst,docsrc/imap/support/feedback-irc.rst
doc/source/feedback-mailing-lists.rst,docsrc/feedback-mailing-lists.rst,docsrc/imap/support/feedback-mailing-lists.rst
doc/source/feedback-meetings.rst,docsrc/feedback-meetings.rst,docsrc/imap/support/feedback-meetings.rst
doc/source/feedback.rst,docsrc/feedback.rst,docsrc/imap/support/feedback.rst
doc/source/glossary.rst,docsrc/glossary.rst
doc/source/imap/admin.rst,docsrc/imap/admin.rst,docsrc/imap/reference/admin.rst
doc/source/imap/admin/access-control.rst,docsrc/imap/admin/access-control.rst,docsrc/imap/reference/admin/access-control.rst
doc/source/imap/admin/access-control/combining-rights.rst,docsrc/imap/admin/access-control/combining-rights.rst,docsrc/imap/reference/admin/access-control/combining-rights.rst
doc/source/imap/admin/access-control/defaults.rst,docsrc/imap/admin/access-control/defaults.rst,docsrc/imap/reference/admin/access-control/defaults.rst
doc/source/imap/admin/access-control/rights-reference.rst,docsrc/imap/admin/access-control/rights-reference.rst,docsrc/imap/reference/admin/access-control/rights-reference.rst
doc/source/imap/admin/administration-tools.rst,docsrc/imap/admin/administration-tools.rst,docsrc/imap/reference/administration-tools.rst
doc/source/imap/admin/commands.rst,docsrc/imap/admin/commands.rst,docsrc/imap/reference/manpages/commands.rst,docsrc/imap/reference/manpages/index.rst
doc/source/imap/admin/config-mailboxdistribution.rst,docsrc/imap/admin/config-mailboxdistribution.rst,docsrc/imap/reference/admin/config-mailboxdistribution.rst
doc/source/imap/admin/configs/cyrus.conf.rst,docsrc/imap/admin/configs/cyrus.conf.rst,docsrc/imap/reference/manpages/configs/cyrus.conf.rst
doc/source/imap/admin/configs/imapd.conf.rst,docsrc/imap/admin/configs/imapd.conf.rst
doc/source/imap/admin/configs/krb.equiv.rst,docsrc/imap/admin/configs/krb.equiv.rst,docsrc/imap/reference/manpages/configs/krb.equiv.rst
doc/source/imap/admin/eventsource.rst,docsrc/imap/admin/eventsource.rst,docsrc/imap/reference/admin/eventsource.rst
doc/source/imap/admin/images/netnews.png,docsrc/imap/admin/images/netnews.png,docsrc/imap/reference/admin/images/netnews.png
doc/source/imap/admin/murder/murder-concepts.rst,docsrc/imap/admin/murder/murder-concepts.rst,docsrc/imap/reference/admin/murder/murder-concepts.rst
doc/source/imap/admin/murder/murder-failure-modes.rst,docsrc/imap/admin/murder/murder-failure-modes.rst,docsrc/imap/reference/admin/murder/murder-failure-modes.rst
doc/source/imap/admin/murder/murder-installation.rst,docsrc/imap/admin/murder/murder-installation.rst,docsrc/imap/reference/admin/murder/murder-installation.rst
doc/source/imap/admin/murder/murder-mail-delivery.rst,docsrc/imap/admin/murder/murder-mail-delivery.rst,docsrc/imap/reference/admin/murder/murder-mail-delivery.rst
doc/source/imap/admin/murder/murder-mupdate-details.rst,docsrc/imap/admin/murder/murder-mupdate-details.rst,docsrc/imap/reference/admin/murder/murder-mupdate-details.rst
doc/source/imap/admin/murder/murder.rst,docsrc/imap/admin/murder/murder.rst,docsrc/imap/reference/admin/murder/murder.rst
doc/source/imap/admin/nginx-proxy.rst,docsrc/imap/admin/nginx-proxy.rst,docsrc/imap/reference/admin/nginx-proxy.rst
doc/source/imap/admin/nntp.rst,docsrc/imap/admin/nntp.rst,docsrc/imap/reference/admin/nntp.rst
doc/source/imap/admin/packagers.rst,docsrc/imap/admin/packagers.rst,docsrc/imap/download/packagers.rst
doc/source/imap/admin/protlayer.rst,docsrc/imap/admin/protlayer.rst,docsrc/imap/reference/admin/protlayer.rst
doc/source/imap/admin/pycommands.rst,docsrc/imap/admin/pycommands.rst
doc/source/imap/admin/pycommands/undelete-mailbox.rst,docsrc/imap/admin/pycommands/undelete-mailbox.rst
doc/source/imap/admin/sieve.rst,docsrc/imap/admin/sieve.rst,docsrc/imap/reference/admin/sieve.rst
doc/source/imap/admin/sop.rst,docsrc/imap/admin/sop.rst,docsrc/imap/reference/admin/sop.rst
doc/source/imap/admin/sop/administration-running.rst,docsrc/imap/admin/sop/administration-running.rst,docsrc/imap/reference/admin/sop/administration-running.rst
doc/source/imap/admin/sop/deleting.rst,docsrc/imap/admin/sop/deleting.rst,docsrc/imap/reference/admin/sop/deleting.rst
doc/source/imap/admin/sop/virtual-domains.rst,docsrc/imap/admin/sop/virtual-domains.rst,docsrc/imap/reference/admin/sop/virtual-domains.rst
doc/source/imap/admin/systemcommands/cyr_buildinfo.rst,docsrc/imap/admin/systemcommands/cyr_buildinfo.rst,docsrc/imap/reference/manpages/systemcommands/cyr_buildinfo.rst
doc/source/imap/admin/systemcommands/lmtpproxyd.rst,docsrc/imap/admin/systemcommands/lmtpproxyd.rst,docsrc/imap/reference/manpages/systemcommands/lmtpproxyd.rst
doc/source/imap/admin/systemcommands/pop3proxyd.rst,docsrc/imap/admin/systemcommands/pop3proxyd.rst,docsrc/imap/reference/manpages/systemcommands/pop3proxyd.rst
doc/source/imap/admin/systemcommands/proxyd.rst,docsrc/imap/admin/systemcommands/proxyd.rst,docsrc/imap/reference/manpages/systemcommands/proxyd.rst
doc/source/imap/admin/tweaking.rst,docsrc/imap/admin/tweaking.rst,docsrc/imap/reference/admin/tweaking.rst
doc/source/imap/admin/usercommands/dav_reconstruct.rst,docsrc/imap/admin/usercommands/dav_reconstruct.rst,docsrc/imap/reference/manpages/usercommands/dav_reconstruct.rst
doc/source/imap/admin/usercommands/synctest.rst,docsrc/imap/admin/usercommands/synctest.rst,docsrc/imap/reference/manpages/usercommands/synctest.rst
doc/source/imap/deployment.rst,docsrc/imap/deployment.rst,docsrc/imap/concepts/deployment.rst
doc/source/imap/deployment/authentication_and_authorization.rst,docsrc/imap/deployment/authentication_and_authorization.rst,docsrc/imap/concepts/deployment/authentication_and_authorization.rst
doc/source/imap/deployment/deployment_scenarios.rst,docsrc/imap/deployment/deployment_scenarios.rst,docsrc/imap/concepts/deployment/deployment_scenarios.rst
doc/source/imap/deployment/known_protocol_limitations.rst,docsrc/imap/deployment/known_protocol_limitations.rst,docsrc/imap/concepts/deployment/known_protocol_limitations.rst
doc/source/imap/deployment/mailbox_creation_distribution.rst,docsrc/imap/deployment/mailbox_creation_distribution.rst,docsrc/imap/concepts/deployment/mailbox_creation_distribution.rst
doc/source/imap/deployment/overview_and_concepts.rst,docsrc/imap/deployment/overview_and_concepts.rst,docsrc/imap/concepts/overview_and_concepts.rst
doc/source/imap/deployment/performance_recommendations.rst,docsrc/imap/deployment/performance_recommendations.rst,docsrc/imap/concepts/deployment/performance_recommendations.rst
doc/source/imap/deployment/storage.rst,docsrc/imap/deployment/storage.rst,docsrc/imap/concepts/deployment/storage.rst
doc/source/imap/deployment/supported-platforms.rst,docsrc/imap/deployment/supported-platforms.rst,docsrc/imap/concepts/deployment/supported-platforms.rst
doc/source/imap/developer.rst,docsrc/imap/developer.rst
doc/source/imap/developer/architecture.rst,docsrc/imap/developer/architecture.rst,docsrc/imap/reference/architecture.rst
doc/source/imap/developer/basicserver.rst,docsrc/imap/developer/basicserver.rst,docsrc/imap/installing.rst
doc/source/imap/developer/configure-fails.rst,docsrc/imap/developer/configure-fails.rst
doc/source/imap/developer/developer-testing.rst,docsrc/imap/developer/developer-testing.rst
doc/source/imap/developer/developer-tips.rst,docsrc/imap/developer/developer-tips.rst
doc/source/imap/developer/docker.rst,docsrc/imap/developer/docker.rst
doc/source/imap/developer/documentation.rst,docsrc/imap/developer/documentation.rst
doc/source/imap/developer/images/architecture.jpg,docsrc/imap/developer/images/architecture.jpg,docsrc/imap/reference/images/architecture.jpg
doc/source/imap/developer/images/image2-murder.jpg,docsrc/imap/developer/images/image2-murder.jpg,docsrc/imap/reference/images/image2-murder.jpg
doc/source/imap/developer/images/image3-replication.jpg,docsrc/imap/developer/images/image3-replication.jpg,docsrc/imap/reference/images/image3-replication.jpg
doc/source/imap/developer/install-xapian.rst,docsrc/imap/developer/install-xapian.rst
doc/source/imap/developer/installguide.rst,docsrc/imap/developer/installguide.rst
doc/source/imap/developer/jmap.rst,docsrc/imap/developer/jmap.rst
doc/source/imap/developer/libraries.rst,docsrc/imap/developer/libraries.rst
doc/source/imap/developer/libraries/imclient.rst,docsrc/imap/developer/libraries/imclient.rst
doc/source/imap/developer/make-check-fails.rst,docsrc/imap/developer/make-check-fails.rst
doc/source/imap/developer/make-fails.rst,docsrc/imap/developer/make-fails.rst
doc/source/imap/developer/overview.rst,docsrc/imap/developer/overview.rst
doc/source/imap/developer/pre-configure-fails.rst,docsrc/imap/developer/pre-configure-fails.rst
doc/source/imap/developer/process.rst,docsrc/imap/developer/process.rst
doc/source/imap/faq.rst,docsrc/imap/faq.rst,docsrc/imap/reference/faq.rst
doc/source/imap/faqs/feature-database-backend.rst,docsrc/imap/faqs/feature-database-backend.rst,docsrc/imap/reference/faqs/feature-database-backend.rst
doc/source/imap/faqs/feature-duplicate-delivery.rst,docsrc/imap/faqs/feature-duplicate-delivery.rst,docsrc/imap/reference/faqs/feature-duplicate-delivery.rst
doc/source/imap/faqs/install-compilationerrors.rst,docsrc/imap/faqs/install-compilationerrors.rst,docsrc/imap/reference/faqs/install-compilationerrors.rst
doc/source/imap/faqs/install-detecting-berkeley.rst,docsrc/imap/faqs/install-detecting-berkeley.rst,docsrc/imap/reference/faqs/install-detecting-berkeley.rst
doc/source/imap/faqs/install-install-help.rst,docsrc/imap/faqs/install-install-help.rst,docsrc/imap/reference/faqs/install-install-help.rst
doc/source/imap/faqs/interop-8bit.rst,docsrc/imap/faqs/interop-8bit.rst,docsrc/imap/reference/faqs/interop-8bit.rst
doc/source/imap/faqs/interop-barenewlines.rst,docsrc/imap/faqs/interop-barenewlines.rst,docsrc/imap/reference/faqs/interop-barenewlines.rst
doc/source/imap/faqs/interop-sieve-exim.rst,docsrc/imap/faqs/interop-sieve-exim.rst,docsrc/imap/reference/faqs/interop-sieve-exim.rst
doc/source/imap/faqs/interop-slow-delivery.rst,docsrc/imap/faqs/interop-slow-delivery.rst,docsrc/imap/reference/faqs/interop-slow-delivery.rst
doc/source/imap/faqs/o-acls.rst,docsrc/imap/faqs/o-acls.rst,docsrc/imap/reference/faqs/o-acls.rst
doc/source/imap/faqs/o-annotations.rst,docsrc/imap/faqs/o-annotations.rst,docsrc/imap/reference/faqs/o-annotations.rst
doc/source/imap/faqs/o-berkeleydb.rst,docsrc/imap/faqs/o-berkeleydb.rst,docsrc/imap/reference/faqs/o-berkeleydb.rst
doc/source/imap/faqs/o-configdir-tempfs.rst,docsrc/imap/faqs/o-configdir-tempfs.rst,docsrc/imap/reference/faqs/o-configdir-tempfs.rst
doc/source/imap/faqs/o-db3-lockers.rst,docsrc/imap/faqs/o-db3-lockers.rst,docsrc/imap/reference/faqs/o-db3-lockers.rst
doc/source/imap/faqs/o-delete-mailbox.rst,docsrc/imap/faqs/o-delete-mailbox.rst,docsrc/imap/reference/faqs/o-delete-mailbox.rst
doc/source/imap/faqs/o-deleted-expired-expunged-purged.rst,docsrc/imap/faqs/o-deleted-expired-expunged-purged.rst,docsrc/imap/reference/faqs/o-deleted-expired-expunged-purged.rst
doc/source/imap/faqs/o-deliverdb-size.rst,docsrc/imap/faqs/o-deliverdb-size.rst,docsrc/imap/reference/faqs/o-deliverdb-size.rst
doc/source/imap/faqs/o-freezes.rst,docsrc/imap/faqs/o-freezes.rst,docsrc/imap/reference/faqs/o-freezes.rst
doc/source/imap/faqs/o-mailbox-doesnotexist.rst,docsrc/imap/faqs/o-mailbox-doesnotexist.rst,docsrc/imap/reference/faqs/o-mailbox-doesnotexist.rst
doc/source/imap/faqs/o-mixedcase.rst,docsrc/imap/faqs/o-mixedcase.rst,docsrc/imap/reference/faqs/o-mixedcase.rst
doc/source/imap/faqs/o-otherdatabases.rst,docsrc/imap/faqs/o-otherdatabases.rst,docsrc/imap/reference/faqs/o-otherdatabases.rst
doc/source/imap/faqs/o-pop3slow.rst,docsrc/imap/faqs/o-pop3slow.rst,docsrc/imap/reference/faqs/o-pop3slow.rst
doc/source/imap/faqs/o-reconstruct.rst,docsrc/imap/faqs/o-reconstruct.rst,docsrc/imap/reference/faqs/o-reconstruct.rst
doc/source/imap/faqs/o-sharedfilesystem-gpfs.rst,docsrc/imap/faqs/o-sharedfilesystem-gpfs.rst,docsrc/imap/reference/faqs/o-sharedfilesystem-gpfs.rst
doc/source/imap/faqs/o-telemetry.rst,docsrc/imap/faqs/o-telemetry.rst,docsrc/imap/reference/faqs/o-telemetry.rst
doc/source/imap/faqs/o-toomanyprocesses.rst,docsrc/imap/faqs/o-toomanyprocesses.rst,docsrc/imap/reference/faqs/o-toomanyprocesses.rst
doc/source/imap/faqs/o-unable-join-environment.rst,docsrc/imap/faqs/o-unable-join-environment.rst,docsrc/imap/reference/faqs/o-unable-join-environment.rst
doc/source/imap/faqs/o-vacation-mailfrom.rst,docsrc/imap/faqs/o-vacation-mailfrom.rst,docsrc/imap/reference/faqs/o-vacation-mailfrom.rst
doc/source/imap/faqs/r-murder-ha.rst,docsrc/imap/faqs/r-murder-ha.rst,docsrc/imap/reference/faqs/r-murder-ha.rst
doc/source/imap/faqs/r-pop3-logging.rst,docsrc/imap/faqs/r-pop3-logging.rst,docsrc/imap/reference/faqs/r-pop3-logging.rst
doc/source/imap/faqs/r-publicssharedfolders.rst,docsrc/imap/faqs/r-publicssharedfolders.rst,docsrc/imap/reference/faqs/r-publicssharedfolders.rst
doc/source/imap/faqs/r-subfolders.rst,docsrc/imap/faqs/r-subfolders.rst,docsrc/imap/reference/faqs/r-subfolders.rst
doc/source/imap/features.rst,docsrc/imap/features.rst,docsrc/imap/concepts/features.rst
doc/source/imap/features/access-control.rst,docsrc/imap/features/access-control.rst,docsrc/imap/concepts/features/access-control.rst
doc/source/imap/features/authentication-kerberos.rst,docsrc/imap/features/authentication-kerberos.rst,docsrc/imap/concepts/features/authentication-kerberos.rst
doc/source/imap/features/authentication-ldap.rst,docsrc/imap/features/authentication-ldap.rst,docsrc/imap/concepts/features/authentication-ldap.rst
doc/source/imap/features/authentication-sql.rst,docsrc/imap/features/authentication-sql.rst,docsrc/imap/concepts/features/authentication-sql.rst
doc/source/imap/features/automatic-creation-of-mailboxes.rst,docsrc/imap/features/automatic-creation-of-mailboxes.rst,docsrc/imap/concepts/features/automatic-creation-of-mailboxes.rst
doc/source/imap/features/delayed-delete.rst,docsrc/imap/features/delayed-delete.rst,docsrc/imap/concepts/features/delayed-delete.rst
doc/source/imap/features/delayed-expunge.rst,docsrc/imap/features/delayed-expunge.rst,docsrc/imap/concepts/features/delayed-expunge.rst
doc/source/imap/features/duplicate-message-delivery-suppression.rst,docsrc/imap/features/duplicate-message-delivery-suppression.rst,docsrc/imap/concepts/features/duplicate-message-delivery-suppression.rst
doc/source/imap/features/event-notifications.rst,docsrc/imap/features/event-notifications.rst,docsrc/imap/concepts/features/event-notifications.rst
doc/source/imap/features/mail-spool-partitions.rst,docsrc/imap/features/mail-spool-partitions.rst,docsrc/imap/concepts/features/mail-spool-partitions.rst
doc/source/imap/features/mailbox-annotations.rst,docsrc/imap/features/mailbox-annotations.rst,docsrc/imap/concepts/features/mailbox-annotations.rst
doc/source/imap/features/mailbox-distribution.rst,docsrc/imap/features/mailbox-distribution.rst,docsrc/imap/concepts/features/mailbox-distribution.rst
doc/source/imap/features/mailbox-metadata-partitions.rst,docsrc/imap/features/mailbox-metadata-partitions.rst,docsrc/imap/concepts/features/mailbox-metadata-partitions.rst
