sfloc/util.go,sfutil/util.go,sfutil/location.go,sf/location.go,location.go
sfloc/util_test.go,sfutil/util_test.go,sfutil/location_test.go,sf/location_test.go,location_test.go
sfutil/errors.go,sf/errors.go
sf/datatype.go,datatype.go
vendor/github.com/golang/glog/LICENSE,vendor/github.com/snowflakedb/glog/LICENSE,vendor/github.com/golang/glog/LICENSE,vendor/github.com/snowflakedb/glog/LICENSE
vendor/github.com/golang/glog/README,vendor/github.com/snowflakedb/glog/README,vendor/github.com/golang/glog/README,vendor/github.com/snowflakedb/glog/README
vendor/github.com/golang/glog/glog.go,vendor/github.com/snowflakedb/glog/glog.go,vendor/github.com/golang/glog/glog.go,vendor/github.com/snowflakedb/glog/glog.go
vendor/github.com/golang/glog/glog_file.go,vendor/github.com/snowflakedb/glog/glog_file.go,vendor/github.com/golang/glog/glog_file.go,vendor/github.com/snowflakedb/glog/glog_file.go
auth_go10+_test.go,auth_go1_10_test.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/LargeUtf8.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/LargeUtf8.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/LargeUtf8.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/List.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/List.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/List.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Map.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Map.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Map.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Message.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Message.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Message.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/MessageHeader.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/MessageHeader.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/MessageHeader.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/MetadataVersion.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/MetadataVersion.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/MetadataVersion.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Null.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Null.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Null.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Precision.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Precision.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Precision.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/RecordBatch.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/RecordBatch.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/RecordBatch.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Schema.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Schema.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Schema.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/SparseMatrixCompressedAxis.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/SparseMatrixCompressedAxis.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/SparseMatrixCompressedAxis.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/SparseMatrixIndexCSR.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/SparseMatrixIndexCSR.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/SparseMatrixIndexCSR.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/SparseMatrixIndexCSX.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/SparseMatrixIndexCSX.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/SparseMatrixIndexCSX.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/SparseTensor.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/SparseTensor.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/SparseTensor.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/SparseTensorIndex.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/SparseTensorIndex.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/SparseTensorIndex.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/SparseTensorIndexCOO.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/SparseTensorIndexCOO.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/SparseTensorIndexCOO.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/SparseTensorIndexCSF.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/SparseTensorIndexCSF.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/SparseTensorIndexCSF.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Struct_.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Struct_.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Struct_.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Tensor.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Tensor.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Tensor.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/TensorDim.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/TensorDim.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/TensorDim.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Time.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Time.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Time.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/TimeUnit.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/TimeUnit.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/TimeUnit.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Timestamp.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Timestamp.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Timestamp.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Type.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Type.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Type.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Union.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Union.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Union.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/UnionMode.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/UnionMode.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/UnionMode.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Utf8.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Utf8.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Utf8.go
vendor/github.com/apache/arrow/go/arrow/ipc/compression.go,vendor/github.com/apache/arrow/go/v10/arrow/ipc/compression.go,vendor/github.com/apache/arrow/go/v11/arrow/ipc/compression.go
vendor/github.com/apache/arrow/go/arrow/ipc/file_writer.go,vendor/github.com/apache/arrow/go/v10/arrow/ipc/file_writer.go,vendor/github.com/apache/arrow/go/v11/arrow/ipc/file_writer.go
vendor/github.com/apache/arrow/go/arrow/ipc/ipc.go,vendor/github.com/apache/arrow/go/v10/arrow/ipc/ipc.go,vendor/github.com/apache/arrow/go/v11/arrow/ipc/ipc.go
vendor/github.com/apache/arrow/go/arrow/ipc/message.go,vendor/github.com/apache/arrow/go/v10/arrow/ipc/message.go,vendor/github.com/apache/arrow/go/v11/arrow/ipc/message.go
vendor/github.com/apache/arrow/go/arrow/ipc/metadata.go,vendor/github.com/apache/arrow/go/v10/arrow/ipc/metadata.go,vendor/github.com/apache/arrow/go/v11/arrow/ipc/metadata.go
vendor/github.com/apache/arrow/go/arrow/ipc/reader.go,vendor/github.com/apache/arrow/go/v10/arrow/ipc/reader.go,vendor/github.com/apache/arrow/go/v11/arrow/ipc/reader.go
vendor/github.com/apache/arrow/go/arrow/memory/Makefile,vendor/github.com/apache/arrow/go/v10/arrow/memory/Makefile,vendor/github.com/apache/arrow/go/v11/arrow/memory/Makefile
vendor/github.com/apache/arrow/go/arrow/memory/allocator.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/allocator.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/allocator.go
vendor/github.com/apache/arrow/go/arrow/memory/buffer.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/buffer.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/buffer.go
vendor/github.com/apache/arrow/go/arrow/memory/cgo_allocator.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/cgo_allocator.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/cgo_allocator.go
vendor/github.com/apache/arrow/go/arrow/memory/cgo_allocator_defaults.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/cgo_allocator_defaults.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/cgo_allocator_defaults.go
vendor/github.com/apache/arrow/go/arrow/memory/cgo_allocator_logging.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/cgo_allocator_logging.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/cgo_allocator_logging.go
vendor/github.com/apache/arrow/go/arrow/memory/checked_allocator.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/checked_allocator.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/checked_allocator.go
vendor/github.com/apache/arrow/go/arrow/memory/doc.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/doc.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/doc.go
vendor/github.com/apache/arrow/go/arrow/memory/go_allocator.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/go_allocator.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/go_allocator.go
vendor/github.com/apache/arrow/go/arrow/memory/internal/cgoalloc/allocator.cc,vendor/github.com/apache/arrow/go/v10/arrow/memory/internal/cgoalloc/allocator.cc,vendor/github.com/apache/arrow/go/v11/arrow/memory/internal/cgoalloc/allocator.cc
vendor/github.com/apache/arrow/go/arrow/memory/internal/cgoalloc/allocator.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/internal/cgoalloc/allocator.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/internal/cgoalloc/allocator.go
vendor/github.com/apache/arrow/go/arrow/memory/internal/cgoalloc/allocator.h,vendor/github.com/apache/arrow/go/v10/arrow/memory/internal/cgoalloc/allocator.h,vendor/github.com/apache/arrow/go/v11/arrow/memory/internal/cgoalloc/allocator.h
vendor/github.com/apache/arrow/go/arrow/memory/internal/cgoalloc/helpers.h,vendor/github.com/apache/arrow/go/v10/arrow/memory/internal/cgoalloc/helpers.h,vendor/github.com/apache/arrow/go/v11/arrow/memory/internal/cgoalloc/helpers.h
vendor/github.com/apache/arrow/go/arrow/memory/memory.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/memory.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/memory.go
vendor/github.com/apache/arrow/go/arrow/memory/memory_amd64.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/memory_amd64.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/memory_amd64.go
vendor/github.com/apache/arrow/go/arrow/memory/memory_avx2_amd64.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/memory_avx2_amd64.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/memory_avx2_amd64.go
vendor/github.com/apache/arrow/go/arrow/memory/memory_avx2_amd64.s,vendor/github.com/apache/arrow/go/v10/arrow/memory/memory_avx2_amd64.s,vendor/github.com/apache/arrow/go/v11/arrow/memory/memory_avx2_amd64.s
vendor/github.com/apache/arrow/go/arrow/memory/memory_js_wasm.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/memory_js_wasm.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/memory_js_wasm.go
vendor/github.com/apache/arrow/go/arrow/memory/memory_noasm.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/memory_noasm.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/memory_noasm.go
vendor/github.com/apache/arrow/go/arrow/memory/memory_sse4_amd64.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/memory_sse4_amd64.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/memory_sse4_amd64.go
vendor/github.com/apache/arrow/go/arrow/memory/memory_sse4_amd64.s,vendor/github.com/apache/arrow/go/v10/arrow/memory/memory_sse4_amd64.s,vendor/github.com/apache/arrow/go/v11/arrow/memory/memory_sse4_amd64.s
vendor/github.com/apache/arrow/go/arrow/memory/util.go,vendor/github.com/apache/arrow/go/v10/arrow/memory/util.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/util.go
vendor/github.com/apache/arrow/go/arrow/numeric.schema.json,vendor/github.com/apache/arrow/go/v10/arrow/numeric.schema.json,vendor/github.com/apache/arrow/go/v11/arrow/numeric.schema.json
vendor/github.com/apache/arrow/go/arrow/numeric.tmpldata,vendor/github.com/apache/arrow/go/v10/arrow/numeric.tmpldata,vendor/github.com/apache/arrow/go/v11/arrow/numeric.tmpldata
vendor/github.com/apache/arrow/go/arrow/schema.go,vendor/github.com/apache/arrow/go/v10/arrow/schema.go,vendor/github.com/apache/arrow/go/v11/arrow/schema.go
vendor/github.com/apache/arrow/go/arrow/array/util.go,vendor/github.com/apache/arrow/go/v10/arrow/tools.go,vendor/github.com/apache/arrow/go/v11/arrow/tools.go
vendor/github.com/apache/arrow/go/arrow/type_string.go,vendor/github.com/apache/arrow/go/v10/arrow/type_string.go,vendor/github.com/apache/arrow/go/v11/arrow/type_string.go
vendor/github.com/apache/arrow/go/arrow/type_traits_boolean.go,vendor/github.com/apache/arrow/go/v10/arrow/type_traits_boolean.go,vendor/github.com/apache/arrow/go/v11/arrow/type_traits_boolean.go
vendor/github.com/apache/arrow/go/arrow/type_traits_decimal128.go,vendor/github.com/apache/arrow/go/v10/arrow/type_traits_decimal128.go,vendor/github.com/apache/arrow/go/v11/arrow/type_traits_decimal128.go
vendor/github.com/apache/arrow/go/arrow/type_traits_float16.go,vendor/github.com/apache/arrow/go/v10/arrow/type_traits_float16.go,vendor/github.com/apache/arrow/go/v11/arrow/type_traits_float16.go
vendor/github.com/apache/arrow/go/arrow/type_traits_interval.go,vendor/github.com/apache/arrow/go/v10/arrow/type_traits_interval.go,vendor/github.com/apache/arrow/go/v11/arrow/type_traits_interval.go
vendor/github.com/apache/arrow/go/arrow/type_traits_numeric.gen.go,vendor/github.com/apache/arrow/go/v10/arrow/type_traits_numeric.gen.go,vendor/github.com/apache/arrow/go/v11/arrow/type_traits_numeric.gen.go
vendor/github.com/apache/arrow/go/arrow/type_traits_numeric.gen.go.tmpl,vendor/github.com/apache/arrow/go/v10/arrow/type_traits_numeric.gen.go.tmpl,vendor/github.com/apache/arrow/go/v11/arrow/type_traits_numeric.gen.go.tmpl
vendor/github.com/apache/arrow/go/arrow/type_traits_numeric.gen_test.go.tmpl,vendor/github.com/apache/arrow/go/v10/arrow/type_traits_numeric.gen_test.go.tmpl,vendor/github.com/apache/arrow/go/v11/arrow/type_traits_numeric.gen_test.go.tmpl
vendor/github.com/apache/arrow/go/arrow/internal/cpu/cpu_s390x.go,vendor/golang.org/x/sys/cpu/cpu_other_arm.go
vendor/github.com/apache/arrow/go/arrow/internal/cpu/cpu_x86.s,vendor/golang.org/x/sys/cpu/cpu_x86.s
vendor/github.com/apache/arrow/go/arrow/internal/cpu/cpu_arm64.go,vendor/golang.org/x/sys/cpu/cpu_zos.go
vendor/github.com/mattn/go-ieproxy/LICENSE,vendor/github.com/Azure/azure-sdk-for-go/sdk/azcore/LICENSE.txt
vendor/github.com/Azure/azure-pipeline-go/LICENSE,vendor/github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/LICENSE.txt
vendor/github.com/Azure/azure-storage-blob-go/azblob/zc_retry_reader.go,vendor/github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blob/retry_reader.go
vendor/github.com/Azure/azure-storage-blob-go/azblob/parsing_urls.go,vendor/github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/sas/url_parts.go
vendor/golang.org/x/tools/go/internal/gcimporter/bexport.go,vendor/golang.org/x/tools/internal/gcimporter/bexport.go
vendor/golang.org/x/tools/go/internal/gcimporter/bimport.go,vendor/golang.org/x/tools/internal/gcimporter/bimport.go
vendor/golang.org/x/tools/go/internal/gcimporter/exportdata.go,vendor/golang.org/x/tools/internal/gcimporter/exportdata.go
vendor/golang.org/x/tools/go/internal/gcimporter/iexport.go,vendor/golang.org/x/tools/internal/gcimporter/iexport.go
vendor/golang.org/x/tools/go/internal/gcimporter/iimport.go,vendor/golang.org/x/tools/internal/gcimporter/iimport.go
vendor/golang.org/x/tools/go/internal/gcimporter/newInterface10.go,vendor/golang.org/x/tools/internal/gcimporter/newInterface10.go
vendor/golang.org/x/tools/go/internal/gcimporter/newInterface11.go,vendor/golang.org/x/tools/internal/gcimporter/newInterface11.go
vendor/golang.org/x/tools/go/internal/gcimporter/support_go117.go,vendor/golang.org/x/tools/internal/gcimporter/support_go117.go
vendor/golang.org/x/tools/go/internal/gcimporter/support_go118.go,vendor/golang.org/x/tools/internal/gcimporter/support_go118.go
vendor/golang.org/x/tools/go/internal/gcimporter/unified_no.go,vendor/golang.org/x/tools/internal/gcimporter/unified_no.go
vendor/golang.org/x/tools/go/internal/gcimporter/unified_yes.go,vendor/golang.org/x/tools/internal/gcimporter/unified_yes.go
vendor/golang.org/x/tools/go/internal/gcimporter/ureader_no.go,vendor/golang.org/x/tools/internal/gcimporter/ureader_no.go
vendor/golang.org/x/tools/go/internal/gcimporter/ureader_yes.go,vendor/golang.org/x/tools/internal/gcimporter/ureader_yes.go
vendor/golang.org/x/tools/go/internal/pkgbits/codes.go,vendor/golang.org/x/tools/internal/pkgbits/codes.go
vendor/golang.org/x/tools/go/internal/pkgbits/decoder.go,vendor/golang.org/x/tools/internal/pkgbits/decoder.go
vendor/golang.org/x/tools/go/internal/pkgbits/doc.go,vendor/golang.org/x/tools/internal/pkgbits/doc.go
vendor/golang.org/x/tools/go/internal/pkgbits/encoder.go,vendor/golang.org/x/tools/internal/pkgbits/encoder.go
vendor/golang.org/x/tools/go/internal/pkgbits/flags.go,vendor/golang.org/x/tools/internal/pkgbits/flags.go
vendor/golang.org/x/tools/go/internal/pkgbits/frames_go1.go,vendor/golang.org/x/tools/internal/pkgbits/frames_go1.go
vendor/golang.org/x/tools/go/internal/pkgbits/frames_go17.go,vendor/golang.org/x/tools/internal/pkgbits/frames_go17.go
vendor/golang.org/x/tools/go/internal/pkgbits/reloc.go,vendor/golang.org/x/tools/internal/pkgbits/reloc.go
vendor/golang.org/x/tools/go/internal/pkgbits/support.go,vendor/golang.org/x/tools/internal/pkgbits/support.go
vendor/golang.org/x/tools/go/internal/pkgbits/sync.go,vendor/golang.org/x/tools/internal/pkgbits/sync.go
vendor/golang.org/x/tools/go/internal/pkgbits/syncmarker_string.go,vendor/golang.org/x/tools/internal/pkgbits/syncmarker_string.go
vendor/github.com/apache/arrow/go/v10/arrow/array.go,vendor/github.com/apache/arrow/go/v11/arrow/array.go
vendor/github.com/apache/arrow/go/v10/arrow/array/array.go,vendor/github.com/apache/arrow/go/v11/arrow/array/array.go
vendor/github.com/apache/arrow/go/v10/arrow/array/binary.go,vendor/github.com/apache/arrow/go/v11/arrow/array/binary.go
vendor/github.com/apache/arrow/go/v10/arrow/array/bufferbuilder_numeric.gen.go,vendor/github.com/apache/arrow/go/v11/arrow/array/bufferbuilder_numeric.gen.go
vendor/github.com/apache/arrow/go/v10/arrow/array/decimal256.go,vendor/github.com/apache/arrow/go/v11/arrow/array/decimal256.go
vendor/github.com/apache/arrow/go/v10/arrow/array/dictionary.go,vendor/github.com/apache/arrow/go/v11/arrow/array/dictionary.go
vendor/github.com/apache/arrow/go/v10/arrow/array/json_reader.go,vendor/github.com/apache/arrow/go/v11/arrow/array/json_reader.go
vendor/github.com/apache/arrow/go/v10/arrow/array/list.go,vendor/github.com/apache/arrow/go/v11/arrow/array/list.go
vendor/github.com/apache/arrow/go/v10/arrow/array/numericbuilder.gen.go.tmpl,vendor/github.com/apache/arrow/go/v11/arrow/array/numericbuilder.gen.go.tmpl
vendor/github.com/apache/arrow/go/v10/arrow/array/string.go,vendor/github.com/apache/arrow/go/v11/arrow/array/string.go
vendor/github.com/apache/arrow/go/v10/arrow/array/union.go,vendor/github.com/apache/arrow/go/v11/arrow/array/union.go
vendor/github.com/apache/arrow/go/v10/arrow/array/util.go,vendor/github.com/apache/arrow/go/v11/arrow/array/util.go
vendor/github.com/apache/arrow/go/v10/arrow/bitutil/Makefile,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/Makefile
vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitmap_ops.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitmap_ops.go
vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitmap_ops_amd64.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitmap_ops_amd64.go
vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitmap_ops_arm64.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitmap_ops_arm64.go
vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitmap_ops_avx2_amd64.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitmap_ops_avx2_amd64.go
vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitmap_ops_avx2_amd64.s,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitmap_ops_avx2_amd64.s
vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitmap_ops_noasm.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitmap_ops_noasm.go
vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitmap_ops_ppc64le.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitmap_ops_ppc64le.go
vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitmap_ops_s390x.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitmap_ops_s390x.go
vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitmap_ops_sse4_amd64.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitmap_ops_sse4_amd64.go
vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitmap_ops_sse4_amd64.s,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitmap_ops_sse4_amd64.s
vendor/github.com/apache/arrow/go/v10/arrow/datatype_binary.go,vendor/github.com/apache/arrow/go/v11/arrow/datatype_binary.go
vendor/github.com/apache/arrow/go/v10/arrow/datatype_fixedwidth.go,vendor/github.com/apache/arrow/go/v11/arrow/datatype_fixedwidth.go
vendor/github.com/apache/arrow/go/v10/arrow/datatype_nested.go,vendor/github.com/apache/arrow/go/v11/arrow/datatype_nested.go
vendor/github.com/apache/arrow/go/v10/arrow/decimal128/decimal128.go,vendor/github.com/apache/arrow/go/v11/arrow/decimal128/decimal128.go
vendor/github.com/apache/arrow/go/v10/arrow/decimal256/decimal256.go,vendor/github.com/apache/arrow/go/v11/arrow/decimal256/decimal256.go
vendor/github.com/apache/arrow/go/v10/arrow/endian/endian.go,vendor/github.com/apache/arrow/go/v11/arrow/endian/endian.go
vendor/github.com/apache/arrow/go/v10/arrow/internal/dictutils/dict.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/dictutils/dict.go
vendor/github.com/apache/arrow/go/v10/arrow/internal/utils.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/utils.go
vendor/github.com/apache/arrow/go/v10/arrow/ipc/endian_swap.go,vendor/github.com/apache/arrow/go/v11/arrow/ipc/endian_swap.go
vendor/github.com/apache/arrow/go/v10/arrow/ipc/file_reader.go,vendor/github.com/apache/arrow/go/v11/arrow/ipc/file_reader.go
vendor/github.com/apache/arrow/go/v10/arrow/ipc/writer.go,vendor/github.com/apache/arrow/go/v11/arrow/ipc/writer.go
vendor/github.com/apache/arrow/go/v10/arrow/memory/memory_arm64.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/memory_arm64.go
vendor/github.com/apache/arrow/go/v10/arrow/memory/memory_neon_arm64.go,vendor/github.com/apache/arrow/go/v11/arrow/memory/memory_neon_arm64.go
vendor/github.com/apache/arrow/go/v10/arrow/memory/memory_neon_arm64.s,vendor/github.com/apache/arrow/go/v11/arrow/memory/memory_neon_arm64.s
vendor/github.com/apache/arrow/go/v10/arrow/record.go,vendor/github.com/apache/arrow/go/v11/arrow/record.go
vendor/github.com/apache/arrow/go/v10/arrow/table.go,vendor/github.com/apache/arrow/go/v11/arrow/table.go
vendor/github.com/apache/arrow/go/v10/arrow/type_traits_decimal256.go,vendor/github.com/apache/arrow/go/v11/arrow/type_traits_decimal256.go
vendor/github.com/apache/arrow/go/v10/arrow/unionmode_string.go,vendor/github.com/apache/arrow/go/v11/arrow/unionmode_string.go
vendor/github.com/apache/arrow/go/v10/internal/bitutils/bit_block_counter.go,vendor/github.com/apache/arrow/go/v11/internal/bitutils/bit_block_counter.go
vendor/github.com/apache/arrow/go/v10/internal/bitutils/bit_run_reader.go,vendor/github.com/apache/arrow/go/v11/internal/bitutils/bit_run_reader.go
vendor/github.com/apache/arrow/go/v10/internal/bitutils/bit_set_run_reader.go,vendor/github.com/apache/arrow/go/v11/internal/bitutils/bit_set_run_reader.go
vendor/github.com/apache/arrow/go/v10/internal/bitutils/bitmap_generate.go,vendor/github.com/apache/arrow/go/v11/internal/bitutils/bitmap_generate.go
vendor/github.com/apache/arrow/go/v10/internal/hashing/types.tmpldata,vendor/github.com/apache/arrow/go/v11/internal/hashing/types.tmpldata
vendor/github.com/apache/arrow/go/v10/internal/hashing/xxh3_memo_table.gen.go,vendor/github.com/apache/arrow/go/v11/internal/hashing/xxh3_memo_table.gen.go
vendor/github.com/apache/arrow/go/v10/internal/hashing/xxh3_memo_table.gen.go.tmpl,vendor/github.com/apache/arrow/go/v11/internal/hashing/xxh3_memo_table.gen.go.tmpl
vendor/github.com/apache/arrow/go/v10/internal/hashing/xxh3_memo_table.go,vendor/github.com/apache/arrow/go/v11/internal/hashing/xxh3_memo_table.go
vendor/github.com/apache/arrow/go/v10/internal/utils/Makefile,vendor/github.com/apache/arrow/go/v11/internal/utils/Makefile
vendor/github.com/apache/arrow/go/v10/internal/utils/buf_reader.go,vendor/github.com/apache/arrow/go/v11/internal/utils/buf_reader.go
vendor/github.com/apache/arrow/go/v10/internal/utils/endians_default.go,vendor/github.com/apache/arrow/go/v11/internal/utils/endians_default.go
vendor/github.com/apache/arrow/go/v10/internal/utils/endians_s390x.go,vendor/github.com/apache/arrow/go/v11/internal/utils/endians_s390x.go
vendor/github.com/apache/arrow/go/v10/internal/utils/math.go,vendor/github.com/apache/arrow/go/v11/internal/utils/math.go
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max.go,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max.go
