PowerEditor/src/config.xml,PowerEditor/src/config.model.xml
PowerEditor/src/langs.xml,PowerEditor/src/langs.model.xml
PowerEditor/src/stylers.xml,PowerEditor/src/stylers.model.xml
PowerEditor/visual.net/notepadPlus.7.0.vcproj,PowerEditor/visual.net/notepadPlus.vc.7.0.vcproj
PowerEditor/src/IExplorerShell/makefile,PowerEditor/src/tools/IExplorerShell/makefile
PowerEditor/src/IExplorerShell/nppIExplorerShell.cpp,PowerEditor/src/tools/IExplorerShell/nppIExplorerShell.cpp
PowerEditor/src/xmlUpdater/configModel.xml,PowerEditor/src/tools/xmlUpdater/configModel.xml
PowerEditor/src/xmlUpdater/langsModel.xml,PowerEditor/src/tools/xmlUpdater/langsModel.xml
PowerEditor/src/xmlUpdater/makefile,PowerEditor/src/tools/xmlUpdater/makefile
scintilla/lexlib/WordList.h,lexilla/lexlib/WordList.h
scintilla/lexilla/scripts/LexillaGen.py,lexilla/scripts/LexillaGen.py
scintilla/lexilla/scripts/RunTest.bat,lexilla/scripts/RunTest.bat
scintilla/lexilla/scripts/RunTest.sh,lexilla/scripts/RunTest.sh
scintilla/lexilla/src/DepGen.py,lexilla/src/DepGen.py
scintilla/lexilla/src/Lexilla.vcxproj,lexilla/src/Lexilla.vcxproj
scintilla/lexilla/src/Lexilla/Info.plist,lexilla/src/Lexilla/Info.plist
scintilla/lexilla/src/Lexilla/Lexilla.xcodeproj/project.pbxproj,lexilla/src/Lexilla/Lexilla.xcodeproj/project.pbxproj
scintilla/lexilla/src/Lexilla/Lexilla.xcodeproj/project.xcworkspace/contents.xcworkspacedata,lexilla/src/Lexilla/Lexilla.xcodeproj/project.xcworkspace/contents.xcworkspacedata
scintilla/cocoa/ScintillaFramework/ScintillaFramework.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,lexilla/src/Lexilla/Lexilla.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
scintilla/lexilla/src/LexillaVersion.rc,lexilla/src/LexillaVersion.rc
scintilla/lexilla/src/lexilla.mak,lexilla/src/lexilla.mak
scintilla/lexilla/src/makefile,lexilla/src/makefile
scintilla/lexilla/test/TestDocument.cxx,lexilla/test/TestDocument.cxx
scintilla/lexilla/test/TestDocument.h,lexilla/test/TestDocument.h
scintilla/lexilla/test/TestLexers.vcxproj,lexilla/test/TestLexers.vcxproj
scintilla/lexilla/test/examples/batch/SciTE.properties,lexilla/test/examples/batch/SciTE.properties
scintilla/lexilla/test/examples/batch/x.bat,lexilla/test/examples/batch/x.bat
scintilla/lexilla/test/examples/batch/x.bat.styled,lexilla/test/examples/batch/x.bat.styled
scintilla/lexilla/test/examples/cpp/SciTE.properties,lexilla/test/examples/cpp/SciTE.properties
scintilla/lexilla/test/examples/cpp/x.cxx,lexilla/test/examples/cpp/x.cxx
scintilla/lexilla/test/examples/cpp/x.cxx.styled,lexilla/test/examples/cpp/x.cxx.styled
scintilla/lexilla/test/examples/d/SciTE.properties,lexilla/test/examples/d/SciTE.properties
scintilla/lexilla/test/examples/d/x.d.styled,lexilla/test/examples/d/x.d.styled
scintilla/lexilla/test/examples/errorlist/AllStyles.err,lexilla/test/examples/errorlist/AllStyles.err
scintilla/lexilla/test/examples/errorlist/AllStyles.err.styled,lexilla/test/examples/errorlist/AllStyles.err.styled
scintilla/lexilla/test/examples/errorlist/SciTE.properties,lexilla/test/examples/errorlist/SciTE.properties
scintilla/lexilla/test/examples/hypertext/apostophe.php,lexilla/test/examples/hypertext/apostophe.php
scintilla/lexilla/test/examples/hypertext/x.asp,lexilla/test/examples/hypertext/x.asp
scintilla/lexilla/test/examples/hypertext/x.asp.styled,lexilla/test/examples/hypertext/x.asp.styled
scintilla/lexilla/test/examples/hypertext/x.html,lexilla/test/examples/hypertext/x.html
scintilla/lexilla/test/examples/hypertext/x.html.styled,lexilla/test/examples/hypertext/x.html.styled
scintilla/lexilla/test/examples/latex/AllStyles.tex,lexilla/test/examples/latex/AllStyles.tex
scintilla/lexilla/test/examples/latex/AllStyles.tex.styled,lexilla/test/examples/latex/AllStyles.tex.styled
scintilla/lexilla/test/examples/latex/Feature1358.tex,lexilla/test/examples/latex/Feature1358.tex
scintilla/lexilla/test/examples/latex/Feature1358.tex.styled,lexilla/test/examples/latex/Feature1358.tex.styled
scintilla/lexilla/test/examples/latex/SciTE.properties,lexilla/test/examples/latex/SciTE.properties
scintilla/lexilla/test/examples/lua/SciTE.properties,lexilla/test/examples/lua/SciTE.properties
scintilla/lexilla/test/examples/lua/x.lua,lexilla/test/examples/lua/x.lua
scintilla/lexilla/test/examples/lua/x.lua.styled,lexilla/test/examples/lua/x.lua.styled
scintilla/lexilla/test/examples/makefile/SciTE.properties,lexilla/test/examples/makefile/SciTE.properties
scintilla/lexilla/test/examples/makefile/x.mak,lexilla/test/examples/makefile/x.mak
scintilla/lexilla/test/examples/makefile/x.mak.styled,lexilla/test/examples/makefile/x.mak.styled
scintilla/lexilla/test/examples/mmixal/AllStyles.mms,lexilla/test/examples/mmixal/AllStyles.mms
scintilla/lexilla/test/examples/mmixal/AllStyles.mms.styled,lexilla/test/examples/mmixal/AllStyles.mms.styled
scintilla/lexilla/test/examples/mmixal/SciTE.properties,lexilla/test/examples/mmixal/SciTE.properties
scintilla/lexilla/test/examples/mmixal/references.mms,lexilla/test/examples/mmixal/references.mms
scintilla/lexilla/test/examples/mmixal/references.mms.styled,lexilla/test/examples/mmixal/references.mms.styled
scintilla/lexilla/test/examples/mmixal/x.mms,lexilla/test/examples/mmixal/x.mms
scintilla/lexilla/test/examples/mmixal/x.mms.styled,lexilla/test/examples/mmixal/x.mms.styled
scintilla/lexilla/test/examples/nim/SciTE.properties,lexilla/test/examples/nim/SciTE.properties
scintilla/lexilla/test/examples/nim/x.nim,lexilla/test/examples/nim/x.nim
scintilla/lexilla/test/examples/nim/x.nim.styled,lexilla/test/examples/nim/x.nim.styled
scintilla/lexilla/test/examples/perl/SciTE.properties,lexilla/test/examples/perl/SciTE.properties
scintilla/lexilla/test/examples/perl/perl-test-5220delta.pl,lexilla/test/examples/perl/perl-test-5220delta.pl
scintilla/lexilla/test/examples/perl/perl-test-5220delta.pl.styled,lexilla/test/examples/perl/perl-test-5220delta.pl.styled
scintilla/lexilla/test/examples/perl/perl-test-sub-prototypes.pl,lexilla/test/examples/perl/perl-test-sub-prototypes.pl
scintilla/lexilla/test/examples/perl/perl-test-sub-prototypes.pl.styled,lexilla/test/examples/perl/perl-test-sub-prototypes.pl.styled
scintilla/lexilla/test/examples/perl/x.pl,lexilla/test/examples/perl/x.pl
scintilla/lexilla/test/examples/perl/x.pl.styled,lexilla/test/examples/perl/x.pl.styled
scintilla/lexilla/test/examples/python/AllStyles.py,lexilla/test/examples/python/AllStyles.py
scintilla/lexilla/test/examples/python/AllStyles.py.styled,lexilla/test/examples/python/AllStyles.py.styled
scintilla/lexilla/test/examples/python/SciTE.properties,lexilla/test/examples/python/SciTE.properties
scintilla/lexilla/test/examples/python/x.py,lexilla/test/examples/python/x.py
scintilla/lexilla/test/examples/python/x.py.styled,lexilla/test/examples/python/x.py.styled
scintilla/lexilla/test/examples/raku/SciTE.properties,lexilla/test/examples/raku/SciTE.properties
scintilla/lexilla/test/examples/raku/x.p6,lexilla/test/examples/raku/x.p6
scintilla/lexilla/test/examples/raku/x.p6.styled,lexilla/test/examples/raku/x.p6.styled
scintilla/lexilla/test/examples/ruby/SciTE.properties,lexilla/test/examples/ruby/SciTE.properties
scintilla/lexilla/test/examples/ruby/x.rb,lexilla/test/examples/ruby/x.rb
scintilla/lexilla/test/examples/ruby/x.rb.styled,lexilla/test/examples/ruby/x.rb.styled
scintilla/lexilla/test/examples/tcl/SciTE.properties,lexilla/test/examples/tcl/SciTE.properties
scintilla/lexilla/test/examples/tcl/x.tcl,lexilla/test/examples/tcl/x.tcl
scintilla/lexilla/test/examples/tcl/x.tcl.styled,lexilla/test/examples/tcl/x.tcl.styled
scintilla/lexilla/test/examples/vb/SciTE.properties,lexilla/test/examples/vb/SciTE.properties
scintilla/lexilla/test/examples/vb/x.vb,lexilla/test/examples/vb/x.vb
scintilla/lexilla/test/examples/vb/x.vb.styled,lexilla/test/examples/vb/x.vb.styled
scintilla/lexilla/test/makefile,lexilla/test/makefile
scintilla/lexilla/test/testlexers.mak,lexilla/test/testlexers.mak
scintilla/test/unit/testSparseState.cxx,lexilla/test/unit/testSparseState.cxx
scintilla/test/unit/testWordList.cxx,lexilla/test/unit/testWordList.cxx
PowerEditor/scintilla.original.forUpdating/lexilla515.zip,PowerEditor/scintilla.original.forUpdating/lexilla516.zip,PowerEditor/scintilla.original.forUpdating/lexilla517.zip,PowerEditor/scintilla.original.forUpdating/lexilla518.zip,PowerEditor/scintilla.original.forUpdating/lexilla519.zip,PowerEditor/scintilla.original.forUpdating/lexilla520.zip,PowerEditor/scintilla.original.forUpdating/lexilla521.zip,PowerEditor/scintilla.original.forUpdating/lexilla522.zip,PowerEditor/scintilla.original.forUpdating/lexilla524.zip,PowerEditor/scintilla.original.forUpdating/lexilla525.zip,PowerEditor/scintilla.original.forUpdating/lexilla526.zip,PowerEditor/scintilla.original.forUpdating/lexilla527.zip,PowerEditor/scintilla.original.forUpdating/lexilla528.zip,PowerEditor/scintilla.original.forUpdating/lexilla530.zip,PowerEditor/scintilla.original.forUpdating/lexilla531.zip,PowerEditor/scintilla.original.forUpdating/lexilla532.zip,PowerEditor/scintilla.original.forUpdating/lexilla533.zip,PowerEditor/scintilla.original.forUpdating/lexilla540.zip,PowerEditor/scintilla.original.forUpdating/lexilla541.zip
PowerEditor/scintilla.original.forUpdating/scintilla521.zip,PowerEditor/scintilla.original.forUpdating/scintilla522.zip,PowerEditor/scintilla.original.forUpdating/scintilla523.zip,PowerEditor/scintilla.original.forUpdating/scintilla524.zip
PowerEditor/scintilla.original.forUpdating/scintilla530.zip,PowerEditor/scintilla.original.forUpdating/scintilla531.zip,PowerEditor/scintilla.original.forUpdating/scintilla532.zip,PowerEditor/scintilla.original.forUpdating/scintilla533.zip,PowerEditor/scintilla.original.forUpdating/scintilla534.zip,PowerEditor/scintilla.original.forUpdating/scintilla535.zip,PowerEditor/scintilla.original.forUpdating/scintilla536.zip,PowerEditor/scintilla.original.forUpdating/scintilla537.zip,PowerEditor/scintilla.original.forUpdating/scintilla538.zip,PowerEditor/scintilla.original.forUpdating/scintilla541.zip,PowerEditor/scintilla.original.forUpdating/scintilla542.zip,PowerEditor/scintilla.original.forUpdating/scintilla543.zip,PowerEditor/scintilla.original.forUpdating/scintilla550.zip,PowerEditor/scintilla.original.forUpdating/scintilla551.zip,PowerEditor/scintilla.original.forUpdating/scintilla552.zip,PowerEditor/scintilla.original.forUpdating/scintilla553.zip
ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE.md
PowerEditor/src/icons/darkMode/about/chameleon.ico,PowerEditor/src/icons/dark/about/chameleon.ico
PowerEditor/src/icons/darkMode/panels/asciiPanel.ico,PowerEditor/src/icons/dark/panels/asciiPanel.ico,PowerEditor/src/icons/dark/panels/tabbar/asciiPanel.ico
PowerEditor/src/icons/darkMode/panels/clipboardPanel.ico,PowerEditor/src/icons/dark/panels/clipboardPanel.ico,PowerEditor/src/icons/dark/panels/tabbar/clipboardPanel.ico
PowerEditor/src/icons/darkMode/panels/docList.ico,PowerEditor/src/icons/dark/panels/docList.ico,PowerEditor/src/icons/dark/panels/tabbar/docList.ico
PowerEditor/src/icons/darkMode/panels/docMap.ico,PowerEditor/src/icons/dark/panels/docMap.ico,PowerEditor/src/icons/dark/panels/tabbar/docMap.ico
PowerEditor/src/icons/darkMode/panels/fb_expand_all.bmp,PowerEditor/src/icons/dark/panels/fb_expand_all.bmp
PowerEditor/src/icons/darkMode/panels/fb_fold_all.bmp,PowerEditor/src/icons/dark/panels/fb_fold_all.bmp
PowerEditor/src/icons/darkMode/panels/fb_select_current_file.bmp,PowerEditor/src/icons/dark/panels/fb_select_current_file.bmp
PowerEditor/src/icons/darkMode/panels/fileBrowser.ico,PowerEditor/src/icons/dark/panels/fileBrowser.ico,PowerEditor/src/icons/dark/panels/tabbar/fileBrowser.ico
PowerEditor/src/icons/darkMode/panels/funclstPreferences.bmp,PowerEditor/src/icons/dark/panels/funclstPreferences.bmp
PowerEditor/src/icons/darkMode/panels/funclstReload.bmp,PowerEditor/src/icons/dark/panels/funclstReload.bmp
PowerEditor/src/icons/darkMode/panels/funclstSort.bmp,PowerEditor/src/icons/dark/panels/funclstSort.bmp
PowerEditor/src/icons/darkMode/panels/functionList.ico,PowerEditor/src/icons/dark/panels/functionList.ico,PowerEditor/src/icons/dark/panels/tabbar/functionList.ico
PowerEditor/src/icons/darkMode/panels/projectPanel.ico,PowerEditor/src/icons/dark/panels/projectPanel.ico,PowerEditor/src/icons/dark/panels/tabbar/projectPanel.ico
PowerEditor/src/icons/darkMode/tabbar/closeTabButton.bmp,PowerEditor/src/icons/dark/tabbar/closeTabButton.bmp
PowerEditor/src/icons/darkMode/tabbar/closeTabButton_hover.bmp,PowerEditor/src/icons/dark/tabbar/closeTabButton_hover.bmp
PowerEditor/src/icons/darkMode/tabbar/closeTabButton_inact.bmp,PowerEditor/src/icons/dark/tabbar/closeTabButton_inact.bmp
PowerEditor/src/icons/darkMode/tabbar/closeTabButton_push.bmp,PowerEditor/src/icons/dark/tabbar/closeTabButton_push.bmp
PowerEditor/src/icons/darkMode/tabbar/monitoring.ico,PowerEditor/src/icons/dark/tabbar/monitoring.ico
PowerEditor/src/icons/darkMode/tabbar/readonly.ico,PowerEditor/src/icons/dark/tabbar/readonly.ico
PowerEditor/src/icons/darkMode/tabbar/saved.ico,PowerEditor/src/icons/dark/tabbar/saved.ico
PowerEditor/src/icons/darkMode/tabbar/unsaved.ico,PowerEditor/src/icons/dark/tabbar/unsaved.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/allChars_off.ico,PowerEditor/src/icons/dark/toolbar/filled/allChars_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/supp_off.ico,PowerEditor/src/icons/dark/toolbar/filled/close_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/suppall_off.ico,PowerEditor/src/icons/dark/toolbar/filled/closeall_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/dupli_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/copy_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/dupli_off.ico,PowerEditor/src/icons/dark/toolbar/filled/copy_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/cut_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/cut_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/cut_off.ico,PowerEditor/src/icons/dark/toolbar/filled/cut_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/docList_off.ico,PowerEditor/src/icons/dark/toolbar/filled/docList_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/docMap_off.ico,PowerEditor/src/icons/dark/toolbar/filled/docMap_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/fileBrowser_off.ico,PowerEditor/src/icons/dark/toolbar/filled/fileBrowser_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/find_off.ico,PowerEditor/src/icons/dark/toolbar/filled/find_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/findrep_off.ico,PowerEditor/src/icons/dark/toolbar/filled/findrep_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/funcList_off.ico,PowerEditor/src/icons/dark/toolbar/filled/funcList_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/indentGuide_off.ico,PowerEditor/src/icons/dark/toolbar/filled/indentGuide_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/monitoring_off.ico,PowerEditor/src/icons/dark/toolbar/filled/monitoring_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/new_off.ico,PowerEditor/src/icons/dark/toolbar/filled/new_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/open_off.ico,PowerEditor/src/icons/dark/toolbar/filled/open_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/paste_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/paste_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/paste_off.ico,PowerEditor/src/icons/dark/toolbar/filled/paste_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/playrecord_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/playrecord_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/playrecord_m_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/playrecord_m_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/playrecord_m_off.ico,PowerEditor/src/icons/dark/toolbar/filled/playrecord_m_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/playrecord_off.ico,PowerEditor/src/icons/dark/toolbar/filled/playrecord_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/imprim_off.ico,PowerEditor/src/icons/dark/toolbar/filled/print_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/redo_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/redo_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/redo_off.ico,PowerEditor/src/icons/dark/toolbar/filled/redo_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/save_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/save_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/save_off.ico,PowerEditor/src/icons/dark/toolbar/filled/save_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/saveall_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/saveall_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/saveall_off.ico,PowerEditor/src/icons/dark/toolbar/filled/saveall_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/saverecord_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/saverecord_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/saverecord_off.ico,PowerEditor/src/icons/dark/toolbar/filled/saverecord_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/startrecord_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/startrecord_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/startrecord_off.ico,PowerEditor/src/icons/dark/toolbar/filled/startrecord_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/stoprecord_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/stoprecord_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/stoprecord_off.ico,PowerEditor/src/icons/dark/toolbar/filled/stoprecord_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/syncH_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/syncH_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/syncH_off.ico,PowerEditor/src/icons/dark/toolbar/filled/syncH_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/syncV_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/syncV_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/syncV_off.ico,PowerEditor/src/icons/dark/toolbar/filled/syncV_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/userDefineDlg_off.ico,PowerEditor/src/icons/dark/toolbar/filled/udl_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/undo_dis.ico,PowerEditor/src/icons/dark/toolbar/filled/undo_dis.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/undo_off.ico,PowerEditor/src/icons/dark/toolbar/filled/undo_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/wrap_off.ico,PowerEditor/src/icons/dark/toolbar/filled/wrap_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/zoomIn_off.ico,PowerEditor/src/icons/dark/toolbar/filled/zoomIn_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/zoomOut_off.ico,PowerEditor/src/icons/dark/toolbar/filled/zoomOut_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/allChars_off.ico,PowerEditor/src/icons/dark/toolbar/regular/allChars_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/supp_off.ico,PowerEditor/src/icons/dark/toolbar/regular/close_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/suppall_off.ico,PowerEditor/src/icons/dark/toolbar/regular/closeall_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/dupli_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/copy_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/dupli_off.ico,PowerEditor/src/icons/dark/toolbar/regular/copy_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/cut_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/cut_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/cut_off.ico,PowerEditor/src/icons/dark/toolbar/regular/cut_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/docList_off.ico,PowerEditor/src/icons/dark/toolbar/regular/docList_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/docMap_off.ico,PowerEditor/src/icons/dark/toolbar/regular/docMap_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/fileBrowser_off.ico,PowerEditor/src/icons/dark/toolbar/regular/fileBrowser_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/find_off.ico,PowerEditor/src/icons/dark/toolbar/regular/find_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/findrep_off.ico,PowerEditor/src/icons/dark/toolbar/regular/findrep_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/funcList_off.ico,PowerEditor/src/icons/dark/toolbar/regular/funcList_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/indentGuide_off.ico,PowerEditor/src/icons/dark/toolbar/regular/indentGuide_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/monitoring_off.ico,PowerEditor/src/icons/dark/toolbar/regular/monitoring_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/new_off.ico,PowerEditor/src/icons/dark/toolbar/regular/new_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/open_off.ico,PowerEditor/src/icons/dark/toolbar/regular/open_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/paste_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/paste_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/paste_off.ico,PowerEditor/src/icons/dark/toolbar/regular/paste_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/playrecord_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/playrecord_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/playrecord_m_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/playrecord_m_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/playrecord_m_off.ico,PowerEditor/src/icons/dark/toolbar/regular/playrecord_m_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/playrecord_off.ico,PowerEditor/src/icons/dark/toolbar/regular/playrecord_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/imprim_off.ico,PowerEditor/src/icons/dark/toolbar/regular/print_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/redo_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/redo_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/redo_off.ico,PowerEditor/src/icons/dark/toolbar/regular/redo_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/save_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/save_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/save_off.ico,PowerEditor/src/icons/dark/toolbar/regular/save_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/saveall_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/saveall_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/saveall_off.ico,PowerEditor/src/icons/dark/toolbar/regular/saveall_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/saverecord_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/saverecord_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/saverecord_off.ico,PowerEditor/src/icons/dark/toolbar/regular/saverecord_off.ico
PowerEditor/src/icons/darkMode/toolbar/filledFluentUI/startrecord_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/startrecord_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/startrecord_off.ico,PowerEditor/src/icons/dark/toolbar/regular/startrecord_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/stoprecord_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/stoprecord_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/stoprecord_off.ico,PowerEditor/src/icons/dark/toolbar/regular/stoprecord_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/syncH_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/syncH_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/syncH_off.ico,PowerEditor/src/icons/dark/toolbar/regular/syncH_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/syncV_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/syncV_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/syncV_off.ico,PowerEditor/src/icons/dark/toolbar/regular/syncV_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/userDefineDlg_off.ico,PowerEditor/src/icons/dark/toolbar/regular/udl_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/undo_dis.ico,PowerEditor/src/icons/dark/toolbar/regular/undo_dis.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/undo_off.ico,PowerEditor/src/icons/dark/toolbar/regular/undo_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/wrap_off.ico,PowerEditor/src/icons/dark/toolbar/regular/wrap_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/zoomIn_off.ico,PowerEditor/src/icons/dark/toolbar/regular/zoomIn_off.ico
PowerEditor/src/icons/darkMode/toolbar/FluentUI/zoomOut_off.ico,PowerEditor/src/icons/dark/toolbar/regular/zoomOut_off.ico
PowerEditor/src/icons/asciiPanel2.ico,PowerEditor/src/icons/light/panels/asciiPanel.ico,PowerEditor/src/icons/light/panels/tabbar/asciiPanel.ico
PowerEditor/src/icons/clipboardPanel2.ico,PowerEditor/src/icons/light/panels/clipboardPanel.ico,PowerEditor/src/icons/light/panels/tabbar/clipboardPanel.ico
PowerEditor/src/icons/docList2.ico,PowerEditor/src/icons/light/panels/docList.ico,PowerEditor/src/icons/light/panels/tabbar/docList.ico
PowerEditor/src/icons/docMap2.ico,PowerEditor/src/icons/light/panels/docMap.ico,PowerEditor/src/icons/light/panels/tabbar/docMap.ico
PowerEditor/src/icons/fileBrowser2.ico,PowerEditor/src/icons/light/panels/fileBrowser.ico,PowerEditor/src/icons/light/panels/tabbar/fileBrowser.ico
PowerEditor/src/icons/functionList2.ico,PowerEditor/src/icons/light/panels/functionList.ico,PowerEditor/src/icons/light/panels/tabbar/functionList.ico
