utils/build_llvm.py,utils/build/build_llvm.py
external/llvh/include/llvm/Support/ArrayRecycler.h,external/llvh/include/llvh/Support/ArrayRecycler.h
external/llvh/include/llvm/Support/Atomic.h,external/llvh/include/llvh/Support/Atomic.h
external/llvh/include/llvm/Support/AtomicOrdering.h,external/llvh/include/llvh/Support/AtomicOrdering.h
external/llvh/include/llvm/Support/BinaryByteStream.h,external/llvh/include/llvh/Support/BinaryByteStream.h
external/llvh/include/llvm/Support/BinaryItemStream.h,external/llvh/include/llvh/Support/BinaryItemStream.h
external/llvh/include/llvm/Support/BinaryStream.h,external/llvh/include/llvh/Support/BinaryStream.h
external/llvh/include/llvm/Support/BinaryStreamArray.h,external/llvh/include/llvh/Support/BinaryStreamArray.h
external/llvh/include/llvm/Support/BinaryStreamError.h,external/llvh/include/llvh/Support/BinaryStreamError.h
external/llvh/include/llvm/Support/BinaryStreamReader.h,external/llvh/include/llvh/Support/BinaryStreamReader.h
external/llvh/include/llvm/Support/BinaryStreamRef.h,external/llvh/include/llvh/Support/BinaryStreamRef.h
external/llvh/include/llvm/Support/BinaryStreamWriter.h,external/llvh/include/llvh/Support/BinaryStreamWriter.h
external/llvh/include/llvm/Support/BlockFrequency.h,external/llvh/include/llvh/Support/BlockFrequency.h
external/llvh/include/llvm/Support/BranchProbability.h,external/llvh/include/llvh/Support/BranchProbability.h
external/llvh/include/llvm/Support/CBindingWrapping.h,external/llvh/include/llvh/Support/CBindingWrapping.h
external/llvh/include/llvm/Support/CFGUpdate.h,external/llvh/include/llvh/Support/CFGUpdate.h
external/llvh/include/llvm/Support/CMakeLists.txt,external/llvh/include/llvh/Support/CMakeLists.txt
external/llvh/include/llvm/Support/COM.h,external/llvh/include/llvh/Support/COM.h
external/llvh/include/llvm/Support/CachePruning.h,external/llvh/include/llvh/Support/CachePruning.h
external/llvh/include/llvm/Support/Capacity.h,external/llvh/include/llvh/Support/Capacity.h
external/llvh/include/llvm/Support/Casting.h,external/llvh/include/llvh/Support/Casting.h
external/llvh/include/llvm/Support/CheckedArithmetic.h,external/llvh/include/llvh/Support/CheckedArithmetic.h
external/llvh/include/llvm/Support/Chrono.h,external/llvh/include/llvh/Support/Chrono.h
external/llvh/include/llvm/Support/CodeGen.h,external/llvh/include/llvh/Support/CodeGen.h
external/llvh/include/llvm/Support/CodeGenCoverage.h,external/llvh/include/llvh/Support/CodeGenCoverage.h
external/llvh/include/llvm/Support/CommandLine.h,external/llvh/include/llvh/Support/CommandLine.h
external/llvh/include/llvm/Support/Compiler.h,external/llvh/include/llvh/Support/Compiler.h
external/llvh/include/llvm/Support/Compression.h,external/llvh/include/llvh/Support/Compression.h
external/llvh/include/llvm/Support/ConvertUTF.h,external/llvh/include/llvh/Support/ConvertUTF.h
external/llvh/include/llvm/Support/CrashRecoveryContext.h,external/llvh/include/llvh/Support/CrashRecoveryContext.h
external/llvh/include/llvm/Support/DJB.h,external/llvh/include/llvh/Support/DJB.h
external/llvh/include/llvm/Support/DOTGraphTraits.h,external/llvh/include/llvh/Support/DOTGraphTraits.h
external/llvh/include/llvm/Support/DataExtractor.h,external/llvh/include/llvh/Support/DataExtractor.h
external/llvh/include/llvm/Support/DataTypes.h,external/llvh/include/llvh/Support/DataTypes.h
external/llvh/include/llvm/Support/Debug.h,external/llvh/include/llvh/Support/Debug.h
external/llvh/include/llvm/Support/DebugCounter.h,external/llvh/include/llvh/Support/DebugCounter.h
external/llvh/include/llvm/Support/DynamicLibrary.h,external/llvh/include/llvh/Support/DynamicLibrary.h
external/llvh/include/llvm/Support/Endian.h,external/llvh/include/llvh/Support/Endian.h
external/llvh/include/llvm/Support/EndianStream.h,external/llvh/include/llvh/Support/EndianStream.h
external/llvh/include/llvm/Support/Errc.h,external/llvh/include/llvh/Support/Errc.h
external/llvh/include/llvm/Support/Errno.h,external/llvh/include/llvh/Support/Errno.h
external/llvh/include/llvm/Support/Error.h,external/llvh/include/llvh/Support/Error.h
external/llvh/include/llvm/Support/ErrorHandling.h,external/llvh/include/llvh/Support/ErrorHandling.h
external/llvh/include/llvm/Support/ErrorOr.h,external/llvh/include/llvh/Support/ErrorOr.h
external/llvh/include/llvm/Support/FileCheck.h,external/llvh/include/llvh/Support/FileCheck.h
external/llvh/include/llvm/Support/FileOutputBuffer.h,external/llvh/include/llvh/Support/FileOutputBuffer.h
external/llvh/include/llvm/Support/FileSystem.h,external/llvh/include/llvh/Support/FileSystem.h
external/llvh/include/llvm/Support/FileUtilities.h,external/llvh/include/llvh/Support/FileUtilities.h
external/llvh/include/llvm/Support/Format.h,external/llvh/include/llvh/Support/Format.h
external/llvh/include/llvm/Support/FormatAdapters.h,external/llvh/include/llvh/Support/FormatAdapters.h
external/llvh/include/llvm/Support/FormatCommon.h,external/llvh/include/llvh/Support/FormatCommon.h
external/llvh/include/llvm/Support/FormatProviders.h,external/llvh/include/llvh/Support/FormatProviders.h
external/llvh/include/llvm/Support/FormatVariadic.h,external/llvh/include/llvh/Support/FormatVariadic.h
external/llvh/include/llvm/Support/FormatVariadicDetails.h,external/llvh/include/llvh/Support/FormatVariadicDetails.h
external/llvh/include/llvm/Support/FormattedStream.h,external/llvh/include/llvh/Support/FormattedStream.h
external/llvh/include/llvm/Support/GenericDomTree.h,external/llvh/include/llvh/Support/GenericDomTree.h
external/llvh/include/llvm/Support/GenericDomTreeConstruction.h,external/llvh/include/llvh/Support/GenericDomTreeConstruction.h
external/llvh/include/llvm/Support/GlobPattern.h,external/llvh/include/llvh/Support/GlobPattern.h
external/llvh/include/llvm/Support/GraphWriter.h,external/llvh/include/llvh/Support/GraphWriter.h
external/llvh/include/llvm/Support/Host.h,external/llvh/include/llvh/Support/Host.h
external/llvh/include/llvm/Support/InitLLVM.h,external/llvh/include/llvh/Support/InitLLVM.h
external/llvh/include/llvm/Support/ItaniumManglingCanonicalizer.h,external/llvh/include/llvh/Support/ItaniumManglingCanonicalizer.h
external/llvh/include/llvm/Support/JSON.h,external/llvh/include/llvh/Support/JSON.h
external/llvh/include/llvm/Support/JamCRC.h,external/llvh/include/llvh/Support/JamCRC.h
external/llvh/include/llvm/Support/KnownBits.h,external/llvh/include/llvh/Support/KnownBits.h
external/llvh/include/llvm/Support/LEB128.h,external/llvh/include/llvh/Support/LEB128.h
external/llvh/include/llvm/Support/LICENSE.TXT,external/llvh/include/llvh/Support/LICENSE.TXT
external/llvh/include/llvm/Support/LineIterator.h,external/llvh/include/llvh/Support/LineIterator.h
external/llvh/include/llvm/Support/Locale.h,external/llvh/include/llvh/Support/Locale.h
external/llvh/include/llvm/Support/LockFileManager.h,external/llvh/include/llvh/Support/LockFileManager.h
external/llvh/include/llvm/Support/LowLevelTypeImpl.h,external/llvh/include/llvh/Support/LowLevelTypeImpl.h
external/llvh/include/llvm/Support/MD5.h,external/llvh/include/llvh/Support/MD5.h
external/llvh/include/llvm/Support/MSVCErrorWorkarounds.h,external/llvh/include/llvh/Support/MSVCErrorWorkarounds.h
external/llvh/include/llvm/Support/MachineValueType.h,external/llvh/include/llvh/Support/MachineValueType.h
external/llvh/include/llvm/Support/ManagedStatic.h,external/llvh/include/llvh/Support/ManagedStatic.h
external/llvh/include/llvm/Support/MathExtras.h,external/llvh/include/llvh/Support/MathExtras.h
external/llvh/include/llvm/Support/MemAlloc.h,external/llvh/include/llvh/Support/MemAlloc.h
external/llvh/include/llvm/Support/Memory.h,external/llvh/include/llvh/Support/Memory.h
external/llvh/include/llvm/Support/MemoryBuffer.h,external/llvh/include/llvh/Support/MemoryBuffer.h
external/llvh/include/llvm/Support/MipsABIFlags.h,external/llvh/include/llvh/Support/MipsABIFlags.h
external/llvh/include/llvm/Support/Mutex.h,external/llvh/include/llvh/Support/Mutex.h
external/llvh/include/llvm/Support/MutexGuard.h,external/llvh/include/llvh/Support/MutexGuard.h
external/llvh/include/llvm/Support/NativeFormatting.h,external/llvh/include/llvh/Support/NativeFormatting.h
external/llvh/include/llvm/Support/OnDiskHashTable.h,external/llvh/include/llvh/Support/OnDiskHashTable.h
external/llvh/include/llvm/Support/Options.h,external/llvh/include/llvh/Support/Options.h
external/llvh/include/llvm/Support/Parallel.h,external/llvh/include/llvh/Support/Parallel.h
external/llvh/include/llvm/Support/Path.h,external/llvh/include/llvh/Support/Path.h
external/llvh/include/llvm/Support/PluginLoader.h,external/llvh/include/llvh/Support/PluginLoader.h
external/llvh/include/llvm/Support/PointerLikeTypeTraits.h,external/llvh/include/llvh/Support/PointerLikeTypeTraits.h
external/llvh/include/llvm/Support/PrettyStackTrace.h,external/llvh/include/llvh/Support/PrettyStackTrace.h
external/llvh/include/llvm/Support/Printable.h,external/llvh/include/llvh/Support/Printable.h
external/llvh/include/llvm/Support/Process.h,external/llvh/include/llvh/Support/Process.h
external/llvh/include/llvm/Support/Program.h,external/llvh/include/llvh/Support/Program.h
external/llvh/include/llvm/Support/RWMutex.h,external/llvh/include/llvh/Support/RWMutex.h
external/llvh/include/llvm/Support/RandomNumberGenerator.h,external/llvh/include/llvh/Support/RandomNumberGenerator.h
external/llvh/include/llvm/Support/Recycler.h,external/llvh/include/llvh/Support/Recycler.h
external/llvh/include/llvm/Support/RecyclingAllocator.h,external/llvh/include/llvh/Support/RecyclingAllocator.h
external/llvh/include/llvm/Support/Regex.h,external/llvh/include/llvh/Support/Regex.h
external/llvh/include/llvm/Support/Registry.h,external/llvh/include/llvh/Support/Registry.h
external/llvh/include/llvm/Support/ReverseIteration.h,external/llvh/include/llvh/Support/ReverseIteration.h
external/llvh/include/llvm/Support/SHA1.h,external/llvh/include/llvh/Support/SHA1.h
external/llvh/include/llvm/Support/SMLoc.h,external/llvh/include/llvh/Support/SMLoc.h
external/llvh/include/llvm/Support/SaveAndRestore.h,external/llvh/include/llvh/Support/SaveAndRestore.h
external/llvh/include/llvm/Support/ScaledNumber.h,external/llvh/include/llvh/Support/ScaledNumber.h
external/llvh/include/llvm/Support/ScopedPrinter.h,external/llvh/include/llvh/Support/ScopedPrinter.h
external/llvh/include/llvm/Support/Signals.h,external/llvh/include/llvh/Support/Signals.h
external/llvh/include/llvm/Support/SmallVectorMemoryBuffer.h,external/llvh/include/llvh/Support/SmallVectorMemoryBuffer.h
external/llvh/include/llvm/Support/Solaris/sys/regset.h,external/llvh/include/llvh/Support/Solaris/sys/regset.h
external/llvh/include/llvm/Support/SourceMgr.h,external/llvh/include/llvh/Support/SourceMgr.h
external/llvh/include/llvm/Support/SpecialCaseList.h,external/llvh/include/llvh/Support/SpecialCaseList.h
external/llvh/include/llvm/Support/StringPool.h,external/llvh/include/llvh/Support/StringPool.h
external/llvh/include/llvm/Support/StringSaver.h,external/llvh/include/llvh/Support/StringSaver.h
external/llvh/include/llvm/Support/SwapByteOrder.h,external/llvh/include/llvh/Support/SwapByteOrder.h
external/llvh/include/llvm/Support/SymbolRemappingReader.h,external/llvh/include/llvh/Support/SymbolRemappingReader.h
external/llvh/include/llvm/Support/SystemUtils.h,external/llvh/include/llvh/Support/SystemUtils.h
external/llvh/include/llvm/Support/TarWriter.h,external/llvh/include/llvh/Support/TarWriter.h
external/llvh/include/llvm/Support/TargetOpcodes.def,external/llvh/include/llvh/Support/TargetOpcodes.def
external/llvh/include/llvm/Support/TargetParser.h,external/llvh/include/llvh/Support/TargetParser.h
external/llvh/include/llvm/Support/TargetRegistry.h,external/llvh/include/llvh/Support/TargetRegistry.h
external/llvh/include/llvm/Support/TargetSelect.h,external/llvh/include/llvh/Support/TargetSelect.h
external/llvh/include/llvm/Support/TaskQueue.h,external/llvh/include/llvh/Support/TaskQueue.h
external/llvh/include/llvm/Support/ThreadLocal.h,external/llvh/include/llvh/Support/ThreadLocal.h
external/llvh/include/llvm/Support/ThreadPool.h,external/llvh/include/llvh/Support/ThreadPool.h
external/llvh/include/llvm/Support/Threading.h,external/llvh/include/llvh/Support/Threading.h
external/llvh/include/llvm/Support/Timer.h,external/llvh/include/llvh/Support/Timer.h
external/llvh/include/llvm/Support/ToolOutputFile.h,external/llvh/include/llvh/Support/ToolOutputFile.h
external/llvh/include/llvm/Support/TrailingObjects.h,external/llvh/include/llvh/Support/TrailingObjects.h
external/llvh/include/llvm/Support/TrigramIndex.h,external/llvh/include/llvh/Support/TrigramIndex.h
external/llvh/include/llvm/Support/TypeName.h,external/llvh/include/llvh/Support/TypeName.h
external/llvh/include/llvm/Support/Unicode.h,external/llvh/include/llvh/Support/Unicode.h
external/llvh/include/llvm/Support/UnicodeCharRanges.h,external/llvh/include/llvh/Support/UnicodeCharRanges.h
external/llvh/include/llvm/Support/UniqueLock.h,external/llvh/include/llvh/Support/UniqueLock.h
external/llvh/include/llvm/Support/Valgrind.h,external/llvh/include/llvh/Support/Valgrind.h
external/llvh/include/llvm/Support/VersionTuple.h,external/llvh/include/llvh/Support/VersionTuple.h
external/llvh/include/llvm/Support/Watchdog.h,external/llvh/include/llvh/Support/Watchdog.h
external/llvh/include/llvm/Support/Win64EH.h,external/llvh/include/llvh/Support/Win64EH.h
external/llvh/include/llvm/Support/WindowsError.h,external/llvh/include/llvh/Support/WindowsError.h
external/llvh/include/llvm/Support/WithColor.h,external/llvh/include/llvh/Support/WithColor.h
external/llvh/include/llvm/Support/X86DisassemblerDecoderCommon.h,external/llvh/include/llvh/Support/X86DisassemblerDecoderCommon.h
external/llvh/include/llvm/Support/X86TargetParser.def,external/llvh/include/llvh/Support/X86TargetParser.def
external/llvh/include/llvm/Support/YAMLParser.h,external/llvh/include/llvh/Support/YAMLParser.h
external/llvh/include/llvm/Support/YAMLTraits.h,external/llvh/include/llvh/Support/YAMLTraits.h
external/llvh/include/llvm/Support/circular_raw_ostream.h,external/llvh/include/llvh/Support/circular_raw_ostream.h
external/llvh/include/llvm/Support/raw_os_ostream.h,external/llvh/include/llvh/Support/raw_os_ostream.h
external/llvh/include/llvm/Support/raw_ostream.h,external/llvh/include/llvh/Support/raw_ostream.h
external/llvh/include/llvm/Support/raw_sha1_ostream.h,external/llvh/include/llvh/Support/raw_sha1_ostream.h
external/llvh/include/llvm/Support/thread.h,external/llvh/include/llvh/Support/thread.h
external/llvh/include/llvm/Support/type_traits.h,external/llvh/include/llvh/Support/type_traits.h
external/llvh/include/llvm/Support/xxhash.h,external/llvh/include/llvh/Support/xxhash.h
include/hermes/Parser/Config.h,include/hermes/AST/Config.h
test/ApplePlatformsIntegrationTestApp/ApplePlatformsIntegrationTestApp/Info.plist,test/ApplePlatformsIntegrationTestApp/ApplePlatformsIntegrationMacTests/Info.plist
test/ApplePlatformsIntegrationTestApp/ApplePlatformsIntegrationTestApp.xcodeproj/project.xcworkspace/contents.xcworkspacedata,test/ApplePlatformsIntegrationTestApp/ApplePlatformsIntegrationTests.xcodeproj/project.xcworkspace/contents.xcworkspacedata
test/ApplePlatformsIntegrationTestApp/ApplePlatformsIntegrationTestApp.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,test/ApplePlatformsIntegrationTestApp/ApplePlatformsIntegrationTests.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
test/ApplePlatformsIntegrationTestApp/ApplePlatformsIntegrationTestApp/ApplePlatformsIntegrationTestApp.entitlements,test/ApplePlatformsIntegrationTestApp/ApplePlatformsIntegrationTests.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
test/ApplePlatformsIntegrationTestApp/ApplePlatformsIntegrationTestApp/main.m,test/ApplePlatformsIntegrationTestApp/iOSDeviceTestHostApp/main.m
include/hermes/VM/HasFinalizer.h,include/hermes/VM/AllocOptions.h
tools/hermes-parser/HermesParser.js,tools/hermes-parser/js/src/HermesParser.js,tools/hermes-parser/js/src/hermes-parser/HermesParser.js,tools/hermes-parser/js/hermes-parser/src/HermesParser.js
unittests/VMRuntime/GCOOMNCTest.cpp,unittests/VMRuntime/GCOOMTest.cpp
unittests/VMRuntime/GCHeapExtentsInCrashManagerTest.cpp,unittests/VMRuntime/CrashManagerTest.cpp
unittests/VMRuntime/GCFragmentationNCTest.cpp,unittests/VMRuntime/GCFragmentationTest.cpp
test/hermes/promise.js,test/hermes/es6/promise.js,test/hermes/promise.js
include/hermes/VM/SlotAcceptorDefault.h,include/hermes/VM/RootAndSlotAcceptorDefault.h
unittests/VMRuntime/GCReturnUnusedMemoryNCTest.cpp,unittests/VMRuntime/GCReturnUnusedMemoryTest.cpp
tools/hermes-parser/HermesParserJSUtils.js,tools/hermes-parser/js/src/HermesParserDecodeUTF8String.js,tools/hermes-parser/js/src/hermes-parser/HermesParserDecodeUTF8String.js,tools/hermes-parser/js/hermes-parser/src/HermesParserDecodeUTF8String.js
tools/hermes-parser/js/src/HermesASTAdapter.js,tools/hermes-parser/js/src/hermes-parser/HermesASTAdapter.js,tools/hermes-parser/js/hermes-parser/src/HermesASTAdapter.js
tools/hermes-parser/js/src/HermesParserDeserializer.js,tools/hermes-parser/js/src/hermes-parser/HermesParserDeserializer.js,tools/hermes-parser/js/hermes-parser/src/HermesParserDeserializer.js
tools/hermes-parser/js/src/HermesToBabelAdapter.js,tools/hermes-parser/js/src/hermes-parser/HermesToBabelAdapter.js,tools/hermes-parser/js/hermes-parser/src/HermesToBabelAdapter.js
tools/hermes-parser/js/src/HermesToESTreeAdapter.js,tools/hermes-parser/js/src/hermes-parser/HermesToESTreeAdapter.js,tools/hermes-parser/js/hermes-parser/src/HermesToESTreeAdapter.js
tools/hermes-parser/js/src/index.js,tools/hermes-parser/js/src/hermes-parser/index.js,tools/hermes-parser/js/hermes-parser/src/index.js
tools/hermes-parser/js/scripts/genVisitorKeys.js,tools/hermes-parser/js/scripts/genParserVisitorKeys.js
tools/hermes-parser/js/scripts/templates/HermesASTVisitorKeys.template,tools/hermes-parser/js/scripts/templates/HermesParserVisitorKeys.template
tools/hermes-parser/js/.gitignore,tools/hermes-parser/.gitignore
tools/hermes-parser/js/__tests__/HermesESLint-test.js,tools/hermes-parser/js/hermes-eslint/__tests__/HermesESLint-test.js
tools/hermes-parser/js/src/hermes-eslint/index.js,tools/hermes-parser/js/hermes-eslint/src/index.js
tools/hermes-parser/js/__tests__/HermesParser-test.js,tools/hermes-parser/js/hermes-parser/__tests__/HermesParser-test.js
test/Optimizer/es6/tdz-dedup.js,test/Optimizer/es6/tdz-dedup.js.fail
test/Optimizer/stack-promotion-global-scope.js,test/Optimizer/stack-promotion-global-scope.js.fail,test/Optimizer/stack-promotion-global-scope.js
tools/fuzzers/fuzzer-jsi-entry.cpp,tools/fuzzers/libfuzzer/fuzzer-jsi-entry.cpp
first-party/fbjni/java/com/facebook/jni/AndroidManifest.xml,first-party/fbjni/manifest/AndroidManifest.xml
lib/InternalBytecode/header.js,lib/InternalBytecode/00-header.js
lib/InternalBytecode/Promise.js,lib/InternalBytecode/01-Promise.js
lib/InternalBytecode/AsyncFn.js,lib/InternalBytecode/02-AsyncFn.js
lib/InternalBytecode/footer.js,lib/InternalBytecode/99-footer.js
unittests/VMRuntime/NativeFunctionNameTest.cpp,unittests/VMRuntime/NativeFunctionTest.cpp
test/hermes/es6/array-destr-close.js,test/hermes/array-destr-close.js
test/hermes/es6/array-destr.js,test/hermes/array-destr.js
test/hermes/es6/array-spread-proto.js,test/hermes/array-spread-proto.js
test/hermes/es6/array-spread.js,test/hermes/array-spread.js
test/hermes/es6/computed-fn-name.js,test/hermes/computed-fn-name.js
test/hermes/es6/computed-props.js,test/hermes/computed-props.js
test/hermes/es6/copyDataProperties.js,test/hermes/copyDataProperties.js
test/hermes/es6/copyRestArgs.js,test/hermes/copyRestArgs.js
test/hermes/es6/default-args.js,test/hermes/default-args.js
test/hermes/es6/destructuring-init.js,test/hermes/destructuring-init.js
test/hermes/es6/for-of-close-1.js,test/hermes/for-of-close-1.js
test/hermes/es6/for-of-close-2.js,test/hermes/for-of-close-2.js
test/hermes/es6/generator-object-model.js,test/hermes/generator-object-model.js
test/hermes/es6/generator.js,test/hermes/generator.js
test/hermes/es6/hermes-es6-promise.js,test/hermes/hermes-es6-promise.js
test/hermes/es6/new-target.js,test/hermes/new-target.js
test/hermes/es6/object-computed-destructuring.js,test/hermes/object-computed-destructuring.js
test/hermes/es6/object-spread.js,test/hermes/object-spread.js
test/hermes/es6/prohibit-invoke.js,test/hermes/prohibit-invoke.js
test/hermes/es6/rest-element.js,test/hermes/rest-element.js
test/hermes/es6/rest-param.js,test/hermes/rest-param.js
test/hermes/es6/rest-property.js,test/hermes/rest-property.js
test/hermes/es6/spread-arguments.js,test/hermes/spread-arguments.js
test/hermes/es6/tagged-template-long.js,test/hermes/tagged-template-long.js
test/hermes/es6/tagged-template.js,test/hermes/tagged-template.js
test/hermes/es6/tdz-check.js,test/hermes/tdz-check.js
test/hermes/es6/template-literal.js,test/hermes/template-literal.js
test/hermes/es6/template-object-cache.js,test/hermes/template-object-cache.js
doc/intl.md,doc/IntlAPIs.md
include/hermes/Support/StringKind.h,include/hermes/BCGen/HBC/StringKind.h
lib/Support/StringKind.cpp,lib/BCGen/HBC/StringKind.cpp
unittests/Support/StringKindTest.cpp,unittests/BCGen/StringKindTest.cpp
include/hermes/Utils/Macro10k.h,include/hermes/Support/Macro10k.h
test/node-hermes/node-fstat.js,test/node-hermes/internalBinding-global-scope.js
unsupported/juno/src/hparser/utf.rs,unsupported/juno/src/hermes_utf.rs,unsupported/juno/hermes/src/utf.rs,unsupported/juno/crates/hermes/src/utf.rs
unsupported/juno/build.rs,unsupported/juno/hermes/build.rs,unsupported/juno/crates/hermes/build.rs
unsupported/juno/src/hparser/hermes_parser.rs,unsupported/juno/hermes/src/parser/hermes_parser.rs,unsupported/juno/crates/hermes/src/parser/hermes_parser.rs
unsupported/juno/src/hparser/node.rs,unsupported/juno/hermes/src/parser/node.rs,unsupported/juno/crates/hermes/src/parser/node.rs
unsupported/juno/src/hparser/generated_ffi.rs,unsupported/juno/src/hparser/generated_cvt.rs,unsupported/juno/crates/juno/src/hparser/generated_cvt.rs
unsupported/juno/src/support/case.rs,unsupported/juno/support/src/case.rs,unsupported/juno/crates/support/src/case.rs,unsupported/juno/crates/juno_support/src/case.rs
unsupported/juno/src/convert.rs,unsupported/juno/support/src/convert.rs,unsupported/juno/crates/support/src/convert.rs,unsupported/juno/crates/juno_support/src/convert.rs
unsupported/juno/src/support/json.rs,unsupported/juno/support/src/json.rs,unsupported/juno/crates/support/src/json.rs,unsupported/juno/crates/juno_support/src/json.rs
unsupported/juno/src/support/mod.rs,unsupported/juno/support/src/lib.rs,unsupported/juno/crates/support/src/lib.rs,unsupported/juno/crates/juno_support/src/lib.rs
unsupported/juno/src/nullbuf.rs,unsupported/juno/support/src/nullbuf.rs,unsupported/juno/crates/support/src/nullbuf.rs,unsupported/juno/crates/juno_support/src/nullbuf.rs
unsupported/juno/src/support/str_enum.rs,unsupported/juno/support/src/str_enum.rs,unsupported/juno/crates/support/src/str_enum.rs,unsupported/juno/crates/juno_support/src/str_enum.rs
tools/hermes-parser/js/hermes-parser/src/HermesParserVisitorKeys.js,tools/hermes-parser/js/hermes-parser/src/types/validators/isNode.js
tools/hermes-parser/js/hermes-parser/src/types/HermesParserNodeTypes.js,tools/hermes-parser/js/hermes-parser/src/types/validators/react/isCompatTag.js
unsupported/juno/tests/gen_js.rs,unsupported/juno/tests/gen_js/mod.rs,unsupported/juno/crates/juno/tests/gen_js/mod.rs
unsupported/juno/hermes/Cargo.toml,unsupported/juno/crates/hermes/Cargo.toml
unsupported/juno/hermes/src/lib.rs,unsupported/juno/crates/hermes/src/lib.rs
unsupported/juno/hermes/src/parser/generated_ffi.rs,unsupported/juno/crates/hermes/src/parser/generated_ffi.rs
unsupported/juno/hermes/src/parser/mod.rs,unsupported/juno/crates/hermes/src/parser/mod.rs
unsupported/juno/src/ast/atom_table.rs,unsupported/juno/crates/juno/src/ast/atom_table.rs,unsupported/juno/crates/juno_support/src/atom_table.rs
unsupported/juno/src/ast/def.rs,unsupported/juno/crates/juno/src/ast/def.rs,unsupported/juno/crates/juno_ast/src/def.rs
unsupported/juno/src/ast/dump.rs,unsupported/juno/crates/juno/src/ast/dump.rs,unsupported/juno/crates/juno_ast/src/dump.rs
unsupported/juno/src/ast/kind.rs,unsupported/juno/crates/juno/src/ast/kind.rs,unsupported/juno/crates/juno_ast/src/kind.rs
unsupported/juno/src/ast/mod.rs,unsupported/juno/crates/juno/src/ast/mod.rs,unsupported/juno/crates/juno_ast/src/lib.rs
unsupported/juno/src/ast/validate.rs,unsupported/juno/crates/juno/src/ast/validate.rs,unsupported/juno/crates/juno_ast/src/validate.rs
unsupported/juno/src/main.rs,unsupported/juno/crates/juno/src/bin/main.rs,unsupported/juno/crates/cli/src/main.rs,unsupported/juno/crates/juno_cli/src/main.rs
unsupported/juno/src/gen_js.rs,unsupported/juno/crates/juno/src/gen_js.rs
unsupported/juno/src/hparser/convert.rs,unsupported/juno/crates/juno/src/hparser/convert.rs
unsupported/juno/src/hparser/mod.rs,unsupported/juno/crates/juno/src/hparser/mod.rs
unsupported/juno/src/lib.rs,unsupported/juno/crates/juno/src/lib.rs
unsupported/juno/src/sourcemap.rs,unsupported/juno/crates/juno/src/sourcemap.rs
unsupported/juno/tests/ast/mod.rs,unsupported/juno/crates/juno/tests/ast/mod.rs
unsupported/juno/tests/ast/validate.rs,unsupported/juno/crates/juno/tests/ast/validate.rs
unsupported/juno/tests/lib.rs,unsupported/juno/crates/juno/tests/lib.rs
unsupported/juno/tests/lit.rs,unsupported/juno/crates/juno/tests/lit.rs,unsupported/juno/crates/cli/tests/lit.rs,unsupported/juno/crates/juno_cli/tests/lit.rs
unsupported/juno/support/Cargo.toml,unsupported/juno/crates/support/Cargo.toml,unsupported/juno/crates/juno_support/Cargo.toml
unsupported/juno/support/build.rs,unsupported/juno/crates/support/build.rs,unsupported/juno/crates/juno_support/build.rs
unsupported/juno/support/src/fetchurl.rs,unsupported/juno/crates/support/src/fetchurl.rs,unsupported/juno/crates/juno_support/src/fetchurl.rs
lib/VM/JSLib/Sorting.h,include/hermes/VM/JSLib/Sorting.h
tools/hermes-parser/js/hermes-parser/src/types/definitions/aliases.js,tools/hermes-parser/js/scripts/utils/aliases.js
tools/hermes-parser/js/scripts/scriptUtils.js,tools/hermes-parser/js/scripts/utils/scriptUtils.js
tools/hermes-parser/js/hermes-parser/src/types/definitions/tempCustomASTDefs.js,tools/hermes-parser/js/scripts/utils/tempCustomASTDefs.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/ESLINT_SCOPE_LICENSE,tools/hermes-parser/js/hermes-eslint/ESLINT_SCOPE_LICENSE
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/arguments.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/arguments-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/catch-scope.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/catch-scope-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-arrow-function-expression.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-arrow-function-expression-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-block-scope.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-block-scope-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-catch.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-catch-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-class.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-class-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-default-parameters.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-default-parameters-test.js
