src/mod/codecs/mod_speex/mod_speex.c,src/switch_speex.c
libs/apr-iconv/lib/iconv_ces_euc.c,libs/apr-iconv-1.1.1/lib/iconv_ces_euc.c
libs/apr-iconv/lib/iconv_ces_iso2022.c,libs/apr-iconv-1.1.1/lib/iconv_ces_iso2022.c
libs/apr-iconv/lib/iconv_int.c,libs/apr-iconv-1.1.1/lib/iconv_int.c
libs/apr-iconv/lib/iconv_module.c,libs/apr-iconv-1.1.1/lib/iconv_module.c
libs/apr-iconv/lib/iconv_uc.c,libs/apr-iconv-1.1.1/lib/iconv_uc.c
libs/apr-iconv/libapriconv.dsp,libs/apr-iconv-1.1.1/libapriconv.dsp
libs/apr-iconv/libapriconv.rc,libs/apr-iconv-1.1.1/libapriconv.rc
libs/apr-iconv/util/Makefile.in,libs/apr-iconv-1.1.1/util/Makefile.in
libs/apr-iconv/util/iconv.c,libs/apr-iconv-1.1.1/util/iconv.c
libs/apr-iconv/util/iconv_stream.c,libs/apr-iconv-1.1.1/util/iconv_stream.c
libs/apr-iconv/util/iconv_stream.h,libs/apr-iconv-1.1.1/util/iconv_stream.h
libs/libteletone/teletone-Info.plist,libs/libteletone/libteletone-Info.plist
libs/sofia-sip/libsofia-sip-ua/sip/date_test.c,libs/sofia-sip/libsofia-sip-ua/sip/test_date.c
libs/codec/lpc10/analys.c,libs/codec/lpc10/src/analys.c
libs/codec/lpc10/bsynz.c,libs/codec/lpc10/src/bsynz.c
libs/codec/lpc10/chanwr.c,libs/codec/lpc10/src/chanwr.c
libs/codec/lpc10/dcbias.c,libs/codec/lpc10/src/dcbias.c
libs/codec/lpc10/decode.c,libs/codec/lpc10/src/decode.c
libs/codec/lpc10/deemp.c,libs/codec/lpc10/src/deemp.c
libs/codec/lpc10/difmag.c,libs/codec/lpc10/src/difmag.c
libs/codec/lpc10/dyptrk.c,libs/codec/lpc10/src/dyptrk.c
libs/codec/lpc10/encode.c,libs/codec/lpc10/src/encode.c
libs/codec/lpc10/energy.c,libs/codec/lpc10/src/energy.c
libs/codec/lpc10/f2c.h,libs/codec/lpc10/src/f2c.h
libs/codec/lpc10/f2clib.c,libs/codec/lpc10/src/f2clib.c
libs/codec/lpc10/ham84.c,libs/codec/lpc10/src/ham84.c
libs/codec/lpc10/hp100.c,libs/codec/lpc10/src/hp100.c
libs/codec/lpc10/invert.c,libs/codec/lpc10/src/invert.c
libs/codec/lpc10/irc2pc.c,libs/codec/lpc10/src/irc2pc.c
libs/codec/lpc10/ivfilt.c,libs/codec/lpc10/src/ivfilt.c
libs/codec/lpc10/lpc10.h,libs/codec/lpc10/src/lpc10.h
libs/codec/lpc10/lpcdec.c,libs/codec/lpc10/src/lpcdec.c
libs/codec/lpc10/lpcenc.c,libs/codec/lpc10/src/lpcenc.c
libs/codec/lpc10/lpcini.c,libs/codec/lpc10/src/lpcini.c
libs/codec/lpc10/lpfilt.c,libs/codec/lpc10/src/lpfilt.c
libs/codec/lpc10/median.c,libs/codec/lpc10/src/median.c
libs/codec/lpc10/mload.c,libs/codec/lpc10/src/mload.c
libs/codec/lpc10/onset.c,libs/codec/lpc10/src/onset.c
libs/codec/lpc10/pitsyn.c,libs/codec/lpc10/src/pitsyn.c
libs/codec/lpc10/placea.c,libs/codec/lpc10/src/placea.c
libs/codec/lpc10/placev.c,libs/codec/lpc10/src/placev.c
libs/codec/lpc10/preemp.c,libs/codec/lpc10/src/preemp.c
libs/codec/lpc10/prepro.c,libs/codec/lpc10/src/prepro.c
libs/codec/lpc10/random.c,libs/codec/lpc10/src/random.c
libs/codec/lpc10/rcchk.c,libs/codec/lpc10/src/rcchk.c
libs/codec/lpc10/synths.c,libs/codec/lpc10/src/synths.c
libs/codec/lpc10/tbdm.c,libs/codec/lpc10/src/tbdm.c
libs/codec/lpc10/voicin.c,libs/codec/lpc10/src/voicin.c
libs/codec/lpc10/vparms.c,libs/codec/lpc10/src/vparms.c
libs/codec/g726/compile,libs/codec/g726/build/compile
libs/codec/g726/config.guess,libs/codec/g726/build/config.guess
libs/codec/g726/config.sub,libs/codec/g726/build/config.sub
libs/codec/g726/depcomp,libs/codec/g726/build/depcomp
libs/codec/g726/install-sh,libs/codec/g726/build/install-sh
libs/codec/g726/ltmain.sh,libs/codec/g726/build/ltmain.sh
libs/codec/g726/missing,libs/codec/g726/build/missing
libs/iksemel/config.guess,libs/iksemel/build/config.guess
libs/iksemel/config.sub,libs/iksemel/build/config.sub
acsite.m4,acinclude.m4
modules.conf.in,build/modules.conf.in
AUTHORS,docs/AUTHORS
COPYING,docs/COPYING
libs/libresample/src/configtemplate.h,libs/apr-util/xml/expat/config.h.in
libs/sofia-sip/libsofia-sip-ua-glib/su-glib/Doxyfile,libs/sofia-sip/libsofia-sip-ua-glib/su-glib/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/bnf/Doxyfile,libs/sofia-sip/libsofia-sip-ua/bnf/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/docs/Doxyfile,libs/sofia-sip/libsofia-sip-ua/docs/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/features/Doxyfile,libs/sofia-sip/libsofia-sip-ua/features/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/http/Doxyfile,libs/sofia-sip/libsofia-sip-ua/http/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/ipt/Doxyfile,libs/sofia-sip/libsofia-sip-ua/ipt/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/iptsec/Doxyfile,libs/sofia-sip/libsofia-sip-ua/iptsec/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/msg/Doxyfile,libs/sofia-sip/libsofia-sip-ua/msg/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/nea/Doxyfile,libs/sofia-sip/libsofia-sip-ua/nea/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/nta/Doxyfile,libs/sofia-sip/libsofia-sip-ua/nta/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/nth/Doxyfile,libs/sofia-sip/libsofia-sip-ua/nth/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/nua/Doxyfile,libs/sofia-sip/libsofia-sip-ua/nua/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/sdp/Doxyfile,libs/sofia-sip/libsofia-sip-ua/sdp/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/sip/Doxyfile,libs/sofia-sip/libsofia-sip-ua/sip/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/soa/Doxyfile,libs/sofia-sip/libsofia-sip-ua/soa/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/sresolv/Doxyfile,libs/sofia-sip/libsofia-sip-ua/sresolv/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/stun/Doxyfile,libs/sofia-sip/libsofia-sip-ua/stun/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/su/Doxyfile,libs/sofia-sip/libsofia-sip-ua/su/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/tport/Doxyfile,libs/sofia-sip/libsofia-sip-ua/tport/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/url/Doxyfile,libs/sofia-sip/libsofia-sip-ua/url/Doxyfile.in
libs/sofia-sip/utils/Doxyfile,libs/sofia-sip/utils/Doxyfile.in
libs/sofia-sip/libsofia-sip-ua/ipt/sofia-sip/string0.h,libs/sofia-sip/libsofia-sip-ua/su/sofia-sip/string0.h
libs/sofia-sip/libsofia-sip-ua/ipt/string0.c,libs/sofia-sip/libsofia-sip-ua/su/string0.c
src/include/private/switch_core.h,src/include/private/switch_core_pvt.h
libs/openzap/Makefile,libs/openzap/src/Makefile,libs/openzap/Makefile
libs/openzap/hashtable.c,libs/openzap/src/hashtable.c
libs/openzap/hashtable.h,libs/openzap/src/hashtable.h,libs/openzap/src/include/hashtable.h
libs/openzap/hashtable_itr.c,libs/openzap/src/hashtable_itr.c
libs/openzap/hashtable_itr.h,libs/openzap/src/hashtable_itr.h,libs/openzap/src/include/hashtable_itr.h
libs/openzap/hashtable_private.h,libs/openzap/src/hashtable_private.h,libs/openzap/src/include/hashtable_private.h
libs/openzap/openzap.c,libs/openzap/src/openzap.c,libs/openzap/src/zap_io.c
libs/openzap/openzap.h,libs/openzap/src/openzap.h,libs/openzap/src/include/openzap.h
libs/openzap/zap_config.c,libs/openzap/src/zap_config.c
libs/openzap/zap_config.h,libs/openzap/src/zap_config.h,libs/openzap/src/include/zap_config.h
libs/openzap/zap_skel.c,libs/openzap/src/zap_skel.c,libs/openzap/src/ozmod/ozmod_skel/ozmod_skel.c
libs/openzap/zap_skel.h,libs/openzap/src/zap_skel.h,libs/openzap/src/include/zap_skel.h
libs/openzap/zap_wanpipe.c,libs/openzap/src/zap_wanpipe.c,libs/openzap/src/ozmod/ozmod_wanpipe/ozmod_wanpipe.c
libs/openzap/zap_wanpipe.h,libs/openzap/src/zap_wanpipe.h,libs/openzap/src/include/zap_wanpipe.h
libs/openzap/zap_zt.c,libs/openzap/src/zap_zt.c,libs/openzap/src/ozmod/ozmod_zt/ozmod_zt.c
libs/openzap/zap_zt.h,libs/openzap/src/zap_zt.h,libs/openzap/src/include/zap_zt.h,libs/openzap/src/ozmod/ozmod_zt/ozmod_zt.h
libs/freetdm/Makefile,libs/freetdm/src/Makefile,libs/freetdm/Makefile
libs/freetdm/hashtable.c,libs/freetdm/src/hashtable.c
libs/freetdm/hashtable.h,libs/freetdm/src/hashtable.h,libs/freetdm/src/include/hashtable.h,libs/freetdm/src/include/private/hashtable.h
libs/freetdm/hashtable_itr.c,libs/freetdm/src/hashtable_itr.c
libs/freetdm/hashtable_itr.h,libs/freetdm/src/hashtable_itr.h,libs/freetdm/src/include/hashtable_itr.h,libs/freetdm/src/include/private/hashtable_itr.h
libs/freetdm/hashtable_private.h,libs/freetdm/src/hashtable_private.h,libs/freetdm/src/include/hashtable_private.h,libs/freetdm/src/include/private/hashtable_private.h
libs/freetdm/openzap.c,libs/freetdm/src/openzap.c,libs/freetdm/src/zap_io.c
libs/freetdm/openzap.h,libs/freetdm/src/openzap.h,libs/freetdm/src/include/openzap.h
libs/freetdm/zap_config.c,libs/freetdm/src/zap_config.c,libs/freetdm/src/ftdm_config.c
libs/freetdm/zap_config.h,libs/freetdm/src/zap_config.h,libs/freetdm/src/include/zap_config.h
libs/freetdm/zap_skel.c,libs/freetdm/src/zap_skel.c,libs/freetdm/src/ozmod/ozmod_skel/ozmod_skel.c,libs/freetdm/src/ftmod/ftmod_skel/ftmod_skel.c
libs/freetdm/zap_skel.h,libs/freetdm/src/zap_skel.h,libs/freetdm/src/include/zap_skel.h
libs/freetdm/zap_wanpipe.c,libs/freetdm/src/zap_wanpipe.c,libs/freetdm/src/ozmod/ozmod_wanpipe/ozmod_wanpipe.c,libs/freetdm/src/ftmod/ftmod_wanpipe/ftmod_wanpipe.c
libs/freetdm/zap_wanpipe.h,libs/freetdm/src/zap_wanpipe.h,libs/freetdm/src/include/zap_wanpipe.h
libs/freetdm/zap_zt.c,libs/freetdm/src/zap_zt.c,libs/freetdm/src/ozmod/ozmod_zt/ozmod_zt.c,libs/freetdm/src/ftmod/ftmod_zt/ftmod_zt.c
libs/freetdm/zap_zt.h,libs/freetdm/src/zap_zt.h,libs/freetdm/src/include/zap_zt.h,libs/freetdm/src/ozmod/ozmod_zt/ozmod_zt.h,libs/freetdm/src/ftmod/ftmod_zt/ftmod_zt.h
libs/openzap/src/include/zap_wanpipe_windows.h,libs/openzap/src/include/sangoma_tdm_api.h
libs/freetdm/src/include/zap_wanpipe_windows.h,libs/freetdm/src/include/sangoma_tdm_api.h,libs/freetdm/src/include/private/sangoma_tdm_api.h
libs/openzap/src/docs/Doxygen.conf,libs/openzap/docs/Doxygen.conf
libs/openzap/src/general.makefile,libs/openzap/general.makefile
libs/openzap/src/wanpipe,libs/openzap/wanpipe
libs/openzap/src/zt,libs/openzap/zt
libs/freetdm/src/docs/Doxygen.conf,libs/freetdm/docs/Doxygen.conf
libs/freetdm/src/general.makefile,libs/freetdm/general.makefile
libs/freetdm/src/wanpipe,libs/freetdm/wanpipe
libs/freetdm/src/zt,libs/freetdm/zt
libs/openzap/src/openzap.conf.ex,libs/openzap/openzap.conf.ex
libs/freetdm/src/openzap.conf.ex,libs/freetdm/openzap.conf.ex
libs/openzap/src/dsp/bell202.c,libs/openzap/src/dsp/fsk.c,libs/openzap/src/fsk.c
libs/freetdm/src/dsp/bell202.c,libs/freetdm/src/dsp/fsk.c,libs/freetdm/src/fsk.c
libs/openzap/src/dsp/fsk.h,libs/openzap/src/fsk.h,libs/openzap/src/include/fsk.h
libs/openzap/src/dsp/uart.c,libs/openzap/src/uart.c
libs/openzap/src/dsp/uart.h,libs/openzap/src/uart.h,libs/openzap/src/include/uart.h
libs/freetdm/src/dsp/fsk.h,libs/freetdm/src/fsk.h,libs/freetdm/src/include/fsk.h,libs/freetdm/src/include/private/fsk.h
libs/freetdm/src/dsp/uart.c,libs/freetdm/src/uart.c
libs/freetdm/src/dsp/uart.h,libs/freetdm/src/uart.h,libs/freetdm/src/include/uart.h,libs/freetdm/src/include/private/uart.h
src/include/switch_version.h.in,src/include/switch_version.h.template
src/mod/timers/mod_softtimer/mod_softtimer.c,src/softtimer.c,src/switch_time.c
docs/phrase/phrase.xml,docs/phrase/phrase_en.xml
src/mod/say/mod_say_de/mod_say_en.c,src/mod/say/mod_say_de/mod_say_de.c
src/mod/say/mod_say_fr/mod_say_en.vcproj,src/mod/say/mod_say_de/mod_say_de.vcproj
src/mod/say/mod_say_fr/mod_say_en.c,src/mod/say/mod_say_es/mod_say_es.c
src/mod/say/mod_say_de/mod_say_en.vcproj,src/mod/say/mod_say_es/mod_say_es.vcproj
src/mod/say/mod_say_es/mod_say_en.c,src/mod/say/mod_say_fr/mod_say_fr.c
src/mod/say/mod_say_it/mod_say_en.vcproj,src/mod/say/mod_say_fr/mod_say_fr.vcproj
src/mod/say/mod_say_it/mod_say_en.c,src/mod/say/mod_say_it/mod_say_it.c
src/mod/say/mod_say_es/mod_say_en.vcproj,src/mod/say/mod_say_it/mod_say_it.vcproj
conf/default_context.xml,conf/dialplan/default_context.xml,conf/dialplan/default.xml,conf/vanilla/dialplan/default.xml
conf/directory.xml,conf/directory/default.xml,conf/vanilla/directory/default.xml
src/switch_xml.c,src/switch_xml.cpp
conf/lang_en.xml,conf/lang/en/demo/demo.xml,conf/vanilla/lang/en/demo/demo.xml
conf/voicemail_en.xml,conf/lang/en/vm/sounds.xml,conf/vanilla/lang/en/vm/sounds.xml
conf/voicemail_en_tts.xml,conf/lang/en/vm/tts.xml,conf/vanilla/lang/en/vm/tts.xml
conf/local_stream.conf.xml,conf/mod_local_stream.conf.xml,conf/local_stream.conf.xml,conf/autoload_configs/local_stream.conf.xml,conf/vanilla/autoload_configs/local_stream.conf.xml
conf/mod_cdr.conf.xml,conf/cdr.conf.xml,conf/autoload_configs/cdr.conf.xml
conf/mod_openmrcp.conf.xml,conf/openmrcp.conf.xml,conf/autoload_configs/openmrcp.conf.xml
conf/alsa.conf.xml,conf/autoload_configs/alsa.conf.xml,conf/vanilla/autoload_configs/alsa.conf.xml
conf/conference.conf.xml,conf/autoload_configs/conference.conf.xml,conf/vanilla/autoload_configs/conference.conf.xml
conf/console.conf.xml,conf/autoload_configs/console.conf.xml,conf/vanilla/autoload_configs/console.conf.xml
conf/dialplan_directory.conf.xml,conf/autoload_configs/dialplan_directory.conf.xml,conf/vanilla/autoload_configs/dialplan_directory.conf.xml
conf/dingaling.conf.xml,conf/autoload_configs/dingaling.conf.xml,conf/vanilla/autoload_configs/dingaling.conf.xml
conf/enum.conf.xml,conf/autoload_configs/enum.conf.xml,conf/vanilla/autoload_configs/enum.conf.xml
conf/event_multicast.conf.xml,conf/autoload_configs/event_multicast.conf.xml,conf/vanilla/autoload_configs/event_multicast.conf.xml
conf/event_socket.conf.xml,conf/autoload_configs/event_socket.conf.xml,conf/vanilla/autoload_configs/event_socket.conf.xml
conf/iax.conf.xml,conf/autoload_configs/iax.conf.xml
conf/ivr.conf.xml,conf/autoload_configs/ivr.conf.xml,conf/vanilla/autoload_configs/ivr.conf.xml
conf/java.conf.xml,conf/autoload_configs/java.conf.xml,conf/vanilla/autoload_configs/java.conf.xml
conf/limit.conf.xml,conf/autoload_configs/limit.conf.xml,conf/autoload_configs/db.conf.xml,conf/vanilla/autoload_configs/db.conf.xml
conf/modules.conf.xml,conf/autoload_configs/modules.conf.xml,conf/vanilla/autoload_configs/modules.conf.xml
conf/portaudio.conf.xml,conf/autoload_configs/portaudio.conf.xml,conf/vanilla/autoload_configs/portaudio.conf.xml
conf/rss.conf.xml,conf/autoload_configs/rss.conf.xml,conf/vanilla/autoload_configs/rss.conf.xml
conf/sofia.conf.xml,conf/autoload_configs/sofia.conf.xml,conf/vanilla/autoload_configs/sofia.conf.xml
conf/spidermonkey.conf.xml,conf/autoload_configs/spidermonkey.conf.xml,conf/vanilla/autoload_configs/spidermonkey.conf.xml
conf/switch.conf.xml,conf/autoload_configs/switch.conf.xml,conf/vanilla/autoload_configs/switch.conf.xml
conf/syslog.conf.xml,conf/autoload_configs/syslog.conf.xml,conf/vanilla/autoload_configs/syslog.conf.xml
conf/voicemail.conf.xml,conf/autoload_configs/voicemail.conf.xml,conf/vanilla/autoload_configs/voicemail.conf.xml
conf/wanpipe.conf.xml,conf/autoload_configs/wanpipe.conf.xml
conf/woomera.conf.xml,conf/autoload_configs/woomera.conf.xml
conf/xml_cdr.conf.xml,conf/autoload_configs/xml_cdr.conf.xml,conf/vanilla/autoload_configs/xml_cdr.conf.xml
conf/xml_curl.conf.xml,conf/autoload_configs/xml_curl.conf.xml,conf/vanilla/autoload_configs/xml_curl.conf.xml
conf/xml_rpc.conf.xml,conf/autoload_configs/xml_rpc.conf.xml,conf/vanilla/autoload_configs/xml_rpc.conf.xml
conf/zeroconf.conf.xml,conf/autoload_configs/zeroconf.conf.xml,conf/vanilla/autoload_configs/zeroconf.conf.xml
src/mod/languages/mod_java/mod_java.c,src/mod/languages/mod_java/modjava.c
debian/conffiles,debian/freeswitch.conffiles
debian/dirs,debian/freeswitch.dirs,debian/dirs
debian/freeswitch.1,debian/man/man1/freeswitch.1
debian/freeswitch.monitrc,debian/monit/freeswitch.monitrc
build/freeswitch.spec,freeswitch.spec
build/freeswitch.init,build/freeswitch.init.suse
debian/freeswitch-codec-passthru-g723_1.install,debian/freeswitch-codec-passthru-g7231.install
debian/freeswitch.postinst,debian/postinst
debian/freeswitch.postrm,debian/postrm
conf/directory/default/proxy.ideasip.com.noload,conf/directory/default/ideasip.com.noload
conf/directory/default/fwd.pulver.com.noload,conf/directory/default/pulver.com.noload
conf/directory/default/proxy01.sipphone.com.noload,conf/directory/default/sipphone.com.noload
libs/sofia-sip/libsofia-sip-ua/docs/hide_emails.sh,libs/sofia-sip/scripts/hide_emails.sh
conf/dialplan/extensions/tollfreegateway.com.xml,conf/dialplan/extensions/tollfreegateway.com.noload,conf/dialplan/default/tollfreegateway.com.noload,conf/vanilla/dialplan/default/tollfreegateway.com.noload
libs/libedit/COPYING,libs/libedit.old/COPYING
libs/libedit/ChangeLog,libs/libedit.old/ChangeLog
libs/libedit/INSTALL,libs/libedit.old/INSTALL
libs/libedit/Makefile.am,libs/libedit.old/Makefile.am
libs/libedit/THANKS,libs/libedit.old/THANKS
libs/libedit/acinclude.m4,libs/libedit.old/acinclude.m4
libs/libedit/configure.ac,libs/libedit.old/configure.ac
libs/libedit/configure.gnu,libs/libedit.old/configure.gnu
libs/libedit/depcomp,libs/libedit.old/depcomp
libs/libedit/doc/Makefile.am,libs/libedit.old/doc/Makefile.am
libs/libedit/doc/editline.3.roff,libs/libedit.old/doc/editline.3.roff
libs/libedit/doc/editrc.5.roff,libs/libedit.old/doc/editrc.5.roff
libs/libedit/doc/mdoc2man.awk,libs/libedit.old/doc/mdoc2man.awk
libs/libedit/examples/Makefile.am,libs/libedit.old/examples/Makefile.am
libs/libedit/examples/fileman.c,libs/libedit.old/examples/fileman.c
libs/libedit/examples/test.c,libs/libedit.old/examples/test.c
libs/libedit/install-sh,libs/libedit.old/install-sh
libs/libedit/missing,libs/libedit.old/missing
libs/libedit/patches/00-readline.h.patch,libs/libedit.old/patches/00-readline.h.patch
libs/libedit/patches/01-strlcat.c.patch,libs/libedit.old/patches/01-strlcat.c.patch
libs/libedit/patches/02-strlcpy.c.patch,libs/libedit.old/patches/02-strlcpy.c.patch
libs/libedit/patches/03-vis.c.patch,libs/libedit.old/patches/03-vis.c.patch
libs/libedit/patches/04-unvis.c.patch,libs/libedit.old/patches/04-unvis.c.patch
libs/libedit/patches/05-vis.h.patch,libs/libedit.old/patches/05-vis.h.patch
libs/libedit/patches/06-fgetln.c.patch,libs/libedit.old/patches/06-fgetln.c.patch
libs/libedit/patches/07-el_term.h.patch,libs/libedit.old/patches/07-el_term.h.patch
libs/libedit/patches/08-el.c.patch,libs/libedit.old/patches/08-el.c.patch
libs/libedit/patches/09-el.h.patch,libs/libedit.old/patches/09-el.h.patch
libs/libedit/patches/10-filecomplete.c.patch,libs/libedit.old/patches/10-filecomplete.c.patch
libs/libedit/patches/11-history.c.patch,libs/libedit.old/patches/11-history.c.patch
libs/libedit/patches/12-readline.c.patch,libs/libedit.old/patches/12-readline.c.patch
libs/libedit/patches/13-search.c.patch,libs/libedit.old/patches/13-search.c.patch
libs/libedit/patches/14-sys.h.patch,libs/libedit.old/patches/14-sys.h.patch
libs/libedit/patches/15-term.c.patch,libs/libedit.old/patches/15-term.c.patch
libs/libedit/patches/16-tc1.c.patch,libs/libedit.old/patches/16-tc1.c.patch
libs/libedit/patches/17-editline.3.roff.patch,libs/libedit.old/patches/17-editline.3.roff.patch
libs/libedit/patches/18-editrc.5.roff.patch,libs/libedit.old/patches/18-editrc.5.roff.patch
libs/libedit/patches/README,libs/libedit.old/patches/README
libs/libedit/patches/cvs_export.sh,libs/libedit.old/patches/cvs_export.sh
libs/libedit/patches/extra_dist_list.sh,libs/libedit.old/patches/extra_dist_list.sh
libs/libedit/patches/patches_apply.sh,libs/libedit.old/patches/patches_apply.sh
libs/libedit/patches/patches_check.sh,libs/libedit.old/patches/patches_check.sh
libs/libedit/patches/patches_make.sh,libs/libedit.old/patches/patches_make.sh
libs/libedit/patches/timestamp.cvsexport,libs/libedit.old/patches/timestamp.cvsexport
libs/libedit/patches/update_dist.sh,libs/libedit.old/patches/update_dist.sh
libs/libedit/patches/update_version.sh,libs/libedit.old/patches/update_version.sh
libs/libedit/src/Makefile.am,libs/libedit.old/src/Makefile.am
libs/libedit/src/chared.c,libs/libedit.old/src/chared.c
libs/libedit/src/chared.h,libs/libedit.old/src/chared.h
libs/libedit/src/common.c,libs/libedit.old/src/common.c
libs/libedit/src/editline/readline.h,libs/libedit.old/src/editline/readline.h
libs/libedit/src/el.c,libs/libedit.old/src/el.c
libs/libedit/src/el.h,libs/libedit.old/src/el.h
libs/libedit/src/el_term.h,libs/libedit.old/src/el_term.h
libs/libedit/src/emacs.c,libs/libedit.old/src/emacs.c
libs/libedit/src/fgetln.c,libs/libedit.old/src/fgetln.c
libs/libedit/src/filecomplete.c,libs/libedit.old/src/filecomplete.c
libs/libedit/src/filecomplete.h,libs/libedit.old/src/filecomplete.h
libs/libedit/src/hist.c,libs/libedit.old/src/hist.c
libs/libedit/src/hist.h,libs/libedit.old/src/hist.h
libs/libedit/src/histedit.h,libs/libedit.old/src/histedit.h
libs/libedit/src/history.c,libs/libedit.old/src/history.c
libs/libedit/src/key.c,libs/libedit.old/src/key.c
libs/libedit/src/key.h,libs/libedit.old/src/key.h
libs/libedit/src/makelist,libs/libedit.old/src/makelist
libs/libedit/src/map.c,libs/libedit.old/src/map.c
libs/libedit/src/map.h,libs/libedit.old/src/map.h
libs/libedit/src/parse.c,libs/libedit.old/src/parse.c
libs/libedit/src/parse.h,libs/libedit.old/src/parse.h
libs/libedit/src/prompt.c,libs/libedit.old/src/prompt.c
libs/libedit/src/prompt.h,libs/libedit.old/src/prompt.h
libs/libedit/src/read.c,libs/libedit.old/src/read.c
libs/libedit/src/read.h,libs/libedit.old/src/read.h
libs/libedit/src/readline.c,libs/libedit.old/src/readline.c
libs/libedit/src/refresh.c,libs/libedit.old/src/refresh.c
libs/libedit/src/refresh.h,libs/libedit.old/src/refresh.h
libs/libedit/src/search.c,libs/libedit.old/src/search.c
libs/libedit/src/search.h,libs/libedit.old/src/search.h
libs/libedit/src/shlib_version,libs/libedit.old/src/shlib_version
libs/libedit/src/sig.c,libs/libedit.old/src/sig.c
libs/libedit/src/sig.h,libs/libedit.old/src/sig.h
libs/libedit/src/strlcat.c,libs/libedit.old/src/strlcat.c
libs/libedit/src/strlcpy.c,libs/libedit.old/src/strlcpy.c
libs/libedit/src/sys.h,libs/libedit.old/src/sys.h
libs/libedit/src/term.c,libs/libedit.old/src/term.c
libs/libedit/src/tokenizer.c,libs/libedit.old/src/tokenizer.c
libs/libedit/src/tty.c,libs/libedit.old/src/tty.c
libs/libedit/src/tty.h,libs/libedit.old/src/tty.h
libs/libedit/src/unvis.c,libs/libedit.old/src/unvis.c
libs/libedit/src/vi.c,libs/libedit.old/src/vi.c
libs/libedit/src/vis.c,libs/libedit.old/src/vis.c
libs/libedit/src/vis.h,libs/libedit.old/src/vis.h
src/mod/languages/mod_python/Makefile,src/mod/languages/mod_python/Makefile.in
conf/sip_profiles/outbound.xml,conf/sip_profiles/external.xml,conf/vanilla/sip_profiles/external.xml
conf/sip_profiles/outbound/example.xml,conf/sip_profiles/external/example.xml,conf/vanilla/sip_profiles/external/example.xml
conf/sip_profiles/default.xml,conf/sip_profiles/internal.xml,conf/vanilla/sip_profiles/internal.xml
conf/sip_profiles/default/example.xml,conf/sip_profiles/internal/example.xml,conf/vanilla/sip_profiles/internal/example.xml,conf/vanilla/sip_profiles/external-ipv6/example.xml
libs/iax/src/answer.h,src/mod/endpoints/mod_iax/answer.h
libs/iax/src/frame.h,src/mod/endpoints/mod_iax/frame.h
libs/iax/src/iax-client.h,src/mod/endpoints/mod_iax/iax-client.h
libs/iax/src/iax-mutex.c,src/mod/endpoints/mod_iax/iax-mutex.c
libs/iax/src/iax-mutex.h,src/mod/endpoints/mod_iax/iax-mutex.h
libs/iax/src/iax.c,src/mod/endpoints/mod_iax/iax.c
libs/iax/src/iax.h,src/mod/endpoints/mod_iax/iax.h
libs/iax/src/iax2-parser.c,src/mod/endpoints/mod_iax/iax2-parser.c
libs/iax/src/iax2-parser.h,src/mod/endpoints/mod_iax/iax2-parser.h
libs/iax/src/iax2.h,src/mod/endpoints/mod_iax/iax2.h
libs/iax/src/jitterbuf.c,src/mod/endpoints/mod_iax/jitterbuf.c
libs/iax/src/jitterbuf.h,src/mod/endpoints/mod_iax/jitterbuf.h
libs/iax/src/md5.c,src/mod/endpoints/mod_iax/md5.c
libs/iax/src/md5.h,src/mod/endpoints/mod_iax/md5.h
libs/iax/src/winiphone.c,src/mod/endpoints/mod_iax/winiphone.c
libs/iax/src/winpoop.h,src/mod/endpoints/mod_iax/winpoop.h
src/mod/languages/mod_lua/mod_lua.c,src/mod/languages/mod_lua/mod_lua.cpp
libs/sofia-sip/libsofia-sip-ua/nua/test_100rel.c,libs/sofia-sip/tests/test_100rel.c
libs/sofia-sip/libsofia-sip-ua/nua/test_basic_call.c,libs/sofia-sip/tests/test_basic_call.c
libs/sofia-sip/libsofia-sip-ua/nua/test_call_hold.c,libs/sofia-sip/tests/test_call_hold.c
libs/sofia-sip/libsofia-sip-ua/nua/test_call_reject.c,libs/sofia-sip/tests/test_call_reject.c
libs/sofia-sip/libsofia-sip-ua/nua/test_cancel_bye.c,libs/sofia-sip/tests/test_cancel_bye.c
