LICENSE.Apache,reference/LICENSE.Apache
tests/contrib/boto/__init__.py,reference/tests/contrib/asyncio/__init__.py
tests/contrib/asyncio/test_helpers.py,reference/tests/contrib/asyncio/test_helpers.py
tests/contrib/asyncio/test_tracer.py,reference/tests/contrib/asyncio/test_tracer.py
tests/contrib/asyncio/test_tracer_safety.py,reference/tests/contrib/asyncio/test_tracer_safety.py
tests/contrib/asyncio/utils.py,reference/tests/contrib/asyncio/utils.py
tests/contrib/botocore/__init__.py,reference/tests/contrib/boto/__init__.py
tests/contrib/boto/test.py,reference/tests/contrib/boto/test.py
tests/contrib/bottle/__init__.py,reference/tests/contrib/botocore/__init__.py
tests/contrib/botocore/test.py,reference/tests/contrib/botocore/test.py
tests/contrib/cassandra/__init__.py,reference/tests/contrib/bottle/__init__.py
tests/contrib/bottle/test.py,reference/tests/contrib/bottle/test.py
tests/contrib/bottle/test_autopatch.py,reference/tests/contrib/bottle/test_autopatch.py
tests/contrib/bottle/test_distributed.py,reference/tests/contrib/bottle/test_distributed.py
tests/contrib/celery/__init__.py,reference/tests/contrib/cassandra/__init__.py
tests/contrib/cassandra/test.py,reference/tests/contrib/cassandra/test.py
tests/contrib/consul/__init__.py,reference/tests/contrib/celery/__init__.py
tests/contrib/celery/autopatch.py,reference/tests/contrib/celery/autopatch.py
tests/contrib/celery/base.py,reference/tests/contrib/celery/base.py
tests/contrib/celery/test_app.py,reference/tests/contrib/celery/test_app.py
tests/contrib/celery/test_autopatch.py,reference/tests/contrib/celery/test_autopatch.py
tests/contrib/celery/test_integration.py,reference/tests/contrib/celery/test_integration.py
tests/contrib/celery/test_old_style_task.py,reference/tests/contrib/celery/test_old_style_task.py
tests/contrib/celery/test_patch.py,reference/tests/contrib/celery/test_patch.py
tests/contrib/celery/test_task_deprecation.py,reference/tests/contrib/celery/test_task_deprecation.py
tests/contrib/celery/test_utils.py,reference/tests/contrib/celery/test_utils.py
tests/contrib/config.py,reference/tests/contrib/config.py
tests/contrib/dbapi/__init__.py,reference/tests/contrib/consul/__init__.py
tests/contrib/consul/test.py,reference/tests/contrib/consul/test.py
tests/contrib/django/__init__.py,reference/tests/contrib/dbapi/__init__.py
tests/contrib/dbapi/test_unit.py,reference/tests/contrib/dbapi/test_unit.py
tests/contrib/django/app/__init__.py,reference/tests/contrib/django/__init__.py
tests/contrib/djangorestframework/__init__.py,reference/tests/contrib/django/app/__init__.py
tests/contrib/django/app/middlewares.py,reference/tests/contrib/django/app/middlewares.py
tests/contrib/django/app/settings.py,reference/tests/contrib/django/app/settings.py
tests/contrib/django/app/settings_untraced.py,reference/tests/contrib/django/app/settings_untraced.py
tests/contrib/django/app/templates/cached_list.html,reference/tests/contrib/django/app/templates/cached_list.html
tests/contrib/django/app/templates/users_list.html,reference/tests/contrib/django/app/templates/users_list.html
tests/contrib/django/app/views.py,reference/tests/contrib/django/app/views.py
tests/contrib/django/compat.py,reference/tests/contrib/django/compat.py
tests/contrib/django/conftest.py,reference/tests/contrib/django/conftest.py
tests/contrib/django/runtests.py,reference/tests/contrib/django/runtests.py
tests/contrib/django/test_autopatching.py,reference/tests/contrib/django/test_autopatching.py
tests/contrib/django/test_cache_backends.py,reference/tests/contrib/django/test_cache_backends.py
tests/contrib/django/test_cache_client.py,reference/tests/contrib/django/test_cache_client.py
tests/contrib/django/test_cache_views.py,reference/tests/contrib/django/test_cache_views.py
tests/contrib/django/test_cache_wrapper.py,reference/tests/contrib/django/test_cache_wrapper.py
tests/contrib/django/test_connection.py,reference/tests/contrib/django/test_connection.py
tests/contrib/django/test_instrumentation.py,reference/tests/contrib/django/test_instrumentation.py
tests/contrib/django/test_middleware.py,reference/tests/contrib/django/test_middleware.py
tests/contrib/django/test_templates.py,reference/tests/contrib/django/test_templates.py
tests/contrib/django/test_tracing_disabled.py,reference/tests/contrib/django/test_tracing_disabled.py
tests/contrib/django/test_utils.py,reference/tests/contrib/django/test_utils.py
tests/contrib/django/utils.py,reference/tests/contrib/django/utils.py
tests/contrib/djangorestframework/app/__init__.py,reference/tests/contrib/djangorestframework/__init__.py
tests/contrib/dogpile_cache/__init__.py,reference/tests/contrib/djangorestframework/app/__init__.py
tests/contrib/djangorestframework/app/exceptions.py,reference/tests/contrib/djangorestframework/app/exceptions.py
tests/contrib/djangorestframework/app/settings.py,reference/tests/contrib/djangorestframework/app/settings.py
tests/contrib/djangorestframework/app/views.py,reference/tests/contrib/djangorestframework/app/views.py
tests/contrib/djangorestframework/conftest.py,reference/tests/contrib/djangorestframework/conftest.py
tests/contrib/djangorestframework/test_djangorestframework.py,reference/tests/contrib/djangorestframework/test_djangorestframework.py
tests/contrib/elasticsearch/__init__.py,reference/tests/contrib/dogpile_cache/__init__.py
tests/contrib/dogpile_cache/test_tracing.py,reference/tests/contrib/dogpile_cache/test_tracing.py
tests/contrib/falcon/__init__.py,reference/tests/contrib/elasticsearch/__init__.py
tests/contrib/elasticsearch/test.py,reference/tests/contrib/elasticsearch/test.py
tests/contrib/flask_autopatch/__init__.py,reference/tests/contrib/falcon/__init__.py
tests/contrib/falcon/app/__init__.py,reference/tests/contrib/falcon/app/__init__.py
tests/contrib/falcon/app/app.py,reference/tests/contrib/falcon/app/app.py
tests/contrib/falcon/app/resources.py,reference/tests/contrib/falcon/app/resources.py
tests/contrib/falcon/test_autopatch.py,reference/tests/contrib/falcon/test_autopatch.py
tests/contrib/falcon/test_distributed_tracing.py,reference/tests/contrib/falcon/test_distributed_tracing.py
tests/contrib/falcon/test_middleware.py,reference/tests/contrib/falcon/test_middleware.py
tests/contrib/falcon/test_suite.py,reference/tests/contrib/falcon/test_suite.py
tests/contrib/flask/__init__.py,reference/tests/contrib/flask/__init__.py
tests/contrib/flask/static/test.txt,reference/tests/contrib/flask/static/test.txt
tests/contrib/flask/test_blueprint.py,reference/tests/contrib/flask/test_blueprint.py
tests/contrib/flask/test_errorhandler.py,reference/tests/contrib/flask/test_errorhandler.py
tests/contrib/flask/test_flask_helpers.py,reference/tests/contrib/flask/test_flask_helpers.py
tests/contrib/flask/test_hooks.py,reference/tests/contrib/flask/test_hooks.py
tests/contrib/flask/test_idempotency.py,reference/tests/contrib/flask/test_idempotency.py
tests/contrib/flask/test_middleware.py,reference/tests/contrib/flask/test_middleware.py
tests/contrib/flask/test_request.py,reference/tests/contrib/flask/test_request.py
tests/contrib/flask/test_signals.py,reference/tests/contrib/flask/test_signals.py
tests/contrib/flask/test_static.py,reference/tests/contrib/flask/test_static.py
tests/contrib/flask/test_template.py,reference/tests/contrib/flask/test_template.py
tests/contrib/flask/test_templates/err.html,reference/tests/contrib/flask/test_templates/err.html
tests/contrib/flask/test_templates/render_err.html,reference/tests/contrib/flask/test_templates/render_err.html
tests/contrib/flask/test_templates/test.html,reference/tests/contrib/flask/test_templates/test.html
tests/contrib/flask/test_views.py,reference/tests/contrib/flask/test_views.py
tests/contrib/flask/web.py,reference/tests/contrib/flask/web.py
tests/contrib/flask_cache/__init__.py,reference/tests/contrib/flask_autopatch/__init__.py
tests/contrib/flask_autopatch/test_flask_autopatch.py,reference/tests/contrib/flask_autopatch/test_flask_autopatch.py
tests/contrib/flask_autopatch/test_templates/err.html,reference/tests/contrib/flask_autopatch/test_templates/err.html
tests/contrib/flask_autopatch/test_templates/test.html,reference/tests/contrib/flask_autopatch/test_templates/test.html
tests/contrib/futures/__init__.py,reference/tests/contrib/flask_cache/__init__.py
tests/contrib/flask_cache/test.py,reference/tests/contrib/flask_cache/test.py
tests/contrib/flask_cache/test_utils.py,reference/tests/contrib/flask_cache/test_utils.py
tests/contrib/flask_cache/test_wrapper_safety.py,reference/tests/contrib/flask_cache/test_wrapper_safety.py
tests/contrib/gevent/__init__.py,reference/tests/contrib/futures/__init__.py
tests/contrib/futures/test_propagation.py,reference/tests/contrib/futures/test_propagation.py
tests/contrib/grpc/__init__.py,reference/tests/contrib/gevent/__init__.py
tests/contrib/gevent/test_tracer.py,reference/tests/contrib/gevent/test_tracer.py
tests/contrib/gevent/utils.py,reference/tests/contrib/gevent/utils.py
tests/contrib/httplib/__init__.py,reference/tests/contrib/grpc/__init__.py
tests/contrib/grpc/hello.proto,reference/tests/contrib/grpc/hello.proto
tests/contrib/grpc/hello_pb2.py,reference/tests/contrib/grpc/hello_pb2.py
tests/contrib/grpc/hello_pb2_grpc.py,reference/tests/contrib/grpc/hello_pb2_grpc.py
tests/contrib/grpc/test_grpc.py,reference/tests/contrib/grpc/test_grpc.py
tests/contrib/grpc/test_grpc_utils.py,reference/tests/contrib/grpc/test_grpc_utils.py
tests/contrib/kombu/__init__.py,reference/tests/contrib/httplib/__init__.py
tests/contrib/httplib/test_httplib.py,reference/tests/contrib/httplib/test_httplib.py
tests/contrib/jinja2/templates/base.html,reference/tests/contrib/jinja2/templates/base.html
tests/contrib/jinja2/templates/template.html,reference/tests/contrib/jinja2/templates/template.html
tests/contrib/jinja2/test_jinja2.py,reference/tests/contrib/jinja2/test_jinja2.py
tests/contrib/logging/__init__.py,reference/tests/contrib/kombu/__init__.py
tests/contrib/kombu/test.py,reference/tests/contrib/kombu/test.py
tests/contrib/molten/__init__.py,reference/tests/contrib/logging/__init__.py
tests/contrib/logging/test_logging.py,reference/tests/contrib/logging/test_logging.py
tests/contrib/mako/templates/template.html,reference/tests/contrib/mako/templates/template.html
tests/contrib/mako/test_mako.py,reference/tests/contrib/mako/test_mako.py
tests/contrib/mongoengine/__init__.py,reference/tests/contrib/molten/__init__.py
tests/contrib/molten/test_molten.py,reference/tests/contrib/molten/test_molten.py
tests/contrib/molten/test_molten_di.py,reference/tests/contrib/molten/test_molten_di.py
tests/contrib/mysql/__init__.py,reference/tests/contrib/mongoengine/__init__.py
tests/contrib/mongoengine/test.py,reference/tests/contrib/mongoengine/test.py
tests/contrib/mongoengine/test_backwards.py,reference/tests/contrib/mongoengine/test_backwards.py
tests/contrib/mysqldb/__init__.py,reference/tests/contrib/mysql/__init__.py
tests/contrib/mysql/test_backwards_compatibility.py,reference/tests/contrib/mysql/test_backwards_compatibility.py
tests/contrib/mysql/test_mysql.py,reference/tests/contrib/mysql/test_mysql.py
tests/contrib/psycopg/__init__.py,reference/tests/contrib/mysqldb/__init__.py
tests/contrib/mysqldb/test_mysql.py,reference/tests/contrib/mysqldb/test_mysql.py
tests/contrib/patch.py,reference/tests/contrib/patch.py
tests/contrib/pylibmc/__init__.py,reference/tests/contrib/psycopg/__init__.py
tests/contrib/psycopg/test_psycopg.py,reference/tests/contrib/psycopg/test_psycopg.py
tests/contrib/pymemcache/__init__.py,reference/tests/contrib/pylibmc/__init__.py
tests/contrib/pylibmc/test.py,reference/tests/contrib/pylibmc/test.py
tests/contrib/pymemcache/autopatch/__init__.py,reference/tests/contrib/pymemcache/__init__.py
tests/contrib/pymongo/__init__.py,reference/tests/contrib/pymemcache/autopatch/__init__.py
tests/contrib/pymemcache/autopatch/test.py,reference/tests/contrib/pymemcache/autopatch/test.py
tests/contrib/pymemcache/test_client.py,reference/tests/contrib/pymemcache/test_client.py
tests/contrib/pymemcache/test_client_mixin.py,reference/tests/contrib/pymemcache/test_client_mixin.py
tests/contrib/pymemcache/utils.py,reference/tests/contrib/pymemcache/utils.py
tests/contrib/pymysql/__init__.py,reference/tests/contrib/pymongo/__init__.py
tests/contrib/pymongo/test.py,reference/tests/contrib/pymongo/test.py
tests/contrib/pymongo/test_spec.py,reference/tests/contrib/pymongo/test_spec.py
tests/contrib/redis/__init__.py,reference/tests/contrib/pymysql/__init__.py
tests/contrib/pymysql/test_backwards_compatibility.py,reference/tests/contrib/pymysql/test_backwards_compatibility.py
tests/contrib/pymysql/test_pymysql.py,reference/tests/contrib/pymysql/test_pymysql.py
tests/contrib/pyramid/__init__.py,reference/tests/contrib/pyramid/__init__.py
tests/contrib/pyramid/app/__init__.py,reference/tests/contrib/pyramid/app/__init__.py
tests/contrib/pyramid/app/web.py,reference/tests/contrib/pyramid/app/web.py
tests/contrib/pyramid/test_pyramid.py,reference/tests/contrib/pyramid/test_pyramid.py
tests/contrib/pyramid/test_pyramid_autopatch.py,reference/tests/contrib/pyramid/test_pyramid_autopatch.py
tests/contrib/pyramid/utils.py,reference/tests/contrib/pyramid/utils.py
tests/contrib/rediscluster/__init__.py,reference/tests/contrib/redis/__init__.py
tests/contrib/redis/test.py,reference/tests/contrib/redis/test.py
tests/contrib/requests/__init__.py,reference/tests/contrib/rediscluster/__init__.py
tests/contrib/rediscluster/test.py,reference/tests/contrib/rediscluster/test.py
tests/contrib/requests_gevent/__init__.py,reference/tests/contrib/requests/__init__.py
tests/contrib/requests/test_requests.py,reference/tests/contrib/requests/test_requests.py
tests/contrib/requests/test_requests_distributed.py,reference/tests/contrib/requests/test_requests_distributed.py
tests/contrib/sqlalchemy/__init__.py,reference/tests/contrib/requests_gevent/__init__.py
tests/contrib/requests_gevent/test_requests_gevent.py,reference/tests/contrib/requests_gevent/test_requests_gevent.py
tests/contrib/sqlite3/__init__.py,reference/tests/contrib/sqlalchemy/__init__.py
tests/contrib/sqlalchemy/mixins.py,reference/tests/contrib/sqlalchemy/mixins.py
tests/contrib/sqlalchemy/test_mysql.py,reference/tests/contrib/sqlalchemy/test_mysql.py
tests/contrib/sqlalchemy/test_patch.py,reference/tests/contrib/sqlalchemy/test_patch.py
tests/contrib/sqlalchemy/test_postgres.py,reference/tests/contrib/sqlalchemy/test_postgres.py
tests/contrib/sqlalchemy/test_sqlite.py,reference/tests/contrib/sqlalchemy/test_sqlite.py
tests/contrib/tornado/__init__.py,reference/tests/contrib/sqlite3/__init__.py
tests/contrib/sqlite3/test_sqlite3.py,reference/tests/contrib/sqlite3/test_sqlite3.py
tests/contrib/test_utils.py,reference/tests/contrib/test_utils.py
tests/contrib/tornado/web/__init__.py,reference/tests/contrib/tornado/__init__.py
tests/contrib/tornado/test_config.py,reference/tests/contrib/tornado/test_config.py
tests/contrib/tornado/test_executor_decorator.py,reference/tests/contrib/tornado/test_executor_decorator.py
tests/contrib/tornado/test_safety.py,reference/tests/contrib/tornado/test_safety.py
tests/contrib/tornado/test_stack_context.py,reference/tests/contrib/tornado/test_stack_context.py
tests/contrib/tornado/test_tornado_template.py,reference/tests/contrib/tornado/test_tornado_template.py
tests/contrib/tornado/test_tornado_web.py,reference/tests/contrib/tornado/test_tornado_web.py
tests/contrib/tornado/test_wrap_decorator.py,reference/tests/contrib/tornado/test_wrap_decorator.py
tests/contrib/tornado/utils.py,reference/tests/contrib/tornado/utils.py
tests/contrib/vertica/__init__.py,reference/tests/contrib/tornado/web/__init__.py
tests/contrib/tornado/web/app.py,reference/tests/contrib/tornado/web/app.py
tests/contrib/tornado/web/compat.py,reference/tests/contrib/tornado/web/compat.py
tests/contrib/tornado/web/statics/empty.txt,reference/tests/contrib/tornado/web/statics/empty.txt
tests/contrib/tornado/web/templates/exception.html,reference/tests/contrib/tornado/web/templates/exception.html
tests/contrib/tornado/web/templates/item.html,reference/tests/contrib/tornado/web/templates/item.html
tests/contrib/tornado/web/templates/list.html,reference/tests/contrib/tornado/web/templates/list.html
tests/contrib/tornado/web/templates/page.html,reference/tests/contrib/tornado/web/templates/page.html
tests/contrib/tornado/web/uimodules.py,reference/tests/contrib/tornado/web/uimodules.py
tests/internal/__init__.py,reference/tests/contrib/vertica/__init__.py
tests/contrib/vertica/test_vertica.py,reference/tests/contrib/vertica/test_vertica.py
tests/ddtrace_run.py,reference/tests/ddtrace_run.py
tests/internal/runtime/__init__.py,reference/tests/internal/__init__.py
tests/opentracer/__init__.py,reference/tests/internal/runtime/__init__.py
tests/internal/runtime/test_container.py,reference/tests/internal/runtime/test_container.py
tests/internal/runtime/test_metric_collectors.py,reference/tests/internal/runtime/test_metric_collectors.py
tests/internal/runtime/test_metrics.py,reference/tests/internal/runtime/test_metrics.py
tests/internal/runtime/test_runtime_metrics.py,reference/tests/internal/runtime/test_runtime_metrics.py
tests/internal/runtime/test_tag_collectors.py,reference/tests/internal/runtime/test_tag_collectors.py
tests/internal/runtime/utils.py,reference/tests/internal/runtime/utils.py
tests/internal/test_context_manager.py,reference/tests/internal/test_context_manager.py
tests/internal/test_hostname.py,reference/tests/internal/test_hostname.py
tests/internal/test_logger.py,reference/tests/internal/test_logger.py
tests/internal/test_rate_limiter.py,reference/tests/internal/test_rate_limiter.py
tests/internal/test_writer.py,reference/tests/internal/test_writer.py
tests/memory.py,reference/tests/memory.py
tests/propagation/__init__.py,reference/tests/opentracer/__init__.py
tests/opentracer/conftest.py,reference/tests/opentracer/conftest.py
tests/opentracer/test_dd_compatibility.py,reference/tests/opentracer/test_dd_compatibility.py
tests/opentracer/test_span.py,reference/tests/opentracer/test_span.py
tests/opentracer/test_span_context.py,reference/tests/opentracer/test_span_context.py
tests/opentracer/test_tracer.py,reference/tests/opentracer/test_tracer.py
tests/opentracer/test_tracer_asyncio.py,reference/tests/opentracer/test_tracer_asyncio.py
tests/opentracer/test_tracer_gevent.py,reference/tests/opentracer/test_tracer_gevent.py
tests/opentracer/test_tracer_tornado.py,reference/tests/opentracer/test_tracer_tornado.py
tests/opentracer/test_utils.py,reference/tests/opentracer/test_utils.py
tests/opentracer/utils.py,reference/tests/opentracer/utils.py
tests/unit/__init__.py,reference/tests/propagation/__init__.py
tests/propagation/test_http.py,reference/tests/propagation/test_http.py
tests/propagation/test_utils.py,reference/tests/propagation/test_utils.py
tests/subprocesstest.py,reference/tests/subprocesstest.py
tests/test_api.py,reference/tests/test_api.py
tests/test_compat.py,reference/tests/test_compat.py
tests/test_context.py,reference/tests/test_context.py
tests/test_encoders.py,reference/tests/test_encoders.py
tests/test_filters.py,reference/tests/test_filters.py
tests/test_global_config.py,reference/tests/test_global_config.py
tests/test_helpers.py,reference/tests/test_helpers.py
tests/test_hook.py,reference/tests/test_hook.py
tests/test_instance_config.py,reference/tests/test_instance_config.py
tests/test_integration.py,reference/tests/test_integration.py
tests/test_payload.py,reference/tests/test_payload.py
tests/test_pin.py,reference/tests/test_pin.py
tests/test_sampler.py,reference/tests/test_sampler.py
tests/test_span.py,reference/tests/test_span.py
tests/test_tracer.py,reference/tests/test_tracer.py
tests/test_utils.py,reference/tests/test_utils.py
tests/test_worker.py,reference/tests/test_worker.py
tests/unit/http/__init__.py,reference/tests/unit/__init__.py
tests/unit/utils/__init__.py,reference/tests/unit/http/__init__.py
tests/unit/http/test_headers.py,reference/tests/unit/http/test_headers.py
tests/unit/test_settings.py,reference/tests/unit/test_settings.py
tests/vendor/__init__.py,reference/tests/unit/utils/__init__.py
tests/unit/utils/test_http.py,reference/tests/unit/utils/test_http.py
tests/unit/utils/test_time.py,reference/tests/unit/utils/test_time.py
tests/util.py,reference/tests/util.py
tests/utils/__init__.py,reference/tests/utils/__init__.py
tests/utils/span.py,reference/tests/utils/span.py
tests/utils/test_module/__init__.py,reference/tests/utils/test_module/__init__.py
tests/utils/tracer.py,reference/tests/utils/tracer.py
tests/vendor/test_dogstatsd.py,reference/tests/vendor/test_dogstatsd.py
tests/wait-for-services.py,reference/tests/wait-for-services.py
tox.ini,reference/tox.ini
instrumentors/dev-requirements.txt,dev-requirements.txt
instrumentors/pytest.ini,pytest.ini
instrumentors/tox.ini,tox.ini
sdk-extension/opentelemetry-sdk-extension-aws/src/opentelemetry/sdk/extension/aws/trace/aws_xray_ids_generator.py,sdk-extension/opentelemetry-sdk-extension-aws/src/opentelemetry/sdk/extension/aws/trace/aws_xray_id_generator.py
sdk-extension/opentelemetry-sdk-extension-aws/src/opentelemetry/sdk/extension/aws/trace/propagation/aws_xray_format.py,propagator/opentelemetry-propagator-aws-xray/src/opentelemetry/propagators/aws/__init__.py
sdk-extension/opentelemetry-sdk-extension-aws/src/opentelemetry/sdk/extension/aws/trace/propagation/__init__.py,propagator/opentelemetry-propagator-aws-xray/tests/__init__.py
sdk-extension/opentelemetry-sdk-extension-aws/tests/performance/benchmarks/trace/propagation/test_benchmark_aws_xray_format.py,propagator/opentelemetry-propagator-aws-xray/tests/performance/benchmarks/trace/propagation/test_benchmark_aws_xray_format.py,propagator/opentelemetry-propagator-aws-xray/tests/performance/benchmarks/trace/propagation/test_benchmark_aws_xray_propagator.py,propagator/opentelemetry-propagator-aws-xray/tests/performance/benchmarks/test_benchmark_aws_xray_propagator.py,propagator/opentelemetry-propagator-aws-xray/benchmarks/test_benchmark_aws_xray_propagator.py
sdk-extension/opentelemetry-sdk-extension-aws/tests/trace/propagation/__init__.py,propagator/opentelemetry-propagator-aws-xray/tests/trace/__init__.py
sdk-extension/opentelemetry-sdk-extension-aws/tests/trace/propagation/test_aws_xray_format.py,propagator/opentelemetry-propagator-aws-xray/tests/trace/propagation/test_aws_xray_format.py,propagator/opentelemetry-propagator-aws-xray/tests/trace/propagation/test_aws_xray_propagator.py,propagator/opentelemetry-propagator-aws-xray/tests/test_aws_xray_propagator.py
instrumentation/opentelemetry-instrumentation-django/src/opentelemetry/instrumentation/django/middleware.py,instrumentation/opentelemetry-instrumentation-django/src/opentelemetry/instrumentation/django/middleware/otel_middleware.py
.github/workflows/publish-a-package.yml,.github/workflows/publish-a-package-from-tag.yml
opentelemetry-instrumentation/tests/test_run.py,opentelemetry-instrumentation/tests/auto_instrumentation/test_run.py
resource/opentelemetry-resource-detector-container/MANITEST.rst,resource/opentelemetry-resource-detector-azure/MANIFEST.rst
instrumentation/opentelemetry-instrumentation-elasticsearch/test-requirements-2.txt,instrumentation/opentelemetry-instrumentation-elasticsearch/test-requirements-6.txt,instrumentation/opentelemetry-instrumentation-elasticsearch/test-requirements.txt,instrumentation/opentelemetry-instrumentation-elasticsearch/test-requirements-0.txt
sdk-extension/opentelemetry-sdk-extension-aws/tests/performance/benchmarks/trace/test_benchmark_aws_xray_ids_generator.py,sdk-extension/opentelemetry-sdk-extension-aws/benchmarks/trace/test_benchmark_aws_xray_ids_generator.py
instrumentation/opentelemetry-instrumentation-grpc/test-requirements.txt,instrumentation/opentelemetry-instrumentation-grpc/test-requirements-0.txt
instrumentation/opentelemetry-instrumentation-mysql/test-requirements.txt,instrumentation/opentelemetry-instrumentation-mysql/test-requirements-0.txt
instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion.yaml,instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_with_content.yaml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_with_content.yaml
instrumentation/opentelemetry-instrumentation-openai-v2/CHANGELOG.md,instrumentation-genai/opentelemetry-instrumentation-openai-v2/CHANGELOG.md
instrumentation/opentelemetry-instrumentation-openai-v2/LICENSE,instrumentation-genai/opentelemetry-instrumentation-openai-v2/LICENSE
instrumentation/opentelemetry-instrumentation-openai-v2/README.rst,instrumentation-genai/opentelemetry-instrumentation-openai-v2/README.rst
instrumentation/opentelemetry-instrumentation-openai-v2/pyproject.toml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/pyproject.toml
instrumentation/opentelemetry-instrumentation-openai-v2/src/opentelemetry/instrumentation/openai_v2/__init__.py,instrumentation-genai/opentelemetry-instrumentation-openai-v2/src/opentelemetry/instrumentation/openai_v2/__init__.py
instrumentation/opentelemetry-instrumentation-openai-v2/src/opentelemetry/instrumentation/openai_v2/package.py,instrumentation-genai/opentelemetry-instrumentation-openai-v2/src/opentelemetry/instrumentation/openai_v2/package.py
instrumentation/opentelemetry-instrumentation-openai-v2/src/opentelemetry/instrumentation/openai_v2/patch.py,instrumentation-genai/opentelemetry-instrumentation-openai-v2/src/opentelemetry/instrumentation/openai_v2/patch.py
instrumentation/opentelemetry-instrumentation-openai-v2/src/opentelemetry/instrumentation/openai_v2/utils.py,instrumentation-genai/opentelemetry-instrumentation-openai-v2/src/opentelemetry/instrumentation/openai_v2/utils.py
instrumentation/opentelemetry-instrumentation-openai-v2/src/opentelemetry/instrumentation/openai_v2/version.py,instrumentation-genai/opentelemetry-instrumentation-openai-v2/src/opentelemetry/instrumentation/openai_v2/version.py
instrumentation/opentelemetry-instrumentation-openai-v2/test-requirements.txt,instrumentation-genai/opentelemetry-instrumentation-openai-v2/test-requirements.txt,instrumentation-genai/opentelemetry-instrumentation-openai-v2/test-requirements-1.txt
instrumentation/opentelemetry-instrumentation-openai-v2/tests/__init__.py,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/__init__.py
instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_404.yaml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_404.yaml
instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_extra_params.yaml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_extra_params.yaml
instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_multiple_choices.yaml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_multiple_choices.yaml
instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_multiple_choices_streaming.yaml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_multiple_choices_streaming.yaml
instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_multiple_tools_streaming_no_content.yaml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_multiple_tools_streaming_no_content.yaml
instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_multiple_tools_streaming_with_content.yaml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_multiple_tools_streaming_with_content.yaml
instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_streaming.yaml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_streaming.yaml
instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_streaming_not_complete.yaml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_streaming_not_complete.yaml
instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_tool_calls_no_content.yaml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_tool_calls_no_content.yaml
instrumentation/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_tool_calls_with_content.yaml,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/cassettes/test_chat_completion_tool_calls_with_content.yaml
instrumentation/opentelemetry-instrumentation-openai-v2/tests/conftest.py,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/conftest.py
instrumentation/opentelemetry-instrumentation-openai-v2/tests/test_chat_completions.py,instrumentation-genai/opentelemetry-instrumentation-openai-v2/tests/test_chat_completions.py
propagator/opentelemetry-propagator-aws-xray/test-requirements.txt,propagator/opentelemetry-propagator-aws-xray/test-requirements-1.txt
resource/opentelemetry-resource-detector-azure/test-requirements.txt,resource/opentelemetry-resource-detector-azure/test-requirements-1.txt
sdk-extension/opentelemetry-sdk-extension-aws/test-requirements.txt,sdk-extension/opentelemetry-sdk-extension-aws/test-requirements-0.txt
